//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for contact between two porous media
------------------------------------------------------PROBLEM SIZE
NODE    274 DSURFACE 1
NODE    275 DSURFACE 1
NODE    276 DSURFACE 1
NODE    277 DSURFACE 1
NODE    278 DSURFACE 1
NODE    279 DSURFACE 1
NODE    280 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    283 DSURFACE 1
NODE    284 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    287 DSURFACE 1
NODE    288 DSURFACE 1
NODE    289 DSURFACE 1
NODE    290 DSURFACE 1
NODE    291 DSURFACE 1
NODE    292 DSURFACE 1
NODE    293 DSURFACE 1
NODE    294 DSURFACE 1
NODE    295 DSURFACE 1
NODE    296 DSURFACE 1
NODE    297 DSURFACE 1
NODE    298 DSURFACE 1
NODE    299 DSURFACE 1
NODE    300 DSURFACE 1
NODE    301 DSURFACE 1
NODE    302 DSURFACE 1
NODE    303 DSURFACE 1
NODE    304 DSURFACE 1
NODE    305 DSURFACE 1
NODE    306 DSURFACE 1
NODE    307 DSURFACE 1
NODE    308 DSURFACE 1
NODE    309 DSURFACE 1
NODE    310 DSURFACE 1
NODE    311 DSURFACE 1
NODE    312 DSURFACE 1
NODE    313 DSURFACE 1
NODE    314 DSURFACE 1
NODE    315 DSURFACE 1
NODE    316 DSURFACE 1
NODE    317 DSURFACE 1
NODE    318 DSURFACE 1
NODE    319 DSURFACE 1
NODE    320 DSURFACE 1
NODE    321 DSURFACE 1
NODE    322 DSURFACE 1
NODE    323 DSURFACE 1
NODE    324 DSURFACE 1
NODE    325 DSURFACE 1
NODE    326 DSURFACE 1
NODE    327 DSURFACE 1
NODE    328 DSURFACE 1
NODE    329 DSURFACE 1
NODE    330 DSURFACE 1
NODE    331 DSURFACE 1
NODE    332 DSURFACE 1
NODE    333 DSURFACE 1
NODE    334 DSURFACE 1
NODE    335 DSURFACE 1
NODE    336 DSURFACE 1
NODE    337 DSURFACE 1
NODE    338 DSURFACE 1
NODE    339 DSURFACE 1
NODE    340 DSURFACE 1
NODE    341 DSURFACE 1
NODE    342 DSURFACE 1
NODE    343 DSURFACE 1
NODE    344 DSURFACE 1
NODE    345 DSURFACE 1
NODE    346 DSURFACE 1
NODE    347 DSURFACE 1
NODE    348 DSURFACE 1
NODE    349 DSURFACE 1
NODE    350 DSURFACE 1
NODE    351 DSURFACE 1
NODE    352 DSURFACE 1
NODE    353 DSURFACE 1
NODE    354 DSURFACE 1
NODE    355 DSURFACE 1
NODE    356 DSURFACE 1
NODE    357 DSURFACE 1
NODE    358 DSURFACE 1
NODE    359 DSURFACE 1
NODE    360 DSURFACE 1
NODE    361 DSURFACE 1
NODE    362 DSURFACE 1
NODE    363 DSURFACE 1
NODE    364 DSURFACE 1
NODE    365 DSURFACE 1
NODE    366 DSURFACE 1
NODE    367 DSURFACE 1
NODE    368 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    371 DSURFACE 1
NODE    372 DSURFACE 1
NODE    373 DSURFACE 1
NODE    374 DSURFACE 1
NODE    375 DSURFACE 1
NODE    376 DSURFACE 1
NODE    377 DSURFACE 1
NODE    378 DSURFACE 1
NODE    379 DSURFACE 1
NODE    380 DSURFACE 1
NODE    381 DSURFACE 1
NODE    382 DSURFACE 1
NODE    383 DSURFACE 1
NODE    384 DSURFACE 1
NODE    385 DSURFACE 1
NODE    386 DSURFACE 1
NODE    387 DSURFACE 1
NODE    388 DSURFACE 1
NODE    389 DSURFACE 1
NODE    390 DSURFACE 1
NODE    391 DSURFACE 1
NODE    392 DSURFACE 1
NODE    393 DSURFACE 1
NODE    394 DSURFACE 1
NODE    395 DSURFACE 1
NODE    396 DSURFACE 1
NODE    397 DSURFACE 1
NODE    398 DSURFACE 1
NODE    399 DSURFACE 2
NODE    400 DSURFACE 2
NODE    401 DSURFACE 2
NODE    402 DSURFACE 2
NODE    403 DSURFACE 2
NODE    404 DSURFACE 2
NODE    405 DSURFACE 2
NODE    406 DSURFACE 2
NODE    407 DSURFACE 2
NODE    408 DSURFACE 2
NODE    409 DSURFACE 2
NODE    410 DSURFACE 2
NODE    411 DSURFACE 2
NODE    412 DSURFACE 2
NODE    413 DSURFACE 2
NODE    414 DSURFACE 2
NODE    415 DSURFACE 2
NODE    416 DSURFACE 2
NODE    417 DSURFACE 2
NODE    418 DSURFACE 2
NODE    419 DSURFACE 2
NODE    420 DSURFACE 2
NODE    421 DSURFACE 2
NODE    422 DSURFACE 2
NODE    423 DSURFACE 2
NODE    424 DSURFACE 2
NODE    425 DSURFACE 2
NODE    426 DSURFACE 2
NODE    427 DSURFACE 2
NODE    428 DSURFACE 2
NODE    429 DSURFACE 2
NODE    430 DSURFACE 2
NODE    431 DSURFACE 2
NODE    432 DSURFACE 2
NODE    433 DSURFACE 2
NODE    434 DSURFACE 2
NODE    435 DSURFACE 2
NODE    436 DSURFACE 2
NODE    437 DSURFACE 2
NODE    438 DSURFACE 2
NODE    439 DSURFACE 2
NODE    440 DSURFACE 2
NODE    441 DSURFACE 2
NODE    442 DSURFACE 2
NODE    443 DSURFACE 2
NODE    444 DSURFACE 2
NODE    445 DSURFACE 2
NODE    446 DSURFACE 2
NODE    447 DSURFACE 2
NODE    448 DSURFACE 2
NODE    449 DSURFACE 2
NODE    450 DSURFACE 2
NODE    451 DSURFACE 2
NODE    452 DSURFACE 2
NODE    453 DSURFACE 2
NODE    454 DSURFACE 2
NODE    455 DSURFACE 2
NODE    456 DSURFACE 2
NODE    457 DSURFACE 2
NODE    458 DSURFACE 2
NODE    459 DSURFACE 2
NODE    460 DSURFACE 2
NODE    461 DSURFACE 2
NODE    462 DSURFACE 2
NODE    463 DSURFACE 2
NODE    464 DSURFACE 2
NODE    465 DSURFACE 2
NODE    466 DSURFACE 2
NODE    467 DSURFACE 2
NODE    468 DSURFACE 2
NODE    469 DSURFACE 2
NODE    470 DSURFACE 2
NODE    471 DSURFACE 2
NODE    472 DSURFACE 2
NODE    473 DSURFACE 2
NODE    474 DSURFACE 2
NODE    475 DSURFACE 2
NODE    476 DSURFACE 2
NODE    477 DSURFACE 2
NODE    478 DSURFACE 2
NODE    479 DSURFACE 2
NODE    480 DSURFACE 2
NODE    481 DSURFACE 2
NODE    482 DSURFACE 2
NODE    483 DSURFACE 2
NODE    484 DSURFACE 2
NODE    485 DSURFACE 2
NODE    486 DSURFACE 2
NODE    487 DSURFACE 2
NODE    488 DSURFACE 2
NODE    489 DSURFACE 2
NODE    490 DSURFACE 2
NODE    491 DSURFACE 2
NODE    492 DSURFACE 2
NODE    493 DSURFACE 2
NODE    494 DSURFACE 2
NODE    495 DSURFACE 2
NODE    496 DSURFACE 2
NODE    497 DSURFACE 2
NODE    498 DSURFACE 2
NODE    499 DSURFACE 2
NODE    500 DSURFACE 2
NODE    501 DSURFACE 2
NODE    502 DSURFACE 2
NODE    503 DSURFACE 2
NODE    504 DSURFACE 2
NODE    505 DSURFACE 2
NODE    506 DSURFACE 2
NODE    507 DSURFACE 2
NODE    508 DSURFACE 2
NODE    509 DSURFACE 2
NODE    510 DSURFACE 2
NODE    511 DSURFACE 2
NODE    512 DSURFACE 2
NODE    513 DSURFACE 2
NODE    514 DSURFACE 2
NODE    515 DSURFACE 2
NODE    516 DSURFACE 2
NODE    517 DSURFACE 2
NODE    518 DSURFACE 2
NODE    519 DSURFACE 2
NODE    520 DSURFACE 2
NODE    521 DSURFACE 2
NODE    522 DSURFACE 2
NODE    523 DSURFACE 2
NODE    524 DSURFACE 2
NODE    525 DSURFACE 2
NODE    526 DSURFACE 2
NODE    527 DSURFACE 2
NODE    528 DSURFACE 2
NODE    529 DSURFACE 2
NODE    530 DSURFACE 2
NODE    531 DSURFACE 2
NODE    532 DSURFACE 2
NODE    533 DSURFACE 2
NODE    534 DSURFACE 2
NODE    535 DSURFACE 2
NODE    536 DSURFACE 2
NODE    537 DSURFACE 2
NODE    538 DSURFACE 2
NODE    539 DSURFACE 2
NODE    540 DSURFACE 2
NODE    541 DSURFACE 2
NODE    542 DSURFACE 2
NODE    543 DSURFACE 2
NODE    544 DSURFACE 2
NODE    545 DSURFACE 2
NODE    546 DSURFACE 2
NODE    547 DSURFACE 2
NODE    548 DSURFACE 2
NODE    549 DSURFACE 2
NODE    550 DSURFACE 2
NODE    551 DSURFACE 2
NODE    552 DSURFACE 2
NODE    553 DSURFACE 2
NODE    554 DSURFACE 2
NODE    555 DSURFACE 2
NODE    556 DSURFACE 2
NODE    557 DSURFACE 2
NODE    558 DSURFACE 2
NODE    559 DSURFACE 2
NODE    560 DSURFACE 2
NODE    561 DSURFACE 2
NODE    562 DSURFACE 2
NODE    563 DSURFACE 2
NODE    564 DSURFACE 2
NODE    565 DSURFACE 2
NODE    566 DSURFACE 2
NODE    567 DSURFACE 2
NODE    568 DSURFACE 2
NODE    569 DSURFACE 2
NODE    570 DSURFACE 2
NODE    571 DSURFACE 2
NODE    572 DSURFACE 2
NODE    573 DSURFACE 2
NODE    574 DSURFACE 2
NODE    575 DSURFACE 2
NODE    576 DSURFACE 2
NODE    577 DSURFACE 2
NODE    578 DSURFACE 2
NODE    579 DSURFACE 2
NODE    580 DSURFACE 2
NODE    581 DSURFACE 2
NODE    582 DSURFACE 2
NODE    583 DSURFACE 2
NODE    584 DSURFACE 2
NODE    585 DSURFACE 2
NODE    586 DSURFACE 2
NODE    587 DSURFACE 2
NODE    588 DSURFACE 2
NODE    589 DSURFACE 2
NODE    590 DSURFACE 2
NODE    591 DSURFACE 2
NODE    592 DSURFACE 2
NODE    593 DSURFACE 2
NODE    594 DSURFACE 2
NODE    595 DSURFACE 2
NODE    596 DSURFACE 2
NODE    597 DSURFACE 2
NODE    598 DSURFACE 2
NODE    599 DSURFACE 2
NODE    600 DSURFACE 2
NODE    601 DSURFACE 2
NODE    602 DSURFACE 2
NODE    603 DSURFACE 2
NODE    604 DSURFACE 2
NODE    605 DSURFACE 2
NODE    606 DSURFACE 2
NODE    607 DSURFACE 2
NODE    608 DSURFACE 2
NODE    609 DSURFACE 2
NODE    610 DSURFACE 2
NODE    611 DSURFACE 2
NODE    612 DSURFACE 2
NODE    613 DSURFACE 2
NODE    614 DSURFACE 2
NODE    615 DSURFACE 2
NODE    616 DSURFACE 2
NODE    617 DSURFACE 2
NODE    618 DSURFACE 2
NODE    619 DSURFACE 2
NODE    620 DSURFACE 2
NODE    621 DSURFACE 2
NODE    622 DSURFACE 2
NODE    623 DSURFACE 2
NODE    624 DSURFACE 2
NODE    625 DSURFACE 2
NODE    626 DSURFACE 2
NODE    627 DSURFACE 2
NODE    628 DSURFACE 2
NODE    629 DSURFACE 2
NODE    630 DSURFACE 2
NODE    631 DSURFACE 2
NODE    632 DSURFACE 2
NODE    633 DSURFACE 2
NODE    634 DSURFACE 2
NODE    635 DSURFACE 2
NODE    636 DSURFACE 2
NODE    637 DSURFACE 2
NODE    638 DSURFACE 2
NODE    639 DSURFACE 2
NODE    640 DSURFACE 2
NODE    641 DSURFACE 2
NODE    642 DSURFACE 2
NODE    643 DSURFACE 2
NODE    644 DSURFACE 2
NODE    645 DSURFACE 2
NODE    646 DSURFACE 2
NODE    647 DSURFACE 2
NODE    648 DSURFACE 2
NODE    649 DSURFACE 2
NODE    650 DSURFACE 2
NODE    651 DSURFACE 2
NODE    652 DSURFACE 2
NODE    653 DSURFACE 2
NODE    654 DSURFACE 2
NODE    655 DSURFACE 2
NODE    656 DSURFACE 2
NODE    657 DSURFACE 2
NODE    658 DSURFACE 2
NODE    659 DSURFACE 2
NODE    660 DSURFACE 2
NODE    661 DSURFACE 2
NODE    662 DSURFACE 2
NODE    663 DSURFACE 2
NODE    664 DSURFACE 2
NODE    665 DSURFACE 2
NODE    666 DSURFACE 2
NODE    667 DSURFACE 2
NODE    668 DSURFACE 2
NODE    669 DSURFACE 2
NODE    670 DSURFACE 2
NODE    671 DSURFACE 2
NODE    672 DSURFACE 2
NODE    673 DSURFACE 2
NODE    674 DSURFACE 2
NODE    675 DSURFACE 2
NODE    676 DSURFACE 2
NODE    677 DSURFACE 2
NODE    678 DSURFACE 2
NODE    679 DSURFACE 2
NODE    680 DSURFACE 2
NODE    681 DSURFACE 2
NODE    682 DSURFACE 2
NODE    683 DSURFACE 2
NODE    684 DSURFACE 2
NODE    685 DSURFACE 2
NODE    686 DSURFACE 2
NODE    687 DSURFACE 2
NODE    688 DSURFACE 2
NODE    689 DSURFACE 2
NODE    690 DSURFACE 2
NODE    691 DSURFACE 2
NODE    692 DSURFACE 2
NODE    693 DSURFACE 2
NODE    694 DSURFACE 2
NODE    695 DSURFACE 2
NODE    696 DSURFACE 2
NODE    697 DSURFACE 2
NODE    698 DSURFACE 2
NODE    699 DSURFACE 2
NODE    700 DSURFACE 2
NODE    701 DSURFACE 2
NODE    702 DSURFACE 2
NODE    703 DSURFACE 2
NODE    704 DSURFACE 2
NODE    705 DSURFACE 2
NODE    706 DSURFACE 2
NODE    707 DSURFACE 2
NODE    708 DSURFACE 2
NODE    709 DSURFACE 2
NODE    710 DSURFACE 2
NODE    711 DSURFACE 2
NODE    712 DSURFACE 2
NODE    713 DSURFACE 2
NODE    714 DSURFACE 2
NODE    715 DSURFACE 2
NODE    716 DSURFACE 2
NODE    717 DSURFACE 2
NODE    718 DSURFACE 2
NODE    719 DSURFACE 2
NODE    720 DSURFACE 2
NODE    721 DSURFACE 2
NODE    722 DSURFACE 2
NODE    723 DSURFACE 2
NODE    724 DSURFACE 2
NODE    725 DSURFACE 2
NODE    726 DSURFACE 2
NODE    727 DSURFACE 2
NODE    728 DSURFACE 2
NODE    729 DSURFACE 2
NODE    730 DSURFACE 2
NODE    731 DSURFACE 2
NODE    732 DSURFACE 2
NODE    733 DSURFACE 2
NODE    734 DSURFACE 2
NODE    735 DSURFACE 2
NODE    736 DSURFACE 2
NODE    737 DSURFACE 2
NODE    738 DSURFACE 2
NODE    739 DSURFACE 2
NODE    740 DSURFACE 2
NODE    741 DSURFACE 2
NODE    742 DSURFACE 2
NODE    743 DSURFACE 2
NODE    744 DSURFACE 2
NODE    745 DSURFACE 2
NODE    746 DSURFACE 2
NODE    747 DSURFACE 2
NODE    748 DSURFACE 2
NODE    749 DSURFACE 2
NODE    750 DSURFACE 2
NODE    751 DSURFACE 2
NODE    752 DSURFACE 2
NODE    753 DSURFACE 2
NODE    754 DSURFACE 2
NODE    755 DSURFACE 2
NODE    756 DSURFACE 2
NODE    757 DSURFACE 2
NODE    758 DSURFACE 2
NODE    759 DSURFACE 2
NODE    760 DSURFACE 2
NODE    761 DSURFACE 2
NODE    762 DSURFACE 2
NODE    763 DSURFACE 2
NODE    764 DSURFACE 2
NODE    765 DSURFACE 2
NODE    766 DSURFACE 2
NODE    767 DSURFACE 2
NODE    768 DSURFACE 2
NODE    769 DSURFACE 2
NODE    770 DSURFACE 2
NODE    771 DSURFACE 2
NODE    772 DSURFACE 2
NODE    773 DSURFACE 2
NODE    774 DSURFACE 2
NODE    775 DSURFACE 2
NODE    776 DSURFACE 2
NODE    777 DSURFACE 2
NODE    778 DSURFACE 2
NODE    779 DSURFACE 2
NODE    780 DSURFACE 2
NODE    781 DSURFACE 2
NODE    782 DSURFACE 2
NODE    783 DSURFACE 2
NODE    784 DSURFACE 2
NODE    785 DSURFACE 2
NODE    786 DSURFACE 2
NODE    787 DSURFACE 2
NODE    788 DSURFACE 2
NODE    789 DSURFACE 2
NODE    790 DSURFACE 2
NODE    791 DSURFACE 2
NODE    792 DSURFACE 2
NODE    793 DSURFACE 2
NODE    794 DSURFACE 2
NODE    795 DSURFACE 2
NODE    796 DSURFACE 2
NODE    797 DSURFACE 2
NODE    798 DSURFACE 2
NODE    799 DSURFACE 2
NODE    800 DSURFACE 2
NODE    801 DSURFACE 2
NODE    802 DSURFACE 2
NODE    803 DSURFACE 2
NODE    804 DSURFACE 2
NODE    805 DSURFACE 2
NODE    806 DSURFACE 2
NODE    807 DSURFACE 2
NODE    808 DSURFACE 2
NODE    809 DSURFACE 2
NODE    810 DSURFACE 2
NODE    811 DSURFACE 2
NODE    812 DSURFACE 2
NODE    813 DSURFACE 2
NODE    814 DSURFACE 2
NODE    815 DSURFACE 2
NODE    816 DSURFACE 2
NODE    817 DSURFACE 2
NODE    818 DSURFACE 2
NODE    819 DSURFACE 2
NODE    820 DSURFACE 2
NODE    821 DSURFACE 2
NODE    822 DSURFACE 2
NODE    823 DSURFACE 2
NODE    824 DSURFACE 2
NODE    825 DSURFACE 2
NODE    826 DSURFACE 2
NODE    827 DSURFACE 2
NODE    828 DSURFACE 2
NODE    829 DSURFACE 2
NODE    830 DSURFACE 2
NODE    831 DSURFACE 2
NODE    832 DSURFACE 2
NODE    833 DSURFACE 2
NODE    834 DSURFACE 2
NODE    835 DSURFACE 2
NODE    836 DSURFACE 2
NODE    837 DSURFACE 2
NODE    838 DSURFACE 2
NODE    839 DSURFACE 2
NODE    840 DSURFACE 2
NODE    841 DSURFACE 2
NODE    842 DSURFACE 2
NODE    843 DSURFACE 2
NODE    844 DSURFACE 2
NODE    845 DSURFACE 2
NODE    846 DSURFACE 2
NODE    847 DSURFACE 2
NODE    848 DSURFACE 2
NODE    849 DSURFACE 2
NODE    850 DSURFACE 2
NODE    851 DSURFACE 2
NODE    852 DSURFACE 2
NODE    853 DSURFACE 2
NODE    854 DSURFACE 2
NODE    855 DSURFACE 2
NODE    856 DSURFACE 2
NODE    857 DSURFACE 2
NODE    858 DSURFACE 2
NODE    859 DSURFACE 2
NODE    860 DSURFACE 2
NODE    861 DSURFACE 2
NODE    862 DSURFACE 2
NODE    863 DSURFACE 2
NODE    864 DSURFACE 2
NODE    865 DSURFACE 2
NODE    866 DSURFACE 2
NODE    867 DSURFACE 2
NODE    868 DSURFACE 2
NODE    869 DSURFACE 2
NODE    870 DSURFACE 2
NODE    871 DSURFACE 2
NODE    872 DSURFACE 2
NODE    873 DSURFACE 2
NODE    874 DSURFACE 2
NODE    875 DSURFACE 2
NODE    876 DSURFACE 2
NODE    877 DSURFACE 2
NODE    878 DSURFACE 2
NODE    879 DSURFACE 2
NODE    880 DSURFACE 2
NODE    881 DSURFACE 2
NODE    882 DSURFACE 2
NODE    883 DSURFACE 2
NODE    884 DSURFACE 2
NODE    885 DSURFACE 2
NODE    886 DSURFACE 2
NODE    887 DSURFACE 2
NODE    888 DSURFACE 2
NODE    889 DSURFACE 2
NODE    890 DSURFACE 2
NODE    891 DSURFACE 2
NODE    892 DSURFACE 2
NODE    893 DSURFACE 2
NODE    894 DSURFACE 2
NODE    895 DSURFACE 2
NODE    896 DSURFACE 2
NODE    897 DSURFACE 2
NODE    898 DSURFACE 2
NODE    899 DSURFACE 2
NODE    900 DSURFACE 2
NODE    901 DSURFACE 2
NODE    902 DSURFACE 2
NODE    903 DSURFACE 2
NODE    904 DSURFACE 2
NODE    905 DSURFACE 2
NODE    906 DSURFACE 2
NODE    907 DSURFACE 2
NODE    908 DSURFACE 2
NODE    909 DSURFACE 2
NODE    910 DSURFACE 2
NODE    911 DSURFACE 2
NODE    912 DSURFACE 2
NODE    913 DSURFACE 2
NODE    914 DSURFACE 2
NODE    915 DSURFACE 2
NODE    916 DSURFACE 2
NODE    917 DSURFACE 2
NODE    918 DSURFACE 2
NODE    919 DSURFACE 2
NODE    920 DSURFACE 2
NODE    921 DSURFACE 2
NODE    922 DSURFACE 2
NODE    923 DSURFACE 2
NODE    924 DSURFACE 2
NODE    925 DSURFACE 2
NODE    926 DSURFACE 2
NODE    927 DSURFACE 2
NODE    928 DSURFACE 2
NODE    929 DSURFACE 2
NODE    930 DSURFACE 2
NODE    931 DSURFACE 2
NODE    932 DSURFACE 2
NODE    933 DSURFACE 2
NODE    934 DSURFACE 2
NODE    935 DSURFACE 2
NODE    936 DSURFACE 2
NODE    937 DSURFACE 2
NODE    938 DSURFACE 2
NODE    939 DSURFACE 2
NODE    940 DSURFACE 2
NODE    941 DSURFACE 2
NODE    942 DSURFACE 2
NODE    943 DSURFACE 2
NODE    944 DSURFACE 2
NODE    945 DSURFACE 2
NODE    946 DSURFACE 2
NODE    947 DSURFACE 2
NODE    948 DSURFACE 2
NODE    949 DSURFACE 2
NODE    950 DSURFACE 2
NODE    951 DSURFACE 2
NODE    952 DSURFACE 2
NODE    953 DSURFACE 2
NODE    954 DSURFACE 2
NODE    955 DSURFACE 2
NODE    956 DSURFACE 2
NODE    957 DSURFACE 2
NODE    958 DSURFACE 2
NODE    959 DSURFACE 2
NODE    960 DSURFACE 2
NODE    961 DSURFACE 2
NODE    962 DSURFACE 2
NODE    963 DSURFACE 2
NODE    964 DSURFACE 2
NODE    965 DSURFACE 2
NODE    966 DSURFACE 2
NODE    967 DSURFACE 2
NODE    968 DSURFACE 2
NODE    969 DSURFACE 2
NODE    970 DSURFACE 2
NODE    971 DSURFACE 2
NODE    972 DSURFACE 2
NODE    973 DSURFACE 2
NODE    974 DSURFACE 2
NODE    975 DSURFACE 2
NODE    976 DSURFACE 2
NODE    977 DSURFACE 2
NODE    978 DSURFACE 2
NODE    979 DSURFACE 2
NODE    980 DSURFACE 2
NODE    981 DSURFACE 2
NODE    982 DSURFACE 2
NODE    983 DSURFACE 2
NODE    984 DSURFACE 2
NODE    985 DSURFACE 2
NODE    986 DSURFACE 2
NODE    987 DSURFACE 2
NODE    988 DSURFACE 2
NODE    989 DSURFACE 2
NODE    990 DSURFACE 2
NODE    991 DSURFACE 2
NODE    992 DSURFACE 2
NODE    993 DSURFACE 2
NODE    994 DSURFACE 2
NODE    995 DSURFACE 2
NODE    996 DSURFACE 2
NODE    997 DSURFACE 2
NODE    998 DSURFACE 2
NODE    999 DSURFACE 2
NODE    1000 DSURFACE 2
NODE    1001 DSURFACE 2
NODE    1002 DSURFACE 2
NODE    1003 DSURFACE 2
NODE    1004 DSURFACE 2
NODE    1005 DSURFACE 2
NODE    1006 DSURFACE 2
NODE    1007 DSURFACE 2
NODE    1008 DSURFACE 2
NODE    1009 DSURFACE 2
NODE    1010 DSURFACE 2
NODE    1011 DSURFACE 2
NODE    1012 DSURFACE 2
NODE    1013 DSURFACE 2
NODE    1014 DSURFACE 2
NODE    1015 DSURFACE 2
NODE    1016 DSURFACE 2
NODE    1017 DSURFACE 2
NODE    1018 DSURFACE 2
NODE    1019 DSURFACE 2
NODE    1020 DSURFACE 2
NODE    1021 DSURFACE 2
NODE    1022 DSURFACE 2
NODE    1023 DSURFACE 2
NODE    1024 DSURFACE 2
NODE    1025 DSURFACE 2
NODE    1026 DSURFACE 2
NODE    1027 DSURFACE 2
NODE    1028 DSURFACE 2
NODE    1029 DSURFACE 2
NODE    1030 DSURFACE 2
NODE    1031 DSURFACE 2
NODE    1032 DSURFACE 2
NODE    1033 DSURFACE 2
NODE    1034 DSURFACE 2
NODE    1035 DSURFACE 2
NODE    1036 DSURFACE 2
NODE    1037 DSURFACE 2
NODE    1038 DSURFACE 2
NODE    1039 DSURFACE 2
NODE    1040 DSURFACE 2
NODE    1041 DSURFACE 2
NODE    1042 DSURFACE 2
NODE    1043 DSURFACE 2
NODE    1044 DSURFACE 2
NODE    1045 DSURFACE 2
NODE    1046 DSURFACE 2
NODE    1047 DSURFACE 2
NODE    1048 DSURFACE 2
NODE    1049 DSURFACE 2
NODE    1050 DSURFACE 2
NODE    1051 DSURFACE 2
NODE    1052 DSURFACE 2
NODE    1053 DSURFACE 2
NODE    1054 DSURFACE 2
NODE    1055 DSURFACE 2
NODE    1056 DSURFACE 2
NODE    1057 DSURFACE 2
NODE    1058 DSURFACE 2
NODE    1059 DSURFACE 2
NODE    1060 DSURFACE 2
NODE    1061 DSURFACE 2
NODE    1062 DSURFACE 2
NODE    1063 DSURFACE 2
NODE    1064 DSURFACE 2
NODE    1065 DSURFACE 2
NODE    1066 DSURFACE 2
NODE    1067 DSURFACE 2
NODE    1068 DSURFACE 2
NODE    1069 DSURFACE 2
NODE    1070 DSURFACE 2
NODE    1071 DSURFACE 2
NODE    1072 DSURFACE 2
NODE    1073 DSURFACE 2
NODE    1074 DSURFACE 2
NODE    1075 DSURFACE 2
NODE    1076 DSURFACE 2
NODE    1077 DSURFACE 2
NODE    1078 DSURFACE 2
NODE    1079 DSURFACE 2
NODE    1080 DSURFACE 2
NODE    1081 DSURFACE 2
NODE    1082 DSURFACE 2
NODE    1083 DSURFACE 2
NODE    1084 DSURFACE 2
NODE    1085 DSURFACE 2
NODE    1086 DSURFACE 2
NODE    1087 DSURFACE 2
NODE    1088 DSURFACE 2
NODE    1089 DSURFACE 2
NODE    1090 DSURFACE 2
NODE    1091 DSURFACE 2
NODE    1092 DSURFACE 2
NODE    1093 DSURFACE 2
NODE    1094 DSURFACE 2
NODE    1095 DSURFACE 2
NODE    1096 DSURFACE 2
NODE    1097 DSURFACE 2
NODE    1098 DSURFACE 2
NODE    1099 DSURFACE 2
NODE    1100 DSURFACE 2
NODE    1101 DSURFACE 2
NODE    1102 DSURFACE 2
NODE    1103 DSURFACE 2
NODE    1104 DSURFACE 2
NODE    1105 DSURFACE 2
NODE    1106 DSURFACE 2
NODE    1107 DSURFACE 2
NODE    1108 DSURFACE 2
NODE    1109 DSURFACE 2
NODE    1110 DSURFACE 2
NODE    1111 DSURFACE 2
NODE    1112 DSURFACE 2
NODE    1113 DSURFACE 2
NODE    1114 DSURFACE 2
NODE    1115 DSURFACE 2
NODE    1116 DSURFACE 2
NODE    1117 DSURFACE 2
NODE    1118 DSURFACE 2
NODE    1119 DSURFACE 2
NODE    1120 DSURFACE 2
NODE    1121 DSURFACE 2
NODE    1122 DSURFACE 2
NODE    1123 DSURFACE 2
NODE    1124 DSURFACE 2
NODE    1125 DSURFACE 2
NODE    1126 DSURFACE 2
NODE    1127 DSURFACE 2
NODE    1128 DSURFACE 2
NODE    1129 DSURFACE 2
NODE    1130 DSURFACE 2
NODE    1131 DSURFACE 2
NODE    1132 DSURFACE 2
NODE    1133 DSURFACE 2
NODE    1134 DSURFACE 2
NODE    1135 DSURFACE 2
NODE    1136 DSURFACE 2
NODE    1137 DSURFACE 2
NODE    1138 DSURFACE 2
NODE    1139 DSURFACE 2
NODE    1140 DSURFACE 2
NODE    1141 DSURFACE 2
NODE    1142 DSURFACE 2
NODE    1143 DSURFACE 2
NODE    1144 DSURFACE 2
NODE    1145 DSURFACE 2
NODE    1146 DSURFACE 2
NODE    1147 DSURFACE 2
NODE    1148 DSURFACE 2
NODE    1149 DSURFACE 2
NODE    1150 DSURFACE 2
NODE    1151 DSURFACE 2
NODE    1152 DSURFACE 2
NODE    1153 DSURFACE 2
NODE    1154 DSURFACE 2
NODE    1155 DSURFACE 2
NODE    1156 DSURFACE 2
NODE    1157 DSURFACE 2
NODE    1158 DSURFACE 2
NODE    1159 DSURFACE 2
