//
// Maintainer: Volker Gravemeier
// vgravem@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15245
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Fluid-structure interaction with contact and flow-dependent pressure conditions
------------------------------------------------------PROBLEM SIZE
NODE    312 DSURFACE 2
NODE    433 DSURFACE 2
NODE    434 DSURFACE 2
NODE    435 DSURFACE 2
NODE    436 DSURFACE 2
NODE    437 DSURFACE 2
NODE    438 DSURFACE 2
NODE    439 DSURFACE 2
NODE    440 DSURFACE 2
NODE    441 DSURFACE 2
NODE    442 DSURFACE 2
NODE    527 DSURFACE 2
NODE    528 DSURFACE 2
NODE    529 DSURFACE 2
NODE    530 DSURFACE 2
NODE    531 DSURFACE 2
NODE    532 DSURFACE 2
NODE    533 DSURFACE 2
NODE    556 DSURFACE 3
NODE    557 DSURFACE 3
NODE    645 DSURFACE 3
NODE    648 DSURFACE 3
NODE    652 DSURFACE 3
NODE    656 DSURFACE 3
NODE    660 DSURFACE 3
NODE    664 DSURFACE 3
NODE    668 DSURFACE 3
NODE    672 DSURFACE 3
NODE    676 DSURFACE 3
NODE    680 DSURFACE 3
NODE    684 DSURFACE 3
NODE    1344 DSURFACE 3
NODE    1420 DSURFACE 3
NODE    1424 DSURFACE 3
NODE    1428 DSURFACE 3
NODE    1432 DSURFACE 3
NODE    1436 DSURFACE 3
NODE    1440 DSURFACE 3
NODE    1444 DSURFACE 3
NODE    1448 DSURFACE 3
NODE    1452 DSURFACE 3
NODE    1456 DSURFACE 3
NODE    1460 DSURFACE 3
NODE    2048 DSURFACE 3
NODE    2049 DSURFACE 3
NODE    2055 DSURFACE 3
NODE    2061 DSURFACE 3
NODE    2067 DSURFACE 3
NODE    2117 DSURFACE 3
NODE    2119 DSURFACE 3
NODE    2121 DSURFACE 3
NODE    2123 DSURFACE 3
NODE    2392 DSURFACE 3
NODE    2393 DSURFACE 3
NODE    2399 DSURFACE 3
NODE    2405 DSURFACE 3
NODE    2447 DSURFACE 3
NODE    2449 DSURFACE 3
NODE    2451 DSURFACE 3
NODE    2453 DSURFACE 3
NODE    2865 DSURFACE 3
NODE    2866 DSURFACE 3
NODE    2867 DSURFACE 3
NODE    2868 DSURFACE 3
NODE    2955 DSURFACE 3
NODE    2956 DSURFACE 3
NODE    2957 DSURFACE 3
NODE    2959 DSURFACE 3
NODE    2961 DSURFACE 3
NODE    2963 DSURFACE 3
NODE    2965 DSURFACE 3
NODE    2967 DSURFACE 3
NODE    2969 DSURFACE 3
NODE    2971 DSURFACE 3
NODE    2973 DSURFACE 3
NODE    2975 DSURFACE 3
NODE    2977 DSURFACE 3
NODE    2979 DSURFACE 3
NODE    2981 DSURFACE 3
NODE    2983 DSURFACE 3
NODE    2985 DSURFACE 3
NODE    2987 DSURFACE 3
NODE    2989 DSURFACE 3
NODE    2991 DSURFACE 3
NODE    2993 DSURFACE 3
NODE    2995 DSURFACE 3
NODE    3057 DSURFACE 3
NODE    3058 DSURFACE 3
NODE    3102 DSURFACE 3
NODE    3103 DSURFACE 3
NODE    3105 DSURFACE 3
NODE    3107 DSURFACE 3
NODE    3109 DSURFACE 3
NODE    3111 DSURFACE 3
NODE    3113 DSURFACE 3
NODE    3115 DSURFACE 3
NODE    3117 DSURFACE 3
NODE    3119 DSURFACE 3
NODE    3121 DSURFACE 3
NODE    3158 DSURFACE 3
NODE    3159 DSURFACE 3
NODE    3203 DSURFACE 3
NODE    3204 DSURFACE 3
NODE    3206 DSURFACE 3
NODE    3208 DSURFACE 3
NODE    3210 DSURFACE 3
NODE    3212 DSURFACE 3
NODE    3214 DSURFACE 3
NODE    3216 DSURFACE 3
NODE    3218 DSURFACE 3
NODE    3220 DSURFACE 3
NODE    3222 DSURFACE 3
NODE    3259 DSURFACE 3
NODE    3260 DSURFACE 3
NODE    3304 DSURFACE 3
NODE    3305 DSURFACE 3
NODE    3307 DSURFACE 3
NODE    3309 DSURFACE 3
NODE    3311 DSURFACE 3
NODE    3313 DSURFACE 3
NODE    3315 DSURFACE 3
NODE    3317 DSURFACE 3
NODE    3319 DSURFACE 3
NODE    3321 DSURFACE 3
NODE    3323 DSURFACE 3
NODE    3360 DSURFACE 3
NODE    3361 DSURFACE 3
NODE    3405 DSURFACE 3
NODE    3406 DSURFACE 3
NODE    3408 DSURFACE 3
NODE    3410 DSURFACE 3
NODE    3412 DSURFACE 3
NODE    3414 DSURFACE 3
NODE    3416 DSURFACE 3
NODE    3418 DSURFACE 3
NODE    3420 DSURFACE 3
NODE    3422 DSURFACE 3
NODE    3424 DSURFACE 3
NODE    3461 DSURFACE 3
NODE    3462 DSURFACE 3
NODE    3506 DSURFACE 3
NODE    3507 DSURFACE 3
NODE    3509 DSURFACE 3
NODE    3511 DSURFACE 3
NODE    3513 DSURFACE 3
NODE    3515 DSURFACE 3
NODE    3517 DSURFACE 3
NODE    3519 DSURFACE 3
NODE    3521 DSURFACE 3
NODE    3523 DSURFACE 3
NODE    3525 DSURFACE 3
NODE    3562 DSURFACE 3
NODE    3563 DSURFACE 3
NODE    3607 DSURFACE 3
NODE    3608 DSURFACE 3
NODE    3610 DSURFACE 3
NODE    3612 DSURFACE 3
NODE    3614 DSURFACE 3
NODE    3616 DSURFACE 3
NODE    3618 DSURFACE 3
NODE    3620 DSURFACE 3
NODE    3622 DSURFACE 3
NODE    3624 DSURFACE 3
NODE    3626 DSURFACE 3
NODE    3663 DSURFACE 3
NODE    3664 DSURFACE 3
NODE    3708 DSURFACE 3
NODE    3709 DSURFACE 3
NODE    3711 DSURFACE 3
NODE    3713 DSURFACE 3
NODE    3715 DSURFACE 3
NODE    3717 DSURFACE 3
NODE    3719 DSURFACE 3
NODE    3721 DSURFACE 3
NODE    3723 DSURFACE 3
NODE    3725 DSURFACE 3
NODE    3727 DSURFACE 3
NODE    3764 DSURFACE 3
NODE    3765 DSURFACE 3
NODE    3809 DSURFACE 3
NODE    3810 DSURFACE 3
NODE    3812 DSURFACE 3
NODE    3814 DSURFACE 3
NODE    3816 DSURFACE 3
NODE    3818 DSURFACE 3
NODE    3820 DSURFACE 3
NODE    3822 DSURFACE 3
NODE    3824 DSURFACE 3
NODE    3826 DSURFACE 3
NODE    3828 DSURFACE 3
NODE    3865 DSURFACE 3
NODE    3866 DSURFACE 3
NODE    3910 DSURFACE 3
NODE    3911 DSURFACE 3
NODE    3913 DSURFACE 3
NODE    3915 DSURFACE 3
NODE    3917 DSURFACE 3
NODE    3919 DSURFACE 3
NODE    3921 DSURFACE 3
NODE    3923 DSURFACE 3
NODE    3925 DSURFACE 3
NODE    3927 DSURFACE 3
NODE    3929 DSURFACE 3
NODE    3966 DSURFACE 3
NODE    3967 DSURFACE 3
NODE    4011 DSURFACE 3
NODE    4012 DSURFACE 3
NODE    4014 DSURFACE 3
NODE    4016 DSURFACE 3
NODE    4018 DSURFACE 3
NODE    4020 DSURFACE 3
NODE    4022 DSURFACE 3
NODE    4024 DSURFACE 3
NODE    4026 DSURFACE 3
NODE    4028 DSURFACE 3
NODE    4030 DSURFACE 3
NODE    4067 DSURFACE 3
NODE    4068 DSURFACE 3
NODE    4112 DSURFACE 3
NODE    4113 DSURFACE 3
NODE    4115 DSURFACE 3
NODE    4117 DSURFACE 3
NODE    4119 DSURFACE 3
NODE    4121 DSURFACE 3
NODE    4123 DSURFACE 3
NODE    4125 DSURFACE 3
NODE    4127 DSURFACE 3
NODE    4129 DSURFACE 3
NODE    4131 DSURFACE 3
NODE    4168 DSURFACE 3
NODE    4169 DSURFACE 3
NODE    4213 DSURFACE 3
NODE    4214 DSURFACE 3
NODE    4216 DSURFACE 3
NODE    4218 DSURFACE 3
NODE    4220 DSURFACE 3
NODE    4222 DSURFACE 3
NODE    4224 DSURFACE 3
NODE    4226 DSURFACE 3
NODE    4228 DSURFACE 3
NODE    4230 DSURFACE 3
NODE    4232 DSURFACE 3
NODE    4269 DSURFACE 3
NODE    4270 DSURFACE 3
NODE    4314 DSURFACE 3
NODE    4315 DSURFACE 3
NODE    4317 DSURFACE 3
NODE    4319 DSURFACE 3
NODE    4321 DSURFACE 3
NODE    4323 DSURFACE 3
NODE    4325 DSURFACE 3
NODE    4327 DSURFACE 3
NODE    4329 DSURFACE 3
NODE    4331 DSURFACE 3
NODE    4333 DSURFACE 3
NODE    4370 DSURFACE 3
NODE    4371 DSURFACE 3
NODE    4415 DSURFACE 3
NODE    4416 DSURFACE 3
NODE    4418 DSURFACE 3
NODE    4420 DSURFACE 3
NODE    4422 DSURFACE 3
NODE    4424 DSURFACE 3
NODE    4426 DSURFACE 3
NODE    4428 DSURFACE 3
NODE    4430 DSURFACE 3
NODE    4432 DSURFACE 3
NODE    4434 DSURFACE 3
NODE    4471 DSURFACE 3
NODE    4472 DSURFACE 3
NODE    4516 DSURFACE 3
NODE    4517 DSURFACE 3
NODE    4519 DSURFACE 3
NODE    4521 DSURFACE 3
NODE    4523 DSURFACE 3
NODE    4525 DSURFACE 3
NODE    4527 DSURFACE 3
NODE    4529 DSURFACE 3
NODE    4531 DSURFACE 3
NODE    4533 DSURFACE 3
NODE    4535 DSURFACE 3
NODE    4572 DSURFACE 3
NODE    4573 DSURFACE 3
NODE    4617 DSURFACE 3
NODE    4618 DSURFACE 3
NODE    4620 DSURFACE 3
NODE    4622 DSURFACE 3
NODE    4624 DSURFACE 3
NODE    4626 DSURFACE 3
NODE    4628 DSURFACE 3
NODE    4630 DSURFACE 3
NODE    4632 DSURFACE 3
NODE    4634 DSURFACE 3
NODE    4636 DSURFACE 3
NODE    4673 DSURFACE 3
NODE    4674 DSURFACE 3
NODE    4718 DSURFACE 3
NODE    4719 DSURFACE 3
NODE    4721 DSURFACE 3
NODE    4723 DSURFACE 3
NODE    4725 DSURFACE 3
NODE    4727 DSURFACE 3
NODE    4729 DSURFACE 3
NODE    4731 DSURFACE 3
NODE    4733 DSURFACE 3
NODE    4735 DSURFACE 3
NODE    4737 DSURFACE 3
NODE    4774 DSURFACE 3
NODE    4775 DSURFACE 3
NODE    4819 DSURFACE 3
NODE    4820 DSURFACE 3
NODE    4822 DSURFACE 3
NODE    4824 DSURFACE 3
NODE    4826 DSURFACE 3
NODE    4828 DSURFACE 3
NODE    4830 DSURFACE 3
NODE    4832 DSURFACE 3
NODE    4834 DSURFACE 3
NODE    4836 DSURFACE 3
NODE    4838 DSURFACE 3
NODE    4875 DSURFACE 3
NODE    4876 DSURFACE 3
NODE    4920 DSURFACE 3
NODE    4921 DSURFACE 3
NODE    4923 DSURFACE 3
NODE    4925 DSURFACE 3
NODE    4927 DSURFACE 3
NODE    4929 DSURFACE 3
NODE    4931 DSURFACE 3
NODE    4933 DSURFACE 3
NODE    4935 DSURFACE 3
NODE    4937 DSURFACE 3
NODE    4939 DSURFACE 3
NODE    4976 DSURFACE 3
NODE    4977 DSURFACE 3
NODE    5021 DSURFACE 3
NODE    5022 DSURFACE 3
NODE    5024 DSURFACE 3
NODE    5026 DSURFACE 3
NODE    5028 DSURFACE 3
NODE    5030 DSURFACE 3
NODE    5032 DSURFACE 3
NODE    5034 DSURFACE 3
NODE    5036 DSURFACE 3
NODE    5038 DSURFACE 3
NODE    5040 DSURFACE 3
NODE    5077 DSURFACE 3
NODE    5078 DSURFACE 3
NODE    5122 DSURFACE 3
NODE    5123 DSURFACE 3
NODE    5125 DSURFACE 3
NODE    5127 DSURFACE 3
NODE    5129 DSURFACE 3
NODE    5131 DSURFACE 3
NODE    5133 DSURFACE 3
NODE    5135 DSURFACE 3
NODE    5137 DSURFACE 3
NODE    5139 DSURFACE 3
NODE    5141 DSURFACE 3
NODE    5178 DSURFACE 3
NODE    5179 DSURFACE 3
NODE    5223 DSURFACE 3
NODE    5224 DSURFACE 3
NODE    5226 DSURFACE 3
NODE    5228 DSURFACE 3
NODE    5230 DSURFACE 3
NODE    5232 DSURFACE 3
NODE    5234 DSURFACE 3
NODE    5236 DSURFACE 3
NODE    5238 DSURFACE 3
NODE    5240 DSURFACE 3
NODE    5242 DSURFACE 3
NODE    5279 DSURFACE 3
NODE    5280 DSURFACE 3
NODE    5324 DSURFACE 3
NODE    5325 DSURFACE 3
NODE    5327 DSURFACE 3
NODE    5329 DSURFACE 3
NODE    5331 DSURFACE 3
NODE    5333 DSURFACE 3
NODE    5335 DSURFACE 3
NODE    5337 DSURFACE 3
NODE    5339 DSURFACE 3
NODE    5341 DSURFACE 3
NODE    5343 DSURFACE 3
NODE    5380 DSURFACE 3
NODE    5381 DSURFACE 3
NODE    5425 DSURFACE 3
NODE    5426 DSURFACE 3
NODE    5428 DSURFACE 3
NODE    5430 DSURFACE 3
NODE    5432 DSURFACE 3
NODE    5434 DSURFACE 3
NODE    5436 DSURFACE 3
NODE    5438 DSURFACE 3
NODE    5440 DSURFACE 3
NODE    5442 DSURFACE 3
NODE    5444 DSURFACE 3
NODE    5481 DSURFACE 3
NODE    5482 DSURFACE 3
NODE    5526 DSURFACE 3
NODE    5527 DSURFACE 3
NODE    5529 DSURFACE 3
NODE    5531 DSURFACE 3
NODE    5533 DSURFACE 3
NODE    5535 DSURFACE 3
NODE    5537 DSURFACE 3
NODE    5539 DSURFACE 3
NODE    5541 DSURFACE 3
NODE    5543 DSURFACE 3
NODE    5545 DSURFACE 3
NODE    5582 DSURFACE 3
NODE    5583 DSURFACE 3
NODE    5627 DSURFACE 3
NODE    5628 DSURFACE 3
NODE    5630 DSURFACE 3
NODE    5632 DSURFACE 3
NODE    5634 DSURFACE 3
NODE    5636 DSURFACE 3
NODE    5638 DSURFACE 3
NODE    5640 DSURFACE 3
NODE    5642 DSURFACE 3
NODE    5644 DSURFACE 3
NODE    5646 DSURFACE 3
NODE    5683 DSURFACE 3
NODE    5684 DSURFACE 3
NODE    5728 DSURFACE 3
NODE    5729 DSURFACE 3
NODE    5731 DSURFACE 3
NODE    5733 DSURFACE 3
NODE    5735 DSURFACE 3
NODE    5737 DSURFACE 3
NODE    5739 DSURFACE 3
NODE    5741 DSURFACE 3
NODE    5743 DSURFACE 3
NODE    5745 DSURFACE 3
NODE    5747 DSURFACE 3
NODE    5784 DSURFACE 3
NODE    5785 DSURFACE 3
NODE    5829 DSURFACE 3
NODE    5830 DSURFACE 3
NODE    5832 DSURFACE 3
NODE    5834 DSURFACE 3
NODE    5836 DSURFACE 3
NODE    5838 DSURFACE 3
NODE    5840 DSURFACE 3
NODE    5842 DSURFACE 3
NODE    5844 DSURFACE 3
NODE    5846 DSURFACE 3
NODE    5848 DSURFACE 3
NODE    5885 DSURFACE 3
NODE    5886 DSURFACE 3
NODE    5930 DSURFACE 3
NODE    5931 DSURFACE 3
NODE    5933 DSURFACE 3
NODE    5935 DSURFACE 3
NODE    5937 DSURFACE 3
NODE    5939 DSURFACE 3
NODE    5941 DSURFACE 3
NODE    5943 DSURFACE 3
NODE    5945 DSURFACE 3
NODE    5947 DSURFACE 3
NODE    5949 DSURFACE 3
NODE    5986 DSURFACE 3
NODE    5987 DSURFACE 3
NODE    6031 DSURFACE 3
NODE    6032 DSURFACE 3
NODE    6034 DSURFACE 3
NODE    6036 DSURFACE 3
NODE    6038 DSURFACE 3
NODE    6040 DSURFACE 3
NODE    6042 DSURFACE 3
NODE    6044 DSURFACE 3
NODE    6046 DSURFACE 3
NODE    6048 DSURFACE 3
NODE    6050 DSURFACE 3
NODE    6087 DSURFACE 3
NODE    6088 DSURFACE 3
NODE    6132 DSURFACE 3
NODE    6133 DSURFACE 3
NODE    6135 DSURFACE 3
NODE    6137 DSURFACE 3
NODE    6139 DSURFACE 3
NODE    6141 DSURFACE 3
NODE    6143 DSURFACE 3
NODE    6145 DSURFACE 3
NODE    6147 DSURFACE 3
NODE    6149 DSURFACE 3
NODE    6151 DSURFACE 3
NODE    6188 DSURFACE 3
NODE    6189 DSURFACE 3
NODE    6233 DSURFACE 3
NODE    6234 DSURFACE 3
NODE    6236 DSURFACE 3
NODE    6238 DSURFACE 3
NODE    6240 DSURFACE 3
NODE    6242 DSURFACE 3
NODE    6244 DSURFACE 3
NODE    6246 DSURFACE 3
NODE    6248 DSURFACE 3
NODE    6250 DSURFACE 3
NODE    6252 DSURFACE 3
NODE    6289 DSURFACE 3
NODE    6290 DSURFACE 3
NODE    6334 DSURFACE 3
NODE    6335 DSURFACE 3
NODE    6337 DSURFACE 3
NODE    6339 DSURFACE 3
NODE    6341 DSURFACE 3
NODE    6343 DSURFACE 3
NODE    6345 DSURFACE 3
NODE    6347 DSURFACE 3
NODE    6349 DSURFACE 3
NODE    6351 DSURFACE 3
NODE    6353 DSURFACE 3
NODE    6390 DSURFACE 3
NODE    6391 DSURFACE 3
NODE    6435 DSURFACE 3
NODE    6436 DSURFACE 3
NODE    6438 DSURFACE 3
NODE    6440 DSURFACE 3
NODE    6442 DSURFACE 3
NODE    6444 DSURFACE 3
NODE    6446 DSURFACE 3
NODE    6448 DSURFACE 3
NODE    6450 DSURFACE 3
NODE    6452 DSURFACE 3
NODE    6454 DSURFACE 3
NODE    6491 DSURFACE 3
NODE    6492 DSURFACE 3
NODE    6536 DSURFACE 3
NODE    6537 DSURFACE 3
NODE    6539 DSURFACE 3
NODE    6541 DSURFACE 3
NODE    6543 DSURFACE 3
NODE    6545 DSURFACE 3
NODE    6547 DSURFACE 3
NODE    6549 DSURFACE 3
NODE    6551 DSURFACE 3
NODE    6553 DSURFACE 3
NODE    6555 DSURFACE 3
NODE    6592 DSURFACE 3
NODE    6593 DSURFACE 3
NODE    6637 DSURFACE 3
NODE    6638 DSURFACE 3
NODE    6640 DSURFACE 3
NODE    6642 DSURFACE 3
NODE    6644 DSURFACE 3
NODE    6646 DSURFACE 3
NODE    6648 DSURFACE 3
NODE    6650 DSURFACE 3
NODE    6652 DSURFACE 3
NODE    6654 DSURFACE 3
NODE    6656 DSURFACE 3
NODE    6693 DSURFACE 3
NODE    6694 DSURFACE 3
NODE    6738 DSURFACE 3
NODE    6739 DSURFACE 3
NODE    6741 DSURFACE 3
NODE    6743 DSURFACE 3
NODE    6745 DSURFACE 3
NODE    6747 DSURFACE 3
NODE    6749 DSURFACE 3
NODE    6751 DSURFACE 3
NODE    6753 DSURFACE 3
NODE    6755 DSURFACE 3
NODE    6757 DSURFACE 3
NODE    6794 DSURFACE 3
NODE    6795 DSURFACE 3
NODE    6839 DSURFACE 3
NODE    6840 DSURFACE 3
NODE    6842 DSURFACE 3
NODE    6844 DSURFACE 3
NODE    6846 DSURFACE 3
NODE    6848 DSURFACE 3
NODE    6850 DSURFACE 3
NODE    6852 DSURFACE 3
NODE    6854 DSURFACE 3
NODE    6856 DSURFACE 3
NODE    6858 DSURFACE 3
NODE    6895 DSURFACE 3
NODE    6896 DSURFACE 3
NODE    6940 DSURFACE 3
NODE    6941 DSURFACE 3
NODE    6943 DSURFACE 3
NODE    6945 DSURFACE 3
NODE    6947 DSURFACE 3
NODE    6949 DSURFACE 3
NODE    6951 DSURFACE 3
NODE    6953 DSURFACE 3
NODE    6955 DSURFACE 3
NODE    6957 DSURFACE 3
NODE    6959 DSURFACE 3
NODE    6996 DSURFACE 3
NODE    6997 DSURFACE 3
NODE    7041 DSURFACE 3
NODE    7042 DSURFACE 3
NODE    7044 DSURFACE 3
NODE    7046 DSURFACE 3
NODE    7048 DSURFACE 3
NODE    7050 DSURFACE 3
NODE    7052 DSURFACE 3
NODE    7054 DSURFACE 3
NODE    7056 DSURFACE 3
NODE    7058 DSURFACE 3
NODE    7060 DSURFACE 3
NODE    7097 DSURFACE 3
NODE    7098 DSURFACE 3
NODE    7142 DSURFACE 3
NODE    7143 DSURFACE 3
NODE    7145 DSURFACE 3
NODE    7147 DSURFACE 3
NODE    7149 DSURFACE 3
NODE    7151 DSURFACE 3
NODE    7153 DSURFACE 3
NODE    7155 DSURFACE 3
NODE    7157 DSURFACE 3
NODE    7159 DSURFACE 3
NODE    7161 DSURFACE 3
NODE    7198 DSURFACE 3
NODE    7199 DSURFACE 3
NODE    7243 DSURFACE 3
NODE    7244 DSURFACE 3
NODE    7246 DSURFACE 3
NODE    7248 DSURFACE 3
NODE    7250 DSURFACE 3
NODE    7252 DSURFACE 3
NODE    7254 DSURFACE 3
NODE    7256 DSURFACE 3
NODE    7258 DSURFACE 3
NODE    7260 DSURFACE 3
NODE    7262 DSURFACE 3
NODE    7299 DSURFACE 3
NODE    7300 DSURFACE 3
NODE    7344 DSURFACE 3
NODE    7345 DSURFACE 3
NODE    7347 DSURFACE 3
NODE    7349 DSURFACE 3
NODE    7351 DSURFACE 3
NODE    7353 DSURFACE 3
NODE    7355 DSURFACE 3
NODE    7357 DSURFACE 3
NODE    7359 DSURFACE 3
NODE    7361 DSURFACE 3
NODE    7363 DSURFACE 3
NODE    7400 DSURFACE 3
NODE    7401 DSURFACE 3
NODE    7445 DSURFACE 3
NODE    7446 DSURFACE 3
NODE    7448 DSURFACE 3
NODE    7450 DSURFACE 3
NODE    7452 DSURFACE 3
NODE    7454 DSURFACE 3
NODE    7456 DSURFACE 3
NODE    7458 DSURFACE 3
NODE    7460 DSURFACE 3
NODE    7462 DSURFACE 3
NODE    7464 DSURFACE 3
NODE    7501 DSURFACE 3
NODE    7502 DSURFACE 3
NODE    7546 DSURFACE 3
NODE    7547 DSURFACE 3
NODE    7549 DSURFACE 3
NODE    7551 DSURFACE 3
NODE    7553 DSURFACE 3
NODE    7555 DSURFACE 3
NODE    7557 DSURFACE 3
NODE    7559 DSURFACE 3
NODE    7561 DSURFACE 3
NODE    7563 DSURFACE 3
NODE    7565 DSURFACE 3
NODE    7602 DSURFACE 3
NODE    7603 DSURFACE 3
NODE    7647 DSURFACE 3
NODE    7648 DSURFACE 3
NODE    7650 DSURFACE 3
NODE    7652 DSURFACE 3
NODE    7654 DSURFACE 3
NODE    7656 DSURFACE 3
NODE    7658 DSURFACE 3
NODE    7660 DSURFACE 3
NODE    7662 DSURFACE 3
NODE    7664 DSURFACE 3
NODE    7666 DSURFACE 3
NODE    7703 DSURFACE 3
NODE    7704 DSURFACE 3
NODE    7748 DSURFACE 3
NODE    7749 DSURFACE 3
NODE    7751 DSURFACE 3
NODE    7753 DSURFACE 3
NODE    7755 DSURFACE 3
NODE    7757 DSURFACE 3
NODE    7759 DSURFACE 3
NODE    7761 DSURFACE 3
NODE    7763 DSURFACE 3
NODE    7765 DSURFACE 3
NODE    7767 DSURFACE 3
NODE    7804 DSURFACE 3
NODE    7805 DSURFACE 3
NODE    7849 DSURFACE 3
NODE    7850 DSURFACE 3
NODE    7852 DSURFACE 3
NODE    7854 DSURFACE 3
NODE    7856 DSURFACE 3
NODE    7858 DSURFACE 3
NODE    7860 DSURFACE 3
NODE    7862 DSURFACE 3
NODE    7864 DSURFACE 3
NODE    7866 DSURFACE 3
NODE    7868 DSURFACE 3
NODE    7905 DSURFACE 3
NODE    7906 DSURFACE 3
NODE    7981 DSURFACE 3
NODE    7982 DSURFACE 3
NODE    7984 DSURFACE 3
NODE    7986 DSURFACE 3
NODE    7988 DSURFACE 3
NODE    7990 DSURFACE 3
NODE    7992 DSURFACE 3
NODE    7994 DSURFACE 3
NODE    7996 DSURFACE 3
NODE    7998 DSURFACE 3
NODE    8000 DSURFACE 3
NODE    8002 DSURFACE 3
NODE    8004 DSURFACE 3
NODE    8006 DSURFACE 3
NODE    8008 DSURFACE 3
NODE    8010 DSURFACE 3
NODE    8012 DSURFACE 3
NODE    8014 DSURFACE 3
NODE    8016 DSURFACE 3
NODE    8018 DSURFACE 3
NODE    8020 DSURFACE 3
NODE    8022 DSURFACE 3
NODE    8078 DSURFACE 3
NODE    8116 DSURFACE 3
NODE    8118 DSURFACE 3
NODE    8120 DSURFACE 3
NODE    8122 DSURFACE 3
NODE    8124 DSURFACE 3
NODE    8126 DSURFACE 3
NODE    8128 DSURFACE 3
NODE    8130 DSURFACE 3
NODE    8132 DSURFACE 3
NODE    8134 DSURFACE 3
NODE    8136 DSURFACE 3
NODE    8167 DSURFACE 3
NODE    8205 DSURFACE 3
NODE    8207 DSURFACE 3
NODE    8209 DSURFACE 3
NODE    8211 DSURFACE 3
NODE    8213 DSURFACE 3
NODE    8215 DSURFACE 3
NODE    8217 DSURFACE 3
NODE    8219 DSURFACE 3
NODE    8221 DSURFACE 3
NODE    8223 DSURFACE 3
NODE    8225 DSURFACE 3
NODE    8256 DSURFACE 3
NODE    8294 DSURFACE 3
NODE    8296 DSURFACE 3
NODE    8298 DSURFACE 3
NODE    8300 DSURFACE 3
NODE    8302 DSURFACE 3
NODE    8304 DSURFACE 3
NODE    8306 DSURFACE 3
NODE    8308 DSURFACE 3
NODE    8310 DSURFACE 3
NODE    8312 DSURFACE 3
NODE    8314 DSURFACE 3
NODE    8345 DSURFACE 3
NODE    8383 DSURFACE 3
NODE    8385 DSURFACE 3
NODE    8387 DSURFACE 3
NODE    8389 DSURFACE 3
NODE    8391 DSURFACE 3
NODE    8393 DSURFACE 3
NODE    8395 DSURFACE 3
NODE    8397 DSURFACE 3
NODE    8399 DSURFACE 3
NODE    8401 DSURFACE 3
NODE    8403 DSURFACE 3
NODE    8434 DSURFACE 3
NODE    8472 DSURFACE 3
NODE    8474 DSURFACE 3
NODE    8476 DSURFACE 3
NODE    8478 DSURFACE 3
NODE    8480 DSURFACE 3
NODE    8482 DSURFACE 3
NODE    8484 DSURFACE 3
NODE    8486 DSURFACE 3
NODE    8488 DSURFACE 3
NODE    8490 DSURFACE 3
NODE    8492 DSURFACE 3
NODE    8523 DSURFACE 3
NODE    8561 DSURFACE 3
NODE    8563 DSURFACE 3
NODE    8565 DSURFACE 3
NODE    8567 DSURFACE 3
NODE    8569 DSURFACE 3
NODE    8571 DSURFACE 3
NODE    8573 DSURFACE 3
NODE    8575 DSURFACE 3
NODE    8577 DSURFACE 3
NODE    8579 DSURFACE 3
NODE    8581 DSURFACE 3
NODE    8612 DSURFACE 3
NODE    8650 DSURFACE 3
NODE    8652 DSURFACE 3
NODE    8654 DSURFACE 3
NODE    8656 DSURFACE 3
NODE    8658 DSURFACE 3
NODE    8660 DSURFACE 3
NODE    8662 DSURFACE 3
NODE    8664 DSURFACE 3
NODE    8666 DSURFACE 3
NODE    8668 DSURFACE 3
NODE    8670 DSURFACE 3
NODE    8701 DSURFACE 3
NODE    8739 DSURFACE 3
NODE    8741 DSURFACE 3
NODE    8743 DSURFACE 3
NODE    8745 DSURFACE 3
NODE    8747 DSURFACE 3
NODE    8749 DSURFACE 3
NODE    8751 DSURFACE 3
NODE    8753 DSURFACE 3
NODE    8755 DSURFACE 3
NODE    8757 DSURFACE 3
NODE    8759 DSURFACE 3
NODE    8790 DSURFACE 3
NODE    8828 DSURFACE 3
NODE    8830 DSURFACE 3
NODE    8832 DSURFACE 3
NODE    8834 DSURFACE 3
NODE    8836 DSURFACE 3
NODE    8838 DSURFACE 3
