//
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 2697 DSURFACE 1
NODE 2526 DSURFACE 1
NODE 280 DSURFACE 1
NODE 290 DSURFACE 1
NODE 2000 DSURFACE 1
NODE 2969 DSURFACE 1
NODE 1954 DSURFACE 1
NODE 2323 DSURFACE 1
NODE 415 DSURFACE 1
NODE 2311 DSURFACE 1
NODE 2854 DSURFACE 1
NODE 416 DSURFACE 1
NODE 1265 DSURFACE 1
NODE 2628 DSURFACE 1
NODE 1007 DSURFACE 1
NODE 1035 DSURFACE 1
NODE 2785 DSURFACE 1
NODE 1263 DSURFACE 1
NODE 2518 DSURFACE 1
NODE 2437 DSURFACE 1
NODE 919 DSURFACE 1
NODE 712 DSURFACE 1
NODE 793 DSURFACE 1
NODE 2466 DSURFACE 1
NODE 2406 DSURFACE 1
NODE 886 DSURFACE 1
NODE 980 DSURFACE 1
NODE 713 DSURFACE 1
NODE 785 DSURFACE 1
NODE 1971 DSURFACE 1
NODE 525 DSURFACE 1
NODE 2761 DSURFACE 1
NODE 1750 DSURFACE 1
NODE 2438 DSURFACE 1
NODE 526 DSURFACE 1
NODE 1972 DSURFACE 1
NODE 2432 DSURFACE 1
NODE 689 DSURFACE 1
NODE 165 DSURFACE 1
NODE 245 DSURFACE 1
NODE 2618 DSURFACE 1
NODE 2397 DSURFACE 1
NODE 2512 DSURFACE 1
NODE 2622 DSURFACE 1
NODE 2284 DSURFACE 1
NODE 2185 DSURFACE 1
NODE 2407 DSURFACE 1
NODE 2301 DSURFACE 1
NODE 2070 DSURFACE 1
NODE 2117 DSURFACE 1
NODE 2017 DSURFACE 1
NODE 2194 DSURFACE 1
NODE 2204 DSURFACE 1
NODE 2541 DSURFACE 1
NODE 2312 DSURFACE 1
NODE 2708 DSURFACE 1
NODE 2297 DSURFACE 1
NODE 589 DSURFACE 1
NODE 2292 DSURFACE 1
NODE 879 DSURFACE 1
NODE 754 DSURFACE 1
NODE 975 DSURFACE 1
NODE 856 DSURFACE 1
NODE 250 DSURFACE 1
NODE 590 DSURFACE 1
NODE 2281 DSURFACE 1
NODE 2973 DSURFACE 1
NODE 681 DSURFACE 1
NODE 3065 DSURFACE 1
NODE 1416 DSURFACE 1
NODE 1970 DSURFACE 1
NODE 1894 DSURFACE 1
NODE 2025 DSURFACE 1
NODE 1856 DSURFACE 1
NODE 2877 DSURFACE 1
NODE 2074 DSURFACE 1
NODE 2188 DSURFACE 1
NODE 757 DSURFACE 1
NODE 1404 DSURFACE 1
NODE 2685 DSURFACE 1
NODE 2062 DSURFACE 1
NODE 2120 DSURFACE 1
NODE 2236 DSURFACE 1
NODE 664 DSURFACE 1
NODE 739 DSURFACE 1
NODE 2060 DSURFACE 1
NODE 839 DSURFACE 1
NODE 962 DSURFACE 1
NODE 2445 DSURFACE 1
NODE 409 DSURFACE 1
NODE 1082 DSURFACE 1
NODE 1791 DSURFACE 1
NODE 1704 DSURFACE 1
NODE 1888 DSURFACE 1
NODE 2131 DSURFACE 1
NODE 1228 DSURFACE 1
NODE 642 DSURFACE 1
NODE 2657 DSURFACE 1
NODE 2546 DSURFACE 1
NODE 2802 DSURFACE 1
NODE 1857 DSURFACE 1
NODE 2141 DSURFACE 1
NODE 825 DSURFACE 1
NODE 711 DSURFACE 1
NODE 933 DSURFACE 1
NODE 913 DSURFACE 1
NODE 1047 DSURFACE 1
NODE 811 DSURFACE 1
NODE 623 DSURFACE 1
NODE 725 DSURFACE 1
NODE 570 DSURFACE 1
NODE 1733 DSURFACE 1
NODE 2452 DSURFACE 1
NODE 2597 DSURFACE 1
NODE 2317 DSURFACE 1
NODE 410 DSURFACE 1
NODE 1226 DSURFACE 1
NODE 1093 DSURFACE 1
NODE 1191 DSURFACE 1
NODE 1068 DSURFACE 1
NODE 1321 DSURFACE 1
NODE 816 DSURFACE 1
NODE 907 DSURFACE 1
NODE 731 DSURFACE 1
NODE 1620 DSURFACE 1
NODE 1703 DSURFACE 1
NODE 1549 DSURFACE 1
NODE 558 DSURFACE 1
NODE 2372 DSURFACE 1
NODE 2174 DSURFACE 1
NODE 2599 DSURFACE 1
NODE 1770 DSURFACE 1
NODE 647 DSURFACE 1
NODE 1637 DSURFACE 1
NODE 593 DSURFACE 1
NODE 2069 DSURFACE 1
NODE 655 DSURFACE 1
NODE 573 DSURFACE 1
NODE 745 DSURFACE 1
NODE 591 DSURFACE 1
NODE 499 DSURFACE 1
NODE 2540 DSURFACE 1
NODE 209 DSURFACE 1
NODE 257 DSURFACE 1
NODE 254 DSURFACE 1
NODE 311 DSURFACE 1
NODE 1478 DSURFACE 1
NODE 1616 DSURFACE 1
NODE 1400 DSURFACE 1
NODE 1433 DSURFACE 1
NODE 1464 DSURFACE 1
NODE 1673 DSURFACE 1
NODE 1349 DSURFACE 1
NODE 1545 DSURFACE 1
NODE 914 DSURFACE 1
NODE 827 DSURFACE 1
NODE 2007 DSURFACE 1
NODE 2111 DSURFACE 1
NODE 1935 DSURFACE 1
NODE 3014 DSURFACE 1
NODE 2927 DSURFACE 1
NODE 2938 DSURFACE 1
NODE 2853 DSURFACE 1
NODE 2878 DSURFACE 1
NODE 2839 DSURFACE 1
NODE 1760 DSURFACE 1
NODE 491 DSURFACE 1
NODE 2306 DSURFACE 1
NODE 2106 DSURFACE 1
NODE 1996 DSURFACE 1
NODE 2092 DSURFACE 1
NODE 1920 DSURFACE 1
NODE 2237 DSURFACE 1
NODE 1399 DSURFACE 1
NODE 1021 DSURFACE 1
NODE 680 DSURFACE 1
NODE 666 DSURFACE 1
NODE 742 DSURFACE 1
NODE 669 DSURFACE 1
NODE 842 DSURFACE 1
NODE 934 DSURFACE 1
NODE 838 DSURFACE 1
NODE 1032 DSURFACE 1
NODE 486 DSURFACE 1
NODE 1537 DSURFACE 1
NODE 1347 DSURFACE 1
NODE 1040 DSURFACE 1
NODE 1473 DSURFACE 1
NODE 1965 DSURFACE 1
NODE 1937 DSURFACE 1
NODE 2246 DSURFACE 1
NODE 2075 DSURFACE 1
NODE 2471 DSURFACE 1
NODE 1899 DSURFACE 1
NODE 1785 DSURFACE 1
NODE 2030 DSURFACE 1
NODE 2460 DSURFACE 1
NODE 2213 DSURFACE 1
NODE 1844 DSURFACE 1
NODE 1891 DSURFACE 1
NODE 2641 DSURFACE 1
NODE 2215 DSURFACE 1
NODE 2005 DSURFACE 1
NODE 2396 DSURFACE 1
NODE 2146 DSURFACE 1
NODE 1855 DSURFACE 1
NODE 1720 DSURFACE 1
NODE 1981 DSURFACE 1
NODE 1830 DSURFACE 1
NODE 1736 DSURFACE 1
NODE 1714 DSURFACE 1
NODE 1654 DSURFACE 1
NODE 2172 DSURFACE 1
NODE 2280 DSURFACE 1
NODE 2729 DSURFACE 1
NODE 730 DSURFACE 1
NODE 507 DSURFACE 1
NODE 592 DSURFACE 1
NODE 504 DSURFACE 1
NODE 1028 DSURFACE 1
NODE 346 DSURFACE 1
NODE 1967 DSURFACE 1
NODE 1890 DSURFACE 1
NODE 1143 DSURFACE 1
NODE 304 DSURFACE 1
NODE 1063 DSURFACE 1
NODE 347 DSURFACE 1
NODE 945 DSURFACE 1
NODE 906 DSURFACE 1
NODE 1057 DSURFACE 1
NODE 826 DSURFACE 1
NODE 1008 DSURFACE 1
NODE 820 DSURFACE 1
NODE 915 DSURFACE 1
NODE 729 DSURFACE 1
NODE 643 DSURFACE 1
NODE 797 DSURFACE 1
NODE 918 DSURFACE 1
NODE 1019 DSURFACE 1
NODE 1134 DSURFACE 1
NODE 1043 DSURFACE 1
NODE 1110 DSURFACE 1
NODE 920 DSURFACE 1
NODE 1165 DSURFACE 1
NODE 1241 DSURFACE 1
NODE 1249 DSURFACE 1
NODE 1231 DSURFACE 1
NODE 831 DSURFACE 1
NODE 960 DSURFACE 1
NODE 708 DSURFACE 1
NODE 1003 DSURFACE 1
NODE 1359 DSURFACE 1
NODE 1362 DSURFACE 1
NODE 1166 DSURFACE 1
NODE 1278 DSURFACE 1
NODE 1125 DSURFACE 1
NODE 1365 DSURFACE 1
NODE 746 DSURFACE 1
NODE 651 DSURFACE 1
NODE 660 DSURFACE 1
NODE 572 DSURFACE 1
NODE 571 DSURFACE 1
NODE 578 DSURFACE 1
NODE 1077 DSURFACE 1
NODE 955 DSURFACE 1
NODE 1201 DSURFACE 1
NODE 1071 DSURFACE 1
NODE 1261 DSURFACE 1
NODE 1494 DSURFACE 1
NODE 1483 DSURFACE 1
NODE 1471 DSURFACE 1
NODE 1376 DSURFACE 1
NODE 1479 DSURFACE 1
NODE 1294 DSURFACE 1
NODE 1200 DSURFACE 1
NODE 1397 DSURFACE 1
NODE 518 DSURFACE 1
NODE 1614 DSURFACE 1
NODE 1505 DSURFACE 1
NODE 1555 DSURFACE 1
NODE 516 DSURFACE 1
NODE 1603 DSURFACE 1
NODE 505 DSURFACE 1
NODE 427 DSURFACE 1
NODE 443 DSURFACE 1
NODE 438 DSURFACE 1
NODE 377 DSURFACE 1
NODE 1435 DSURFACE 1
NODE 446 DSURFACE 1
NODE 384 DSURFACE 1
NODE 498 DSURFACE 1
NODE 1324 DSURFACE 1
NODE 1237 DSURFACE 1
NODE 1609 DSURFACE 1
NODE 1372 DSURFACE 1
NODE 1742 DSURFACE 1
NODE 1751 DSURFACE 1
NODE 1741 DSURFACE 1
NODE 1618 DSURFACE 1
NODE 1763 DSURFACE 1
NODE 1493 DSURFACE 1
NODE 1393 DSURFACE 1
NODE 1642 DSURFACE 1
NODE 1518 DSURFACE 1
NODE 1761 DSURFACE 1
NODE 1641 DSURFACE 1
NODE 1906 DSURFACE 1
NODE 1550 DSURFACE 1
NODE 1702 DSURFACE 1
NODE 1410 DSURFACE 1
NODE 1812 DSURFACE 1
NODE 1575 DSURFACE 1
NODE 1447 DSURFACE 1
NODE 1303 DSURFACE 1
NODE 1933 DSURFACE 1
NODE 1983 DSURFACE 1
NODE 2067 DSURFACE 1
NODE 2036 DSURFACE 1
NODE 1781 DSURFACE 1
NODE 453 DSURFACE 1
NODE 395 DSURFACE 1
NODE 1207 DSURFACE 1
NODE 291 DSURFACE 1
NODE 1338 DSURFACE 1
NODE 1882 DSURFACE 1
NODE 1744 DSURFACE 1
NODE 2940 DSURFACE 1
NODE 1583 DSURFACE 1
NODE 1823 DSURFACE 1
NODE 1130 DSURFACE 1
NODE 1153 DSURFACE 1
NODE 1131 DSURFACE 1
NODE 1147 DSURFACE 1
NODE 1266 DSURFACE 1
NODE 1164 DSURFACE 1
NODE 1244 DSURFACE 1
NODE 1246 DSURFACE 1
NODE 517 DSURFACE 1
NODE 2865 DSURFACE 1
NODE 1366 DSURFACE 1
NODE 1633 DSURFACE 1
NODE 1822 DSURFACE 1
NODE 1482 DSURFACE 1
NODE 1695 DSURFACE 1
NODE 1593 DSURFACE 1
NODE 1655 DSURFACE 1
NODE 1554 DSURFACE 1
NODE 1424 DSURFACE 1
NODE 1799 DSURFACE 1
NODE 2752 DSURFACE 1
NODE 2818 DSURFACE 1
NODE 2684 DSURFACE 1
NODE 2918 DSURFACE 1
NODE 2771 DSURFACE 1
NODE 2718 DSURFACE 1
NODE 1341 DSURFACE 1
NODE 1197 DSURFACE 1
NODE 1480 DSURFACE 1
NODE 1293 DSURFACE 1
NODE 1487 DSURFACE 1
NODE 1590 DSURFACE 1
NODE 1557 DSURFACE 1
NODE 1648 DSURFACE 1
NODE 1710 DSURFACE 1
NODE 1772 DSURFACE 1
NODE 357 DSURFACE 1
NODE 362 DSURFACE 1
NODE 436 DSURFACE 1
NODE 316 DSURFACE 1
NODE 424 DSURFACE 1
NODE 1994 DSURFACE 1
NODE 1345 DSURFACE 1
NODE 1863 DSURFACE 1
NODE 2671 DSURFACE 1
NODE 3178 DSURFACE 1
NODE 82 DSURFACE 1
NODE 308 DSURFACE 1
NODE 2230 DSURFACE 1
NODE 2307 DSURFACE 1
NODE 2308 DSURFACE 1
NODE 2231 DSURFACE 1
NODE 3293 DSURFACE 1
NODE 3292 DSURFACE 1
NODE 2373 DSURFACE 1
NODE 2363 DSURFACE 1
NODE 6 DSURFACE 1
NODE 5 DSURFACE 1
NODE 2362 DSURFACE 1
NODE 2374 DSURFACE 1
NODE 11 DSURFACE 1
NODE 3286 DSURFACE 1
NODE 3287 DSURFACE 1
NODE 12 DSURFACE 1
NODE 3280 DSURFACE 1
NODE 3272 DSURFACE 1
NODE 20 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 21 DSURFACE 1
NODE 2413 DSURFACE 1
NODE 2420 DSURFACE 1
NODE 3271 DSURFACE 1
NODE 3279 DSURFACE 1
NODE 2171 DSURFACE 1
NODE 2170 DSURFACE 1
NODE 2419 DSURFACE 1
NODE 2411 DSURFACE 1
NODE 3263 DSURFACE 1
NODE 3253 DSURFACE 1
NODE 41 DSURFACE 1
NODE 51 DSURFACE 1
NODE 52 DSURFACE 1
NODE 42 DSURFACE 1
NODE 2423 DSURFACE 1
NODE 2427 DSURFACE 1
NODE 3252 DSURFACE 1
NODE 3262 DSURFACE 1
NODE 2080 DSURFACE 1
NODE 2012 DSURFACE 1
NODE 2011 DSURFACE 1
NODE 2079 DSURFACE 1
NODE 2426 DSURFACE 1
NODE 2422 DSURFACE 1
NODE 3243 DSURFACE 1
NODE 3233 DSURFACE 1
NODE 64 DSURFACE 1
NODE 78 DSURFACE 1
NODE 79 DSURFACE 1
NODE 65 DSURFACE 1
NODE 2434 DSURFACE 1
NODE 2441 DSURFACE 1
NODE 3231 DSURFACE 1
NODE 3241 DSURFACE 1
NODE 1957 DSURFACE 1
NODE 1897 DSURFACE 1
NODE 1896 DSURFACE 1
NODE 1956 DSURFACE 1
NODE 2440 DSURFACE 1
NODE 2433 DSURFACE 1
NODE 106 DSURFACE 1
NODE 93 DSURFACE 1
NODE 2450 DSURFACE 1
NODE 2464 DSURFACE 1
NODE 3220 DSURFACE 1
NODE 3209 DSURFACE 1
NODE 92 DSURFACE 1
NODE 105 DSURFACE 1
NODE 3208 DSURFACE 1
NODE 3219 DSURFACE 1
NODE 1833 DSURFACE 1
NODE 1776 DSURFACE 1
NODE 1775 DSURFACE 1
NODE 1834 DSURFACE 1
NODE 2463 DSURFACE 1
NODE 2449 DSURFACE 1
NODE 3197 DSURFACE 1
NODE 3185 DSURFACE 1
NODE 120 DSURFACE 1
NODE 138 DSURFACE 1
NODE 139 DSURFACE 1
NODE 121 DSURFACE 1
NODE 2477 DSURFACE 1
NODE 2489 DSURFACE 1
NODE 3274 DSURFACE 1
NODE 3266 DSURFACE 1
NODE 3255 DSURFACE 1
NODE 18 DSURFACE 1
NODE 22 DSURFACE 1
NODE 31 DSURFACE 1
NODE 38 DSURFACE 1
NODE 43 DSURFACE 1
NODE 32 DSURFACE 1
NODE 19 DSURFACE 1
NODE 2289 DSURFACE 1
NODE 3257 DSURFACE 1
NODE 3247 DSURFACE 1
NODE 37 DSURFACE 1
NODE 40 DSURFACE 1
NODE 2337 DSURFACE 1
NODE 2244 DSURFACE 1
NODE 2261 DSURFACE 1
NODE 3183 DSURFACE 1
NODE 3196 DSURFACE 1
NODE 1716 DSURFACE 1
NODE 1658 DSURFACE 1
NODE 1657 DSURFACE 1
NODE 1715 DSURFACE 1
NODE 2490 DSURFACE 1
NODE 2478 DSURFACE 1
NODE 3256 DSURFACE 1
NODE 3242 DSURFACE 1
NODE 3254 DSURFACE 1
NODE 3273 DSURFACE 1
NODE 2333 DSURFACE 1
NODE 2260 DSURFACE 1
NODE 2243 DSURFACE 1
NODE 2286 DSURFACE 1
NODE 3172 DSURFACE 1
NODE 3158 DSURFACE 1
NODE 159 DSURFACE 1
NODE 181 DSURFACE 1
NODE 182 DSURFACE 1
NODE 160 DSURFACE 1
NODE 2506 DSURFACE 1
NODE 2523 DSURFACE 1
NODE 61 DSURFACE 1
NODE 69 DSURFACE 1
NODE 55 DSURFACE 1
NODE 3236 DSURFACE 1
NODE 3234 DSURFACE 1
NODE 3214 DSURFACE 1
NODE 58 DSURFACE 1
NODE 54 DSURFACE 1
NODE 68 DSURFACE 1
NODE 2334 DSURFACE 1
NODE 2258 DSURFACE 1
NODE 3156 DSURFACE 1
NODE 3170 DSURFACE 1
NODE 1588 DSURFACE 1
NODE 1530 DSURFACE 1
NODE 1529 DSURFACE 1
NODE 1587 DSURFACE 1
NODE 2524 DSURFACE 1
NODE 2507 DSURFACE 1
NODE 3235 DSURFACE 1
NODE 3213 DSURFACE 1
NODE 3232 DSURFACE 1
NODE 2144 DSURFACE 1
NODE 1988 DSURFACE 1
NODE 1940 DSURFACE 1
NODE 2015 DSURFACE 1
NODE 2332 DSURFACE 1
NODE 2257 DSURFACE 1
NODE 1989 DSURFACE 1
NODE 2014 DSURFACE 1
NODE 1951 DSURFACE 1
NODE 2143 DSURFACE 1
NODE 3143 DSURFACE 1
NODE 3126 DSURFACE 1
NODE 206 DSURFACE 1
NODE 230 DSURFACE 1
NODE 231 DSURFACE 1
NODE 207 DSURFACE 1
NODE 2538 DSURFACE 1
NODE 2561 DSURFACE 1
NODE 3125 DSURFACE 1
NODE 3139 DSURFACE 1
NODE 1469 DSURFACE 1
NODE 1408 DSURFACE 1
NODE 1407 DSURFACE 1
NODE 1468 DSURFACE 1
NODE 2563 DSURFACE 1
NODE 2542 DSURFACE 1
NODE 88 DSURFACE 1
NODE 81 DSURFACE 1
NODE 3212 DSURFACE 1
NODE 3203 DSURFACE 1
NODE 87 DSURFACE 1
NODE 90 DSURFACE 1
NODE 2366 DSURFACE 1
NODE 2265 DSURFACE 1
NODE 2270 DSURFACE 1
NODE 3211 DSURFACE 1
NODE 3202 DSURFACE 1
NODE 1868 DSURFACE 1
NODE 1870 DSURFACE 1
NODE 2365 DSURFACE 1
NODE 2269 DSURFACE 1
NODE 2264 DSURFACE 1
NODE 1869 DSURFACE 1
NODE 1860 DSURFACE 1
NODE 3112 DSURFACE 1
NODE 3095 DSURFACE 1
NODE 251 DSURFACE 1
NODE 273 DSURFACE 1
NODE 274 DSURFACE 1
NODE 252 DSURFACE 1
NODE 2580 DSURFACE 1
NODE 2603 DSURFACE 1
NODE 3093 DSURFACE 1
NODE 3105 DSURFACE 1
NODE 1357 DSURFACE 1
NODE 1299 DSURFACE 1
NODE 1298 DSURFACE 1
NODE 1356 DSURFACE 1
NODE 2606 DSURFACE 1
NODE 2582 DSURFACE 1
NODE 118 DSURFACE 1
NODE 123 DSURFACE 1
NODE 104 DSURFACE 1
NODE 3188 DSURFACE 1
NODE 3184 DSURFACE 1
NODE 3165 DSURFACE 1
NODE 117 DSURFACE 1
NODE 108 DSURFACE 1
NODE 124 DSURFACE 1
NODE 2377 DSURFACE 1
NODE 2276 DSURFACE 1
NODE 2295 DSURFACE 1
NODE 3187 DSURFACE 1
NODE 3163 DSURFACE 1
NODE 3182 DSURFACE 1
NODE 1748 DSURFACE 1
NODE 1728 DSURFACE 1
NODE 1796 DSURFACE 1
NODE 2376 DSURFACE 1
NODE 2294 DSURFACE 1
NODE 2275 DSURFACE 1
NODE 1749 DSURFACE 1
NODE 1780 DSURFACE 1
NODE 1722 DSURFACE 1
NODE 3078 DSURFACE 1
NODE 3058 DSURFACE 1
NODE 296 DSURFACE 1
NODE 324 DSURFACE 1
NODE 325 DSURFACE 1
NODE 297 DSURFACE 1
NODE 2627 DSURFACE 1
NODE 2644 DSURFACE 1
NODE 3055 DSURFACE 1
NODE 3073 DSURFACE 1
NODE 1240 DSURFACE 1
NODE 1184 DSURFACE 1
NODE 1183 DSURFACE 1
NODE 1238 DSURFACE 1
NODE 2649 DSURFACE 1
NODE 2630 DSURFACE 1
NODE 149 DSURFACE 1
NODE 163 DSURFACE 1
NODE 141 DSURFACE 1
NODE 3160 DSURFACE 1
NODE 3151 DSURFACE 1
NODE 3132 DSURFACE 1
NODE 148 DSURFACE 1
NODE 142 DSURFACE 1
NODE 162 DSURFACE 1
NODE 2402 DSURFACE 1
NODE 2305 DSURFACE 1
NODE 2314 DSURFACE 1
NODE 3159 DSURFACE 1
NODE 3134 DSURFACE 1
NODE 3150 DSURFACE 1
NODE 1625 DSURFACE 1
NODE 1595 DSURFACE 1
NODE 1667 DSURFACE 1
NODE 2400 DSURFACE 1
NODE 2313 DSURFACE 1
NODE 2304 DSURFACE 1
NODE 1626 DSURFACE 1
NODE 1662 DSURFACE 1
NODE 1596 DSURFACE 1
NODE 3041 DSURFACE 1
NODE 3021 DSURFACE 1
NODE 358 DSURFACE 1
NODE 385 DSURFACE 1
NODE 386 DSURFACE 1
NODE 359 DSURFACE 1
NODE 2667 DSURFACE 1
NODE 2686 DSURFACE 1
NODE 3017 DSURFACE 1
NODE 3036 DSURFACE 1
NODE 1123 DSURFACE 1
NODE 1067 DSURFACE 1
NODE 1066 DSURFACE 1
NODE 1122 DSURFACE 1
NODE 2688 DSURFACE 1
NODE 2669 DSURFACE 1
NODE 195 DSURFACE 1
NODE 212 DSURFACE 1
NODE 185 DSURFACE 1
NODE 3130 DSURFACE 1
NODE 3120 DSURFACE 1
NODE 3101 DSURFACE 1
NODE 194 DSURFACE 1
NODE 184 DSURFACE 1
NODE 211 DSURFACE 1
NODE 2430 DSURFACE 1
NODE 2324 DSURFACE 1
NODE 2345 DSURFACE 1
NODE 3129 DSURFACE 1
NODE 3100 DSURFACE 1
NODE 3121 DSURFACE 1
NODE 1503 DSURFACE 1
NODE 1474 DSURFACE 1
NODE 1547 DSURFACE 1
NODE 2431 DSURFACE 1
NODE 2347 DSURFACE 1
NODE 2325 DSURFACE 1
NODE 1500 DSURFACE 1
NODE 1535 DSURFACE 1
NODE 1463 DSURFACE 1
NODE 2999 DSURFACE 1
NODE 2981 DSURFACE 1
NODE 421 DSURFACE 1
NODE 448 DSURFACE 1
NODE 449 DSURFACE 1
NODE 422 DSURFACE 1
NODE 2705 DSURFACE 1
NODE 2727 DSURFACE 1
NODE 2197 DSURFACE 1
NODE 2196 DSURFACE 1
NODE 2975 DSURFACE 1
NODE 2992 DSURFACE 1
NODE 950 DSURFACE 1
NODE 1009 DSURFACE 1
NODE 1010 DSURFACE 1
NODE 951 DSURFACE 1
NODE 2731 DSURFACE 1
NODE 2711 DSURFACE 1
NODE 3226 DSURFACE 1
NODE 50 DSURFACE 1
NODE 53 DSURFACE 1
NODE 2098 DSURFACE 1
NODE 2031 DSURFACE 1
NODE 3225 DSURFACE 1
NODE 2032 DSURFACE 1
NODE 2100 DSURFACE 1
NODE 2183 DSURFACE 1
NODE 2193 DSURFACE 1
NODE 2118 DSURFACE 1
NODE 2124 DSURFACE 1
NODE 2192 DSURFACE 1
NODE 2123 DSURFACE 1
NODE 2116 DSURFACE 1
NODE 2176 DSURFACE 1
NODE 2115 DSURFACE 1
NODE 2038 DSURFACE 1
NODE 2071 DSURFACE 1
NODE 2133 DSURFACE 1
NODE 2132 DSURFACE 1
NODE 2072 DSURFACE 1
NODE 2037 DSURFACE 1
NODE 2114 DSURFACE 1
NODE 3189 DSURFACE 1
NODE 94 DSURFACE 1
NODE 126 DSURFACE 1
NODE 155 DSURFACE 1
NODE 134 DSURFACE 1
NODE 3148 DSURFACE 1
NODE 3131 DSURFACE 1
NODE 3111 DSURFACE 1
NODE 137 DSURFACE 1
NODE 136 DSURFACE 1
NODE 157 DSURFACE 1
NODE 89 DSURFACE 1
NODE 2211 DSURFACE 1
NODE 2155 DSURFACE 1
NODE 2166 DSURFACE 1
NODE 2232 DSURFACE 1
NODE 3149 DSURFACE 1
NODE 3108 DSURFACE 1
NODE 3133 DSURFACE 1
NODE 1859 DSURFACE 1
NODE 1719 DSURFACE 1
NODE 1663 DSURFACE 1
NODE 1734 DSURFACE 1
NODE 2209 DSURFACE 1
NODE 2153 DSURFACE 1
NODE 2233 DSURFACE 1
NODE 2167 DSURFACE 1
NODE 3186 DSURFACE 1
NODE 1698 DSURFACE 1
NODE 1730 DSURFACE 1
NODE 1665 DSURFACE 1
NODE 1873 DSURFACE 1
NODE 3154 DSURFACE 1
NODE 3116 DSURFACE 1
NODE 111 DSURFACE 1
NODE 125 DSURFACE 1
NODE 177 DSURFACE 1
NODE 187 DSURFACE 1
NODE 3067 DSURFACE 1
NODE 3092 DSURFACE 1
NODE 175 DSURFACE 1
NODE 179 DSURFACE 1
NODE 140 DSURFACE 1
NODE 109 DSURFACE 1
NODE 242 DSURFACE 1
NODE 256 DSURFACE 1
NODE 235 DSURFACE 1
NODE 3097 DSURFACE 1
NODE 3083 DSURFACE 1
NODE 3061 DSURFACE 1
NODE 241 DSURFACE 1
NODE 234 DSURFACE 1
NODE 255 DSURFACE 1
NODE 2476 DSURFACE 1
NODE 2368 DSURFACE 1
NODE 2384 DSURFACE 1
NODE 3089 DSURFACE 1
NODE 3068 DSURFACE 1
NODE 1816 DSURFACE 1
NODE 1786 DSURFACE 1
NODE 1591 DSURFACE 1
NODE 1613 DSURFACE 1
NODE 3122 DSURFACE 1
NODE 3155 DSURFACE 1
NODE 1638 DSURFACE 1
NODE 1589 DSURFACE 1
NODE 1765 DSURFACE 1
NODE 1810 DSURFACE 1
NODE 173 DSURFACE 1
NODE 196 DSURFACE 1
NODE 222 DSURFACE 1
NODE 232 DSURFACE 1
NODE 3106 DSURFACE 1
NODE 3072 DSURFACE 1
NODE 3046 DSURFACE 1
NODE 3074 DSURFACE 1
NODE 178 DSURFACE 1
NODE 199 DSURFACE 1
NODE 223 DSURFACE 1
NODE 221 DSURFACE 1
NODE 3103 DSURFACE 1
NODE 3063 DSURFACE 1
NODE 3051 DSURFACE 1
NODE 3029 DSURFACE 1
NODE 1579 DSURFACE 1
NODE 1536 DSURFACE 1
NODE 1459 DSURFACE 1
NODE 1484 DSURFACE 1
NODE 1572 DSURFACE 1
NODE 1526 DSURFACE 1
NODE 1486 DSURFACE 1
NODE 1465 DSURFACE 1
NODE 2959 DSURFACE 1
NODE 2934 DSURFACE 1
NODE 480 DSURFACE 1
NODE 519 DSURFACE 1
NODE 520 DSURFACE 1
NODE 481 DSURFACE 1
NODE 2747 DSURFACE 1
NODE 2775 DSURFACE 1
NODE 3096 DSURFACE 1
NODE 3048 DSURFACE 1
NODE 3066 DSURFACE 1
NODE 1389 DSURFACE 1
NODE 1373 DSURFACE 1
NODE 1426 DSURFACE 1
NODE 2479 DSURFACE 1
NODE 2387 DSURFACE 1
NODE 2369 DSURFACE 1
NODE 1390 DSURFACE 1
NODE 1422 DSURFACE 1
NODE 1378 DSURFACE 1
NODE 2266 DSURFACE 1
NODE 2177 DSURFACE 1
NODE 2198 DSURFACE 1
NODE 1453 DSURFACE 1
NODE 1520 DSURFACE 1
NODE 2268 DSURFACE 1
NODE 2199 DSURFACE 1
NODE 2179 DSURFACE 1
NODE 1527 DSURFACE 1
NODE 1456 DSURFACE 1
NODE 2991 DSURFACE 1
NODE 3015 DSURFACE 1
NODE 2930 DSURFACE 1
NODE 2952 DSURFACE 1
NODE 896 DSURFACE 1
NODE 845 DSURFACE 1
NODE 844 DSURFACE 1
NODE 895 DSURFACE 1
NODE 2777 DSURFACE 1
NODE 2751 DSURFACE 1
NODE 279 DSURFACE 1
NODE 271 DSURFACE 1
NODE 3026 DSURFACE 1
NODE 3044 DSURFACE 1
NODE 272 DSURFACE 1
NODE 278 DSURFACE 1
NODE 2318 DSURFACE 1
NODE 2421 DSURFACE 1
NODE 2099 DSURFACE 1
NODE 2134 DSURFACE 1
NODE 2218 DSURFACE 1
NODE 2424 DSURFACE 1
NODE 2320 DSURFACE 1
NODE 289 DSURFACE 1
NODE 306 DSURFACE 1
NODE 333 DSURFACE 1
NODE 331 DSURFACE 1
NODE 3059 DSURFACE 1
NODE 3025 DSURFACE 1
