NODE       185 COORD  2.1000000000000010e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE       186 COORD  2.1000000000000010e+00 -2.3000000000000003e+00  0.0000000000000000e+00
NODE       187 COORD  2.1000000000000014e+00 -2.3999999999999995e+00  0.0000000000000000e+00
NODE       188 COORD  2.1000000000000005e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       189 COORD  2.0000000000000004e+00 -1.9999999999999984e-01  0.0000000000000000e+00
NODE       190 COORD  2.0000000000000000e+00 -9.9999999999999728e-02  0.0000000000000000e+00
NODE       191 COORD  2.0000000000000000e+00 -2.9999999999999982e-01  0.0000000000000000e+00
NODE       192 COORD  2.0000000000000004e+00 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       193 COORD  2.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       194 COORD  2.0000000000000004e+00 -5.9999999999999998e-01  0.0000000000000000e+00
NODE       195 COORD  2.0000000000000004e+00 -6.9999999999999996e-01  0.0000000000000000e+00
NODE       196 COORD  2.0000000000000004e+00 -7.9999999999999982e-01  0.0000000000000000e+00
NODE       197 COORD  2.0000000000000004e+00 -9.0000000000000002e-01  0.0000000000000000e+00
NODE       198 COORD  1.9999999999999998e+00 -9.9999999999999989e-01  0.0000000000000000e+00
NODE       199 COORD  2.0000000000000000e+00 -1.0999999999999999e+00  0.0000000000000000e+00
NODE       200 COORD  2.0000000000000000e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE       201 COORD  2.0000000000000000e+00 -1.2999999999999998e+00  0.0000000000000000e+00
NODE       202 COORD  2.0000000000000004e+00 -1.4000000000000001e+00  0.0000000000000000e+00
NODE       203 COORD  2.0000000000000000e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE       204 COORD  2.0000000000000004e+00 -1.5999999999999999e+00  0.0000000000000000e+00
NODE       205 COORD  2.0000000000000004e+00 -1.7000000000000004e+00  0.0000000000000000e+00
NODE       206 COORD  1.9999999999999996e+00 -1.7999999999999998e+00  0.0000000000000000e+00
NODE       207 COORD  2.0000000000000004e+00 -1.9000000000000004e+00  0.0000000000000000e+00
NODE       208 COORD  2.0000000000000004e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       209 COORD  2.0000000000000000e+00 -2.1000000000000001e+00  0.0000000000000000e+00
NODE       210 COORD  2.0000000000000004e+00 -2.2000000000000011e+00  0.0000000000000000e+00
NODE       211 COORD  2.0000000000000009e+00 -2.2999999999999994e+00  0.0000000000000000e+00
NODE       212 COORD  2.0000000000000000e+00 -2.4000000000000004e+00  0.0000000000000000e+00
NODE       213 COORD  2.0000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       214 COORD  1.8999999999999997e+00 -1.9999999999999979e-01  0.0000000000000000e+00
NODE       215 COORD  1.9000000000000001e+00 -9.9999999999999742e-02  0.0000000000000000e+00
NODE       216 COORD  1.8999999999999999e+00 -2.9999999999999993e-01  0.0000000000000000e+00
NODE       217 COORD  1.9000000000000006e+00 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       218 COORD  1.8999999999999999e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       219 COORD  1.8999999999999999e+00 -6.0000000000000009e-01  0.0000000000000000e+00
NODE       220 COORD  1.9000000000000006e+00 -6.9999999999999984e-01  0.0000000000000000e+00
NODE       221 COORD  1.9000000000000001e+00 -7.9999999999999993e-01  0.0000000000000000e+00
NODE       222 COORD  1.9000000000000008e+00 -9.0000000000000002e-01  0.0000000000000000e+00
NODE       223 COORD  1.9000000000000006e+00 -9.9999999999999978e-01  0.0000000000000000e+00
NODE       224 COORD  1.9000000000000001e+00 -1.0999999999999999e+00  0.0000000000000000e+00
NODE       225 COORD  1.8999999999999999e+00 -1.2000000000000006e+00  0.0000000000000000e+00
NODE       226 COORD  1.8999999999999999e+00 -1.2999999999999994e+00  0.0000000000000000e+00
NODE       227 COORD  1.9000000000000012e+00 -1.3999999999999999e+00  0.0000000000000000e+00
NODE       228 COORD  1.9000000000000006e+00 -1.4999999999999998e+00  0.0000000000000000e+00
NODE       229 COORD  1.8999999999999999e+00 -1.5999999999999996e+00  0.0000000000000000e+00
NODE       230 COORD  1.9000000000000004e+00 -1.7000000000000002e+00  0.0000000000000000e+00
NODE       231 COORD  1.9000000000000008e+00 -1.8000000000000003e+00  0.0000000000000000e+00
NODE       232 COORD  1.9000000000000001e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE       233 COORD  1.9000000000000008e+00 -1.9999999999999998e+00  0.0000000000000000e+00
NODE       234 COORD  1.9000000000000004e+00 -2.1000000000000001e+00  0.0000000000000000e+00
NODE       235 COORD  1.9000000000000004e+00 -2.1999999999999997e+00  0.0000000000000000e+00
NODE       236 COORD  1.9000000000000004e+00 -2.2999999999999994e+00  0.0000000000000000e+00
NODE       237 COORD  1.9000000000000008e+00 -2.4000000000000008e+00  0.0000000000000000e+00
NODE       238 COORD  1.9000000000000004e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       239 COORD  1.8000000000000000e+00 -1.9999999999999984e-01  0.0000000000000000e+00
NODE       240 COORD  1.8000000000000000e+00 -9.9999999999999756e-02  0.0000000000000000e+00
NODE       241 COORD  1.7999999999999998e+00 -2.9999999999999993e-01  0.0000000000000000e+00
NODE       242 COORD  1.7999999999999996e+00 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       243 COORD  1.8000000000000005e+00 -4.9999999999999994e-01  0.0000000000000000e+00
NODE       244 COORD  1.8000000000000003e+00 -5.9999999999999987e-01  0.0000000000000000e+00
NODE       245 COORD  1.8000000000000005e+00 -6.9999999999999996e-01  0.0000000000000000e+00
NODE       246 COORD  1.7999999999999998e+00 -7.9999999999999993e-01  0.0000000000000000e+00
NODE       247 COORD  1.7999999999999994e+00 -8.9999999999999991e-01  0.0000000000000000e+00
NODE       248 COORD  1.7999999999999996e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       249 COORD  1.8000000000000000e+00 -1.0999999999999999e+00  0.0000000000000000e+00
NODE       250 COORD  1.8000000000000003e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE       251 COORD  1.8000000000000000e+00 -1.3000000000000000e+00  0.0000000000000000e+00
NODE       252 COORD  1.8000000000000000e+00 -1.4000000000000001e+00  0.0000000000000000e+00
NODE       253 COORD  1.7999999999999996e+00 -1.5000000000000002e+00  0.0000000000000000e+00
NODE       254 COORD  1.7999999999999996e+00 -1.5999999999999999e+00  0.0000000000000000e+00
NODE       255 COORD  1.7999999999999994e+00 -1.7000000000000002e+00  0.0000000000000000e+00
NODE       256 COORD  1.7999999999999994e+00 -1.7999999999999998e+00  0.0000000000000000e+00
NODE       257 COORD  1.7999999999999994e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE       258 COORD  1.7999999999999992e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       259 COORD  1.7999999999999998e+00 -2.1000000000000001e+00  0.0000000000000000e+00
NODE       260 COORD  1.7999999999999996e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE       261 COORD  1.7999999999999994e+00 -2.2999999999999998e+00  0.0000000000000000e+00
NODE       262 COORD  1.7999999999999992e+00 -2.4000000000000004e+00  0.0000000000000000e+00
NODE       263 COORD  1.7999999999999998e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       264 COORD  1.7000000000000000e+00 -1.9999999999999976e-01  0.0000000000000000e+00
NODE       265 COORD  1.7000000000000002e+00 -9.9999999999999784e-02  0.0000000000000000e+00
NODE       266 COORD  1.7000000000000002e+00 -2.9999999999999988e-01  0.0000000000000000e+00
NODE       267 COORD  1.7000000000000006e+00 -4.0000000000000013e-01  0.0000000000000000e+00
NODE       268 COORD  1.7000000000000004e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       269 COORD  1.7000000000000006e+00 -5.9999999999999987e-01  0.0000000000000000e+00
NODE       270 COORD  1.7000000000000000e+00 -7.0000000000000018e-01  0.0000000000000000e+00
NODE       271 COORD  1.7000000000000008e+00 -8.0000000000000004e-01  0.0000000000000000e+00
NODE       272 COORD  1.6999999999999997e+00 -9.0000000000000024e-01  0.0000000000000000e+00
NODE       273 COORD  1.7000000000000004e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       274 COORD  1.7000000000000000e+00 -1.0999999999999999e+00  0.0000000000000000e+00
NODE       275 COORD  1.7000000000000004e+00 -1.2000000000000008e+00  0.0000000000000000e+00
NODE       276 COORD  1.6999999999999997e+00 -1.2999999999999998e+00  0.0000000000000000e+00
NODE       277 COORD  1.7000000000000002e+00 -1.3999999999999999e+00  0.0000000000000000e+00
NODE       278 COORD  1.6999999999999997e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE       279 COORD  1.7000000000000008e+00 -1.5999999999999999e+00  0.0000000000000000e+00
NODE       280 COORD  1.7000000000000006e+00 -1.7000000000000002e+00  0.0000000000000000e+00
NODE       281 COORD  1.7000000000000002e+00 -1.8000000000000005e+00  0.0000000000000000e+00
NODE       282 COORD  1.7000000000000002e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE       283 COORD  1.7000000000000000e+00 -1.9999999999999996e+00  0.0000000000000000e+00
NODE       284 COORD  1.7000000000000002e+00 -2.1000000000000001e+00  0.0000000000000000e+00
NODE       285 COORD  1.7000000000000000e+00 -2.2000000000000011e+00  0.0000000000000000e+00
NODE       286 COORD  1.7000000000000004e+00 -2.3000000000000007e+00  0.0000000000000000e+00
NODE       287 COORD  1.6999999999999995e+00 -2.4000000000000004e+00  0.0000000000000000e+00
NODE       288 COORD  1.7000000000000002e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       289 COORD  1.6000000000000001e+00 -1.9999999999999984e-01  0.0000000000000000e+00
NODE       290 COORD  1.6000000000000001e+00 -9.9999999999999811e-02  0.0000000000000000e+00
NODE       291 COORD  1.6000000000000001e+00 -2.9999999999999993e-01  0.0000000000000000e+00
NODE       292 COORD  1.6000000000000001e+00 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       293 COORD  1.6000000000000001e+00 -4.9999999999999989e-01  0.0000000000000000e+00
NODE       294 COORD  1.6000000000000001e+00 -5.9999999999999964e-01  0.0000000000000000e+00
NODE       295 COORD  1.6000000000000003e+00 -6.9999999999999996e-01  0.0000000000000000e+00
NODE       296 COORD  1.6000000000000003e+00 -8.0000000000000004e-01  0.0000000000000000e+00
NODE       297 COORD  1.5999999999999994e+00 -9.0000000000000013e-01  0.0000000000000000e+00
NODE       298 COORD  1.6000000000000005e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       299 COORD  1.5999999999999999e+00 -1.0999999999999999e+00  0.0000000000000000e+00
NODE       300 COORD  1.6000000000000001e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE       301 COORD  1.6000000000000001e+00 -1.2999999999999998e+00  0.0000000000000000e+00
NODE       302 COORD  1.6000000000000001e+00 -1.3999999999999999e+00  0.0000000000000000e+00
NODE       303 COORD  1.6000000000000001e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE       304 COORD  1.5999999999999999e+00 -1.6000000000000003e+00  0.0000000000000000e+00
NODE       305 COORD  1.6000000000000001e+00 -1.7000000000000000e+00  0.0000000000000000e+00
NODE       306 COORD  1.6000000000000005e+00 -1.7999999999999998e+00  0.0000000000000000e+00
NODE       307 COORD  1.5999999999999996e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE       308 COORD  1.6000000000000005e+00 -1.9999999999999996e+00  0.0000000000000000e+00
NODE       309 COORD  1.6000000000000001e+00 -2.1000000000000001e+00  0.0000000000000000e+00
NODE       310 COORD  1.6000000000000003e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE       311 COORD  1.6000000000000001e+00 -2.2999999999999989e+00  0.0000000000000000e+00
NODE       312 COORD  1.6000000000000001e+00 -2.4000000000000004e+00  0.0000000000000000e+00
NODE       313 COORD  1.6000000000000005e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       314 COORD  1.4999999999999998e+00 -1.9999999999999996e-01  0.0000000000000000e+00
NODE       315 COORD  1.5000000000000000e+00 -9.9999999999999825e-02  0.0000000000000000e+00
NODE       316 COORD  1.4999999999999998e+00 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       317 COORD  1.4999999999999993e+00 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       318 COORD  1.5000000000000000e+00 -4.9999999999999983e-01  0.0000000000000000e+00
NODE       319 COORD  1.4999999999999998e+00 -6.0000000000000009e-01  0.0000000000000000e+00
NODE       320 COORD  1.4999999999999996e+00 -6.9999999999999984e-01  0.0000000000000000e+00
NODE       321 COORD  1.5000000000000000e+00 -8.0000000000000004e-01  0.0000000000000000e+00
NODE       322 COORD  1.5000000000000002e+00 -9.0000000000000013e-01  0.0000000000000000e+00
NODE       323 COORD  1.4999999999999998e+00 -9.9999999999999989e-01  0.0000000000000000e+00
NODE       324 COORD  1.5000000000000002e+00 -1.0999999999999999e+00  0.0000000000000000e+00
NODE       325 COORD  1.4999999999999998e+00 -1.2000000000000004e+00  0.0000000000000000e+00
NODE       326 COORD  1.5000000000000000e+00 -1.2999999999999994e+00  0.0000000000000000e+00
NODE       327 COORD  1.5000000000000002e+00 -1.3999999999999997e+00  0.0000000000000000e+00
NODE       328 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE       329 COORD  1.4999999999999998e+00 -1.6000000000000003e+00  0.0000000000000000e+00
NODE       330 COORD  1.4999999999999996e+00 -1.7000000000000006e+00  0.0000000000000000e+00
NODE       331 COORD  1.5000000000000000e+00 -1.7999999999999998e+00  0.0000000000000000e+00
NODE       332 COORD  1.4999999999999998e+00 -1.9000000000000001e+00  0.0000000000000000e+00
NODE       333 COORD  1.4999999999999996e+00 -1.9999999999999996e+00  0.0000000000000000e+00
NODE       334 COORD  1.5000000000000002e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE       335 COORD  1.5000000000000000e+00 -2.1999999999999997e+00  0.0000000000000000e+00
NODE       336 COORD  1.4999999999999996e+00 -2.2999999999999989e+00  0.0000000000000000e+00
NODE       337 COORD  1.5000000000000000e+00 -2.4000000000000004e+00  0.0000000000000000e+00
NODE       338 COORD  1.5000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       339 COORD  1.4000000000000006e+00 -1.9999999999999996e-01  0.0000000000000000e+00
NODE       340 COORD  1.4000000000000001e+00 -9.9999999999999839e-02  0.0000000000000000e+00
NODE       341 COORD  1.3999999999999999e+00 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       342 COORD  1.3999999999999997e+00 -4.0000000000000013e-01  0.0000000000000000e+00
NODE       343 COORD  1.4000000000000001e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       344 COORD  1.4000000000000004e+00 -5.9999999999999987e-01  0.0000000000000000e+00
NODE       345 COORD  1.3999999999999999e+00 -6.9999999999999996e-01  0.0000000000000000e+00
NODE       346 COORD  1.4000000000000001e+00 -7.9999999999999982e-01  0.0000000000000000e+00
NODE       347 COORD  1.4000000000000001e+00 -9.0000000000000013e-01  0.0000000000000000e+00
NODE       348 COORD  1.4000000000000001e+00 -1.0000000000000002e+00  0.0000000000000000e+00
NODE       349 COORD  1.3999999999999997e+00 -1.0999999999999999e+00  0.0000000000000000e+00
NODE       350 COORD  1.4000000000000001e+00 -1.2000000000000004e+00  0.0000000000000000e+00
NODE       351 COORD  1.4000000000000004e+00 -1.2999999999999998e+00  0.0000000000000000e+00
NODE       352 COORD  1.4000000000000001e+00 -1.4000000000000006e+00  0.0000000000000000e+00
NODE       353 COORD  1.3999999999999999e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE       354 COORD  1.4000000000000001e+00 -1.6000000000000003e+00  0.0000000000000000e+00
NODE       355 COORD  1.4000000000000008e+00 -1.7000000000000004e+00  0.0000000000000000e+00
NODE       356 COORD  1.4000000000000004e+00 -1.8000000000000003e+00  0.0000000000000000e+00
NODE       357 COORD  1.4000000000000004e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE       358 COORD  1.4000000000000004e+00 -2.0000000000000004e+00  0.0000000000000000e+00
NODE       359 COORD  1.4000000000000006e+00 -2.1000000000000001e+00  0.0000000000000000e+00
NODE       360 COORD  1.4000000000000001e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE       361 COORD  1.4000000000000006e+00 -2.3000000000000003e+00  0.0000000000000000e+00
NODE       362 COORD  1.4000000000000004e+00 -2.3999999999999995e+00  0.0000000000000000e+00
NODE       363 COORD  1.4000000000000004e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       364 COORD  1.3000000000000000e+00 -1.9999999999999996e-01  0.0000000000000000e+00
NODE       365 COORD  1.3000000000000000e+00 -9.9999999999999867e-02  0.0000000000000000e+00
NODE       366 COORD  1.3000000000000003e+00 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       367 COORD  1.2999999999999998e+00 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       368 COORD  1.2999999999999998e+00 -5.0000000000000022e-01  0.0000000000000000e+00
NODE       369 COORD  1.2999999999999994e+00 -5.9999999999999987e-01  0.0000000000000000e+00
NODE       370 COORD  1.3000000000000003e+00 -7.0000000000000018e-01  0.0000000000000000e+00
NODE       371 COORD  1.3000000000000000e+00 -7.9999999999999982e-01  0.0000000000000000e+00
NODE       372 COORD  1.2999999999999998e+00 -8.9999999999999991e-01  0.0000000000000000e+00
NODE       373 COORD  1.3000000000000000e+00 -9.9999999999999967e-01  0.0000000000000000e+00
NODE       374 COORD  1.3000000000000003e+00 -1.1000000000000001e+00  0.0000000000000000e+00
NODE       375 COORD  1.3000000000000003e+00 -1.2000000000000006e+00  0.0000000000000000e+00
NODE       376 COORD  1.3000000000000007e+00 -1.3000000000000003e+00  0.0000000000000000e+00
NODE       377 COORD  1.2999999999999998e+00 -1.3999999999999999e+00  0.0000000000000000e+00
NODE       378 COORD  1.3000000000000003e+00 -1.4999999999999996e+00  0.0000000000000000e+00
NODE       379 COORD  1.3000000000000000e+00 -1.6000000000000003e+00  0.0000000000000000e+00
NODE       380 COORD  1.2999999999999998e+00 -1.7000000000000002e+00  0.0000000000000000e+00
NODE       381 COORD  1.3000000000000003e+00 -1.7999999999999994e+00  0.0000000000000000e+00
NODE       382 COORD  1.2999999999999998e+00 -1.8999999999999995e+00  0.0000000000000000e+00
NODE       383 COORD  1.3000000000000003e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       384 COORD  1.3000000000000003e+00 -2.1000000000000001e+00  0.0000000000000000e+00
NODE       385 COORD  1.3000000000000003e+00 -2.1999999999999997e+00  0.0000000000000000e+00
NODE       386 COORD  1.2999999999999998e+00 -2.2999999999999998e+00  0.0000000000000000e+00
NODE       387 COORD  1.3000000000000003e+00 -2.3999999999999995e+00  0.0000000000000000e+00
NODE       388 COORD  1.3000000000000003e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       389 COORD  1.2000000000000000e+00 -1.9999999999999993e-01  0.0000000000000000e+00
NODE       390 COORD  1.2000000000000000e+00 -9.9999999999999895e-02  0.0000000000000000e+00
NODE       391 COORD  1.1999999999999993e+00 -2.9999999999999999e-01  0.0000000000000000e+00
