//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
// Small test case for 2D fpsi framework test
// quad4 elements
------------------------------------------------------PROBLEM SIZE
NODE    447 DSURFACE 2
NODE    448 DSURFACE 2
NODE    449 DSURFACE 2
NODE    450 DSURFACE 2
NODE    451 DSURFACE 2
NODE    452 DSURFACE 2
NODE    453 DSURFACE 2
NODE    454 DSURFACE 2
NODE    455 DSURFACE 2
NODE    456 DSURFACE 2
NODE    457 DSURFACE 2
NODE    458 DSURFACE 2
NODE    459 DSURFACE 2
NODE    460 DSURFACE 2
NODE    461 DSURFACE 2
NODE    462 DSURFACE 2
NODE    463 DSURFACE 2
NODE    464 DSURFACE 2
NODE    465 DSURFACE 2
NODE    466 DSURFACE 2
NODE    467 DSURFACE 2
NODE    468 DSURFACE 2
NODE    469 DSURFACE 2
NODE    470 DSURFACE 2
NODE    471 DSURFACE 2
NODE    472 DSURFACE 2
NODE    473 DSURFACE 2
NODE    474 DSURFACE 2
NODE    475 DSURFACE 2
NODE    476 DSURFACE 2
NODE    477 DSURFACE 2
NODE    478 DSURFACE 2
NODE    479 DSURFACE 2
NODE    480 DSURFACE 2
NODE    481 DSURFACE 2
NODE    482 DSURFACE 2
NODE    483 DSURFACE 2
NODE    484 DSURFACE 2
NODE    485 DSURFACE 2
NODE    486 DSURFACE 2
NODE    487 DSURFACE 2
NODE    488 DSURFACE 2
NODE    489 DSURFACE 2
NODE    490 DSURFACE 2
NODE    491 DSURFACE 2
NODE    492 DSURFACE 2
NODE    493 DSURFACE 2
NODE    494 DSURFACE 2
NODE    495 DSURFACE 2
NODE    496 DSURFACE 2
NODE    497 DSURFACE 2
NODE    498 DSURFACE 2
NODE    499 DSURFACE 2
NODE    500 DSURFACE 2
NODE    501 DSURFACE 2
NODE    502 DSURFACE 2
NODE    503 DSURFACE 2
NODE    504 DSURFACE 2
NODE    505 DSURFACE 2
NODE    506 DSURFACE 2
NODE    507 DSURFACE 2
NODE    508 DSURFACE 2
NODE    509 DSURFACE 2
NODE    510 DSURFACE 2
NODE    511 DSURFACE 2
NODE    512 DSURFACE 2
NODE    513 DSURFACE 2
NODE    514 DSURFACE 2
NODE    515 DSURFACE 2
NODE    516 DSURFACE 2
NODE    517 DSURFACE 2
NODE    518 DSURFACE 2
NODE    519 DSURFACE 2
NODE    520 DSURFACE 2
NODE    521 DSURFACE 2
NODE    522 DSURFACE 2
NODE    523 DSURFACE 2
NODE    524 DSURFACE 2
NODE    525 DSURFACE 2
NODE    526 DSURFACE 2
NODE    527 DSURFACE 2
NODE    528 DSURFACE 2
NODE    529 DSURFACE 2
NODE    530 DSURFACE 2
NODE    531 DSURFACE 2
NODE    532 DSURFACE 2
NODE    533 DSURFACE 2
NODE    534 DSURFACE 2
NODE    535 DSURFACE 2
NODE    536 DSURFACE 2
NODE    537 DSURFACE 2
NODE    538 DSURFACE 2
NODE    539 DSURFACE 2
NODE    540 DSURFACE 2
NODE    541 DSURFACE 2
NODE    542 DSURFACE 2
NODE    543 DSURFACE 2
NODE    544 DSURFACE 2
NODE    545 DSURFACE 2
NODE    546 DSURFACE 2
NODE    547 DSURFACE 2
NODE    548 DSURFACE 2
NODE    549 DSURFACE 2
NODE    550 DSURFACE 2
NODE    551 DSURFACE 2
NODE    552 DSURFACE 2
NODE    553 DSURFACE 2
NODE    554 DSURFACE 2
NODE    555 DSURFACE 2
NODE    556 DSURFACE 2
NODE    557 DSURFACE 2
NODE    558 DSURFACE 2
NODE    559 DSURFACE 2
NODE    560 DSURFACE 2
NODE    561 DSURFACE 2
NODE    562 DSURFACE 2
NODE    563 DSURFACE 2
NODE    564 DSURFACE 2
NODE    565 DSURFACE 2
NODE    566 DSURFACE 2
NODE    567 DSURFACE 2
NODE    568 DSURFACE 2
NODE    569 DSURFACE 2
NODE    570 DSURFACE 2
NODE    571 DSURFACE 2
NODE    572 DSURFACE 2
NODE    573 DSURFACE 2
NODE    574 DSURFACE 2
NODE    575 DSURFACE 2
NODE    576 DSURFACE 2
NODE    577 DSURFACE 2
NODE    578 DSURFACE 2
NODE    579 DSURFACE 2
NODE    580 DSURFACE 2
NODE    581 DSURFACE 2
NODE    582 DSURFACE 2
NODE    583 DSURFACE 2
NODE    584 DSURFACE 2
NODE    585 DSURFACE 2
NODE    586 DSURFACE 2
NODE    587 DSURFACE 2
NODE    588 DSURFACE 2
NODE    589 DSURFACE 2
NODE    590 DSURFACE 2
NODE    591 DSURFACE 2
NODE    592 DSURFACE 2
NODE    593 DSURFACE 2
NODE    594 DSURFACE 2
NODE    595 DSURFACE 2
NODE    596 DSURFACE 2
NODE    597 DSURFACE 2
NODE    598 DSURFACE 2
NODE    599 DSURFACE 2
NODE    600 DSURFACE 2
NODE    601 DSURFACE 2
NODE    602 DSURFACE 2
NODE    603 DSURFACE 2
NODE    604 DSURFACE 2
NODE    605 DSURFACE 2
NODE    606 DSURFACE 2
NODE    607 DSURFACE 2
NODE    608 DSURFACE 2
NODE    609 DSURFACE 2
NODE    610 DSURFACE 2
NODE    611 DSURFACE 2
NODE    612 DSURFACE 2
NODE    613 DSURFACE 2
NODE    614 DSURFACE 2
NODE    615 DSURFACE 2
NODE    616 DSURFACE 2
NODE    617 DSURFACE 2
NODE    618 DSURFACE 2
NODE    619 DSURFACE 2
NODE    620 DSURFACE 2
NODE    621 DSURFACE 2
NODE    622 DSURFACE 2
NODE    623 DSURFACE 2
NODE    624 DSURFACE 2
NODE    625 DSURFACE 2
NODE    626 DSURFACE 2
NODE    627 DSURFACE 2
NODE    628 DSURFACE 2
NODE    629 DSURFACE 2
NODE    630 DSURFACE 2
NODE    631 DSURFACE 2
NODE    632 DSURFACE 2
NODE    633 DSURFACE 2
NODE    634 DSURFACE 2
NODE    635 DSURFACE 2
NODE    636 DSURFACE 2
NODE    637 DSURFACE 2
NODE    638 DSURFACE 2
NODE    639 DSURFACE 2
NODE    640 DSURFACE 2
NODE    641 DSURFACE 2
NODE    642 DSURFACE 2
NODE    643 DSURFACE 2
NODE    644 DSURFACE 2
NODE    645 DSURFACE 2
NODE    646 DSURFACE 2
NODE    647 DSURFACE 2
NODE    648 DSURFACE 2
NODE    649 DSURFACE 2
NODE    650 DSURFACE 2
NODE    651 DSURFACE 2
NODE    652 DSURFACE 2
NODE    653 DSURFACE 2
NODE    654 DSURFACE 2
NODE    655 DSURFACE 2
NODE    656 DSURFACE 2
NODE    657 DSURFACE 2
NODE    658 DSURFACE 2
NODE    659 DSURFACE 2
NODE    660 DSURFACE 2
NODE    661 DSURFACE 2
NODE    662 DSURFACE 2
NODE    663 DSURFACE 2
NODE    664 DSURFACE 2
NODE    665 DSURFACE 2
NODE    666 DSURFACE 2
NODE    667 DSURFACE 2
NODE    668 DSURFACE 2
NODE    669 DSURFACE 2
NODE    670 DSURFACE 2
NODE    671 DSURFACE 2
NODE    672 DSURFACE 2
NODE    673 DSURFACE 2
NODE    674 DSURFACE 2
NODE    675 DSURFACE 2
NODE    676 DSURFACE 2
NODE    677 DSURFACE 2
NODE    678 DSURFACE 2
NODE    679 DSURFACE 2
NODE    680 DSURFACE 2
NODE    681 DSURFACE 2
NODE    682 DSURFACE 2
NODE    683 DSURFACE 2
NODE    684 DSURFACE 2
NODE    685 DSURFACE 2
NODE    686 DSURFACE 2
NODE    687 DSURFACE 2
NODE    688 DSURFACE 2
NODE    689 DSURFACE 2
NODE    690 DSURFACE 2
NODE    691 DSURFACE 2
NODE    692 DSURFACE 2
NODE    693 DSURFACE 2
NODE    694 DSURFACE 2
NODE    695 DSURFACE 2
NODE    696 DSURFACE 2
NODE    697 DSURFACE 2
NODE    698 DSURFACE 2
NODE    699 DSURFACE 2
NODE    700 DSURFACE 2
NODE    701 DSURFACE 2
NODE    702 DSURFACE 2
NODE    703 DSURFACE 2
NODE    704 DSURFACE 2
NODE    705 DSURFACE 2
NODE    706 DSURFACE 2
NODE    707 DSURFACE 2
NODE    708 DSURFACE 2
NODE    709 DSURFACE 2
NODE    710 DSURFACE 2
NODE    711 DSURFACE 2
NODE    712 DSURFACE 2
NODE    713 DSURFACE 2
NODE    714 DSURFACE 2
NODE    715 DSURFACE 2
NODE    716 DSURFACE 2
NODE    717 DSURFACE 2
NODE    718 DSURFACE 2
NODE    719 DSURFACE 2
NODE    720 DSURFACE 2
NODE    721 DSURFACE 2
NODE    722 DSURFACE 2
NODE    723 DSURFACE 2
NODE    724 DSURFACE 2
NODE    725 DSURFACE 2
NODE    726 DSURFACE 2
NODE    727 DSURFACE 2
NODE    728 DSURFACE 2
NODE    729 DSURFACE 2
NODE    730 DSURFACE 2
NODE    731 DSURFACE 2
NODE    732 DSURFACE 2
NODE    733 DSURFACE 2
NODE    734 DSURFACE 2
NODE    735 DSURFACE 2
NODE    736 DSURFACE 2
NODE    737 DSURFACE 2
NODE    738 DSURFACE 2
NODE    739 DSURFACE 2
NODE    740 DSURFACE 2
NODE    741 DSURFACE 2
NODE    742 DSURFACE 2
NODE    743 DSURFACE 2
NODE    744 DSURFACE 2
NODE    745 DSURFACE 2
NODE    746 DSURFACE 2
NODE    747 DSURFACE 2
NODE    748 DSURFACE 2
NODE    749 DSURFACE 2
NODE    750 DSURFACE 2
NODE    751 DSURFACE 2
NODE    752 DSURFACE 2
NODE    753 DSURFACE 2
NODE    754 DSURFACE 2
NODE    755 DSURFACE 2
NODE    756 DSURFACE 2
NODE    757 DSURFACE 2
NODE    758 DSURFACE 2
NODE    759 DSURFACE 2
NODE    760 DSURFACE 2
NODE    761 DSURFACE 2
NODE    762 DSURFACE 2
NODE    763 DSURFACE 2
NODE    764 DSURFACE 2
NODE    765 DSURFACE 2
NODE    766 DSURFACE 2
NODE    767 DSURFACE 2
NODE    768 DSURFACE 2
NODE    769 DSURFACE 2
NODE    770 DSURFACE 2
NODE    771 DSURFACE 2
NODE    772 DSURFACE 2
NODE    773 DSURFACE 2
NODE    774 DSURFACE 2
NODE    775 DSURFACE 2
NODE    776 DSURFACE 2
NODE    777 DSURFACE 2
NODE    778 DSURFACE 2
NODE    779 DSURFACE 2
NODE    780 DSURFACE 2
NODE    781 DSURFACE 2
NODE    782 DSURFACE 2
NODE    783 DSURFACE 2
NODE    784 DSURFACE 2
NODE    785 DSURFACE 2
NODE    786 DSURFACE 2
NODE    787 DSURFACE 2
NODE    788 DSURFACE 2
NODE    789 DSURFACE 2
NODE    790 DSURFACE 2
NODE    791 DSURFACE 2
NODE    792 DSURFACE 2
NODE    793 DSURFACE 2
NODE    794 DSURFACE 2
NODE    795 DSURFACE 2
NODE    796 DSURFACE 2
NODE    797 DSURFACE 2
NODE    798 DSURFACE 2
NODE    799 DSURFACE 2
NODE    800 DSURFACE 2
NODE    801 DSURFACE 2
NODE    802 DSURFACE 2
NODE    803 DSURFACE 2
NODE    804 DSURFACE 2
NODE    805 DSURFACE 2
NODE    806 DSURFACE 2
NODE    807 DSURFACE 2
NODE    808 DSURFACE 2
NODE    809 DSURFACE 2
NODE    810 DSURFACE 2
NODE    811 DSURFACE 2
NODE    812 DSURFACE 2
NODE    813 DSURFACE 2
NODE    814 DSURFACE 2
NODE    815 DSURFACE 2
NODE    816 DSURFACE 2
NODE    817 DSURFACE 2
NODE    818 DSURFACE 2
NODE    819 DSURFACE 2
NODE    820 DSURFACE 2
NODE    821 DSURFACE 2
NODE    822 DSURFACE 2
NODE    823 DSURFACE 2
NODE    824 DSURFACE 2
NODE    825 DSURFACE 2
NODE    826 DSURFACE 2
NODE    827 DSURFACE 2
NODE    828 DSURFACE 2
NODE    829 DSURFACE 2
NODE    830 DSURFACE 2
NODE    831 DSURFACE 2
NODE    832 DSURFACE 2
NODE    833 DSURFACE 2
NODE    834 DSURFACE 2
NODE    835 DSURFACE 2
NODE    836 DSURFACE 2
NODE    837 DSURFACE 2
NODE    838 DSURFACE 2
NODE    839 DSURFACE 2
NODE    840 DSURFACE 2
NODE    841 DSURFACE 2
NODE    842 DSURFACE 2
NODE    843 DSURFACE 2
NODE    844 DSURFACE 2
NODE    845 DSURFACE 2
NODE    846 DSURFACE 2
NODE    847 DSURFACE 2
NODE    848 DSURFACE 2
NODE    849 DSURFACE 2
NODE    850 DSURFACE 2
NODE    851 DSURFACE 2
NODE    852 DSURFACE 2
NODE    853 DSURFACE 2
NODE    854 DSURFACE 2
NODE    855 DSURFACE 2
NODE    856 DSURFACE 2
NODE    857 DSURFACE 2
NODE    858 DSURFACE 2
NODE    859 DSURFACE 2
NODE    860 DSURFACE 2
NODE    861 DSURFACE 2
NODE    862 DSURFACE 2
NODE    863 DSURFACE 2
NODE    864 DSURFACE 2
NODE    865 DSURFACE 2
NODE    866 DSURFACE 2
NODE    867 DSURFACE 2
NODE    868 DSURFACE 2
NODE    869 DSURFACE 2
NODE    870 DSURFACE 2
NODE    871 DSURFACE 2
NODE    872 DSURFACE 2
NODE    873 DSURFACE 2
NODE    874 DSURFACE 2
NODE    875 DSURFACE 2
NODE    876 DSURFACE 2
NODE    877 DSURFACE 2
NODE    878 DSURFACE 2
NODE    879 DSURFACE 2
NODE    880 DSURFACE 2
NODE    881 DSURFACE 2
NODE    882 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000000e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  4.5000000000000001e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  4.5000000000000001e-01  1.4500000000000002e+00  0.0000000000000000e+00
NODE         4 COORD  5.0000000000000000e-01  1.4500000000000002e+00  0.0000000000000000e+00
NODE         5 COORD  4.0000000000000002e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  4.0000000000000002e-01  1.4500000000000002e+00  0.0000000000000000e+00
NODE         7 COORD  3.4999999999999998e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  3.4999999999999998e-01  1.4500000000000002e+00  0.0000000000000000e+00
NODE         9 COORD  2.9999999999999999e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  2.9999999999999993e-01  1.4500000000000000e+00  0.0000000000000000e+00
NODE        11 COORD  2.5000000000000000e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  2.5000000000000000e-01  1.4500000000000002e+00  0.0000000000000000e+00
NODE        13 COORD  1.9999999999999996e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  1.9999999999999996e-01  1.4500000000000000e+00  0.0000000000000000e+00
NODE        15 COORD  1.4999999999999997e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  1.5000000000000002e-01  1.4500000000000002e+00  0.0000000000000000e+00
NODE        17 COORD  9.9999999999999978e-02  1.5000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  9.9999999999999978e-02  1.4500000000000002e+00  0.0000000000000000e+00
NODE        19 COORD  4.9999999999999989e-02  1.5000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  5.0000000000000003e-02  1.4500000000000002e+00  0.0000000000000000e+00
NODE        21 COORD  0.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  1.3877787807814457e-17  1.4500000000000000e+00  0.0000000000000000e+00
NODE        23 COORD -5.0000000000000044e-02  1.5000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD -5.0000000000000031e-02  1.4500000000000002e+00  0.0000000000000000e+00
NODE        25 COORD -1.0000000000000009e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD -1.0000000000000005e-01  1.4500000000000002e+00  0.0000000000000000e+00
NODE        27 COORD -1.5000000000000002e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD -1.5000000000000002e-01  1.4500000000000002e+00  0.0000000000000000e+00
NODE        29 COORD -2.0000000000000007e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD -1.9999999999999996e-01  1.4500000000000002e+00  0.0000000000000000e+00
NODE        31 COORD -2.5000000000000000e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD -2.5000000000000006e-01  1.4500000000000000e+00  0.0000000000000000e+00
NODE        33 COORD -3.0000000000000004e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD -3.0000000000000004e-01  1.4500000000000000e+00  0.0000000000000000e+00
NODE        35 COORD -3.5000000000000009e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD -3.5000000000000014e-01  1.4500000000000000e+00  0.0000000000000000e+00
NODE        37 COORD -4.0000000000000002e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD -3.9999999999999997e-01  1.4500000000000000e+00  0.0000000000000000e+00
NODE        39 COORD -4.5000000000000007e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD -4.5000000000000007e-01  1.4500000000000000e+00  0.0000000000000000e+00
NODE        41 COORD -5.0000000000000000e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD -5.0000000000000000e-01  1.4500000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  4.4999999999999996e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        44 COORD  5.0000000000000000e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        45 COORD  4.0000000000000002e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        46 COORD  3.4999999999999998e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        47 COORD  2.9999999999999993e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        48 COORD  2.5000000000000000e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        49 COORD  1.9999999999999996e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        50 COORD  1.5000000000000002e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        51 COORD  9.9999999999999992e-02  1.3999999999999999e+00  0.0000000000000000e+00
NODE        52 COORD  5.0000000000000003e-02  1.3999999999999999e+00  0.0000000000000000e+00
NODE        53 COORD  1.3877787807814457e-17  1.3999999999999999e+00  0.0000000000000000e+00
NODE        54 COORD -5.0000000000000031e-02  1.3999999999999999e+00  0.0000000000000000e+00
NODE        55 COORD -1.0000000000000007e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        56 COORD -1.5000000000000002e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        57 COORD -2.0000000000000012e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        58 COORD -2.5000000000000000e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        59 COORD -3.0000000000000004e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        60 COORD -3.4999999999999998e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        61 COORD -3.9999999999999997e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        62 COORD -4.5000000000000001e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        63 COORD -5.0000000000000000e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE        64 COORD  4.4999999999999996e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        65 COORD  5.0000000000000000e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        66 COORD  4.0000000000000002e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        67 COORD  3.4999999999999998e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        68 COORD  2.9999999999999993e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        69 COORD  2.5000000000000000e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        70 COORD  2.0000000000000001e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        71 COORD  1.5000000000000002e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        72 COORD  1.0000000000000002e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        73 COORD  5.0000000000000010e-02  1.3500000000000003e+00  0.0000000000000000e+00
NODE        74 COORD  1.3877787807814457e-17  1.3500000000000001e+00  0.0000000000000000e+00
NODE        75 COORD -5.0000000000000031e-02  1.3500000000000001e+00  0.0000000000000000e+00
NODE        76 COORD -1.0000000000000007e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        77 COORD -1.5000000000000002e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        78 COORD -2.0000000000000001e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        79 COORD -2.5000000000000000e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        80 COORD -3.0000000000000004e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        81 COORD -3.5000000000000009e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        82 COORD -3.9999999999999997e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        83 COORD -4.5000000000000012e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        84 COORD -5.0000000000000000e-01  1.3500000000000001e+00  0.0000000000000000e+00
NODE        85 COORD  4.5000000000000007e-01  1.3000000000000003e+00  0.0000000000000000e+00
NODE        86 COORD  5.0000000000000000e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE        87 COORD  4.0000000000000002e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE        88 COORD  3.4999999999999998e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE        89 COORD  2.9999999999999993e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE        90 COORD  2.5000000000000000e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE        91 COORD  2.0000000000000001e-01  1.3000000000000003e+00  0.0000000000000000e+00
NODE        92 COORD  1.5000000000000002e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE        93 COORD  1.0000000000000002e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE        94 COORD  5.0000000000000010e-02  1.3000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD  1.3877787807814457e-17  1.3000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD -5.0000000000000031e-02  1.3000000000000000e+00  0.0000000000000000e+00
NODE        97 COORD -1.0000000000000007e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD -1.5000000000000002e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE        99 COORD -2.0000000000000012e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD -2.4999999999999994e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE       101 COORD -3.0000000000000004e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE       102 COORD -3.5000000000000009e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE       103 COORD -4.0000000000000008e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE       104 COORD -4.5000000000000018e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE       105 COORD -5.0000000000000000e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE       106 COORD  4.4999999999999990e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       107 COORD  5.0000000000000000e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       108 COORD  4.0000000000000002e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       109 COORD  3.4999999999999992e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       110 COORD  2.9999999999999993e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       111 COORD  2.5000000000000000e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       112 COORD  2.0000000000000001e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       113 COORD  1.5000000000000002e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       114 COORD  1.0000000000000002e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       115 COORD  5.0000000000000010e-02  1.2500000000000000e+00  0.0000000000000000e+00
NODE       116 COORD  1.3877787807814457e-17  1.2500000000000000e+00  0.0000000000000000e+00
NODE       117 COORD -5.0000000000000031e-02  1.2500000000000000e+00  0.0000000000000000e+00
NODE       118 COORD -1.0000000000000007e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       119 COORD -1.5000000000000002e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       120 COORD -2.0000000000000001e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       121 COORD -2.5000000000000000e-01  1.2500000000000000e+00  0.0000000000000000e+00
NODE       122 COORD -3.0000000000000004e-01  1.2500000000000000e+00  0.0000000000000000e+00
