//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D wear contact ironing
// - structure-ale approach -- ale: solid
// - wear both sides discretization --> 4 field problem
// - first-order interpolation (quad4 elements)
// - std Lagrange multiplier interpolation
// - solution check done by material displacements (wear)
------------------------------------------------------PROBLEM SIZE
NODE 189    COORD  8.0000000000000004e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 190    COORD  8.0000000000000004e-01  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 191    COORD  8.0000000000000004e-01  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 192    COORD  7.9999999999999993e-01  -5.0000000000000031e-02  0.0000000000000000e+00
NODE 193    COORD  7.9999999999999982e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 194    COORD  8.0000000000000004e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE 195    COORD  8.0000000000000016e-01  2.5000000000000006e-01  0.0000000000000000e+00
NODE 196    COORD  8.0000000000000004e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE 197    COORD  7.9999999999999982e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE 198    COORD  7.9999999999999982e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 199    COORD  7.0000000000000040e-01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 200    COORD  7.0000000000000018e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 201    COORD  7.0000000000000007e-01  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 202    COORD  7.0000000000000040e-01  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 203    COORD  7.0000000000000018e-01  -5.0000000000000031e-02  0.0000000000000000e+00
NODE 204    COORD  7.0000000000000007e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 205    COORD  7.0000000000000018e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE 206    COORD  7.0000000000000018e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE 207    COORD  6.9999999999999996e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE 208    COORD  6.9999999999999996e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE 209    COORD  6.9999999999999996e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 210    COORD  6.0000000000000009e-01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 211    COORD  6.0000000000000009e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 212    COORD  6.0000000000000020e-01  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 213    COORD  6.0000000000000009e-01  -1.5000000000000008e-01  0.0000000000000000e+00
NODE 214    COORD  6.0000000000000009e-01  -5.0000000000000017e-02  0.0000000000000000e+00
NODE 215    COORD  5.9999999999999998e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 216    COORD  5.9999999999999964e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE 217    COORD  5.9999999999999964e-01  2.5000000000000006e-01  0.0000000000000000e+00
NODE 218    COORD  5.9999999999999942e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE 219    COORD  5.9999999999999964e-01  4.4999999999999996e-01  0.0000000000000000e+00
NODE 220    COORD  5.9999999999999987e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 221    COORD  4.9999999999999967e-01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 222    COORD  5.0000000000000000e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 223    COORD  4.9999999999999989e-01  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 224    COORD  4.9999999999999978e-01  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 225    COORD  5.0000000000000000e-01  -5.0000000000000086e-02  0.0000000000000000e+00
NODE 226    COORD  5.0000000000000000e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 227    COORD  4.9999999999999989e-01  1.5000000000000008e-01  0.0000000000000000e+00
NODE 228    COORD  5.0000000000000022e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE 229    COORD  4.9999999999999978e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE 230    COORD  5.0000000000000000e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE 231    COORD  5.0000000000000000e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 232    COORD  4.0000000000000024e-01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 233    COORD  4.0000000000000002e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 234    COORD  4.0000000000000013e-01  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 235    COORD  4.0000000000000013e-01  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 236    COORD  4.0000000000000002e-01  -5.0000000000000044e-02  0.0000000000000000e+00
NODE 237    COORD  4.0000000000000002e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 238    COORD  4.0000000000000013e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE 239    COORD  4.0000000000000002e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE 240    COORD  4.0000000000000013e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE 241    COORD  4.0000000000000024e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE 242    COORD  3.9999999999999991e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 243    COORD  2.9999999999999993e-01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 244    COORD  3.0000000000000004e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 245    COORD  2.9999999999999993e-01  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 246    COORD  3.0000000000000004e-01  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 247    COORD  3.0000000000000004e-01  -5.0000000000000086e-02  0.0000000000000000e+00
NODE 248    COORD  2.9999999999999982e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 249    COORD  2.9999999999999993e-01  1.5000000000000008e-01  0.0000000000000000e+00
NODE 250    COORD  2.9999999999999982e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE 251    COORD  2.9999999999999960e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE 252    COORD  2.9999999999999982e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE 253    COORD  2.9999999999999982e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 254    COORD  1.9999999999999984e-01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 255    COORD  2.0000000000000007e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 256    COORD  1.9999999999999951e-01  -2.5000000000000011e-01  0.0000000000000000e+00
NODE 257    COORD  1.9999999999999996e-01  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 258    COORD  1.9999999999999996e-01  -5.0000000000000100e-02  0.0000000000000000e+00
NODE 259    COORD  1.9999999999999984e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 260    COORD  1.9999999999999984e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE 261    COORD  1.9999999999999973e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE 262    COORD  1.9999999999999951e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE 263    COORD  1.9999999999999951e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE 264    COORD  1.9999999999999973e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 265    COORD  9.9999999999999978e-02  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 266    COORD  1.0000000000000009e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 267    COORD  1.0000000000000031e-01  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 268    COORD  1.0000000000000020e-01  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 269    COORD  9.9999999999999867e-02  -5.0000000000000086e-02  0.0000000000000000e+00
NODE 270    COORD  9.9999999999999867e-02  5.0000000000000003e-02  0.0000000000000000e+00
NODE 271    COORD  1.0000000000000031e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE 272    COORD  9.9999999999999867e-02  2.4999999999999994e-01  0.0000000000000000e+00
NODE 273    COORD  9.9999999999999645e-02  3.5000000000000003e-01  0.0000000000000000e+00
NODE 274    COORD  9.9999999999999645e-02  4.5000000000000001e-01  0.0000000000000000e+00
NODE 275    COORD  9.9999999999999645e-02  5.5000000000000004e-01  0.0000000000000000e+00
NODE 276    COORD  2.2204460492503131e-16  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 277    COORD  0.0000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 278    COORD  0.0000000000000000e+00  -2.4999999999999989e-01  0.0000000000000000e+00
NODE 279    COORD  0.0000000000000000e+00  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 280    COORD  0.0000000000000000e+00  -5.0000000000000114e-02  0.0000000000000000e+00
NODE 281    COORD  -4.4408920985006262e-16  5.0000000000000003e-02  0.0000000000000000e+00
NODE 282    COORD  0.0000000000000000e+00  1.4999999999999997e-01  0.0000000000000000e+00
NODE 283    COORD  0.0000000000000000e+00  2.4999999999999994e-01  0.0000000000000000e+00
NODE 284    COORD  2.2204460492503131e-16  3.4999999999999992e-01  0.0000000000000000e+00
NODE 285    COORD  2.2204460492503131e-16  4.5000000000000007e-01  0.0000000000000000e+00
NODE 286    COORD  0.0000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 287    COORD  -1.0000000000000031e-01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 288    COORD  -1.0000000000000009e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 289    COORD  -1.0000000000000009e-01  -2.5000000000000011e-01  0.0000000000000000e+00
NODE 290    COORD  -1.0000000000000009e-01  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 291    COORD  -1.0000000000000053e-01  -5.0000000000000072e-02  0.0000000000000000e+00
NODE 292    COORD  -1.0000000000000053e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 293    COORD  -1.0000000000000009e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE 294    COORD  -1.0000000000000009e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE 295    COORD  -1.0000000000000009e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE 296    COORD  -1.0000000000000031e-01  4.4999999999999996e-01  0.0000000000000000e+00
NODE 297    COORD  -1.0000000000000009e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 298    COORD  -1.9999999999999996e-01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 299    COORD  -1.9999999999999996e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 300    COORD  -2.0000000000000040e-01  -2.5000000000000000e-01  0.0000000000000000e+00
NODE 301    COORD  -1.9999999999999973e-01  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 302    COORD  -2.0000000000000018e-01  -5.0000000000000058e-02  0.0000000000000000e+00
NODE 303    COORD  -2.0000000000000040e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 304    COORD  -2.0000000000000018e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE 305    COORD  -1.9999999999999996e-01  2.4999999999999989e-01  0.0000000000000000e+00
NODE 306    COORD  -2.0000000000000018e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE 307    COORD  -2.0000000000000062e-01  4.4999999999999996e-01  0.0000000000000000e+00
NODE 308    COORD  -2.0000000000000018e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 309    COORD  -3.0000000000000027e-01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 310    COORD  -3.0000000000000004e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 311    COORD  -3.0000000000000049e-01  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 312    COORD  -3.0000000000000027e-01  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 313    COORD  -3.0000000000000027e-01  -5.0000000000000086e-02  0.0000000000000000e+00
NODE 314    COORD  -2.9999999999999982e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 315    COORD  -3.0000000000000049e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE 316    COORD  -2.9999999999999960e-01  2.4999999999999989e-01  0.0000000000000000e+00
NODE 317    COORD  -3.0000000000000071e-01  3.4999999999999992e-01  0.0000000000000000e+00
NODE 318    COORD  -3.0000000000000027e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE 319    COORD  -3.0000000000000027e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 320    COORD  -3.9999999999999991e-01  -3.5000000000000009e-01  0.0000000000000000e+00
NODE 321    COORD  -3.9999999999999991e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 322    COORD  -4.0000000000000080e-01  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 323    COORD  -3.9999999999999947e-01  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 324    COORD  -3.9999999999999991e-01  -5.0000000000000072e-02  0.0000000000000000e+00
NODE 325    COORD  -4.0000000000000036e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 326    COORD  -4.0000000000000036e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE 327    COORD  -4.0000000000000036e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE 328    COORD  -4.0000000000000036e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE 329    COORD  -4.0000000000000013e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE 330    COORD  -4.0000000000000036e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 331    COORD  -5.0000000000000000e-01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 332    COORD  -5.0000000000000000e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 333    COORD  -5.0000000000000000e-01  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 334    COORD  -5.0000000000000000e-01  -1.5000000000000008e-01  0.0000000000000000e+00
NODE 335    COORD  -5.0000000000000000e-01  -5.0000000000000086e-02  0.0000000000000000e+00
NODE 336    COORD  -5.0000000000000000e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 337    COORD  -5.0000000000000000e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE 338    COORD  -5.0000000000000000e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE 339    COORD  -5.0000000000000000e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE 340    COORD  -5.0000000000000000e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE 341    COORD  -5.0000000000000000e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 342    COORD  6.8896691907568663e-01  -7.7520721277088023e-01  0.0000000000000000e+00
NODE 343    COORD  6.5137248272222226e-01  -7.4124187730720914e-01  0.0000000000000000e+00
NODE 344    COORD  6.0815248952138545e-01  -7.9141987010130799e-01  0.0000000000000000e+00
NODE 345    COORD  6.4216574704666496e-01  -8.2444326293295167e-01  0.0000000000000000e+00
NODE 346    COORD  6.1210598254766291e-01  -7.0922426306230157e-01  0.0000000000000000e+00
NODE 347    COORD  5.7062477680829060e-01  -7.6213970209553861e-01  0.0000000000000000e+00
NODE 348    COORD  5.7126821509479231e-01  -6.7923655879272382e-01  0.0000000000000000e+00
NODE 349    COORD  5.3174879834885380e-01  -7.3458155391895419e-01  0.0000000000000000e+00
NODE 350    COORD  5.2896401032696239e-01  -6.5135574250524919e-01  0.0000000000000000e+00
NODE 351    COORD  4.9167413124485537e-01  -7.0873763082466767e-01  0.0000000000000000e+00
NODE 352    COORD  4.8530196253108093e-01  -6.2565338385541791e-01  0.0000000000000000e+00
NODE 353    COORD  4.5050804590355881e-01  -6.8464156022359368e-01  0.0000000000000000e+00
NODE 354    COORD  4.4039415155763428e-01  -6.0219546042925831e-01  0.0000000000000000e+00
NODE 355    COORD  4.0834652752875356e-01  -6.6233800709304391e-01  0.0000000000000000e+00
NODE 356    COORD  3.9435585511331850e-01  -5.8104218837976940e-01  0.0000000000000000e+00
NODE 357    COORD  3.6528385235959066e-01  -6.4187207238301991e-01  0.0000000000000000e+00
NODE 358    COORD  3.4730525284482028e-01  -5.6224786785291969e-01  0.0000000000000000e+00
NODE 359    COORD  3.2141544859340809e-01  -6.2328549551305912e-01  0.0000000000000000e+00
NODE 360    COORD  2.9936312297335799e-01  -5.4586074359995118e-01  0.0000000000000000e+00
NODE 361    COORD  2.7683863673180326e-01  -6.0661520037026551e-01  0.0000000000000000e+00
NODE 362    COORD  2.5065253225872053e-01  -5.3192288113379571e-01  0.0000000000000000e+00
NODE 363    COORD  2.3165269905108168e-01  -5.9189263604724451e-01  0.0000000000000000e+00
NODE 364    COORD  2.0129852008866012e-01  -5.2047005874750552e-01  0.0000000000000000e+00
NODE 365    COORD  1.8595873741927921e-01  -5.7914336866975102e-01  0.0000000000000000e+00
NODE 366    COORD  1.5142777750457670e-01  -5.1153167567188862e-01  0.0000000000000000e+00
NODE 367    COORD  1.3985946195275523e-01  -5.6838673220564417e-01  0.0000000000000000e+00
NODE 368    COORD  1.0116832198743222e-01  -5.0513067660810496e-01  0.0000000000000000e+00
NODE 369    COORD  9.3458947816882965e-02  -5.5963547577903394e-01  0.0000000000000000e+00
NODE 370    COORD  5.0649168838712760e-02  -5.0128349282894735e-01  0.0000000000000000e+00
NODE 371    COORD  4.6862356581882945e-02  -5.5289540698117545e-01  0.0000000000000000e+00
NODE 372    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 373    COORD  0.0000000000000000e+00  -5.4761904761904767e-01  0.0000000000000000e+00
NODE 374    COORD  5.6406855654640453e-01  -8.4258673195354417e-01  0.0000000000000000e+00
NODE 375    COORD  5.9670679066606991e-01  -8.7216508172900797e-01  0.0000000000000000e+00
NODE 376    COORD  5.2966181197380924e-01  -8.1436731492499737e-01  0.0000000000000000e+00
NODE 377    COORD  4.9402826802337241e-01  -7.8925834966282926e-01  0.0000000000000000e+00
NODE 378    COORD  4.5664389987513343e-01  -7.6531170808413973e-01  0.0000000000000000e+00
NODE 379    COORD  4.1830366128862906e-01  -7.4270279761631319e-01  0.0000000000000000e+00
NODE 380    COORD  3.7678496402750855e-01  -7.2161029615981587e-01  0.0000000000000000e+00
NODE 381    COORD  3.3666836936996458e-01  -7.0181615605029035e-01  0.0000000000000000e+00
NODE 382    COORD  2.9709158812535758e-01  -6.8344337289129953e-01  0.0000000000000000e+00
NODE 383    COORD  2.5470355190752975e-01  -6.6646820573676624e-01  0.0000000000000000e+00
NODE 384    COORD  2.1300420060065625e-01  -6.5096270213936369e-01  0.0000000000000000e+00
NODE 385    COORD  1.7092832547143549e-01  -6.3692781938357756e-01  0.0000000000000000e+00
NODE 386    COORD  1.2855368818380322e-01  -6.2437588725518967e-01  0.0000000000000000e+00
NODE 387    COORD  8.5959246219344712e-02  -6.1331348175797940e-01  0.0000000000000000e+00
NODE 388    COORD  4.3227776159404173e-02  -6.0374969997878114e-01  0.0000000000000000e+00
NODE 389    COORD  0.0000000000000000e+00  -5.9523809523809523e-01  0.0000000000000000e+00
NODE 390    COORD  5.3782374740207428e-01  -8.7910700616877080e-01  0.0000000000000000e+00
NODE 391    COORD  5.6717856839116287e-01  -9.0246622575603119e-01  0.0000000000000000e+00
NODE 392    COORD  5.0514666022551591e-01  -8.5738197379408387e-01  0.0000000000000000e+00
NODE 393    COORD  4.6978162737674140e-01  -8.3686607200141883e-01  0.0000000000000000e+00
NODE 394    COORD  4.3351818596779346e-01  -8.1617969986273731e-01  0.0000000000000000e+00
NODE 395    COORD  3.9574091581813009e-01  -7.9619146989186351e-01  0.0000000000000000e+00
NODE 396    COORD  3.5642584859170873e-01  -7.7707566299495268e-01  0.0000000000000000e+00
NODE 397    COORD  3.1826565401444623e-01  -7.5809257023413112e-01  0.0000000000000000e+00
