//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 D_ALE CCADISCRET BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
E 16 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF 5
E 1 - none 0 1 0 0 0 0 0.0 -980.0 0.0 0.0 0.0 0.0 Dead Mid 0 0 0 0 0 0
E 2 - none 0 1 0 0 0 0 0.0 -980.0 0.0 0.0 0.0 0.0 Dead Mid 0 0 0 0 0 0
E 3 - none 0 1 0 0 0 0 0.0 -980.0 0.0 0.0 0.0 0.0 Dead Mid 0 0 0 0 0 0
E 4 - none 0 1 0 0 0 0 0.0 -980.0 0.0 0.0 0.0 0.0 Dead Mid 0 0 0 0 0 0
E 5 - none 0 1 0 0 0 0 0.0 -980.0 0.0 0.0 0.0 0.0 Dead Mid 0 0 0 0 0 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC
DVOL 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 10
E 1 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 9 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 10 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 11 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 12 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 9
E 1 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 11 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 12 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 13 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 16 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
// DOBJECT COUPLING BCFLUID
DSURF 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 3
E 6 - fluid heightfunction
E 10 - fluid heightfunction
E 15 - fluid heightfunction
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
---------------------------------------------CONTACT CONDITIONS 2D
DLINE 0
---------------------------------------------CONTACT CONDITIONS 3D
DSURF 0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF 0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF 0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF 0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
--------------------------------DESIGN LINE STRESS CALC CONDITIONS
// DOBJECT
DLINE 0
--------------------------------DESIGN SURF STRESS CALC CONDITIONS
// DOBJECT
DSURF 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 5
E 1 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 2 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 3 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 4 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 5 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL 0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE 0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    5409 DNODE 1
NODE    3423 DNODE 2
NODE    3449 DNODE 3
NODE    5425 DNODE 4
NODE    5449 DNODE 5
NODE    3496 DNODE 6
NODE    2641 DNODE 7
NODE    2678 DNODE 8
NODE    2625 DNODE 9
NODE       1 DNODE 10
NODE      71 DNODE 11
NODE     318 DNODE 12
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    5409 DLINE 1
NODE    5368 DLINE 1
NODE    5327 DLINE 1
NODE    5286 DLINE 1
NODE    5245 DLINE 1
NODE    5204 DLINE 1
NODE    5163 DLINE 1
NODE    5122 DLINE 1
NODE    5080 DLINE 1
NODE    5039 DLINE 1
NODE    4998 DLINE 1
NODE    4957 DLINE 1
NODE    4916 DLINE 1
NODE    4875 DLINE 1
NODE    4834 DLINE 1
NODE    4792 DLINE 1
NODE    4751 DLINE 1
NODE    4710 DLINE 1
NODE    4669 DLINE 1
NODE    4628 DLINE 1
NODE    4587 DLINE 1
NODE    4546 DLINE 1
NODE    4505 DLINE 1
NODE    4463 DLINE 1
NODE    4422 DLINE 1
NODE    4381 DLINE 1
NODE    4340 DLINE 1
NODE    4299 DLINE 1
NODE    4258 DLINE 1
NODE    4217 DLINE 1
NODE    4175 DLINE 1
NODE    4134 DLINE 1
NODE    4093 DLINE 1
NODE    4052 DLINE 1
NODE    4011 DLINE 1
NODE    3970 DLINE 1
NODE    3929 DLINE 1
NODE    3887 DLINE 1
NODE    3846 DLINE 1
NODE    3805 DLINE 1
NODE    3764 DLINE 1
NODE    3723 DLINE 1
NODE    3682 DLINE 1
NODE    3641 DLINE 1
NODE    3599 DLINE 1
NODE    3558 DLINE 1
NODE    3517 DLINE 1
NODE    3476 DLINE 1
NODE    3423 DLINE 1
NODE    3423 DLINE 2
NODE    3424 DLINE 2
NODE    3425 DLINE 2
NODE    3427 DLINE 2
NODE    3428 DLINE 2
NODE    3429 DLINE 2
NODE    3432 DLINE 2
NODE    3433 DLINE 2
NODE    3434 DLINE 2
NODE    3437 DLINE 2
NODE    3439 DLINE 2
NODE    3440 DLINE 2
NODE    3442 DLINE 2
NODE    3444 DLINE 2
NODE    3445 DLINE 2
NODE    3447 DLINE 2
NODE    3449 DLINE 2
NODE    3449 DLINE 3
NODE    3498 DLINE 3
NODE    3539 DLINE 3
NODE    3580 DLINE 3
NODE    3621 DLINE 3
NODE    3662 DLINE 3
NODE    3703 DLINE 3
NODE    3744 DLINE 3
NODE    3785 DLINE 3
NODE    3826 DLINE 3
NODE    3867 DLINE 3
NODE    3908 DLINE 3
NODE    3949 DLINE 3
NODE    3990 DLINE 3
NODE    4031 DLINE 3
NODE    4072 DLINE 3
NODE    4113 DLINE 3
NODE    4154 DLINE 3
NODE    4195 DLINE 3
NODE    4236 DLINE 3
NODE    4277 DLINE 3
NODE    4318 DLINE 3
NODE    4359 DLINE 3
NODE    4400 DLINE 3
NODE    4441 DLINE 3
NODE    4482 DLINE 3
NODE    4523 DLINE 3
NODE    4564 DLINE 3
NODE    4605 DLINE 3
NODE    4646 DLINE 3
NODE    4687 DLINE 3
NODE    4728 DLINE 3
NODE    4769 DLINE 3
NODE    4810 DLINE 3
NODE    4851 DLINE 3
NODE    4892 DLINE 3
NODE    4933 DLINE 3
NODE    4974 DLINE 3
NODE    5015 DLINE 3
NODE    5056 DLINE 3
NODE    5097 DLINE 3
NODE    5138 DLINE 3
NODE    5179 DLINE 3
NODE    5220 DLINE 3
NODE    5261 DLINE 3
NODE    5302 DLINE 3
NODE    5343 DLINE 3
NODE    5384 DLINE 3
NODE    5425 DLINE 3
NODE    5425 DLINE 4
NODE    5424 DLINE 4
NODE    5423 DLINE 4
NODE    5422 DLINE 4
NODE    5421 DLINE 4
NODE    5420 DLINE 4
NODE    5419 DLINE 4
NODE    5418 DLINE 4
NODE    5417 DLINE 4
NODE    5416 DLINE 4
NODE    5415 DLINE 4
NODE    5414 DLINE 4
NODE    5413 DLINE 4
NODE    5412 DLINE 4
NODE    5411 DLINE 4
NODE    5410 DLINE 4
NODE    5409 DLINE 4
NODE    5425 DLINE 5
NODE    5426 DLINE 5
NODE    5427 DLINE 5
NODE    5428 DLINE 5
NODE    5429 DLINE 5
NODE    5430 DLINE 5
NODE    5431 DLINE 5
NODE    5432 DLINE 5
NODE    5433 DLINE 5
NODE    5434 DLINE 5
NODE    5435 DLINE 5
NODE    5436 DLINE 5
NODE    5437 DLINE 5
NODE    5438 DLINE 5
NODE    5439 DLINE 5
NODE    5440 DLINE 5
NODE    5441 DLINE 5
NODE    5442 DLINE 5
NODE    5443 DLINE 5
NODE    5444 DLINE 5
NODE    5445 DLINE 5
NODE    5446 DLINE 5
NODE    5447 DLINE 5
NODE    5448 DLINE 5
NODE    5449 DLINE 5
NODE    5449 DLINE 6
NODE    5408 DLINE 6
NODE    5367 DLINE 6
NODE    5326 DLINE 6
NODE    5285 DLINE 6
NODE    5244 DLINE 6
NODE    5203 DLINE 6
NODE    5162 DLINE 6
NODE    5121 DLINE 6
NODE    5083 DLINE 6
NODE    5043 DLINE 6
NODE    5002 DLINE 6
NODE    4962 DLINE 6
NODE    4922 DLINE 6
NODE    4881 DLINE 6
NODE    4841 DLINE 6
NODE    4800 DLINE 6
NODE    4760 DLINE 6
NODE    4719 DLINE 6
NODE    4678 DLINE 6
NODE    4638 DLINE 6
NODE    4597 DLINE 6
NODE    4556 DLINE 6
NODE    4516 DLINE 6
NODE    4475 DLINE 6
NODE    4434 DLINE 6
NODE    4393 DLINE 6
NODE    4353 DLINE 6
NODE    4312 DLINE 6
NODE    4271 DLINE 6
NODE    4231 DLINE 6
NODE    4190 DLINE 6
NODE    4149 DLINE 6
NODE    4108 DLINE 6
NODE    4067 DLINE 6
NODE    4027 DLINE 6
NODE    3986 DLINE 6
NODE    3945 DLINE 6
NODE    3904 DLINE 6
NODE    3864 DLINE 6
NODE    3823 DLINE 6
NODE    3782 DLINE 6
NODE    3741 DLINE 6
NODE    3700 DLINE 6
NODE    3660 DLINE 6
NODE    3619 DLINE 6
NODE    3578 DLINE 6
NODE    3537 DLINE 6
NODE    3496 DLINE 6
NODE    3496 DLINE 7
NODE    3494 DLINE 7
NODE    3491 DLINE 7
NODE    3488 DLINE 7
NODE    3485 DLINE 7
NODE    3481 DLINE 7
NODE    3475 DLINE 7
NODE    3474 DLINE 7
NODE    3473 DLINE 7
NODE    3472 DLINE 7
NODE    3471 DLINE 7
NODE    3470 DLINE 7
NODE    3469 DLINE 7
NODE    3467 DLINE 7
NODE    3466 DLINE 7
NODE    3464 DLINE 7
NODE    3462 DLINE 7
NODE    3461 DLINE 7
NODE    3459 DLINE 7
NODE    3457 DLINE 7
NODE    3456 DLINE 7
NODE    3454 DLINE 7
NODE    3452 DLINE 7
NODE    3451 DLINE 7
NODE    3449 DLINE 7
NODE    3449 DLINE 8
NODE    3408 DLINE 8
NODE    3383 DLINE 8
NODE    3358 DLINE 8
NODE    3333 DLINE 8
NODE    3308 DLINE 8
NODE    3283 DLINE 8
NODE    3258 DLINE 8
NODE    3233 DLINE 8
NODE    3208 DLINE 8
NODE    3183 DLINE 8
NODE    3158 DLINE 8
NODE    3132 DLINE 8
NODE    3107 DLINE 8
NODE    3082 DLINE 8
NODE    3057 DLINE 8
NODE    3032 DLINE 8
NODE    3007 DLINE 8
NODE    2982 DLINE 8
NODE    2957 DLINE 8
NODE    2932 DLINE 8
NODE    2907 DLINE 8
NODE    2882 DLINE 8
NODE    2857 DLINE 8
NODE    2832 DLINE 8
NODE    2807 DLINE 8
NODE    2782 DLINE 8
NODE    2757 DLINE 8
NODE    2732 DLINE 8
NODE    2707 DLINE 8
NODE    2681 DLINE 8
NODE    2656 DLINE 8
NODE    2641 DLINE 8
NODE    2641 DLINE 9
NODE    2642 DLINE 9
NODE    2643 DLINE 9
NODE    2644 DLINE 9
NODE    2645 DLINE 9
NODE    2646 DLINE 9
NODE    2647 DLINE 9
NODE    2648 DLINE 9
NODE    2649 DLINE 9
NODE    2650 DLINE 9
NODE    2651 DLINE 9
NODE    2652 DLINE 9
NODE    2653 DLINE 9
NODE    2654 DLINE 9
NODE    2655 DLINE 9
NODE    2657 DLINE 9
NODE    2659 DLINE 9
NODE    2662 DLINE 9
NODE    2664 DLINE 9
NODE    2667 DLINE 9
NODE    2669 DLINE 9
NODE    2671 DLINE 9
NODE    2674 DLINE 9
NODE    2676 DLINE 9
NODE    2678 DLINE 9
NODE    2678 DLINE 10
NODE    2703 DLINE 10
NODE    2728 DLINE 10
NODE    2753 DLINE 10
NODE    2778 DLINE 10
NODE    2803 DLINE 10
NODE    2828 DLINE 10
NODE    2853 DLINE 10
NODE    2878 DLINE 10
NODE    2903 DLINE 10
NODE    2928 DLINE 10
NODE    2953 DLINE 10
NODE    2978 DLINE 10
NODE    3003 DLINE 10
NODE    3028 DLINE 10
NODE    3053 DLINE 10
NODE    3077 DLINE 10
NODE    3102 DLINE 10
NODE    3127 DLINE 10
NODE    3152 DLINE 10
NODE    3177 DLINE 10
NODE    3202 DLINE 10
NODE    3227 DLINE 10
NODE    3252 DLINE 10
NODE    3277 DLINE 10
NODE    3302 DLINE 10
NODE    3327 DLINE 10
NODE    3352 DLINE 10
NODE    3377 DLINE 10
NODE    3402 DLINE 10
NODE    3436 DLINE 10
NODE    3468 DLINE 10
NODE    3496 DLINE 10
NODE    2641 DLINE 11
NODE    2640 DLINE 11
NODE    2639 DLINE 11
NODE    2638 DLINE 11
NODE    2637 DLINE 11
NODE    2636 DLINE 11
NODE    2635 DLINE 11
NODE    2634 DLINE 11
NODE    2633 DLINE 11
NODE    2632 DLINE 11
NODE    2631 DLINE 11
NODE    2630 DLINE 11
NODE    2629 DLINE 11
NODE    2628 DLINE 11
NODE    2627 DLINE 11
NODE    2626 DLINE 11
NODE    2625 DLINE 11
NODE    2625 DLINE 12
NODE    2584 DLINE 12
NODE    2543 DLINE 12
NODE    2502 DLINE 12
NODE    2461 DLINE 12
NODE    2420 DLINE 12
NODE    2379 DLINE 12
NODE    2338 DLINE 12
NODE    2297 DLINE 12
NODE    2256 DLINE 12
NODE    2215 DLINE 12
NODE    2174 DLINE 12
NODE    2133 DLINE 12
NODE    2092 DLINE 12
NODE    2051 DLINE 12
NODE    2010 DLINE 12
NODE    1968 DLINE 12
NODE    1927 DLINE 12
NODE    1885 DLINE 12
NODE    1843 DLINE 12
NODE    1802 DLINE 12
NODE    1760 DLINE 12
NODE    1719 DLINE 12
NODE    1677 DLINE 12
NODE    1636 DLINE 12
NODE    1594 DLINE 12
NODE    1553 DLINE 12
NODE    1511 DLINE 12
NODE    1470 DLINE 12
NODE    1428 DLINE 12
NODE    1386 DLINE 12
NODE    1345 DLINE 12
NODE    1303 DLINE 12
NODE    1262 DLINE 12
NODE    1220 DLINE 12
NODE    1178 DLINE 12
NODE    1137 DLINE 12
NODE    1095 DLINE 12
NODE    1053 DLINE 12
NODE    1011 DLINE 12
NODE     968 DLINE 12
NODE     925 DLINE 12
NODE     882 DLINE 12
NODE     840 DLINE 12
NODE     797 DLINE 12
NODE     754 DLINE 12
NODE     711 DLINE 12
NODE     667 DLINE 12
NODE     622 DLINE 12
NODE     577 DLINE 12
NODE     532 DLINE 12
NODE     484 DLINE 12
NODE     436 DLINE 12
NODE     384 DLINE 12
NODE     329 DLINE 12
NODE     262 DLINE 12
NODE     202 DLINE 12
NODE     151 DLINE 12
NODE     108 DLINE 12
NODE      72 DLINE 12
NODE      48 DLINE 12
NODE      29 DLINE 12
NODE      14 DLINE 12
NODE       5 DLINE 12
NODE       1 DLINE 12
NODE       1 DLINE 13
NODE       2 DLINE 13
NODE       3 DLINE 13
NODE       4 DLINE 13
NODE       8 DLINE 13
NODE      10 DLINE 13
NODE      13 DLINE 13
NODE      18 DLINE 13
NODE      22 DLINE 13
NODE      26 DLINE 13
NODE      32 DLINE 13
NODE      38 DLINE 13
NODE      43 DLINE 13
NODE      49 DLINE 13
NODE      59 DLINE 13
NODE      65 DLINE 13
NODE      71 DLINE 13
NODE      71 DLINE 14
NODE      75 DLINE 14
NODE      86 DLINE 14
NODE     101 DLINE 14
NODE     125 DLINE 14
NODE     153 DLINE 14
NODE     190 DLINE 14
NODE     237 DLINE 14
NODE     291 DLINE 14
NODE     349 DLINE 14
NODE     397 DLINE 14
NODE     441 DLINE 14
NODE     483 DLINE 14
NODE     528 DLINE 14
NODE     571 DLINE 14
NODE     614 DLINE 14
NODE     657 DLINE 14
NODE     699 DLINE 14
NODE     742 DLINE 14
NODE     785 DLINE 14
NODE     827 DLINE 14
NODE     869 DLINE 14
NODE     910 DLINE 14
NODE     952 DLINE 14
NODE     994 DLINE 14
NODE    1035 DLINE 14
NODE    1077 DLINE 14
NODE    1118 DLINE 14
NODE    1160 DLINE 14
NODE    1201 DLINE 14
NODE    1243 DLINE 14
NODE    1285 DLINE 14
NODE    1326 DLINE 14
NODE    1368 DLINE 14
NODE    1409 DLINE 14
NODE    1451 DLINE 14
NODE    1492 DLINE 14
NODE    1534 DLINE 14
NODE    1575 DLINE 14
NODE    1616 DLINE 14
NODE    1657 DLINE 14
NODE    1698 DLINE 14
NODE    1739 DLINE 14
NODE    1780 DLINE 14
NODE    1821 DLINE 14
NODE    1862 DLINE 14
NODE    1903 DLINE 14
NODE    1944 DLINE 14
NODE    1985 DLINE 14
NODE    2026 DLINE 14
NODE    2067 DLINE 14
NODE    2108 DLINE 14
NODE    2149 DLINE 14
NODE    2190 DLINE 14
NODE    2231 DLINE 14
NODE    2272 DLINE 14
NODE    2313 DLINE 14
NODE    2354 DLINE 14
NODE    2395 DLINE 14
NODE    2436 DLINE 14
NODE    2477 DLINE 14
NODE    2518 DLINE 14
NODE    2559 DLINE 14
NODE    2600 DLINE 14
NODE    2641 DLINE 14
NODE    2678 DLINE 15
NODE    2624 DLINE 15
NODE    2583 DLINE 15
NODE    2542 DLINE 15
NODE    2501 DLINE 15
NODE    2460 DLINE 15
NODE    2419 DLINE 15
NODE    2378 DLINE 15
NODE    2337 DLINE 15
NODE    2296 DLINE 15
NODE    2255 DLINE 15
NODE    2214 DLINE 15
NODE    2173 DLINE 15
NODE    2132 DLINE 15
NODE    2091 DLINE 15
NODE    2050 DLINE 15
NODE    2009 DLINE 15
NODE    1973 DLINE 15
NODE    1934 DLINE 15
NODE    1894 DLINE 15
NODE    1855 DLINE 15
NODE    1815 DLINE 15
NODE    1775 DLINE 15
NODE    1735 DLINE 15
NODE    1694 DLINE 15
NODE    1654 DLINE 15
NODE    1614 DLINE 15
NODE    1574 DLINE 15
NODE    1533 DLINE 15
NODE    1493 DLINE 15
NODE    1453 DLINE 15
NODE    1413 DLINE 15
NODE    1373 DLINE 15
NODE    1333 DLINE 15
NODE    1293 DLINE 15
NODE    1253 DLINE 15
NODE    1212 DLINE 15
NODE    1172 DLINE 15
NODE    1132 DLINE 15
NODE    1092 DLINE 15
NODE    1051 DLINE 15
NODE    1015 DLINE 15
NODE     979 DLINE 15
NODE     940 DLINE 15
NODE     902 DLINE 15
NODE     864 DLINE 15
NODE     824 DLINE 15
NODE     786 DLINE 15
NODE     747 DLINE 15
NODE     708 DLINE 15
NODE     677 DLINE 15
NODE     642 DLINE 15
NODE     605 DLINE 15
NODE     569 DLINE 15
NODE     536 DLINE 15
