//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Academic test case for scatra-scatra interface coupling:
- three-dimensional problem with two-dimensional scatra-scatra interface
- inner sphere and outer hollow sphere with constant initial concentrations
- membrane with constant permeability in between both spheres
- symmetry allows only a quarter of the entire domain to be considered
- no fluxes through outer surface of outer hollow sphere
- 2735 tet4 and hex8 elements with non-matching interface nodes
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2735
//NODES       922
DIM           3
NODE    619 DVOL 2
NODE    620 DVOL 2
NODE    621 DVOL 2
NODE    622 DVOL 2
NODE    623 DVOL 2
NODE    624 DVOL 2
NODE    625 DVOL 2
NODE    626 DVOL 2
NODE    627 DVOL 2
NODE    628 DVOL 2
NODE    629 DVOL 2
NODE    630 DVOL 2
NODE    631 DVOL 2
NODE    632 DVOL 2
NODE    633 DVOL 2
NODE    634 DVOL 2
NODE    635 DVOL 2
NODE    636 DVOL 2
NODE    637 DVOL 2
NODE    638 DVOL 2
NODE    639 DVOL 2
NODE    640 DVOL 2
NODE    641 DVOL 2
NODE    642 DVOL 2
NODE    643 DVOL 2
NODE    644 DVOL 2
NODE    645 DVOL 2
NODE    646 DVOL 2
NODE    647 DVOL 2
NODE    648 DVOL 2
NODE    649 DVOL 2
NODE    650 DVOL 2
NODE    651 DVOL 2
NODE    652 DVOL 2
NODE    653 DVOL 2
NODE    654 DVOL 2
NODE    655 DVOL 2
NODE    656 DVOL 2
NODE    657 DVOL 2
NODE    658 DVOL 2
NODE    659 DVOL 2
NODE    660 DVOL 2
NODE    661 DVOL 2
NODE    662 DVOL 2
NODE    663 DVOL 2
NODE    664 DVOL 2
NODE    665 DVOL 2
NODE    666 DVOL 2
NODE    667 DVOL 2
NODE    668 DVOL 2
NODE    669 DVOL 2
NODE    670 DVOL 2
NODE    671 DVOL 2
NODE    672 DVOL 2
NODE    673 DVOL 2
NODE    674 DVOL 2
NODE    675 DVOL 2
NODE    676 DVOL 2
NODE    677 DVOL 2
NODE    678 DVOL 2
NODE    679 DVOL 2
NODE    680 DVOL 2
NODE    681 DVOL 2
NODE    682 DVOL 2
NODE    683 DVOL 2
NODE    684 DVOL 2
NODE    685 DVOL 2
NODE    686 DVOL 2
NODE    687 DVOL 2
NODE    688 DVOL 2
NODE    689 DVOL 2
NODE    690 DVOL 2
NODE    691 DVOL 2
NODE    692 DVOL 2
NODE    693 DVOL 2
NODE    694 DVOL 2
NODE    695 DVOL 2
NODE    696 DVOL 2
NODE    697 DVOL 2
NODE    698 DVOL 2
NODE    699 DVOL 2
NODE    700 DVOL 2
NODE    701 DVOL 2
NODE    702 DVOL 2
NODE    703 DVOL 2
NODE    704 DVOL 2
NODE    705 DVOL 2
NODE    706 DVOL 2
NODE    707 DVOL 2
NODE    708 DVOL 2
NODE    709 DVOL 2
NODE    710 DVOL 2
NODE    711 DVOL 2
NODE    712 DVOL 2
NODE    713 DVOL 2
NODE    714 DVOL 2
NODE    715 DVOL 2
NODE    716 DVOL 2
NODE    717 DVOL 2
NODE    718 DVOL 2
NODE    719 DVOL 2
NODE    720 DVOL 2
NODE    721 DVOL 2
NODE    722 DVOL 2
NODE    723 DVOL 2
NODE    724 DVOL 2
NODE    725 DVOL 2
NODE    726 DVOL 2
NODE    727 DVOL 2
NODE    728 DVOL 2
NODE    729 DVOL 2
NODE    730 DVOL 2
NODE    731 DVOL 2
NODE    732 DVOL 2
NODE    733 DVOL 2
NODE    734 DVOL 2
NODE    735 DVOL 2
NODE    736 DVOL 2
NODE    737 DVOL 2
NODE    738 DVOL 2
NODE    739 DVOL 2
NODE    740 DVOL 2
NODE    741 DVOL 2
NODE    742 DVOL 2
NODE    743 DVOL 2
NODE    744 DVOL 2
NODE    745 DVOL 2
NODE    746 DVOL 2
NODE    747 DVOL 2
NODE    748 DVOL 2
NODE    749 DVOL 2
NODE    750 DVOL 2
NODE    751 DVOL 2
NODE    752 DVOL 2
NODE    753 DVOL 2
NODE    754 DVOL 2
NODE    755 DVOL 2
NODE    756 DVOL 2
NODE    757 DVOL 2
NODE    758 DVOL 2
NODE    759 DVOL 2
NODE    760 DVOL 2
NODE    761 DVOL 2
NODE    762 DVOL 2
NODE    763 DVOL 2
NODE    764 DVOL 2
NODE    765 DVOL 2
NODE    766 DVOL 2
NODE    767 DVOL 2
NODE    768 DVOL 2
NODE    769 DVOL 2
NODE    770 DVOL 2
NODE    771 DVOL 2
NODE    772 DVOL 2
NODE    773 DVOL 2
NODE    774 DVOL 2
NODE    775 DVOL 2
NODE    776 DVOL 2
NODE    777 DVOL 2
NODE    778 DVOL 2
NODE    779 DVOL 2
NODE    780 DVOL 2
NODE    781 DVOL 2
NODE    782 DVOL 2
NODE    783 DVOL 2
NODE    784 DVOL 2
NODE    785 DVOL 2
NODE    786 DVOL 2
NODE    787 DVOL 2
NODE    788 DVOL 2
NODE    789 DVOL 2
NODE    790 DVOL 2
NODE    791 DVOL 2
NODE    792 DVOL 2
NODE    793 DVOL 2
NODE    794 DVOL 2
NODE    795 DVOL 2
NODE    796 DVOL 2
NODE    797 DVOL 2
NODE    798 DVOL 2
NODE    799 DVOL 2
NODE    800 DVOL 2
NODE    801 DVOL 2
NODE    802 DVOL 2
NODE    803 DVOL 2
NODE    804 DVOL 2
NODE    805 DVOL 2
NODE    806 DVOL 2
NODE    807 DVOL 2
NODE    808 DVOL 2
NODE    809 DVOL 2
NODE    810 DVOL 2
NODE    811 DVOL 2
NODE    812 DVOL 2
NODE    813 DVOL 2
NODE    814 DVOL 2
NODE    815 DVOL 2
NODE    816 DVOL 2
NODE    817 DVOL 2
NODE    818 DVOL 2
NODE    819 DVOL 2
NODE    820 DVOL 2
NODE    821 DVOL 2
NODE    822 DVOL 2
NODE    823 DVOL 2
NODE    824 DVOL 2
NODE    825 DVOL 2
NODE    826 DVOL 2
NODE    827 DVOL 2
NODE    828 DVOL 2
NODE    829 DVOL 2
NODE    830 DVOL 2
NODE    831 DVOL 2
NODE    832 DVOL 2
NODE    833 DVOL 2
NODE    834 DVOL 2
NODE    835 DVOL 2
NODE    836 DVOL 2
NODE    837 DVOL 2
NODE    838 DVOL 2
NODE    839 DVOL 2
NODE    840 DVOL 2
NODE    841 DVOL 2
NODE    842 DVOL 2
NODE    843 DVOL 2
NODE    844 DVOL 2
NODE    845 DVOL 2
NODE    846 DVOL 2
NODE    847 DVOL 2
NODE    848 DVOL 2
NODE    849 DVOL 2
NODE    850 DVOL 2
NODE    851 DVOL 2
NODE    852 DVOL 2
NODE    853 DVOL 2
NODE    854 DVOL 2
NODE    855 DVOL 2
NODE    856 DVOL 2
NODE    857 DVOL 2
NODE    858 DVOL 2
NODE    859 DVOL 2
NODE    860 DVOL 2
NODE    861 DVOL 2
NODE    862 DVOL 2
NODE    863 DVOL 2
NODE    864 DVOL 2
NODE    865 DVOL 2
NODE    866 DVOL 2
NODE    867 DVOL 2
NODE    868 DVOL 2
NODE    869 DVOL 2
NODE    870 DVOL 2
NODE    871 DVOL 2
NODE    872 DVOL 2
NODE    873 DVOL 2
NODE    874 DVOL 2
NODE    875 DVOL 2
NODE    876 DVOL 2
NODE    877 DVOL 2
NODE    878 DVOL 2
NODE    879 DVOL 2
NODE    880 DVOL 2
NODE    881 DVOL 2
NODE    882 DVOL 2
NODE    883 DVOL 2
NODE    884 DVOL 2
NODE    885 DVOL 2
NODE    886 DVOL 2
NODE    887 DVOL 2
NODE    888 DVOL 2
NODE    889 DVOL 2
NODE    890 DVOL 2
NODE    891 DVOL 2
NODE    892 DVOL 2
NODE    893 DVOL 2
NODE    894 DVOL 2
NODE    895 DVOL 2
NODE    896 DVOL 2
NODE    897 DVOL 2
NODE    898 DVOL 2
NODE    899 DVOL 2
NODE    900 DVOL 2
NODE    901 DVOL 2
NODE    902 DVOL 2
NODE    903 DVOL 2
NODE    904 DVOL 2
NODE    905 DVOL 2
NODE    906 DVOL 2
NODE    907 DVOL 2
NODE    908 DVOL 2
NODE    909 DVOL 2
NODE    910 DVOL 2
NODE    911 DVOL 2
NODE    912 DVOL 2
NODE    913 DVOL 2
NODE    914 DVOL 2
NODE    915 DVOL 2
NODE    916 DVOL 2
NODE    917 DVOL 2
NODE    918 DVOL 2
NODE    919 DVOL 2
NODE    920 DVOL 2
NODE    921 DVOL 2
NODE    922 DVOL 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.3333333333333335e+00
NODE         2 COORD  2.9669457860841941e-01  0.0000000000000000e+00  1.2999038829090979e+00
NODE         3 COORD  2.8948980164191396e-01 -2.8896180779919239e-01  1.2690028141043301e+00
NODE         4 COORD  0.0000000000000000e+00 -2.9669457860841897e-01  1.2999038829090981e+00
NODE         5 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE         6 COORD  2.2252093395631439e-01  0.0000000000000000e+00  9.7492791218182351e-01
NODE         7 COORD  2.1959755362090361e-01 -2.1926826448848155e-01  9.5063049742364336e-01
NODE         8 COORD  0.0000000000000000e+00 -2.2252093395631439e-01  9.7492791218182351e-01
NODE         9 COORD  5.7851165215674416e-01  0.0000000000000000e+00  1.2012918238698922e+00
NODE        10 COORD  5.6156352807998866e-01 -2.7480711516742151e-01  1.1768090449713464e+00
NODE        11 COORD  4.3388373911755806e-01  0.0000000000000000e+00  9.0096886790241903e-01
NODE        12 COORD  4.2568782381081793e-01 -2.1112984658379408e-01  8.7989434851049797e-01
NODE        13 COORD  8.3131973581164464e-01  0.0000000000000000e+00  1.0424419766240400e+00
NODE        14 COORD  8.0216257136492231e-01 -2.6908578210322670e-01  1.0286105106370669e+00
NODE        15 COORD  6.2348980185873337e-01  0.0000000000000000e+00  7.8183148246802969e-01
NODE        16 COORD  6.0722026467167056e-01 -2.0787979867730869e-01  7.6685692242682924e-01
NODE        17 COORD  1.0424419766240396e+00  0.0000000000000000e+00  8.3131973581164498e-01
NODE        18 COORD  1.0022978868250036e+00 -2.8996242077782097e-01  8.2747396203954038e-01
NODE        19 COORD  7.8183148246802969e-01  0.0000000000000000e+00  6.2348980185873359e-01
NODE        20 COORD  7.5683287435408098e-01 -2.2222439360859522e-01  6.1467090315243655e-01
NODE        21 COORD  1.2012918238698918e+00  0.0000000000000000e+00  5.7851165215674438e-01
NODE        22 COORD  1.1588955778709744e+00 -3.1585941212378488e-01  5.7544116653106503e-01
NODE        23 COORD  9.0096886790241903e-01  0.0000000000000000e+00  4.3388373911755818e-01
NODE        24 COORD  8.7202941123903699e-01 -2.4064611855213661e-01  4.2620904678325333e-01
NODE        25 COORD  1.2999038829090983e+00  0.0000000000000000e+00  2.9669457860841941e-01
NODE        26 COORD  1.2593718214186858e+00 -3.2734540210253144e-01  2.8548782419336111e-01
NODE        27 COORD  9.7492791218182351e-01  0.0000000000000000e+00  2.2252093395631445e-01
NODE        28 COORD  9.4504115919437470e-01 -2.4922223056253959e-01  2.1162581889265042e-01
NODE        29 COORD  1.3333333333333330e+00  0.0000000000000000e+00  1.6653345369377348e-16
NODE        30 COORD  1.2938469302679974e+00 -3.1810759513785447e-01 -2.0586116701448644e-02
NODE        31 COORD  1.0000000000000000e+00  0.0000000000000000e+00  6.1232339957367648e-17
NODE        32 COORD  9.7037257035689140e-01 -2.4119214672474573e-01 -1.4262645521387687e-02
NODE        33 COORD  1.2999038829090983e+00  0.0000000000000000e+00 -2.9669457860841902e-01
NODE        34 COORD  1.2580780304147390e+00 -3.0134919976390911e-01 -3.1857898197107726e-01
NODE        35 COORD  9.7492791218182351e-01  0.0000000000000000e+00 -2.2252093395631434e-01
NODE        36 COORD  9.4442057511553623e-01 -2.2925659535945012e-01 -2.3560812970403483e-01
NODE        37 COORD  1.2012918238698918e+00  0.0000000000000000e+00 -5.7851165215674394e-01
NODE        38 COORD  1.1574944969604353e+00 -2.8883757746524436e-01 -5.9254135100664052e-01
NODE        39 COORD  9.0096886790241903e-01  0.0000000000000000e+00 -4.3388373911755806e-01
NODE        40 COORD  8.6984340585511810e-01 -2.2051836141739017e-01 -4.4129820027749678e-01
NODE        41 COORD  1.0424419766240391e+00  0.0000000000000000e+00 -8.3131973581164464e-01
NODE        42 COORD  9.9685670716874841e-01 -2.9865217737905514e-01 -8.3147484199796939e-01
NODE        43 COORD  7.8183148246802991e-01  0.0000000000000000e+00 -6.2348980185873337e-01
NODE        44 COORD  7.4963558070588920e-01 -2.2758334971155092e-01 -6.2149200724853593e-01
NODE        45 COORD  8.3131973581164509e-01  0.0000000000000000e+00 -1.0424419766240391e+00
NODE        46 COORD  7.7498267713099744e-01 -3.0669958183242918e-01 -1.0394085697233981e+00
NODE        47 COORD  6.2348980185873359e-01  0.0000000000000000e+00 -7.8183148246802969e-01
NODE        48 COORD  5.8348635782392255e-01 -2.3296551762001358e-01 -7.7799147671000390e-01
NODE        49 COORD  5.7851165215674394e-01  0.0000000000000000e+00 -1.2012918238698922e+00
NODE        50 COORD  5.4323170742697346e-01 -2.7346552671438795e-01 -1.1860098940075741e+00
NODE        51 COORD  4.3388373911755818e-01  0.0000000000000000e+00 -9.0096886790241903e-01
NODE        52 COORD  4.0953477500684282e-01 -2.0775939335586577e-01 -8.8832274682825574e-01
NODE        53 COORD  2.9669457860841963e-01  0.0000000000000000e+00 -1.2999038829090981e+00
NODE        54 COORD  2.8268980763105112e-01 -2.8300287536715180e-01 -1.2719091669943139e+00
NODE        55 COORD  2.2252093395631450e-01  0.0000000000000000e+00 -9.7492791218182351e-01
NODE        56 COORD  2.1413699188950699e-01 -2.1464981231218397e-01 -9.5292749292842693e-01
NODE        57 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.3333333333333333e+00
NODE        58 COORD  0.0000000000000000e+00 -2.9669457860841941e-01 -1.2999038829090979e+00
NODE        59 COORD  0.0000000000000000e+00 -1.2246467991473530e-16 -1.0000000000000000e+00
NODE        60 COORD  0.0000000000000000e+00 -2.2252093395631450e-01 -9.7492791218182351e-01
NODE        61 COORD  0.0000000000000000e+00 -5.7851165215674405e-01 -1.2012918238698922e+00
NODE        62 COORD  2.7877689549986046e-01 -5.4086219375175915e-01 -1.1857935049359210e+00
NODE        63 COORD  0.0000000000000000e+00 -4.3388373911755818e-01 -9.0096886790241903e-01
NODE        64 COORD  2.1172611312325285e-01 -4.0905646798724693e-01 -8.8760625224224166e-01
NODE        65 COORD  0.0000000000000000e+00 -8.3131973581164453e-01 -1.0424419766240391e+00
NODE        66 COORD  3.1746438262257276e-01 -7.7219037364412035e-01 -1.0382820085505895e+00
NODE        67 COORD  0.0000000000000000e+00 -6.2348980185873359e-01 -7.8183148246802969e-01
NODE        68 COORD  2.4017389839209038e-01 -5.8214636992712798e-01 -7.7680248616479941e-01
NODE        69 COORD  0.0000000000000000e+00 -1.0424419766240398e+00 -8.3131973581164431e-01
NODE        70 COORD  3.1745808396295622e-01 -9.9407023926798410e-01 -8.2760104731571082e-01
NODE        71 COORD  0.0000000000000000e+00 -7.8183148246802991e-01 -6.2348980185873337e-01
NODE        72 COORD  2.4201104736853421e-01 -7.4831151872094470e-01 -6.1762490550587268e-01
NODE        73 COORD  0.0000000000000000e+00 -1.2012918238698922e+00 -5.7851165215674416e-01
NODE        74 COORD  3.1105033244596020e-01 -1.1610967972939612e+00 -5.7461629270513082e-01
NODE        75 COORD  0.0000000000000000e+00 -9.0096886790241903e-01 -4.3388373911755806e-01
NODE        76 COORD  2.3543008017987499e-01 -8.7180004848956905e-01 -4.2957811024315801e-01
NODE        77 COORD  0.0000000000000000e+00 -1.2999038829090981e+00 -2.9669457860841897e-01
NODE        78 COORD  3.0747079131745775e-01 -1.2632986765356851e+00 -2.9211244183648388e-01
NODE        79 COORD  0.0000000000000000e+00 -9.7492791218182351e-01 -2.2252093395631434e-01
NODE        80 COORD  2.3269401951136909e-01 -9.4755529640436342e-01 -2.1907179996449014e-01
NODE        81 COORD  0.0000000000000000e+00 -1.3333333333333333e+00  1.6653345369377348e-16
NODE        82 COORD  3.0990452744522634e-01 -1.2958267167157802e+00  3.3209550470880787e-03
NODE        83 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  6.1232339957367648e-17
NODE        84 COORD  2.3602529119111357e-01 -9.7174578973950243e-01  1.4771735513170855e-03
NODE        85 COORD  0.0000000000000000e+00 -1.2999038829090979e+00  2.9669457860841941e-01
NODE        86 COORD  3.1616451292464648e-01 -1.2589762232871782e+00  2.9770878020993341e-01
NODE        87 COORD  0.0000000000000000e+00 -9.7492791218182351e-01  2.2252093395631445e-01
NODE        88 COORD  2.4297159261059229e-01 -9.4476161692481675e-01  2.1997793609786931e-01
NODE        89 COORD  0.0000000000000000e+00 -1.2012918238698920e+00  5.7851165215674438e-01
NODE        90 COORD  3.0763536653369405e-01 -1.1577870927240883e+00  5.8146899398046759e-01
NODE        91 COORD  0.0000000000000000e+00 -9.0096886790241903e-01  4.3388373911755818e-01
NODE        92 COORD  2.3618355733693241e-01 -8.7110037350257974e-01  4.3058270579220675e-01
NODE        93 COORD  0.0000000000000000e+00 -1.0424419766240396e+00  8.3131973581164498e-01
NODE        94 COORD  2.8704674253497064e-01 -1.0008694858865443e+00  8.3029809394354359e-01
NODE        95 COORD  0.0000000000000000e+00 -7.8183148246802969e-01  6.2348980185873359e-01
NODE        96 COORD  2.1981586462215696e-01 -7.5565137408276328e-01  6.1698621257467767e-01
NODE        97 COORD  0.0000000000000000e+00 -8.3131973581164476e-01  1.0424419766240396e+00
NODE        98 COORD  2.7115904063920171e-01 -7.9969421048990941e-01  1.0302920912226454e+00
NODE        99 COORD  0.0000000000000000e+00 -6.2348980185873337e-01  7.8183148246802969e-01
NODE       100 COORD  2.0725311035889807e-01 -6.0524979214895758e-01  7.6858235560687049e-01
NODE       101 COORD  0.0000000000000000e+00 -5.7851165215674416e-01  1.2012918238698922e+00
NODE       102 COORD  2.7672401218899967e-01 -5.5989850974096012e-01  1.1771967203281206e+00
NODE       103 COORD  0.0000000000000000e+00 -4.3388373911755806e-01  9.0096886790241903e-01
NODE       104 COORD  2.1187104467017551e-01 -4.2454943257179684e-01  8.8026611870123328e-01
NODE       105 COORD  4.9571356903736818e-01 -4.8895447192294517e-01 -1.1358824065150517e+00
NODE       106 COORD  3.7456213640142733e-01 -3.7081322887771573e-01 -8.4982395545411715e-01
NODE       107 COORD  6.4774884726758253e-01 -6.3033599379957428e-01 -9.7777340522110245e-01
NODE       108 COORD  4.8854451934090176e-01 -4.7695087533134062e-01 -7.3064499939617400e-01
NODE       109 COORD  6.1790322573390499e-01 -8.9415534945132336e-01 -7.6829367061747289e-01
NODE       110 COORD  4.6678121767889874e-01 -6.7438565495880698e-01 -5.7211824233106345e-01
NODE       111 COORD  6.0325795816715977e-01 -1.0632682778389198e+00 -5.2621376514631191e-01
NODE       112 COORD  4.5668705010913507e-01 -7.9946926826005993e-01 -3.9023816749562157e-01
NODE       113 COORD  5.9189613344182868e-01 -1.1633684612472206e+00 -2.6147437545060070e-01
NODE       114 COORD  4.4782204171699103e-01 -8.7274796257748322e-01 -1.9433582471916344e-01
NODE       115 COORD  5.8591116102266971e-01 -1.1953482397603330e+00  6.9114289570813957e-03
NODE       116 COORD  4.4375891735854522e-01 -8.9613621120012876e-01  4.2325217837547108e-03
NODE       117 COORD  6.1787742898604281e-01 -1.1454840059834561e+00  2.7854062430745796e-01
NODE       118 COORD  4.6781654144732848e-01 -8.5983663640454422e-01  2.0452051790658982e-01
NODE       119 COORD  5.9773085541942250e-01 -1.0473785630875412e+00  5.6153872005794381e-01
NODE       120 COORD  4.5484820549580079e-01 -7.8991004106567575e-01  4.1128486111316109e-01
NODE       121 COORD  5.5053751169135468e-01 -9.0608126633742148e-01  8.0354345596402910e-01
NODE       122 COORD  4.2002857306960029e-01 -6.8681755667345501e-01  5.9317589436036677e-01
NODE       123 COORD  5.1199102851540035e-01 -7.4063196965320865e-01  9.8002841451182987e-01
NODE       124 COORD  3.9108437907406057e-01 -5.6382657386289892e-01  7.2742876149509061e-01
NODE       125 COORD  5.3271401255267747e-01 -5.2828765472932759e-01  1.0999880615204789e+00
NODE       126 COORD  4.0702458965014127e-01 -4.0386800763155267e-01  8.1928115798659396e-01
NODE       127 COORD  7.4355027229153992e-01 -5.1233229190615581e-01  9.7748435939643508e-01
NODE       128 COORD  5.6638945384876316e-01 -3.9192211271999550e-01  7.2498278885087686e-01
NODE       129 COORD  9.0594848908458014e-01 -5.5578426272691028e-01  8.0001922322130792e-01
NODE       130 COORD  6.8658060767633367e-01 -4.2414930464083644e-01  5.9051201218560434e-01
NODE       131 COORD  1.0434247257584943e+00 -6.1252443000219547e-01  5.5340087888067235e-01
NODE       132 COORD  7.8715181154001068e-01 -4.6431005410148679e-01  4.0596576117888789e-01
NODE       133 COORD  1.1374254576302421e+00 -6.4134226027307473e-01  2.5883339970129138e-01
NODE       134 COORD  8.5420525360307042e-01 -4.8362338362943680e-01  1.9089737432382003e-01
NODE       135 COORD  1.1800686308445538e+00 -6.1434074260989679e-01 -4.9067789735599505e-02
NODE       136 COORD  8.8530547700588191e-01 -4.6378848940420786e-01 -3.3681589623277546e-02
NODE       137 COORD  1.1554479855949542e+00 -5.7125259669867834e-01 -3.3199821512253480e-01
NODE       138 COORD  8.6811419480397323e-01 -4.3287741676731639e-01 -2.4288863051346082e-01
NODE       139 COORD  1.0721497070892561e+00 -5.4206273494830381e-01 -5.7230390751473625e-01
NODE       140 COORD  8.0648310729156991e-01 -4.1277851336106480e-01 -4.2331890645323583e-01
NODE       141 COORD  9.1352960337467592e-01 -5.7497328012478810e-01 -7.7856789109807245e-01
NODE       142 COORD  6.8772593311622066e-01 -4.3696434482280916e-01 -5.7973718379365380e-01
NODE       143 COORD  8.5261656551140397e-01 -8.6656422866569827e-01  5.3939709760999066e-01
NODE       144 COORD  7.6222825545311790e-01 -7.6628333180963426e-01  7.7464871817969660e-01
NODE       145 COORD  6.4452543755927649e-01 -6.5477859898556445e-01  3.9478088435171832e-01
NODE       146 COORD  5.7922604438730252e-01 -5.8279664065990411e-01  5.6995198494168720e-01
NODE       147 COORD  9.1084361982174733e-01 -9.4781833115041203e-01  2.0686999335431261e-01
NODE       148 COORD  6.8572246296425765e-01 -7.1160494769189764e-01  1.5298072495136089e-01
NODE       149 COORD  1.0076220435319416e+00 -8.6290445189962761e-01 -1.0466302574316545e-01
NODE       150 COORD  7.5698809684887303e-01 -6.4913530310535050e-01 -7.4782213737266082e-02
NODE       151 COORD  1.0139954966257185e+00 -7.8449628640711833e-01 -3.5575908493172048e-01
NODE       152 COORD  7.6229087652617444e-01 -5.9244282188449415e-01 -2.6062256687112523e-01
NODE       153 COORD  9.8897574464564153e-01 -7.1302024448873902e-01 -5.3214141711624763e-01
NODE       154 COORD  7.4452196718561880e-01 -5.4070479926733339e-01 -3.9156782353422365e-01
NODE       155 COORD  8.5082628637523561e-01 -7.9230400835942616e-01 -6.4667331944062012e-01
NODE       156 COORD  6.4132353594889513e-01 -5.9984928517405478e-01 -4.7841922757575467e-01
NODE       157 COORD  8.3801524372879499e-01 -9.3343792820095584e-01 -4.4337558231717356e-01
NODE       158 COORD  6.3128491526415687e-01 -7.0336600807328897e-01 -3.2673477691695474e-01
NODE       159 COORD  8.2203853544533789e-01 -1.0260446203934057e+00 -2.0542204688012733e-01
NODE       160 COORD  6.1970514268500287e-01 -7.7029290393880723e-01 -1.5038077759899895e-01
NODE       161 COORD  7.8584639924418997e-01 -1.0740506996307957e+00  2.8327120568411995e-03
NODE       162 COORD  5.9252782734366549e-01 -8.0554665729727659e-01  2.3144633458840012e-03
NODE       163 COORD  6.7799019926235937e-01 -6.7878424177871111e-01  9.2128925431120468e-01
NODE       164 COORD  5.1747710851359519e-01 -5.1809855588218445e-01  6.8102226729909776e-01
NODE       165 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.6666666666666667e+00
NODE       166 COORD  3.7086822326052427e-01  0.0000000000000000e+00  1.6248798536363722e+00
NODE       167 COORD  3.5769543880660348e-01 -3.5692426942050320e-01  1.5881228728880856e+00
NODE       168 COORD  0.0000000000000000e+00 -3.7086822326052415e-01  1.6248798536363722e+00
NODE       169 COORD  7.2313956519593026e-01  0.0000000000000000e+00  1.5016147798373658e+00
NODE       170 COORD  6.9595348916203736e-01 -3.3665908559232605e-01  1.4755320315775353e+00
NODE       171 COORD  1.0391496697645559e+00  0.0000000000000000e+00  1.3030524707800495e+00
NODE       172 COORD  9.9571347994311599e-01 -3.2858895011281358e-01  1.2934314058812850e+00
NODE       173 COORD  1.3030524707800497e+00  0.0000000000000000e+00  1.0391496697645561e+00
NODE       174 COORD  1.2465360358373143e+00 -3.5671150529516749e-01  1.0442333998447897e+00
NODE       175 COORD  1.5016147798373645e+00  0.0000000000000000e+00  7.2313956519593048e-01
NODE       176 COORD  1.4454616793317527e+00 -3.9017675277528036e-01  7.2825450502223998e-01
NODE       177 COORD  1.6248798536363722e+00  0.0000000000000000e+00  3.7086822326052421e-01
NODE       178 COORD  1.5744907549915497e+00 -4.0412292108755593e-01  3.6100986232898524e-01
NODE       179 COORD  1.6666666666666674e+00  0.0000000000000000e+00  3.8857805861880479e-16
NODE       180 COORD  1.6180009579732046e+00 -3.9395332620142370e-01 -2.7694215884642111e-02
NODE       181 COORD  1.6248798536363722e+00  0.0000000000000000e+00 -3.7086822326052354e-01
NODE       182 COORD  1.5721455865241047e+00 -3.7226347615717414e-01 -4.0376723875430176e-01
NODE       183 COORD  1.5016147798373649e+00  0.0000000000000000e+00 -7.2313956519592992e-01
NODE       184 COORD  1.4454913775780969e+00 -3.5605748623633243e-01 -7.4585637705410623e-01
NODE       185 COORD  1.3030524707800497e+00  0.0000000000000000e+00 -1.0391496697645557e+00
NODE       186 COORD  1.2445289065029075e+00 -3.6910463368590440e-01 -1.0428670929140302e+00
NODE       187 COORD  1.0391496697645559e+00  0.0000000000000000e+00 -1.3030524707800495e+00
NODE       188 COORD  9.6667328505514305e-01 -3.8016694714857091e-01 -1.3018689631251557e+00
NODE       189 COORD  7.2313956519592981e-01  0.0000000000000000e+00 -1.5016147798373649e+00
NODE       190 COORD  6.7652518611267820e-01 -3.3840203708284278e-01 -1.4844868236385094e+00
NODE       191 COORD  3.7086822326052427e-01  0.0000000000000000e+00 -1.6248798536363729e+00
NODE       192 COORD  3.4969913609587694e-01 -3.4962710473166730e-01 -1.5915604292717398e+00
NODE       193 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.6666666666666665e+00
NODE       194 COORD  0.0000000000000000e+00 -3.7086822326052404e-01 -1.6248798536363731e+00
NODE       195 COORD  0.0000000000000000e+00 -7.2313956519593026e-01 -1.5016147798373649e+00
NODE       196 COORD  3.4517316879656257e-01 -6.7150248965298587e-01 -1.4851400086027327e+00
NODE       197 COORD  0.0000000000000000e+00 -1.0391496697645559e+00 -1.3030524707800493e+00
NODE       198 COORD  3.9500923542139160e-01 -9.6187009375019827e-01 -1.3010342111018081e+00
NODE       199 COORD  0.0000000000000000e+00 -1.3030524707800497e+00 -1.0391496697645555e+00
NODE       200 COORD  3.9224025196301704e-01 -1.2399365213049027e+00 -1.0396277757794889e+00
NODE       201 COORD  0.0000000000000000e+00 -1.5016147798373649e+00 -7.2313956519592981e-01
