//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D finite deformation contact test
// - second-order interpolation (quad9 elements)
// - semi-smooth Newton solution scheme
// - standard Lagrange multiplier interpolation (lin)
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
NODE 681 COORD 8.500000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 682 COORD 3.832015276066192e+00 -8.143442631356521e+00 0.000000000000000e+00
NODE 683 COORD 3.387380599975586e+00 -9.408806800842285e+00 0.000000000000000e+00
NODE 684 COORD 7.984213829040527e+00 -5.023226737976074e-01 0.000000000000000e+00
NODE 685 COORD 3.500003993526716e+00 -9.007208764552178e+00 0.000000000000000e+00
NODE 686 COORD 4.091506994648713e+00 -7.284298062875797e+00 0.000000000000000e+00
NODE 687 COORD 4.286615848541260e+00 -6.754622459411621e+00 0.000000000000000e+00
NODE 688 COORD 7.996052742004395e+00 -2.512845993041992e-01 0.000000000000000e+00
NODE 689 COORD 3.574332475662331e+00 -8.259790897369422e+00 0.000000000000000e+00
NODE 690 COORD 4.072332859039307e+00 -6.885934829711914e+00 0.000000000000000e+00
NODE 691 COORD 3.855641262306868e+00 -7.406490325927760e+00 0.000000000000000e+00
NODE 692 COORD 3.220648172373685e+00 -9.114781558513702e+00 0.000000000000000e+00
NODE 693 COORD 3.090171337127686e+00 -9.510563850402832e+00 0.000000000000000e+00
NODE 694 COORD 8.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 695 COORD 3.854030847549438e+00 -7.010452270507812e+00 0.000000000000000e+00
NODE 696 COORD 3.615983850123753e+00 -7.521374315887977e+00 0.000000000000000e+00
NODE 697 COORD 3.313122272616664e+00 -8.367987633150527e+00 0.000000000000000e+00
NODE 698 COORD 2.938103442632563e+00 -9.213358849292785e+00 0.000000000000000e+00
NODE 699 COORD 3.631925344467163e+00 -7.128050804138184e+00 0.000000000000000e+00
NODE 700 COORD 2.789912223815918e+00 -9.602935791015625e+00 0.000000000000000e+00
NODE 701 COORD 3.372770413659823e+00 -7.628834575414701e+00 0.000000000000000e+00
NODE 702 COORD 3.048642516136342e+00 -8.467926025390691e+00 0.000000000000000e+00
NODE 703 COORD 3.406235694885254e+00 -7.238615989685059e+00 0.000000000000000e+00
NODE 704 COORD 2.652649195006398e+00 -9.302844136953457e+00 0.000000000000000e+00
NODE 705 COORD 3.126240556689020e+00 -7.728766502338128e+00 0.000000000000000e+00
NODE 706 COORD 2.486900091171265e+00 -9.685831069946289e+00 0.000000000000000e+00
NODE 707 COORD 2.781154155855201e+00 -8.559507847096915e+00 0.000000000000000e+00
NODE 708 COORD 3.177184343338013e+00 -7.342036247253418e+00 0.000000000000000e+00
NODE 709 COORD 2.876636859898999e+00 -7.821070492267681e+00 0.000000000000000e+00
NODE 710 COORD 2.364568424140046e+00 -9.383148849029777e+00 0.000000000000000e+00
NODE 711 COORD 2.944997549057007e+00 -7.438211441040039e+00 0.000000000000000e+00
NODE 712 COORD 2.510921001434606e+00 -8.642642498016468e+00 0.000000000000000e+00
NODE 713 COORD 2.181433439254761e+00 -9.759166717529297e+00 0.000000000000000e+00
NODE 714 COORD 2.624204876720635e+00 -7.905656846636204e+00 0.000000000000000e+00
NODE 715 COORD 2.709904432296753e+00 -7.527045249938965e+00 0.000000000000000e+00
NODE 716 COORD 2.074145875602321e+00 -9.454192847013639e+00 0.000000000000000e+00
NODE 717 COORD 2.238210022558633e+00 -8.717247963120997e+00 0.000000000000000e+00
NODE 718 COORD 1.873813986778259e+00 -9.822872161865234e+00 0.000000000000000e+00
NODE 719 COORD 2.369192807862819e+00 -7.982440859079480e+00 0.000000000000000e+00
NODE 720 COORD 2.472136974334717e+00 -7.608451843261719e+00 0.000000000000000e+00
NODE 721 COORD 1.781669288065238e+00 -9.515907347247275e+00 0.000000000000000e+00
NODE 722 COORD 1.963290095329728e+00 -8.783250331878840e+00 0.000000000000000e+00
NODE 723 COORD 2.111851632468256e+00 -8.051347080580129e+00 0.000000000000000e+00
NODE 724 COORD 2.231929779052734e+00 -7.682349205017090e+00 0.000000000000000e+00
NODE 725 COORD 1.564345359802246e+00 -9.876882553100586e+00 0.000000000000000e+00
NODE 726 COORD 1.487428304081760e+00 -9.568230032921106e+00 0.000000000000000e+00
NODE 727 COORD 1.686432600104957e+00 -8.840584755045054e+00 0.000000000000000e+00
NODE 728 COORD 1.989519953727722e+00 -7.748664855957031e+00 0.000000000000000e+00
NODE 729 COORD 1.852434315057141e+00 -8.112307816744046e+00 0.000000000000000e+00
NODE 730 COORD 1.253332972526550e+00 -9.921146392822266e+00 0.000000000000000e+00
NODE 731 COORD 1.407910823822699e+00 -8.889194488525678e+00 0.000000000000000e+00
NODE 732 COORD 1.745146751403809e+00 -7.807333946228027e+00 0.000000000000000e+00
NODE 733 COORD 1.191714302450529e+00 -9.611110597940060e+00 0.000000000000000e+00
NODE 734 COORD 1.591195929115290e+00 -8.165262168682911e+00 0.000000000000000e+00
NODE 735 COORD 9.410836100578308e-01 -9.955618858337402e+00 0.000000000000000e+00
NODE 736 COORD 1.499051213264465e+00 -7.858297348022461e+00 0.000000000000000e+00
NODE 737 COORD 1.127999663404774e+00 -8.929031848959651e+00 0.000000000000000e+00
NODE 738 COORD 1.328393343563652e+00 -8.210158944130260e+00 0.000000000000000e+00
NODE 739 COORD 8.948199939843636e-01 -9.644505858421757e+00 0.000000000000000e+00
NODE 740 COORD 1.251476287841797e+00 -7.901506423950195e+00 0.000000000000000e+00
NODE 741 COORD 6.279055476188660e-01 -9.980266571044922e+00 0.000000000000000e+00
NODE 742 COORD 1.064285049039273e+00 -8.246953109644863e+00 0.000000000000000e+00
NODE 743 COORD 8.469752669344546e-01 -8.960057258606424e+00 0.000000000000000e+00
NODE 744 COORD 5.970394972169811e-01 -9.668383330277910e+00 0.000000000000000e+00
NODE 745 COORD 1.002666354179382e+00 -7.936917304992676e+00 0.000000000000000e+00
NODE 746 COORD 7.991305398845656e-01 -8.275608658791098e+00 0.000000000000000e+00
NODE 747 COORD 3.141078352928162e-01 -9.995064735412598e+00 0.000000000000000e+00
NODE 748 COORD 5.651150146904155e-01 -8.982240201116905e+00 0.000000000000000e+00
NODE 749 COORD 2.986677110707426e-01 -9.682718962431645e+00 0.000000000000000e+00
NODE 750 COORD 7.528669238090515e-01 -7.964495658874512e+00 0.000000000000000e+00
NODE 751 COORD 5.331905128508188e-01 -8.296097070242810e+00 0.000000000000000e+00
NODE 752 COORD 2.826970517650212e-01 -8.995558261872080e+00 0.000000000000000e+00
NODE 753 COORD 1.192488099377442e-07 -9.999999046325684e+00 0.000000000000000e+00
NODE 754 COORD 5.023244619369507e-01 -7.984213829040527e+00 0.000000000000000e+00
NODE 755 COORD 1.137350838743051e-07 -9.687499195380310e+00 0.000000000000000e+00
NODE 756 COORD 2.667263924593328e-01 -8.308397561312532e+00 0.000000000000000e+00
NODE 757 COORD 1.252430800950887e-08 -8.999999564539532e+00 0.000000000000000e+00
NODE 758 COORD 2.512862682342529e-01 -7.996051788330078e+00 0.000000000000000e+00
NODE 759 COORD -3.141075968742371e-01 -9.995064735412598e+00 0.000000000000000e+00
NODE 760 COORD -2.986674856189467e-01 -9.682718962432265e+00 0.000000000000000e+00
NODE 761 COORD 9.472388316223286e-08 -8.312499854408433e+00 0.000000000000000e+00
NODE 762 COORD -2.826968431502173e-01 -8.995558261872757e+00 0.000000000000000e+00
NODE 763 COORD 9.539904510802444e-08 -8.000000000000000e+00 0.000000000000000e+00
NODE 764 COORD -6.279053092002869e-01 -9.980266571044922e+00 0.000000000000000e+00
NODE 765 COORD -5.970392712679643e-01 -9.668383330109508e+00 0.000000000000000e+00
NODE 766 COORD -2.667262006815597e-01 -8.308397561313283e+00 0.000000000000000e+00
NODE 767 COORD -2.512860894203186e-01 -7.996051788330078e+00 0.000000000000000e+00
NODE 768 COORD -5.651148658395105e-01 -8.982240226186391e+00 0.000000000000000e+00
NODE 769 COORD -9.410833716392517e-01 -9.955618858337402e+00 0.000000000000000e+00
NODE 770 COORD -8.948197685204826e-01 -9.644505858422152e+00 0.000000000000000e+00
NODE 771 COORD -5.331903252985299e-01 -8.296097072108324e+00 0.000000000000000e+00
NODE 772 COORD -5.023242831230164e-01 -7.984213829040527e+00 0.000000000000000e+00
NODE 773 COORD -8.469750583192225e-01 -8.960057258606852e+00 0.000000000000000e+00
NODE 774 COORD -7.991303481180141e-01 -8.275608658791571e+00 0.000000000000000e+00
NODE 775 COORD -1.253332734107971e+00 -9.921146392822266e+00 0.000000000000000e+00
NODE 776 COORD -1.191714085380020e+00 -9.611110597849612e+00 0.000000000000000e+00
NODE 777 COORD -7.528667449951172e-01 -7.964495658874512e+00 0.000000000000000e+00
NODE 778 COORD -1.127999535428248e+00 -8.929031864998302e+00 0.000000000000000e+00
NODE 779 COORD -1.064284886476752e+00 -8.246953101271755e+00 0.000000000000000e+00
NODE 780 COORD -1.002666234970093e+00 -7.936917304992676e+00 0.000000000000000e+00
NODE 781 COORD -1.487428087323992e+00 -9.568230032921349e+00 0.000000000000000e+00
NODE 782 COORD -1.564345121383667e+00 -9.876882553100586e+00 0.000000000000000e+00
NODE 783 COORD -1.407910645009483e+00 -8.889194488525950e+00 0.000000000000000e+00
NODE 784 COORD -1.328393202695010e+00 -8.210158944130558e+00 0.000000000000000e+00
NODE 785 COORD -1.251476168632507e+00 -7.901506423950195e+00 0.000000000000000e+00
NODE 786 COORD -1.781669053607520e+00 -9.515907347201383e+00 0.000000000000000e+00
NODE 787 COORD -1.873813748359680e+00 -9.822872161865234e+00 0.000000000000000e+00
NODE 788 COORD -1.686432398550017e+00 -8.840584764516622e+00 0.000000000000000e+00
NODE 789 COORD -1.499050974845886e+00 -7.858297348022461e+00 0.000000000000000e+00
NODE 790 COORD -1.591195671357640e+00 -8.165262163472770e+00 0.000000000000000e+00
NODE 791 COORD -2.074145641333776e+00 -9.454192847013793e+00 0.000000000000000e+00
NODE 792 COORD -2.181433200836182e+00 -9.759166717529297e+00 0.000000000000000e+00
NODE 793 COORD -1.963289856911647e+00 -8.783250331879008e+00 0.000000000000000e+00
NODE 794 COORD -1.745146512985229e+00 -7.807333946228027e+00 0.000000000000000e+00
NODE 795 COORD -1.852434072489545e+00 -8.112307816744231e+00 0.000000000000000e+00
NODE 796 COORD -2.364568207210719e+00 -9.383148849008743e+00 0.000000000000000e+00
NODE 797 COORD -2.238209870312015e+00 -8.717247968385129e+00 0.000000000000000e+00
NODE 798 COORD -2.486899852752686e+00 -9.685831069946289e+00 0.000000000000000e+00
NODE 799 COORD -1.989519834518433e+00 -7.748664855957031e+00 0.000000000000000e+00
NODE 800 COORD -2.111851481125839e+00 -8.051347077358487e+00 0.000000000000000e+00
NODE 801 COORD -2.652648960674570e+00 -9.302844136953551e+00 0.000000000000000e+00
NODE 802 COORD -2.231929540634155e+00 -7.682349205017090e+00 0.000000000000000e+00
NODE 803 COORD -2.510920763016370e+00 -8.642642498016572e+00 0.000000000000000e+00
NODE 804 COORD -2.789911985397339e+00 -9.602935791015625e+00 0.000000000000000e+00
NODE 805 COORD -2.369192565358190e+00 -7.982440859079597e+00 0.000000000000000e+00
NODE 806 COORD -2.472133159637451e+00 -7.608452796936035e+00 0.000000000000000e+00
NODE 807 COORD -2.938098909258172e+00 -9.213360607622846e+00 0.000000000000000e+00
NODE 808 COORD -2.781149883359944e+00 -8.559509280215352e+00 0.000000000000000e+00
NODE 809 COORD -2.624200819740537e+00 -7.905657947331397e+00 0.000000000000000e+00
NODE 810 COORD -3.090166568756104e+00 -9.510565757751465e+00 0.000000000000000e+00
NODE 811 COORD -2.709900856018066e+00 -7.527047157287598e+00 0.000000000000000e+00
NODE 812 COORD -3.048638343811439e+00 -8.467927932739389e+00 0.000000000000000e+00
NODE 813 COORD -3.220643676380548e+00 -9.114783465862400e+00 0.000000000000000e+00
NODE 814 COORD -2.876633011242341e+00 -7.821072399616386e+00 0.000000000000000e+00
NODE 815 COORD -3.387375831604004e+00 -9.408808708190918e+00 0.000000000000000e+00
NODE 816 COORD -2.944993972778320e+00 -7.438212394714355e+00 0.000000000000000e+00
NODE 817 COORD -3.126236746511663e+00 -7.728767603782820e+00 0.000000000000000e+00
NODE 818 COORD -3.313118233075392e+00 -8.367989064600618e+00 0.000000000000000e+00
NODE 819 COORD -3.499999692549910e+00 -9.007210522891263e+00 0.000000000000000e+00
NODE 820 COORD -3.681242465972900e+00 -9.297765731811523e+00 0.000000000000000e+00
NODE 821 COORD -3.177180767059326e+00 -7.342038154602051e+00 0.000000000000000e+00
NODE 822 COORD -3.372766566507770e+00 -7.628836482763380e+00 0.000000000000000e+00
NODE 823 COORD -3.574328303337352e+00 -8.259792804718101e+00 0.000000000000000e+00
NODE 824 COORD -3.775890040166941e+00 -8.890749126672819e+00 0.000000000000000e+00
NODE 825 COORD -3.406232118606567e+00 -7.238616943359375e+00 0.000000000000000e+00
NODE 826 COORD -3.971475839614868e+00 -9.177547454833984e+00 0.000000000000000e+00
NODE 827 COORD -3.615980004326915e+00 -7.521375417782568e+00 0.000000000000000e+00
NODE 828 COORD -3.832011113380323e+00 -8.143444061740482e+00 0.000000000000000e+00
NODE 829 COORD -4.048042203063859e+00 -8.765512704855205e+00 0.000000000000000e+00
NODE 830 COORD -3.631921768188477e+00 -7.128052711486816e+00 0.000000000000000e+00
NODE 831 COORD -4.257790088653564e+00 -9.048271179199219e+00 0.000000000000000e+00
NODE 832 COORD -3.855637416942003e+00 -7.406492233276425e+00 0.000000000000000e+00
NODE 833 COORD -4.085911989212191e+00 -8.019059181213430e+00 0.000000000000000e+00
NODE 834 COORD -3.854027509689331e+00 -7.010454177856445e+00 0.000000000000000e+00
NODE 835 COORD -4.316186561482383e+00 -8.631626129150439e+00 0.000000000000000e+00
NODE 836 COORD -4.091503429638488e+00 -7.284299969702183e+00 0.000000000000000e+00
NODE 837 COORD -4.539902210235596e+00 -8.910065650939941e+00 0.000000000000000e+00
NODE 838 COORD -4.335780985112927e+00 -7.886760711665382e+00 0.000000000000000e+00
NODE 839 COORD -4.072329521179199e+00 -6.885936737060547e+00 0.000000000000000e+00
NODE 840 COORD -4.580058526796503e+00 -8.489221453680353e+00 0.000000000000000e+00
NODE 841 COORD -4.323345066655403e+00 -7.154918640852009e+00 0.000000000000000e+00
NODE 842 COORD -4.817534446716309e+00 -8.763067245483398e+00 0.000000000000000e+00
NODE 843 COORD -4.286612510681152e+00 -6.754624366760254e+00 0.000000000000000e+00
NODE 844 COORD -4.581370592117398e+00 -7.746678829193146e+00 0.000000000000000e+00
NODE 845 COORD -4.839396117579397e+00 -8.338439017534286e+00 0.000000000000000e+00
NODE 846 COORD -4.550934310063487e+00 -7.018476843839531e+00 0.000000000000000e+00
NODE 847 COORD -4.496665477752686e+00 -6.616645812988281e+00 0.000000000000000e+00
NODE 848 COORD -4.822439198603093e+00 -7.598952293174997e+00 0.000000000000000e+00
NODE 849 COORD -5.090411663055420e+00 -8.607420921325684e+00 0.000000000000000e+00
NODE 850 COORD -5.093944077368034e+00 -8.179427742982773e+00 0.000000000000000e+00
NODE 851 COORD -4.774047207987221e+00 -6.875108391046548e+00 0.000000000000000e+00
NODE 852 COORD -4.702280521392822e+00 -6.472136497497559e+00 0.000000000000000e+00
NODE 853 COORD -5.058748722076463e+00 -7.443726062774680e+00 0.000000000000000e+00
NODE 854 COORD -5.358265876770020e+00 -8.443280220031738e+00 0.000000000000000e+00
NODE 855 COORD -5.343450236165707e+00 -8.012343734502808e+00 0.000000000000000e+00
NODE 856 COORD -4.992463303447809e+00 -6.724954366684481e+00 0.000000000000000e+00
NODE 857 COORD -4.903254985809326e+00 -6.321240901947021e+00 0.000000000000000e+00
NODE 858 COORD -5.290065530391435e+00 -7.281153678601981e+00 0.000000000000000e+00
NODE 859 COORD -5.620831966400146e+00 -8.270806312561035e+00 0.000000000000000e+00
NODE 860 COORD -5.205967620937908e+00 -6.568164393305793e+00 0.000000000000000e+00
NODE 861 COORD -5.099390506744385e+00 -6.164106845855713e+00 0.000000000000000e+00
NODE 862 COORD -5.587667750442269e+00 -7.837352991143450e+00 0.000000000000000e+00
NODE 863 COORD -5.516161918640160e+00 -7.111396074295056e+00 0.000000000000000e+00
NODE 864 COORD -5.877850532531738e+00 -8.090170860290527e+00 0.000000000000000e+00
NODE 865 COORD -5.414349475706172e+00 -6.404892250912090e+00 0.000000000000000e+00
NODE 866 COORD -5.290493965148926e+00 -6.000889301300049e+00 0.000000000000000e+00
NODE 867 COORD -5.826356216342411e+00 -7.654627755284321e+00 0.000000000000000e+00
NODE 868 COORD -5.736814501302447e+00 -6.934620141699891e+00 0.000000000000000e+00
NODE 869 COORD -5.476375579833984e+00 -5.831749916076660e+00 0.000000000000000e+00
NODE 870 COORD -5.617403577352909e+00 -6.235298946499830e+00 0.000000000000000e+00
NODE 871 COORD -6.129068851470947e+00 -7.901551246643066e+00 0.000000000000000e+00
NODE 872 COORD -6.059279522069463e+00 -7.464348033128156e+00 0.000000000000000e+00
NODE 873 COORD -5.951805591583260e+00 -6.751000165939337e+00 0.000000000000000e+00
NODE 874 COORD -5.656853199005127e+00 -5.656854629516602e+00 0.000000000000000e+00
NODE 875 COORD -5.814928551515981e+00 -6.059552609982125e+00 0.000000000000000e+00
NODE 876 COORD -6.374238491058350e+00 -7.705133438110352e+00 0.000000000000000e+00
NODE 877 COORD -6.286207605813613e+00 -7.266701385378840e+00 0.000000000000000e+00
NODE 878 COORD -6.160922767405570e+00 -6.560718536142510e+00 0.000000000000000e+00
NODE 879 COORD -5.831748008728027e+00 -5.476377487182617e+00 0.000000000000000e+00
NODE 880 COORD -6.006730236979188e+00 -5.877825587987902e+00 0.000000000000000e+00
NODE 881 COORD -6.613117218017578e+00 -7.501111030578613e+00 0.000000000000000e+00
NODE 882 COORD -6.506916979943038e+00 -7.061884462912712e+00 0.000000000000000e+00
NODE 883 COORD -6.000887870788574e+00 -5.290495872497559e+00 0.000000000000000e+00
NODE 884 COORD -6.363959789276124e+00 -6.363961696624758e+00 0.000000000000000e+00
NODE 885 COORD -6.192618686040145e+00 -5.690298408418847e+00 0.000000000000000e+00
NODE 886 COORD -6.164105415344238e+00 -5.099392414093018e+00 0.000000000000000e+00
NODE 887 COORD -6.721189341573063e+00 -6.850097805261614e+00 0.000000000000000e+00
NODE 888 COORD -6.845469951629639e+00 -7.289687156677246e+00 0.000000000000000e+00
NODE 889 COORD -6.560716630188886e+00 -6.160924434491856e+00 0.000000000000000e+00
NODE 890 COORD -6.372410286540020e+00 -5.497155713194350e+00 0.000000000000000e+00
NODE 891 COORD -6.321239471435547e+00 -4.903256893157959e+00 0.000000000000000e+00
NODE 892 COORD -6.928814572046574e+00 -6.631550461157854e+00 0.000000000000000e+00
NODE 893 COORD -7.071066379547119e+00 -7.071068763732910e+00 0.000000000000000e+00
NODE 894 COORD -6.750998735430061e+00 -5.951807498929387e+00 0.000000000000000e+00
NODE 895 COORD -6.545926733219297e+00 -5.298587411940895e+00 0.000000000000000e+00
NODE 896 COORD -6.472135543823242e+00 -4.702282428741455e+00 0.000000000000000e+00
NODE 897 COORD -6.712996125220593e+00 -5.094790384173394e+00 0.000000000000000e+00
NODE 898 COORD -7.129587184182855e+00 -6.406459285338320e+00 0.000000000000000e+00
NODE 899 COORD -6.934618473852105e+00 -5.736816406146186e+00 0.000000000000000e+00
NODE 900 COORD -7.289685249328613e+00 -6.845471382141113e+00 0.000000000000000e+00
NODE 901 COORD -6.616644382476807e+00 -4.496667385101318e+00 0.000000000000000e+00
NODE 902 COORD -6.873453253542863e+00 -4.885965318028246e+00 0.000000000000000e+00
NODE 903 COORD -7.111394405364993e+00 -5.516164064407351e+00 0.000000000000000e+00
NODE 904 COORD -7.323310212964783e+00 -6.175045400988876e+00 0.000000000000000e+00
NODE 905 COORD -6.754622936248779e+00 -4.286614418029785e+00 0.000000000000000e+00
NODE 906 COORD -7.501109600067139e+00 -6.613119125366211e+00 0.000000000000000e+00
NODE 907 COORD -7.027138777081712e+00 -4.672318473458295e+00 0.000000000000000e+00
NODE 908 COORD -7.281152248927318e+00 -5.290067672685565e+00 0.000000000000000e+00
NODE 909 COORD -6.885935783386230e+00 -4.072331428527832e+00 0.000000000000000e+00
NODE 910 COORD -7.509792685509390e+00 -5.937537744641307e+00 0.000000000000000e+00
NODE 911 COORD -7.705131530761719e+00 -6.374240398406982e+00 0.000000000000000e+00
NODE 912 COORD -7.173899483783457e+00 -4.454060331902902e+00 0.000000000000000e+00
NODE 913 COORD -7.010453224182129e+00 -3.854029655456543e+00 0.000000000000000e+00
NODE 914 COORD -7.443724870681768e+00 -5.058750867843639e+00 0.000000000000000e+00
NODE 915 COORD -7.688851243367756e+00 -5.694170028130447e+00 0.000000000000000e+00
NODE 916 COORD -7.901549339294434e+00 -6.129071235656738e+00 0.000000000000000e+00
NODE 917 COORD -7.313589934115226e+00 -4.231406837701814e+00 0.000000000000000e+00
NODE 918 COORD -7.128052234649658e+00 -3.631924152374268e+00 0.000000000000000e+00
NODE 919 COORD -7.598951101668664e+00 -4.822441339497573e+00 0.000000000000000e+00
NODE 920 COORD -7.860310964281823e+00 -5.445183262228980e+00 0.000000000000000e+00
NODE 921 COORD -7.446071011935500e+00 -4.004577653104144e+00 0.000000000000000e+00
NODE 922 COORD -7.238616466522217e+00 -3.406234264373779e+00 0.000000000000000e+00
NODE 923 COORD -8.090168952941895e+00 -5.877852916717529e+00 0.000000000000000e+00
NODE 924 COORD -7.746677875518810e+00 -4.581372737884547e+00 0.000000000000000e+00
NODE 925 COORD -8.024002719067285e+00 -5.190822348186188e+00 0.000000000000000e+00
NODE 926 COORD -7.342036724090576e+00 -3.177182912826538e+00 0.000000000000000e+00
NODE 927 COORD -7.571210430975090e+00 -3.773796096444169e+00 0.000000000000000e+00
NODE 928 COORD -8.270805358886719e+00 -5.620834350585938e+00 0.000000000000000e+00
NODE 929 COORD -7.886759758234490e+00 -4.335783243218194e+00 0.000000000000000e+00
NODE 930 COORD -7.438211917877197e+00 -2.944996118545532e+00 0.000000000000000e+00
NODE 931 COORD -7.688882867839624e+00 -3.539290236775365e+00 0.000000000000000e+00
NODE 932 COORD -8.179765816922396e+00 -4.931338638067279e+00 0.000000000000000e+00
NODE 933 COORD -8.019058465957663e+00 -4.085914373397880e+00 0.000000000000000e+00
NODE 934 COORD -8.443279266357422e+00 -5.358268260955811e+00 0.000000000000000e+00
NODE 935 COORD -7.527046203613281e+00 -2.709903001785278e+00 0.000000000000000e+00
NODE 936 COORD -7.798970378594124e+00 -3.301291592419223e+00 0.000000000000000e+00
NODE 937 COORD -8.327448504452807e+00 -4.666988834953647e+00 0.000000000000000e+00
NODE 938 COORD -7.608451366424561e+00 -2.472137451171875e+00 0.000000000000000e+00
NODE 939 COORD -8.143443346172155e+00 -3.832013368662213e+00 0.000000000000000e+00
NODE 940 COORD -7.901363055400343e+00 -3.060035023679895e+00 0.000000000000000e+00
NODE 941 COORD -8.607419967651367e+00 -5.090414047241211e+00 0.000000000000000e+00
NODE 942 COORD -8.466906500940238e+00 -4.398032650351593e+00 0.000000000000000e+00
NODE 943 COORD -7.682349205017090e+00 -2.231930255889893e+00 0.000000000000000e+00
NODE 944 COORD -8.259791612625161e+00 -3.574330687522987e+00 0.000000000000000e+00
NODE 945 COORD -7.995957198632491e+00 -2.815758578479422e+00 0.000000000000000e+00
NODE 946 COORD -8.763066291809082e+00 -4.817536830902100e+00 0.000000000000000e+00
NODE 947 COORD -7.748664855957031e+00 -1.989520311355591e+00 0.000000000000000e+00
NODE 948 COORD -8.598003824846780e+00 -4.124736503006677e+00 0.000000000000000e+00
NODE 949 COORD -8.082656580234294e+00 -2.568705288468573e+00 0.000000000000000e+00
NODE 950 COORD -8.367988348090657e+00 -3.313120603614891e+00 0.000000000000000e+00
NODE 951 COORD -7.807333946228027e+00 -1.745146989822388e+00 0.000000000000000e+00
NODE 952 COORD -8.910064697265625e+00 -4.539904594421387e+00 0.000000000000000e+00
NODE 953 COORD -8.720612846656200e+00 -3.847369782626755e+00 0.000000000000000e+00
NODE 954 COORD -8.161375248495659e+00 -2.319114975631454e+00 0.000000000000000e+00
NODE 955 COORD -8.467926979065007e+00 -3.048640847206287e+00 0.000000000000000e+00
NODE 956 COORD -7.858297824859619e+00 -1.499051570892334e+00 0.000000000000000e+00
NODE 957 COORD -8.232031070880470e+00 -2.067235947152890e+00 0.000000000000000e+00
NODE 958 COORD -7.901506423950195e+00 -1.251476645469666e+00 0.000000000000000e+00
NODE 959 COORD -9.048270225524902e+00 -4.257792472839355e+00 0.000000000000000e+00
NODE 960 COORD -8.834613641643365e+00 -3.566206187271827e+00 0.000000000000000e+00
NODE 961 COORD -8.559508085287401e+00 -2.781154513393234e+00 0.000000000000000e+00
NODE 962 COORD -7.936917304992676e+00 -1.002666711807251e+00 0.000000000000000e+00
NODE 963 COORD -8.294552709561929e+00 -1.813316784799442e+00 0.000000000000000e+00
NODE 964 COORD -8.642642974853624e+00 -2.510921359062475e+00 0.000000000000000e+00
NODE 965 COORD -9.177546501159668e+00 -3.971478462219238e+00 0.000000000000000e+00
NODE 966 COORD -8.939896759497525e+00 -3.281523115933157e+00 0.000000000000000e+00
NODE 967 COORD -7.964495658874512e+00 -7.528672218322754e-01 0.000000000000000e+00
NODE 968 COORD -8.348874564137446e+00 -1.557608247273029e+00 0.000000000000000e+00
NODE 969 COORD -7.984213829040527e+00 -5.023248195648193e-01 0.000000000000000e+00
NODE 970 COORD -8.717247962958304e+00 -2.238210320480773e+00 0.000000000000000e+00
NODE 971 COORD -9.036359591926912e+00 -2.993603743892771e+00 0.000000000000000e+00
NODE 972 COORD -9.297764778137207e+00 -3.681245088577271e+00 0.000000000000000e+00
NODE 973 COORD -8.394940339233028e+00 -1.300362437964014e+00 0.000000000000000e+00
NODE 974 COORD -7.996052265167236e+00 -2.512867450714111e-01 0.000000000000000e+00
NODE 975 COORD -8.783250808715998e+00 -1.963290333748306e+00 0.000000000000000e+00
NODE 976 COORD -8.432701103704813e+00 -1.041833387833653e+00 0.000000000000000e+00
NODE 977 COORD -9.123910701211592e+00 -2.702727742493503e+00 0.000000000000000e+00
NODE 978 COORD -8.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 979 COORD -9.408807754516602e+00 -3.387378692626953e+00 0.000000000000000e+00
NODE 980 COORD -8.840584993365448e+00 -1.686432898048909e+00 0.000000000000000e+00
NODE 981 COORD -8.462116556032301e+00 -7.822760790594422e-01 0.000000000000000e+00
NODE 982 COORD -9.202464857697434e+00 -2.409184702034342e+00 0.000000000000000e+00
NODE 983 COORD -8.483153219183711e+00 -5.219468609904333e-01 0.000000000000000e+00
NODE 984 COORD -9.510564804077148e+00 -3.090171575546265e+00 0.000000000000000e+00
NODE 985 COORD -8.889194965362838e+00 -1.407911181450567e+00 0.000000000000000e+00
NODE 986 COORD -8.495786362170056e+00 -2.611025869858088e-01 0.000000000000000e+00
NODE 987 COORD -9.271948907870073e+00 -2.113263882697180e+00 0.000000000000000e+00
NODE 988 COORD -8.929031848964090e+00 -1.128000021069418e+00 0.000000000000000e+00
NODE 989 COORD -9.602936744689941e+00 -2.789912462234497e+00 0.000000000000000e+00
NODE 990 COORD -8.500000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 991 COORD -9.332295426887542e+00 -1.815257560764492e+00 0.000000000000000e+00
NODE 992 COORD -8.960057735443582e+00 -8.469755649576773e-01 0.000000000000000e+00
NODE 993 COORD -9.685831069946289e+00 -2.486900329589844e+00 0.000000000000000e+00
