//
// Maintainer: Matthias Mayr
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE    3027 DSURFACE 4
NODE    3031 DSURFACE 4
NODE    3034 DSURFACE 4
NODE    3037 DSURFACE 4
NODE    3043 DSURFACE 4
NODE    3047 DSURFACE 4
NODE    3050 DSURFACE 4
NODE    3051 DSURFACE 4
NODE    3054 DSURFACE 4
NODE    3056 DSURFACE 4
NODE    3058 DSURFACE 4
NODE    3059 DSURFACE 4
NODE    3062 DSURFACE 4
NODE    3064 DSURFACE 4
NODE    3106 DSURFACE 4
NODE    3107 DSURFACE 4
NODE    3110 DSURFACE 4
NODE    3118 DSURFACE 4
NODE    3119 DSURFACE 4
NODE    3122 DSURFACE 4
NODE    3166 DSURFACE 4
NODE    3167 DSURFACE 4
NODE    3170 DSURFACE 4
NODE    3172 DSURFACE 4
NODE    3174 DSURFACE 4
NODE    3175 DSURFACE 4
NODE    3178 DSURFACE 4
NODE    3180 DSURFACE 4
NODE    3182 DSURFACE 4
NODE    3183 DSURFACE 4
NODE    3186 DSURFACE 4
NODE    3188 DSURFACE 4
NODE    3223 DSURFACE 4
NODE    3224 DSURFACE 4
NODE    3227 DSURFACE 4
NODE    3228 DSURFACE 4
NODE    3231 DSURFACE 4
NODE    3233 DSURFACE 4
NODE    3235 DSURFACE 4
NODE    3237 DSURFACE 4
NODE    3261 DSURFACE 4
NODE    3263 DSURFACE 4
NODE    3265 DSURFACE 4
NODE    3267 DSURFACE 4
NODE    1332 DSURFACE 5
NODE    1333 DSURFACE 5
NODE    1336 DSURFACE 5
NODE    1337 DSURFACE 5
NODE    1340 DSURFACE 5
NODE    1342 DSURFACE 5
NODE    1344 DSURFACE 5
NODE    1346 DSURFACE 5
NODE    1372 DSURFACE 5
NODE    1373 DSURFACE 5
NODE    1376 DSURFACE 5
NODE    1378 DSURFACE 5
NODE    1392 DSURFACE 5
NODE    1393 DSURFACE 5
NODE    1396 DSURFACE 5
NODE    1398 DSURFACE 5
NODE    1544 DSURFACE 5
NODE    1545 DSURFACE 5
NODE    1546 DSURFACE 5
NODE    1547 DSURFACE 5
NODE    1552 DSURFACE 5
NODE    1553 DSURFACE 5
NODE    1556 DSURFACE 5
NODE    1557 DSURFACE 5
NODE    1560 DSURFACE 5
NODE    1561 DSURFACE 5
NODE    1564 DSURFACE 5
NODE    1566 DSURFACE 5
NODE    1592 DSURFACE 5
NODE    1593 DSURFACE 5
NODE    1594 DSURFACE 5
NODE    1595 DSURFACE 5
NODE    1600 DSURFACE 5
NODE    1601 DSURFACE 5
NODE    1604 DSURFACE 5
NODE    1605 DSURFACE 5
NODE    1608 DSURFACE 5
NODE    1628 DSURFACE 5
NODE    1629 DSURFACE 5
NODE    1632 DSURFACE 5
NODE    1634 DSURFACE 5
NODE    1636 DSURFACE 5
NODE    1637 DSURFACE 5
NODE    1640 DSURFACE 5
NODE    1642 DSURFACE 5
NODE    1644 DSURFACE 5
NODE    1645 DSURFACE 5
NODE    1648 DSURFACE 5
NODE    1650 DSURFACE 5
NODE    1688 DSURFACE 5
NODE    1689 DSURFACE 5
NODE    1690 DSURFACE 5
NODE    1691 DSURFACE 5
NODE    1696 DSURFACE 5
NODE    1697 DSURFACE 5
NODE    1700 DSURFACE 5
NODE    1701 DSURFACE 5
NODE    1704 DSURFACE 5
NODE    1706 DSURFACE 5
NODE    1707 DSURFACE 5
NODE    1710 DSURFACE 5
NODE    1748 DSURFACE 5
NODE    1749 DSURFACE 5
NODE    1752 DSURFACE 5
NODE    1753 DSURFACE 5
NODE    1756 DSURFACE 5
NODE    1758 DSURFACE 5
NODE    1898 DSURFACE 5
NODE    1899 DSURFACE 5
NODE    1902 DSURFACE 5
NODE    1904 DSURFACE 5
NODE    1906 DSURFACE 5
NODE    1907 DSURFACE 5
NODE    1910 DSURFACE 5
NODE    1912 DSURFACE 5
NODE    1914 DSURFACE 5
NODE    1915 DSURFACE 5
NODE    1918 DSURFACE 5
NODE    1920 DSURFACE 5
NODE    2049 DSURFACE 5
NODE    2051 DSURFACE 5
NODE    2057 DSURFACE 5
NODE    2059 DSURFACE 5
NODE    2065 DSURFACE 5
NODE    2067 DSURFACE 5
NODE    2073 DSURFACE 5
NODE    2077 DSURFACE 5
NODE    2081 DSURFACE 5
NODE    2084 DSURFACE 5
NODE    2085 DSURFACE 5
NODE    2088 DSURFACE 5
NODE    2089 DSURFACE 5
NODE    2092 DSURFACE 5
NODE    2094 DSURFACE 5
NODE    2108 DSURFACE 5
NODE    2109 DSURFACE 5
NODE    2112 DSURFACE 5
NODE    2228 DSURFACE 5
NODE    2230 DSURFACE 5
NODE    2232 DSURFACE 5
NODE    2234 DSURFACE 5
NODE    2236 DSURFACE 5
NODE    2238 DSURFACE 5
NODE    2240 DSURFACE 5
NODE    2242 DSURFACE 5
NODE    2244 DSURFACE 5
NODE    2264 DSURFACE 5
NODE    2265 DSURFACE 5
NODE    2268 DSURFACE 5
NODE    2270 DSURFACE 5
NODE    2271 DSURFACE 5
NODE    2274 DSURFACE 5
NODE    2276 DSURFACE 5
NODE    2277 DSURFACE 5
NODE    2280 DSURFACE 5
NODE    2301 DSURFACE 5
NODE    2303 DSURFACE 5
NODE    2311 DSURFACE 5
NODE    2313 DSURFACE 5
NODE    2321 DSURFACE 5
NODE    2326 DSURFACE 5
NODE    1332 DSURFACE 6
NODE    1333 DSURFACE 6
NODE    1336 DSURFACE 6
NODE    1337 DSURFACE 6
NODE    1340 DSURFACE 6
NODE    1342 DSURFACE 6
NODE    1344 DSURFACE 6
NODE    1346 DSURFACE 6
NODE    1372 DSURFACE 6
NODE    1373 DSURFACE 6
NODE    1376 DSURFACE 6
NODE    1378 DSURFACE 6
NODE    1392 DSURFACE 6
NODE    1393 DSURFACE 6
NODE    1396 DSURFACE 6
NODE    1398 DSURFACE 6
NODE    1544 DSURFACE 6
NODE    1545 DSURFACE 6
NODE    1546 DSURFACE 6
NODE    1547 DSURFACE 6
NODE    1552 DSURFACE 6
NODE    1553 DSURFACE 6
NODE    1556 DSURFACE 6
NODE    1557 DSURFACE 6
NODE    1560 DSURFACE 6
NODE    1561 DSURFACE 6
NODE    1564 DSURFACE 6
NODE    1566 DSURFACE 6
NODE    1592 DSURFACE 6
NODE    1593 DSURFACE 6
NODE    1594 DSURFACE 6
NODE    1595 DSURFACE 6
NODE    1600 DSURFACE 6
NODE    1601 DSURFACE 6
NODE    1604 DSURFACE 6
NODE    1605 DSURFACE 6
NODE    1608 DSURFACE 6
NODE    1628 DSURFACE 6
NODE    1629 DSURFACE 6
NODE    1632 DSURFACE 6
NODE    1634 DSURFACE 6
NODE    1636 DSURFACE 6
NODE    1637 DSURFACE 6
NODE    1640 DSURFACE 6
NODE    1642 DSURFACE 6
NODE    1644 DSURFACE 6
NODE    1645 DSURFACE 6
NODE    1648 DSURFACE 6
NODE    1650 DSURFACE 6
NODE    1688 DSURFACE 6
NODE    1689 DSURFACE 6
NODE    1690 DSURFACE 6
NODE    1691 DSURFACE 6
NODE    1696 DSURFACE 6
NODE    1697 DSURFACE 6
NODE    1700 DSURFACE 6
NODE    1701 DSURFACE 6
NODE    1704 DSURFACE 6
NODE    1706 DSURFACE 6
NODE    1707 DSURFACE 6
NODE    1710 DSURFACE 6
NODE    1748 DSURFACE 6
NODE    1749 DSURFACE 6
NODE    1752 DSURFACE 6
NODE    1753 DSURFACE 6
NODE    1756 DSURFACE 6
NODE    1758 DSURFACE 6
NODE    1898 DSURFACE 6
NODE    1899 DSURFACE 6
NODE    1902 DSURFACE 6
NODE    1904 DSURFACE 6
NODE    1906 DSURFACE 6
NODE    1907 DSURFACE 6
NODE    1910 DSURFACE 6
NODE    1912 DSURFACE 6
NODE    1914 DSURFACE 6
NODE    1915 DSURFACE 6
NODE    1918 DSURFACE 6
NODE    1920 DSURFACE 6
NODE    2049 DSURFACE 6
NODE    2051 DSURFACE 6
NODE    2057 DSURFACE 6
NODE    2059 DSURFACE 6
NODE    2065 DSURFACE 6
NODE    2067 DSURFACE 6
NODE    2073 DSURFACE 6
NODE    2077 DSURFACE 6
NODE    2081 DSURFACE 6
NODE    2084 DSURFACE 6
NODE    2085 DSURFACE 6
NODE    2088 DSURFACE 6
NODE    2089 DSURFACE 6
NODE    2092 DSURFACE 6
NODE    2094 DSURFACE 6
NODE    2108 DSURFACE 6
NODE    2109 DSURFACE 6
NODE    2112 DSURFACE 6
NODE    2228 DSURFACE 6
NODE    2230 DSURFACE 6
NODE    2232 DSURFACE 6
NODE    2234 DSURFACE 6
NODE    2236 DSURFACE 6
NODE    2238 DSURFACE 6
NODE    2240 DSURFACE 6
NODE    2242 DSURFACE 6
NODE    2244 DSURFACE 6
NODE    2264 DSURFACE 6
NODE    2265 DSURFACE 6
NODE    2268 DSURFACE 6
NODE    2270 DSURFACE 6
NODE    2271 DSURFACE 6
NODE    2274 DSURFACE 6
NODE    2276 DSURFACE 6
NODE    2277 DSURFACE 6
NODE    2280 DSURFACE 6
NODE    2301 DSURFACE 6
NODE    2303 DSURFACE 6
NODE    2311 DSURFACE 6
NODE    2313 DSURFACE 6
NODE    2321 DSURFACE 6
NODE    2326 DSURFACE 6
NODE    1 DSURFACE 7
NODE    2 DSURFACE 7
NODE    3 DSURFACE 7
NODE    4 DSURFACE 7
NODE    9 DSURFACE 7
NODE    10 DSURFACE 7
NODE    13 DSURFACE 7
NODE    14 DSURFACE 7
NODE    17 DSURFACE 7
NODE    18 DSURFACE 7
NODE    21 DSURFACE 7
NODE    23 DSURFACE 7
NODE    25 DSURFACE 7
NODE    26 DSURFACE 7
NODE    29 DSURFACE 7
NODE    31 DSURFACE 7
NODE    33 DSURFACE 7
NODE    34 DSURFACE 7
NODE    37 DSURFACE 7
NODE    39 DSURFACE 7
NODE    41 DSURFACE 7
NODE    42 DSURFACE 7
NODE    45 DSURFACE 7
NODE    47 DSURFACE 7
NODE    97 DSURFACE 7
NODE    100 DSURFACE 7
NODE    101 DSURFACE 7
NODE    104 DSURFACE 7
NODE    114 DSURFACE 7
NODE    116 DSURFACE 7
NODE    122 DSURFACE 7
NODE    124 DSURFACE 7
NODE    129 DSURFACE 7
NODE    132 DSURFACE 7
NODE    138 DSURFACE 7
NODE    142 DSURFACE 7
NODE    145 DSURFACE 7
NODE    148 DSURFACE 7
NODE    154 DSURFACE 7
NODE    158 DSURFACE 7
NODE    161 DSURFACE 7
NODE    164 DSURFACE 7
NODE    170 DSURFACE 7
NODE    174 DSURFACE 7
NODE    177 DSURFACE 7
NODE    180 DSURFACE 7
NODE    186 DSURFACE 7
NODE    189 DSURFACE 7
NODE    190 DSURFACE 7
NODE    193 DSURFACE 7
NODE    194 DSURFACE 7
NODE    197 DSURFACE 7
NODE    199 DSURFACE 7
NODE    213 DSURFACE 7
NODE    214 DSURFACE 7
NODE    217 DSURFACE 7
NODE    225 DSURFACE 7
NODE    226 DSURFACE 7
NODE    229 DSURFACE 7
NODE    237 DSURFACE 7
NODE    238 DSURFACE 7
NODE    241 DSURFACE 7
NODE    363 DSURFACE 7
NODE    366 DSURFACE 7
NODE    367 DSURFACE 7
NODE    370 DSURFACE 7
NODE    376 DSURFACE 7
NODE    378 DSURFACE 7
NODE    382 DSURFACE 7
NODE    384 DSURFACE 7
NODE    388 DSURFACE 7
NODE    390 DSURFACE 7
NODE    393 DSURFACE 7
NODE    396 DSURFACE 7
NODE    400 DSURFACE 7
NODE    403 DSURFACE 7
NODE    406 DSURFACE 7
NODE    480 DSURFACE 7
NODE    482 DSURFACE 7
NODE    484 DSURFACE 7
NODE    486 DSURFACE 7
NODE    488 DSURFACE 7
NODE    490 DSURFACE 7
NODE    498 DSURFACE 7
NODE    500 DSURFACE 7
NODE    502 DSURFACE 7
NODE    507 DSURFACE 7
NODE    509 DSURFACE 7
NODE    511 DSURFACE 7
NODE    516 DSURFACE 7
NODE    518 DSURFACE 7
NODE    520 DSURFACE 7
NODE    525 DSURFACE 7
NODE    527 DSURFACE 7
NODE    529 DSURFACE 7
NODE    594 DSURFACE 7
NODE    595 DSURFACE 7
NODE    596 DSURFACE 7
NODE    597 DSURFACE 7
NODE    602 DSURFACE 7
NODE    603 DSURFACE 7
NODE    606 DSURFACE 7
NODE    607 DSURFACE 7
NODE    610 DSURFACE 7
NODE    612 DSURFACE 7
NODE    613 DSURFACE 7
NODE    616 DSURFACE 7
NODE    618 DSURFACE 7
NODE    619 DSURFACE 7
NODE    622 DSURFACE 7
NODE    624 DSURFACE 7
NODE    625 DSURFACE 7
NODE    628 DSURFACE 7
NODE    648 DSURFACE 7
NODE    649 DSURFACE 7
NODE    650 DSURFACE 7
NODE    651 DSURFACE 7
NODE    656 DSURFACE 7
NODE    657 DSURFACE 7
NODE    660 DSURFACE 7
NODE    661 DSURFACE 7
NODE    664 DSURFACE 7
NODE    665 DSURFACE 7
NODE    668 DSURFACE 7
NODE    669 DSURFACE 7
NODE    672 DSURFACE 7
NODE    674 DSURFACE 7
NODE    676 DSURFACE 7
NODE    678 DSURFACE 7
NODE    679 DSURFACE 7
NODE    682 DSURFACE 7
NODE    684 DSURFACE 7
NODE    686 DSURFACE 7
NODE    708 DSURFACE 7
NODE    709 DSURFACE 7
NODE    712 DSURFACE 7
NODE    713 DSURFACE 7
NODE    716 DSURFACE 7
NODE    718 DSURFACE 7
NODE    720 DSURFACE 7
NODE    722 DSURFACE 7
NODE    724 DSURFACE 7
NODE    726 DSURFACE 7
NODE    738 DSURFACE 7
NODE    739 DSURFACE 7
NODE    742 DSURFACE 7
NODE    743 DSURFACE 7
NODE    746 DSURFACE 7
NODE    747 DSURFACE 7
NODE    750 DSURFACE 7
NODE    752 DSURFACE 7
NODE    754 DSURFACE 7
NODE    756 DSURFACE 7
NODE    758 DSURFACE 7
NODE    760 DSURFACE 7
NODE    762 DSURFACE 7
NODE    764 DSURFACE 7
NODE    766 DSURFACE 7
NODE    768 DSURFACE 7
NODE    770 DSURFACE 7
NODE    772 DSURFACE 7
NODE    810 DSURFACE 7
NODE    811 DSURFACE 7
NODE    814 DSURFACE 7
NODE    816 DSURFACE 7
NODE    818 DSURFACE 7
NODE    820 DSURFACE 7
NODE    821 DSURFACE 7
NODE    824 DSURFACE 7
NODE    826 DSURFACE 7
NODE    828 DSURFACE 7
NODE    830 DSURFACE 7
NODE    831 DSURFACE 7
NODE    834 DSURFACE 7
NODE    836 DSURFACE 7
NODE    838 DSURFACE 7
NODE    870 DSURFACE 7
NODE    871 DSURFACE 7
NODE    872 DSURFACE 7
NODE    873 DSURFACE 7
NODE    878 DSURFACE 7
NODE    879 DSURFACE 7
NODE    882 DSURFACE 7
NODE    883 DSURFACE 7
NODE    886 DSURFACE 7
NODE    888 DSURFACE 7
NODE    889 DSURFACE 7
NODE    892 DSURFACE 7
NODE    894 DSURFACE 7
NODE    895 DSURFACE 7
NODE    898 DSURFACE 7
NODE    900 DSURFACE 7
NODE    901 DSURFACE 7
NODE    904 DSURFACE 7
NODE    1023 DSURFACE 7
NODE    1024 DSURFACE 7
NODE    1027 DSURFACE 7
NODE    1028 DSURFACE 7
NODE    1031 DSURFACE 7
NODE    1033 DSURFACE 7
NODE    1041 DSURFACE 7
NODE    1042 DSURFACE 7
NODE    1045 DSURFACE 7
NODE    1050 DSURFACE 7
NODE    1051 DSURFACE 7
NODE    1054 DSURFACE 7
NODE    1059 DSURFACE 7
NODE    1060 DSURFACE 7
NODE    1063 DSURFACE 7
NODE    1069 DSURFACE 7
NODE    1071 DSURFACE 7
NODE    1077 DSURFACE 7
NODE    1079 DSURFACE 7
NODE    1085 DSURFACE 7
NODE    1087 DSURFACE 7
NODE    1093 DSURFACE 7
NODE    1097 DSURFACE 7
NODE    1101 DSURFACE 7
NODE    1105 DSURFACE 7
NODE    1109 DSURFACE 7
NODE    1113 DSURFACE 7
NODE    1117 DSURFACE 7
NODE    1121 DSURFACE 7
NODE    1125 DSURFACE 7
NODE    1129 DSURFACE 7
NODE    1133 DSURFACE 7
NODE    1137 DSURFACE 7
NODE    1140 DSURFACE 7
NODE    1141 DSURFACE 7
NODE    1144 DSURFACE 7
NODE    1146 DSURFACE 7
NODE    1148 DSURFACE 7
NODE    1150 DSURFACE 7
NODE    1164 DSURFACE 7
NODE    1165 DSURFACE 7
NODE    1168 DSURFACE 7
NODE    1170 DSURFACE 7
NODE    1172 DSURFACE 7
NODE    1174 DSURFACE 7
NODE    1188 DSURFACE 7
NODE    1189 DSURFACE 7
NODE    1192 DSURFACE 7
NODE    1194 DSURFACE 7
NODE    1196 DSURFACE 7
NODE    1242 DSURFACE 7
NODE    1243 DSURFACE 7
NODE    1246 DSURFACE 7
NODE    1248 DSURFACE 7
NODE    1250 DSURFACE 7
NODE    1252 DSURFACE 7
NODE    1253 DSURFACE 7
NODE    1256 DSURFACE 7
NODE    1258 DSURFACE 7
NODE    1260 DSURFACE 7
NODE    1272 DSURFACE 7
NODE    1273 DSURFACE 7
NODE    1276 DSURFACE 7
NODE    1278 DSURFACE 7
NODE    1280 DSURFACE 7
NODE    1282 DSURFACE 7
NODE    1283 DSURFACE 7
NODE    1286 DSURFACE 7
NODE    1288 DSURFACE 7
NODE    1290 DSURFACE 7
NODE    1332 DSURFACE 7
NODE    1333 DSURFACE 7
NODE    1334 DSURFACE 7
NODE    1335 DSURFACE 7
NODE    1340 DSURFACE 7
NODE    1341 DSURFACE 7
NODE    1344 DSURFACE 7
NODE    1345 DSURFACE 7
NODE    1348 DSURFACE 7
NODE    1349 DSURFACE 7
NODE    1352 DSURFACE 7
NODE    1354 DSURFACE 7
NODE    1356 DSURFACE 7
NODE    1357 DSURFACE 7
NODE    1360 DSURFACE 7
NODE    1362 DSURFACE 7
NODE    1364 DSURFACE 7
NODE    1365 DSURFACE 7
NODE    1368 DSURFACE 7
NODE    1370 DSURFACE 7
NODE    1412 DSURFACE 7
NODE    1413 DSURFACE 7
NODE    1416 DSURFACE 7
NODE    1417 DSURFACE 7
NODE    1420 DSURFACE 7
NODE    1421 DSURFACE 7
NODE    1424 DSURFACE 7
NODE    1426 DSURFACE 7
NODE    1428 DSURFACE 7
NODE    1430 DSURFACE 7
NODE    1432 DSURFACE 7
NODE    1434 DSURFACE 7
NODE    1460 DSURFACE 7
NODE    1461 DSURFACE 7
NODE    1464 DSURFACE 7
NODE    1466 DSURFACE 7
NODE    1467 DSURFACE 7
NODE    1470 DSURFACE 7
NODE    1472 DSURFACE 7
NODE    1473 DSURFACE 7
NODE    1476 DSURFACE 7
NODE    1478 DSURFACE 7
NODE    1479 DSURFACE 7
NODE    1482 DSURFACE 7
NODE    1592 DSURFACE 7
NODE    1593 DSURFACE 7
NODE    1596 DSURFACE 7
NODE    1597 DSURFACE 7
NODE    1600 DSURFACE 7
NODE    1602 DSURFACE 7
NODE    1610 DSURFACE 7
NODE    1611 DSURFACE 7
NODE    1614 DSURFACE 7
NODE    1619 DSURFACE 7
NODE    1620 DSURFACE 7
NODE    1623 DSURFACE 7
NODE    1629 DSURFACE 7
NODE    1631 DSURFACE 7
NODE    1637 DSURFACE 7
NODE    1639 DSURFACE 7
NODE    1645 DSURFACE 7
NODE    1647 DSURFACE 7
NODE    1653 DSURFACE 7
NODE    1657 DSURFACE 7
NODE    1661 DSURFACE 7
NODE    1665 DSURFACE 7
NODE    1669 DSURFACE 7
NODE    1673 DSURFACE 7
NODE    1677 DSURFACE 7
NODE    1681 DSURFACE 7
NODE    1685 DSURFACE 7
NODE    1688 DSURFACE 7
NODE    1689 DSURFACE 7
NODE    1692 DSURFACE 7
NODE    1693 DSURFACE 7
NODE    1696 DSURFACE 7
NODE    1698 DSURFACE 7
NODE    1712 DSURFACE 7
NODE    1713 DSURFACE 7
NODE    1716 DSURFACE 7
NODE    1724 DSURFACE 7
NODE    1725 DSURFACE 7
NODE    1728 DSURFACE 7
NODE    1736 DSURFACE 7
NODE    1737 DSURFACE 7
NODE    1740 DSURFACE 7
NODE    1778 DSURFACE 7
NODE    1779 DSURFACE 7
NODE    1782 DSURFACE 7
NODE    1783 DSURFACE 7
NODE    1786 DSURFACE 7
NODE    1788 DSURFACE 7
NODE    1790 DSURFACE 7
NODE    1792 DSURFACE 7
NODE    1810 DSURFACE 7
NODE    1811 DSURFACE 7
NODE    1814 DSURFACE 7
NODE    1816 DSURFACE 7
NODE    1826 DSURFACE 7
NODE    1827 DSURFACE 7
NODE    1830 DSURFACE 7
NODE    1832 DSURFACE 7
NODE    1874 DSURFACE 7
NODE    1875 DSURFACE 7
NODE    1878 DSURFACE 7
NODE    1880 DSURFACE 7
NODE    1882 DSURFACE 7
NODE    1883 DSURFACE 7
NODE    1886 DSURFACE 7
NODE    1888 DSURFACE 7
NODE    1958 DSURFACE 7
NODE    1959 DSURFACE 7
NODE    1962 DSURFACE 7
NODE    1963 DSURFACE 7
NODE    1966 DSURFACE 7
NODE    1967 DSURFACE 7
NODE    1970 DSURFACE 7
NODE    1971 DSURFACE 7
NODE    1974 DSURFACE 7
NODE    1976 DSURFACE 7
NODE    1978 DSURFACE 7
NODE    1980 DSURFACE 7
NODE    1982 DSURFACE 7
NODE    1984 DSURFACE 7
NODE    1986 DSURFACE 7
NODE    1988 DSURFACE 7
NODE    2018 DSURFACE 7
NODE    2020 DSURFACE 7
NODE    2022 DSURFACE 7
NODE    2024 DSURFACE 7
NODE    2026 DSURFACE 7
NODE    2028 DSURFACE 7
NODE    2030 DSURFACE 7
NODE    2032 DSURFACE 7
NODE    2048 DSURFACE 7
NODE    2049 DSURFACE 7
NODE    2052 DSURFACE 7
NODE    2054 DSURFACE 7
NODE    2056 DSURFACE 7
NODE    2057 DSURFACE 7
NODE    2060 DSURFACE 7
NODE    2062 DSURFACE 7
NODE    2064 DSURFACE 7
NODE    2065 DSURFACE 7
NODE    2068 DSURFACE 7
NODE    2070 DSURFACE 7
NODE    2084 DSURFACE 7
NODE    2085 DSURFACE 7
NODE    2086 DSURFACE 7
NODE    2087 DSURFACE 7
NODE    2092 DSURFACE 7
NODE    2093 DSURFACE 7
NODE    2096 DSURFACE 7
NODE    2097 DSURFACE 7
NODE    2100 DSURFACE 7
NODE    2102 DSURFACE 7
NODE    2103 DSURFACE 7
NODE    2106 DSURFACE 7
NODE    2138 DSURFACE 7
NODE    2139 DSURFACE 7
NODE    2142 DSURFACE 7
NODE    2144 DSURFACE 7
NODE    2146 DSURFACE 7
NODE    2148 DSURFACE 7
NODE    2149 DSURFACE 7
NODE    2152 DSURFACE 7
NODE    2154 DSURFACE 7
NODE    2156 DSURFACE 7
NODE    2158 DSURFACE 7
NODE    2159 DSURFACE 7
NODE    2162 DSURFACE 7
NODE    2164 DSURFACE 7
NODE    2166 DSURFACE 7
NODE    2265 DSURFACE 7
NODE    2267 DSURFACE 7
NODE    2271 DSURFACE 7
NODE    2273 DSURFACE 7
NODE    2277 DSURFACE 7
NODE    2279 DSURFACE 7
NODE    2283 DSURFACE 7
NODE    2286 DSURFACE 7
NODE    2289 DSURFACE 7
NODE    2292 DSURFACE 7
NODE    2295 DSURFACE 7
NODE    2298 DSURFACE 7
NODE    2300 DSURFACE 7
NODE    2301 DSURFACE 7
NODE    2304 DSURFACE 7
NODE    2306 DSURFACE 7
NODE    2308 DSURFACE 7
NODE    2310 DSURFACE 7
NODE    2311 DSURFACE 7
NODE    2314 DSURFACE 7
NODE    2316 DSURFACE 7
NODE    2318 DSURFACE 7
NODE    2330 DSURFACE 7
NODE    2331 DSURFACE 7
NODE    2334 DSURFACE 7
NODE    2335 DSURFACE 7
NODE    2338 DSURFACE 7
NODE    2340 DSURFACE 7
NODE    2342 DSURFACE 7
NODE    2344 DSURFACE 7
NODE    2418 DSURFACE 7
NODE    2419 DSURFACE 7
NODE    2420 DSURFACE 7
NODE    2421 DSURFACE 7
NODE    2426 DSURFACE 7
NODE    2427 DSURFACE 7
NODE    2430 DSURFACE 7
NODE    2431 DSURFACE 7
NODE    2434 DSURFACE 7
NODE    2435 DSURFACE 7
NODE    2438 DSURFACE 7
NODE    2440 DSURFACE 7
NODE    2442 DSURFACE 7
NODE    2443 DSURFACE 7
NODE    2446 DSURFACE 7
NODE    2448 DSURFACE 7
NODE    2450 DSURFACE 7
NODE    2451 DSURFACE 7
NODE    2454 DSURFACE 7
NODE    2456 DSURFACE 7
NODE    2494 DSURFACE 7
NODE    2495 DSURFACE 7
NODE    2498 DSURFACE 7
NODE    2500 DSURFACE 7
NODE    2502 DSURFACE 7
NODE    2503 DSURFACE 7
NODE    2506 DSURFACE 7
NODE    2508 DSURFACE 7
NODE    2510 DSURFACE 7
NODE    2511 DSURFACE 7
NODE    2514 DSURFACE 7
NODE    2516 DSURFACE 7
NODE    2518 DSURFACE 7
NODE    2519 DSURFACE 7
NODE    2522 DSURFACE 7
NODE    2539 DSURFACE 7
NODE    2540 DSURFACE 7
NODE    2543 DSURFACE 7
NODE    2548 DSURFACE 7
NODE    2549 DSURFACE 7
NODE    2552 DSURFACE 7
NODE    2557 DSURFACE 7
NODE    2558 DSURFACE 7
NODE    2561 DSURFACE 7
NODE    2614 DSURFACE 7
NODE    2615 DSURFACE 7
NODE    2618 DSURFACE 7
NODE    2619 DSURFACE 7
NODE    2622 DSURFACE 7
NODE    2624 DSURFACE 7
NODE    2632 DSURFACE 7
NODE    2633 DSURFACE 7
NODE    2636 DSURFACE 7
NODE    2641 DSURFACE 7
NODE    2642 DSURFACE 7
NODE    2645 DSURFACE 7
NODE    2710 DSURFACE 7
NODE    2711 DSURFACE 7
NODE    2714 DSURFACE 7
NODE    2715 DSURFACE 7
NODE    2718 DSURFACE 7
NODE    2719 DSURFACE 7
NODE    2722 DSURFACE 7
NODE    2723 DSURFACE 7
NODE    2726 DSURFACE 7
