//
// Maintainer: Andrea Hund
//             hund@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hund/
//             0711 - 685-6122
// 
// necessary defines: D_INTERF D_WALL1 D_WALLGE D_MLSTRUCT UMFPACK MLPCG RESULTTEST CHECK_MAX 
//
// #define MAXNOD           (4)
// #define MAXELE           (1)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
4Fasern Mehrskalen (1 Makroelement), 1-axialer Zugversuch
------------------------------------------------------PROBLEM SIZE
NODE          147     COORD 2.366469104685127e+001     9.997685129600951e+000     0.000000000000000e+000   
NODE          148     COORD 1.902368927062183e+001     1.735702260395516e+001     0.000000000000000e+000   
NODE          149     COORD 1.735702260395516e+001     1.902368927062183e+001     0.000000000000000e+000   
NODE          150     COORD 1.853553390593274e+001     1.853553390593274e+001     0.000000000000000e+000   
NODE          151     COORD 5.424042213930173e+000     2.573100253516871e+001     0.000000000000000e+000   
NODE          152     COORD 1.284144450832720e+001     2.298097262051626e+001     0.000000000000000e+000   
NODE          153     COORD 2.573100253516652e+001     5.564486658395989e+000     0.000000000000000e+000   
NODE          154     COORD 2.298129398905966e+001     1.284234935506626e+001     0.000000000000000e+000   
NODE          155     COORD 8.125396654228592e+000     2.504476200746285e+001     0.000000000000000e+000   
NODE          156     COORD 1.500000000000000e+001     2.166666666666666e+001     0.000000000000000e+000   
NODE          157     COORD 2.166666666666667e+001     1.500000000000000e+001     0.000000000000000e+000   
NODE          158     COORD 2.504476200746284e+001     8.325396654228591e+000     0.000000000000000e+000   
NODE          159     COORD 2.701354440298420e+000     2.631375947229414e+001     0.000000000000000e+000   
NODE          160     COORD 2.631375947229930e+001     2.760909995867877e+000     0.000000000000000e+000   
NODE          161     COORD 1.660846663671565e+001     2.119000905661519e+001     0.000000000000000e+000   
NODE          162     COORD 2.118995107802369e+001     1.660865175747669e+001     0.000000000000000e+000   
NODE          163     COORD 2.700000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          164     COORD 0.000000000000000e+000     2.700000000000000e+001     0.000000000000000e+000   
NODE          165     COORD 1.823218848216570e+001     2.051746014764831e+001     0.000000000000000e+000   
NODE          166     COORD 2.051736622017364e+001     1.823237009508158e+001     0.000000000000000e+000   
NODE          167     COORD 1.241160316879019e+001     2.465920296112380e+001     0.000000000000000e+000   
NODE          168     COORD 2.465933509755173e+001     1.241209631686080e+001     0.000000000000000e+000   
NODE          169     COORD 1.241030897037458e+001     2.466403256260437e+001     0.000000000000000e+000   
NODE          170     COORD 2.466416476510050e+001     1.241080236501924e+001     0.000000000000000e+000   
NODE          171     COORD 2.333333333333333e+001     1.500000000000000e+001     0.000000000000000e+000   
NODE          172     COORD 1.500000000000000e+001     2.333333333333333e+001     0.000000000000000e+000   
NODE          173     COORD 1.971404520791032e+001     1.971404520791031e+001     0.000000000000000e+000   
NODE          174     COORD 1.019728877150426e+001     2.617680054177819e+001     0.000000000000000e+000   
NODE          175     COORD 2.617436801724758e+001     1.039763912369761e+001     0.000000000000000e+000   
NODE          176     COORD 1.715794834840346e+001     2.298117067624026e+001     0.000000000000000e+000   
NODE          177     COORD 2.298109651840933e+001     1.715825637570899e+001     0.000000000000000e+000   
NODE          178     COORD 2.771576662520642e+000     2.865439295795469e+001     0.000000000000000e+000   
NODE          179     COORD 2.865439295795738e+001     2.901354440311443e+000     0.000000000000000e+000   
NODE          180     COORD 5.553819991707947e+000     2.836052771119960e+001     0.000000000000000e+000   
NODE          181     COORD 2.836052771120048e+001     5.824042213950783e+000     0.000000000000000e+000   
NODE          182     COORD 2.900000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          183     COORD 0.000000000000000e+000     2.900000000000000e+001     0.000000000000000e+000   
NODE          184     COORD 1.500000000000001e+001     2.499999999999999e+001     0.000000000000000e+000   
NODE          185     COORD 2.500000000000000e+001     1.500000000000000e+001     0.000000000000000e+000   
NODE          186     COORD 2.500500000000000e+001     1.500000000000000e+001     0.000000000000000e+000   
NODE          187     COORD 1.500000000000001e+001     2.500500000000000e+001     0.000000000000000e+000   
NODE          188     COORD 8.325396654228589e+000     2.801492066915429e+001     0.000000000000000e+000   
NODE          189     COORD 1.912464908470682e+001     2.216658998939157e+001     0.000000000000000e+000   
NODE          190     COORD 2.216642864308217e+001     1.912490961469619e+001     0.000000000000000e+000   
NODE          191     COORD 2.801492066915428e+001     8.725396654228591e+000     0.000000000000000e+000   
NODE          192     COORD 1.261036028343694e+001     2.669472501559184e+001     0.000000000000000e+000   
NODE          193     COORD 2.089255650988790e+001     2.089255650988789e+001     0.000000000000000e+000   
NODE          194     COORD 2.669255050905453e+001     1.281075105194554e+001     0.000000000000000e+000   
NODE          195     COORD 1.039739847777068e+001     2.842188008591950e+001     0.000000000000000e+000   
NODE          196     COORD 1.758790368313920e+001     2.465933509755172e+001     0.000000000000000e+000   
NODE          197     COORD 2.465920296112381e+001     1.758839683120981e+001     0.000000000000000e+000   
NODE          198     COORD 1.758919763498077e+001     2.466416476510051e+001     0.000000000000000e+000   
NODE          199     COORD 2.466403256260438e+001     1.758969102962542e+001     0.000000000000000e+000   
NODE          200     COORD 2.842079152436470e+001     1.079752941742937e+001     0.000000000000000e+000   
NODE          201     COORD 1.520000000000001e+001     2.680300000000000e+001     0.000000000000000e+000   
NODE          202     COORD 2.680300000000000e+001     1.540000000000000e+001     0.000000000000000e+000   
NODE          203     COORD 1.999981496291759e+001     2.366036086641805e+001     0.000000000000000e+000   
NODE          204     COORD 2.366010559263741e+001     2.000025710582667e+001     0.000000000000000e+000   
NODE          205     COORD 2.000231487039905e+001     2.366469104685127e+001     0.000000000000000e+000   
NODE          206     COORD 2.366443564543374e+001     2.000275723437958e+001     0.000000000000000e+000   
NODE          207     COORD 3.100000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          208     COORD 0.000000000000000e+000     3.100000000000000e+001     0.000000000000000e+000   
NODE          209     COORD 2.845354440298419e+000     3.101227370871198e+001     0.000000000000000e+000   
NODE          210     COORD 3.101227370871126e+001     3.048909995868647e+000     0.000000000000000e+000   
NODE          211     COORD 2.207106781186548e+001     2.207106781186547e+001     0.000000000000000e+000   
NODE          212     COORD 2.207460334577142e+001     2.207460334577141e+001     0.000000000000000e+000   
NODE          213     COORD 1.281048264530821e+001     2.858091959078702e+001     0.000000000000000e+000   
NODE          214     COORD 2.857989843876415e+001     1.321062869007261e+001     0.000000000000000e+000   
NODE          215     COORD 5.680042213930172e+000     3.097280562213375e+001     0.000000000000000e+000   
NODE          216     COORD 3.097280562213780e+001     6.076486658395130e+000     0.000000000000000e+000   
NODE          217     COORD 1.778924894803881e+001     2.669502805983806e+001     0.000000000000000e+000   
NODE          218     COORD 8.525396654228588e+000     3.098507933084572e+001     0.000000000000000e+000   
NODE          219     COORD 2.669255084754019e+001     1.798963971659797e+001     0.000000000000000e+000   
NODE          220     COORD 3.098507933084571e+001     9.125396654228593e+000     0.000000000000000e+000   
NODE          221     COORD 1.059752941750801e+001     3.057786451266417e+001     0.000000000000000e+000   
NODE          222     COORD 1.540000000000000e+001     2.860100000000000e+001     0.000000000000000e+000   
NODE          223     COORD 3.057946387704558e+001     1.119739847769065e+001     0.000000000000000e+000   
NODE          224     COORD 2.860100000000000e+001     1.580000000000000e+001     0.000000000000000e+000   
NODE          225     COORD 3.300000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          226     COORD 0.000000000000000e+000     3.300000000000000e+001     0.000000000000000e+000   
NODE          227     COORD 2.020236087628655e+001     2.617725454559449e+001     0.000000000000000e+000   
NODE          228     COORD 1.301062869012232e+001     3.041894820671794e+001     0.000000000000000e+000   
NODE          229     COORD 2.617426738105642e+001     2.040271122854817e+001     0.000000000000000e+000   
NODE          230     COORD 3.042023376372520e+001     1.361048264525903e+001     0.000000000000000e+000   
NODE          231     COORD 2.915576662520601e+000     3.335290719437253e+001     0.000000000000000e+000   
NODE          232     COORD 3.335290719436923e+001     3.189354440312162e+000     0.000000000000000e+000   
NODE          233     COORD 2.227460334577141e+001     2.504476200746284e+001     0.000000000000000e+000   
NODE          234     COORD 2.504476200746285e+001     2.247460334577141e+001     0.000000000000000e+000   
NODE          235     COORD 1.798937130991186e+001     2.858113721415364e+001     0.000000000000000e+000   
NODE          236     COORD 2.857983250676178e+001     1.838951735472750e+001     0.000000000000000e+000   
NODE          237     COORD 5.809819991707838e+000     3.360233079816462e+001     0.000000000000000e+000   
NODE          238     COORD 1.560000000000000e+001     3.039900000000000e+001     0.000000000000000e+000   
NODE          239     COORD 3.360233079817188e+001     6.336042213949972e+000     0.000000000000000e+000   
NODE          240     COORD 3.039900000000000e+001     1.620000000000000e+001     0.000000000000000e+000   
NODE          241     COORD 1.079763912377443e+001     3.282294405680658e+001     0.000000000000000e+000   
NODE          242     COORD 3.282588738415971e+001     1.159728877142161e+001     0.000000000000000e+000   
NODE          243     COORD 1.321075105199359e+001     3.230514278191370e+001     0.000000000000000e+000   
NODE          244     COORD 2.040247058254947e+001     2.842223478853594e+001     0.000000000000000e+000   
NODE          245     COORD 0.000000000000000e+000     3.500000000000000e+001     0.000000000000000e+000   
NODE          246     COORD 3.500000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          247     COORD 8.725396654228586e+000     3.395523799253716e+001     0.000000000000000e+000   
NODE          248     COORD 3.230758169343277e+001     1.401036028338361e+001     0.000000000000000e+000   
NODE          249     COORD 2.842061350556186e+001     2.080260152228528e+001     0.000000000000000e+000   
NODE          250     COORD 3.395523799253715e+001     9.525396654228594e+000     0.000000000000000e+000   
NODE          251     COORD 1.818951735472854e+001     3.041899498832565e+001     0.000000000000000e+000   
NODE          252     COORD 3.042003529074800e+001     1.878937130990871e+001     0.000000000000000e+000   
NODE          253     COORD 2.975132218076194e+000     3.564179888474286e+001     0.000000000000000e+000   
NODE          254     COORD 3.564179888474286e+001     3.308465551409531e+000     0.000000000000000e+000   
NODE          255     COORD 1.580000000000000e+001     3.219700000000000e+001     0.000000000000000e+000   
NODE          256     COORD 2.530633000743949e+001     2.544476200743191e+001     0.000000000000000e+000   
NODE          257     COORD 2.247460334577141e+001     2.801492066915428e+001     0.000000000000000e+000   
NODE          258     COORD 2.801492066915429e+001     2.287460334577141e+001     0.000000000000000e+000   
NODE          259     COORD 3.219700000000000e+001     1.660000000000001e+001     0.000000000000000e+000   
NODE          260     COORD 5.950264436152389e+000     3.628359776948573e+001     0.000000000000000e+000   
NODE          261     COORD 1.341080236501922e+001     3.433583523489949e+001     0.000000000000000e+000   
NODE          262     COORD 1.341209631686080e+001     3.434066490244829e+001     0.000000000000000e+000   
NODE          263     COORD 2.060260152228222e+001     3.057802061287248e+001     0.000000000000000e+000   
NODE          264     COORD 3.628359776948572e+001     6.616931102819063e+000     0.000000000000000e+000   
NODE          265     COORD 1.099768512960094e+001     3.533530895314872e+001     0.000000000000000e+000   
NODE          266     COORD 1.100018503708241e+001     3.533963913358195e+001     0.000000000000000e+000   
NODE          267     COORD 1.838963971660191e+001     3.230510414264121e+001     0.000000000000000e+000   
NODE          268     COORD 3.057913109302753e+001     2.120247058253682e+001     0.000000000000000e+000   
NODE          269     COORD 3.433596743739562e+001     1.441030897037458e+001     0.000000000000000e+000   
NODE          270     COORD 3.434079703887619e+001     1.441160316879019e+001     0.000000000000000e+000   
NODE          271     COORD 3.533556435456627e+001     1.199724276562042e+001     0.000000000000000e+000   
NODE          272     COORD 3.533989440736260e+001     1.199974289417333e+001     0.000000000000000e+000   
NODE          273     COORD 1.600000000000000e+001     3.399500000000000e+001     0.000000000000000e+000   
NODE          274     COORD 3.230731694997039e+001     1.918924894803824e+001     0.000000000000000e+000   
NODE          275     COORD 1.600000000000000e+001     3.400000000000000e+001     0.000000000000000e+000   
NODE          276     COORD 8.925396654228583e+000     3.692539665422859e+001     0.000000000000000e+000   
NODE          277     COORD 8.928932188134523e+000     3.692893218813453e+001     0.000000000000000e+000   
NODE          278     COORD 3.399500000000000e+001     1.700000000000001e+001     0.000000000000000e+000   
NODE          279     COORD 3.400000000000001e+001     1.700000000000001e+001     0.000000000000000e+000   
NODE          280     COORD 3.692539665422859e+001     9.925396654228594e+000     0.000000000000000e+000   
NODE          281     COORD 3.692893218813452e+001     9.928932188134533e+000     0.000000000000000e+000   
NODE          282     COORD 2.559554600745217e+001     2.841492066912455e+001     0.000000000000000e+000   
NODE          283     COORD 3.833333333333334e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          284     COORD 0.000000000000000e+000     3.833333333333334e+001     0.000000000000000e+000   
NODE          285     COORD 2.836570466914104e+001     2.584476200743455e+001     0.000000000000000e+000   
NODE          286     COORD 2.267460334577141e+001     3.098507933084572e+001     0.000000000000000e+000   
NODE          287     COORD 1.384231049572250e+001     3.601872210700846e+001     0.000000000000000e+000   
NODE          288     COORD 2.506677480262286e+000     3.859190000300923e+001     0.000000000000000e+000   
NODE          289     COORD 3.859285515765398e+001     2.840786502598351e+000     0.000000000000000e+000   
NODE          290     COORD 1.187566114130957e+001     3.683328151078494e+001     0.000000000000000e+000   
NODE          291     COORD 3.098507933084572e+001     2.327460334577141e+001     0.000000000000000e+000   
NODE          292     COORD 2.080271122854523e+001     3.282300085581383e+001     0.000000000000000e+000   
NODE          293     COORD 3.601902737947828e+001     1.484144450832846e+001     0.000000000000000e+000   
NODE          294     COORD 3.683371981348308e+001     1.287473197942882e+001     0.000000000000000e+000   
NODE          295     COORD 4.828886874304478e+000     3.873867609593221e+001     0.000000000000000e+000   
NODE          296     COORD 1.858969102962542e+001     3.433596743739562e+001     0.000000000000000e+000   
