//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_WALL1 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D multibody contact tester (impact of 10 balls) with SIMPLER
// - first-order interpolation (quad4 elements)
// - semi-smooth Newton solution scheme
// - standard Lagrange multiplier interpolation
// - SIMPLER block preconditioned solution
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        720
NODE 829 COORD -8.50000000e+00 4.80434799e+00 0.00000000e+00
NODE 830 COORD -8.00000000e+00 5.09090900e+00 0.00000000e+00
NODE 831 COORD -8.50000000e+00 5.54347849e+00 0.00000000e+00
NODE 832 COORD -8.50000000e+00 6.28260851e+00 0.00000000e+00
NODE 833 COORD -8.00000000e+00 5.81818199e+00 0.00000000e+00
NODE 834 COORD -8.00000000e+00 6.54545450e+00 0.00000000e+00
NODE 835 COORD -8.50000000e+00 7.02173901e+00 0.00000000e+00
NODE 836 COORD -2.18181825e+00 -8.00000000e+00 0.00000000e+00
NODE 837 COORD -1.84782612e+00 -8.50000000e+00 0.00000000e+00
NODE 838 COORD -2.58695650e+00 -8.50000000e+00 0.00000000e+00
NODE 839 COORD -2.90909100e+00 -8.00000000e+00 0.00000000e+00
NODE 840 COORD -3.63636374e+00 -8.00000000e+00 0.00000000e+00
NODE 841 COORD -3.32608700e+00 -8.50000000e+00 0.00000000e+00
NODE 842 COORD -4.36363649e+00 -8.00000000e+00 0.00000000e+00
NODE 843 COORD -4.06521749e+00 -8.50000000e+00 0.00000000e+00
NODE 844 COORD -4.80434799e+00 -8.50000000e+00 0.00000000e+00
NODE 845 COORD -5.09090900e+00 -8.00000000e+00 0.00000000e+00
NODE 846 COORD -5.54347849e+00 -8.50000000e+00 0.00000000e+00
NODE 847 COORD -5.81818199e+00 -8.00000000e+00 0.00000000e+00
NODE 848 COORD -6.28260851e+00 -8.50000000e+00 0.00000000e+00
NODE 849 COORD -6.54545450e+00 -8.00000000e+00 0.00000000e+00
NODE 850 COORD -7.02173901e+00 -8.50000000e+00 0.00000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4 1 2 3 4 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
2 WALL QUAD4 2 5 6 3 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
3 WALL QUAD4 5 7 8 6 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
4 WALL QUAD4 7 9 10 8 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
5 WALL QUAD4 9 11 12 10 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
6 WALL QUAD4 11 13 14 12 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
7 WALL QUAD4 13 15 16 14 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
8 WALL QUAD4 15 17 18 16 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
9 WALL QUAD4 17 19 20 18 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
10 WALL QUAD4 19 21 22 20 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
11 WALL QUAD4 21 23 24 22 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
12 WALL QUAD4 23 25 26 24 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
13 WALL QUAD4 25 27 28 26 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
14 WALL QUAD4 27 29 30 28 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
15 WALL QUAD4 29 31 32 30 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
16 WALL QUAD4 31 33 34 32 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
17 WALL QUAD4 33 35 36 34 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
18 WALL QUAD4 35 37 38 36 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
19 WALL QUAD4 37 39 40 38 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
20 WALL QUAD4 39 41 42 40 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
21 WALL QUAD4 41 43 44 42 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
22 WALL QUAD4 43 45 46 44 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
23 WALL QUAD4 45 47 48 46 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
24 WALL QUAD4 47 1 4 48 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
25 WALL QUAD4 3 6 49 50 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
26 WALL QUAD4 8 10 49 6 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
27 WALL QUAD4 10 12 51 49 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
28 WALL QUAD4 12 14 52 51 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
29 WALL QUAD4 18 20 53 54 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
30 WALL QUAD4 20 22 55 53 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
31 WALL QUAD4 24 26 55 22 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
32 WALL QUAD4 26 28 56 55 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
33 WALL QUAD4 28 30 57 56 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
34 WALL QUAD4 32 34 57 30 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
35 WALL QUAD4 34 36 58 57 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
36 WALL QUAD4 36 38 59 58 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
37 WALL QUAD4 40 42 59 38 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
38 WALL QUAD4 42 44 60 59 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
39 WALL QUAD4 44 46 61 60 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
40 WALL QUAD4 48 4 61 46 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
41 WALL QUAD4 4 3 50 61 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
42 WALL QUAD4 57 58 62 56 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
43 WALL QUAD4 58 59 60 62 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
44 WALL QUAD4 49 51 63 50 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
45 WALL QUAD4 51 52 64 63 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
46 WALL QUAD4 54 53 65 64 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
47 WALL QUAD4 53 55 56 65 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
48 WALL QUAD4 64 65 66 63 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
49 WALL QUAD4 56 62 66 65 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
50 WALL QUAD4 63 66 61 50 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
51 WALL QUAD4 66 62 60 61 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
52 WALL QUAD4 64 52 67 54 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
53 WALL QUAD4 52 14 16 67 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
54 WALL QUAD4 67 16 18 54 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
55 WALL QUAD4 68 69 70 71 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
56 WALL QUAD4 69 72 73 70 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
57 WALL QUAD4 72 74 75 73 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
58 WALL QUAD4 74 76 77 75 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
59 WALL QUAD4 76 78 79 77 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
60 WALL QUAD4 78 80 81 79 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
61 WALL QUAD4 80 82 83 81 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
62 WALL QUAD4 82 84 85 83 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
63 WALL QUAD4 84 86 87 85 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
64 WALL QUAD4 86 88 89 87 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
65 WALL QUAD4 88 90 91 89 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
66 WALL QUAD4 90 92 93 91 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
67 WALL QUAD4 92 94 95 93 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
68 WALL QUAD4 94 96 97 95 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
69 WALL QUAD4 96 98 99 97 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
70 WALL QUAD4 98 100 101 99 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
71 WALL QUAD4 100 102 103 101 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
72 WALL QUAD4 102 104 105 103 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
73 WALL QUAD4 104 106 107 105 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
74 WALL QUAD4 106 108 109 107 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
75 WALL QUAD4 108 110 111 109 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
76 WALL QUAD4 110 112 113 111 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
77 WALL QUAD4 112 114 115 113 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
78 WALL QUAD4 114 68 71 115 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
79 WALL QUAD4 70 73 116 117 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
80 WALL QUAD4 75 77 116 73 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
81 WALL QUAD4 77 79 118 116 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
82 WALL QUAD4 79 81 119 118 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
83 WALL QUAD4 85 87 120 121 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
84 WALL QUAD4 87 89 122 120 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
85 WALL QUAD4 91 93 122 89 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
86 WALL QUAD4 93 95 123 122 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
87 WALL QUAD4 95 97 124 123 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
88 WALL QUAD4 99 101 124 97 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
89 WALL QUAD4 101 103 125 124 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
90 WALL QUAD4 103 105 126 125 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
91 WALL QUAD4 107 109 126 105 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
92 WALL QUAD4 109 111 127 126 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
93 WALL QUAD4 111 113 128 127 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
94 WALL QUAD4 115 71 128 113 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
95 WALL QUAD4 71 70 117 128 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
96 WALL QUAD4 124 125 129 123 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
97 WALL QUAD4 125 126 127 129 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
98 WALL QUAD4 116 118 130 117 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
99 WALL QUAD4 118 119 131 130 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
100 WALL QUAD4 121 120 132 131 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
101 WALL QUAD4 120 122 123 132 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
102 WALL QUAD4 131 132 133 130 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
103 WALL QUAD4 123 129 133 132 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
104 WALL QUAD4 130 133 128 117 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
105 WALL QUAD4 133 129 127 128 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
106 WALL QUAD4 131 119 134 121 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
107 WALL QUAD4 119 81 83 134 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
108 WALL QUAD4 134 83 85 121 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
109 WALL QUAD4 135 136 137 138 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
110 WALL QUAD4 136 139 140 137 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
111 WALL QUAD4 139 141 142 140 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
112 WALL QUAD4 141 143 144 142 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
113 WALL QUAD4 143 145 146 144 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
114 WALL QUAD4 145 147 148 146 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
115 WALL QUAD4 147 149 150 148 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
116 WALL QUAD4 149 151 152 150 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
117 WALL QUAD4 151 153 154 152 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
118 WALL QUAD4 153 155 156 154 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
119 WALL QUAD4 155 157 158 156 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
120 WALL QUAD4 157 159 160 158 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
121 WALL QUAD4 159 161 162 160 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
122 WALL QUAD4 161 163 164 162 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
123 WALL QUAD4 163 165 166 164 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
124 WALL QUAD4 165 167 168 166 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
125 WALL QUAD4 167 169 170 168 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
126 WALL QUAD4 169 171 172 170 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
127 WALL QUAD4 171 173 174 172 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
128 WALL QUAD4 173 175 176 174 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
129 WALL QUAD4 175 177 178 176 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
130 WALL QUAD4 177 179 180 178 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
131 WALL QUAD4 179 181 182 180 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
132 WALL QUAD4 181 135 138 182 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
133 WALL QUAD4 137 140 183 184 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
134 WALL QUAD4 142 144 183 140 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
135 WALL QUAD4 144 146 185 183 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
136 WALL QUAD4 146 148 186 185 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
137 WALL QUAD4 152 154 187 188 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
138 WALL QUAD4 154 156 189 187 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
139 WALL QUAD4 158 160 189 156 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
140 WALL QUAD4 160 162 190 189 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
141 WALL QUAD4 162 164 191 190 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
142 WALL QUAD4 166 168 191 164 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
143 WALL QUAD4 168 170 192 191 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
144 WALL QUAD4 170 172 193 192 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
145 WALL QUAD4 174 176 193 172 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
146 WALL QUAD4 176 178 194 193 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
147 WALL QUAD4 178 180 195 194 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
148 WALL QUAD4 182 138 195 180 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
149 WALL QUAD4 138 137 184 195 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
150 WALL QUAD4 191 192 196 190 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
151 WALL QUAD4 192 193 194 196 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
152 WALL QUAD4 183 185 197 184 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
153 WALL QUAD4 185 186 198 197 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
154 WALL QUAD4 188 187 199 198 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
155 WALL QUAD4 187 189 190 199 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
156 WALL QUAD4 198 199 200 197 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
157 WALL QUAD4 190 196 200 199 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
158 WALL QUAD4 197 200 195 184 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
159 WALL QUAD4 200 196 194 195 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
160 WALL QUAD4 198 186 201 188 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
161 WALL QUAD4 186 148 150 201 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
162 WALL QUAD4 201 150 152 188 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
163 WALL QUAD4 204 203 202 205 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
164 WALL QUAD4 207 206 203 204 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
165 WALL QUAD4 209 208 206 207 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
166 WALL QUAD4 211 210 208 209 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
167 WALL QUAD4 213 212 210 211 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
168 WALL QUAD4 215 214 212 213 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
169 WALL QUAD4 217 216 214 215 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
170 WALL QUAD4 219 218 216 217 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
171 WALL QUAD4 221 220 218 219 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
172 WALL QUAD4 223 222 220 221 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
173 WALL QUAD4 225 224 222 223 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
174 WALL QUAD4 227 226 224 225 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
175 WALL QUAD4 229 228 226 227 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
176 WALL QUAD4 231 230 228 229 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
177 WALL QUAD4 233 232 230 231 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
178 WALL QUAD4 235 234 232 233 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
179 WALL QUAD4 237 236 234 235 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
180 WALL QUAD4 239 238 236 237 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
181 WALL QUAD4 241 240 238 239 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
182 WALL QUAD4 243 242 240 241 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
183 WALL QUAD4 245 244 242 243 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
184 WALL QUAD4 247 246 244 245 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
185 WALL QUAD4 249 248 246 247 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
186 WALL QUAD4 205 202 248 249 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
187 WALL QUAD4 250 207 204 251 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
188 WALL QUAD4 250 211 209 207 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
189 WALL QUAD4 252 213 211 250 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
