//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 512 DSURFACE 1
NODE 508 DSURFACE 1
NODE 542 DSURFACE 1
NODE 146 DSURFACE 1
NODE 612 DSURFACE 1
NODE 349 DSURFACE 1
NODE 355 DSURFACE 1
NODE 407 DSURFACE 1
NODE 411 DSURFACE 1
NODE 275 DSURFACE 1
NODE 277 DSURFACE 1
NODE 485 DSURFACE 1
NODE 487 DSURFACE 1
NODE 289 DSURFACE 1
NODE 291 DSURFACE 1
NODE 469 DSURFACE 1
NODE 473 DSURFACE 1
NODE 303 DSURFACE 1
NODE 305 DSURFACE 1
NODE 455 DSURFACE 1
NODE 459 DSURFACE 1
NODE 317 DSURFACE 1
NODE 331 DSURFACE 1
NODE 345 DSURFACE 1
NODE 359 DSURFACE 1
NODE 339 DSURFACE 1
NODE 363 DSURFACE 1
NODE 353 DSURFACE 1
NODE 325 DSURFACE 1
NODE 311 DSURFACE 1
NODE 297 DSURFACE 1
NODE 283 DSURFACE 1
NODE 319 DSURFACE 1
NODE 269 DSURFACE 1
NODE 333 DSURFACE 1
NODE 347 DSURFACE 1
NODE 361 DSURFACE 1
NODE 369 DSURFACE 1
NODE 367 DSURFACE 1
NODE 463 DSURFACE 1
NODE 441 DSURFACE 1
NODE 449 DSURFACE 1
NODE 427 DSURFACE 1
NODE 435 DSURFACE 1
NODE 413 DSURFACE 1
NODE 422 DSURFACE 1
NODE 399 DSURFACE 1
NODE 409 DSURFACE 1
NODE 393 DSURFACE 1
NODE 445 DSURFACE 1
NODE 431 DSURFACE 1
NODE 417 DSURFACE 1
NODE 403 DSURFACE 1
NODE 397 DSURFACE 1
NODE 477 DSURFACE 1
NODE 493 DSURFACE 1
NODE 395 DSURFACE 1
NODE 202 DSURFACE 1
NODE 558 DSURFACE 1
NODE 377 DSURFACE 1
NODE 371 DSURFACE 1
NODE 383 DSURFACE 1
NODE 375 DSURFACE 1
NODE 167 DSURFACE 1
NODE 592 DSURFACE 1
NODE 381 DSURFACE 1
NODE 385 DSURFACE 1
NODE 389 DSURFACE 1
NODE 750 DSURFACE 2
NODE 2 DSURFACE 2
NODE 749 DSURFACE 2
NODE 1 DSURFACE 2
NODE 746 DSURFACE 2
NODE 728 DSURFACE 2
NODE 714 DSURFACE 2
NODE 700 DSURFACE 2
NODE 688 DSURFACE 2
NODE 674 DSURFACE 2
NODE 660 DSURFACE 2
NODE 648 DSURFACE 2
NODE 634 DSURFACE 2
NODE 624 DSURFACE 2
NODE 610 DSURFACE 2
NODE 598 DSURFACE 2
NODE 586 DSURFACE 2
NODE 574 DSURFACE 2
NODE 562 DSURFACE 2
NODE 548 DSURFACE 2
NODE 536 DSURFACE 2
NODE 524 DSURFACE 2
NODE 510 DSURFACE 2
NODE 498 DSURFACE 2
NODE 483 DSURFACE 2
NODE 471 DSURFACE 2
NODE 457 DSURFACE 2
NODE 443 DSURFACE 2
NODE 429 DSURFACE 2
NODE 415 DSURFACE 2
NODE 401 DSURFACE 2
NODE 387 DSURFACE 2
NODE 373 DSURFACE 2
NODE 357 DSURFACE 2
NODE 343 DSURFACE 2
NODE 329 DSURFACE 2
NODE 315 DSURFACE 2
NODE 301 DSURFACE 2
NODE 287 DSURFACE 2
NODE 271 DSURFACE 2
NODE 260 DSURFACE 2
NODE 248 DSURFACE 2
NODE 234 DSURFACE 2
NODE 218 DSURFACE 2
NODE 204 DSURFACE 2
NODE 194 DSURFACE 2
NODE 180 DSURFACE 2
NODE 168 DSURFACE 2
NODE 154 DSURFACE 2
NODE 144 DSURFACE 2
NODE 128 DSURFACE 2
NODE 112 DSURFACE 2
NODE 96 DSURFACE 2
NODE 80 DSURFACE 2
NODE 60 DSURFACE 2
NODE 44 DSURFACE 2
NODE 29 DSURFACE 2
NODE 20 DSURFACE 2
NODE 10 DSURFACE 2
NODE 5 DSURFACE 2
NODE 745 DSURFACE 2
NODE 727 DSURFACE 2
NODE 713 DSURFACE 2
NODE 699 DSURFACE 2
NODE 687 DSURFACE 2
NODE 673 DSURFACE 2
NODE 659 DSURFACE 2
NODE 647 DSURFACE 2
NODE 633 DSURFACE 2
NODE 623 DSURFACE 2
NODE 609 DSURFACE 2
NODE 597 DSURFACE 2
NODE 585 DSURFACE 2
NODE 573 DSURFACE 2
NODE 561 DSURFACE 2
NODE 547 DSURFACE 2
NODE 535 DSURFACE 2
NODE 522 DSURFACE 2
NODE 509 DSURFACE 2
NODE 497 DSURFACE 2
NODE 482 DSURFACE 2
NODE 470 DSURFACE 2
NODE 456 DSURFACE 2
NODE 442 DSURFACE 2
NODE 428 DSURFACE 2
NODE 414 DSURFACE 2
NODE 400 DSURFACE 2
NODE 386 DSURFACE 2
NODE 372 DSURFACE 2
NODE 356 DSURFACE 2
NODE 342 DSURFACE 2
NODE 328 DSURFACE 2
NODE 314 DSURFACE 2
NODE 300 DSURFACE 2
NODE 286 DSURFACE 2
NODE 270 DSURFACE 2
NODE 259 DSURFACE 2
NODE 247 DSURFACE 2
NODE 233 DSURFACE 2
NODE 217 DSURFACE 2
NODE 203 DSURFACE 2
NODE 193 DSURFACE 2
NODE 179 DSURFACE 2
NODE 166 DSURFACE 2
NODE 153 DSURFACE 2
NODE 143 DSURFACE 2
NODE 127 DSURFACE 2
NODE 111 DSURFACE 2
NODE 95 DSURFACE 2
NODE 79 DSURFACE 2
NODE 59 DSURFACE 2
NODE 43 DSURFACE 2
NODE 27 DSURFACE 2
NODE 17 DSURFACE 2
NODE 9 DSURFACE 2
NODE 3 DSURFACE 2
NODE 762 DSURFACE 3
NODE 68 DSURFACE 3
NODE 761 DSURFACE 3
NODE 67 DSURFACE 3
NODE 748 DSURFACE 3
NODE 735 DSURFACE 3
NODE 720 DSURFACE 3
NODE 706 DSURFACE 3
NODE 694 DSURFACE 3
NODE 680 DSURFACE 3
NODE 666 DSURFACE 3
NODE 654 DSURFACE 3
NODE 640 DSURFACE 3
NODE 626 DSURFACE 3
NODE 614 DSURFACE 3
NODE 604 DSURFACE 3
NODE 590 DSURFACE 3
NODE 578 DSURFACE 3
NODE 564 DSURFACE 3
NODE 554 DSURFACE 3
NODE 540 DSURFACE 3
NODE 528 DSURFACE 3
NODE 514 DSURFACE 3
NODE 500 DSURFACE 3
NODE 489 DSURFACE 3
NODE 475 DSURFACE 3
NODE 461 DSURFACE 3
NODE 447 DSURFACE 3
NODE 433 DSURFACE 3
NODE 419 DSURFACE 3
NODE 405 DSURFACE 3
NODE 391 DSURFACE 3
NODE 379 DSURFACE 3
NODE 365 DSURFACE 3
NODE 351 DSURFACE 3
NODE 337 DSURFACE 3
NODE 323 DSURFACE 3
NODE 309 DSURFACE 3
NODE 295 DSURFACE 3
NODE 281 DSURFACE 3
NODE 267 DSURFACE 3
NODE 258 DSURFACE 3
NODE 244 DSURFACE 3
NODE 231 DSURFACE 3
NODE 220 DSURFACE 3
NODE 206 DSURFACE 3
NODE 196 DSURFACE 3
NODE 184 DSURFACE 3
NODE 172 DSURFACE 3
NODE 161 DSURFACE 3
NODE 152 DSURFACE 3
NODE 140 DSURFACE 3
NODE 132 DSURFACE 3
NODE 120 DSURFACE 3
NODE 108 DSURFACE 3
NODE 98 DSURFACE 3
NODE 90 DSURFACE 3
NODE 82 DSURFACE 3
NODE 76 DSURFACE 3
NODE 71 DSURFACE 3
NODE 747 DSURFACE 3
NODE 734 DSURFACE 3
NODE 719 DSURFACE 3
NODE 705 DSURFACE 3
NODE 693 DSURFACE 3
NODE 679 DSURFACE 3
NODE 665 DSURFACE 3
NODE 653 DSURFACE 3
NODE 639 DSURFACE 3
NODE 625 DSURFACE 3
NODE 613 DSURFACE 3
NODE 603 DSURFACE 3
NODE 589 DSURFACE 3
NODE 577 DSURFACE 3
NODE 563 DSURFACE 3
NODE 553 DSURFACE 3
NODE 539 DSURFACE 3
NODE 527 DSURFACE 3
NODE 513 DSURFACE 3
NODE 499 DSURFACE 3
NODE 488 DSURFACE 3
NODE 474 DSURFACE 3
NODE 460 DSURFACE 3
NODE 446 DSURFACE 3
NODE 432 DSURFACE 3
NODE 418 DSURFACE 3
NODE 404 DSURFACE 3
NODE 390 DSURFACE 3
NODE 378 DSURFACE 3
NODE 364 DSURFACE 3
NODE 350 DSURFACE 3
NODE 336 DSURFACE 3
NODE 322 DSURFACE 3
NODE 308 DSURFACE 3
NODE 294 DSURFACE 3
NODE 280 DSURFACE 3
NODE 266 DSURFACE 3
NODE 257 DSURFACE 3
NODE 243 DSURFACE 3
NODE 229 DSURFACE 3
NODE 219 DSURFACE 3
NODE 205 DSURFACE 3
NODE 195 DSURFACE 3
NODE 183 DSURFACE 3
NODE 171 DSURFACE 3
NODE 158 DSURFACE 3
NODE 151 DSURFACE 3
NODE 139 DSURFACE 3
NODE 130 DSURFACE 3
NODE 119 DSURFACE 3
NODE 107 DSURFACE 3
NODE 97 DSURFACE 3
NODE 89 DSURFACE 3
NODE 81 DSURFACE 3
NODE 75 DSURFACE 3
NODE 69 DSURFACE 3
NODE 750 DSURFACE 4
NODE 762 DSURFACE 4
NODE 749 DSURFACE 4
NODE 761 DSURFACE 4
NODE 752 DSURFACE 4
NODE 754 DSURFACE 4
NODE 756 DSURFACE 4
NODE 758 DSURFACE 4
NODE 760 DSURFACE 4
NODE 751 DSURFACE 4
NODE 753 DSURFACE 4
NODE 755 DSURFACE 4
NODE 757 DSURFACE 4
NODE 759 DSURFACE 4
NODE 2 DSURFACE 5
NODE 68 DSURFACE 5
NODE 1 DSURFACE 5
NODE 67 DSURFACE 5
NODE 6 DSURFACE 5
NODE 12 DSURFACE 5
NODE 22 DSURFACE 5
NODE 34 DSURFACE 5
NODE 50 DSURFACE 5
NODE 4 DSURFACE 5
NODE 11 DSURFACE 5
NODE 21 DSURFACE 5
NODE 33 DSURFACE 5
NODE 49 DSURFACE 5
NODE 749 DSURFACE 6
NODE 1 DSURFACE 6
NODE 761 DSURFACE 6
NODE 67 DSURFACE 6
NODE 745 DSURFACE 6
NODE 727 DSURFACE 6
NODE 713 DSURFACE 6
NODE 699 DSURFACE 6
NODE 687 DSURFACE 6
NODE 673 DSURFACE 6
NODE 659 DSURFACE 6
NODE 647 DSURFACE 6
NODE 633 DSURFACE 6
NODE 623 DSURFACE 6
NODE 609 DSURFACE 6
NODE 597 DSURFACE 6
NODE 585 DSURFACE 6
NODE 573 DSURFACE 6
NODE 561 DSURFACE 6
NODE 547 DSURFACE 6
NODE 535 DSURFACE 6
NODE 522 DSURFACE 6
NODE 509 DSURFACE 6
NODE 497 DSURFACE 6
NODE 482 DSURFACE 6
NODE 470 DSURFACE 6
NODE 456 DSURFACE 6
NODE 442 DSURFACE 6
NODE 428 DSURFACE 6
NODE 414 DSURFACE 6
NODE 400 DSURFACE 6
NODE 386 DSURFACE 6
NODE 372 DSURFACE 6
NODE 356 DSURFACE 6
NODE 342 DSURFACE 6
NODE 328 DSURFACE 6
NODE 314 DSURFACE 6
NODE 300 DSURFACE 6
NODE 286 DSURFACE 6
NODE 270 DSURFACE 6
NODE 259 DSURFACE 6
NODE 247 DSURFACE 6
NODE 233 DSURFACE 6
NODE 217 DSURFACE 6
NODE 203 DSURFACE 6
NODE 193 DSURFACE 6
NODE 179 DSURFACE 6
NODE 166 DSURFACE 6
NODE 153 DSURFACE 6
NODE 143 DSURFACE 6
NODE 127 DSURFACE 6
NODE 111 DSURFACE 6
NODE 95 DSURFACE 6
NODE 79 DSURFACE 6
NODE 59 DSURFACE 6
NODE 43 DSURFACE 6
NODE 27 DSURFACE 6
NODE 17 DSURFACE 6
NODE 9 DSURFACE 6
NODE 3 DSURFACE 6
NODE 747 DSURFACE 6
NODE 734 DSURFACE 6
NODE 719 DSURFACE 6
NODE 705 DSURFACE 6
NODE 693 DSURFACE 6
NODE 679 DSURFACE 6
NODE 665 DSURFACE 6
NODE 653 DSURFACE 6
NODE 639 DSURFACE 6
NODE 625 DSURFACE 6
NODE 613 DSURFACE 6
NODE 603 DSURFACE 6
NODE 589 DSURFACE 6
NODE 577 DSURFACE 6
NODE 563 DSURFACE 6
NODE 553 DSURFACE 6
NODE 539 DSURFACE 6
NODE 527 DSURFACE 6
NODE 513 DSURFACE 6
NODE 499 DSURFACE 6
NODE 488 DSURFACE 6
NODE 474 DSURFACE 6
NODE 460 DSURFACE 6
NODE 446 DSURFACE 6
NODE 432 DSURFACE 6
NODE 418 DSURFACE 6
NODE 404 DSURFACE 6
NODE 390 DSURFACE 6
NODE 378 DSURFACE 6
NODE 364 DSURFACE 6
NODE 350 DSURFACE 6
NODE 336 DSURFACE 6
NODE 322 DSURFACE 6
NODE 308 DSURFACE 6
NODE 294 DSURFACE 6
NODE 280 DSURFACE 6
NODE 266 DSURFACE 6
NODE 257 DSURFACE 6
NODE 243 DSURFACE 6
NODE 229 DSURFACE 6
NODE 219 DSURFACE 6
NODE 205 DSURFACE 6
NODE 195 DSURFACE 6
NODE 183 DSURFACE 6
NODE 171 DSURFACE 6
NODE 158 DSURFACE 6
NODE 151 DSURFACE 6
NODE 139 DSURFACE 6
NODE 130 DSURFACE 6
NODE 119 DSURFACE 6
NODE 107 DSURFACE 6
NODE 97 DSURFACE 6
NODE 89 DSURFACE 6
NODE 81 DSURFACE 6
NODE 75 DSURFACE 6
NODE 69 DSURFACE 6
NODE 751 DSURFACE 6
NODE 753 DSURFACE 6
NODE 755 DSURFACE 6
NODE 757 DSURFACE 6
NODE 759 DSURFACE 6
NODE 4 DSURFACE 6
NODE 11 DSURFACE 6
NODE 21 DSURFACE 6
NODE 33 DSURFACE 6
NODE 49 DSURFACE 6
NODE 7 DSURFACE 6
NODE 52 DSURFACE 6
NODE 737 DSURFACE 6
NODE 739 DSURFACE 6
NODE 13 DSURFACE 6
NODE 57 DSURFACE 6
NODE 721 DSURFACE 6
NODE 725 DSURFACE 6
NODE 23 DSURFACE 6
NODE 63 DSURFACE 6
NODE 709 DSURFACE 6
NODE 711 DSURFACE 6
NODE 37 DSURFACE 6
NODE 77 DSURFACE 6
NODE 695 DSURFACE 6
NODE 697 DSURFACE 6
NODE 51 DSURFACE 6
NODE 93 DSURFACE 6
NODE 681 DSURFACE 6
NODE 685 DSURFACE 6
NODE 73 DSURFACE 6
NODE 103 DSURFACE 6
NODE 669 DSURFACE 6
NODE 671 DSURFACE 6
NODE 91 DSURFACE 6
NODE 115 DSURFACE 6
NODE 655 DSURFACE 6
NODE 657 DSURFACE 6
NODE 105 DSURFACE 6
NODE 125 DSURFACE 6
NODE 641 DSURFACE 6
NODE 645 DSURFACE 6
NODE 121 DSURFACE 6
NODE 137 DSURFACE 6
NODE 629 DSURFACE 6
NODE 631 DSURFACE 6
NODE 135 DSURFACE 6
NODE 149 DSURFACE 6
NODE 615 DSURFACE 6
NODE 617 DSURFACE 6
NODE 147 DSURFACE 6
NODE 157 DSURFACE 6
NODE 605 DSURFACE 6
NODE 607 DSURFACE 6
NODE 159 DSURFACE 6
NODE 173 DSURFACE 6
NODE 593 DSURFACE 6
NODE 595 DSURFACE 6
NODE 175 DSURFACE 6
NODE 185 DSURFACE 6
NODE 579 DSURFACE 6
NODE 581 DSURFACE 6
NODE 16 DSURFACE 6
NODE 39 DSURFACE 6
NODE 729 DSURFACE 6
NODE 731 DSURFACE 6
NODE 189 DSURFACE 6
NODE 197 DSURFACE 6
NODE 565 DSURFACE 6
NODE 567 DSURFACE 6
NODE 199 DSURFACE 6
NODE 209 DSURFACE 6
NODE 555 DSURFACE 6
NODE 559 DSURFACE 6
NODE 24 DSURFACE 6
NODE 45 DSURFACE 6
NODE 715 DSURFACE 6
NODE 717 DSURFACE 6
NODE 213 DSURFACE 6
NODE 221 DSURFACE 6
NODE 543 DSURFACE 6
NODE 545 DSURFACE 6
NODE 35 DSURFACE 6
NODE 55 DSURFACE 6
NODE 701 DSURFACE 6
NODE 703 DSURFACE 6
NODE 28 DSURFACE 6
NODE 743 DSURFACE 6
NODE 226 DSURFACE 6
NODE 235 DSURFACE 6
NODE 529 DSURFACE 6
NODE 531 DSURFACE 6
NODE 47 DSURFACE 6
NODE 70 DSURFACE 6
NODE 689 DSURFACE 6
NODE 691 DSURFACE 6
NODE 239 DSURFACE 6
NODE 249 DSURFACE 6
NODE 515 DSURFACE 6
NODE 517 DSURFACE 6
NODE 61 DSURFACE 6
NODE 83 DSURFACE 6
NODE 675 DSURFACE 6
NODE 677 DSURFACE 6
NODE 253 DSURFACE 6
NODE 261 DSURFACE 6
NODE 501 DSURFACE 6
NODE 503 DSURFACE 6
NODE 15 DSURFACE 6
NODE 741 DSURFACE 6
NODE 84 DSURFACE 6
NODE 99 DSURFACE 6
NODE 661 DSURFACE 6
NODE 663 DSURFACE 6
NODE 263 DSURFACE 6
NODE 272 DSURFACE 6
NODE 490 DSURFACE 6
NODE 494 DSURFACE 6
NODE 278 DSURFACE 6
NODE 284 DSURFACE 6
NODE 478 DSURFACE 6
NODE 480 DSURFACE 6
NODE 101 DSURFACE 6
NODE 109 DSURFACE 6
NODE 649 DSURFACE 6
NODE 651 DSURFACE 6
NODE 31 DSURFACE 6
NODE 41 DSURFACE 6
NODE 723 DSURFACE 6
NODE 707 DSURFACE 6
NODE 292 DSURFACE 6
NODE 298 DSURFACE 6
NODE 464 DSURFACE 6
NODE 466 DSURFACE 6
NODE 117 DSURFACE 6
NODE 123 DSURFACE 6
NODE 635 DSURFACE 6
NODE 637 DSURFACE 6
NODE 62 DSURFACE 6
NODE 87 DSURFACE 6
NODE 683 DSURFACE 6
NODE 667 DSURFACE 6
NODE 113 DSURFACE 6
NODE 129 DSURFACE 6
NODE 141 DSURFACE 6
NODE 133 DSURFACE 6
NODE 306 DSURFACE 6
NODE 312 DSURFACE 6
NODE 643 DSURFACE 6
NODE 627 DSURFACE 6
NODE 619 DSURFACE 6
NODE 621 DSURFACE 6
NODE 450 DSURFACE 6
NODE 452 DSURFACE 6
NODE 155 DSURFACE 6
NODE 163 DSURFACE 6
NODE 599 DSURFACE 6
NODE 601 DSURFACE 6
NODE 169 DSURFACE 6
NODE 177 DSURFACE 6
NODE 583 DSURFACE 6
NODE 587 DSURFACE 6
NODE 320 DSURFACE 6
NODE 326 DSURFACE 6
NODE 436 DSURFACE 6
NODE 438 DSURFACE 6
NODE 186 DSURFACE 6
NODE 191 DSURFACE 6
NODE 569 DSURFACE 6
NODE 571 DSURFACE 6
NODE 181 DSURFACE 6
NODE 575 DSURFACE 6
NODE 207 DSURFACE 6
NODE 211 DSURFACE 6
NODE 549 DSURFACE 6
NODE 551 DSURFACE 6
NODE 223 DSURFACE 6
NODE 225 DSURFACE 6
NODE 533 DSURFACE 6
NODE 537 DSURFACE 6
NODE 334 DSURFACE 6
NODE 340 DSURFACE 6
NODE 421 DSURFACE 6
NODE 424 DSURFACE 6
NODE 237 DSURFACE 6
NODE 241 DSURFACE 6
NODE 519 DSURFACE 6
NODE 521 DSURFACE 6
NODE 230 DSURFACE 6
NODE 251 DSURFACE 6
NODE 245 DSURFACE 6
NODE 255 DSURFACE 6
NODE 215 DSURFACE 6
NODE 505 DSURFACE 6
NODE 511 DSURFACE 6
NODE 525 DSURFACE 6
NODE 541 DSURFACE 6
NODE 507 DSURFACE 6
NODE 145 DSURFACE 6
NODE 611 DSURFACE 6
NODE 348 DSURFACE 6
NODE 354 DSURFACE 6
NODE 406 DSURFACE 6
NODE 410 DSURFACE 6
NODE 274 DSURFACE 6
NODE 276 DSURFACE 6
NODE 484 DSURFACE 6
NODE 486 DSURFACE 6
NODE 288 DSURFACE 6
NODE 290 DSURFACE 6
NODE 468 DSURFACE 6
NODE 472 DSURFACE 6
NODE 302 DSURFACE 6
NODE 304 DSURFACE 6
NODE 454 DSURFACE 6
NODE 458 DSURFACE 6
NODE 296 DSURFACE 6
NODE 316 DSURFACE 6
NODE 310 DSURFACE 6
NODE 330 DSURFACE 6
NODE 324 DSURFACE 6
NODE 344 DSURFACE 6
NODE 338 DSURFACE 6
NODE 358 DSURFACE 6
NODE 352 DSURFACE 6
NODE 362 DSURFACE 6
NODE 318 DSURFACE 6
NODE 332 DSURFACE 6
NODE 346 DSURFACE 6
NODE 360 DSURFACE 6
NODE 368 DSURFACE 6
NODE 282 DSURFACE 6
NODE 268 DSURFACE 6
NODE 366 DSURFACE 6
NODE 440 DSURFACE 6
NODE 426 DSURFACE 6
NODE 412 DSURFACE 6
NODE 398 DSURFACE 6
NODE 420 DSURFACE 6
NODE 392 DSURFACE 6
NODE 408 DSURFACE 6
NODE 434 DSURFACE 6
NODE 448 DSURFACE 6
NODE 462 DSURFACE 6
NODE 476 DSURFACE 6
NODE 444 DSURFACE 6
NODE 492 DSURFACE 6
NODE 430 DSURFACE 6
NODE 416 DSURFACE 6
NODE 402 DSURFACE 6
NODE 396 DSURFACE 6
NODE 394 DSURFACE 6
NODE 201 DSURFACE 6
NODE 557 DSURFACE 6
NODE 376 DSURFACE 6
NODE 370 DSURFACE 6
NODE 382 DSURFACE 6
NODE 374 DSURFACE 6
NODE 165 DSURFACE 6
NODE 591 DSURFACE 6
NODE 388 DSURFACE 6
NODE 380 DSURFACE 6
NODE 384 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.000000000000000e+02 1.000000000000000e+00 0.000000000000000e+00
NODE 2 COORD 1.000000000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 3 COORD 9.849132152950520e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 4 COORD 1.000000000000000e+02 1.000000000000000e+00 1.520150334107994e+00
NODE 5 COORD 9.849132152950520e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 6 COORD 1.000000000000000e+02 0.000000000000000e+00 1.520150334107994e+00
NODE 7 COORD 9.772801738686263e+01 1.000000000000000e+00 1.585440202776342e+00
NODE 8 COORD 9.772801738686262e+01 0.000000000000000e+00 1.585440202776342e+00
NODE 9 COORD 9.696471324422005e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 10 COORD 9.696471324422005e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 11 COORD 1.000000000000000e+02 1.000000000000000e+00 3.211381156609415e+00
NODE 12 COORD 1.000000000000000e+02 0.000000000000000e+00 3.211381156609415e+00
NODE 13 COORD 9.619238099781148e+01 1.000000000000000e+00 1.604192254371235e+00
NODE 14 COORD 9.619238099781148e+01 0.000000000000000e+00 1.604192254371235e+00
NODE 15 COORD 9.826794919243113e+01 1.000000000000000e+00 4.138950405983324e+00
NODE 16 COORD 9.698134813425007e+01 1.000000000000000e+00 3.326737913366712e+00
NODE 17 COORD 9.542004875140293e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 18 COORD 9.826794919243112e+01 0.000000000000000e+00 4.138950405983324e+00
NODE 19 COORD 9.698134813425007e+01 0.000000000000000e+00 3.326737913366712e+00
NODE 20 COORD 9.542004875140293e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 21 COORD 1.000000000000000e+02 1.000000000000000e+00 5.066519655357232e+00
NODE 22 COORD 1.000000000000000e+02 0.000000000000000e+00 5.066519655357232e+00
NODE 23 COORD 9.463867820253988e+01 1.000000000000000e+00 1.622965489410423e+00
NODE 24 COORD 9.543645626880512e+01 1.000000000000000e+00 3.345503256654803e+00
NODE 25 COORD 9.463867820253986e+01 0.000000000000000e+00 1.622965489410423e+00
NODE 26 COORD 9.543645626880512e+01 0.000000000000000e+00 3.345503256654803e+00
NODE 27 COORD 9.385730765367681e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 28 COORD 9.826794919243113e+01 1.000000000000000e+00 5.968885903055289e+00
NODE 29 COORD 9.385730765367681e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 30 COORD 9.826794919243112e+01 0.000000000000000e+00 5.968885903055289e+00
NODE 31 COORD 9.622993935709694e+01 1.000000000000000e+00 5.068043631247383e+00
NODE 32 COORD 9.622993935709694e+01 0.000000000000000e+00 5.068043631247383e+00
NODE 33 COORD 1.000000000000000e+02 1.000000000000000e+00 6.871252150753349e+00
NODE 34 COORD 1.000000000000000e+02 0.000000000000000e+00 6.871252150753349e+00
NODE 35 COORD 9.387348683195434e+01 1.000000000000000e+00 3.364286388976145e+00
NODE 36 COORD 9.387348683195435e+01 0.000000000000000e+00 3.364286388976145e+00
NODE 37 COORD 9.306689187460063e+01 1.000000000000000e+00 1.641753113926150e+00
NODE 38 COORD 9.306689187460063e+01 0.000000000000000e+00 1.641753113926150e+00
NODE 39 COORD 9.698134813425007e+01 1.000000000000000e+00 6.673262086633288e+00
NODE 40 COORD 9.698134813425007e+01 0.000000000000000e+00 6.673262086633288e+00
NODE 41 COORD 9.428410468385610e+01 1.000000000000000e+00 5.086473131680505e+00
NODE 42 COORD 9.428410468385610e+01 0.000000000000000e+00 5.086473131680505e+00
NODE 43 COORD 9.227647609552443e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 44 COORD 9.227647609552443e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 45 COORD 9.543645626880512e+01 1.000000000000000e+00 6.654496743345196e+00
NODE 46 COORD 9.543645626880512e+01 0.000000000000000e+00 6.654496743345196e+00
NODE 47 COORD 9.229242600667770e+01 1.000000000000000e+00 3.383080431238255e+00
NODE 48 COORD 9.229242600667769e+01 0.000000000000000e+00 3.383080431238255e+00
NODE 49 COORD 1.000000000000000e+02 1.000000000000000e+00 8.507276503924079e+00
NODE 50 COORD 1.000000000000000e+02 0.000000000000000e+00 8.507276503924079e+00
NODE 51 COORD 9.147701151041925e+01 1.000000000000000e+00 1.660548165680779e+00
NODE 52 COORD 9.772801738686263e+01 1.000000000000000e+00 8.414559797223658e+00
NODE 53 COORD 9.147701151041925e+01 0.000000000000000e+00 1.660548165680779e+00
NODE 54 COORD 9.772801738686262e+01 0.000000000000000e+00 8.414559797223658e+00
NODE 55 COORD 9.387348683195434e+01 1.000000000000000e+00 6.635713611023855e+00
NODE 56 COORD 9.387348683195435e+01 0.000000000000000e+00 6.635713611023855e+00
NODE 57 COORD 9.619238099781148e+01 1.000000000000000e+00 8.395807745628765e+00
NODE 58 COORD 9.619238099781148e+01 0.000000000000000e+00 8.395807745628765e+00
NODE 59 COORD 9.067754692531406e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 60 COORD 9.067754692531406e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 61 COORD 9.069326668025229e+01 1.000000000000000e+00 3.401878337203148e+00
NODE 62 COORD 9.151320496468314e+01 1.000000000000000e+00 5.124410539475464e+00
NODE 63 COORD 9.463867820253988e+01 1.000000000000000e+00 8.377034510589578e+00
NODE 64 COORD 9.069326668025228e+01 0.000000000000000e+00 3.401878337203148e+00
NODE 65 COORD 9.151320496468313e+01 0.000000000000000e+00 5.124410539475464e+00
NODE 66 COORD 9.463867820253986e+01 0.000000000000000e+00 8.377034510589578e+00
NODE 67 COORD 1.000000000000000e+02 1.000000000000000e+00 1.000000000000000e+01
NODE 68 COORD 1.000000000000000e+02 0.000000000000000e+00 1.000000000000000e+01
NODE 69 COORD 9.849132152950520e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 70 COORD 9.229242600667770e+01 1.000000000000000e+00 6.616919568761745e+00
NODE 71 COORD 9.849132152950520e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 72 COORD 9.229242600667769e+01 0.000000000000000e+00 6.616919568761745e+00
NODE 73 COORD 8.986903339021389e+01 1.000000000000000e+00 1.679343516463661e+00
NODE 74 COORD 8.986903339021387e+01 0.000000000000000e+00 1.679343516463661e+00
NODE 75 COORD 9.696471324422005e+01 1.000000000000000e+00 1.000000000000000e+01
