TYPE phase1 POS 0.57 0.11 0.0
TYPE phase1 POS 0.59 0.11 0.0
TYPE phase1 POS 0.61 0.11 0.0
TYPE phase1 POS 0.63 0.11 0.0
TYPE phase1 POS 0.65 0.11 0.0
TYPE phase1 POS 0.67 0.11 0.0
TYPE phase1 POS 0.69 0.11 0.0
TYPE phase1 POS 0.71 0.11 0.0
TYPE phase1 POS 0.73 0.11 0.0
TYPE phase1 POS 0.75 0.11 0.0
TYPE phase1 POS 0.77 0.11 0.0
TYPE phase1 POS 0.79 0.11 0.0
TYPE phase1 POS 0.81 0.11 0.0
TYPE phase1 POS 0.83 0.11 0.0
TYPE phase1 POS 0.85 0.11 0.0
TYPE phase1 POS 0.87 0.11 0.0
TYPE phase1 POS 0.89 0.11 0.0
TYPE phase1 POS 0.91 0.11 0.0
TYPE phase1 POS 0.93 0.11 0.0
TYPE phase1 POS 0.95 0.11 0.0
TYPE phase1 POS 0.97 0.11 0.0
TYPE phase1 POS 0.99 0.11 0.0
TYPE phase1 POS 1.01 0.11 0.0
TYPE phase1 POS 1.03 0.11 0.0
TYPE phase1 POS 1.05 0.11 0.0
TYPE phase1 POS 1.07 0.11 0.0
TYPE phase1 POS 1.09 0.11 0.0
TYPE phase1 POS 1.11 0.11 0.0
TYPE phase1 POS 1.13 0.11 0.0
TYPE phase1 POS 1.15 0.11 0.0
TYPE phase1 POS 1.17 0.11 0.0
TYPE phase1 POS 1.19 0.11 0.0
TYPE phase1 POS 1.21 0.11 0.0
TYPE phase1 POS 1.23 0.11 0.0
TYPE phase1 POS 1.25 0.11 0.0
TYPE phase1 POS 1.27 0.11 0.0
TYPE phase1 POS 1.29 0.11 0.0
TYPE phase1 POS 1.31 0.11 0.0
TYPE phase1 POS 1.33 0.11 0.0
TYPE phase1 POS 1.35 0.11 0.0
TYPE phase1 POS 1.37 0.11 0.0
TYPE phase1 POS 1.39 0.11 0.0
TYPE phase1 POS 1.41 0.11 0.0
TYPE phase1 POS 1.43 0.11 0.0
TYPE phase1 POS 1.45 0.11 0.0
TYPE phase1 POS 1.47 0.11 0.0
TYPE phase1 POS 1.49 0.11 0.0
TYPE phase1 POS 1.51 0.11 0.0
TYPE phase1 POS 1.53 0.11 0.0
TYPE phase1 POS 1.55 0.11 0.0
TYPE phase1 POS 1.57 0.11 0.0
TYPE phase1 POS 1.59 0.11 0.0
TYPE phase1 POS 1.61 0.11 0.0
TYPE phase1 POS 1.63 0.11 0.0
TYPE phase1 POS 1.65 0.11 0.0
TYPE phase1 POS 1.67 0.11 0.0
TYPE phase1 POS 1.69 0.11 0.0
TYPE phase1 POS 1.71 0.11 0.0
TYPE phase1 POS 1.73 0.11 0.0
TYPE phase1 POS 1.75 0.11 0.0
TYPE phase1 POS 1.77 0.11 0.0
TYPE phase1 POS 1.79 0.11 0.0
TYPE phase1 POS 1.81 0.11 0.0
TYPE phase1 POS 1.83 0.11 0.0
TYPE phase1 POS 1.85 0.11 0.0
TYPE phase1 POS 1.87 0.11 0.0
TYPE phase1 POS 1.89 0.11 0.0
TYPE phase1 POS 1.91 0.11 0.0
TYPE phase1 POS 1.93 0.11 0.0
TYPE phase1 POS 1.95 0.11 0.0
TYPE phase1 POS 1.97 0.11 0.0
TYPE phase1 POS 1.99 0.11 0.0
TYPE phase1 POS 0.01 0.13 0.0
TYPE phase1 POS 0.03 0.13 0.0
TYPE phase1 POS 0.05 0.13 0.0
TYPE phase1 POS 0.07 0.13 0.0
TYPE phase1 POS 0.09 0.13 0.0
TYPE phase1 POS 0.11 0.13 0.0
TYPE phase1 POS 0.13 0.13 0.0
TYPE phase1 POS 0.15 0.13 0.0
TYPE phase1 POS 0.17 0.13 0.0
TYPE phase1 POS 0.19 0.13 0.0
TYPE phase1 POS 0.21 0.13 0.0
TYPE phase1 POS 0.23 0.13 0.0
TYPE phase1 POS 0.25 0.13 0.0
TYPE phase1 POS 0.27 0.13 0.0
TYPE phase1 POS 0.29 0.13 0.0
TYPE phase1 POS 0.31 0.13 0.0
TYPE phase1 POS 0.33 0.13 0.0
TYPE phase1 POS 0.35 0.13 0.0
TYPE phase1 POS 0.37 0.13 0.0
TYPE phase1 POS 0.39 0.13 0.0
TYPE phase1 POS 0.41 0.13 0.0
TYPE phase1 POS 0.43 0.13 0.0
TYPE phase1 POS 0.45 0.13 0.0
TYPE phase1 POS 0.47 0.13 0.0
TYPE phase1 POS 0.49 0.13 0.0
TYPE phase1 POS 0.51 0.13 0.0
TYPE phase1 POS 0.53 0.13 0.0
TYPE phase1 POS 0.55 0.13 0.0
TYPE phase1 POS 0.57 0.13 0.0
TYPE phase1 POS 0.59 0.13 0.0
TYPE phase1 POS 0.61 0.13 0.0
TYPE phase1 POS 0.63 0.13 0.0
TYPE phase1 POS 0.65 0.13 0.0
TYPE phase1 POS 0.67 0.13 0.0
TYPE phase1 POS 0.69 0.13 0.0
TYPE phase1 POS 0.71 0.13 0.0
TYPE phase1 POS 0.73 0.13 0.0
TYPE phase1 POS 0.75 0.13 0.0
TYPE phase1 POS 0.77 0.13 0.0
TYPE phase1 POS 0.79 0.13 0.0
TYPE phase1 POS 0.81 0.13 0.0
TYPE phase1 POS 0.83 0.13 0.0
TYPE phase1 POS 0.85 0.13 0.0
TYPE phase1 POS 0.87 0.13 0.0
TYPE phase1 POS 0.89 0.13 0.0
TYPE phase1 POS 0.91 0.13 0.0
TYPE phase1 POS 0.93 0.13 0.0
TYPE phase1 POS 0.95 0.13 0.0
TYPE phase1 POS 0.97 0.13 0.0
TYPE phase1 POS 0.99 0.13 0.0
TYPE phase1 POS 1.01 0.13 0.0
TYPE phase1 POS 1.03 0.13 0.0
TYPE phase1 POS 1.05 0.13 0.0
TYPE phase1 POS 1.07 0.13 0.0
TYPE phase1 POS 1.09 0.13 0.0
TYPE phase1 POS 1.11 0.13 0.0
TYPE phase1 POS 1.13 0.13 0.0
TYPE phase1 POS 1.15 0.13 0.0
TYPE phase1 POS 1.17 0.13 0.0
TYPE phase1 POS 1.19 0.13 0.0
TYPE phase1 POS 1.21 0.13 0.0
TYPE phase1 POS 1.23 0.13 0.0
TYPE phase1 POS 1.25 0.13 0.0
TYPE phase1 POS 1.27 0.13 0.0
TYPE phase1 POS 1.29 0.13 0.0
TYPE phase1 POS 1.31 0.13 0.0
TYPE phase1 POS 1.33 0.13 0.0
TYPE phase1 POS 1.35 0.13 0.0
TYPE phase1 POS 1.37 0.13 0.0
TYPE phase1 POS 1.39 0.13 0.0
TYPE phase1 POS 1.41 0.13 0.0
TYPE phase1 POS 1.43 0.13 0.0
TYPE phase1 POS 1.45 0.13 0.0
TYPE phase1 POS 1.47 0.13 0.0
TYPE phase1 POS 1.49 0.13 0.0
TYPE phase1 POS 1.51 0.13 0.0
TYPE phase1 POS 1.53 0.13 0.0
TYPE phase1 POS 1.55 0.13 0.0
TYPE phase1 POS 1.57 0.13 0.0
TYPE phase1 POS 1.59 0.13 0.0
TYPE phase1 POS 1.61 0.13 0.0
TYPE phase1 POS 1.63 0.13 0.0
TYPE phase1 POS 1.65 0.13 0.0
TYPE phase1 POS 1.67 0.13 0.0
TYPE phase1 POS 1.69 0.13 0.0
TYPE phase1 POS 1.71 0.13 0.0
TYPE phase1 POS 1.73 0.13 0.0
TYPE phase1 POS 1.75 0.13 0.0
TYPE phase1 POS 1.77 0.13 0.0
TYPE phase1 POS 1.79 0.13 0.0
TYPE phase1 POS 1.81 0.13 0.0
TYPE phase1 POS 1.83 0.13 0.0
TYPE phase1 POS 1.85 0.13 0.0
TYPE phase1 POS 1.87 0.13 0.0
TYPE phase1 POS 1.89 0.13 0.0
TYPE phase1 POS 1.91 0.13 0.0
TYPE phase1 POS 1.93 0.13 0.0
TYPE phase1 POS 1.95 0.13 0.0
TYPE phase1 POS 1.97 0.13 0.0
TYPE phase1 POS 1.99 0.13 0.0
TYPE phase1 POS 0.01 0.15 0.0
TYPE phase1 POS 0.03 0.15 0.0
TYPE phase1 POS 0.05 0.15 0.0
TYPE phase1 POS 0.07 0.15 0.0
TYPE phase1 POS 0.09 0.15 0.0
TYPE phase1 POS 0.11 0.15 0.0
TYPE phase1 POS 0.13 0.15 0.0
TYPE phase1 POS 0.15 0.15 0.0
TYPE phase1 POS 0.17 0.15 0.0
TYPE phase1 POS 0.19 0.15 0.0
TYPE phase1 POS 0.21 0.15 0.0
TYPE phase1 POS 0.23 0.15 0.0
TYPE phase1 POS 0.25 0.15 0.0
TYPE phase1 POS 0.27 0.15 0.0
TYPE phase1 POS 0.29 0.15 0.0
TYPE phase1 POS 0.31 0.15 0.0
TYPE phase1 POS 0.33 0.15 0.0
TYPE phase1 POS 0.35 0.15 0.0
TYPE phase1 POS 0.37 0.15 0.0
TYPE phase1 POS 0.39 0.15 0.0
TYPE phase1 POS 0.41 0.15 0.0
TYPE phase1 POS 0.43 0.15 0.0
TYPE phase1 POS 0.45 0.15 0.0
TYPE phase1 POS 0.47 0.15 0.0
TYPE phase1 POS 0.49 0.15 0.0
TYPE phase1 POS 0.51 0.15 0.0
TYPE phase1 POS 0.53 0.15 0.0
TYPE phase1 POS 0.55 0.15 0.0
TYPE phase1 POS 0.57 0.15 0.0
TYPE phase1 POS 0.59 0.15 0.0
TYPE phase1 POS 0.61 0.15 0.0
TYPE phase1 POS 0.63 0.15 0.0
TYPE phase1 POS 0.65 0.15 0.0
TYPE phase1 POS 0.67 0.15 0.0
TYPE phase1 POS 0.69 0.15 0.0
TYPE phase1 POS 0.71 0.15 0.0
TYPE phase1 POS 0.73 0.15 0.0
TYPE phase1 POS 0.75 0.15 0.0
TYPE phase1 POS 0.77 0.15 0.0
TYPE phase1 POS 0.79 0.15 0.0
TYPE phase1 POS 0.81 0.15 0.0
TYPE phase1 POS 0.83 0.15 0.0
TYPE phase1 POS 0.85 0.15 0.0
TYPE phase1 POS 0.87 0.15 0.0
TYPE phase1 POS 0.89 0.15 0.0
TYPE phase1 POS 0.91 0.15 0.0
TYPE phase1 POS 0.93 0.15 0.0
TYPE phase1 POS 0.95 0.15 0.0
TYPE phase1 POS 0.97 0.15 0.0
TYPE phase1 POS 0.99 0.15 0.0
TYPE phase1 POS 1.01 0.15 0.0
TYPE phase1 POS 1.03 0.15 0.0
TYPE phase1 POS 1.05 0.15 0.0
TYPE phase1 POS 1.07 0.15 0.0
TYPE phase1 POS 1.09 0.15 0.0
TYPE phase1 POS 1.11 0.15 0.0
TYPE phase1 POS 1.13 0.15 0.0
TYPE phase1 POS 1.15 0.15 0.0
TYPE phase1 POS 1.17 0.15 0.0
TYPE phase1 POS 1.19 0.15 0.0
TYPE phase1 POS 1.21 0.15 0.0
TYPE phase1 POS 1.23 0.15 0.0
TYPE phase1 POS 1.25 0.15 0.0
TYPE phase1 POS 1.27 0.15 0.0
TYPE phase1 POS 1.29 0.15 0.0
TYPE phase1 POS 1.31 0.15 0.0
TYPE phase1 POS 1.33 0.15 0.0
TYPE phase1 POS 1.35 0.15 0.0
TYPE phase1 POS 1.37 0.15 0.0
TYPE phase1 POS 1.39 0.15 0.0
TYPE phase1 POS 1.41 0.15 0.0
TYPE phase1 POS 1.43 0.15 0.0
TYPE phase1 POS 1.45 0.15 0.0
TYPE phase1 POS 1.47 0.15 0.0
TYPE phase1 POS 1.49 0.15 0.0
TYPE phase1 POS 1.51 0.15 0.0
TYPE phase1 POS 1.53 0.15 0.0
TYPE phase1 POS 1.55 0.15 0.0
TYPE phase1 POS 1.57 0.15 0.0
TYPE phase1 POS 1.59 0.15 0.0
TYPE phase1 POS 1.61 0.15 0.0
TYPE phase1 POS 1.63 0.15 0.0
TYPE phase1 POS 1.65 0.15 0.0
TYPE phase1 POS 1.67 0.15 0.0
TYPE phase1 POS 1.69 0.15 0.0
TYPE phase1 POS 1.71 0.15 0.0
TYPE phase1 POS 1.73 0.15 0.0
TYPE phase1 POS 1.75 0.15 0.0
TYPE phase1 POS 1.77 0.15 0.0
TYPE phase1 POS 1.79 0.15 0.0
TYPE phase1 POS 1.81 0.15 0.0
TYPE phase1 POS 1.83 0.15 0.0
TYPE phase1 POS 1.85 0.15 0.0
TYPE phase1 POS 1.87 0.15 0.0
TYPE phase1 POS 1.89 0.15 0.0
TYPE phase1 POS 1.91 0.15 0.0
TYPE phase1 POS 1.93 0.15 0.0
TYPE phase1 POS 1.95 0.15 0.0
TYPE phase1 POS 1.97 0.15 0.0
TYPE phase1 POS 1.99 0.15 0.0
TYPE phase1 POS 0.01 0.17 0.0
TYPE phase1 POS 0.03 0.17 0.0
TYPE phase1 POS 0.05 0.17 0.0
TYPE phase1 POS 0.07 0.17 0.0
TYPE phase1 POS 0.09 0.17 0.0
TYPE phase1 POS 0.11 0.17 0.0
TYPE phase1 POS 0.13 0.17 0.0
TYPE phase1 POS 0.15 0.17 0.0
TYPE phase1 POS 0.17 0.17 0.0
TYPE phase1 POS 0.19 0.17 0.0
TYPE phase1 POS 0.21 0.17 0.0
TYPE phase1 POS 0.23 0.17 0.0
TYPE phase1 POS 0.25 0.17 0.0
TYPE phase1 POS 0.27 0.17 0.0
TYPE phase1 POS 0.29 0.17 0.0
TYPE phase1 POS 0.31 0.17 0.0
TYPE phase1 POS 0.33 0.17 0.0
TYPE phase1 POS 0.35 0.17 0.0
TYPE phase1 POS 0.37 0.17 0.0
TYPE phase1 POS 0.39 0.17 0.0
TYPE phase1 POS 0.41 0.17 0.0
TYPE phase1 POS 0.43 0.17 0.0
TYPE phase1 POS 0.45 0.17 0.0
TYPE phase1 POS 0.47 0.17 0.0
TYPE phase1 POS 0.49 0.17 0.0
TYPE phase1 POS 0.51 0.17 0.0
TYPE phase1 POS 0.53 0.17 0.0
TYPE phase1 POS 0.55 0.17 0.0
TYPE phase1 POS 0.57 0.17 0.0
TYPE phase1 POS 0.59 0.17 0.0
TYPE phase1 POS 0.61 0.17 0.0
TYPE phase1 POS 0.63 0.17 0.0
TYPE phase1 POS 0.65 0.17 0.0
TYPE phase1 POS 0.67 0.17 0.0
TYPE phase1 POS 0.69 0.17 0.0
TYPE phase1 POS 0.71 0.17 0.0
TYPE phase1 POS 0.73 0.17 0.0
TYPE phase1 POS 0.75 0.17 0.0
TYPE phase1 POS 0.77 0.17 0.0
TYPE phase1 POS 0.79 0.17 0.0
TYPE phase1 POS 0.81 0.17 0.0
TYPE phase1 POS 0.83 0.17 0.0
TYPE phase1 POS 0.85 0.17 0.0
TYPE phase1 POS 0.87 0.17 0.0
TYPE phase1 POS 0.89 0.17 0.0
TYPE phase1 POS 0.91 0.17 0.0
TYPE phase1 POS 0.93 0.17 0.0
TYPE phase1 POS 0.95 0.17 0.0
TYPE phase1 POS 0.97 0.17 0.0
TYPE phase1 POS 0.99 0.17 0.0
TYPE phase1 POS 1.01 0.17 0.0
TYPE phase1 POS 1.03 0.17 0.0
TYPE phase1 POS 1.05 0.17 0.0
TYPE phase1 POS 1.07 0.17 0.0
TYPE phase1 POS 1.09 0.17 0.0
TYPE phase1 POS 1.11 0.17 0.0
TYPE phase1 POS 1.13 0.17 0.0
TYPE phase1 POS 1.15 0.17 0.0
TYPE phase1 POS 1.17 0.17 0.0
TYPE phase1 POS 1.19 0.17 0.0
TYPE phase1 POS 1.21 0.17 0.0
TYPE phase1 POS 1.23 0.17 0.0
TYPE phase1 POS 1.25 0.17 0.0
TYPE phase1 POS 1.27 0.17 0.0
TYPE phase1 POS 1.29 0.17 0.0
TYPE phase1 POS 1.31 0.17 0.0
TYPE phase1 POS 1.33 0.17 0.0
TYPE phase1 POS 1.35 0.17 0.0
TYPE phase1 POS 1.37 0.17 0.0
TYPE phase1 POS 1.39 0.17 0.0
TYPE phase1 POS 1.41 0.17 0.0
TYPE phase1 POS 1.43 0.17 0.0
TYPE phase1 POS 1.45 0.17 0.0
TYPE phase1 POS 1.47 0.17 0.0
TYPE phase1 POS 1.49 0.17 0.0
TYPE phase1 POS 1.51 0.17 0.0
TYPE phase1 POS 1.53 0.17 0.0
TYPE phase1 POS 1.55 0.17 0.0
TYPE phase1 POS 1.57 0.17 0.0
TYPE phase1 POS 1.59 0.17 0.0
TYPE phase1 POS 1.61 0.17 0.0
TYPE phase1 POS 1.63 0.17 0.0
TYPE phase1 POS 1.65 0.17 0.0
TYPE phase1 POS 1.67 0.17 0.0
TYPE phase1 POS 1.69 0.17 0.0
TYPE phase1 POS 1.71 0.17 0.0
TYPE phase1 POS 1.73 0.17 0.0
TYPE phase1 POS 1.75 0.17 0.0
TYPE phase1 POS 1.77 0.17 0.0
TYPE phase1 POS 1.79 0.17 0.0
TYPE phase1 POS 1.81 0.17 0.0
TYPE phase1 POS 1.83 0.17 0.0
TYPE phase1 POS 1.85 0.17 0.0
TYPE phase1 POS 1.87 0.17 0.0
TYPE phase1 POS 1.89 0.17 0.0
TYPE phase1 POS 1.91 0.17 0.0
TYPE phase1 POS 1.93 0.17 0.0
TYPE phase1 POS 1.95 0.17 0.0
TYPE phase1 POS 1.97 0.17 0.0
TYPE phase1 POS 1.99 0.17 0.0
TYPE phase1 POS 0.01 0.19 0.0
TYPE phase1 POS 0.03 0.19 0.0
TYPE phase1 POS 0.05 0.19 0.0
TYPE phase1 POS 0.07 0.19 0.0
TYPE phase1 POS 0.09 0.19 0.0
TYPE phase1 POS 0.11 0.19 0.0
TYPE phase1 POS 0.13 0.19 0.0
TYPE phase1 POS 0.15 0.19 0.0
TYPE phase1 POS 0.17 0.19 0.0
TYPE phase1 POS 0.19 0.19 0.0
TYPE phase1 POS 0.21 0.19 0.0
TYPE phase1 POS 0.23 0.19 0.0
TYPE phase1 POS 0.25 0.19 0.0
TYPE phase1 POS 0.27 0.19 0.0
TYPE phase1 POS 0.29 0.19 0.0
TYPE phase1 POS 0.31 0.19 0.0
TYPE phase1 POS 0.33 0.19 0.0
TYPE phase1 POS 0.35 0.19 0.0
TYPE phase1 POS 0.37 0.19 0.0
TYPE phase1 POS 0.39 0.19 0.0
TYPE phase1 POS 0.41 0.19 0.0
TYPE phase1 POS 0.43 0.19 0.0
TYPE phase1 POS 0.45 0.19 0.0
TYPE phase1 POS 0.47 0.19 0.0
TYPE phase1 POS 0.49 0.19 0.0
TYPE phase1 POS 0.51 0.19 0.0
TYPE phase1 POS 0.53 0.19 0.0
TYPE phase1 POS 0.55 0.19 0.0
TYPE phase1 POS 0.57 0.19 0.0
TYPE phase1 POS 0.59 0.19 0.0
TYPE phase1 POS 0.61 0.19 0.0
TYPE phase1 POS 0.63 0.19 0.0
TYPE phase1 POS 0.65 0.19 0.0
TYPE phase1 POS 0.67 0.19 0.0
TYPE phase1 POS 0.69 0.19 0.0
TYPE phase1 POS 0.71 0.19 0.0
TYPE phase1 POS 0.73 0.19 0.0
TYPE phase1 POS 0.75 0.19 0.0
TYPE phase1 POS 0.77 0.19 0.0
TYPE phase1 POS 0.79 0.19 0.0
TYPE phase1 POS 0.81 0.19 0.0
TYPE phase1 POS 0.83 0.19 0.0
TYPE phase1 POS 0.85 0.19 0.0
TYPE phase1 POS 0.87 0.19 0.0
TYPE phase1 POS 0.89 0.19 0.0
TYPE phase1 POS 0.91 0.19 0.0
TYPE phase1 POS 0.93 0.19 0.0
TYPE phase1 POS 0.95 0.19 0.0
TYPE phase1 POS 0.97 0.19 0.0
TYPE phase1 POS 0.99 0.19 0.0
TYPE phase1 POS 1.01 0.19 0.0
TYPE phase1 POS 1.03 0.19 0.0
TYPE phase1 POS 1.05 0.19 0.0
TYPE phase1 POS 1.07 0.19 0.0
TYPE phase1 POS 1.09 0.19 0.0
TYPE phase1 POS 1.11 0.19 0.0
TYPE phase1 POS 1.13 0.19 0.0
TYPE phase1 POS 1.15 0.19 0.0
TYPE phase1 POS 1.17 0.19 0.0
TYPE phase1 POS 1.19 0.19 0.0
TYPE phase1 POS 1.21 0.19 0.0
TYPE phase1 POS 1.23 0.19 0.0
TYPE phase1 POS 1.25 0.19 0.0
TYPE phase1 POS 1.27 0.19 0.0
TYPE phase1 POS 1.29 0.19 0.0
TYPE phase1 POS 1.31 0.19 0.0
TYPE phase1 POS 1.33 0.19 0.0
TYPE phase1 POS 1.35 0.19 0.0
TYPE phase1 POS 1.37 0.19 0.0
TYPE phase1 POS 1.39 0.19 0.0
TYPE phase1 POS 1.41 0.19 0.0
TYPE phase1 POS 1.43 0.19 0.0
TYPE phase1 POS 1.45 0.19 0.0
TYPE phase1 POS 1.47 0.19 0.0
TYPE phase1 POS 1.49 0.19 0.0
TYPE phase1 POS 1.51 0.19 0.0
TYPE phase1 POS 1.53 0.19 0.0
TYPE phase1 POS 1.55 0.19 0.0
TYPE phase1 POS 1.57 0.19 0.0
TYPE phase1 POS 1.59 0.19 0.0
TYPE phase1 POS 1.61 0.19 0.0
TYPE phase1 POS 1.63 0.19 0.0
TYPE phase1 POS 1.65 0.19 0.0
TYPE phase1 POS 1.67 0.19 0.0
TYPE phase1 POS 1.69 0.19 0.0
TYPE phase1 POS 1.71 0.19 0.0
TYPE phase1 POS 1.73 0.19 0.0
TYPE phase1 POS 1.75 0.19 0.0
TYPE phase1 POS 1.77 0.19 0.0
TYPE phase1 POS 1.79 0.19 0.0
TYPE phase1 POS 1.81 0.19 0.0
TYPE phase1 POS 1.83 0.19 0.0
TYPE phase1 POS 1.85 0.19 0.0
TYPE phase1 POS 1.87 0.19 0.0
TYPE phase1 POS 1.89 0.19 0.0
TYPE phase1 POS 1.91 0.19 0.0
TYPE phase1 POS 1.93 0.19 0.0
TYPE phase1 POS 1.95 0.19 0.0
TYPE phase1 POS 1.97 0.19 0.0
TYPE phase1 POS 1.99 0.19 0.0
TYPE phase1 POS 0.01 0.21 0.0
TYPE phase1 POS 0.03 0.21 0.0
TYPE phase1 POS 0.05 0.21 0.0
TYPE phase1 POS 0.07 0.21 0.0
TYPE phase1 POS 0.09 0.21 0.0
TYPE phase1 POS 0.11 0.21 0.0
TYPE phase1 POS 0.13 0.21 0.0
TYPE phase1 POS 0.15 0.21 0.0
TYPE phase1 POS 0.17 0.21 0.0
TYPE phase1 POS 0.19 0.21 0.0
TYPE phase1 POS 0.21 0.21 0.0
TYPE phase1 POS 0.23 0.21 0.0
TYPE phase1 POS 0.25 0.21 0.0
TYPE phase1 POS 0.27 0.21 0.0
TYPE phase1 POS 0.29 0.21 0.0
TYPE phase1 POS 0.31 0.21 0.0
TYPE phase1 POS 0.33 0.21 0.0
TYPE phase1 POS 0.35 0.21 0.0
TYPE phase1 POS 0.37 0.21 0.0
TYPE phase1 POS 0.39 0.21 0.0
TYPE phase1 POS 0.41 0.21 0.0
TYPE phase1 POS 0.43 0.21 0.0
TYPE phase1 POS 0.45 0.21 0.0
TYPE phase1 POS 0.47 0.21 0.0
TYPE phase1 POS 0.49 0.21 0.0
TYPE phase1 POS 0.51 0.21 0.0
TYPE phase1 POS 0.53 0.21 0.0
TYPE phase1 POS 0.55 0.21 0.0
TYPE phase1 POS 0.57 0.21 0.0
TYPE phase1 POS 0.59 0.21 0.0
TYPE phase1 POS 0.61 0.21 0.0
TYPE phase1 POS 0.63 0.21 0.0
TYPE phase1 POS 0.65 0.21 0.0
TYPE phase1 POS 0.67 0.21 0.0
TYPE phase1 POS 0.69 0.21 0.0
TYPE phase1 POS 0.71 0.21 0.0
TYPE phase1 POS 0.73 0.21 0.0
TYPE phase1 POS 0.75 0.21 0.0
TYPE phase1 POS 0.77 0.21 0.0
TYPE phase1 POS 0.79 0.21 0.0
TYPE phase1 POS 0.81 0.21 0.0
TYPE phase1 POS 0.83 0.21 0.0
TYPE phase1 POS 0.85 0.21 0.0
TYPE phase1 POS 0.87 0.21 0.0
TYPE phase1 POS 0.89 0.21 0.0
TYPE phase1 POS 0.91 0.21 0.0
TYPE phase1 POS 0.93 0.21 0.0
TYPE phase1 POS 0.95 0.21 0.0
TYPE phase1 POS 0.97 0.21 0.0
TYPE phase1 POS 0.99 0.21 0.0
TYPE phase1 POS 1.01 0.21 0.0
TYPE phase1 POS 1.03 0.21 0.0
TYPE phase1 POS 1.05 0.21 0.0
TYPE phase1 POS 1.07 0.21 0.0
TYPE phase1 POS 1.09 0.21 0.0
TYPE phase1 POS 1.11 0.21 0.0
TYPE phase1 POS 1.13 0.21 0.0
TYPE phase1 POS 1.15 0.21 0.0
TYPE phase1 POS 1.17 0.21 0.0
TYPE phase1 POS 1.19 0.21 0.0
TYPE phase1 POS 1.21 0.21 0.0
TYPE phase1 POS 1.23 0.21 0.0
TYPE phase1 POS 1.25 0.21 0.0
TYPE phase1 POS 1.27 0.21 0.0
TYPE phase1 POS 1.29 0.21 0.0
TYPE phase1 POS 1.31 0.21 0.0
TYPE phase1 POS 1.33 0.21 0.0
TYPE phase1 POS 1.35 0.21 0.0
TYPE phase1 POS 1.37 0.21 0.0
TYPE phase1 POS 1.39 0.21 0.0
TYPE phase1 POS 1.41 0.21 0.0
TYPE phase1 POS 1.43 0.21 0.0
TYPE phase1 POS 1.45 0.21 0.0
TYPE phase1 POS 1.47 0.21 0.0
TYPE phase1 POS 1.49 0.21 0.0
TYPE phase1 POS 1.51 0.21 0.0
TYPE phase1 POS 1.53 0.21 0.0
TYPE phase1 POS 1.55 0.21 0.0
TYPE phase1 POS 1.57 0.21 0.0
TYPE phase1 POS 1.59 0.21 0.0
TYPE phase1 POS 1.61 0.21 0.0
TYPE phase1 POS 1.63 0.21 0.0
TYPE phase1 POS 1.65 0.21 0.0
TYPE phase1 POS 1.67 0.21 0.0
TYPE phase1 POS 1.69 0.21 0.0
TYPE phase1 POS 1.71 0.21 0.0
TYPE phase1 POS 1.73 0.21 0.0
TYPE phase1 POS 1.75 0.21 0.0
TYPE phase1 POS 1.77 0.21 0.0
TYPE phase1 POS 1.79 0.21 0.0
TYPE phase1 POS 1.81 0.21 0.0
TYPE phase1 POS 1.83 0.21 0.0
TYPE phase1 POS 1.85 0.21 0.0
TYPE phase1 POS 1.87 0.21 0.0
TYPE phase1 POS 1.89 0.21 0.0
TYPE phase1 POS 1.91 0.21 0.0
TYPE phase1 POS 1.93 0.21 0.0
TYPE phase1 POS 1.95 0.21 0.0
TYPE phase1 POS 1.97 0.21 0.0
TYPE phase1 POS 1.99 0.21 0.0
TYPE phase1 POS 0.01 0.23 0.0
TYPE phase1 POS 0.03 0.23 0.0
TYPE phase1 POS 0.05 0.23 0.0
TYPE phase1 POS 0.07 0.23 0.0
TYPE phase1 POS 0.09 0.23 0.0
TYPE phase1 POS 0.11 0.23 0.0
TYPE phase1 POS 0.13 0.23 0.0
TYPE phase1 POS 0.15 0.23 0.0
TYPE phase1 POS 0.17 0.23 0.0
TYPE phase1 POS 0.19 0.23 0.0
TYPE phase1 POS 0.21 0.23 0.0
TYPE phase1 POS 0.23 0.23 0.0
TYPE phase1 POS 0.25 0.23 0.0
TYPE phase1 POS 0.27 0.23 0.0
TYPE phase1 POS 0.29 0.23 0.0
TYPE phase1 POS 0.31 0.23 0.0
TYPE phase1 POS 0.33 0.23 0.0
TYPE phase1 POS 0.35 0.23 0.0
TYPE phase1 POS 0.37 0.23 0.0
TYPE phase1 POS 0.39 0.23 0.0
TYPE phase1 POS 0.41 0.23 0.0
TYPE phase1 POS 0.43 0.23 0.0
TYPE phase1 POS 0.45 0.23 0.0
TYPE phase1 POS 0.47 0.23 0.0
TYPE phase1 POS 0.49 0.23 0.0
TYPE phase1 POS 0.51 0.23 0.0
TYPE phase1 POS 0.53 0.23 0.0
TYPE phase1 POS 0.55 0.23 0.0
TYPE phase1 POS 0.57 0.23 0.0
TYPE phase1 POS 0.59 0.23 0.0
TYPE phase1 POS 0.61 0.23 0.0
TYPE phase1 POS 0.63 0.23 0.0
TYPE phase1 POS 0.65 0.23 0.0
TYPE phase1 POS 0.67 0.23 0.0
TYPE phase1 POS 0.69 0.23 0.0
TYPE phase1 POS 0.71 0.23 0.0
