PARTICLE 1664 COORD -0.03 -0.43 0.0000000000000e+00
PARTICLE 1665 COORD -0.03 -0.41 0.0000000000000e+00
PARTICLE 1666 COORD -0.03 -0.39 0.0000000000000e+00
PARTICLE 1667 COORD -0.03 -0.37 0.0000000000000e+00
PARTICLE 1668 COORD -0.03 -0.35 0.0000000000000e+00
PARTICLE 1669 COORD -0.03 -0.33 0.0000000000000e+00
PARTICLE 1670 COORD -0.03 -0.31 0.0000000000000e+00
PARTICLE 1671 COORD -0.03 0.31 0.0000000000000e+00
PARTICLE 1672 COORD -0.03 0.33 0.0000000000000e+00
PARTICLE 1673 COORD -0.03 0.35 0.0000000000000e+00
PARTICLE 1674 COORD -0.03 0.37 0.0000000000000e+00
PARTICLE 1675 COORD -0.03 0.39 0.0000000000000e+00
PARTICLE 1676 COORD -0.03 0.41 0.0000000000000e+00
PARTICLE 1677 COORD -0.03 0.43 0.0000000000000e+00
PARTICLE 1678 COORD -0.03 0.45 0.0000000000000e+00
PARTICLE 1679 COORD -0.03 0.47 0.0000000000000e+00
PARTICLE 1680 COORD -0.03 0.49 0.0000000000000e+00
PARTICLE 1681 COORD -0.01 -0.49 0.0000000000000e+00
PARTICLE 1682 COORD -0.01 -0.47 0.0000000000000e+00
PARTICLE 1683 COORD -0.01 -0.45 0.0000000000000e+00
PARTICLE 1684 COORD -0.01 -0.43 0.0000000000000e+00
PARTICLE 1685 COORD -0.01 -0.41 0.0000000000000e+00
PARTICLE 1686 COORD -0.01 -0.39 0.0000000000000e+00
PARTICLE 1687 COORD -0.01 -0.37 0.0000000000000e+00
PARTICLE 1688 COORD -0.01 -0.35 0.0000000000000e+00
PARTICLE 1689 COORD -0.01 -0.33 0.0000000000000e+00
PARTICLE 1690 COORD -0.01 -0.31 0.0000000000000e+00
PARTICLE 1691 COORD -0.01 0.31 0.0000000000000e+00
PARTICLE 1692 COORD -0.01 0.33 0.0000000000000e+00
PARTICLE 1693 COORD -0.01 0.35 0.0000000000000e+00
PARTICLE 1694 COORD -0.01 0.37 0.0000000000000e+00
PARTICLE 1695 COORD -0.01 0.39 0.0000000000000e+00
PARTICLE 1696 COORD -0.01 0.41 0.0000000000000e+00
PARTICLE 1697 COORD -0.01 0.43 0.0000000000000e+00
PARTICLE 1698 COORD -0.01 0.45 0.0000000000000e+00
PARTICLE 1699 COORD -0.01 0.47 0.0000000000000e+00
PARTICLE 1700 COORD -0.01 0.49 0.0000000000000e+00
PARTICLE 1701 COORD 0.01 -0.49 0.0000000000000e+00
PARTICLE 1702 COORD 0.01 -0.47 0.0000000000000e+00
PARTICLE 1703 COORD 0.01 -0.45 0.0000000000000e+00
PARTICLE 1704 COORD 0.01 -0.43 0.0000000000000e+00
PARTICLE 1705 COORD 0.01 -0.41 0.0000000000000e+00
PARTICLE 1706 COORD 0.01 -0.39 0.0000000000000e+00
PARTICLE 1707 COORD 0.01 -0.37 0.0000000000000e+00
PARTICLE 1708 COORD 0.01 -0.35 0.0000000000000e+00
PARTICLE 1709 COORD 0.01 -0.33 0.0000000000000e+00
PARTICLE 1710 COORD 0.01 -0.31 0.0000000000000e+00
PARTICLE 1711 COORD 0.01 0.31 0.0000000000000e+00
PARTICLE 1712 COORD 0.01 0.33 0.0000000000000e+00
PARTICLE 1713 COORD 0.01 0.35 0.0000000000000e+00
PARTICLE 1714 COORD 0.01 0.37 0.0000000000000e+00
PARTICLE 1715 COORD 0.01 0.39 0.0000000000000e+00
PARTICLE 1716 COORD 0.01 0.41 0.0000000000000e+00
PARTICLE 1717 COORD 0.01 0.43 0.0000000000000e+00
PARTICLE 1718 COORD 0.01 0.45 0.0000000000000e+00
PARTICLE 1719 COORD 0.01 0.47 0.0000000000000e+00
PARTICLE 1720 COORD 0.01 0.49 0.0000000000000e+00
PARTICLE 1721 COORD 0.03 -0.49 0.0000000000000e+00
PARTICLE 1722 COORD 0.03 -0.47 0.0000000000000e+00
PARTICLE 1723 COORD 0.03 -0.45 0.0000000000000e+00
PARTICLE 1724 COORD 0.03 -0.43 0.0000000000000e+00
PARTICLE 1725 COORD 0.03 -0.41 0.0000000000000e+00
PARTICLE 1726 COORD 0.03 -0.39 0.0000000000000e+00
PARTICLE 1727 COORD 0.03 -0.37 0.0000000000000e+00
PARTICLE 1728 COORD 0.03 -0.35 0.0000000000000e+00
PARTICLE 1729 COORD 0.03 -0.33 0.0000000000000e+00
PARTICLE 1730 COORD 0.03 -0.31 0.0000000000000e+00
PARTICLE 1731 COORD 0.03 0.31 0.0000000000000e+00
PARTICLE 1732 COORD 0.03 0.33 0.0000000000000e+00
PARTICLE 1733 COORD 0.03 0.35 0.0000000000000e+00
PARTICLE 1734 COORD 0.03 0.37 0.0000000000000e+00
PARTICLE 1735 COORD 0.03 0.39 0.0000000000000e+00
PARTICLE 1736 COORD 0.03 0.41 0.0000000000000e+00
PARTICLE 1737 COORD 0.03 0.43 0.0000000000000e+00
PARTICLE 1738 COORD 0.03 0.45 0.0000000000000e+00
PARTICLE 1739 COORD 0.03 0.47 0.0000000000000e+00
PARTICLE 1740 COORD 0.03 0.49 0.0000000000000e+00
PARTICLE 1741 COORD 0.05 -0.49 0.0000000000000e+00
PARTICLE 1742 COORD 0.05 -0.47 0.0000000000000e+00
PARTICLE 1743 COORD 0.05 -0.45 0.0000000000000e+00
PARTICLE 1744 COORD 0.05 -0.43 0.0000000000000e+00
PARTICLE 1745 COORD 0.05 -0.41 0.0000000000000e+00
PARTICLE 1746 COORD 0.05 -0.39 0.0000000000000e+00
PARTICLE 1747 COORD 0.05 -0.37 0.0000000000000e+00
PARTICLE 1748 COORD 0.05 -0.35 0.0000000000000e+00
PARTICLE 1749 COORD 0.05 -0.33 0.0000000000000e+00
PARTICLE 1750 COORD 0.05 -0.31 0.0000000000000e+00
PARTICLE 1751 COORD 0.05 0.31 0.0000000000000e+00
PARTICLE 1752 COORD 0.05 0.33 0.0000000000000e+00
PARTICLE 1753 COORD 0.05 0.35 0.0000000000000e+00
PARTICLE 1754 COORD 0.05 0.37 0.0000000000000e+00
PARTICLE 1755 COORD 0.05 0.39 0.0000000000000e+00
PARTICLE 1756 COORD 0.05 0.41 0.0000000000000e+00
PARTICLE 1757 COORD 0.05 0.43 0.0000000000000e+00
PARTICLE 1758 COORD 0.05 0.45 0.0000000000000e+00
PARTICLE 1759 COORD 0.05 0.47 0.0000000000000e+00
PARTICLE 1760 COORD 0.05 0.49 0.0000000000000e+00
PARTICLE 1761 COORD 0.07 -0.49 0.0000000000000e+00
PARTICLE 1762 COORD 0.07 -0.47 0.0000000000000e+00
PARTICLE 1763 COORD 0.07 -0.45 0.0000000000000e+00
PARTICLE 1764 COORD 0.07 -0.43 0.0000000000000e+00
PARTICLE 1765 COORD 0.07 -0.41 0.0000000000000e+00
PARTICLE 1766 COORD 0.07 -0.39 0.0000000000000e+00
PARTICLE 1767 COORD 0.07 -0.37 0.0000000000000e+00
PARTICLE 1768 COORD 0.07 -0.35 0.0000000000000e+00
PARTICLE 1769 COORD 0.07 -0.33 0.0000000000000e+00
PARTICLE 1770 COORD 0.07 -0.31 0.0000000000000e+00
PARTICLE 1771 COORD 0.07 0.31 0.0000000000000e+00
PARTICLE 1772 COORD 0.07 0.33 0.0000000000000e+00
PARTICLE 1773 COORD 0.07 0.35 0.0000000000000e+00
PARTICLE 1774 COORD 0.07 0.37 0.0000000000000e+00
PARTICLE 1775 COORD 0.07 0.39 0.0000000000000e+00
PARTICLE 1776 COORD 0.07 0.41 0.0000000000000e+00
PARTICLE 1777 COORD 0.07 0.43 0.0000000000000e+00
PARTICLE 1778 COORD 0.07 0.45 0.0000000000000e+00
PARTICLE 1779 COORD 0.07 0.47 0.0000000000000e+00
PARTICLE 1780 COORD 0.07 0.49 0.0000000000000e+00
PARTICLE 1781 COORD 0.09 -0.49 0.0000000000000e+00
PARTICLE 1782 COORD 0.09 -0.47 0.0000000000000e+00
PARTICLE 1783 COORD 0.09 -0.45 0.0000000000000e+00
PARTICLE 1784 COORD 0.09 -0.43 0.0000000000000e+00
PARTICLE 1785 COORD 0.09 -0.41 0.0000000000000e+00
PARTICLE 1786 COORD 0.09 -0.39 0.0000000000000e+00
PARTICLE 1787 COORD 0.09 -0.37 0.0000000000000e+00
PARTICLE 1788 COORD 0.09 -0.35 0.0000000000000e+00
PARTICLE 1789 COORD 0.09 -0.33 0.0000000000000e+00
PARTICLE 1790 COORD 0.09 -0.31 0.0000000000000e+00
PARTICLE 1791 COORD 0.09 0.31 0.0000000000000e+00
PARTICLE 1792 COORD 0.09 0.33 0.0000000000000e+00
PARTICLE 1793 COORD 0.09 0.35 0.0000000000000e+00
PARTICLE 1794 COORD 0.09 0.37 0.0000000000000e+00
PARTICLE 1795 COORD 0.09 0.39 0.0000000000000e+00
PARTICLE 1796 COORD 0.09 0.41 0.0000000000000e+00
PARTICLE 1797 COORD 0.09 0.43 0.0000000000000e+00
PARTICLE 1798 COORD 0.09 0.45 0.0000000000000e+00
PARTICLE 1799 COORD 0.09 0.47 0.0000000000000e+00
PARTICLE 1800 COORD 0.09 0.49 0.0000000000000e+00
PARTICLE 1801 COORD 0.11 -0.49 0.0000000000000e+00
PARTICLE 1802 COORD 0.11 -0.47 0.0000000000000e+00
PARTICLE 1803 COORD 0.11 -0.45 0.0000000000000e+00
PARTICLE 1804 COORD 0.11 -0.43 0.0000000000000e+00
PARTICLE 1805 COORD 0.11 -0.41 0.0000000000000e+00
PARTICLE 1806 COORD 0.11 -0.39 0.0000000000000e+00
PARTICLE 1807 COORD 0.11 -0.37 0.0000000000000e+00
PARTICLE 1808 COORD 0.11 -0.35 0.0000000000000e+00
PARTICLE 1809 COORD 0.11 -0.33 0.0000000000000e+00
PARTICLE 1810 COORD 0.11 -0.31 0.0000000000000e+00
PARTICLE 1811 COORD 0.11 0.31 0.0000000000000e+00
PARTICLE 1812 COORD 0.11 0.33 0.0000000000000e+00
PARTICLE 1813 COORD 0.11 0.35 0.0000000000000e+00
PARTICLE 1814 COORD 0.11 0.37 0.0000000000000e+00
PARTICLE 1815 COORD 0.11 0.39 0.0000000000000e+00
PARTICLE 1816 COORD 0.11 0.41 0.0000000000000e+00
PARTICLE 1817 COORD 0.11 0.43 0.0000000000000e+00
PARTICLE 1818 COORD 0.11 0.45 0.0000000000000e+00
PARTICLE 1819 COORD 0.11 0.47 0.0000000000000e+00
PARTICLE 1820 COORD 0.11 0.49 0.0000000000000e+00
PARTICLE 1821 COORD 0.13 -0.49 0.0000000000000e+00
PARTICLE 1822 COORD 0.13 -0.47 0.0000000000000e+00
PARTICLE 1823 COORD 0.13 -0.45 0.0000000000000e+00
PARTICLE 1824 COORD 0.13 -0.43 0.0000000000000e+00
PARTICLE 1825 COORD 0.13 -0.41 0.0000000000000e+00
PARTICLE 1826 COORD 0.13 -0.39 0.0000000000000e+00
PARTICLE 1827 COORD 0.13 -0.37 0.0000000000000e+00
PARTICLE 1828 COORD 0.13 -0.35 0.0000000000000e+00
PARTICLE 1829 COORD 0.13 -0.33 0.0000000000000e+00
PARTICLE 1830 COORD 0.13 -0.31 0.0000000000000e+00
PARTICLE 1831 COORD 0.13 0.31 0.0000000000000e+00
PARTICLE 1832 COORD 0.13 0.33 0.0000000000000e+00
PARTICLE 1833 COORD 0.13 0.35 0.0000000000000e+00
PARTICLE 1834 COORD 0.13 0.37 0.0000000000000e+00
PARTICLE 1835 COORD 0.13 0.39 0.0000000000000e+00
PARTICLE 1836 COORD 0.13 0.41 0.0000000000000e+00
PARTICLE 1837 COORD 0.13 0.43 0.0000000000000e+00
PARTICLE 1838 COORD 0.13 0.45 0.0000000000000e+00
PARTICLE 1839 COORD 0.13 0.47 0.0000000000000e+00
PARTICLE 1840 COORD 0.13 0.49 0.0000000000000e+00
PARTICLE 1841 COORD 0.15 -0.49 0.0000000000000e+00
PARTICLE 1842 COORD 0.15 -0.47 0.0000000000000e+00
PARTICLE 1843 COORD 0.15 -0.45 0.0000000000000e+00
PARTICLE 1844 COORD 0.15 -0.43 0.0000000000000e+00
PARTICLE 1845 COORD 0.15 -0.41 0.0000000000000e+00
PARTICLE 1846 COORD 0.15 -0.39 0.0000000000000e+00
PARTICLE 1847 COORD 0.15 -0.37 0.0000000000000e+00
PARTICLE 1848 COORD 0.15 -0.35 0.0000000000000e+00
PARTICLE 1849 COORD 0.15 -0.33 0.0000000000000e+00
PARTICLE 1850 COORD 0.15 -0.31 0.0000000000000e+00
PARTICLE 1851 COORD 0.15 0.31 0.0000000000000e+00
PARTICLE 1852 COORD 0.15 0.33 0.0000000000000e+00
PARTICLE 1853 COORD 0.15 0.35 0.0000000000000e+00
PARTICLE 1854 COORD 0.15 0.37 0.0000000000000e+00
PARTICLE 1855 COORD 0.15 0.39 0.0000000000000e+00
PARTICLE 1856 COORD 0.15 0.41 0.0000000000000e+00
PARTICLE 1857 COORD 0.15 0.43 0.0000000000000e+00
PARTICLE 1858 COORD 0.15 0.45 0.0000000000000e+00
PARTICLE 1859 COORD 0.15 0.47 0.0000000000000e+00
PARTICLE 1860 COORD 0.15 0.49 0.0000000000000e+00
PARTICLE 1861 COORD 0.17 -0.49 0.0000000000000e+00
PARTICLE 1862 COORD 0.17 -0.47 0.0000000000000e+00
PARTICLE 1863 COORD 0.17 -0.45 0.0000000000000e+00
PARTICLE 1864 COORD 0.17 -0.43 0.0000000000000e+00
PARTICLE 1865 COORD 0.17 -0.41 0.0000000000000e+00
PARTICLE 1866 COORD 0.17 -0.39 0.0000000000000e+00
PARTICLE 1867 COORD 0.17 -0.37 0.0000000000000e+00
PARTICLE 1868 COORD 0.17 -0.35 0.0000000000000e+00
PARTICLE 1869 COORD 0.17 -0.33 0.0000000000000e+00
PARTICLE 1870 COORD 0.17 -0.31 0.0000000000000e+00
PARTICLE 1871 COORD 0.17 0.31 0.0000000000000e+00
PARTICLE 1872 COORD 0.17 0.33 0.0000000000000e+00
PARTICLE 1873 COORD 0.17 0.35 0.0000000000000e+00
PARTICLE 1874 COORD 0.17 0.37 0.0000000000000e+00
PARTICLE 1875 COORD 0.17 0.39 0.0000000000000e+00
PARTICLE 1876 COORD 0.17 0.41 0.0000000000000e+00
PARTICLE 1877 COORD 0.17 0.43 0.0000000000000e+00
PARTICLE 1878 COORD 0.17 0.45 0.0000000000000e+00
PARTICLE 1879 COORD 0.17 0.47 0.0000000000000e+00
PARTICLE 1880 COORD 0.17 0.49 0.0000000000000e+00
PARTICLE 1881 COORD 0.19 -0.49 0.0000000000000e+00
PARTICLE 1882 COORD 0.19 -0.47 0.0000000000000e+00
PARTICLE 1883 COORD 0.19 -0.45 0.0000000000000e+00
PARTICLE 1884 COORD 0.19 -0.43 0.0000000000000e+00
PARTICLE 1885 COORD 0.19 -0.41 0.0000000000000e+00
PARTICLE 1886 COORD 0.19 -0.39 0.0000000000000e+00
PARTICLE 1887 COORD 0.19 -0.37 0.0000000000000e+00
PARTICLE 1888 COORD 0.19 -0.35 0.0000000000000e+00
PARTICLE 1889 COORD 0.19 -0.33 0.0000000000000e+00
PARTICLE 1890 COORD 0.19 -0.31 0.0000000000000e+00
PARTICLE 1891 COORD 0.19 0.31 0.0000000000000e+00
PARTICLE 1892 COORD 0.19 0.33 0.0000000000000e+00
PARTICLE 1893 COORD 0.19 0.35 0.0000000000000e+00
PARTICLE 1894 COORD 0.19 0.37 0.0000000000000e+00
PARTICLE 1895 COORD 0.19 0.39 0.0000000000000e+00
PARTICLE 1896 COORD 0.19 0.41 0.0000000000000e+00
PARTICLE 1897 COORD 0.19 0.43 0.0000000000000e+00
PARTICLE 1898 COORD 0.19 0.45 0.0000000000000e+00
PARTICLE 1899 COORD 0.19 0.47 0.0000000000000e+00
PARTICLE 1900 COORD 0.19 0.49 0.0000000000000e+00
PARTICLE 1901 COORD 0.21 -0.49 0.0000000000000e+00
PARTICLE 1902 COORD 0.21 -0.47 0.0000000000000e+00
PARTICLE 1903 COORD 0.21 -0.45 0.0000000000000e+00
PARTICLE 1904 COORD 0.21 -0.43 0.0000000000000e+00
PARTICLE 1905 COORD 0.21 -0.41 0.0000000000000e+00
PARTICLE 1906 COORD 0.21 -0.39 0.0000000000000e+00
PARTICLE 1907 COORD 0.21 -0.37 0.0000000000000e+00
PARTICLE 1908 COORD 0.21 -0.35 0.0000000000000e+00
PARTICLE 1909 COORD 0.21 -0.33 0.0000000000000e+00
PARTICLE 1910 COORD 0.21 -0.31 0.0000000000000e+00
PARTICLE 1911 COORD 0.21 0.31 0.0000000000000e+00
PARTICLE 1912 COORD 0.21 0.33 0.0000000000000e+00
PARTICLE 1913 COORD 0.21 0.35 0.0000000000000e+00
PARTICLE 1914 COORD 0.21 0.37 0.0000000000000e+00
PARTICLE 1915 COORD 0.21 0.39 0.0000000000000e+00
PARTICLE 1916 COORD 0.21 0.41 0.0000000000000e+00
PARTICLE 1917 COORD 0.21 0.43 0.0000000000000e+00
PARTICLE 1918 COORD 0.21 0.45 0.0000000000000e+00
PARTICLE 1919 COORD 0.21 0.47 0.0000000000000e+00
PARTICLE 1920 COORD 0.21 0.49 0.0000000000000e+00
PARTICLE 1921 COORD 0.23 -0.49 0.0000000000000e+00
PARTICLE 1922 COORD 0.23 -0.47 0.0000000000000e+00
PARTICLE 1923 COORD 0.23 -0.45 0.0000000000000e+00
PARTICLE 1924 COORD 0.23 -0.43 0.0000000000000e+00
PARTICLE 1925 COORD 0.23 -0.41 0.0000000000000e+00
PARTICLE 1926 COORD 0.23 -0.39 0.0000000000000e+00
PARTICLE 1927 COORD 0.23 -0.37 0.0000000000000e+00
PARTICLE 1928 COORD 0.23 -0.35 0.0000000000000e+00
PARTICLE 1929 COORD 0.23 -0.33 0.0000000000000e+00
PARTICLE 1930 COORD 0.23 -0.31 0.0000000000000e+00
PARTICLE 1931 COORD 0.23 0.31 0.0000000000000e+00
PARTICLE 1932 COORD 0.23 0.33 0.0000000000000e+00
PARTICLE 1933 COORD 0.23 0.35 0.0000000000000e+00
PARTICLE 1934 COORD 0.23 0.37 0.0000000000000e+00
PARTICLE 1935 COORD 0.23 0.39 0.0000000000000e+00
PARTICLE 1936 COORD 0.23 0.41 0.0000000000000e+00
PARTICLE 1937 COORD 0.23 0.43 0.0000000000000e+00
PARTICLE 1938 COORD 0.23 0.45 0.0000000000000e+00
PARTICLE 1939 COORD 0.23 0.47 0.0000000000000e+00
PARTICLE 1940 COORD 0.23 0.49 0.0000000000000e+00
PARTICLE 1941 COORD 0.25 -0.49 0.0000000000000e+00
PARTICLE 1942 COORD 0.25 -0.47 0.0000000000000e+00
PARTICLE 1943 COORD 0.25 -0.45 0.0000000000000e+00
PARTICLE 1944 COORD 0.25 -0.43 0.0000000000000e+00
PARTICLE 1945 COORD 0.25 -0.41 0.0000000000000e+00
PARTICLE 1946 COORD 0.25 -0.39 0.0000000000000e+00
PARTICLE 1947 COORD 0.25 -0.37 0.0000000000000e+00
PARTICLE 1948 COORD 0.25 -0.35 0.0000000000000e+00
PARTICLE 1949 COORD 0.25 -0.33 0.0000000000000e+00
PARTICLE 1950 COORD 0.25 -0.31 0.0000000000000e+00
PARTICLE 1951 COORD 0.25 0.31 0.0000000000000e+00
PARTICLE 1952 COORD 0.25 0.33 0.0000000000000e+00
PARTICLE 1953 COORD 0.25 0.35 0.0000000000000e+00
PARTICLE 1954 COORD 0.25 0.37 0.0000000000000e+00
PARTICLE 1955 COORD 0.25 0.39 0.0000000000000e+00
PARTICLE 1956 COORD 0.25 0.41 0.0000000000000e+00
PARTICLE 1957 COORD 0.25 0.43 0.0000000000000e+00
PARTICLE 1958 COORD 0.25 0.45 0.0000000000000e+00
PARTICLE 1959 COORD 0.25 0.47 0.0000000000000e+00
PARTICLE 1960 COORD 0.25 0.49 0.0000000000000e+00
PARTICLE 1961 COORD 0.27 -0.49 0.0000000000000e+00
PARTICLE 1962 COORD 0.27 -0.47 0.0000000000000e+00
PARTICLE 1963 COORD 0.27 -0.45 0.0000000000000e+00
PARTICLE 1964 COORD 0.27 -0.43 0.0000000000000e+00
PARTICLE 1965 COORD 0.27 -0.41 0.0000000000000e+00
PARTICLE 1966 COORD 0.27 -0.39 0.0000000000000e+00
PARTICLE 1967 COORD 0.27 -0.37 0.0000000000000e+00
PARTICLE 1968 COORD 0.27 -0.35 0.0000000000000e+00
PARTICLE 1969 COORD 0.27 -0.33 0.0000000000000e+00
PARTICLE 1970 COORD 0.27 -0.31 0.0000000000000e+00
PARTICLE 1971 COORD 0.27 0.31 0.0000000000000e+00
PARTICLE 1972 COORD 0.27 0.33 0.0000000000000e+00
PARTICLE 1973 COORD 0.27 0.35 0.0000000000000e+00
PARTICLE 1974 COORD 0.27 0.37 0.0000000000000e+00
PARTICLE 1975 COORD 0.27 0.39 0.0000000000000e+00
PARTICLE 1976 COORD 0.27 0.41 0.0000000000000e+00
PARTICLE 1977 COORD 0.27 0.43 0.0000000000000e+00
PARTICLE 1978 COORD 0.27 0.45 0.0000000000000e+00
PARTICLE 1979 COORD 0.27 0.47 0.0000000000000e+00
PARTICLE 1980 COORD 0.27 0.49 0.0000000000000e+00
PARTICLE 1981 COORD 0.29 -0.49 0.0000000000000e+00
PARTICLE 1982 COORD 0.29 -0.47 0.0000000000000e+00
PARTICLE 1983 COORD 0.29 -0.45 0.0000000000000e+00
PARTICLE 1984 COORD 0.29 -0.43 0.0000000000000e+00
PARTICLE 1985 COORD 0.29 -0.41 0.0000000000000e+00
PARTICLE 1986 COORD 0.29 -0.39 0.0000000000000e+00
PARTICLE 1987 COORD 0.29 -0.37 0.0000000000000e+00
PARTICLE 1988 COORD 0.29 -0.35 0.0000000000000e+00
PARTICLE 1989 COORD 0.29 -0.33 0.0000000000000e+00
PARTICLE 1990 COORD 0.29 -0.31 0.0000000000000e+00
PARTICLE 1991 COORD 0.29 0.31 0.0000000000000e+00
PARTICLE 1992 COORD 0.29 0.33 0.0000000000000e+00
PARTICLE 1993 COORD 0.29 0.35 0.0000000000000e+00
PARTICLE 1994 COORD 0.29 0.37 0.0000000000000e+00
PARTICLE 1995 COORD 0.29 0.39 0.0000000000000e+00
PARTICLE 1996 COORD 0.29 0.41 0.0000000000000e+00
PARTICLE 1997 COORD 0.29 0.43 0.0000000000000e+00
PARTICLE 1998 COORD 0.29 0.45 0.0000000000000e+00
PARTICLE 1999 COORD 0.29 0.47 0.0000000000000e+00
PARTICLE 2000 COORD 0.29 0.49 0.0000000000000e+00
PARTICLE 2001 COORD 0.31 -0.49 0.0000000000000e+00
PARTICLE 2002 COORD 0.31 -0.47 0.0000000000000e+00
PARTICLE 2003 COORD 0.31 -0.45 0.0000000000000e+00
PARTICLE 2004 COORD 0.31 -0.43 0.0000000000000e+00
PARTICLE 2005 COORD 0.31 -0.41 0.0000000000000e+00
PARTICLE 2006 COORD 0.31 -0.39 0.0000000000000e+00
PARTICLE 2007 COORD 0.31 -0.37 0.0000000000000e+00
PARTICLE 2008 COORD 0.31 -0.35 0.0000000000000e+00
PARTICLE 2009 COORD 0.31 -0.33 0.0000000000000e+00
PARTICLE 2010 COORD 0.31 -0.31 0.0000000000000e+00
PARTICLE 2011 COORD 0.31 -0.29 0.0000000000000e+00
PARTICLE 2012 COORD 0.31 -0.27 0.0000000000000e+00
PARTICLE 2013 COORD 0.31 -0.25 0.0000000000000e+00
PARTICLE 2014 COORD 0.31 -0.23 0.0000000000000e+00
PARTICLE 2015 COORD 0.31 -0.21 0.0000000000000e+00
PARTICLE 2016 COORD 0.31 -0.19 0.0000000000000e+00
PARTICLE 2017 COORD 0.31 -0.17 0.0000000000000e+00
PARTICLE 2018 COORD 0.31 -0.15 0.0000000000000e+00
PARTICLE 2019 COORD 0.31 -0.13 0.0000000000000e+00
PARTICLE 2020 COORD 0.31 -0.11 0.0000000000000e+00
PARTICLE 2021 COORD 0.31 -0.09 0.0000000000000e+00
PARTICLE 2022 COORD 0.31 -0.07 0.0000000000000e+00
PARTICLE 2023 COORD 0.31 -0.05 0.0000000000000e+00
PARTICLE 2024 COORD 0.31 -0.03 0.0000000000000e+00
PARTICLE 2025 COORD 0.31 -0.01 0.0000000000000e+00
PARTICLE 2026 COORD 0.31 0.01 0.0000000000000e+00
PARTICLE 2027 COORD 0.31 0.03 0.0000000000000e+00
PARTICLE 2028 COORD 0.31 0.05 0.0000000000000e+00
PARTICLE 2029 COORD 0.31 0.07 0.0000000000000e+00
PARTICLE 2030 COORD 0.31 0.09 0.0000000000000e+00
PARTICLE 2031 COORD 0.31 0.11 0.0000000000000e+00
PARTICLE 2032 COORD 0.31 0.13 0.0000000000000e+00
PARTICLE 2033 COORD 0.31 0.15 0.0000000000000e+00
PARTICLE 2034 COORD 0.31 0.17 0.0000000000000e+00
PARTICLE 2035 COORD 0.31 0.19 0.0000000000000e+00
PARTICLE 2036 COORD 0.31 0.21 0.0000000000000e+00
PARTICLE 2037 COORD 0.31 0.23 0.0000000000000e+00
PARTICLE 2038 COORD 0.31 0.25 0.0000000000000e+00
PARTICLE 2039 COORD 0.31 0.27 0.0000000000000e+00
PARTICLE 2040 COORD 0.31 0.29 0.0000000000000e+00
PARTICLE 2041 COORD 0.31 0.31 0.0000000000000e+00
PARTICLE 2042 COORD 0.31 0.33 0.0000000000000e+00
PARTICLE 2043 COORD 0.31 0.35 0.0000000000000e+00
PARTICLE 2044 COORD 0.31 0.37 0.0000000000000e+00
PARTICLE 2045 COORD 0.31 0.39 0.0000000000000e+00
PARTICLE 2046 COORD 0.31 0.41 0.0000000000000e+00
PARTICLE 2047 COORD 0.31 0.43 0.0000000000000e+00
PARTICLE 2048 COORD 0.31 0.45 0.0000000000000e+00
PARTICLE 2049 COORD 0.31 0.47 0.0000000000000e+00
PARTICLE 2050 COORD 0.31 0.49 0.0000000000000e+00
PARTICLE 2051 COORD 0.33 -0.49 0.0000000000000e+00
PARTICLE 2052 COORD 0.33 -0.47 0.0000000000000e+00
PARTICLE 2053 COORD 0.33 -0.45 0.0000000000000e+00
PARTICLE 2054 COORD 0.33 -0.43 0.0000000000000e+00
PARTICLE 2055 COORD 0.33 -0.41 0.0000000000000e+00
PARTICLE 2056 COORD 0.33 -0.39 0.0000000000000e+00
PARTICLE 2057 COORD 0.33 -0.37 0.0000000000000e+00
PARTICLE 2058 COORD 0.33 -0.35 0.0000000000000e+00
PARTICLE 2059 COORD 0.33 -0.33 0.0000000000000e+00
PARTICLE 2060 COORD 0.33 -0.31 0.0000000000000e+00
PARTICLE 2061 COORD 0.33 -0.29 0.0000000000000e+00
PARTICLE 2062 COORD 0.33 -0.27 0.0000000000000e+00
PARTICLE 2063 COORD 0.33 -0.25 0.0000000000000e+00
PARTICLE 2064 COORD 0.33 -0.23 0.0000000000000e+00
PARTICLE 2065 COORD 0.33 -0.21 0.0000000000000e+00
PARTICLE 2066 COORD 0.33 -0.19 0.0000000000000e+00
PARTICLE 2067 COORD 0.33 -0.17 0.0000000000000e+00
PARTICLE 2068 COORD 0.33 -0.15 0.0000000000000e+00
PARTICLE 2069 COORD 0.33 -0.13 0.0000000000000e+00
PARTICLE 2070 COORD 0.33 -0.11 0.0000000000000e+00
PARTICLE 2071 COORD 0.33 -0.09 0.0000000000000e+00
PARTICLE 2072 COORD 0.33 -0.07 0.0000000000000e+00
PARTICLE 2073 COORD 0.33 -0.05 0.0000000000000e+00
PARTICLE 2074 COORD 0.33 -0.03 0.0000000000000e+00
PARTICLE 2075 COORD 0.33 -0.01 0.0000000000000e+00
PARTICLE 2076 COORD 0.33 0.01 0.0000000000000e+00
PARTICLE 2077 COORD 0.33 0.03 0.0000000000000e+00
PARTICLE 2078 COORD 0.33 0.05 0.0000000000000e+00
PARTICLE 2079 COORD 0.33 0.07 0.0000000000000e+00
PARTICLE 2080 COORD 0.33 0.09 0.0000000000000e+00
