//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: -DRESULTTEST -DD_FLUID -DD_FLUID2 -DAZTEC_PACKAGE
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
KIM-MOIN-FLOW
------------------------------------------------------PROBLEM SIZE
NODE     483 DSURFACE 1
NODE     524 DSURFACE 1
NODE     555 DSURFACE 1
NODE     598 DSURFACE 1
NODE     638 DSURFACE 1
NODE     678 DSURFACE 1
NODE     724 DSURFACE 1
NODE     771 DSURFACE 1
NODE     818 DSURFACE 1
NODE     867 DSURFACE 1
NODE     107 DSURFACE 1
NODE     111 DSURFACE 1
NODE     115 DSURFACE 1
NODE     121 DSURFACE 1
NODE     128 DSURFACE 1
NODE     137 DSURFACE 1
NODE     150 DSURFACE 1
NODE     160 DSURFACE 1
NODE     175 DSURFACE 1
NODE     189 DSURFACE 1
NODE     206 DSURFACE 1
NODE     225 DSURFACE 1
NODE     245 DSURFACE 1
NODE     266 DSURFACE 1
NODE     291 DSURFACE 1
NODE     318 DSURFACE 1
NODE     347 DSURFACE 1
NODE     373 DSURFACE 1
NODE     399 DSURFACE 1
NODE     432 DSURFACE 1
NODE     464 DSURFACE 1
NODE     500 DSURFACE 1
NODE     534 DSURFACE 1
NODE     574 DSURFACE 1
NODE     618 DSURFACE 1
NODE     656 DSURFACE 1
NODE     700 DSURFACE 1
NODE     745 DSURFACE 1
NODE     784 DSURFACE 1
NODE     833 DSURFACE 1
NODE     882 DSURFACE 1
NODE     126 DSURFACE 1
NODE     131 DSURFACE 1
NODE     134 DSURFACE 1
NODE     138 DSURFACE 1
NODE     143 DSURFACE 1
NODE     156 DSURFACE 1
NODE     164 DSURFACE 1
NODE     180 DSURFACE 1
NODE     191 DSURFACE 1
NODE     208 DSURFACE 1
NODE     226 DSURFACE 1
NODE     239 DSURFACE 1
NODE     262 DSURFACE 1
NODE     289 DSURFACE 1
NODE     310 DSURFACE 1
NODE     332 DSURFACE 1
NODE     361 DSURFACE 1
NODE     391 DSURFACE 1
NODE     420 DSURFACE 1
NODE     451 DSURFACE 1
NODE     488 DSURFACE 1
NODE     519 DSURFACE 1
NODE     551 DSURFACE 1
NODE     588 DSURFACE 1
NODE     632 DSURFACE 1
NODE     674 DSURFACE 1
NODE     717 DSURFACE 1
NODE     762 DSURFACE 1
NODE     806 DSURFACE 1
NODE     856 DSURFACE 1
NODE     891 DSURFACE 1
NODE     148 DSURFACE 1
NODE     152 DSURFACE 1
NODE     153 DSURFACE 1
NODE     159 DSURFACE 1
NODE     165 DSURFACE 1
NODE     178 DSURFACE 1
NODE     185 DSURFACE 1
NODE     201 DSURFACE 1
NODE     211 DSURFACE 1
NODE     229 DSURFACE 1
NODE     246 DSURFACE 1
NODE     263 DSURFACE 1
NODE     284 DSURFACE 1
NODE     305 DSURFACE 1
NODE     328 DSURFACE 1
NODE     357 DSURFACE 1
NODE     383 DSURFACE 1
NODE     412 DSURFACE 1
NODE     440 DSURFACE 1
NODE     470 DSURFACE 1
NODE     502 DSURFACE 1
NODE     540 DSURFACE 1
NODE     578 DSURFACE 1
NODE     614 DSURFACE 1
NODE     654 DSURFACE 1
NODE     691 DSURFACE 1
NODE     731 DSURFACE 1
NODE     777 DSURFACE 1
NODE     825 DSURFACE 1
NODE     873 DSURFACE 1
NODE     909 DSURFACE 1
NODE     170 DSURFACE 1
NODE     173 DSURFACE 1
NODE     179 DSURFACE 1
NODE     182 DSURFACE 1
NODE     186 DSURFACE 1
NODE     198 DSURFACE 1
NODE     209 DSURFACE 1
NODE     221 DSURFACE 1
NODE     235 DSURFACE 1
NODE     252 DSURFACE 1
NODE     267 DSURFACE 1
NODE     290 DSURFACE 1
NODE     306 DSURFACE 1
NODE     327 DSURFACE 1
NODE     351 DSURFACE 1
NODE     380 DSURFACE 1
NODE     403 DSURFACE 1
NODE     428 DSURFACE 1
NODE     463 DSURFACE 1
NODE     495 DSURFACE 1
NODE     528 DSURFACE 1
NODE     560 DSURFACE 1
NODE     594 DSURFACE 1
NODE     633 DSURFACE 1
NODE     677 DSURFACE 1
NODE     715 DSURFACE 1
NODE     759 DSURFACE 1
NODE     803 DSURFACE 1
NODE     849 DSURFACE 1
NODE     888 DSURFACE 1
NODE     923 DSURFACE 1
NODE     195 DSURFACE 1
NODE     196 DSURFACE 1
NODE     202 DSURFACE 1
NODE     205 DSURFACE 1
NODE     212 DSURFACE 1
NODE     223 DSURFACE 1
NODE     233 DSURFACE 1
NODE     240 DSURFACE 1
NODE     261 DSURFACE 1
NODE     277 DSURFACE 1
NODE     292 DSURFACE 1
NODE     309 DSURFACE 1
NODE     329 DSURFACE 1
NODE     350 DSURFACE 1
NODE     376 DSURFACE 1
NODE     398 DSURFACE 1
NODE     427 DSURFACE 1
NODE     459 DSURFACE 1
NODE     490 DSURFACE 1
NODE     512 DSURFACE 1
NODE     549 DSURFACE 1
NODE     584 DSURFACE 1
NODE     619 DSURFACE 1
NODE     660 DSURFACE 1
NODE     698 DSURFACE 1
NODE     740 DSURFACE 1
NODE     779 DSURFACE 1
NODE     821 DSURFACE 1
NODE     870 DSURFACE 1
NODE     906 DSURFACE 1
NODE     935 DSURFACE 1
NODE     217 DSURFACE 1
NODE     220 DSURFACE 1
NODE     227 DSURFACE 1
NODE     231 DSURFACE 1
NODE     238 DSURFACE 1
NODE     249 DSURFACE 1
NODE     257 DSURFACE 1
NODE     268 DSURFACE 1
NODE     282 DSURFACE 1
NODE     298 DSURFACE 1
NODE     317 DSURFACE 1
NODE     335 DSURFACE 1
NODE     359 DSURFACE 1
NODE     379 DSURFACE 1
NODE     396 DSURFACE 1
NODE     425 DSURFACE 1
NODE     454 DSURFACE 1
NODE     479 DSURFACE 1
NODE     509 DSURFACE 1
NODE     543 DSURFACE 1
NODE     576 DSURFACE 1
NODE     609 DSURFACE 1
NODE     646 DSURFACE 1
NODE     681 DSURFACE 1
NODE     721 DSURFACE 1
NODE     766 DSURFACE 1
NODE     808 DSURFACE 1
NODE     851 DSURFACE 1
NODE     889 DSURFACE 1
NODE     921 DSURFACE 1
NODE     948 DSURFACE 1
NODE     247 DSURFACE 1
NODE     251 DSURFACE 1
NODE     254 DSURFACE 1
NODE     259 DSURFACE 1
NODE     265 DSURFACE 1
NODE     272 DSURFACE 1
NODE     286 DSURFACE 1
NODE     296 DSURFACE 1
NODE     312 DSURFACE 1
NODE     326 DSURFACE 1
NODE     345 DSURFACE 1
NODE     360 DSURFACE 1
NODE     384 DSURFACE 1
NODE     404 DSURFACE 1
NODE     426 DSURFACE 1
NODE     455 DSURFACE 1
NODE     477 DSURFACE 1
NODE     507 DSURFACE 1
NODE     535 DSURFACE 1
NODE     571 DSURFACE 1
NODE     601 DSURFACE 1
NODE     635 DSURFACE 1
NODE     671 DSURFACE 1
NODE     709 DSURFACE 1
NODE     750 DSURFACE 1
NODE     790 DSURFACE 1
NODE     830 DSURFACE 1
NODE     878 DSURFACE 1
NODE     910 DSURFACE 1
NODE     936 DSURFACE 1
NODE     961 DSURFACE 1
NODE     275 DSURFACE 1
NODE     279 DSURFACE 1
NODE     280 DSURFACE 1
NODE     287 DSURFACE 1
NODE     294 DSURFACE 1
NODE     299 DSURFACE 1
NODE     315 DSURFACE 1
NODE     323 DSURFACE 1
NODE     340 DSURFACE 1
NODE     352 DSURFACE 1
NODE     370 DSURFACE 1
NODE     392 DSURFACE 1
NODE     414 DSURFACE 1
NODE     430 DSURFACE 1
NODE     458 DSURFACE 1
NODE     480 DSURFACE 1
NODE     508 DSURFACE 1
NODE     533 DSURFACE 1
NODE     565 DSURFACE 1
NODE     591 DSURFACE 1
NODE     627 DSURFACE 1
NODE     664 DSURFACE 1
NODE     704 DSURFACE 1
NODE     735 DSURFACE 1
NODE     773 DSURFACE 1
NODE     817 DSURFACE 1
NODE     860 DSURFACE 1
NODE     898 DSURFACE 1
NODE     926 DSURFACE 1
NODE     953 DSURFACE 1
NODE     975 DSURFACE 1
NODE     303 DSURFACE 1
NODE     307 DSURFACE 1
NODE     314 DSURFACE 1
NODE     320 DSURFACE 1
NODE     322 DSURFACE 1
NODE     331 DSURFACE 1
NODE     346 DSURFACE 1
NODE     356 DSURFACE 1
NODE     367 DSURFACE 1
NODE     386 DSURFACE 1
NODE     400 DSURFACE 1
NODE     419 DSURFACE 1
NODE     441 DSURFACE 1
NODE     462 DSURFACE 1
NODE     489 DSURFACE 1
NODE     510 DSURFACE 1
NODE     537 DSURFACE 1
NODE     567 DSURFACE 1
NODE     590 DSURFACE 1
NODE     625 DSURFACE 1
NODE     662 DSURFACE 1
NODE     690 DSURFACE 1
NODE     728 DSURFACE 1
NODE     770 DSURFACE 1
NODE     813 DSURFACE 1
NODE     848 DSURFACE 1
NODE     886 DSURFACE 1
NODE     916 DSURFACE 1
NODE     942 DSURFACE 1
NODE     967 DSURFACE 1
NODE     988 DSURFACE 1
NODE     337 DSURFACE 1
NODE     338 DSURFACE 1
NODE     342 DSURFACE 1
NODE     349 DSURFACE 1
NODE     354 DSURFACE 1
NODE     362 DSURFACE 1
NODE     374 DSURFACE 1
NODE     388 DSURFACE 1
NODE     397 DSURFACE 1
NODE     416 DSURFACE 1
NODE     433 DSURFACE 1
NODE     450 DSURFACE 1
NODE     471 DSURFACE 1
NODE     496 DSURFACE 1
NODE     514 DSURFACE 1
NODE     542 DSURFACE 1
NODE     568 DSURFACE 1
NODE     592 DSURFACE 1
NODE     626 DSURFACE 1
NODE     658 DSURFACE 1
NODE     685 DSURFACE 1
NODE     725 DSURFACE 1
NODE     764 DSURFACE 1
NODE     798 DSURFACE 1
NODE     841 DSURFACE 1
NODE     879 DSURFACE 1
NODE     907 DSURFACE 1
NODE     932 DSURFACE 1
NODE     957 DSURFACE 1
NODE     978 DSURFACE 1
NODE    1001 DSURFACE 1
NODE     369 DSURFACE 1
NODE     371 DSURFACE 1
NODE     377 DSURFACE 1
NODE     382 DSURFACE 1
NODE     389 DSURFACE 1
NODE     394 DSURFACE 1
NODE     409 DSURFACE 1
NODE     422 DSURFACE 1
NODE     435 DSURFACE 1
NODE     449 DSURFACE 1
NODE     465 DSURFACE 1
NODE     485 DSURFACE 1
NODE     504 DSURFACE 1
NODE     527 DSURFACE 1
NODE     548 DSURFACE 1
NODE     575 DSURFACE 1
NODE     603 DSURFACE 1
NODE     629 DSURFACE 1
NODE     663 DSURFACE 1
NODE     686 DSURFACE 1
NODE     722 DSURFACE 1
NODE     758 DSURFACE 1
NODE     794 DSURFACE 1
NODE     829 DSURFACE 1
NODE     869 DSURFACE 1
NODE     901 DSURFACE 1
NODE     931 DSURFACE 1
NODE     954 DSURFACE 1
NODE     973 DSURFACE 1
NODE     992 DSURFACE 1
NODE    1009 DSURFACE 1
NODE     405 DSURFACE 1
NODE     408 DSURFACE 1
NODE     411 DSURFACE 1
NODE     415 DSURFACE 1
NODE     423 DSURFACE 1
NODE     431 DSURFACE 1
NODE     444 DSURFACE 1
NODE     457 DSURFACE 1
NODE     466 DSURFACE 1
NODE     484 DSURFACE 1
NODE     499 DSURFACE 1
NODE     520 DSURFACE 1
NODE     541 DSURFACE 1
NODE     561 DSURFACE 1
NODE     585 DSURFACE 1
NODE     610 DSURFACE 1
NODE     636 DSURFACE 1
NODE     665 DSURFACE 1
NODE     695 DSURFACE 1
NODE     726 DSURFACE 1
NODE     760 DSURFACE 1
NODE     793 DSURFACE 1
NODE     826 DSURFACE 1
NODE     864 DSURFACE 1
NODE     900 DSURFACE 1
NODE     925 DSURFACE 1
NODE     946 DSURFACE 1
NODE     970 DSURFACE 1
NODE     989 DSURFACE 1
NODE    1004 DSURFACE 1
NODE    1021 DSURFACE 1
NODE     439 DSURFACE 1
NODE     443 DSURFACE 1
NODE     447 DSURFACE 1
NODE     452 DSURFACE 1
NODE     461 DSURFACE 1
NODE     468 DSURFACE 1
NODE     476 DSURFACE 1
NODE     494 DSURFACE 1
NODE     503 DSURFACE 1
NODE     522 DSURFACE 1
NODE     539 DSURFACE 1
NODE     550 DSURFACE 1
NODE     579 DSURFACE 1
NODE     596 DSURFACE 1
NODE     622 DSURFACE 1
NODE     645 DSURFACE 1
NODE     670 DSURFACE 1
NODE     705 DSURFACE 1
NODE     729 DSURFACE 1
NODE     763 DSURFACE 1
NODE     796 DSURFACE 1
NODE     827 DSURFACE 1
NODE     862 DSURFACE 1
NODE     895 DSURFACE 1
NODE     918 DSURFACE 1
NODE     944 DSURFACE 1
NODE     965 DSURFACE 1
NODE     984 DSURFACE 1
NODE    1002 DSURFACE 1
NODE    1019 DSURFACE 1
NODE    1032 DSURFACE 1
NODE     475 DSURFACE 1
NODE     482 DSURFACE 1
NODE     487 DSURFACE 1
NODE     491 DSURFACE 1
NODE     498 DSURFACE 1
NODE     505 DSURFACE 1
NODE     515 DSURFACE 1
NODE     529 DSURFACE 1
NODE     544 DSURFACE 1
NODE     554 DSURFACE 1
NODE     577 DSURFACE 1
NODE     589 DSURFACE 1
NODE     613 DSURFACE 1
NODE     634 DSURFACE 1
NODE     661 DSURFACE 1
NODE     680 DSURFACE 1
NODE     708 DSURFACE 1
NODE     733 DSURFACE 1
NODE     769 DSURFACE 1
NODE     799 DSURFACE 1
NODE     828 DSURFACE 1
NODE     863 DSURFACE 1
NODE     894 DSURFACE 1
NODE     917 DSURFACE 1
NODE     940 DSURFACE 1
NODE     963 DSURFACE 1
NODE     981 DSURFACE 1
NODE     999 DSURFACE 1
NODE    1015 DSURFACE 1
NODE    1030 DSURFACE 1
NODE    1042 DSURFACE 1
NODE     518 DSURFACE 1
NODE     523 DSURFACE 1
NODE     525 DSURFACE 1
NODE     531 DSURFACE 1
NODE     536 DSURFACE 1
NODE     547 DSURFACE 1
NODE     553 DSURFACE 1
NODE     569 DSURFACE 1
NODE     582 DSURFACE 1
NODE     597 DSURFACE 1
NODE     617 DSURFACE 1
NODE     631 DSURFACE 1
NODE     653 DSURFACE 1
NODE     676 DSURFACE 1
NODE     701 DSURFACE 1
NODE     720 DSURFACE 1
NODE     749 DSURFACE 1
NODE     776 DSURFACE 1
NODE     812 DSURFACE 1
NODE     837 DSURFACE 1
NODE     872 DSURFACE 1
NODE     899 DSURFACE 1
NODE     919 DSURFACE 1
NODE     941 DSURFACE 1
NODE     962 DSURFACE 1
NODE     979 DSURFACE 1
NODE     996 DSURFACE 1
NODE    1013 DSURFACE 1
NODE    1027 DSURFACE 1
NODE    1039 DSURFACE 1
NODE    1050 DSURFACE 1
NODE     559 DSURFACE 1
NODE     562 DSURFACE 1
NODE     564 DSURFACE 1
NODE     573 DSURFACE 1
NODE     581 DSURFACE 1
NODE     587 DSURFACE 1
NODE     593 DSURFACE 1
NODE     612 DSURFACE 1
NODE     623 DSURFACE 1
NODE     637 DSURFACE 1
NODE     655 DSURFACE 1
NODE     675 DSURFACE 1
NODE     692 DSURFACE 1
NODE     714 DSURFACE 1
NODE     737 DSURFACE 1
NODE     765 DSURFACE 1
NODE     792 DSURFACE 1
NODE     816 DSURFACE 1
NODE     846 DSURFACE 1
NODE     880 DSURFACE 1
NODE     902 DSURFACE 1
NODE     924 DSURFACE 1
NODE     945 DSURFACE 1
NODE     964 DSURFACE 1
NODE     980 DSURFACE 1
NODE     995 DSURFACE 1
NODE    1010 DSURFACE 1
NODE    1023 DSURFACE 1
NODE    1038 DSURFACE 1
NODE    1048 DSURFACE 1
NODE    1059 DSURFACE 1
NODE     602 DSURFACE 1
NODE     605 DSURFACE 1
NODE     607 DSURFACE 1
NODE     615 DSURFACE 1
NODE     620 DSURFACE 1
NODE     628 DSURFACE 1
NODE     639 DSURFACE 1
NODE     650 DSURFACE 1
NODE     668 DSURFACE 1
NODE     679 DSURFACE 1
NODE     703 DSURFACE 1
NODE     716 DSURFACE 1
NODE     732 DSURFACE 1
NODE     757 DSURFACE 1
NODE     780 DSURFACE 1
NODE     809 DSURFACE 1
NODE     831 DSURFACE 1
NODE     861 DSURFACE 1
NODE     885 DSURFACE 1
NODE     908 DSURFACE 1
NODE     930 DSURFACE 1
NODE     947 DSURFACE 1
NODE     966 DSURFACE 1
NODE     982 DSURFACE 1
NODE     997 DSURFACE 1
NODE    1011 DSURFACE 1
NODE    1022 DSURFACE 1
NODE    1036 DSURFACE 1
NODE    1046 DSURFACE 1
NODE    1057 DSURFACE 1
NODE    1065 DSURFACE 1
NODE     643 DSURFACE 1
NODE     648 DSURFACE 1
NODE     649 DSURFACE 1
NODE     659 DSURFACE 1
NODE     666 DSURFACE 1
NODE     672 DSURFACE 1
NODE     683 DSURFACE 1
NODE     696 DSURFACE 1
NODE     711 DSURFACE 1
NODE     723 DSURFACE 1
NODE     746 DSURFACE 1
NODE     761 DSURFACE 1
NODE     778 DSURFACE 1
NODE     802 DSURFACE 1
NODE     820 DSURFACE 1
NODE     850 DSURFACE 1
NODE     876 DSURFACE 1
NODE     897 DSURFACE 1
NODE     913 DSURFACE 1
NODE     933 DSURFACE 1
NODE     955 DSURFACE 1
NODE     969 DSURFACE 1
NODE     986 DSURFACE 1
NODE     998 DSURFACE 1
NODE    1012 DSURFACE 1
NODE    1024 DSURFACE 1
NODE    1035 DSURFACE 1
NODE    1045 DSURFACE 1
NODE    1054 DSURFACE 1
NODE    1063 DSURFACE 1
NODE    1071 DSURFACE 1
NODE     689 DSURFACE 1
NODE     694 DSURFACE 1
NODE     702 DSURFACE 1
NODE     706 DSURFACE 1
NODE     713 DSURFACE 1
NODE     719 DSURFACE 1
NODE     730 DSURFACE 1
NODE     744 DSURFACE 1
NODE     754 DSURFACE 1
NODE     772 DSURFACE 1
NODE     785 DSURFACE 1
NODE     807 DSURFACE 1
NODE     823 DSURFACE 1
NODE     847 DSURFACE 1
NODE     871 DSURFACE 1
NODE     890 DSURFACE 1
NODE     912 DSURFACE 1
NODE     927 DSURFACE 1
NODE     943 DSURFACE 1
NODE     956 DSURFACE 1
NODE     974 DSURFACE 1
NODE     990 DSURFACE 1
NODE    1003 DSURFACE 1
NODE    1014 DSURFACE 1
NODE    1028 DSURFACE 1
NODE    1037 DSURFACE 1
NODE    1047 DSURFACE 1
NODE    1055 DSURFACE 1
NODE    1062 DSURFACE 1
NODE    1070 DSURFACE 1
NODE    1077 DSURFACE 1
NODE     738 DSURFACE 1
NODE     741 DSURFACE 1
NODE     747 DSURFACE 1
NODE     751 DSURFACE 1
NODE     755 DSURFACE 1
NODE     768 DSURFACE 1
NODE     775 DSURFACE 1
NODE     788 DSURFACE 1
NODE     804 DSURFACE 1
NODE     819 DSURFACE 1
NODE     832 DSURFACE 1
NODE     857 DSURFACE 1
NODE     874 DSURFACE 1
NODE     887 DSURFACE 1
NODE     905 DSURFACE 1
NODE     920 DSURFACE 1
NODE     937 DSURFACE 1
NODE     952 DSURFACE 1
NODE     968 DSURFACE 1
NODE     977 DSURFACE 1
NODE     991 DSURFACE 1
NODE    1005 DSURFACE 1
NODE    1018 DSURFACE 1
NODE    1029 DSURFACE 1
NODE    1040 DSURFACE 1
NODE    1049 DSURFACE 1
NODE    1056 DSURFACE 1
NODE    1064 DSURFACE 1
NODE    1069 DSURFACE 1
NODE    1075 DSURFACE 1
NODE    1080 DSURFACE 1
NODE     786 DSURFACE 1
NODE     791 DSURFACE 1
NODE     797 DSURFACE 1
NODE     801 DSURFACE 1
NODE     810 DSURFACE 1
NODE     815 DSURFACE 1
NODE     824 DSURFACE 1
NODE     839 DSURFACE 1
NODE     854 DSURFACE 1
NODE     868 DSURFACE 1
NODE     881 DSURFACE 1
NODE     896 DSURFACE 1
NODE     911 DSURFACE 1
NODE     922 DSURFACE 1
NODE     934 DSURFACE 1
NODE     949 DSURFACE 1
NODE     960 DSURFACE 1
NODE     976 DSURFACE 1
NODE     987 DSURFACE 1
NODE    1000 DSURFACE 1
NODE    1008 DSURFACE 1
NODE    1020 DSURFACE 1
NODE    1031 DSURFACE 1
NODE    1041 DSURFACE 1
NODE    1051 DSURFACE 1
NODE    1058 DSURFACE 1
NODE    1066 DSURFACE 1
NODE    1072 DSURFACE 1
NODE    1076 DSURFACE 1
NODE    1081 DSURFACE 1
NODE    1084 DSURFACE 1
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE            2     COORD 0.000000000000000e+000     3.125000000000000e-002     0.000000000000000e+000   
NODE            3     COORD 3.125000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE            4     COORD 3.125000000000000e-002     3.125000000000000e-002     0.000000000000000e+000   
NODE            5     COORD 6.250000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE            6     COORD 0.000000000000000e+000     6.250000000000000e-002     0.000000000000000e+000   
NODE            7     COORD 6.250000000000000e-002     3.125000000000000e-002     0.000000000000000e+000   
NODE            8     COORD 3.125000000000000e-002     6.250000000000000e-002     0.000000000000000e+000   
NODE            9     COORD 6.250000000000000e-002     6.250000000000000e-002     0.000000000000000e+000   
NODE           10     COORD 0.000000000000000e+000     9.375000000000000e-002     0.000000000000000e+000   
NODE           11     COORD 9.375000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE           12     COORD 3.125000000000000e-002     9.375000000000000e-002     0.000000000000000e+000   
NODE           13     COORD 9.375000000000000e-002     3.125000000000000e-002     0.000000000000000e+000   
NODE           14     COORD 9.375000000000000e-002     6.250000000000000e-002     0.000000000000000e+000   
NODE           15     COORD 6.250000000000000e-002     9.375000000000000e-002     0.000000000000000e+000   
NODE           16     COORD 0.000000000000000e+000     1.250000000000000e-001     0.000000000000000e+000   
NODE           17     COORD 1.250000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           18     COORD 3.125000000000000e-002     1.250000000000000e-001     0.000000000000000e+000   
NODE           19     COORD 1.250000000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE           20     COORD 9.375000000000000e-002     9.375000000000000e-002     0.000000000000000e+000   
NODE           21     COORD 6.250000000000000e-002     1.250000000000000e-001     0.000000000000000e+000   
NODE           22     COORD 1.250000000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE           23     COORD 1.250000000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE           24     COORD 0.000000000000000e+000     1.562500000000000e-001     0.000000000000000e+000   
NODE           25     COORD 1.562500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           26     COORD 9.375000000000000e-002     1.250000000000000e-001     0.000000000000000e+000   
NODE           27     COORD 3.125000000000000e-002     1.562500000000000e-001     0.000000000000000e+000   
NODE           28     COORD 1.562500000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE           29     COORD 1.562500000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE           30     COORD 6.250000000000000e-002     1.562500000000000e-001     0.000000000000000e+000   
NODE           31     COORD 1.250000000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE           32     COORD 9.375000000000000e-002     1.562500000000000e-001     0.000000000000000e+000   
NODE           33     COORD 1.562500000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE           34     COORD 1.875000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           35     COORD 0.000000000000000e+000     1.875000000000000e-001     0.000000000000000e+000   
NODE           36     COORD 1.875000000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE           37     COORD 3.125000000000000e-002     1.875000000000000e-001     0.000000000000000e+000   
NODE           38     COORD 6.250000000000000e-002     1.875000000000000e-001     0.000000000000000e+000   
NODE           39     COORD 1.875000000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE           40     COORD 1.250000000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE           41     COORD 1.562500000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE           42     COORD 9.375000000000000e-002     1.875000000000000e-001     0.000000000000000e+000   
NODE           43     COORD 1.875000000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE           44     COORD 0.000000000000000e+000     2.187500000000000e-001     0.000000000000000e+000   
NODE           45     COORD 2.187500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           46     COORD 3.125000000000000e-002     2.187500000000000e-001     0.000000000000000e+000   
NODE           47     COORD 2.187500000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE           48     COORD 1.562500000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE           49     COORD 1.250000000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE           50     COORD 1.875000000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE           51     COORD 6.250000000000000e-002     2.187500000000000e-001     0.000000000000000e+000   
NODE           52     COORD 2.187500000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE           53     COORD 9.375000000000000e-002     2.187500000000000e-001     0.000000000000000e+000   
NODE           54     COORD 2.187500000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE           55     COORD 1.875000000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE           56     COORD 1.562500000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE           57     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           58     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE           59     COORD 2.500000000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE           60     COORD 3.125000000000000e-002     2.500000000000000e-001     0.000000000000000e+000   
NODE           61     COORD 2.187500000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE           62     COORD 1.250000000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE           63     COORD 6.250000000000000e-002     2.500000000000000e-001     0.000000000000000e+000   
