// Maintainer: Matthias Mayr
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the steepest ascent strategy in combination with the
"sufficient angle" correction strategy for the
regularization parameter cn.
------------------------------------------------------PROBLEM SIZE
NODE 198    COORD  2.8781618664872393e+00  2.4935350493006179e+00  0.0000000000000000e+00
NODE 199    COORD  3.1204941211605117e+00  2.7328283125861752e+00  0.0000000000000000e+00
NODE 200    COORD  2.6228368504309469e+00  2.2655932197855471e+00  0.0000000000000000e+00
NODE 201    COORD  2.3555889127074003e+00  2.0501217886569920e+00  0.0000000000000000e+00
NODE 202    COORD  2.0775838893870691e+00  1.8481393162156488e+00  0.0000000000000000e+00
NODE 203    COORD  1.7900742262685814e+00  1.6605557575982428e+00  0.0000000000000000e+00
NODE 204    COORD  1.4943888949215840e+00  1.4881651363538144e+00  0.0000000000000000e+00
NODE 205    COORD  3.0999607323699432e+00  2.2977278795508225e+00  0.0000000000000000e+00
NODE 206    COORD  3.3516418338390679e+00  2.5648896690740397e+00  0.0000000000000000e+00
NODE 207    COORD  2.8309559490567908e+00  2.0457013350549209e+00  0.0000000000000000e+00
NODE 208    COORD  2.5460539368539674e+00  1.8103019884077065e+00  0.0000000000000000e+00
NODE 209    COORD  2.2468091438554301e+00  1.5928879200101078e+00  0.0000000000000000e+00
NODE 210    COORD  1.9348914977926845e+00  1.3946724033777591e+00  0.0000000000000000e+00
NODE 211    COORD  1.6120729607585929e+00  1.2167141365760465e+00  0.0000000000000000e+00
NODE 212    COORD  3.3217595982526475e+00  2.1019207098010271e+00  0.0000000000000000e+00
NODE 213    COORD  3.5827895465176249e+00  2.3969510255619042e+00  0.0000000000000000e+00
NODE 214    COORD  3.0390750476826356e+00  1.8258094503242943e+00  0.0000000000000000e+00
NODE 215    COORD  2.7365189610005345e+00  1.5704821881584208e+00  0.0000000000000000e+00
NODE 216    COORD  2.4160343983237915e+00  1.3376365238045667e+00  0.0000000000000000e+00
NODE 217    COORD  2.0797087693167882e+00  1.1287890491572754e+00  0.0000000000000000e+00
NODE 218    COORD  1.7297570265956017e+00  9.4526313679827956e-01  0.0000000000000000e+00
NODE 219    COORD  3.5435584641353506e+00  1.9061135400512321e+00  0.0000000000000000e+00
NODE 220    COORD  3.8139372591961811e+00  2.2290123820497696e+00  0.0000000000000000e+00
NODE 221    COORD  3.2471941463084795e+00  1.6059175655936684e+00  0.0000000000000000e+00
NODE 222    COORD  2.9269839851471011e+00  1.3306623879091357e+00  0.0000000000000000e+00
NODE 223    COORD  2.5852596527921530e+00  1.0823851275990259e+00  0.0000000000000000e+00
NODE 224    COORD  2.2245260408408916e+00  8.6290569493679192e-01  0.0000000000000000e+00
NODE 225    COORD  1.8474410924326112e+00  6.7381213702051213e-01  0.0000000000000000e+00
NODE 226    COORD  3.7653573300180545e+00  1.7103063703014367e+00  0.0000000000000000e+00
NODE 227    COORD  4.0450849718747373e+00  2.0610737385376341e+00  0.0000000000000000e+00
NODE 228    COORD  3.4553132449343238e+00  1.3860256808630420e+00  0.0000000000000000e+00
NODE 229    COORD  3.1174490092936682e+00  1.0908425876598502e+00  0.0000000000000000e+00
NODE 230    COORD  2.7544849072605140e+00  8.2713373139348523e-01  0.0000000000000000e+00
NODE 231    COORD  2.3693433123649950e+00  5.9702234071630800e-01  0.0000000000000000e+00
NODE 232    COORD  1.9651251582696199e+00  4.0236113724274469e-01  0.0000000000000000e+00
NODE 233    COORD  3.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 234    COORD  2.9181501404464059e+00  4.7480920347317976e+00  0.0000000000000000e+00
NODE 235    COORD  3.2126817589506618e+00  4.7200508091248023e+00  0.0000000000000000e+00
NODE 236    COORD  3.2857142857142856e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 237    COORD  2.8363002808928122e+00  4.4961840694635944e+00  0.0000000000000000e+00
NODE 238    COORD  3.1339213754785744e+00  4.4406171346840546e+00  0.0000000000000000e+00
NODE 239    COORD  2.7544504213392180e+00  4.2442761041953911e+00  0.0000000000000000e+00
NODE 240    COORD  3.0495024045020829e+00  4.1622103424769952e+00  0.0000000000000000e+00
NODE 241    COORD  2.6726005617856243e+00  3.9923681389271888e+00  0.0000000000000000e+00
NODE 242    COORD  2.9595396748446339e+00  3.8853335304509167e+00  0.0000000000000000e+00
NODE 243    COORD  2.5907507022320302e+00  3.7404601736589864e+00  0.0000000000000000e+00
NODE 244    COORD  2.8641926504148971e+00  3.6104774780523035e+00  0.0000000000000000e+00
NODE 245    COORD  2.5089008426784365e+00  3.4885522083907836e+00  0.0000000000000000e+00
NODE 246    COORD  2.7636641462971361e+00  3.3381166947593091e+00  0.0000000000000000e+00
NODE 247    COORD  3.5072133774549168e+00  4.6920095835178071e+00  0.0000000000000000e+00
NODE 248    COORD  3.5714285714285712e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 249    COORD  3.4315424700643367e+00  4.3850501999045148e+00  0.0000000000000000e+00
NODE 250    COORD  3.3445543876649468e+00  4.0801445807586001e+00  0.0000000000000000e+00
NODE 251    COORD  3.2464787879036425e+00  3.7782989219746450e+00  0.0000000000000000e+00
NODE 252    COORD  3.1376345985977641e+00  3.4804947824456209e+00  0.0000000000000000e+00
NODE 253    COORD  3.0184274499158352e+00  3.1876811811278358e+00  0.0000000000000000e+00
NODE 254    COORD  3.8017449959591731e+00  4.6639683579108127e+00  0.0000000000000000e+00
NODE 255    COORD  3.8571428571428572e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 256    COORD  3.7291635646500993e+00  4.3294832651249751e+00  0.0000000000000000e+00
NODE 257    COORD  3.6396063708278112e+00  3.9980788190402050e+00  0.0000000000000000e+00
NODE 258    COORD  3.5334179009626521e+00  3.6712643134983729e+00  0.0000000000000000e+00
NODE 259    COORD  3.4110765467806310e+00  3.3505120868389384e+00  0.0000000000000000e+00
NODE 260    COORD  3.2731907535345357e+00  3.0372456674963622e+00  0.0000000000000000e+00
NODE 261    COORD  4.0962766144634282e+00  4.6359271323038174e+00  0.0000000000000000e+00
NODE 262    COORD  4.1428571428571423e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 263    COORD  4.0267846592358616e+00  4.2739163303454353e+00  0.0000000000000000e+00
NODE 264    COORD  3.9346583539906748e+00  3.9160130573218099e+00  0.0000000000000000e+00
NODE 265    COORD  3.8203570140216607e+00  3.5642297050221012e+00  0.0000000000000000e+00
NODE 266    COORD  3.6845184949634979e+00  3.2205293912322555e+00  0.0000000000000000e+00
NODE 267    COORD  3.5279540571532348e+00  2.8868101538648880e+00  0.0000000000000000e+00
NODE 268    COORD  4.3908082329676850e+00  4.6078859066968221e+00  0.0000000000000000e+00
NODE 269    COORD  4.4285714285714288e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 270    COORD  4.3244057538216243e+00  4.2183493955658955e+00  0.0000000000000000e+00
NODE 271    COORD  4.2297103371535405e+00  3.8339472956034144e+00  0.0000000000000000e+00
NODE 272    COORD  4.1072961270806703e+00  3.4571950965458287e+00  0.0000000000000000e+00
NODE 273    COORD  3.9579604431463653e+00  3.0905466956255729e+00  0.0000000000000000e+00
NODE 274    COORD  3.7827173607719353e+00  2.7363746402334139e+00  0.0000000000000000e+00
NODE 275    COORD  4.6853398514719400e+00  4.5798446810898277e+00  0.0000000000000000e+00
NODE 276    COORD  4.7142857142857144e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 277    COORD  4.6220268484073870e+00  4.1627824607863557e+00  0.0000000000000000e+00
NODE 278    COORD  4.5247623203164045e+00  3.7518815338850193e+00  0.0000000000000000e+00
NODE 279    COORD  4.3942352401396789e+00  3.3501604880695570e+00  0.0000000000000000e+00
NODE 280    COORD  4.2314023913292322e+00  2.9605640000188904e+00  0.0000000000000000e+00
NODE 281    COORD  4.0374806643906345e+00  2.5859391266019407e+00  0.0000000000000000e+00
NODE 282    COORD  4.9798714699761959e+00  4.5518034554828324e+00  0.0000000000000000e+00
NODE 283    COORD  5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 284    COORD  4.9196479429931488e+00  4.1072155260068159e+00  0.0000000000000000e+00
NODE 285    COORD  4.8198143034792684e+00  3.6698157721666238e+00  0.0000000000000000e+00
NODE 286    COORD  4.6811743531986885e+00  3.2431258795932854e+00  0.0000000000000000e+00
NODE 287    COORD  4.5048443395120987e+00  2.8305813044122075e+00  0.0000000000000000e+00
NODE 288    COORD  4.2922439680093341e+00  2.4355036129704666e+00  0.0000000000000000e+00
NODE 289    COORD  -1.7336078450891725e+00  3.2366442431225804e+00  0.0000000000000000e+00
NODE 290    COORD  -1.5805466205993768e+00  3.0809565585500032e+00  0.0000000000000000e+00
NODE 291    COORD  -1.0401647070535034e+00  3.2366442431225804e+00  0.0000000000000000e+00
NODE 292    COORD  -9.4832797235962552e-01  3.0809565585500032e+00  0.0000000000000000e+00
NODE 293    COORD  -3.4672156901783424e-01  3.2366442431225804e+00  0.0000000000000000e+00
NODE 294    COORD  -3.1610932411987525e-01  3.0809565585500032e+00  0.0000000000000000e+00
NODE 295    COORD  3.4672156901783513e-01  3.2366442431225808e+00  0.0000000000000000e+00
NODE 296    COORD  3.1610932411987602e-01  3.0809565585500036e+00  0.0000000000000000e+00
NODE 297    COORD  1.0401647070535045e+00  3.2366442431225808e+00  0.0000000000000000e+00
NODE 298    COORD  9.4832797235962674e-01  3.0809565585500036e+00  0.0000000000000000e+00
NODE 299    COORD  1.7336078450891734e+00  3.2366442431225808e+00  0.0000000000000000e+00
NODE 300    COORD  1.5805466205993772e+00  3.0809565585500036e+00  0.0000000000000000e+00
NODE 301    COORD  -1.4274853961095806e+00  2.9252688739774255e+00  0.0000000000000000e+00
NODE 302    COORD  -8.5649123766574764e-01  2.9252688739774255e+00  0.0000000000000000e+00
NODE 303    COORD  -2.8549707922191558e-01  2.9252688739774255e+00  0.0000000000000000e+00
NODE 304    COORD  2.8549707922191664e-01  2.9252688739774264e+00  0.0000000000000000e+00
NODE 305    COORD  8.5649123766574919e-01  2.9252688739774264e+00  0.0000000000000000e+00
NODE 306    COORD  1.4274853961095815e+00  2.9252688739774264e+00  0.0000000000000000e+00
NODE 307    COORD  -1.2744241716197848e+00  2.7695811894048483e+00  0.0000000000000000e+00
NODE 308    COORD  -7.6465450297187065e-01  2.7695811894048483e+00  0.0000000000000000e+00
NODE 309    COORD  -2.5488483432395692e-01  2.7695811894048483e+00  0.0000000000000000e+00
NODE 310    COORD  2.5488483432395720e-01  2.7695811894048488e+00  0.0000000000000000e+00
NODE 311    COORD  7.6465450297187154e-01  2.7695811894048488e+00  0.0000000000000000e+00
NODE 312    COORD  1.2744241716197853e+00  2.7695811894048488e+00  0.0000000000000000e+00
NODE 313    COORD  -1.1213629471299895e+00  2.6138935048322711e+00  0.0000000000000000e+00
NODE 314    COORD  -6.7281776827799356e-01  2.6138935048322711e+00  0.0000000000000000e+00
NODE 315    COORD  -2.2427258942599779e-01  2.6138935048322711e+00  0.0000000000000000e+00
NODE 316    COORD  2.2427258942599815e-01  2.6138935048322716e+00  0.0000000000000000e+00
NODE 317    COORD  6.7281776827799389e-01  2.6138935048322716e+00  0.0000000000000000e+00
NODE 318    COORD  1.1213629471299891e+00  2.6138935048322716e+00  0.0000000000000000e+00
NODE 319    COORD  -9.6830172264019287e-01  2.4582058202596935e+00  0.0000000000000000e+00
NODE 320    COORD  -5.8098103358411568e-01  2.4582058202596935e+00  0.0000000000000000e+00
NODE 321    COORD  -1.9366034452803815e-01  2.4582058202596939e+00  0.0000000000000000e+00
NODE 322    COORD  1.9366034452803893e-01  2.4582058202596944e+00  0.0000000000000000e+00
NODE 323    COORD  5.8098103358411646e-01  2.4582058202596944e+00  0.0000000000000000e+00
NODE 324    COORD  9.6830172264019365e-01  2.4582058202596944e+00  0.0000000000000000e+00
NODE 325    COORD  -8.1524049815039679e-01  2.3025181356871163e+00  0.0000000000000000e+00
NODE 326    COORD  -4.8914429889023792e-01  2.3025181356871163e+00  0.0000000000000000e+00
NODE 327    COORD  -1.6304809963007924e-01  2.3025181356871163e+00  0.0000000000000000e+00
NODE 328    COORD  1.6304809963007977e-01  2.3025181356871167e+00  0.0000000000000000e+00
NODE 329    COORD  4.8914429889023869e-01  2.3025181356871167e+00  0.0000000000000000e+00
NODE 330    COORD  8.1524049815039745e-01  2.3025181356871172e+00  0.0000000000000000e+00
NODE 331    COORD  -1.7920720304845967e+00  3.4885522083907832e+00  0.0000000000000000e+00
NODE 332    COORD  -1.8505362158800212e+00  3.7404601736589864e+00  0.0000000000000000e+00
NODE 333    COORD  -1.9090004012754447e+00  3.9923681389271888e+00  0.0000000000000000e+00
NODE 334    COORD  -1.9674645866708693e+00  4.2442761041953920e+00  0.0000000000000000e+00
NODE 335    COORD  -2.0259287720662944e+00  4.4961840694635944e+00  0.0000000000000000e+00
NODE 336    COORD  -2.0843929574617182e+00  4.7480920347317976e+00  0.0000000000000000e+00
NODE 337    COORD  -2.1428571428571428e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 338    COORD  -1.0752432182907579e+00  3.4885522083907836e+00  0.0000000000000000e+00
NODE 339    COORD  -1.1103217295280126e+00  3.7404601736589864e+00  0.0000000000000000e+00
NODE 340    COORD  -1.1454002407652673e+00  3.9923681389271888e+00  0.0000000000000000e+00
NODE 341    COORD  -1.1804787520025219e+00  4.2442761041953920e+00  0.0000000000000000e+00
NODE 342    COORD  -1.2155572632397764e+00  4.4961840694635944e+00  0.0000000000000000e+00
NODE 343    COORD  -1.2506357744770316e+00  4.7480920347317976e+00  0.0000000000000000e+00
NODE 344    COORD  -1.2857142857142858e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 345    COORD  -3.5841440609691932e-01  3.4885522083907832e+00  0.0000000000000000e+00
NODE 346    COORD  -3.7010724317600435e-01  3.7404601736589864e+00  0.0000000000000000e+00
NODE 347    COORD  -3.8180008025508894e-01  3.9923681389271888e+00  0.0000000000000000e+00
NODE 348    COORD  -3.9349291733417391e-01  4.2442761041953911e+00  0.0000000000000000e+00
NODE 349    COORD  -4.0518575441325899e-01  4.4961840694635944e+00  0.0000000000000000e+00
NODE 350    COORD  -4.1687859149234396e-01  4.7480920347317976e+00  0.0000000000000000e+00
NODE 351    COORD  -4.2857142857142883e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 352    COORD  3.5841440609691994e-01  3.4885522083907841e+00  0.0000000000000000e+00
NODE 353    COORD  3.7010724317600474e-01  3.7404601736589864e+00  0.0000000000000000e+00
NODE 354    COORD  3.8180008025508949e-01  3.9923681389271888e+00  0.0000000000000000e+00
NODE 355    COORD  3.9349291733417369e-01  4.2442761041953911e+00  0.0000000000000000e+00
NODE 356    COORD  4.0518575441325932e-01  4.4961840694635944e+00  0.0000000000000000e+00
NODE 357    COORD  4.1687859149234363e-01  4.7480920347317976e+00  0.0000000000000000e+00
NODE 358    COORD  4.2857142857142838e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 359    COORD  1.0752432182907590e+00  3.4885522083907841e+00  0.0000000000000000e+00
NODE 360    COORD  1.1103217295280134e+00  3.7404601736589864e+00  0.0000000000000000e+00
NODE 361    COORD  1.1454002407652677e+00  3.9923681389271888e+00  0.0000000000000000e+00
NODE 362    COORD  1.1804787520025219e+00  4.2442761041953911e+00  0.0000000000000000e+00
NODE 363    COORD  1.2155572632397762e+00  4.4961840694635944e+00  0.0000000000000000e+00
NODE 364    COORD  1.2506357744770313e+00  4.7480920347317976e+00  0.0000000000000000e+00
NODE 365    COORD  1.2857142857142856e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 366    COORD  1.7920720304845978e+00  3.4885522083907836e+00  0.0000000000000000e+00
NODE 367    COORD  1.8505362158800214e+00  3.7404601736589864e+00  0.0000000000000000e+00
NODE 368    COORD  1.9090004012754453e+00  3.9923681389271888e+00  0.0000000000000000e+00
NODE 369    COORD  1.9674645866708693e+00  4.2442761041953911e+00  0.0000000000000000e+00
NODE 370    COORD  2.0259287720662944e+00  4.4961840694635944e+00  0.0000000000000000e+00
NODE 371    COORD  2.0843929574617173e+00  4.7480920347317976e+00  0.0000000000000000e+00
NODE 372    COORD  2.1428571428571423e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 373    COORD  -1.0000000000000000e+01  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 374    COORD  -1.0000000000000000e+01  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 375    COORD  -9.3750000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 376    COORD  -9.3750000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 377    COORD  -1.0000000000000000e+01  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 378    COORD  -9.3750000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 379    COORD  -1.0000000000000000e+01  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 380    COORD  -9.3750000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 381    COORD  -1.0000000000000000e+01  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 382    COORD  -9.3750000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 383    COORD  -1.0000000000000000e+01  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 384    COORD  -9.3750000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 385    COORD  -1.0000000000000000e+01  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 386    COORD  -9.3750000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 387    COORD  -1.0000000000000000e+01  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 388    COORD  -9.3750000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 389    COORD  -1.0000000000000000e+01  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 390    COORD  -9.3750000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 391    COORD  -1.0000000000000000e+01  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 392    COORD  -9.3750000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 393    COORD  -1.0000000000000000e+01  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 394    COORD  -9.3750000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 395    COORD  -1.0000000000000000e+01  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 396    COORD  -9.3750000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 397    COORD  -1.0000000000000000e+01  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 398    COORD  -9.3750000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 399    COORD  -1.0000000000000000e+01  -2.2500000000000000e+00  0.0000000000000000e+00
