==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Driven Cavity with 20 x 20 elements
------------------------------------------------------PROBLEM SIZE
    208 FLUID2 QUAD4     207    190    214    229 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    209 FLUID2 QUAD4     189    175    190    207 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    210 FLUID2 QUAD4     173    158    175    189 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    211 FLUID2 QUAD4     157    140    158    173 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    212 FLUID2 QUAD4     141    126    140    157 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    213 FLUID2 QUAD4     133    115    126    141 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    214 FLUID2 QUAD4     118    103    115    133 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    215 FLUID2 QUAD4     110     95    103    118 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    216 FLUID2 QUAD4     102     85     95    110 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    217 FLUID2 QUAD4      97     82     85    102 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    218 FLUID2 QUAD4      93     77     82     97 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    219 FLUID2 QUAD4      92     74     77     93 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    220 FLUID2 QUAD4      88     72     74     92 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    221 FLUID2 QUAD4     365    354    377    383 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    222 FLUID2 QUAD4     341    323    354    365 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    223 FLUID2 QUAD4     311    295    323    341 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    224 FLUID2 QUAD4     283    269    295    311 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    225 FLUID2 QUAD4     261    240    269    283 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    226 FLUID2 QUAD4     236    219    240    261 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    227 FLUID2 QUAD4     214    200    219    236 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    228 FLUID2 QUAD4     190    181    200    214 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    229 FLUID2 QUAD4     175    162    181    190 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    230 FLUID2 QUAD4     158    142    162    175 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    231 FLUID2 QUAD4     140    127    142    158 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    232 FLUID2 QUAD4     126    113    127    140 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    233 FLUID2 QUAD4     115     99    113    126 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    234 FLUID2 QUAD4     103     89     99    115 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    235 FLUID2 QUAD4      95     80     89    103 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    236 FLUID2 QUAD4      85     71     80     95 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    237 FLUID2 QUAD4      82     66     71     85 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    238 FLUID2 QUAD4      77     63     66     82 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    239 FLUID2 QUAD4      74     61     63     77 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    240 FLUID2 QUAD4      72     58     61     74 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    241 FLUID2 QUAD4     354    347    368    377 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    242 FLUID2 QUAD4     323    316    347    354 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    243 FLUID2 QUAD4     295    286    316    323 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    244 FLUID2 QUAD4     269    259    286    295 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    245 FLUID2 QUAD4     240    234    259    269 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    246 FLUID2 QUAD4     219    210    234    240 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    247 FLUID2 QUAD4     200    184    210    219 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    248 FLUID2 QUAD4     181    163    184    200 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    249 FLUID2 QUAD4     162    150    163    181 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    250 FLUID2 QUAD4     142    132    150    162 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    251 FLUID2 QUAD4     127    116    132    142 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    252 FLUID2 QUAD4     113    100    116    127 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    253 FLUID2 QUAD4      99     86    100    113 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    254 FLUID2 QUAD4      89     76     86     99 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    255 FLUID2 QUAD4      80     68     76     89 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    256 FLUID2 QUAD4      71     60     68     80 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    257 FLUID2 QUAD4      66     53     60     71 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    258 FLUID2 QUAD4      63     51     53     66 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    259 FLUID2 QUAD4      61     46     51     63 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    260 FLUID2 QUAD4      58     45     46     61 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    261 FLUID2 QUAD4     347    331    363    368 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    262 FLUID2 QUAD4     316    300    331    347 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    263 FLUID2 QUAD4     286    272    300    316 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    264 FLUID2 QUAD4     259    249    272    286 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    265 FLUID2 QUAD4     234    223    249    259 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    266 FLUID2 QUAD4     210    198    223    234 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    267 FLUID2 QUAD4     184    176    198    210 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    268 FLUID2 QUAD4     163    156    176    184 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    269 FLUID2 QUAD4     150    137    156    163 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    270 FLUID2 QUAD4     132    119    137    150 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    271 FLUID2 QUAD4     116    104    119    132 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    272 FLUID2 QUAD4     100     90    104    116 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    273 FLUID2 QUAD4      86     79     90    100 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    274 FLUID2 QUAD4      76     65     79     86 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    275 FLUID2 QUAD4      68     56     65     76 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    276 FLUID2 QUAD4      60     50     56     68 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    277 FLUID2 QUAD4      53     42     50     60 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    278 FLUID2 QUAD4      51     39     42     53 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    279 FLUID2 QUAD4      46     37     39     51 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    280 FLUID2 QUAD4      45     35     37     46 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    281 FLUID2 QUAD4     331    322    355    363 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    282 FLUID2 QUAD4     300    294    322    331 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    283 FLUID2 QUAD4     272    264    294    300 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    284 FLUID2 QUAD4     249    238    264    272 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    285 FLUID2 QUAD4     223    211    238    249 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    286 FLUID2 QUAD4     198    188    211    223 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    287 FLUID2 QUAD4     176    165    188    198 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    288 FLUID2 QUAD4     156    146    165    176 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    289 FLUID2 QUAD4     137    129    146    156 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    290 FLUID2 QUAD4     119    112    129    137 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    291 FLUID2 QUAD4     104     96    112    119 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    292 FLUID2 QUAD4      90     81     96    104 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    293 FLUID2 QUAD4      79     69     81     90 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    294 FLUID2 QUAD4      65     55     69     79 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    295 FLUID2 QUAD4      56     48     55     65 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    296 FLUID2 QUAD4      50     41     48     56 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
