   409 TRANSP TET4  220 219 250 209    MAT 2 TYPE ElchDiffCond
   410 TRANSP TET4  145 251 146 148    MAT 2 TYPE ElchDiffCond
   411 TRANSP TET4  252 209 253 250    MAT 2 TYPE ElchDiffCond
   412 TRANSP TET4  219 207 254 255    MAT 2 TYPE ElchDiffCond
   413 TRANSP TET4  212 219 209 256    MAT 2 TYPE ElchDiffCond
   414 TRANSP TET4  219 218 220 250    MAT 2 TYPE ElchDiffCond
   415 TRANSP TET4  219 207 256 212    MAT 2 TYPE ElchDiffCond
   416 TRANSP TET4  237 240 239 241    MAT 2 TYPE ElchDiffCond
   417 TRANSP TET4  241 257 258 259    MAT 2 TYPE ElchDiffCond
   418 TRANSP TET4  260 257 261 241    MAT 2 TYPE ElchDiffCond
   419 TRANSP TET4  228 245 262 230    MAT 2 TYPE ElchDiffCond
   420 TRANSP TET4  241 237 240 259    MAT 2 TYPE ElchDiffCond
   421 TRANSP TET4  206 213 263 208    MAT 2 TYPE ElchDiffCond
   422 TRANSP TET4  206 264 265 266    MAT 2 TYPE ElchDiffCond
   423 TRANSP TET4  206 267 265 264    MAT 2 TYPE ElchDiffCond
   424 TRANSP TET4  206 218 207 264    MAT 2 TYPE ElchDiffCond
   425 TRANSP TET4  204 207 206 218    MAT 2 TYPE ElchDiffCond
   426 TRANSP TET4  210 204 205 208    MAT 2 TYPE ElchDiffCond
   427 TRANSP TET4  268 116 269 270    MAT 2 TYPE ElchDiffCond
   428 TRANSP TET4  268 113 114 116    MAT 2 TYPE ElchDiffCond
   429 TRANSP TET4  271 116 268 272    MAT 2 TYPE ElchDiffCond
   430 TRANSP TET4  268 116 114 269    MAT 2 TYPE ElchDiffCond
   431 TRANSP TET4  112 150 142 130    MAT 2 TYPE ElchDiffCond
   432 TRANSP TET4  142 154 161 273    MAT 2 TYPE ElchDiffCond
   433 TRANSP TET4  145 215 251 217    MAT 2 TYPE ElchDiffCond
   434 TRANSP TET4  112 152 142 150    MAT 2 TYPE ElchDiffCond
   435 TRANSP TET4  142 161 154 152    MAT 2 TYPE ElchDiffCond
   436 TRANSP TET4  274 275 276 265    MAT 2 TYPE ElchDiffCond
   437 TRANSP TET4  145 190 217 148    MAT 2 TYPE ElchDiffCond
   438 TRANSP TET4  265 274 267 277    MAT 2 TYPE ElchDiffCond
   439 TRANSP TET4  265 176 275 264    MAT 2 TYPE ElchDiffCond
   440 TRANSP TET4  265 275 266 264    MAT 2 TYPE ElchDiffCond
   441 TRANSP TET4  121 122 123 278    MAT 2 TYPE ElchDiffCond
   442 TRANSP TET4  121 125 122 126    MAT 2 TYPE ElchDiffCond
   443 TRANSP TET4  121 233 279 236    MAT 2 TYPE ElchDiffCond
   444 TRANSP TET4  121 280 140 157    MAT 2 TYPE ElchDiffCond
   445 TRANSP TET4  123 236 118 121    MAT 2 TYPE ElchDiffCond
   446 TRANSP TET4  128 123 236 118    MAT 2 TYPE ElchDiffCond
   447 TRANSP TET4  236 121 123 279    MAT 2 TYPE ElchDiffCond
   448 TRANSP TET4  123 279 281 236    MAT 2 TYPE ElchDiffCond
   449 TRANSP TET4  117 245 243 244    MAT 2 TYPE ElchDiffCond
   450 TRANSP TET4  117 244 198 245    MAT 2 TYPE ElchDiffCond
   451 TRANSP TET4  117 198 199 203    MAT 2 TYPE ElchDiffCond
   452 TRANSP TET4  117 235 200 198    MAT 2 TYPE ElchDiffCond
   453 TRANSP TET4  125 225 118 117    MAT 2 TYPE ElchDiffCond
   454 TRANSP TET4  203 117 245 243    MAT 2 TYPE ElchDiffCond
   455 TRANSP TET4  244 232 243 117    MAT 2 TYPE ElchDiffCond
   456 TRANSP TET4  192 193 282 191    MAT 2 TYPE ElchDiffCond
   457 TRANSP TET4  225 235 117 232    MAT 2 TYPE ElchDiffCond
   458 TRANSP TET4  147 283 284 285    MAT 2 TYPE ElchDiffCond
   459 TRANSP TET4  144 286 287 237    MAT 2 TYPE ElchDiffCond
   460 TRANSP TET4  110 133 115 137    MAT 2 TYPE ElchDiffCond
   461 TRANSP TET4  239 241 249 116    MAT 2 TYPE ElchDiffCond
   462 TRANSP TET4  288 193 282 192    MAT 2 TYPE ElchDiffCond
   463 TRANSP TET4  239 111 237 116    MAT 2 TYPE ElchDiffCond
   464 TRANSP TET4  239 111 116 137    MAT 2 TYPE ElchDiffCond
   465 TRANSP TET4  239 116 289 137    MAT 2 TYPE ElchDiffCond
   466 TRANSP TET4  111 144 134 238    MAT 2 TYPE ElchDiffCond
   467 TRANSP TET4  113 290 114 291    MAT 2 TYPE ElchDiffCond
   468 TRANSP TET4  292 291 113 293    MAT 2 TYPE ElchDiffCond
   469 TRANSP TET4  268 294 295 296    MAT 2 TYPE ElchDiffCond
   470 TRANSP TET4  268 292 113 297    MAT 2 TYPE ElchDiffCond
   471 TRANSP TET4  268 295 294 297    MAT 2 TYPE ElchDiffCond
   472 TRANSP TET4  113 298 115 149    MAT 2 TYPE ElchDiffCond
   473 TRANSP TET4  292 113 297 293    MAT 2 TYPE ElchDiffCond
   474 TRANSP TET4  268 113 116 271    MAT 2 TYPE ElchDiffCond
   475 TRANSP TET4  113 109 116 271    MAT 2 TYPE ElchDiffCond
   476 TRANSP TET4  268 113 271 297    MAT 2 TYPE ElchDiffCond
   477 TRANSP TET4  113 149 109 299    MAT 2 TYPE ElchDiffCond
   478 TRANSP TET4  221 300 126 301    MAT 2 TYPE ElchDiffCond
   479 TRANSP TET4  221 302 155 126    MAT 2 TYPE ElchDiffCond
   480 TRANSP TET4  221 155 302 224    MAT 2 TYPE ElchDiffCond
   481 TRANSP TET4  223 155 153 221    MAT 2 TYPE ElchDiffCond
   482 TRANSP TET4  153 223 303 293    MAT 2 TYPE ElchDiffCond
   483 TRANSP TET4  151 156 304 160    MAT 2 TYPE ElchDiffCond
   484 TRANSP TET4  153 221 301 223    MAT 2 TYPE ElchDiffCond
   485 TRANSP TET4  153 293 303 305    MAT 2 TYPE ElchDiffCond
   486 TRANSP TET4  151 298 153 152    MAT 2 TYPE ElchDiffCond
   487 TRANSP TET4  305 293 149 153    MAT 2 TYPE ElchDiffCond
   488 TRANSP TET4  123 128 281 127    MAT 2 TYPE ElchDiffCond
   489 TRANSP TET4  121 306 140 280    MAT 2 TYPE ElchDiffCond
   490 TRANSP TET4  140 161 280 306    MAT 2 TYPE ElchDiffCond
   491 TRANSP TET4  139 140 141 156    MAT 2 TYPE ElchDiffCond
   492 TRANSP TET4  307 140 308 156    MAT 2 TYPE ElchDiffCond
   493 TRANSP TET4  156 307 140 157    MAT 2 TYPE ElchDiffCond
   494 TRANSP TET4  151 304 298 158    MAT 2 TYPE ElchDiffCond
   495 TRANSP TET4  154 151 162 140    MAT 2 TYPE ElchDiffCond
   496 TRANSP TET4  156 155 302 307    MAT 2 TYPE ElchDiffCond
   497 TRANSP TET4  155 157 126 307    MAT 2 TYPE ElchDiffCond
   498 TRANSP TET4  157 156 155 153    MAT 2 TYPE ElchDiffCond
   499 TRANSP TET4  308 156 302 307    MAT 2 TYPE ElchDiffCond
   500 TRANSP TET4  156 139 160 141    MAT 2 TYPE ElchDiffCond
   501 TRANSP TET4  151 304 156 155    MAT 2 TYPE ElchDiffCond
   502 TRANSP TET4  189 172 168 169    MAT 2 TYPE ElchDiffCond
   503 TRANSP TET4  189 309 310 187    MAT 2 TYPE ElchDiffCond
   504 TRANSP TET4  189 310 311 312    MAT 2 TYPE ElchDiffCond
   505 TRANSP TET4  189 190 172 313    MAT 2 TYPE ElchDiffCond
   506 TRANSP TET4  189 172 169 313    MAT 2 TYPE ElchDiffCond
   507 TRANSP TET4  189 309 313 311    MAT 2 TYPE ElchDiffCond
   508 TRANSP TET4  189 314 172 188    MAT 2 TYPE ElchDiffCond
   509 TRANSP TET4  115 298 291 158    MAT 2 TYPE ElchDiffCond
   510 TRANSP TET4  110 129 131 133    MAT 2 TYPE ElchDiffCond
   511 TRANSP TET4  131 152 112 110    MAT 2 TYPE ElchDiffCond
   512 TRANSP TET4  115 152 298 162    MAT 2 TYPE ElchDiffCond
   513 TRANSP TET4  114 315 289 137    MAT 2 TYPE ElchDiffCond
   514 TRANSP TET4  113 115 291 114    MAT 2 TYPE ElchDiffCond
   515 TRANSP TET4  113 149 293 298    MAT 2 TYPE ElchDiffCond
   516 TRANSP TET4  241 116 272 261    MAT 2 TYPE ElchDiffCond
   517 TRANSP TET4  268 290 114 113    MAT 2 TYPE ElchDiffCond
   518 TRANSP TET4  268 269 114 290    MAT 2 TYPE ElchDiffCond
   519 TRANSP TET4  114 113 110 116    MAT 2 TYPE ElchDiffCond
   520 TRANSP TET4  116 272 270 268    MAT 2 TYPE ElchDiffCond
   521 TRANSP TET4  261 272 270 116    MAT 2 TYPE ElchDiffCond
   522 TRANSP TET4  116 114 269 289    MAT 2 TYPE ElchDiffCond
   523 TRANSP TET4  140 306 138 161    MAT 2 TYPE ElchDiffCond
   524 TRANSP TET4  123 316 278 127    MAT 2 TYPE ElchDiffCond
   525 TRANSP TET4  123 281 317 127    MAT 2 TYPE ElchDiffCond
   526 TRANSP TET4  259 282 318 257    MAT 2 TYPE ElchDiffCond
   527 TRANSP TET4  257 259 319 258    MAT 2 TYPE ElchDiffCond
   528 TRANSP TET4  241 237 259 258    MAT 2 TYPE ElchDiffCond
   529 TRANSP TET4  241 242 249 260    MAT 2 TYPE ElchDiffCond
   530 TRANSP TET4  239 241 116 237    MAT 2 TYPE ElchDiffCond
   531 TRANSP TET4  257 320 321 322    MAT 2 TYPE ElchDiffCond
   532 TRANSP TET4  323 322 324 321    MAT 2 TYPE ElchDiffCond
   533 TRANSP TET4  241 257 259 260    MAT 2 TYPE ElchDiffCond
   534 TRANSP TET4  257 318 259 260    MAT 2 TYPE ElchDiffCond
   535 TRANSP TET4  257 321 272 325    MAT 2 TYPE ElchDiffCond
   536 TRANSP TET4  257 261 272 320    MAT 2 TYPE ElchDiffCond
   537 TRANSP TET4  223 222 326 327    MAT 2 TYPE ElchDiffCond
   538 TRANSP TET4  155 328 224 223    MAT 2 TYPE ElchDiffCond
   539 TRANSP TET4  304 155 328 224    MAT 2 TYPE ElchDiffCond
   540 TRANSP TET4  223 155 328 293    MAT 2 TYPE ElchDiffCond
   541 TRANSP TET4  292 326 303 294    MAT 2 TYPE ElchDiffCond
   542 TRANSP TET4  223 222 229 326    MAT 2 TYPE ElchDiffCond
   543 TRANSP TET4  153 155 223 293    MAT 2 TYPE ElchDiffCond
   544 TRANSP TET4  221 223 229 301    MAT 2 TYPE ElchDiffCond
   545 TRANSP TET4  225 329 227 234    MAT 2 TYPE ElchDiffCond
   546 TRANSP TET4  233 279 330 138    MAT 2 TYPE ElchDiffCond
   547 TRANSP TET4  233 138 140 121    MAT 2 TYPE ElchDiffCond
   548 TRANSP TET4  233 307 308 232    MAT 2 TYPE ElchDiffCond
   549 TRANSP TET4  234 233 225 279    MAT 2 TYPE ElchDiffCond
   550 TRANSP TET4  110 115 133 152    MAT 2 TYPE ElchDiffCond
   551 TRANSP TET4  129 131 133 136    MAT 2 TYPE ElchDiffCond
   552 TRANSP TET4  110 114 116 137    MAT 2 TYPE ElchDiffCond
   553 TRANSP TET4  110 111 137 116    MAT 2 TYPE ElchDiffCond
   554 TRANSP TET4  265 274 275 177    MAT 2 TYPE ElchDiffCond
   555 TRANSP TET4  137 115 114 315    MAT 2 TYPE ElchDiffCond
   556 TRANSP TET4  137 331 315 246    MAT 2 TYPE ElchDiffCond
   557 TRANSP TET4  137 133 331 247    MAT 2 TYPE ElchDiffCond
   558 TRANSP TET4  332 130 333 334    MAT 2 TYPE ElchDiffCond
   559 TRANSP TET4  112 142 152 131    MAT 2 TYPE ElchDiffCond
   560 TRANSP TET4  112 110 111 129    MAT 2 TYPE ElchDiffCond
   561 TRANSP TET4  129 111 144 134    MAT 2 TYPE ElchDiffCond
   562 TRANSP TET4  176 267 177 335    MAT 2 TYPE ElchDiffCond
   563 TRANSP TET4  142 150 152 336    MAT 2 TYPE ElchDiffCond
   564 TRANSP TET4  131 152 133 337    MAT 2 TYPE ElchDiffCond
   565 TRANSP TET4  112 152 150 149    MAT 2 TYPE ElchDiffCond
   566 TRANSP TET4  307 156 155 157    MAT 2 TYPE ElchDiffCond
   567 TRANSP TET4  292 223 293 303    MAT 2 TYPE ElchDiffCond
   568 TRANSP TET4  126 221 301 153    MAT 2 TYPE ElchDiffCond
   569 TRANSP TET4  153 126 157 338    MAT 2 TYPE ElchDiffCond
   570 TRANSP TET4  153 301 126 338    MAT 2 TYPE ElchDiffCond
   571 TRANSP TET4  155 293 304 328    MAT 2 TYPE ElchDiffCond
   572 TRANSP TET4  153 303 223 301    MAT 2 TYPE ElchDiffCond
   573 TRANSP TET4  156 302 155 304    MAT 2 TYPE ElchDiffCond
   574 TRANSP TET4  121 233 307 140    MAT 2 TYPE ElchDiffCond
   575 TRANSP TET4  307 125 126 339    MAT 2 TYPE ElchDiffCond
   576 TRANSP TET4  307 125 339 232    MAT 2 TYPE ElchDiffCond
   577 TRANSP TET4  121 278 123 280    MAT 2 TYPE ElchDiffCond
   578 TRANSP TET4  151 153 140 154    MAT 2 TYPE ElchDiffCond
   579 TRANSP TET4  221 126 339 302    MAT 2 TYPE ElchDiffCond
   580 TRANSP TET4  121 157 307 126    MAT 2 TYPE ElchDiffCond
   581 TRANSP TET4  151 152 162 298    MAT 2 TYPE ElchDiffCond
   582 TRANSP TET4  154 157 340 305    MAT 2 TYPE ElchDiffCond
   583 TRANSP TET4  142 152 337 161    MAT 2 TYPE ElchDiffCond
   584 TRANSP TET4  305 336 154 152    MAT 2 TYPE ElchDiffCond
   585 TRANSP TET4  162 154 161 152    MAT 2 TYPE ElchDiffCond
   586 TRANSP TET4  154 157 280 340    MAT 2 TYPE ElchDiffCond
   587 TRANSP TET4  265 275 176 177    MAT 2 TYPE ElchDiffCond
   588 TRANSP TET4  154 280 341 342    MAT 2 TYPE ElchDiffCond
   589 TRANSP TET4  233 307 232 125    MAT 2 TYPE ElchDiffCond
   590 TRANSP TET4  117 125 243 124    MAT 2 TYPE ElchDiffCond
   591 TRANSP TET4  225 117 200 120    MAT 2 TYPE ElchDiffCond
   592 TRANSP TET4  124 118 119 117    MAT 2 TYPE ElchDiffCond
   593 TRANSP TET4  125 126 339 243    MAT 2 TYPE ElchDiffCond
   594 TRANSP TET4  243 125 126 124    MAT 2 TYPE ElchDiffCond
   595 TRANSP TET4  126 124 300 243    MAT 2 TYPE ElchDiffCond
   596 TRANSP TET4  121 126 122 157    MAT 2 TYPE ElchDiffCond
   597 TRANSP TET4  153 154 152 305    MAT 2 TYPE ElchDiffCond
   598 TRANSP TET4  298 153 152 149    MAT 2 TYPE ElchDiffCond
   599 TRANSP TET4  153 293 149 298    MAT 2 TYPE ElchDiffCond
   600 TRANSP TET4  152 149 305 150    MAT 2 TYPE ElchDiffCond
   601 TRANSP TET4  115 152 162 133    MAT 2 TYPE ElchDiffCond
   602 TRANSP TET4  110 131 152 133    MAT 2 TYPE ElchDiffCond
   603 TRANSP TET4  142 273 337 333    MAT 2 TYPE ElchDiffCond
   604 TRANSP TET4  152 112 110 149    MAT 2 TYPE ElchDiffCond
   605 TRANSP TET4  221 229 222 230    MAT 2 TYPE ElchDiffCond
   606 TRANSP TET4  221 301 229 300    MAT 2 TYPE ElchDiffCond
   607 TRANSP TET4  338 157 122 126    MAT 2 TYPE ElchDiffCond
   608 TRANSP TET4  324 322 319 321    MAT 2 TYPE ElchDiffCond
   609 TRANSP TET4  233 225 279 236    MAT 2 TYPE ElchDiffCond
   610 TRANSP TET4  118 120 225 128    MAT 2 TYPE ElchDiffCond
   611 TRANSP TET4  125 243 339 232    MAT 2 TYPE ElchDiffCond
   612 TRANSP TET4  243 203 228 245    MAT 2 TYPE ElchDiffCond
   613 TRANSP TET4  307 140 157 121    MAT 2 TYPE ElchDiffCond
   614 TRANSP TET4  117 244 232 235    MAT 2 TYPE ElchDiffCond
   615 TRANSP TET4  243 245 228 230    MAT 2 TYPE ElchDiffCond
   616 TRANSP TET4  243 228 203 124    MAT 2 TYPE ElchDiffCond
   617 TRANSP TET4  243 228 221 230    MAT 2 TYPE ElchDiffCond
   618 TRANSP TET4  307 302 232 339    MAT 2 TYPE ElchDiffCond
   619 TRANSP TET4  221 228 300 229    MAT 2 TYPE ElchDiffCond
   620 TRANSP TET4  291 292 113 290    MAT 2 TYPE ElchDiffCond
   621 TRANSP TET4  290 292 113 268    MAT 2 TYPE ElchDiffCond
   622 TRANSP TET4  299 149 305 293    MAT 2 TYPE ElchDiffCond
   623 TRANSP TET4  219 343 256 255    MAT 2 TYPE ElchDiffCond
   624 TRANSP TET4  155 304 293 298    MAT 2 TYPE ElchDiffCond
   625 TRANSP TET4  298 113 115 291    MAT 2 TYPE ElchDiffCond
   626 TRANSP TET4  113 293 299 297    MAT 2 TYPE ElchDiffCond
   627 TRANSP TET4  113 293 149 299    MAT 2 TYPE ElchDiffCond
   628 TRANSP TET4  292 291 328 290    MAT 2 TYPE ElchDiffCond
   629 TRANSP TET4  114 269 289 290    MAT 2 TYPE ElchDiffCond
   630 TRANSP TET4  121 140 306 138    MAT 2 TYPE ElchDiffCond
   631 TRANSP TET4  140 233 307 308    MAT 2 TYPE ElchDiffCond
   632 TRANSP TET4  280 342 278 344    MAT 2 TYPE ElchDiffCond
   633 TRANSP TET4  280 306 341 345    MAT 2 TYPE ElchDiffCond
   634 TRANSP TET4  123 278 346 280    MAT 2 TYPE ElchDiffCond
   635 TRANSP TET4  341 154 273 161    MAT 2 TYPE ElchDiffCond
   636 TRANSP TET4  161 280 341 154    MAT 2 TYPE ElchDiffCond
   637 TRANSP TET4  236 125 225 118    MAT 2 TYPE ElchDiffCond
   638 TRANSP TET4  140 138 141 161    MAT 2 TYPE ElchDiffCond
   639 TRANSP TET4  153 157 126 155    MAT 2 TYPE ElchDiffCond
   640 TRANSP TET4  121 278 340 122    MAT 2 TYPE ElchDiffCond
   641 TRANSP TET4  140 161 154 280    MAT 2 TYPE ElchDiffCond
   642 TRANSP TET4  121 125 233 236    MAT 2 TYPE ElchDiffCond
   643 TRANSP TET4  115 158 162 298    MAT 2 TYPE ElchDiffCond
   644 TRANSP TET4  239 116 249 289    MAT 2 TYPE ElchDiffCond
   645 TRANSP TET4  121 307 233 125    MAT 2 TYPE ElchDiffCond
   646 TRANSP TET4  293 291 304 328    MAT 2 TYPE ElchDiffCond
   647 TRANSP TET4  235 225 117 200    MAT 2 TYPE ElchDiffCond
   648 TRANSP TET4  149 153 152 305    MAT 2 TYPE ElchDiffCond
   649 TRANSP TET4  151 162 140 141    MAT 2 TYPE ElchDiffCond
   650 TRANSP TET4  140 161 141 162    MAT 2 TYPE ElchDiffCond
   651 TRANSP TET4  216 178 172 173    MAT 2 TYPE ElchDiffCond
   652 TRANSP TET4  131 337 136 333    MAT 2 TYPE ElchDiffCond
   653 TRANSP TET4  151 141 156 160    MAT 2 TYPE ElchDiffCond
   654 TRANSP TET4  308 138 140 233    MAT 2 TYPE ElchDiffCond
   655 TRANSP TET4  347 128 236 225    MAT 2 TYPE ElchDiffCond
   656 TRANSP TET4  118 125 117 124    MAT 2 TYPE ElchDiffCond
   657 TRANSP TET4  306 279 281 123    MAT 2 TYPE ElchDiffCond
   658 TRANSP TET4  118 119 122 124    MAT 2 TYPE ElchDiffCond
   659 TRANSP TET4  176 275 348 177    MAT 2 TYPE ElchDiffCond
   660 TRANSP TET4  275 266 349 276    MAT 2 TYPE ElchDiffCond
   661 TRANSP TET4  174 348 192 177    MAT 2 TYPE ElchDiffCond
   662 TRANSP TET4  191 350 351 352    MAT 2 TYPE ElchDiffCond
   663 TRANSP TET4  191 350 322 324    MAT 2 TYPE ElchDiffCond
   664 TRANSP TET4  353 275 354 355    MAT 2 TYPE ElchDiffCond
   665 TRANSP TET4  174 177 176 348    MAT 2 TYPE ElchDiffCond
   666 TRANSP TET4  221 229 223 222    MAT 2 TYPE ElchDiffCond
   667 TRANSP TET4  229 326 222 356    MAT 2 TYPE ElchDiffCond
   668 TRANSP TET4  357 358 359 360    MAT 2 TYPE ElchDiffCond
   669 TRANSP TET4  228 221 230 229    MAT 2 TYPE ElchDiffCond
   670 TRANSP TET4  174 177 192 175    MAT 2 TYPE ElchDiffCond
   671 TRANSP TET4  145 148 217 251    MAT 2 TYPE ElchDiffCond
   672 TRANSP TET4  145 215 190 313    MAT 2 TYPE ElchDiffCond
   673 TRANSP TET4  123 317 281 306    MAT 2 TYPE ElchDiffCond
   674 TRANSP TET4  225 232 117 125    MAT 2 TYPE ElchDiffCond
   675 TRANSP TET4  233 308 330 234    MAT 2 TYPE ElchDiffCond
   676 TRANSP TET4  279 330 329 234    MAT 2 TYPE ElchDiffCond
   677 TRANSP TET4  123 236 281 128    MAT 2 TYPE ElchDiffCond
   678 TRANSP TET4  259 260 361 240    MAT 2 TYPE ElchDiffCond
   679 TRANSP TET4  362 361 288 193    MAT 2 TYPE ElchDiffCond
   680 TRANSP TET4  223 224 327 328    MAT 2 TYPE ElchDiffCond
   681 TRANSP TET4  223 326 229 301    MAT 2 TYPE ElchDiffCond
   682 TRANSP TET4  229 356 222 231    MAT 2 TYPE ElchDiffCond
   683 TRANSP TET4  176 335 177 175    MAT 2 TYPE ElchDiffCond
   684 TRANSP TET4  363 331 315 133    MAT 2 TYPE ElchDiffCond
   685 TRANSP TET4  334 333 364 273    MAT 2 TYPE ElchDiffCond
   686 TRANSP TET4  273 342 344 334    MAT 2 TYPE ElchDiffCond
   687 TRANSP TET4  363 158 159 162    MAT 2 TYPE ElchDiffCond
   688 TRANSP TET4  137 331 246 247    MAT 2 TYPE ElchDiffCond
   689 TRANSP TET4  142 342 154 273    MAT 2 TYPE ElchDiffCond
   690 TRANSP TET4  115 158 291 315    MAT 2 TYPE ElchDiffCond
   691 TRANSP TET4  151 158 298 162    MAT 2 TYPE ElchDiffCond
   692 TRANSP TET4  151 160 159 141    MAT 2 TYPE ElchDiffCond
   693 TRANSP TET4  298 158 304 291    MAT 2 TYPE ElchDiffCond
   694 TRANSP TET4  121 280 340 278    MAT 2 TYPE ElchDiffCond
   695 TRANSP TET4  292 328 223 327    MAT 2 TYPE ElchDiffCond
   696 TRANSP TET4  294 365 366 296    MAT 2 TYPE ElchDiffCond
   697 TRANSP TET4  268 292 296 290    MAT 2 TYPE ElchDiffCond
   698 TRANSP TET4  211 252 367 368    MAT 2 TYPE ElchDiffCond
   699 TRANSP TET4  248 240 239 238    MAT 2 TYPE ElchDiffCond
   700 TRANSP TET4  240 369 370 362    MAT 2 TYPE ElchDiffCond
   701 TRANSP TET4  362 240 260 242    MAT 2 TYPE ElchDiffCond
   702 TRANSP TET4  370 248 371 240    MAT 2 TYPE ElchDiffCond
   703 TRANSP TET4  239 240 237 238    MAT 2 TYPE ElchDiffCond
   704 TRANSP TET4  239 242 246 249    MAT 2 TYPE ElchDiffCond
   705 TRANSP TET4  110 112 109 149    MAT 2 TYPE ElchDiffCond
   706 TRANSP TET4  239 238 111 247    MAT 2 TYPE ElchDiffCond
   707 TRANSP TET4  142 131 337 152    MAT 2 TYPE ElchDiffCond
   708 TRANSP TET4  110 115 152 149    MAT 2 TYPE ElchDiffCond
   709 TRANSP TET4  315 115 114 291    MAT 2 TYPE ElchDiffCond
   710 TRANSP TET4  115 315 363 158    MAT 2 TYPE ElchDiffCond
   711 TRANSP TET4  115 315 137 133    MAT 2 TYPE ElchDiffCond
   712 TRANSP TET4  110 109 113 149    MAT 2 TYPE ElchDiffCond
   713 TRANSP TET4  153 298 155 293    MAT 2 TYPE ElchDiffCond
   714 TRANSP TET4  331 247 248 246    MAT 2 TYPE ElchDiffCond
   715 TRANSP TET4  233 234 232 308    MAT 2 TYPE ElchDiffCond
   716 TRANSP TET4  225 120 226 347    MAT 2 TYPE ElchDiffCond
   717 TRANSP TET4  233 138 330 308    MAT 2 TYPE ElchDiffCond
   718 TRANSP TET4  226 372 373 374    MAT 2 TYPE ElchDiffCond
   719 TRANSP TET4  374 375 376 377    MAT 2 TYPE ElchDiffCond
   720 TRANSP TET4  156 304 160 302    MAT 2 TYPE ElchDiffCond
   721 TRANSP TET4  122 124 300 126    MAT 2 TYPE ElchDiffCond
   722 TRANSP TET4  151 158 160 304    MAT 2 TYPE ElchDiffCond
   723 TRANSP TET4  112 144 109 143    MAT 2 TYPE ElchDiffCond
   724 TRANSP TET4  156 160 139 308    MAT 2 TYPE ElchDiffCond
   725 TRANSP TET4  170 173 182 180    MAT 2 TYPE ElchDiffCond
   726 TRANSP TET4  153 157 305 338    MAT 2 TYPE ElchDiffCond
   727 TRANSP TET4  280 123 345 346    MAT 2 TYPE ElchDiffCond
   728 TRANSP TET4  273 344 378 334    MAT 2 TYPE ElchDiffCond
   729 TRANSP TET4  153 157 154 305    MAT 2 TYPE ElchDiffCond
   730 TRANSP TET4  221 223 155 224    MAT 2 TYPE ElchDiffCond
   731 TRANSP TET4  237 111 144 286    MAT 2 TYPE ElchDiffCond
   732 TRANSP TET4  115 363 315 133    MAT 2 TYPE ElchDiffCond
   733 TRANSP TET4  154 340 280 342    MAT 2 TYPE ElchDiffCond
   734 TRANSP TET4  152 336 154 142    MAT 2 TYPE ElchDiffCond
   735 TRANSP TET4  347 329 379 226    MAT 2 TYPE ElchDiffCond
   736 TRANSP TET4  374 200 376 226    MAT 2 TYPE ElchDiffCond
   737 TRANSP TET4  379 226 372 373    MAT 2 TYPE ElchDiffCond
   738 TRANSP TET4  226 329 379 372    MAT 2 TYPE ElchDiffCond
   739 TRANSP TET4  225 329 279 347    MAT 2 TYPE ElchDiffCond
   740 TRANSP TET4  121 279 233 138    MAT 2 TYPE ElchDiffCond
   741 TRANSP TET4  140 280 154 157    MAT 2 TYPE ElchDiffCond
   742 TRANSP TET4  160 308 156 302    MAT 2 TYPE ElchDiffCond
   743 TRANSP TET4  219 254 207 218    MAT 2 TYPE ElchDiffCond
   744 TRANSP TET4  204 206 213 218    MAT 2 TYPE ElchDiffCond
   745 TRANSP TET4  225 233 125 236    MAT 2 TYPE ElchDiffCond
   746 TRANSP TET4  225 236 347 279    MAT 2 TYPE ElchDiffCond
   747 TRANSP TET4  225 234 279 329    MAT 2 TYPE ElchDiffCond
   748 TRANSP TET4  279 121 123 306    MAT 2 TYPE ElchDiffCond
   749 TRANSP TET4  380 381 263 382    MAT 2 TYPE ElchDiffCond
   750 TRANSP TET4  206 213 266 263    MAT 2 TYPE ElchDiffCond
   751 TRANSP TET4  265 266 275 276    MAT 2 TYPE ElchDiffCond
   752 TRANSP TET4  204 206 208 213    MAT 2 TYPE ElchDiffCond
   753 TRANSP TET4  307 308 232 302    MAT 2 TYPE ElchDiffCond
   754 TRANSP TET4  232 243 117 125    MAT 2 TYPE ElchDiffCond
   755 TRANSP TET4  153 157 140 154    MAT 2 TYPE ElchDiffCond
   756 TRANSP TET4  212 383 384 358    MAT 2 TYPE ElchDiffCond
   757 TRANSP TET4  155 304 302 224    MAT 2 TYPE ElchDiffCond
   758 TRANSP TET4  228 203 262 245    MAT 2 TYPE ElchDiffCond
   759 TRANSP TET4  228 262 231 230    MAT 2 TYPE ElchDiffCond
   760 TRANSP TET4  326 365 294 327    MAT 2 TYPE ElchDiffCond
   761 TRANSP TET4  229 231 222 230    MAT 2 TYPE ElchDiffCond
   762 TRANSP TET4  292 293 328 291    MAT 2 TYPE ElchDiffCond
   763 TRANSP TET4  153 301 338 305    MAT 2 TYPE ElchDiffCond
   764 TRANSP TET4  292 223 328 293    MAT 2 TYPE ElchDiffCond
   765 TRANSP TET4  223 326 301 303    MAT 2 TYPE ElchDiffCond
   766 TRANSP TET4  221 243 126 300    MAT 2 TYPE ElchDiffCond
