//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for poro-solid contact (2D)
- quad 4 elements
- closed contact interface
- darcy flow
------------------------------------------------------PROBLEM SIZE
NODE    664 DSURFACE 1
NODE    665 DSURFACE 1
NODE    666 DSURFACE 1
NODE    667 DSURFACE 1
NODE    668 DSURFACE 1
NODE    669 DSURFACE 1
NODE    670 DSURFACE 1
NODE    671 DSURFACE 1
NODE    672 DSURFACE 1
NODE    673 DSURFACE 1
NODE    674 DSURFACE 1
NODE    675 DSURFACE 1
NODE    676 DSURFACE 1
NODE    677 DSURFACE 1
NODE    678 DSURFACE 1
NODE    679 DSURFACE 1
NODE    680 DSURFACE 1
NODE    681 DSURFACE 1
NODE    682 DSURFACE 1
NODE    683 DSURFACE 1
NODE    684 DSURFACE 1
NODE    685 DSURFACE 1
NODE    686 DSURFACE 1
NODE    687 DSURFACE 1
NODE    688 DSURFACE 1
NODE    689 DSURFACE 1
NODE    690 DSURFACE 1
NODE    691 DSURFACE 1
NODE    692 DSURFACE 1
NODE    693 DSURFACE 1
NODE    694 DSURFACE 1
NODE    695 DSURFACE 1
NODE    696 DSURFACE 1
NODE    697 DSURFACE 1
NODE    698 DSURFACE 1
NODE    699 DSURFACE 1
NODE    700 DSURFACE 1
NODE    701 DSURFACE 1
NODE    702 DSURFACE 1
NODE    703 DSURFACE 1
NODE    704 DSURFACE 1
NODE    705 DSURFACE 1
NODE    706 DSURFACE 1
NODE    707 DSURFACE 1
NODE    708 DSURFACE 1
NODE    709 DSURFACE 1
NODE    710 DSURFACE 1
NODE    711 DSURFACE 1
NODE    712 DSURFACE 1
NODE    713 DSURFACE 1
NODE    714 DSURFACE 1
NODE    715 DSURFACE 1
NODE    716 DSURFACE 1
NODE    717 DSURFACE 1
NODE    718 DSURFACE 1
NODE    719 DSURFACE 1
NODE    720 DSURFACE 1
NODE    721 DSURFACE 1
NODE    722 DSURFACE 1
NODE    723 DSURFACE 1
NODE    724 DSURFACE 1
NODE    725 DSURFACE 1
NODE    726 DSURFACE 1
NODE    727 DSURFACE 1
NODE    728 DSURFACE 1
NODE    729 DSURFACE 1
NODE    730 DSURFACE 1
NODE    731 DSURFACE 1
NODE    732 DSURFACE 1
NODE    733 DSURFACE 1
NODE    734 DSURFACE 1
NODE    735 DSURFACE 1
NODE    736 DSURFACE 1
NODE    737 DSURFACE 1
NODE    738 DSURFACE 1
NODE    739 DSURFACE 1
NODE    740 DSURFACE 1
NODE    741 DSURFACE 1
NODE    742 DSURFACE 1
NODE    743 DSURFACE 1
NODE    744 DSURFACE 1
NODE    745 DSURFACE 1
NODE    746 DSURFACE 1
NODE    747 DSURFACE 1
NODE    748 DSURFACE 1
NODE    749 DSURFACE 1
NODE    750 DSURFACE 1
NODE    751 DSURFACE 1
NODE    752 DSURFACE 1
NODE    753 DSURFACE 1
NODE    754 DSURFACE 1
NODE    755 DSURFACE 1
NODE    756 DSURFACE 1
NODE    757 DSURFACE 1
NODE    758 DSURFACE 1
NODE    759 DSURFACE 1
NODE    760 DSURFACE 1
NODE    761 DSURFACE 1
NODE    762 DSURFACE 1
NODE    763 DSURFACE 1
NODE    764 DSURFACE 1
NODE    765 DSURFACE 1
NODE    766 DSURFACE 1
NODE    767 DSURFACE 1
NODE    768 DSURFACE 1
NODE    769 DSURFACE 1
NODE    770 DSURFACE 1
NODE    771 DSURFACE 1
NODE    772 DSURFACE 1
NODE    773 DSURFACE 1
NODE    774 DSURFACE 1
NODE    775 DSURFACE 1
NODE    776 DSURFACE 1
NODE    777 DSURFACE 1
NODE    778 DSURFACE 1
NODE    779 DSURFACE 1
NODE    780 DSURFACE 1
NODE    781 DSURFACE 1
NODE    782 DSURFACE 1
NODE    783 DSURFACE 1
NODE    784 DSURFACE 1
NODE    785 DSURFACE 1
NODE    786 DSURFACE 1
NODE    787 DSURFACE 1
NODE    788 DSURFACE 1
NODE    789 DSURFACE 1
NODE    790 DSURFACE 1
NODE    791 DSURFACE 1
NODE    792 DSURFACE 1
NODE    793 DSURFACE 1
NODE    794 DSURFACE 1
NODE    795 DSURFACE 1
NODE    796 DSURFACE 1
NODE    797 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -3.0000000000000000e+00  1.5100000000000000e+01  0.0000000000000000e+00
NODE 2    COORD  -4.0000000000000000e+00  1.5100000000000000e+01  0.0000000000000000e+00
NODE 3    COORD  -4.0000000000000009e+00  1.4099999999999998e+01  0.0000000000000000e+00
NODE 4    COORD  -3.0000000000000000e+00  1.4100000000000000e+01  0.0000000000000000e+00
NODE 5    COORD  -5.0000000000000000e+00  1.5100000000000000e+01  0.0000000000000000e+00
NODE 6    COORD  -5.0000000000000000e+00  1.4100000000000000e+01  0.0000000000000000e+00
NODE 7    COORD  -6.0000000000000000e+00  1.5100000000000000e+01  0.0000000000000000e+00
NODE 8    COORD  -6.0000000000000000e+00  1.4099999999999998e+01  0.0000000000000000e+00
NODE 9    COORD  -7.0000000000000000e+00  1.5100000000000000e+01  0.0000000000000000e+00
NODE 10    COORD  -7.0000000000000000e+00  1.4100000000000000e+01  0.0000000000000000e+00
NODE 11    COORD  -8.0000000000000000e+00  1.5100000000000000e+01  0.0000000000000000e+00
NODE 12    COORD  -8.0000000000000000e+00  1.4100000000000000e+01  0.0000000000000000e+00
NODE 13    COORD  -9.0000000000000000e+00  1.5100000000000000e+01  0.0000000000000000e+00
NODE 14    COORD  -9.0000000000000000e+00  1.4099999999999998e+01  0.0000000000000000e+00
NODE 15    COORD  -1.0000000000000000e+01  1.5100000000000000e+01  0.0000000000000000e+00
NODE 16    COORD  -1.0000000000000000e+01  1.4100000000000000e+01  0.0000000000000000e+00
NODE 17    COORD  -1.1000000000000000e+01  1.5100000000000000e+01  0.0000000000000000e+00
NODE 18    COORD  -1.0999999999999998e+01  1.4100000000000000e+01  0.0000000000000000e+00
NODE 19    COORD  -1.2000000000000000e+01  1.5100000000000000e+01  0.0000000000000000e+00
NODE 20    COORD  -1.2000000000000000e+01  1.4099999999999998e+01  0.0000000000000000e+00
NODE 21    COORD  -1.3000000000000000e+01  1.5100000000000000e+01  0.0000000000000000e+00
NODE 22    COORD  -1.3000000000000000e+01  1.4100000000000000e+01  0.0000000000000000e+00
NODE 23    COORD  -4.0000000000000009e+00  1.3100000000000000e+01  0.0000000000000000e+00
NODE 24    COORD  -3.0000000000000000e+00  1.3100000000000000e+01  0.0000000000000000e+00
NODE 25    COORD  -5.0000000000000000e+00  1.3100000000000000e+01  0.0000000000000000e+00
NODE 26    COORD  -6.0000000000000000e+00  1.3100000000000000e+01  0.0000000000000000e+00
NODE 27    COORD  -7.0000000000000000e+00  1.3100000000000000e+01  0.0000000000000000e+00
NODE 28    COORD  -8.0000000000000000e+00  1.3100000000000000e+01  0.0000000000000000e+00
NODE 29    COORD  -9.0000000000000000e+00  1.3100000000000000e+01  0.0000000000000000e+00
NODE 30    COORD  -1.0000000000000000e+01  1.3100000000000000e+01  0.0000000000000000e+00
NODE 31    COORD  -1.1000000000000000e+01  1.3100000000000000e+01  0.0000000000000000e+00
NODE 32    COORD  -1.2000000000000000e+01  1.3099999999999998e+01  0.0000000000000000e+00
NODE 33    COORD  -1.3000000000000000e+01  1.3100000000000000e+01  0.0000000000000000e+00
NODE 34    COORD  -4.0000000000000000e+00  1.2100000000000000e+01  0.0000000000000000e+00
NODE 35    COORD  -3.0000000000000000e+00  1.2100000000000000e+01  0.0000000000000000e+00
NODE 36    COORD  -5.0000000000000000e+00  1.2100000000000000e+01  0.0000000000000000e+00
NODE 37    COORD  -6.0000000000000000e+00  1.2100000000000000e+01  0.0000000000000000e+00
NODE 38    COORD  -7.0000000000000000e+00  1.2100000000000000e+01  0.0000000000000000e+00
NODE 39    COORD  -8.0000000000000000e+00  1.2100000000000000e+01  0.0000000000000000e+00
NODE 40    COORD  -9.0000000000000000e+00  1.2100000000000000e+01  0.0000000000000000e+00
NODE 41    COORD  -1.0000000000000000e+01  1.2100000000000001e+01  0.0000000000000000e+00
NODE 42    COORD  -1.1000000000000000e+01  1.2100000000000000e+01  0.0000000000000000e+00
NODE 43    COORD  -1.2000000000000000e+01  1.2100000000000000e+01  0.0000000000000000e+00
NODE 44    COORD  -1.3000000000000000e+01  1.2100000000000000e+01  0.0000000000000000e+00
NODE 45    COORD  -4.0000000000000000e+00  1.1100000000000000e+01  0.0000000000000000e+00
NODE 46    COORD  -3.0000000000000000e+00  1.1100000000000000e+01  0.0000000000000000e+00
NODE 47    COORD  -5.0000000000000000e+00  1.1100000000000000e+01  0.0000000000000000e+00
NODE 48    COORD  -6.0000000000000000e+00  1.1100000000000000e+01  0.0000000000000000e+00
NODE 49    COORD  -7.0000000000000000e+00  1.1100000000000000e+01  0.0000000000000000e+00
NODE 50    COORD  -8.0000000000000000e+00  1.1100000000000000e+01  0.0000000000000000e+00
NODE 51    COORD  -9.0000000000000000e+00  1.1100000000000000e+01  0.0000000000000000e+00
NODE 52    COORD  -1.0000000000000000e+01  1.1100000000000000e+01  0.0000000000000000e+00
NODE 53    COORD  -1.1000000000000000e+01  1.1100000000000000e+01  0.0000000000000000e+00
NODE 54    COORD  -1.2000000000000000e+01  1.1100000000000000e+01  0.0000000000000000e+00
NODE 55    COORD  -1.3000000000000000e+01  1.1100000000000000e+01  0.0000000000000000e+00
NODE 56    COORD  -4.0000000000000000e+00  1.0100000000000000e+01  0.0000000000000000e+00
NODE 57    COORD  -3.0000000000000000e+00  1.0100000000000000e+01  0.0000000000000000e+00
NODE 58    COORD  -5.0000000000000000e+00  1.0100000000000000e+01  0.0000000000000000e+00
NODE 59    COORD  -6.0000000000000000e+00  1.0100000000000000e+01  0.0000000000000000e+00
NODE 60    COORD  -7.0000000000000000e+00  1.0100000000000000e+01  0.0000000000000000e+00
NODE 61    COORD  -8.0000000000000000e+00  1.0100000000000000e+01  0.0000000000000000e+00
NODE 62    COORD  -9.0000000000000000e+00  1.0100000000000000e+01  0.0000000000000000e+00
NODE 63    COORD  -1.0000000000000000e+01  1.0100000000000000e+01  0.0000000000000000e+00
NODE 64    COORD  -1.1000000000000000e+01  1.0100000000000000e+01  0.0000000000000000e+00
NODE 65    COORD  -1.2000000000000000e+01  1.0100000000000000e+01  0.0000000000000000e+00
NODE 66    COORD  -1.3000000000000000e+01  1.0100000000000000e+01  0.0000000000000000e+00
NODE 67    COORD  -4.0000000000000009e+00  9.0999999999999996e+00  0.0000000000000000e+00
NODE 68    COORD  -3.0000000000000000e+00  9.0999999999999996e+00  0.0000000000000000e+00
NODE 69    COORD  -5.0000000000000000e+00  9.0999999999999979e+00  0.0000000000000000e+00
NODE 70    COORD  -6.0000000000000000e+00  9.0999999999999996e+00  0.0000000000000000e+00
NODE 71    COORD  -7.0000000000000000e+00  9.0999999999999996e+00  0.0000000000000000e+00
NODE 72    COORD  -8.0000000000000000e+00  9.0999999999999996e+00  0.0000000000000000e+00
NODE 73    COORD  -9.0000000000000000e+00  9.0999999999999996e+00  0.0000000000000000e+00
NODE 74    COORD  -1.0000000000000000e+01  9.0999999999999996e+00  0.0000000000000000e+00
NODE 75    COORD  -1.1000000000000000e+01  9.0999999999999996e+00  0.0000000000000000e+00
NODE 76    COORD  -1.2000000000000000e+01  9.0999999999999996e+00  0.0000000000000000e+00
NODE 77    COORD  -1.3000000000000000e+01  9.0999999999999996e+00  0.0000000000000000e+00
NODE 78    COORD  -4.0000000000000000e+00  8.0999999999999996e+00  0.0000000000000000e+00
NODE 79    COORD  -3.0000000000000000e+00  8.0999999999999996e+00  0.0000000000000000e+00
NODE 80    COORD  -5.0000000000000000e+00  8.0999999999999996e+00  0.0000000000000000e+00
NODE 81    COORD  -6.0000000000000000e+00  8.0999999999999996e+00  0.0000000000000000e+00
NODE 82    COORD  -7.0000000000000000e+00  8.0999999999999996e+00  0.0000000000000000e+00
NODE 83    COORD  -8.0000000000000000e+00  8.0999999999999996e+00  0.0000000000000000e+00
NODE 84    COORD  -9.0000000000000000e+00  8.0999999999999996e+00  0.0000000000000000e+00
NODE 85    COORD  -1.0000000000000000e+01  8.0999999999999996e+00  0.0000000000000000e+00
NODE 86    COORD  -1.1000000000000000e+01  8.0999999999999979e+00  0.0000000000000000e+00
NODE 87    COORD  -1.2000000000000000e+01  8.0999999999999979e+00  0.0000000000000000e+00
NODE 88    COORD  -1.3000000000000000e+01  8.0999999999999996e+00  0.0000000000000000e+00
NODE 89    COORD  -4.0000000000000000e+00  7.1000000000000005e+00  0.0000000000000000e+00
NODE 90    COORD  -3.0000000000000000e+00  7.0999999999999996e+00  0.0000000000000000e+00
NODE 91    COORD  -5.0000000000000000e+00  7.1000000000000014e+00  0.0000000000000000e+00
NODE 92    COORD  -6.0000000000000000e+00  7.1000000000000005e+00  0.0000000000000000e+00
NODE 93    COORD  -7.0000000000000000e+00  7.1000000000000005e+00  0.0000000000000000e+00
NODE 94    COORD  -8.0000000000000000e+00  7.0999999999999996e+00  0.0000000000000000e+00
NODE 95    COORD  -9.0000000000000000e+00  7.0999999999999996e+00  0.0000000000000000e+00
NODE 96    COORD  -1.0000000000000000e+01  7.1000000000000005e+00  0.0000000000000000e+00
NODE 97    COORD  -1.1000000000000000e+01  7.0999999999999996e+00  0.0000000000000000e+00
NODE 98    COORD  -1.2000000000000000e+01  7.1000000000000014e+00  0.0000000000000000e+00
NODE 99    COORD  -1.3000000000000000e+01  7.0999999999999996e+00  0.0000000000000000e+00
NODE 100    COORD  -4.0000000000000009e+00  6.1000000000000014e+00  0.0000000000000000e+00
NODE 101    COORD  -3.0000000000000000e+00  6.0999999999999996e+00  0.0000000000000000e+00
NODE 102    COORD  -5.0000000000000009e+00  6.1000000000000005e+00  0.0000000000000000e+00
NODE 103    COORD  -6.0000000000000000e+00  6.0999999999999996e+00  0.0000000000000000e+00
NODE 104    COORD  -7.0000000000000000e+00  6.0999999999999996e+00  0.0000000000000000e+00
NODE 105    COORD  -8.0000000000000000e+00  6.0999999999999996e+00  0.0000000000000000e+00
NODE 106    COORD  -9.0000000000000000e+00  6.1000000000000014e+00  0.0000000000000000e+00
NODE 107    COORD  -1.0000000000000002e+01  6.0999999999999996e+00  0.0000000000000000e+00
NODE 108    COORD  -1.1000000000000000e+01  6.1000000000000005e+00  0.0000000000000000e+00
NODE 109    COORD  -1.2000000000000000e+01  6.0999999999999996e+00  0.0000000000000000e+00
NODE 110    COORD  -1.3000000000000000e+01  6.0999999999999996e+00  0.0000000000000000e+00
NODE 111    COORD  -4.0000000000000000e+00  5.0999999999999996e+00  0.0000000000000000e+00
NODE 112    COORD  -3.0000000000000000e+00  5.0999999999999996e+00  0.0000000000000000e+00
NODE 113    COORD  -5.0000000000000000e+00  5.0999999999999996e+00  0.0000000000000000e+00
NODE 114    COORD  -6.0000000000000000e+00  5.0999999999999996e+00  0.0000000000000000e+00
NODE 115    COORD  -7.0000000000000000e+00  5.0999999999999996e+00  0.0000000000000000e+00
NODE 116    COORD  -8.0000000000000000e+00  5.0999999999999996e+00  0.0000000000000000e+00
NODE 117    COORD  -9.0000000000000000e+00  5.0999999999999996e+00  0.0000000000000000e+00
NODE 118    COORD  -1.0000000000000000e+01  5.0999999999999996e+00  0.0000000000000000e+00
NODE 119    COORD  -1.1000000000000000e+01  5.0999999999999996e+00  0.0000000000000000e+00
NODE 120    COORD  -1.2000000000000000e+01  5.0999999999999996e+00  0.0000000000000000e+00
NODE 121    COORD  -1.3000000000000000e+01  5.0999999999999996e+00  0.0000000000000000e+00
NODE 122    COORD  1.5000000000000000e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 123    COORD  1.3800000000000001e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 124    COORD  1.3799999999999999e+01  4.5999999999999996e+00  0.0000000000000000e+00
NODE 125    COORD  1.5000000000000000e+01  4.6000000000000014e+00  0.0000000000000000e+00
NODE 126    COORD  1.2600000000000000e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 127    COORD  1.2600000000000001e+01  4.6000000000000014e+00  0.0000000000000000e+00
NODE 128    COORD  1.1400000000000000e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 129    COORD  1.1399999999999995e+01  4.6000000000000023e+00  0.0000000000000000e+00
NODE 130    COORD  1.0199999999999999e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 131    COORD  1.0200000000000001e+01  4.6000000000000014e+00  0.0000000000000000e+00
NODE 132    COORD  9.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 133    COORD  9.0000000000000000e+00  4.6000000000000014e+00  0.0000000000000000e+00
NODE 134    COORD  7.8000000000000007e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 135    COORD  7.8000000000000034e+00  4.6000000000000023e+00  0.0000000000000000e+00
NODE 136    COORD  6.5999999999999996e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 137    COORD  6.5999999999999996e+00  4.6000000000000014e+00  0.0000000000000000e+00
NODE 138    COORD  5.4000000000000004e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 139    COORD  5.3999999999999995e+00  4.6000000000000014e+00  0.0000000000000000e+00
NODE 140    COORD  4.2000000000000011e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 141    COORD  4.2000000000000011e+00  4.6000000000000023e+00  0.0000000000000000e+00
NODE 142    COORD  3.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 143    COORD  3.0000000000000000e+00  4.6000000000000014e+00  0.0000000000000000e+00
NODE 144    COORD  1.8000000000000007e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 145    COORD  1.8000000000000009e+00  4.6000000000000023e+00  0.0000000000000000e+00
NODE 146    COORD  6.0000000000000142e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 147    COORD  6.0000000000000242e-01  4.6000000000000032e+00  0.0000000000000000e+00
NODE 148    COORD  -5.9999999999999964e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 149    COORD  -6.0000000000000209e-01  4.6000000000000005e+00  0.0000000000000000e+00
NODE 150    COORD  -1.8000000000000007e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 151    COORD  -1.7999999999999996e+00  4.6000000000000005e+00  0.0000000000000000e+00
NODE 152    COORD  -3.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 153    COORD  -3.0000000000000013e+00  4.6000000000000005e+00  0.0000000000000000e+00
NODE 154    COORD  -4.1999999999999993e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 155    COORD  -4.1999999999999984e+00  4.6000000000000014e+00  0.0000000000000000e+00
NODE 156    COORD  -5.3999999999999986e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 157    COORD  -5.3999999999999986e+00  4.6000000000000005e+00  0.0000000000000000e+00
NODE 158    COORD  -6.5999999999999979e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 159    COORD  -6.5999999999999970e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE 160    COORD  -7.8000000000000007e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 161    COORD  -7.7999999999999989e+00  4.6000000000000005e+00  0.0000000000000000e+00
NODE 162    COORD  -9.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 163    COORD  -9.0000000000000000e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE 164    COORD  -1.0199999999999999e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 165    COORD  -1.0200000000000003e+01  4.5999999999999996e+00  0.0000000000000000e+00
NODE 166    COORD  -1.1399999999999999e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 167    COORD  -1.1399999999999997e+01  4.5999999999999979e+00  0.0000000000000000e+00
NODE 168    COORD  -1.2599999999999998e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 169    COORD  -1.2600000000000001e+01  4.5999999999999996e+00  0.0000000000000000e+00
NODE 170    COORD  -1.3799999999999997e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 171    COORD  -1.3799999999999997e+01  4.6000000000000005e+00  0.0000000000000000e+00
NODE 172    COORD  -1.5000000000000000e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 173    COORD  -1.5000000000000000e+01  4.5999999999999996e+00  0.0000000000000000e+00
NODE 174    COORD  1.3800000000000002e+01  4.2000000000000011e+00  0.0000000000000000e+00
NODE 175    COORD  1.5000000000000000e+01  4.2000000000000011e+00  0.0000000000000000e+00
NODE 176    COORD  1.2600000000000000e+01  4.2000000000000011e+00  0.0000000000000000e+00
NODE 177    COORD  1.1400000000000000e+01  4.2000000000000011e+00  0.0000000000000000e+00
NODE 178    COORD  1.0199999999999998e+01  4.2000000000000011e+00  0.0000000000000000e+00
NODE 179    COORD  8.9999999999999982e+00  4.2000000000000002e+00  0.0000000000000000e+00
NODE 180    COORD  7.8000000000000016e+00  4.2000000000000011e+00  0.0000000000000000e+00
NODE 181    COORD  6.6000000000000005e+00  4.2000000000000020e+00  0.0000000000000000e+00
NODE 182    COORD  5.4000000000000030e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE 183    COORD  4.2000000000000020e+00  4.2000000000000020e+00  0.0000000000000000e+00
NODE 184    COORD  2.9999999999999996e+00  4.2000000000000028e+00  0.0000000000000000e+00
NODE 185    COORD  1.7999999999999998e+00  4.2000000000000020e+00  0.0000000000000000e+00
NODE 186    COORD  6.0000000000000031e-01  4.2000000000000028e+00  0.0000000000000000e+00
NODE 187    COORD  -5.9999999999999976e-01  4.2000000000000020e+00  0.0000000000000000e+00
NODE 188    COORD  -1.7999999999999980e+00  4.2000000000000020e+00  0.0000000000000000e+00
NODE 189    COORD  -2.9999999999999991e+00  4.2000000000000020e+00  0.0000000000000000e+00
NODE 190    COORD  -4.1999999999999984e+00  4.2000000000000028e+00  0.0000000000000000e+00
NODE 191    COORD  -5.3999999999999995e+00  4.2000000000000020e+00  0.0000000000000000e+00
NODE 192    COORD  -6.5999999999999952e+00  4.2000000000000020e+00  0.0000000000000000e+00
NODE 193    COORD  -7.8000000000000016e+00  4.2000000000000020e+00  0.0000000000000000e+00
NODE 194    COORD  -8.9999999999999964e+00  4.2000000000000020e+00  0.0000000000000000e+00
NODE 195    COORD  -1.0199999999999998e+01  4.2000000000000020e+00  0.0000000000000000e+00
NODE 196    COORD  -1.1399999999999995e+01  4.2000000000000028e+00  0.0000000000000000e+00
NODE 197    COORD  -1.2599999999999996e+01  4.2000000000000028e+00  0.0000000000000000e+00
NODE 198    COORD  -1.3800000000000002e+01  4.2000000000000011e+00  0.0000000000000000e+00
NODE 199    COORD  -1.5000000000000000e+01  4.2000000000000002e+00  0.0000000000000000e+00
NODE 200    COORD  1.3799999999999995e+01  3.8000000000000007e+00  0.0000000000000000e+00
NODE 201    COORD  1.5000000000000000e+01  3.8000000000000007e+00  0.0000000000000000e+00
NODE 202    COORD  1.2600000000000000e+01  3.8000000000000007e+00  0.0000000000000000e+00
