//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
A multiphase porous medium (2D) example including transport and
reactions with 1D-3D coupling. Testing blood vessel collapse
- Tumor is growing in middle of domain and starting to compress
  an embedded 1D blood vessel
- Diameter of embedded blood vessel is governed by function 14
- this leads to slow blood vessel compression and eventually
  collapse
- blood vessel is assumed to be collapsed if diameter is below
  COLLAPSE_THRESHOLD
------------------------------------------------------PROBLEM SIZE
   179 WALLQ4POROSCATRA QUAD4  357 359 360 358    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   180 WALLQ4POROSCATRA QUAD4  359 361 362 360    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   181 WALLQ4POROSCATRA QUAD4  361 363 364 362    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   182 WALLQ4POROSCATRA QUAD4  363 365 366 364    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   183 WALLQ4POROSCATRA QUAD4  365 367 368 366    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   184 WALLQ4POROSCATRA QUAD4  367 369 370 368    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   185 WALLQ4POROSCATRA QUAD4  369 371 372 370    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   186 WALLQ4POROSCATRA QUAD4  371 373 374 372    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   187 WALLQ4POROSCATRA QUAD4  373 375 376 374    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   188 WALLQ4POROSCATRA QUAD4  375 377 378 376    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   189 WALLQ4POROSCATRA QUAD4  377 379 380 378    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   190 WALLQ4POROSCATRA QUAD4  379 381 382 380    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   191 WALLQ4POROSCATRA QUAD4  381 383 384 382    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   192 WALLQ4POROSCATRA QUAD4  383 385 386 384    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   193 WALLQ4POROSCATRA QUAD4  385 387 388 386    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   194 WALLQ4POROSCATRA QUAD4  387 389 390 388    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   195 WALLQ4POROSCATRA QUAD4  389 391 392 390    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   196 WALLQ4POROSCATRA QUAD4  391 393 394 392    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   197 WALLQ4POROSCATRA QUAD4  393 395 396 394    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   198 WALLQ4POROSCATRA QUAD4  395 397 398 396    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   199 WALLQ4POROSCATRA QUAD4  397 399 400 398    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   200 WALLQ4POROSCATRA QUAD4  399 401 402 400    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
-------------------------------------------------------ARTERY ELEMENTS
1 ART LINE2 403 404 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
2 ART LINE2 404 405 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
3 ART LINE2 405 406 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
4 ART LINE2 406 407 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
5 ART LINE2 407 408 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
6 ART LINE2 408 409 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
7 ART LINE2 409 410 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
8 ART LINE2 410 411 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
9 ART LINE2 411 412 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
10 ART LINE2 412 413 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
11 ART LINE2 413 414 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
12 ART LINE2 414 415 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
13 ART LINE2 415 416 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
14 ART LINE2 416 417 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
15 ART LINE2 417 418 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
16 ART LINE2 418 419 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
17 ART LINE2 419 420 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
18 ART LINE2 420 421 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
19 ART LINE2 421 422 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
20 ART LINE2 422 423 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
21 ART LINE2 423 424 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
22 ART LINE2 424 425 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
23 ART LINE2 425 426 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
24 ART LINE2 426 427 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
25 ART LINE2 427 428 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
26 ART LINE2 428 429 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
27 ART LINE2 429 430 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
28 ART LINE2 430 431 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
29 ART LINE2 431 432 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
30 ART LINE2 432 433 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
31 ART LINE2 433 434 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
32 ART LINE2 434 435 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
33 ART LINE2 435 436 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
34 ART LINE2 436 437 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
35 ART LINE2 437 438 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
36 ART LINE2 438 439 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
37 ART LINE2 439 440 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
38 ART LINE2 440 441 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
39 ART LINE2 441 442 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
40 ART LINE2 442 443 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
41 ART LINE2 443 444 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
42 ART LINE2 444 445 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
43 ART LINE2 445 446 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
44 ART LINE2 446 447 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
45 ART LINE2 447 448 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
46 ART LINE2 448 449 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
47 ART LINE2 449 450 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
48 ART LINE2 450 451 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
49 ART LINE2 451 452 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
50 ART LINE2 452 453 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
51 ART LINE2 453 454 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
52 ART LINE2 454 455 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
53 ART LINE2 455 456 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
54 ART LINE2 456 457 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
55 ART LINE2 457 458 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
56 ART LINE2 458 459 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
57 ART LINE2 459 460 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
58 ART LINE2 460 461 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
59 ART LINE2 461 462 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
60 ART LINE2 462 463 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
61 ART LINE2 463 464 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
62 ART LINE2 464 465 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
63 ART LINE2 465 466 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
64 ART LINE2 466 467 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
65 ART LINE2 467 468 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
66 ART LINE2 468 469 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
67 ART LINE2 469 470 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
68 ART LINE2 470 471 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
69 ART LINE2 471 472 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
70 ART LINE2 472 473 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
71 ART LINE2 473 474 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
72 ART LINE2 474 475 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
73 ART LINE2 475 476 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
74 ART LINE2 476 477 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
75 ART LINE2 477 478 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
76 ART LINE2 478 479 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
77 ART LINE2 479 480 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
78 ART LINE2 480 481 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
79 ART LINE2 481 482 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
80 ART LINE2 482 483 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
81 ART LINE2 483 484 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
82 ART LINE2 484 485 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
83 ART LINE2 485 486 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
84 ART LINE2 486 487 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
85 ART LINE2 487 488 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
86 ART LINE2 488 489 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
87 ART LINE2 489 490 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
88 ART LINE2 490 491 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
89 ART LINE2 491 492 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
90 ART LINE2 492 493 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
91 ART LINE2 493 494 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
92 ART LINE2 494 495 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
93 ART LINE2 495 496 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
94 ART LINE2 496 497 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
95 ART LINE2 497 498 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
96 ART LINE2 498 499 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
97 ART LINE2 499 500 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
98 ART LINE2 500 501 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
99 ART LINE2 501 502 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
100 ART LINE2 502 503 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
101 ART LINE2 503 504 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
102 ART LINE2 504 505 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
103 ART LINE2 505 506 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
104 ART LINE2 506 507 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
105 ART LINE2 507 508 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
106 ART LINE2 508 509 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
107 ART LINE2 509 510 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
108 ART LINE2 510 511 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
109 ART LINE2 511 512 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
110 ART LINE2 512 513 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
111 ART LINE2 513 514 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
112 ART LINE2 514 515 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
113 ART LINE2 515 516 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
114 ART LINE2 516 517 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
115 ART LINE2 517 518 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
116 ART LINE2 518 519 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
117 ART LINE2 519 520 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
118 ART LINE2 520 521 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
119 ART LINE2 521 522 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
120 ART LINE2 522 523 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
121 ART LINE2 523 524 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
122 ART LINE2 524 525 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
123 ART LINE2 525 526 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
124 ART LINE2 526 527 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
125 ART LINE2 527 528 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
126 ART LINE2 528 529 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
127 ART LINE2 529 530 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
128 ART LINE2 530 531 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
129 ART LINE2 531 532 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
130 ART LINE2 532 533 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
131 ART LINE2 533 534 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
132 ART LINE2 534 535 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
133 ART LINE2 535 536 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
134 ART LINE2 536 537 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
135 ART LINE2 537 538 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
136 ART LINE2 538 539 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
137 ART LINE2 539 540 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
138 ART LINE2 540 541 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
139 ART LINE2 541 542 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
140 ART LINE2 542 543 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
141 ART LINE2 543 544 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
142 ART LINE2 544 545 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
143 ART LINE2 545 546 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
144 ART LINE2 546 547 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
145 ART LINE2 547 548 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
146 ART LINE2 548 549 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
147 ART LINE2 549 550 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
148 ART LINE2 550 551 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
149 ART LINE2 551 552 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
150 ART LINE2 552 553 MAT 3 GP 1 TYPE PressureBased DIAM 0.01
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
------------------------------------------------TRANSPORT2 ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
ARTNET DIS artery ELEMENT 77 QUANTITY radius VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-14 // collapsed
ARTNET DIS artery ELEMENT 83 QUANTITY radius VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-14 // collapsed
ARTNET DIS artery ELEMENT 84 QUANTITY radius VALUE 8.22827818361533502e-05 TOLERANCE 1.0e-14
ARTNET DIS artery ELEMENT 85 QUANTITY radius VALUE 2.43942922452840895e-04 TOLERANCE 1.0e-14
ARTNET DIS artery ELEMENT 65 QUANTITY radius VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-14 // collapsed
ARTNET DIS artery ELEMENT 64 QUANTITY radius VALUE 7.33962566948073643e-05 TOLERANCE 1.0e-14
ARTNET DIS artery ELEMENT 63 QUANTITY radius VALUE 2.04186772159649019e-04 TOLERANCE 1.0e-14
ARTNET DIS artery NODE 479 QUANTITY pressure VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-14 // collapsed
ARTNET DIS artery NODE 467 QUANTITY pressure VALUE 2.98339301913311101e+03 TOLERANCE 1.0e-08
ARTNET DIS artery NODE 468 QUANTITY pressure VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-14 // collapsed
ARTNET DIS artery NODE 485 QUANTITY pressure VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-14 // collapsed
ARTNET DIS artery NODE 486 QUANTITY pressure VALUE 1.99532902095032068e+03 TOLERANCE 1.0e-08
SCATRA DIS artery_scatra NODE 479 QUANTITY phi1 VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-14 // collapsed
SCATRA DIS artery_scatra NODE 467 QUANTITY phi1 VALUE 2.72477399280118110e-04 TOLERANCE 1.0e-14
SCATRA DIS artery_scatra NODE 468 QUANTITY phi1 VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-14 // collapsed
SCATRA DIS artery_scatra NODE 485 QUANTITY phi1 VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-14 // collapsed
SCATRA DIS artery_scatra NODE 486 QUANTITY phi1 VALUE 2.72285557214420966e-04 TOLERANCE 1.0e-14
SCATRA DIS scatra NODE 200 QUANTITY phi1 VALUE 1.48008099035606088e-07 TOLERANCE 1.0e-14
SCATRA DIS scatra NODE 201 QUANTITY phi2 VALUE 1.37984472717822798e-01 TOLERANCE 1.0e-12
POROFLUIDMULTIPHASE DIS porofluid NODE 200 QUANTITY phi1 VALUE 5.78854705004475022e+02 TOLERANCE 1.0e-09
POROFLUIDMULTIPHASE DIS porofluid NODE 201 QUANTITY saturation2 VALUE 4.93886727491143540e-01 TOLERANCE 1.0e-12
POROFLUIDMULTIPHASE DIS porofluid NODE 203 QUANTITY pressure3 VALUE 01.96810316398099205e+00 TOLERANCE 1.0e-11
---------------------------------------------------------------END
// END
