//
// Maintainer: Martin Kronbichler
//
-------------------------------------------------------------TITLE
art aorta with uncertain geometry with spatially varying mean
------------------------------------------------------PROBLEM SIZE
NODE 302    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  1.3333333333333343e+01
NODE 303    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  1.3333333333333320e+01
NODE 304    COORD  -1.1326237921249259e+01  8.2289935320946306e+00  1.3333333333333343e+01
NODE 305    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  1.3333333333333313e+01
NODE 306    COORD  -1.3314791228132147e+01  4.3262379212492705e+00  1.3333333333333348e+01
NODE 307    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  1.3333333333333329e+01
NODE 308    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  1.3333333333333343e+01
NODE 309    COORD  1.4000000000000000e+01  0.0000000000000000e+00  6.6666666666666572e+00
NODE 310    COORD  1.5000000000000000e+01  0.0000000000000000e+00  6.6666666666666714e+00
NODE 311    COORD  1.4265847744427301e+01  4.6352549156242118e+00  6.6666666666666732e+00
NODE 312    COORD  1.3314791228132147e+01  4.3262379212492643e+00  6.6666666666666474e+00
NODE 313    COORD  1.2135254915624209e+01  8.8167787843870968e+00  6.6666666666666767e+00
NODE 314    COORD  1.1326237921249264e+01  8.2289935320946235e+00  6.6666666666666616e+00
NODE 315    COORD  8.8167787843870968e+00  1.2135254915624213e+01  6.6666666666666714e+00
NODE 316    COORD  8.2289935320946199e+00  1.1326237921249264e+01  6.6666666666666616e+00
NODE 317    COORD  4.6352549156242118e+00  1.4265847744427301e+01  6.6666666666666732e+00
NODE 318    COORD  4.3262379212492643e+00  1.3314791228132147e+01  6.6666666666666643e+00
NODE 319    COORD  7.5798232471114529e-15  1.5000000000000000e+01  6.6666666666666732e+00
NODE 320    COORD  8.5725275940314702e-16  1.4000000000000000e+01  6.6666666666666643e+00
NODE 321    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  6.6666666666666599e+00
NODE 322    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  6.6666666666666741e+00
NODE 323    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  6.6666666666666625e+00
NODE 324    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  6.6666666666666616e+00
NODE 325    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  6.6666666666666625e+00
NODE 326    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  6.6666666666666741e+00
NODE 327    COORD  -1.4265847744427301e+01  4.6352549156242180e+00  6.6666666666666563e+00
NODE 328    COORD  -1.3314791228132144e+01  4.3262379212492768e+00  6.6666666666666679e+00
NODE 329    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  6.6666666666666572e+00
NODE 330    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  6.6666666666666714e+00
NODE 331    COORD  1.4000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 332    COORD  1.5000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 333    COORD  1.4265847744427301e+01  4.6352549156242118e+00  -8.3266726846886741e-16
NODE 334    COORD  1.3314791228132147e+01  4.3262379212492643e+00  0.0000000000000000e+00
NODE 335    COORD  1.2135254915624209e+01  8.8167787843870968e+00  -3.3306690738754696e-15
NODE 336    COORD  1.1326237921249261e+01  8.2289935320946235e+00  0.0000000000000000e+00
NODE 337    COORD  8.8167787843870933e+00  1.2135254915624213e+01  -3.3306690738754696e-15
NODE 338    COORD  8.2289935320946199e+00  1.1326237921249264e+01  6.2172489379008766e-15
NODE 339    COORD  4.6352549156242118e+00  1.4265847744427301e+01  -3.3306690738754696e-15
NODE 340    COORD  4.3262379212492643e+00  1.3314791228132147e+01  3.1086244689504383e-15
NODE 341    COORD  1.0910492320986922e-14  1.5000000000000000e+01  -3.3306690738754696e-15
NODE 342    COORD  -2.2513717095472907e-15  1.4000000000000000e+01  0.0000000000000000e+00
NODE 343    COORD  -4.6352549156242135e+00  1.4265847744427301e+01  -3.3306690738754696e-15
NODE 344    COORD  -4.3262379212492661e+00  1.3314791228132147e+01  -6.2172489379008766e-15
NODE 345    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  0.0000000000000000e+00
NODE 346    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  -6.2172489379008766e-15
NODE 347    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  0.0000000000000000e+00
NODE 348    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  0.0000000000000000e+00
NODE 349    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  0.0000000000000000e+00
NODE 350    COORD  -1.3314791228132147e+01  4.3262379212492643e+00  0.0000000000000000e+00
NODE 351    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 352    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 353    COORD  1.4000000000000000e+01  0.0000000000000000e+00  -6.6666666666666714e+00
NODE 354    COORD  1.5000000000000000e+01  0.0000000000000000e+00  -6.6666666666666572e+00
NODE 355    COORD  1.4265847744427301e+01  4.6352549156242118e+00  -6.6666666666666501e+00
NODE 356    COORD  1.3314791228132147e+01  4.3262379212492643e+00  -6.6666666666666794e+00
NODE 357    COORD  1.2135254915624213e+01  8.8167787843870968e+00  -6.6666666666666643e+00
NODE 358    COORD  1.1326237921249261e+01  8.2289935320946270e+00  -6.6666666666666767e+00
NODE 359    COORD  8.8167787843870933e+00  1.2135254915624213e+01  -6.6666666666666599e+00
NODE 360    COORD  8.2289935320946235e+00  1.1326237921249264e+01  -6.6666666666666616e+00
NODE 361    COORD  4.6352549156242118e+00  1.4265847744427301e+01  -6.6666666666666696e+00
NODE 362    COORD  4.3262379212492643e+00  1.3314791228132147e+01  -6.6666666666666643e+00
NODE 363    COORD  4.2491541732359848e-15  1.5000000000000000e+01  -6.6666666666666661e+00
NODE 364    COORD  3.9658772283535859e-15  1.4000000000000000e+01  -6.6666666666666616e+00
NODE 365    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  -6.6666666666666625e+00
NODE 366    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  -6.6666666666666643e+00
NODE 367    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  -6.6666666666666625e+00
NODE 368    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  -6.6666666666666643e+00
NODE 369    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  -6.6666666666666625e+00
NODE 370    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  -6.6666666666666679e+00
NODE 371    COORD  -1.4265847744427305e+01  4.6352549156242064e+00  -6.6666666666666767e+00
NODE 372    COORD  -1.3314791228132147e+01  4.3262379212492643e+00  -6.6666666666666616e+00
NODE 373    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  -6.6666666666666714e+00
NODE 374    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  -6.6666666666666572e+00
NODE 375    COORD  1.4000000000000000e+01  0.0000000000000000e+00  -1.3333333333333343e+01
NODE 376    COORD  1.5000000000000000e+01  0.0000000000000000e+00  -1.3333333333333329e+01
NODE 377    COORD  1.4265847744427301e+01  4.6352549156242118e+00  -1.3333333333333330e+01
NODE 378    COORD  1.3314791228132147e+01  4.3262379212492661e+00  -1.3333333333333332e+01
NODE 379    COORD  1.2135254915624213e+01  8.8167787843870968e+00  -1.3333333333333353e+01
NODE 380    COORD  1.1326237921249264e+01  8.2289935320946235e+00  -1.3333333333333329e+01
NODE 381    COORD  8.8167787843870933e+00  1.2135254915624213e+01  -1.3333333333333332e+01
NODE 382    COORD  8.2289935320946181e+00  1.1326237921249268e+01  -1.3333333333333337e+01
NODE 383    COORD  4.6352549156242153e+00  1.4265847744427301e+01  -1.3333333333333336e+01
NODE 384    COORD  4.3262379212492643e+00  1.3314791228132147e+01  -1.3333333333333339e+01
NODE 385    COORD  9.1848509936051479e-16  1.5000000000000000e+01  -1.3333333333333343e+01
NODE 386    COORD  7.0745016973040227e-15  1.4000000000000000e+01  -1.3333333333333336e+01
NODE 387    COORD  -4.6352549156242135e+00  1.4265847744427301e+01  -1.3333333333333339e+01
NODE 388    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  -1.3333333333333339e+01
NODE 389    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  -1.3333333333333346e+01
NODE 390    COORD  -8.2289935320946270e+00  1.1326237921249261e+01  -1.3333333333333339e+01
NODE 391    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  -1.3333333333333320e+01
NODE 392    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  -1.3333333333333336e+01
NODE 393    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  -1.3333333333333325e+01
NODE 394    COORD  -1.3314791228132147e+01  4.3262379212492705e+00  -1.3333333333333336e+01
NODE 395    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  -1.3333333333333343e+01
NODE 396    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  -1.3333333333333329e+01
NODE 397    COORD  1.4000000000000000e+01  0.0000000000000000e+00  -2.0000000000000000e+01
NODE 398    COORD  1.5000000000000000e+01  0.0000000000000000e+00  -2.0000000000000000e+01
NODE 399    COORD  1.4265847744427301e+01  4.6352549156242100e+00  -1.9999999999999986e+01
NODE 400    COORD  1.3314791228132147e+01  4.3262379212492625e+00  -1.9999999999999989e+01
NODE 401    COORD  1.2135254915624209e+01  8.8167787843870968e+00  -1.9999999999999993e+01
NODE 402    COORD  1.1326237921249261e+01  8.2289935320946235e+00  -2.0000000000000004e+01
NODE 403    COORD  8.8167787843870933e+00  1.2135254915624213e+01  -1.9999999999999993e+01
NODE 404    COORD  8.2289935320946199e+00  1.1326237921249264e+01  -2.0000000000000004e+01
NODE 405    COORD  4.6352549156242118e+00  1.4265847744427301e+01  -1.9999999999999993e+01
NODE 406    COORD  4.3262379212492679e+00  1.3314791228132147e+01  -2.0000000000000000e+01
NODE 407    COORD  -5.7428530483904241e-15  1.5000000000000000e+01  -2.0000000000000000e+01
NODE 408    COORD  8.5725275940314702e-16  1.4000000000000000e+01  -2.0000000000000004e+01
NODE 409    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  -1.9999999999999996e+01
NODE 410    COORD  -4.3262379212492688e+00  1.3314791228132147e+01  -2.0000000000000000e+01
NODE 411    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  -1.9999999999999989e+01
NODE 412    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  -2.0000000000000004e+01
NODE 413    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  -1.9999999999999989e+01
NODE 414    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  -2.0000000000000004e+01
NODE 415    COORD  -1.4265847744427301e+01  4.6352549156242180e+00  -1.9999999999999996e+01
NODE 416    COORD  -1.3314791228132147e+01  4.3262379212492643e+00  -2.0000000000000000e+01
NODE 417    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  -2.0000000000000000e+01
NODE 418    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  -2.0000000000000000e+01
NODE 419    COORD  1.4000000000000000e+01  0.0000000000000000e+00  -2.6666666666666671e+01
NODE 420    COORD  1.5000000000000000e+01  0.0000000000000000e+00  -2.6666666666666657e+01
NODE 421    COORD  1.4265847744427301e+01  4.6352549156242135e+00  -2.6666666666666650e+01
NODE 422    COORD  1.3314791228132147e+01  4.3262379212492625e+00  -2.6666666666666664e+01
NODE 423    COORD  1.2135254915624209e+01  8.8167787843870968e+00  -2.6666666666666654e+01
NODE 424    COORD  1.1326237921249261e+01  8.2289935320946235e+00  -2.6666666666666671e+01
NODE 425    COORD  8.8167787843870933e+00  1.2135254915624213e+01  -2.6666666666666664e+01
NODE 426    COORD  8.2289935320946199e+00  1.1326237921249264e+01  -2.6666666666666671e+01
NODE 427    COORD  4.6352549156242118e+00  1.4265847744427301e+01  -2.6666666666666650e+01
NODE 428    COORD  4.3262379212492643e+00  1.3314791228132147e+01  -2.6666666666666671e+01
NODE 429    COORD  4.2491541732359848e-15  1.5000000000000000e+01  -2.6666666666666671e+01
NODE 430    COORD  -2.2513717095472907e-15  1.4000000000000000e+01  -2.6666666666666671e+01
NODE 431    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  -2.6666666666666664e+01
NODE 432    COORD  -4.3262379212492661e+00  1.3314791228132147e+01  -2.6666666666666657e+01
NODE 433    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  -2.6666666666666671e+01
NODE 434    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  -2.6666666666666657e+01
NODE 435    COORD  -1.2135254915624206e+01  8.8167787843871039e+00  -2.6666666666666664e+01
NODE 436    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  -2.6666666666666654e+01
NODE 437    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  -2.6666666666666664e+01
NODE 438    COORD  -1.3314791228132144e+01  4.3262379212492768e+00  -2.6666666666666657e+01
NODE 439    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  -2.6666666666666671e+01
NODE 440    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  -2.6666666666666657e+01
NODE 441    COORD  1.4000000000000000e+01  0.0000000000000000e+00  -3.3333333333333343e+01
NODE 442    COORD  1.5000000000000000e+01  0.0000000000000000e+00  -3.3333333333333329e+01
NODE 443    COORD  1.4265847744427301e+01  4.6352549156242135e+00  -3.3333333333333343e+01
NODE 444    COORD  1.3314791228132147e+01  4.3262379212492625e+00  -3.3333333333333343e+01
NODE 445    COORD  1.2135254915624209e+01  8.8167787843870968e+00  -3.3333333333333336e+01
NODE 446    COORD  1.1326237921249261e+01  8.2289935320946235e+00  -3.3333333333333343e+01
NODE 447    COORD  8.8167787843870968e+00  1.2135254915624213e+01  -3.3333333333333336e+01
NODE 448    COORD  8.2289935320946235e+00  1.1326237921249264e+01  -3.3333333333333343e+01
NODE 449    COORD  4.6352549156242118e+00  1.4265847744427301e+01  -3.3333333333333336e+01
NODE 450    COORD  4.3262379212492679e+00  1.3314791228132147e+01  -3.3333333333333343e+01
NODE 451    COORD  7.5798232471114529e-15  1.5000000000000000e+01  -3.3333333333333350e+01
NODE 452    COORD  8.5725275940314702e-16  1.4000000000000000e+01  -3.3333333333333343e+01
NODE 453    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  -3.3333333333333357e+01
NODE 454    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  -3.3333333333333336e+01
NODE 455    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  -3.3333333333333350e+01
NODE 456    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  -3.3333333333333343e+01
NODE 457    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  -3.3333333333333357e+01
NODE 458    COORD  -1.1326237921249268e+01  8.2289935320946181e+00  -3.3333333333333329e+01
NODE 459    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  -3.3333333333333350e+01
NODE 460    COORD  -1.3314791228132144e+01  4.3262379212492768e+00  -3.3333333333333336e+01
NODE 461    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  -3.3333333333333343e+01
NODE 462    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  -3.3333333333333329e+01
NODE 463    COORD  1.4000000000000000e+01  0.0000000000000000e+00  -4.0000000000000000e+01
NODE 464    COORD  1.5000000000000000e+01  0.0000000000000000e+00  -4.0000000000000000e+01
NODE 465    COORD  1.4265847744427301e+01  4.6352549156242118e+00  -3.9999999999999993e+01
NODE 466    COORD  1.3314791228132147e+01  4.3262379212492625e+00  -3.9999999999999993e+01
NODE 467    COORD  1.2135254915624209e+01  8.8167787843871004e+00  -3.9999999999999986e+01
NODE 468    COORD  1.1326237921249261e+01  8.2289935320946235e+00  -4.0000000000000014e+01
NODE 469    COORD  8.8167787843870933e+00  1.2135254915624213e+01  -4.0000000000000000e+01
NODE 470    COORD  8.2289935320946199e+00  1.1326237921249264e+01  -4.0000000000000021e+01
NODE 471    COORD  4.6352549156242118e+00  1.4265847744427301e+01  -4.0000000000000007e+01
NODE 472    COORD  4.3262379212492643e+00  1.3314791228132147e+01  -4.0000000000000014e+01
NODE 473    COORD  -5.7428530483904241e-15  1.5000000000000000e+01  -4.0000000000000000e+01
NODE 474    COORD  8.5725275940314702e-16  1.4000000000000000e+01  -4.0000000000000014e+01
NODE 475    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  -4.0000000000000000e+01
NODE 476    COORD  -4.3262379212492563e+00  1.3314791228132151e+01  -4.0000000000000021e+01
NODE 477    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  -3.9999999999999986e+01
NODE 478    COORD  -8.2289935320946270e+00  1.1326237921249261e+01  -4.0000000000000021e+01
NODE 479    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  -4.0000000000000000e+01
NODE 480    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  -4.0000000000000014e+01
NODE 481    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  -3.9999999999999993e+01
NODE 482    COORD  -1.3314791228132144e+01  4.3262379212492768e+00  -4.0000000000000014e+01
NODE 483    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  -4.0000000000000000e+01
NODE 484    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  -4.0000000000000000e+01
NODE 485    COORD  1.4000000000000000e+01  0.0000000000000000e+00  -4.6666666666666686e+01
NODE 486    COORD  1.5000000000000000e+01  0.0000000000000000e+00  -4.6666666666666664e+01
NODE 487    COORD  1.4265847744427301e+01  4.6352549156242118e+00  -4.6666666666666657e+01
NODE 488    COORD  1.3314791228132147e+01  4.3262379212492643e+00  -4.6666666666666679e+01
NODE 489    COORD  1.2135254915624209e+01  8.8167787843870968e+00  -4.6666666666666671e+01
NODE 490    COORD  1.1326237921249261e+01  8.2289935320946235e+00  -4.6666666666666679e+01
NODE 491    COORD  8.8167787843870968e+00  1.2135254915624213e+01  -4.6666666666666657e+01
NODE 492    COORD  8.2289935320946235e+00  1.1326237921249264e+01  -4.6666666666666686e+01
NODE 493    COORD  4.6352549156242118e+00  1.4265847744427301e+01  -4.6666666666666657e+01
NODE 494    COORD  4.3262379212492643e+00  1.3314791228132147e+01  -4.6666666666666671e+01
NODE 495    COORD  7.5798232471114529e-15  1.5000000000000000e+01  -4.6666666666666664e+01
NODE 496    COORD  8.5725275940314702e-16  1.4000000000000000e+01  -4.6666666666666671e+01
NODE 497    COORD  -4.6352549156242135e+00  1.4265847744427301e+01  -4.6666666666666657e+01
NODE 498    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  -4.6666666666666671e+01
NODE 499    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  -4.6666666666666693e+01
NODE 500    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  -4.6666666666666686e+01
NODE 501    COORD  -1.2135254915624206e+01  8.8167787843871039e+00  -4.6666666666666679e+01
NODE 502    COORD  -1.1326237921249259e+01  8.2289935320946306e+00  -4.6666666666666671e+01
NODE 503    COORD  -1.4265847744427301e+01  4.6352549156242180e+00  -4.6666666666666686e+01
NODE 504    COORD  -1.3314791228132147e+01  4.3262379212492705e+00  -4.6666666666666686e+01
NODE 505    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  -4.6666666666666686e+01
NODE 506    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  -4.6666666666666664e+01
NODE 507    COORD  1.4000000000000000e+01  0.0000000000000000e+00  -5.3333333333333343e+01
NODE 508    COORD  1.5000000000000000e+01  0.0000000000000000e+00  -5.3333333333333329e+01
NODE 509    COORD  1.4265847744427301e+01  4.6352549156242118e+00  -5.3333333333333307e+01
NODE 510    COORD  1.3314791228132147e+01  4.3262379212492643e+00  -5.3333333333333364e+01
NODE 511    COORD  1.2135254915624209e+01  8.8167787843870968e+00  -5.3333333333333321e+01
NODE 512    COORD  1.1326237921249264e+01  8.2289935320946235e+00  -5.3333333333333371e+01
NODE 513    COORD  8.8167787843870933e+00  1.2135254915624213e+01  -5.3333333333333329e+01
NODE 514    COORD  8.2289935320946199e+00  1.1326237921249264e+01  -5.3333333333333350e+01
NODE 515    COORD  4.6352549156242118e+00  1.4265847744427301e+01  -5.3333333333333329e+01
NODE 516    COORD  4.3262379212492643e+00  1.3314791228132147e+01  -5.3333333333333336e+01
NODE 517    COORD  9.1848509936051479e-16  1.5000000000000000e+01  -5.3333333333333336e+01
NODE 518    COORD  8.5725275940314702e-16  1.4000000000000000e+01  -5.3333333333333329e+01
NODE 519    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  -5.3333333333333357e+01
NODE 520    COORD  -4.3262379212492661e+00  1.3314791228132147e+01  -5.3333333333333343e+01
NODE 521    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  -5.3333333333333329e+01
NODE 522    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  -5.3333333333333350e+01
NODE 523    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  -5.3333333333333329e+01
NODE 524    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  -5.3333333333333321e+01
NODE 525    COORD  -1.4265847744427305e+01  4.6352549156242064e+00  -5.3333333333333357e+01
NODE 526    COORD  -1.3314791228132144e+01  4.3262379212492768e+00  -5.3333333333333314e+01
NODE 527    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  -5.3333333333333343e+01
NODE 528    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  -5.3333333333333329e+01
NODE 529    COORD  1.4000000000000000e+01  0.0000000000000000e+00  -6.0000000000000000e+01
NODE 530    COORD  1.5000000000000000e+01  0.0000000000000000e+00  -6.0000000000000000e+01
NODE 531    COORD  1.4265847744427301e+01  4.6352549156242118e+00  -5.9999999999999993e+01
NODE 532    COORD  1.3314791228132147e+01  4.3262379212492661e+00  -5.9999999999999986e+01
NODE 533    COORD  1.2135254915624209e+01  8.8167787843870968e+00  -6.0000000000000000e+01
NODE 534    COORD  1.1326237921249264e+01  8.2289935320946235e+00  -6.0000000000000000e+01
NODE 535    COORD  8.8167787843870933e+00  1.2135254915624213e+01  -6.0000000000000028e+01
NODE 536    COORD  8.2289935320946199e+00  1.1326237921249264e+01  -6.0000000000000000e+01
NODE 537    COORD  4.6352549156242118e+00  1.4265847744427301e+01  -5.9999999999999993e+01
NODE 538    COORD  4.3262379212492643e+00  1.3314791228132147e+01  -5.9999999999999986e+01
NODE 539    COORD  -2.4121839745149544e-15  1.5000000000000000e+01  -6.0000000000000000e+01
NODE 540    COORD  8.5725275940314702e-16  1.4000000000000000e+01  -5.9999999999999986e+01
NODE 541    COORD  -4.6352549156242064e+00  1.4265847744427305e+01  -6.0000000000000000e+01
NODE 542    COORD  -4.3262379212492688e+00  1.3314791228132147e+01  -5.9999999999999986e+01
NODE 543    COORD  -8.8167787843871004e+00  1.2135254915624209e+01  -6.0000000000000000e+01
NODE 544    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  -6.0000000000000000e+01
NODE 545    COORD  -1.2135254915624206e+01  8.8167787843871039e+00  -5.9999999999999986e+01
NODE 546    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  -5.9999999999999986e+01
NODE 547    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  -6.0000000000000000e+01
NODE 548    COORD  -1.3314791228132147e+01  4.3262379212492705e+00  -5.9999999999999986e+01
NODE 549    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  -6.0000000000000000e+01
NODE 550    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  -6.0000000000000000e+01
NODE 551    COORD  1.4000000000000000e+01  0.0000000000000000e+00  -6.6666666666666686e+01
NODE 552    COORD  1.5000000000000000e+01  0.0000000000000000e+00  -6.6666666666666657e+01
NODE 553    COORD  1.4265847744427301e+01  4.6352549156242135e+00  -6.6666666666666643e+01
NODE 554    COORD  1.3314791228132147e+01  4.3262379212492643e+00  -6.6666666666666686e+01
NODE 555    COORD  1.2135254915624209e+01  8.8167787843870968e+00  -6.6666666666666700e+01
NODE 556    COORD  1.1326237921249264e+01  8.2289935320946199e+00  -6.6666666666666686e+01
NODE 557    COORD  8.8167787843870897e+00  1.2135254915624214e+01  -6.6666666666666700e+01
NODE 558    COORD  8.2289935320946235e+00  1.1326237921249264e+01  -6.6666666666666686e+01
NODE 559    COORD  4.6352549156242153e+00  1.4265847744427301e+01  -6.6666666666666700e+01
NODE 560    COORD  4.3262379212492643e+00  1.3314791228132147e+01  -6.6666666666666686e+01
NODE 561    COORD  9.1848509936051479e-16  1.5000000000000000e+01  -6.6666666666666671e+01
NODE 562    COORD  8.5725275940314702e-16  1.4000000000000000e+01  -6.6666666666666686e+01
NODE 563    COORD  -4.6352549156242135e+00  1.4265847744427301e+01  -6.6666666666666671e+01
NODE 564    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  -6.6666666666666686e+01
NODE 565    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  -6.6666666666666714e+01
NODE 566    COORD  -8.2289935320946270e+00  1.1326237921249261e+01  -6.6666666666666700e+01
NODE 567    COORD  -1.2135254915624206e+01  8.8167787843871039e+00  -6.6666666666666671e+01
NODE 568    COORD  -1.1326237921249255e+01  8.2289935320946341e+00  -6.6666666666666657e+01
NODE 569    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  -6.6666666666666671e+01
NODE 570    COORD  -1.3314791228132144e+01  4.3262379212492768e+00  -6.6666666666666686e+01
NODE 571    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  -6.6666666666666686e+01
NODE 572    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  -6.6666666666666657e+01
NODE 573    COORD  1.4000000000000000e+01  0.0000000000000000e+00  -7.3333333333333343e+01
NODE 574    COORD  1.5000000000000000e+01  0.0000000000000000e+00  -7.3333333333333329e+01
NODE 575    COORD  1.4265847744427301e+01  4.6352549156242118e+00  -7.3333333333333329e+01
NODE 576    COORD  1.3314791228132147e+01  4.3262379212492643e+00  -7.3333333333333329e+01
NODE 577    COORD  1.2135254915624209e+01  8.8167787843870968e+00  -7.3333333333333329e+01
NODE 578    COORD  1.1326237921249264e+01  8.2289935320946199e+00  -7.3333333333333357e+01
NODE 579    COORD  8.8167787843870933e+00  1.2135254915624213e+01  -7.3333333333333329e+01
NODE 580    COORD  8.2289935320946235e+00  1.1326237921249264e+01  -7.3333333333333314e+01
NODE 581    COORD  4.6352549156242153e+00  1.4265847744427301e+01  -7.3333333333333343e+01
NODE 582    COORD  4.3262379212492705e+00  1.3314791228132147e+01  -7.3333333333333343e+01
NODE 583    COORD  4.2491541732359848e-15  1.5000000000000000e+01  -7.3333333333333343e+01
NODE 584    COORD  8.5725275940314702e-16  1.4000000000000000e+01  -7.3333333333333371e+01
NODE 585    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  -7.3333333333333314e+01
NODE 586    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  -7.3333333333333343e+01
NODE 587    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  -7.3333333333333357e+01
NODE 588    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  -7.3333333333333314e+01
NODE 589    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  -7.3333333333333314e+01
NODE 590    COORD  -1.1326237921249255e+01  8.2289935320946341e+00  -7.3333333333333343e+01
NODE 591    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  -7.3333333333333314e+01
NODE 592    COORD  -1.3314791228132144e+01  4.3262379212492768e+00  -7.3333333333333329e+01
NODE 593    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  -7.3333333333333343e+01
NODE 594    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  -7.3333333333333329e+01
NODE 595    COORD  1.4000000000000000e+01  0.0000000000000000e+00  -8.0000000000000000e+01
