//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex20 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (pwlin)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
NODE 545 COORD -1.249999944869452e+00 -1.499999933843342e+00 1.000000000000000e+00
NODE 546 COORD -4.999999779477593e-01 -1.249999944869452e+00 1.000000000000000e+00
NODE 547 COORD -1.110223024625157e-16 -9.999999558955610e-01 1.000000000000000e+00
NODE 548 COORD 9.999999558955611e-01 -1.665334536937735e-16 1.000000000000000e+00
NODE 549 COORD 9.999999558955610e-01 -2.499999889738906e-01 0.000000000000000e+00
NODE 550 COORD 1.749999922817232e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 551 COORD 2.499999889738900e-01 -9.999999558955615e-01 0.000000000000000e+00
NODE 552 COORD -1.999999911791123e+00 -1.749999922817232e+00 0.000000000000000e+00
NODE 553 COORD 7.499999669216653e-01 -4.999999779477863e-01 5.000000000000000e-01
NODE 554 COORD 1.499999933843342e+00 7.499999669216714e-01 5.000000000000000e-01
NODE 555 COORD -7.499999669216717e-01 -1.499999933843342e+00 5.000000000000000e-01
NODE 556 COORD 4.999999779477808e-01 -7.499999669216713e-01 5.000000000000000e-01
NODE 557 COORD 1.499999933843255e+00 9.999999558955182e-01 1.000000000000000e+00
NODE 558 COORD -9.999999558955619e-01 -1.499999933843342e+00 1.000000000000000e+00
NODE 559 COORD 1.749999922817233e+00 1.499999933843342e+00 0.000000000000000e+00
NODE 560 COORD -1.499999933843321e+00 -1.749999922817233e+00 0.000000000000000e+00
NODE 561 COORD 2.499999889738846e-01 -9.999999558955559e-01 5.000000000000000e-01
NODE 562 COORD 9.999999558955610e-01 -2.499999889738906e-01 5.000000000000000e-01
NODE 563 COORD 1.749999922817232e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 564 COORD -1.999999911791123e+00 -1.749999922817232e+00 5.000000000000000e-01
NODE 565 COORD 1.499999933843342e+00 4.999999779477806e-01 0.000000000000000e+00
NODE 566 COORD -4.999999779477813e-01 -1.499999933843342e+00 0.000000000000000e+00
NODE 567 COORD 1.249999944869452e+00 -2.081668171172169e-16 0.000000000000000e+00
NODE 568 COORD -1.110223024625157e-16 -1.249999944869452e+00 0.000000000000000e+00
NODE 569 COORD 1.499999933843342e+00 4.999999779477806e-01 2.500000000000000e-01
NODE 570 COORD -4.999999779477813e-01 -1.499999933843342e+00 2.500000000000000e-01
NODE 571 COORD -1.499999933843321e+00 -1.749999922817222e+00 5.000000000000000e-01
NODE 572 COORD 1.749999922817243e+00 1.499999933843331e+00 5.000000000000000e-01
NODE 573 COORD 1.499999933843342e+00 4.999999779477807e-01 5.000000000000000e-01
NODE 574 COORD -4.999999779477813e-01 -1.499999933843342e+00 5.000000000000000e-01
NODE 575 COORD 1.249999944869451e+00 -2.081668171172169e-16 5.000000000000000e-01
NODE 576 COORD 1.067863245746148e-14 -1.249999944869452e+00 5.000000000000000e-01
NODE 577 COORD 1.499999933843342e+00 7.499999669216713e-01 1.000000000000000e+00
NODE 578 COORD -7.499999669216716e-01 -1.499999933843342e+00 1.000000000000000e+00
NODE 579 COORD 4.999999779477806e-01 -7.499999669216713e-01 1.000000000000000e+00
NODE 580 COORD 7.499999669216707e-01 -4.999999779477809e-01 1.000000000000000e+00
NODE 581 COORD -2.330290000000000e-01 -7.092200000000000e-01 2.135242490542307e+00
NODE 582 COORD 1.749999922817221e+00 9.999999558955506e-01 0.000000000000000e+00
NODE 583 COORD -9.999999558955401e-01 -1.749999922817233e+00 0.000000000000000e+00
NODE 584 COORD 1.499999933843342e+00 4.999999779477807e-01 7.500000000000000e-01
NODE 585 COORD -4.999999779477813e-01 -1.499999933843342e+00 7.500000000000000e-01
NODE 586 COORD 2.499999889738792e-01 -9.999999558955504e-01 1.000000000000000e+00
NODE 587 COORD 9.999999558955610e-01 -2.499999889738906e-01 1.000000000000000e+00
NODE 588 COORD 1.749999922817232e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 589 COORD -1.999999911791123e+00 -1.749999922817232e+00 1.000000000000000e+00
NODE 590 COORD 7.092200000000000e-01 -2.330290000000001e-01 1.667621245271154e+00
NODE 591 COORD 9.999999558955610e-01 -4.999999779477812e-01 0.000000000000000e+00
NODE 592 COORD 4.999999779478674e-01 -9.999999558956049e-01 0.000000000000000e+00
NODE 593 COORD -2.499999889738692e-01 -1.499999933843321e+00 0.000000000000000e+00
NODE 594 COORD 1.499999933843342e+00 2.499999889738902e-01 0.000000000000000e+00
NODE 595 COORD 9.999999558955610e-01 -4.999999779477811e-01 2.500000000000000e-01
NODE 596 COORD 4.999999779478539e-01 -9.999999558955981e-01 2.500000000000000e-01
NODE 597 COORD -9.999999558955401e-01 -1.749999922817222e+00 5.000000000000000e-01
NODE 598 COORD 1.749999922817227e+00 9.999999558955561e-01 5.000000000000000e-01
NODE 599 COORD -1.499999933843321e+00 -1.749999922817211e+00 1.000000000000000e+00
NODE 600 COORD 1.749999922817254e+00 1.499999933843321e+00 1.000000000000000e+00
NODE 601 COORD 9.999999558955610e-01 -4.999999779477811e-01 5.000000000000000e-01
NODE 602 COORD 4.999999779478243e-01 -9.999999558955832e-01 5.000000000000000e-01
NODE 603 COORD 1.499999933843342e+00 4.999999779477808e-01 1.000000000000000e+00
NODE 604 COORD -4.999999779477813e-01 -1.499999933843342e+00 1.000000000000000e+00
NODE 605 COORD -2.499999889738801e-01 -1.499999933843331e+00 5.000000000000000e-01
NODE 606 COORD 1.499999933843342e+00 2.499999889738901e-01 5.000000000000000e-01
NODE 607 COORD 1.249999944869451e+00 -2.081668171172169e-16 1.000000000000000e+00
NODE 608 COORD 2.164934898019055e-14 -1.249999944869452e+00 1.000000000000000e+00
NODE 609 COORD 2.380955000000000e-01 -4.711245000000001e-01 2.135242490542307e+00
NODE 610 COORD 9.999999558955610e-01 -4.999999779477810e-01 7.500000000000000e-01
NODE 611 COORD 4.999999779477945e-01 -9.999999558955683e-01 7.500000000000000e-01
NODE 612 COORD -1.999999911791123e+00 -1.999999911791122e+00 0.000000000000000e+00
NODE 613 COORD 1.999999911791123e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 614 COORD 1.999999911791123e+00 1.749999922817233e+00 0.000000000000000e+00
NODE 615 COORD -1.749999922817233e+00 -1.999999911791122e+00 0.000000000000000e+00
NODE 616 COORD -1.999999911791123e+00 -1.999999911791122e+00 2.500000000000000e-01
NODE 617 COORD 1.999999911791123e+00 1.999999911791123e+00 2.500000000000000e-01
NODE 618 COORD -9.999999558955401e-01 -1.749999922817211e+00 1.000000000000000e+00
NODE 619 COORD 1.749999922817232e+00 9.999999558955615e-01 1.000000000000000e+00
NODE 620 COORD -5.551115123125783e-16 -1.499999933843342e+00 0.000000000000000e+00
NODE 621 COORD 1.499999933843342e+00 -2.498001805406602e-16 0.000000000000000e+00
NODE 622 COORD -1.499999933843343e+00 -1.999999911791123e+00 0.000000000000000e+00
NODE 623 COORD 1.999999911791123e+00 1.499999933843342e+00 0.000000000000000e+00
NODE 624 COORD -1.999999911791123e+00 -1.999999911791122e+00 5.000000000000000e-01
NODE 625 COORD 1.999999911791123e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 626 COORD 9.999999558955610e-01 -4.999999779477809e-01 1.000000000000000e+00
NODE 627 COORD 4.999999779477808e-01 -9.999999558955616e-01 1.000000000000000e+00
NODE 628 COORD 1.749999922817232e+00 4.999999779477806e-01 0.000000000000000e+00
NODE 629 COORD -4.999999779477595e-01 -1.749999922817233e+00 0.000000000000000e+00
NODE 630 COORD 1.499999933843342e+00 -2.272487753529617e-16 2.500000000000000e-01
NODE 631 COORD -4.536301889679351e-16 -1.499999933843342e+00 2.500000000000000e-01
NODE 632 COORD -1.499999933843343e+00 -1.999999911791123e+00 2.500000000000000e-01
NODE 633 COORD 1.999999911791123e+00 1.499999933843342e+00 2.500000000000000e-01
NODE 634 COORD 1.999999911791123e+00 1.749999922817233e+00 5.000000000000000e-01
NODE 635 COORD -1.749999922817233e+00 -1.999999911791122e+00 5.000000000000000e-01
NODE 636 COORD 1.499999933843342e+00 2.499999889738902e-01 1.000000000000000e+00
NODE 637 COORD -2.499999889738909e-01 -1.499999933843342e+00 1.000000000000000e+00
NODE 638 COORD 1.499999933843342e+00 -1.110223024625157e-16 5.000000000000000e-01
NODE 639 COORD -6.565928356572215e-16 -1.499999933843342e+00 5.000000000000000e-01
NODE 640 COORD -1.499999933843343e+00 -1.999999911791123e+00 5.000000000000000e-01
NODE 641 COORD 1.999999911791123e+00 1.499999933843342e+00 5.000000000000000e-01
NODE 642 COORD 7.499999669216925e-01 -9.999999558955399e-01 0.000000000000000e+00
NODE 643 COORD 1.999999911791123e+00 1.249999944869452e+00 0.000000000000000e+00
NODE 644 COORD 9.999999558955610e-01 -7.499999669216714e-01 0.000000000000000e+00
NODE 645 COORD -1.249999944869452e+00 -1.999999911791123e+00 0.000000000000000e+00
NODE 646 COORD 1.749999922817227e+00 4.999999779477860e-01 5.000000000000000e-01
NODE 647 COORD -4.999999779477595e-01 -1.749999922817222e+00 5.000000000000000e-01
NODE 648 COORD -1.999999911791123e+00 -1.999999911791122e+00 7.500000000000000e-01
NODE 649 COORD 1.999999911791123e+00 1.999999911791123e+00 7.500000000000000e-01
NODE 650 COORD 1.249999944869441e+00 -4.999999779477919e-01 0.000000000000000e+00
NODE 651 COORD 4.999999779477806e-01 -1.249999944869452e+00 0.000000000000000e+00
NODE 652 COORD 7.499999669216761e-01 -9.999999558955452e-01 5.000000000000000e-01
NODE 653 COORD 1.999999911791123e+00 1.249999944869452e+00 5.000000000000000e-01
NODE 654 COORD 9.999999558955610e-01 -7.499999669216714e-01 5.000000000000000e-01
NODE 655 COORD -1.249999944869452e+00 -1.999999911791123e+00 5.000000000000000e-01
NODE 656 COORD 1.499999933843342e+00 -5.030698080332741e-17 7.500000000000000e-01
NODE 657 COORD -6.565928356572215e-16 -1.499999933843342e+00 7.500000000000000e-01
NODE 658 COORD -1.499999933843343e+00 -1.999999911791123e+00 7.500000000000000e-01
NODE 659 COORD 1.999999911791123e+00 1.499999933843342e+00 7.500000000000000e-01
NODE 660 COORD 7.092200000000000e-01 -2.330290000000001e-01 2.135242490542307e+00
NODE 661 COORD 1.999999911791123e+00 9.999999558955615e-01 0.000000000000000e+00
NODE 662 COORD -9.999999558955619e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 663 COORD -1.999999911791123e+00 -1.999999911791122e+00 1.000000000000000e+00
NODE 664 COORD 1.999999911791123e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 665 COORD 1.999999911791123e+00 9.999999558955615e-01 2.500000000000000e-01
NODE 666 COORD -9.999999558955619e-01 -1.999999911791123e+00 2.500000000000000e-01
NODE 667 COORD 1.249999944869446e+00 -4.999999779477864e-01 5.000000000000000e-01
NODE 668 COORD 4.999999779477917e-01 -1.249999944869452e+00 5.000000000000000e-01
NODE 669 COORD 1.999999911791123e+00 1.749999922817233e+00 1.000000000000000e+00
NODE 670 COORD -1.749999922817233e+00 -1.999999911791122e+00 1.000000000000000e+00
NODE 671 COORD 1.999999911791123e+00 9.999999558955615e-01 5.000000000000000e-01
NODE 672 COORD -9.999999558955619e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 673 COORD 1.499999933843342e+00 -2.775557561562893e-17 1.000000000000000e+00
NODE 674 COORD -5.551115123125783e-16 -1.499999933843342e+00 1.000000000000000e+00
NODE 675 COORD -1.499999933843343e+00 -1.999999911791123e+00 1.000000000000000e+00
NODE 676 COORD 1.999999911791123e+00 1.499999933843342e+00 1.000000000000000e+00
NODE 677 COORD 2.499999889739113e-01 -1.499999933843321e+00 0.000000000000000e+00
NODE 678 COORD 1.499999933843342e+00 -2.499999889738904e-01 0.000000000000000e+00
NODE 679 COORD 1.749999922817222e+00 4.999999779477914e-01 1.000000000000000e+00
NODE 680 COORD -4.999999779477595e-01 -1.749999922817211e+00 1.000000000000000e+00
NODE 681 COORD 1.999999911791123e+00 7.499999669216713e-01 0.000000000000000e+00
NODE 682 COORD -7.499999669216715e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 683 COORD 2.499999889739005e-01 -1.499999933843331e+00 5.000000000000000e-01
NODE 684 COORD 1.499999933843342e+00 -2.499999889738906e-01 5.000000000000000e-01
NODE 685 COORD 1.999999911791123e+00 9.999999558955615e-01 7.500000000000000e-01
NODE 686 COORD -9.999999558955619e-01 -1.999999911791123e+00 7.500000000000000e-01
NODE 687 COORD 7.499999669216600e-01 -9.999999558955506e-01 1.000000000000000e+00
NODE 688 COORD 1.999999911791123e+00 1.249999944869452e+00 1.000000000000000e+00
NODE 689 COORD 9.999999558955610e-01 -7.499999669216714e-01 1.000000000000000e+00
NODE 690 COORD -1.249999944869452e+00 -1.999999911791123e+00 1.000000000000000e+00
NODE 691 COORD 1.999999911791123e+00 7.499999669216714e-01 5.000000000000000e-01
NODE 692 COORD -7.499999669216716e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 693 COORD 1.249999944869452e+00 -4.999999779477810e-01 1.000000000000000e+00
NODE 694 COORD 4.999999779478024e-01 -1.249999944869452e+00 1.000000000000000e+00
NODE 695 COORD 9.999999558956481e-01 -9.999999558956052e-01 0.000000000000000e+00
NODE 696 COORD 1.999999911791123e+00 9.999999558955615e-01 1.000000000000000e+00
NODE 697 COORD -9.999999558955619e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 698 COORD 1.749999922817232e+00 -2.914335439641036e-16 0.000000000000000e+00
NODE 699 COORD 2.120525977034049e-14 -1.749999922817233e+00 0.000000000000000e+00
NODE 700 COORD 9.999999558956345e-01 -9.999999558955984e-01 2.500000000000000e-01
NODE 701 COORD -4.999999779477813e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 702 COORD 1.999999911791123e+00 4.999999779477806e-01 0.000000000000000e+00
NODE 703 COORD 9.999999558956046e-01 -9.999999558955834e-01 5.000000000000000e-01
NODE 704 COORD -4.999999779477813e-01 -1.999999911791123e+00 2.500000000000000e-01
NODE 705 COORD 1.999999911791123e+00 4.999999779477805e-01 2.500000000000000e-01
NODE 706 COORD 1.749999922817232e+00 -2.914335439641036e-16 5.000000000000000e-01
NODE 707 COORD 2.109673113287469e-14 -1.749999922817222e+00 5.000000000000000e-01
NODE 708 COORD 2.499999889738896e-01 -1.499999933843342e+00 1.000000000000000e+00
NODE 709 COORD 1.499999933843342e+00 -2.499999889738907e-01 1.000000000000000e+00
NODE 710 COORD 4.999999779477804e-01 -1.499999933843342e+00 0.000000000000000e+00
NODE 711 COORD 1.499999933843342e+00 -4.999999779477811e-01 0.000000000000000e+00
NODE 712 COORD -4.999999779477813e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 713 COORD 1.999999911791123e+00 4.999999779477807e-01 5.000000000000000e-01
NODE 714 COORD 4.999999779477804e-01 -1.499999933843342e+00 2.500000000000000e-01
NODE 715 COORD 1.499999933843342e+00 -4.999999779477811e-01 2.500000000000000e-01
NODE 716 COORD 9.999999558955748e-01 -9.999999558955684e-01 7.500000000000000e-01
NODE 717 COORD 1.999999911791123e+00 7.499999669216713e-01 1.000000000000000e+00
NODE 718 COORD -7.499999669216715e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 719 COORD 1.499999933843342e+00 -4.999999779477811e-01 5.000000000000000e-01
NODE 720 COORD 4.999999779477806e-01 -1.499999933843342e+00 5.000000000000000e-01
NODE 721 COORD -4.999999779477813e-01 -1.999999911791123e+00 7.500000000000000e-01
NODE 722 COORD 1.999999911791123e+00 4.999999779477807e-01 7.500000000000000e-01
NODE 723 COORD 9.999999558955612e-01 -9.999999558955617e-01 1.000000000000000e+00
NODE 724 COORD -2.499999889738909e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 725 COORD 1.999999911791123e+00 2.499999889738900e-01 0.000000000000000e+00
NODE 726 COORD 1.499999933843342e+00 -4.999999779477811e-01 7.500000000000000e-01
NODE 727 COORD 4.999999779477806e-01 -1.499999933843342e+00 7.500000000000000e-01
NODE 728 COORD 2.120525977034049e-14 -1.749999922817211e+00 1.000000000000000e+00
NODE 729 COORD 1.749999922817232e+00 -2.914335439641036e-16 1.000000000000000e+00
NODE 730 COORD -4.999999779477813e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 731 COORD 1.999999911791123e+00 4.999999779477806e-01 1.000000000000000e+00
NODE 732 COORD -2.499999889738909e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 733 COORD 1.999999911791123e+00 2.499999889738899e-01 5.000000000000000e-01
NODE 734 COORD 4.999999779477804e-01 -1.499999933843343e+00 1.000000000000000e+00
NODE 735 COORD 1.499999933843342e+00 -4.999999779477811e-01 1.000000000000000e+00
NODE 736 COORD 9.999999558955610e-01 -1.249999944869452e+00 0.000000000000000e+00
NODE 737 COORD 1.249999944869473e+00 -9.999999558955399e-01 0.000000000000000e+00
NODE 738 COORD 7.499999669216922e-01 -1.499999933843321e+00 0.000000000000000e+00
NODE 739 COORD 1.499999933843342e+00 -7.499999669216713e-01 0.000000000000000e+00
NODE 740 COORD 1.249999944869457e+00 -9.999999558955452e-01 5.000000000000000e-01
NODE 741 COORD 9.999999558955720e-01 -1.249999944869452e+00 5.000000000000000e-01
NODE 742 COORD 1.999999911791122e+00 -2.220446049250313e-16 0.000000000000000e+00
NODE 743 COORD -4.440892098500626e-16 -1.999999911791123e+00 0.000000000000000e+00
NODE 744 COORD 1.999999911791122e+00 -1.110223024625157e-16 2.500000000000000e-01
NODE 745 COORD -3.330669073875470e-16 -1.999999911791123e+00 2.500000000000000e-01
NODE 746 COORD 7.499999669216812e-01 -1.499999933843332e+00 5.000000000000000e-01
NODE 747 COORD 1.499999933843342e+00 -7.499999669216714e-01 5.000000000000000e-01
NODE 748 COORD -2.499999889738909e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 749 COORD 1.999999911791123e+00 2.499999889738900e-01 1.000000000000000e+00
NODE 750 COORD 1.999999911791122e+00 -3.330669073875470e-16 5.000000000000000e-01
NODE 751 COORD -5.551115123125783e-16 -1.999999911791123e+00 5.000000000000000e-01
NODE 752 COORD 1.749999922817221e+00 -4.999999779477920e-01 0.000000000000000e+00
NODE 753 COORD 4.999999779478022e-01 -1.749999922817233e+00 0.000000000000000e+00
NODE 754 COORD 1.749999922817227e+00 -4.999999779477866e-01 5.000000000000000e-01
NODE 755 COORD 4.999999779478024e-01 -1.749999922817222e+00 5.000000000000000e-01
NODE 756 COORD 1.999999911791122e+00 -3.330669073875470e-16 7.500000000000000e-01
NODE 757 COORD -5.551115123125783e-16 -1.999999911791123e+00 7.500000000000000e-01
NODE 758 COORD 1.249999944869441e+00 -9.999999558955506e-01 1.000000000000000e+00
NODE 759 COORD 9.999999558955830e-01 -1.249999944869452e+00 1.000000000000000e+00
NODE 760 COORD 7.499999669216705e-01 -1.499999933843343e+00 1.000000000000000e+00
NODE 761 COORD 1.499999933843342e+00 -7.499999669216715e-01 1.000000000000000e+00
NODE 762 COORD 1.999999911791122e+00 -2.220446049250313e-16 1.000000000000000e+00
NODE 763 COORD -4.440892098500626e-16 -1.999999911791123e+00 1.000000000000000e+00
NODE 764 COORD 1.999999911791122e+00 -2.499999889738906e-01 0.000000000000000e+00
NODE 765 COORD 2.499999889738898e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 766 COORD 9.999999558955608e-01 -1.499999933843342e+00 0.000000000000000e+00
NODE 767 COORD 1.499999933843429e+00 -9.999999558956051e-01 0.000000000000000e+00
NODE 768 COORD 9.999999558955608e-01 -1.499999933843342e+00 2.500000000000000e-01
NODE 769 COORD 1.499999933843415e+00 -9.999999558955982e-01 2.500000000000000e-01
NODE 770 COORD 1.999999911791122e+00 -2.499999889738908e-01 5.000000000000000e-01
NODE 771 COORD 2.499999889738898e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 772 COORD 4.999999779478022e-01 -1.749999922817211e+00 1.000000000000000e+00
NODE 773 COORD 1.749999922817232e+00 -4.999999779477811e-01 1.000000000000000e+00
NODE 774 COORD 9.999999558955608e-01 -1.499999933843342e+00 5.000000000000000e-01
NODE 775 COORD 1.499999933843385e+00 -9.999999558955832e-01 5.000000000000000e-01
NODE 776 COORD 9.999999558955608e-01 -1.499999933843342e+00 7.500000000000000e-01
NODE 777 COORD 1.499999933843356e+00 -9.999999558955682e-01 7.500000000000000e-01
NODE 778 COORD 1.999999911791122e+00 -2.499999889738906e-01 1.000000000000000e+00
NODE 779 COORD 2.499999889738898e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 780 COORD 1.999999911791122e+00 -4.999999779477811e-01 0.000000000000000e+00
NODE 781 COORD 4.999999779477804e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 782 COORD 9.999999558955608e-01 -1.499999933843343e+00 1.000000000000000e+00
NODE 783 COORD 1.499999933843342e+00 -9.999999558955613e-01 1.000000000000000e+00
NODE 784 COORD 1.999999911791122e+00 -4.999999779477812e-01 2.500000000000000e-01
NODE 785 COORD 4.999999779477804e-01 -1.999999911791123e+00 2.500000000000000e-01
NODE 786 COORD 1.999999911791122e+00 -4.999999779477812e-01 5.000000000000000e-01
NODE 787 COORD 4.999999779477806e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 788 COORD 1.249999944869473e+00 -1.499999933843321e+00 0.000000000000000e+00
NODE 789 COORD 1.499999933843342e+00 -1.249999944869452e+00 0.000000000000000e+00
NODE 790 COORD 1.999999911791122e+00 -4.999999779477812e-01 7.500000000000000e-01
NODE 791 COORD 4.999999779477806e-01 -1.999999911791123e+00 7.500000000000000e-01
NODE 792 COORD 1.749999922817232e+00 -9.999999558955621e-01 0.000000000000000e+00
NODE 793 COORD 9.999999558955825e-01 -1.749999922817233e+00 0.000000000000000e+00
NODE 794 COORD 1.249999944869462e+00 -1.499999933843332e+00 5.000000000000000e-01
NODE 795 COORD 1.499999933843353e+00 -1.249999944869452e+00 5.000000000000000e-01
NODE 796 COORD 1.999999911791122e+00 -4.999999779477811e-01 1.000000000000000e+00
NODE 797 COORD 4.999999779477804e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 798 COORD 1.749999922817227e+00 -9.999999558955565e-01 5.000000000000000e-01
NODE 799 COORD 9.999999558955825e-01 -1.749999922817222e+00 5.000000000000000e-01
NODE 800 COORD 7.499999669216706e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 801 COORD 1.999999911791122e+00 -7.499999669216715e-01 0.000000000000000e+00
NODE 802 COORD 7.499999669216705e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 803 COORD 1.999999911791122e+00 -7.499999669216716e-01 5.000000000000000e-01
NODE 804 COORD 1.249999944869451e+00 -1.499999933843343e+00 1.000000000000000e+00
NODE 805 COORD 1.499999933843364e+00 -1.249999944869452e+00 1.000000000000000e+00
NODE 806 COORD 1.749999922817222e+00 -9.999999558955508e-01 1.000000000000000e+00
NODE 807 COORD 9.999999558955825e-01 -1.749999922817211e+00 1.000000000000000e+00
NODE 808 COORD 1.499999933843342e+00 -1.499999933843343e+00 0.000000000000000e+00
NODE 809 COORD 1.499999933843342e+00 -1.499999933843343e+00 2.500000000000000e-01
NODE 810 COORD 7.499999669216706e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 811 COORD 1.999999911791122e+00 -7.499999669216715e-01 1.000000000000000e+00
NODE 812 COORD 1.499999933843342e+00 -1.499999933843343e+00 5.000000000000000e-01
NODE 813 COORD 1.999999911791122e+00 -9.999999558955619e-01 0.000000000000000e+00
NODE 814 COORD 9.999999558955608e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 815 COORD 1.999999911791122e+00 -9.999999558955619e-01 2.500000000000000e-01
NODE 816 COORD 9.999999558955608e-01 -1.999999911791123e+00 2.500000000000000e-01
NODE 817 COORD 1.499999933843341e+00 -1.499999933843343e+00 7.500000000000000e-01
NODE 818 COORD 1.999999911791122e+00 -9.999999558955619e-01 5.000000000000000e-01
NODE 819 COORD 9.999999558955608e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 820 COORD 1.499999933843341e+00 -1.499999933843343e+00 1.000000000000000e+00
NODE 821 COORD 1.999999911791122e+00 -9.999999558955619e-01 7.500000000000000e-01
NODE 822 COORD 9.999999558955608e-01 -1.999999911791123e+00 7.500000000000000e-01
NODE 823 COORD 1.999999911791122e+00 -9.999999558955619e-01 1.000000000000000e+00
NODE 824 COORD 9.999999558955608e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 825 COORD 1.749999922817254e+00 -1.499999933843321e+00 0.000000000000000e+00
NODE 826 COORD 1.499999933843363e+00 -1.749999922817233e+00 0.000000000000000e+00
NODE 827 COORD 1.999999911791122e+00 -1.249999944869452e+00 0.000000000000000e+00
NODE 828 COORD 1.249999944869451e+00 -1.999999911791123e+00 0.000000000000000e+00
NODE 829 COORD 1.749999922817243e+00 -1.499999933843332e+00 5.000000000000000e-01
NODE 830 COORD 1.499999933843363e+00 -1.749999922817222e+00 5.000000000000000e-01
NODE 831 COORD 1.999999911791122e+00 -1.249999944869452e+00 5.000000000000000e-01
NODE 832 COORD 1.249999944869451e+00 -1.999999911791123e+00 5.000000000000000e-01
NODE 833 COORD 1.499999933843363e+00 -1.749999922817211e+00 1.000000000000000e+00
NODE 834 COORD 1.749999922817232e+00 -1.499999933843343e+00 1.000000000000000e+00
NODE 835 COORD 1.999999911791122e+00 -1.249999944869452e+00 1.000000000000000e+00
NODE 836 COORD 1.249999944869451e+00 -1.999999911791123e+00 1.000000000000000e+00
NODE 837 COORD 1.999999911791122e+00 -1.499999933843343e+00 0.000000000000000e+00
NODE 838 COORD 1.499999933843342e+00 -1.999999911791123e+00 0.000000000000000e+00
NODE 839 COORD 1.999999911791122e+00 -1.499999933843343e+00 2.500000000000000e-01
NODE 840 COORD 1.499999933843342e+00 -1.999999911791123e+00 2.500000000000000e-01
NODE 841 COORD 1.999999911791122e+00 -1.499999933843343e+00 5.000000000000000e-01
NODE 842 COORD 1.499999933843342e+00 -1.999999911791123e+00 5.000000000000000e-01
NODE 843 COORD 1.999999911791122e+00 -1.499999933843343e+00 7.500000000000000e-01
NODE 844 COORD 1.499999933843342e+00 -1.999999911791123e+00 7.500000000000000e-01
NODE 845 COORD 1.999999911791122e+00 -1.499999933843343e+00 1.000000000000000e+00
NODE 846 COORD 1.499999933843342e+00 -1.999999911791123e+00 1.000000000000000e+00
NODE 847 COORD 1.999999911791122e+00 -1.749999922817233e+00 0.000000000000000e+00
NODE 848 COORD 1.749999922817232e+00 -1.999999911791124e+00 0.000000000000000e+00
NODE 849 COORD 1.999999911791122e+00 -1.749999922817233e+00 5.000000000000000e-01
NODE 850 COORD 1.749999922817232e+00 -1.999999911791124e+00 5.000000000000000e-01
NODE 851 COORD 1.999999911791122e+00 -1.749999922817233e+00 1.000000000000000e+00
NODE 852 COORD 1.749999922817232e+00 -1.999999911791124e+00 1.000000000000000e+00
NODE 853 COORD 1.999999911791122e+00 -1.999999911791124e+00 0.000000000000000e+00
NODE 854 COORD 1.999999911791122e+00 -1.999999911791124e+00 2.500000000000000e-01
NODE 855 COORD 1.999999911791122e+00 -1.999999911791124e+00 5.000000000000000e-01
NODE 856 COORD 1.999999911791122e+00 -1.999999911791124e+00 7.500000000000000e-01
NODE 857 COORD 1.999999911791122e+00 -1.999999911791124e+00 1.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
