==================================================================
General Data File CCARAT
//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
-----------------------------------------------------------------------TITLE
Thin (t=0.01) nonlinear pinched hemisphere with Solid-Shell wedges.
Mesh comes from extrusion of tri3 therefore the high node numbers.
----------------------------------------------------------------PROBLEM SIZE
52 SOLIDSHW6 WEDGE6 413 435 443 414 436 444 MAT 1 KINEM nonlinear EAS soshw6
53 SOLIDSHW6 WEDGE6 437 419 441 438 420 442 MAT 1 KINEM nonlinear EAS soshw6
54 SOLIDSHW6 WEDGE6 417 437 439 418 438 440 MAT 1 KINEM nonlinear EAS soshw6
55 SOLIDSHW6 WEDGE6 421 439 445 422 440 446 MAT 1 KINEM nonlinear EAS soshw6
56 SOLIDSHW6 WEDGE6 441 429 451 442 430 452 MAT 1 KINEM nonlinear EAS soshw6
57 SOLIDSHW6 WEDGE6 429 443 451 430 444 452 MAT 1 KINEM nonlinear EAS soshw6
58 SOLIDSHW6 WEDGE6 423 445 447 424 446 448 MAT 1 KINEM nonlinear EAS soshw6
59 SOLIDSHW6 WEDGE6 431 447 453 432 448 454 MAT 1 KINEM nonlinear EAS soshw6
60 SOLIDSHW6 WEDGE6 449 431 453 450 432 454 MAT 1 KINEM nonlinear EAS soshw6
61 SOLIDSHW6 WEDGE6 433 449 455 434 450 456 MAT 1 KINEM nonlinear EAS soshw6
62 SOLIDSHW6 WEDGE6 443 435 457 444 436 458 MAT 1 KINEM nonlinear EAS soshw6
63 SOLIDSHW6 WEDGE6 437 441 459 438 442 460 MAT 1 KINEM nonlinear EAS soshw6
64 SOLIDSHW6 WEDGE6 439 437 461 440 438 462 MAT 1 KINEM nonlinear EAS soshw6
65 SOLIDSHW6 WEDGE6 445 439 463 446 440 464 MAT 1 KINEM nonlinear EAS soshw6
66 SOLIDSHW6 WEDGE6 441 451 465 442 452 466 MAT 1 KINEM nonlinear EAS soshw6
67 SOLIDSHW6 WEDGE6 451 443 467 452 444 468 MAT 1 KINEM nonlinear EAS soshw6
68 SOLIDSHW6 WEDGE6 447 445 469 448 446 470 MAT 1 KINEM nonlinear EAS soshw6
69 SOLIDSHW6 WEDGE6 453 447 471 454 448 472 MAT 1 KINEM nonlinear EAS soshw6
70 SOLIDSHW6 WEDGE6 449 453 473 450 454 474 MAT 1 KINEM nonlinear EAS soshw6
71 SOLIDSHW6 WEDGE6 455 449 473 456 450 474 MAT 1 KINEM nonlinear EAS soshw6
72 SOLIDSHW6 WEDGE6 433 455 475 434 456 476 MAT 1 KINEM nonlinear EAS soshw6
73 SOLIDSHW6 WEDGE6 443 457 477 444 458 478 MAT 1 KINEM nonlinear EAS soshw6
74 SOLIDSHW6 WEDGE6 459 441 465 460 442 466 MAT 1 KINEM nonlinear EAS soshw6
75 SOLIDSHW6 WEDGE6 437 459 461 438 460 462 MAT 1 KINEM nonlinear EAS soshw6
76 SOLIDSHW6 WEDGE6 439 461 463 440 462 464 MAT 1 KINEM nonlinear EAS soshw6
77 SOLIDSHW6 WEDGE6 445 463 469 446 464 470 MAT 1 KINEM nonlinear EAS soshw6
78 SOLIDSHW6 WEDGE6 465 451 479 466 452 480 MAT 1 KINEM nonlinear EAS soshw6
79 SOLIDSHW6 WEDGE6 451 467 479 452 468 480 MAT 1 KINEM nonlinear EAS soshw6
80 SOLIDSHW6 WEDGE6 467 443 481 468 444 482 MAT 1 KINEM nonlinear EAS soshw6
81 SOLIDSHW6 WEDGE6 447 469 471 448 470 472 MAT 1 KINEM nonlinear EAS soshw6
82 SOLIDSHW6 WEDGE6 453 471 483 454 472 484 MAT 1 KINEM nonlinear EAS soshw6
83 SOLIDSHW6 WEDGE6 473 453 483 474 454 484 MAT 1 KINEM nonlinear EAS soshw6
84 SOLIDSHW6 WEDGE6 455 473 485 456 474 486 MAT 1 KINEM nonlinear EAS soshw6
85 SOLIDSHW6 WEDGE6 475 455 487 476 456 488 MAT 1 KINEM nonlinear EAS soshw6
86 SOLIDSHW6 WEDGE6 443 477 481 444 478 482 MAT 1 KINEM nonlinear EAS soshw6
87 SOLIDSHW6 WEDGE6 459 465 489 460 466 490 MAT 1 KINEM nonlinear EAS soshw6
88 SOLIDSHW6 WEDGE6 461 459 491 462 460 492 MAT 1 KINEM nonlinear EAS soshw6
89 SOLIDSHW6 WEDGE6 463 461 493 464 462 494 MAT 1 KINEM nonlinear EAS soshw6
90 SOLIDSHW6 WEDGE6 469 463 495 470 464 496 MAT 1 KINEM nonlinear EAS soshw6
91 SOLIDSHW6 WEDGE6 465 479 497 466 480 498 MAT 1 KINEM nonlinear EAS soshw6
92 SOLIDSHW6 WEDGE6 479 467 499 480 468 500 MAT 1 KINEM nonlinear EAS soshw6
93 SOLIDSHW6 WEDGE6 467 481 499 468 482 500 MAT 1 KINEM nonlinear EAS soshw6
94 SOLIDSHW6 WEDGE6 471 469 501 472 470 502 MAT 1 KINEM nonlinear EAS soshw6
95 SOLIDSHW6 WEDGE6 483 471 503 484 472 504 MAT 1 KINEM nonlinear EAS soshw6
96 SOLIDSHW6 WEDGE6 473 483 505 474 484 506 MAT 1 KINEM nonlinear EAS soshw6
97 SOLIDSHW6 WEDGE6 485 473 505 486 474 506 MAT 1 KINEM nonlinear EAS soshw6
98 SOLIDSHW6 WEDGE6 455 485 487 456 486 488 MAT 1 KINEM nonlinear EAS soshw6
99 SOLIDSHW6 WEDGE6 475 487 507 476 488 508 MAT 1 KINEM nonlinear EAS soshw6
100 SOLIDSHW6 WEDGE6 481 477 509 482 478 510 MAT 1 KINEM nonlinear EAS soshw6
101 SOLIDSHW6 WEDGE6 489 465 497 490 466 498 MAT 1 KINEM nonlinear EAS soshw6
102 SOLIDSHW6 WEDGE6 459 489 491 460 490 492 MAT 1 KINEM nonlinear EAS soshw6
103 SOLIDSHW6 WEDGE6 461 491 493 462 492 494 MAT 1 KINEM nonlinear EAS soshw6
104 SOLIDSHW6 WEDGE6 463 493 495 464 494 496 MAT 1 KINEM nonlinear EAS soshw6
105 SOLIDSHW6 WEDGE6 469 495 501 470 496 502 MAT 1 KINEM nonlinear EAS soshw6
106 SOLIDSHW6 WEDGE6 497 479 511 498 480 512 MAT 1 KINEM nonlinear EAS soshw6
107 SOLIDSHW6 WEDGE6 479 499 511 480 500 512 MAT 1 KINEM nonlinear EAS soshw6
108 SOLIDSHW6 WEDGE6 499 481 513 500 482 514 MAT 1 KINEM nonlinear EAS soshw6
109 SOLIDSHW6 WEDGE6 471 501 503 472 502 504 MAT 1 KINEM nonlinear EAS soshw6
110 SOLIDSHW6 WEDGE6 483 503 515 484 504 516 MAT 1 KINEM nonlinear EAS soshw6
111 SOLIDSHW6 WEDGE6 505 483 515 506 484 516 MAT 1 KINEM nonlinear EAS soshw6
112 SOLIDSHW6 WEDGE6 485 505 517 486 506 518 MAT 1 KINEM nonlinear EAS soshw6
113 SOLIDSHW6 WEDGE6 487 485 519 488 486 520 MAT 1 KINEM nonlinear EAS soshw6
114 SOLIDSHW6 WEDGE6 507 487 519 508 488 520 MAT 1 KINEM nonlinear EAS soshw6
115 SOLIDSHW6 WEDGE6 481 509 521 482 510 522 MAT 1 KINEM nonlinear EAS soshw6
116 SOLIDSHW6 WEDGE6 489 497 523 490 498 524 MAT 1 KINEM nonlinear EAS soshw6
117 SOLIDSHW6 WEDGE6 491 489 525 492 490 526 MAT 1 KINEM nonlinear EAS soshw6
118 SOLIDSHW6 WEDGE6 493 491 527 494 492 528 MAT 1 KINEM nonlinear EAS soshw6
119 SOLIDSHW6 WEDGE6 495 493 529 496 494 530 MAT 1 KINEM nonlinear EAS soshw6
120 SOLIDSHW6 WEDGE6 501 495 531 502 496 532 MAT 1 KINEM nonlinear EAS soshw6
121 SOLIDSHW6 WEDGE6 497 511 533 498 512 534 MAT 1 KINEM nonlinear EAS soshw6
122 SOLIDSHW6 WEDGE6 511 499 535 512 500 536 MAT 1 KINEM nonlinear EAS soshw6
123 SOLIDSHW6 WEDGE6 499 513 535 500 514 536 MAT 1 KINEM nonlinear EAS soshw6
124 SOLIDSHW6 WEDGE6 513 481 537 514 482 538 MAT 1 KINEM nonlinear EAS soshw6
125 SOLIDSHW6 WEDGE6 503 501 539 504 502 540 MAT 1 KINEM nonlinear EAS soshw6
126 SOLIDSHW6 WEDGE6 515 503 539 516 504 540 MAT 1 KINEM nonlinear EAS soshw6
127 SOLIDSHW6 WEDGE6 505 515 541 506 516 542 MAT 1 KINEM nonlinear EAS soshw6
128 SOLIDSHW6 WEDGE6 517 505 541 518 506 542 MAT 1 KINEM nonlinear EAS soshw6
129 SOLIDSHW6 WEDGE6 485 517 519 486 518 520 MAT 1 KINEM nonlinear EAS soshw6
130 SOLIDSHW6 WEDGE6 507 519 543 508 520 544 MAT 1 KINEM nonlinear EAS soshw6
131 SOLIDSHW6 WEDGE6 481 521 537 482 522 538 MAT 1 KINEM nonlinear EAS soshw6
132 SOLIDSHW6 WEDGE6 523 497 533 524 498 534 MAT 1 KINEM nonlinear EAS soshw6
133 SOLIDSHW6 WEDGE6 489 523 525 490 524 526 MAT 1 KINEM nonlinear EAS soshw6
134 SOLIDSHW6 WEDGE6 491 525 527 492 526 528 MAT 1 KINEM nonlinear EAS soshw6
135 SOLIDSHW6 WEDGE6 493 527 529 494 528 530 MAT 1 KINEM nonlinear EAS soshw6
136 SOLIDSHW6 WEDGE6 495 529 531 496 530 532 MAT 1 KINEM nonlinear EAS soshw6
137 SOLIDSHW6 WEDGE6 501 531 539 502 532 540 MAT 1 KINEM nonlinear EAS soshw6
138 SOLIDSHW6 WEDGE6 533 511 545 534 512 546 MAT 1 KINEM nonlinear EAS soshw6
139 SOLIDSHW6 WEDGE6 511 535 545 512 536 546 MAT 1 KINEM nonlinear EAS soshw6
140 SOLIDSHW6 WEDGE6 535 513 547 536 514 548 MAT 1 KINEM nonlinear EAS soshw6
141 SOLIDSHW6 WEDGE6 513 537 549 514 538 550 MAT 1 KINEM nonlinear EAS soshw6
142 SOLIDSHW6 WEDGE6 515 539 551 516 540 552 MAT 1 KINEM nonlinear EAS soshw6
143 SOLIDSHW6 WEDGE6 541 515 553 542 516 554 MAT 1 KINEM nonlinear EAS soshw6
144 SOLIDSHW6 WEDGE6 517 541 555 518 542 556 MAT 1 KINEM nonlinear EAS soshw6
145 SOLIDSHW6 WEDGE6 519 517 557 520 518 558 MAT 1 KINEM nonlinear EAS soshw6
146 SOLIDSHW6 WEDGE6 543 519 557 544 520 558 MAT 1 KINEM nonlinear EAS soshw6
147 SOLIDSHW6 WEDGE6 537 521 559 538 522 560 MAT 1 KINEM nonlinear EAS soshw6
148 SOLIDSHW6 WEDGE6 523 533 561 524 534 562 MAT 1 KINEM nonlinear EAS soshw6
149 SOLIDSHW6 WEDGE6 525 523 563 526 524 564 MAT 1 KINEM nonlinear EAS soshw6
150 SOLIDSHW6 WEDGE6 527 525 565 528 526 566 MAT 1 KINEM nonlinear EAS soshw6
151 SOLIDSHW6 WEDGE6 529 527 567 530 528 568 MAT 1 KINEM nonlinear EAS soshw6
152 SOLIDSHW6 WEDGE6 531 529 569 532 530 570 MAT 1 KINEM nonlinear EAS soshw6
153 SOLIDSHW6 WEDGE6 539 531 571 540 532 572 MAT 1 KINEM nonlinear EAS soshw6
154 SOLIDSHW6 WEDGE6 533 545 573 534 546 574 MAT 1 KINEM nonlinear EAS soshw6
155 SOLIDSHW6 WEDGE6 545 535 575 546 536 576 MAT 1 KINEM nonlinear EAS soshw6
156 SOLIDSHW6 WEDGE6 547 513 549 548 514 550 MAT 1 KINEM nonlinear EAS soshw6
157 SOLIDSHW6 WEDGE6 535 547 575 536 548 576 MAT 1 KINEM nonlinear EAS soshw6
158 SOLIDSHW6 WEDGE6 549 537 577 550 538 578 MAT 1 KINEM nonlinear EAS soshw6
159 SOLIDSHW6 WEDGE6 551 539 571 552 540 572 MAT 1 KINEM nonlinear EAS soshw6
160 SOLIDSHW6 WEDGE6 515 551 553 516 552 554 MAT 1 KINEM nonlinear EAS soshw6
161 SOLIDSHW6 WEDGE6 541 553 579 542 554 580 MAT 1 KINEM nonlinear EAS soshw6
162 SOLIDSHW6 WEDGE6 555 541 579 556 542 580 MAT 1 KINEM nonlinear EAS soshw6
163 SOLIDSHW6 WEDGE6 517 555 557 518 556 558 MAT 1 KINEM nonlinear EAS soshw6
164 SOLIDSHW6 WEDGE6 543 557 581 544 558 582 MAT 1 KINEM nonlinear EAS soshw6
165 SOLIDSHW6 WEDGE6 537 559 583 538 560 584 MAT 1 KINEM nonlinear EAS soshw6
166 SOLIDSHW6 WEDGE6 561 533 573 562 534 574 MAT 1 KINEM nonlinear EAS soshw6
167 SOLIDSHW6 WEDGE6 523 561 563 524 562 564 MAT 1 KINEM nonlinear EAS soshw6
168 SOLIDSHW6 WEDGE6 525 563 565 526 564 566 MAT 1 KINEM nonlinear EAS soshw6
169 SOLIDSHW6 WEDGE6 527 565 567 528 566 568 MAT 1 KINEM nonlinear EAS soshw6
170 SOLIDSHW6 WEDGE6 529 567 569 530 568 570 MAT 1 KINEM nonlinear EAS soshw6
171 SOLIDSHW6 WEDGE6 531 569 571 532 570 572 MAT 1 KINEM nonlinear EAS soshw6
172 SOLIDSHW6 WEDGE6 573 545 585 574 546 586 MAT 1 KINEM nonlinear EAS soshw6
173 SOLIDSHW6 WEDGE6 545 575 585 546 576 586 MAT 1 KINEM nonlinear EAS soshw6
174 SOLIDSHW6 WEDGE6 547 549 587 548 550 588 MAT 1 KINEM nonlinear EAS soshw6
175 SOLIDSHW6 WEDGE6 575 547 589 576 548 590 MAT 1 KINEM nonlinear EAS soshw6
176 SOLIDSHW6 WEDGE6 577 537 583 578 538 584 MAT 1 KINEM nonlinear EAS soshw6
177 SOLIDSHW6 WEDGE6 549 577 591 550 578 592 MAT 1 KINEM nonlinear EAS soshw6
178 SOLIDSHW6 WEDGE6 551 571 593 552 572 594 MAT 1 KINEM nonlinear EAS soshw6
179 SOLIDSHW6 WEDGE6 553 551 595 554 552 596 MAT 1 KINEM nonlinear EAS soshw6
180 SOLIDSHW6 WEDGE6 579 553 597 580 554 598 MAT 1 KINEM nonlinear EAS soshw6
181 SOLIDSHW6 WEDGE6 555 579 599 556 580 600 MAT 1 KINEM nonlinear EAS soshw6
182 SOLIDSHW6 WEDGE6 557 555 601 558 556 602 MAT 1 KINEM nonlinear EAS soshw6
183 SOLIDSHW6 WEDGE6 581 557 601 582 558 602 MAT 1 KINEM nonlinear EAS soshw6
184 SOLIDSHW6 WEDGE6 543 581 603 544 582 604 MAT 1 KINEM nonlinear EAS soshw6
185 SOLIDSHW6 WEDGE6 561 573 605 562 574 606 MAT 1 KINEM nonlinear EAS soshw6
186 SOLIDSHW6 WEDGE6 563 561 607 564 562 608 MAT 1 KINEM nonlinear EAS soshw6
187 SOLIDSHW6 WEDGE6 565 563 609 566 564 610 MAT 1 KINEM nonlinear EAS soshw6
188 SOLIDSHW6 WEDGE6 567 565 611 568 566 612 MAT 1 KINEM nonlinear EAS soshw6
189 SOLIDSHW6 WEDGE6 569 567 613 570 568 614 MAT 1 KINEM nonlinear EAS soshw6
190 SOLIDSHW6 WEDGE6 571 569 615 572 570 616 MAT 1 KINEM nonlinear EAS soshw6
191 SOLIDSHW6 WEDGE6 573 585 617 574 586 618 MAT 1 KINEM nonlinear EAS soshw6
192 SOLIDSHW6 WEDGE6 585 575 619 586 576 620 MAT 1 KINEM nonlinear EAS soshw6
193 SOLIDSHW6 WEDGE6 587 549 591 588 550 592 MAT 1 KINEM nonlinear EAS soshw6
194 SOLIDSHW6 WEDGE6 547 587 589 548 588 590 MAT 1 KINEM nonlinear EAS soshw6
195 SOLIDSHW6 WEDGE6 575 589 619 576 590 620 MAT 1 KINEM nonlinear EAS soshw6
196 SOLIDSHW6 WEDGE6 577 583 621 578 584 622 MAT 1 KINEM nonlinear EAS soshw6
197 SOLIDSHW6 WEDGE6 591 577 623 592 578 624 MAT 1 KINEM nonlinear EAS soshw6
198 SOLIDSHW6 WEDGE6 593 571 615 594 572 616 MAT 1 KINEM nonlinear EAS soshw6
199 SOLIDSHW6 WEDGE6 551 593 595 552 594 596 MAT 1 KINEM nonlinear EAS soshw6
200 SOLIDSHW6 WEDGE6 553 595 597 554 596 598 MAT 1 KINEM nonlinear EAS soshw6
201 SOLIDSHW6 WEDGE6 579 597 625 580 598 626 MAT 1 KINEM nonlinear EAS soshw6
202 SOLIDSHW6 WEDGE6 555 599 601 556 600 602 MAT 1 KINEM nonlinear EAS soshw6
203 SOLIDSHW6 WEDGE6 599 579 625 600 580 626 MAT 1 KINEM nonlinear EAS soshw6
204 SOLIDSHW6 WEDGE6 581 601 627 582 602 628 MAT 1 KINEM nonlinear EAS soshw6
205 SOLIDSHW6 WEDGE6 603 581 629 604 582 630 MAT 1 KINEM nonlinear EAS soshw6
206 SOLIDSHW6 WEDGE6 605 573 617 606 574 618 MAT 1 KINEM nonlinear EAS soshw6
207 SOLIDSHW6 WEDGE6 561 605 607 562 606 608 MAT 1 KINEM nonlinear EAS soshw6
208 SOLIDSHW6 WEDGE6 563 607 609 564 608 610 MAT 1 KINEM nonlinear EAS soshw6
209 SOLIDSHW6 WEDGE6 565 609 611 566 610 612 MAT 1 KINEM nonlinear EAS soshw6
210 SOLIDSHW6 WEDGE6 567 611 613 568 612 614 MAT 1 KINEM nonlinear EAS soshw6
211 SOLIDSHW6 WEDGE6 569 613 615 570 614 616 MAT 1 KINEM nonlinear EAS soshw6
212 SOLIDSHW6 WEDGE6 617 585 631 618 586 632 MAT 1 KINEM nonlinear EAS soshw6
213 SOLIDSHW6 WEDGE6 585 619 631 586 620 632 MAT 1 KINEM nonlinear EAS soshw6
214 SOLIDSHW6 WEDGE6 587 591 633 588 592 634 MAT 1 KINEM nonlinear EAS soshw6
215 SOLIDSHW6 WEDGE6 589 587 635 590 588 636 MAT 1 KINEM nonlinear EAS soshw6
216 SOLIDSHW6 WEDGE6 619 589 637 620 590 638 MAT 1 KINEM nonlinear EAS soshw6
217 SOLIDSHW6 WEDGE6 577 621 639 578 622 640 MAT 1 KINEM nonlinear EAS soshw6
218 SOLIDSHW6 WEDGE6 623 577 639 624 578 640 MAT 1 KINEM nonlinear EAS soshw6
219 SOLIDSHW6 WEDGE6 591 623 633 592 624 634 MAT 1 KINEM nonlinear EAS soshw6
220 SOLIDSHW6 WEDGE6 593 615 641 594 616 642 MAT 1 KINEM nonlinear EAS soshw6
221 SOLIDSHW6 WEDGE6 595 593 643 596 594 644 MAT 1 KINEM nonlinear EAS soshw6
222 SOLIDSHW6 WEDGE6 597 595 645 598 596 646 MAT 1 KINEM nonlinear EAS soshw6
223 SOLIDSHW6 WEDGE6 625 597 647 626 598 648 MAT 1 KINEM nonlinear EAS soshw6
224 SOLIDSHW6 WEDGE6 601 599 649 602 600 650 MAT 1 KINEM nonlinear EAS soshw6
225 SOLIDSHW6 WEDGE6 599 625 651 600 626 652 MAT 1 KINEM nonlinear EAS soshw6
226 SOLIDSHW6 WEDGE6 627 601 649 628 602 650 MAT 1 KINEM nonlinear EAS soshw6
227 SOLIDSHW6 WEDGE6 581 627 629 582 628 630 MAT 1 KINEM nonlinear EAS soshw6
228 SOLIDSHW6 WEDGE6 605 617 653 606 618 654 MAT 1 KINEM nonlinear EAS soshw6
229 SOLIDSHW6 WEDGE6 607 605 653 608 606 654 MAT 1 KINEM nonlinear EAS soshw6
230 SOLIDSHW6 WEDGE6 609 607 655 610 608 656 MAT 1 KINEM nonlinear EAS soshw6
231 SOLIDSHW6 WEDGE6 611 609 657 612 610 658 MAT 1 KINEM nonlinear EAS soshw6
232 SOLIDSHW6 WEDGE6 613 611 659 614 612 660 MAT 1 KINEM nonlinear EAS soshw6
233 SOLIDSHW6 WEDGE6 615 613 661 616 614 662 MAT 1 KINEM nonlinear EAS soshw6
234 SOLIDSHW6 WEDGE6 617 631 663 618 632 664 MAT 1 KINEM nonlinear EAS soshw6
235 SOLIDSHW6 WEDGE6 631 619 665 632 620 666 MAT 1 KINEM nonlinear EAS soshw6
236 SOLIDSHW6 WEDGE6 587 633 635 588 634 636 MAT 1 KINEM nonlinear EAS soshw6
237 SOLIDSHW6 WEDGE6 589 635 637 590 636 638 MAT 1 KINEM nonlinear EAS soshw6
238 SOLIDSHW6 WEDGE6 619 637 665 620 638 666 MAT 1 KINEM nonlinear EAS soshw6
239 SOLIDSHW6 WEDGE6 641 615 661 642 616 662 MAT 1 KINEM nonlinear EAS soshw6
240 SOLIDSHW6 WEDGE6 593 641 643 594 642 644 MAT 1 KINEM nonlinear EAS soshw6
241 SOLIDSHW6 WEDGE6 595 643 645 596 644 646 MAT 1 KINEM nonlinear EAS soshw6
242 SOLIDSHW6 WEDGE6 597 645 647 598 646 648 MAT 1 KINEM nonlinear EAS soshw6
243 SOLIDSHW6 WEDGE6 625 647 667 626 648 668 MAT 1 KINEM nonlinear EAS soshw6
244 SOLIDSHW6 WEDGE6 649 599 651 650 600 652 MAT 1 KINEM nonlinear EAS soshw6
245 SOLIDSHW6 WEDGE6 651 625 667 652 626 668 MAT 1 KINEM nonlinear EAS soshw6
246 SOLIDSHW6 WEDGE6 627 649 669 628 650 670 MAT 1 KINEM nonlinear EAS soshw6
247 SOLIDSHW6 WEDGE6 629 627 671 630 628 672 MAT 1 KINEM nonlinear EAS soshw6
248 SOLIDSHW6 WEDGE6 653 617 663 654 618 664 MAT 1 KINEM nonlinear EAS soshw6
249 SOLIDSHW6 WEDGE6 607 653 655 608 654 656 MAT 1 KINEM nonlinear EAS soshw6
250 SOLIDSHW6 WEDGE6 609 655 657 610 656 658 MAT 1 KINEM nonlinear EAS soshw6
251 SOLIDSHW6 WEDGE6 611 657 659 612 658 660 MAT 1 KINEM nonlinear EAS soshw6
252 SOLIDSHW6 WEDGE6 613 659 661 614 660 662 MAT 1 KINEM nonlinear EAS soshw6
253 SOLIDSHW6 WEDGE6 663 631 665 664 632 666 MAT 1 KINEM nonlinear EAS soshw6
254 SOLIDSHW6 WEDGE6 635 633 673 636 634 674 MAT 1 KINEM nonlinear EAS soshw6
255 SOLIDSHW6 WEDGE6 637 635 673 638 636 674 MAT 1 KINEM nonlinear EAS soshw6
256 SOLIDSHW6 WEDGE6 665 637 675 666 638 676 MAT 1 KINEM nonlinear EAS soshw6
257 SOLIDSHW6 WEDGE6 641 661 677 642 662 678 MAT 1 KINEM nonlinear EAS soshw6
258 SOLIDSHW6 WEDGE6 643 641 679 644 642 680 MAT 1 KINEM nonlinear EAS soshw6
259 SOLIDSHW6 WEDGE6 645 643 681 646 644 682 MAT 1 KINEM nonlinear EAS soshw6
260 SOLIDSHW6 WEDGE6 647 645 683 648 646 684 MAT 1 KINEM nonlinear EAS soshw6
261 SOLIDSHW6 WEDGE6 667 647 685 668 648 686 MAT 1 KINEM nonlinear EAS soshw6
262 SOLIDSHW6 WEDGE6 649 651 687 650 652 688 MAT 1 KINEM nonlinear EAS soshw6
263 SOLIDSHW6 WEDGE6 651 667 689 652 668 690 MAT 1 KINEM nonlinear EAS soshw6
264 SOLIDSHW6 WEDGE6 669 649 687 670 650 688 MAT 1 KINEM nonlinear EAS soshw6
265 SOLIDSHW6 WEDGE6 627 669 671 628 670 672 MAT 1 KINEM nonlinear EAS soshw6
266 SOLIDSHW6 WEDGE6 629 671 691 630 672 692 MAT 1 KINEM nonlinear EAS soshw6
267 SOLIDSHW6 WEDGE6 653 663 693 654 664 694 MAT 1 KINEM nonlinear EAS soshw6
268 SOLIDSHW6 WEDGE6 655 653 695 656 654 696 MAT 1 KINEM nonlinear EAS soshw6
269 SOLIDSHW6 WEDGE6 657 655 697 658 656 698 MAT 1 KINEM nonlinear EAS soshw6
270 SOLIDSHW6 WEDGE6 659 657 699 660 658 700 MAT 1 KINEM nonlinear EAS soshw6
271 SOLIDSHW6 WEDGE6 661 659 701 662 660 702 MAT 1 KINEM nonlinear EAS soshw6
272 SOLIDSHW6 WEDGE6 663 665 703 664 666 704 MAT 1 KINEM nonlinear EAS soshw6
273 SOLIDSHW6 WEDGE6 637 673 675 638 674 676 MAT 1 KINEM nonlinear EAS soshw6
274 SOLIDSHW6 WEDGE6 665 675 703 666 676 704 MAT 1 KINEM nonlinear EAS soshw6
275 SOLIDSHW6 WEDGE6 677 661 701 678 662 702 MAT 1 KINEM nonlinear EAS soshw6
276 SOLIDSHW6 WEDGE6 641 677 679 642 678 680 MAT 1 KINEM nonlinear EAS soshw6
277 SOLIDSHW6 WEDGE6 643 679 681 644 680 682 MAT 1 KINEM nonlinear EAS soshw6
278 SOLIDSHW6 WEDGE6 645 681 683 646 682 684 MAT 1 KINEM nonlinear EAS soshw6
279 SOLIDSHW6 WEDGE6 647 683 685 648 684 686 MAT 1 KINEM nonlinear EAS soshw6
280 SOLIDSHW6 WEDGE6 667 685 689 668 686 690 MAT 1 KINEM nonlinear EAS soshw6
281 SOLIDSHW6 WEDGE6 687 651 689 688 652 690 MAT 1 KINEM nonlinear EAS soshw6
282 SOLIDSHW6 WEDGE6 669 687 705 670 688 706 MAT 1 KINEM nonlinear EAS soshw6
283 SOLIDSHW6 WEDGE6 671 669 707 672 670 708 MAT 1 KINEM nonlinear EAS soshw6
284 SOLIDSHW6 WEDGE6 691 671 709 692 672 710 MAT 1 KINEM nonlinear EAS soshw6
285 SOLIDSHW6 WEDGE6 693 663 711 694 664 712 MAT 1 KINEM nonlinear EAS soshw6
286 SOLIDSHW6 WEDGE6 653 693 713 654 694 714 MAT 1 KINEM nonlinear EAS soshw6
287 SOLIDSHW6 WEDGE6 655 695 697 656 696 698 MAT 1 KINEM nonlinear EAS soshw6
288 SOLIDSHW6 WEDGE6 695 653 713 696 654 714 MAT 1 KINEM nonlinear EAS soshw6
289 SOLIDSHW6 WEDGE6 657 697 699 658 698 700 MAT 1 KINEM nonlinear EAS soshw6
290 SOLIDSHW6 WEDGE6 659 699 701 660 700 702 MAT 1 KINEM nonlinear EAS soshw6
291 SOLIDSHW6 WEDGE6 663 703 711 664 704 712 MAT 1 KINEM nonlinear EAS soshw6
292 SOLIDSHW6 WEDGE6 675 673 715 676 674 716 MAT 1 KINEM nonlinear EAS soshw6
293 SOLIDSHW6 WEDGE6 703 675 715 704 676 716 MAT 1 KINEM nonlinear EAS soshw6
294 SOLIDSHW6 WEDGE6 677 701 717 678 702 718 MAT 1 KINEM nonlinear EAS soshw6
295 SOLIDSHW6 WEDGE6 679 677 719 680 678 720 MAT 1 KINEM nonlinear EAS soshw6
296 SOLIDSHW6 WEDGE6 681 679 721 682 680 722 MAT 1 KINEM nonlinear EAS soshw6
297 SOLIDSHW6 WEDGE6 683 681 723 684 682 724 MAT 1 KINEM nonlinear EAS soshw6
298 SOLIDSHW6 WEDGE6 685 683 725 686 684 726 MAT 1 KINEM nonlinear EAS soshw6
299 SOLIDSHW6 WEDGE6 689 685 727 690 686 728 MAT 1 KINEM nonlinear EAS soshw6
300 SOLIDSHW6 WEDGE6 687 689 729 688 690 730 MAT 1 KINEM nonlinear EAS soshw6
301 SOLIDSHW6 WEDGE6 705 687 729 706 688 730 MAT 1 KINEM nonlinear EAS soshw6
302 SOLIDSHW6 WEDGE6 669 705 707 670 706 708 MAT 1 KINEM nonlinear EAS soshw6
303 SOLIDSHW6 WEDGE6 671 707 709 672 708 710 MAT 1 KINEM nonlinear EAS soshw6
304 SOLIDSHW6 WEDGE6 691 709 731 692 710 732 MAT 1 KINEM nonlinear EAS soshw6
305 SOLIDSHW6 WEDGE6 693 711 733 694 712 734 MAT 1 KINEM nonlinear EAS soshw6
306 SOLIDSHW6 WEDGE6 713 693 735 714 694 736 MAT 1 KINEM nonlinear EAS soshw6
