NODE       182 COORD  1.7999999999999998e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       183 COORD  1.6000000000000001e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       184 COORD  1.3999999999999990e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       185 COORD  1.1999999999999993e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       186 COORD  1.0000000000000000e+00  4.7999999999999998e+00  0.0000000000000000e+00
NODE       187 COORD  6.7999999999999989e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       188 COORD  7.0000000000000000e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE       189 COORD  6.5999999999999996e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       190 COORD  6.4000000000000004e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE       191 COORD  6.2000000000000002e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE       192 COORD  6.0000000000000000e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       193 COORD  5.8000000000000007e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE       194 COORD  5.5999999999999996e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE       195 COORD  5.4000000000000004e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       196 COORD  5.2000000000000002e+00  4.5999999999999979e+00  0.0000000000000000e+00
NODE       197 COORD  5.0000000000000000e+00  4.5999999999999979e+00  0.0000000000000000e+00
NODE       198 COORD  4.7999999999999998e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       199 COORD  4.5999999999999996e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE       200 COORD  4.4000000000000004e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       201 COORD  4.1999999999999993e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE       202 COORD  4.0000000000000000e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       203 COORD  3.7999999999999998e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       204 COORD  3.5999999999999996e+00  4.5999999999999979e+00  0.0000000000000000e+00
NODE       205 COORD  3.3999999999999999e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       206 COORD  3.2000000000000002e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       207 COORD  2.9999999999999996e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       208 COORD  2.8000000000000003e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       209 COORD  2.5999999999999996e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       210 COORD  2.3999999999999990e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       211 COORD  2.1999999999999993e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       212 COORD  2.0000000000000004e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE       213 COORD  1.8000000000000007e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE       214 COORD  1.5999999999999992e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       215 COORD  1.4000000000000004e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE       216 COORD  1.1999999999999984e+00  4.5999999999999988e+00  0.0000000000000000e+00
NODE       217 COORD  1.0000000000000000e+00  4.5999999999999996e+00  0.0000000000000000e+00
NODE       218 COORD  6.7999999999999998e+00  4.3999999999999986e+00  0.0000000000000000e+00
NODE       219 COORD  7.0000000000000000e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       220 COORD  6.5999999999999996e+00  4.3999999999999986e+00  0.0000000000000000e+00
NODE       221 COORD  6.4000000000000004e+00  4.3999999999999986e+00  0.0000000000000000e+00
NODE       222 COORD  6.2000000000000002e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       223 COORD  6.0000000000000000e+00  4.3999999999999986e+00  0.0000000000000000e+00
NODE       224 COORD  5.7999999999999989e+00  4.3999999999999986e+00  0.0000000000000000e+00
NODE       225 COORD  5.5999999999999996e+00  4.3999999999999986e+00  0.0000000000000000e+00
NODE       226 COORD  5.4000000000000004e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       227 COORD  5.2000000000000002e+00  4.3999999999999986e+00  0.0000000000000000e+00
NODE       228 COORD  5.0000000000000000e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       229 COORD  4.7999999999999998e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       230 COORD  4.5999999999999996e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       231 COORD  4.4000000000000004e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       232 COORD  4.1999999999999993e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       233 COORD  4.0000000000000000e+00  4.3999999999999986e+00  0.0000000000000000e+00
NODE       234 COORD  3.7999999999999998e+00  4.3999999999999986e+00  0.0000000000000000e+00
NODE       235 COORD  3.6000000000000001e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       236 COORD  3.4000000000000004e+00  4.3999999999999986e+00  0.0000000000000000e+00
NODE       237 COORD  3.1999999999999997e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       238 COORD  3.0000000000000000e+00  4.3999999999999986e+00  0.0000000000000000e+00
NODE       239 COORD  2.7999999999999998e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       240 COORD  2.5999999999999996e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       241 COORD  2.4000000000000004e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       242 COORD  2.2000000000000002e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       243 COORD  2.0000000000000004e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       244 COORD  1.7999999999999998e+00  4.4000000000000004e+00  0.0000000000000000e+00
NODE       245 COORD  1.5999999999999988e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       246 COORD  1.4000000000000004e+00  4.4000000000000004e+00  0.0000000000000000e+00
NODE       247 COORD  1.1999999999999993e+00  4.3999999999999995e+00  0.0000000000000000e+00
NODE       248 COORD  1.0000000000000000e+00  4.4000000000000004e+00  0.0000000000000000e+00
NODE       249 COORD  6.7999999999999989e+00  4.1999999999999984e+00  0.0000000000000000e+00
NODE       250 COORD  7.0000000000000000e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       251 COORD  6.5999999999999996e+00  4.1999999999999984e+00  0.0000000000000000e+00
NODE       252 COORD  6.4000000000000004e+00  4.1999999999999984e+00  0.0000000000000000e+00
NODE       253 COORD  6.2000000000000002e+00  4.1999999999999984e+00  0.0000000000000000e+00
NODE       254 COORD  6.0000000000000000e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       255 COORD  5.7999999999999998e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       256 COORD  5.5999999999999996e+00  4.1999999999999984e+00  0.0000000000000000e+00
NODE       257 COORD  5.4000000000000004e+00  4.1999999999999984e+00  0.0000000000000000e+00
NODE       258 COORD  5.2000000000000002e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       259 COORD  5.0000000000000000e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       260 COORD  4.7999999999999998e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       261 COORD  4.5999999999999996e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       262 COORD  4.4000000000000004e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       263 COORD  4.1999999999999993e+00  4.1999999999999984e+00  0.0000000000000000e+00
NODE       264 COORD  4.0000000000000000e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       265 COORD  3.8000000000000003e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       266 COORD  3.5999999999999996e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       267 COORD  3.3999999999999999e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       268 COORD  3.1999999999999997e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       269 COORD  2.9999999999999996e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       270 COORD  2.7999999999999994e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       271 COORD  2.6000000000000001e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       272 COORD  2.3999999999999999e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       273 COORD  2.1999999999999997e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       274 COORD  2.0000000000000004e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       275 COORD  1.8000000000000003e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       276 COORD  1.6000000000000001e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       277 COORD  1.3999999999999995e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       278 COORD  1.1999999999999993e+00  4.1999999999999993e+00  0.0000000000000000e+00
NODE       279 COORD  1.0000000000000000e+00  4.2000000000000002e+00  0.0000000000000000e+00
NODE       280 COORD  6.7999999999999989e+00  3.9999999999999987e+00  0.0000000000000000e+00
NODE       281 COORD  7.0000000000000000e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       282 COORD  6.5999999999999996e+00  3.9999999999999982e+00  0.0000000000000000e+00
NODE       283 COORD  6.4000000000000004e+00  3.9999999999999987e+00  0.0000000000000000e+00
NODE       284 COORD  6.2000000000000002e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       285 COORD  6.0000000000000000e+00  3.9999999999999987e+00  0.0000000000000000e+00
NODE       286 COORD  5.8000000000000007e+00  3.9999999999999987e+00  0.0000000000000000e+00
NODE       287 COORD  5.5999999999999996e+00  3.9999999999999987e+00  0.0000000000000000e+00
NODE       288 COORD  5.4000000000000004e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       289 COORD  5.2000000000000002e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       290 COORD  5.0000000000000000e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       291 COORD  4.7999999999999998e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       292 COORD  4.5999999999999996e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       293 COORD  4.4000000000000004e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       294 COORD  4.1999999999999993e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       295 COORD  4.0000000000000000e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       296 COORD  3.7999999999999998e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       297 COORD  3.5999999999999996e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       298 COORD  3.4000000000000004e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       299 COORD  3.2000000000000002e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       300 COORD  2.9999999999999996e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       301 COORD  2.8000000000000007e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       302 COORD  2.5999999999999996e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       303 COORD  2.3999999999999995e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       304 COORD  2.2000000000000006e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       305 COORD  2.0000000000000000e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       306 COORD  1.7999999999999998e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       307 COORD  1.5999999999999996e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       308 COORD  1.3999999999999990e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       309 COORD  1.1999999999999993e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       310 COORD  1.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       311 COORD  6.8000000000000007e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       312 COORD  7.0000000000000000e+00  3.7999999999999998e+00  0.0000000000000000e+00
NODE       313 COORD  6.5999999999999996e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE       314 COORD  6.4000000000000004e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE       315 COORD  6.2000000000000011e+00  3.7999999999999998e+00  0.0000000000000000e+00
NODE       316 COORD  6.0000000000000000e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       317 COORD  5.7999999999999998e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE       318 COORD  5.5999999999999996e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE       319 COORD  5.4000000000000004e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       320 COORD  5.1999999999999993e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       321 COORD  5.0000000000000000e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       322 COORD  4.7999999999999998e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       323 COORD  4.5999999999999996e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       324 COORD  4.4000000000000004e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       325 COORD  4.1999999999999993e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE       326 COORD  4.0000000000000000e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       327 COORD  3.8000000000000003e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       328 COORD  3.5999999999999996e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE       329 COORD  3.3999999999999995e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE       330 COORD  3.2000000000000002e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE       331 COORD  2.9999999999999996e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       332 COORD  2.7999999999999998e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       333 COORD  2.5999999999999996e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE       334 COORD  2.3999999999999999e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       335 COORD  2.1999999999999997e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       336 COORD  2.0000000000000004e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       337 COORD  1.7999999999999994e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE       338 COORD  1.5999999999999996e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE       339 COORD  1.3999999999999990e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE       340 COORD  1.1999999999999993e+00  3.7999999999999989e+00  0.0000000000000000e+00
NODE       341 COORD  1.0000000000000000e+00  3.7999999999999998e+00  0.0000000000000000e+00
NODE       342 COORD  6.8000000000000007e+00  3.5999999999999992e+00  0.0000000000000000e+00
NODE       343 COORD  7.0000000000000000e+00  3.5999999999999996e+00  0.0000000000000000e+00
NODE       344 COORD  6.5999999999999996e+00  3.5999999999999988e+00  0.0000000000000000e+00
NODE       345 COORD  6.4000000000000004e+00  3.5999999999999988e+00  0.0000000000000000e+00
NODE       346 COORD  6.2000000000000002e+00  3.5999999999999992e+00  0.0000000000000000e+00
NODE       347 COORD  6.0000000000000009e+00  3.5999999999999992e+00  0.0000000000000000e+00
NODE       348 COORD  5.7999999999999998e+00  3.5999999999999988e+00  0.0000000000000000e+00
NODE       349 COORD  5.5999999999999996e+00  3.5999999999999988e+00  0.0000000000000000e+00
NODE       350 COORD  5.4000000000000004e+00  3.5999999999999988e+00  0.0000000000000000e+00
NODE       351 COORD  5.1999999999999993e+00  3.5999999999999992e+00  0.0000000000000000e+00
NODE       352 COORD  5.0000000000000000e+00  3.5999999999999988e+00  0.0000000000000000e+00
NODE       353 COORD  4.7999999999999998e+00  3.5999999999999992e+00  0.0000000000000000e+00
NODE       354 COORD  4.5999999999999996e+00  3.5999999999999992e+00  0.0000000000000000e+00
NODE       355 COORD  4.4000000000000004e+00  3.5999999999999988e+00  0.0000000000000000e+00
NODE       356 COORD  4.1999999999999993e+00  3.5999999999999988e+00  0.0000000000000000e+00
NODE       357 COORD  4.0000000000000000e+00  3.5999999999999996e+00  0.0000000000000000e+00
NODE       358 COORD  3.7999999999999998e+00  3.5999999999999996e+00  0.0000000000000000e+00
NODE       359 COORD  3.6000000000000001e+00  3.5999999999999992e+00  0.0000000000000000e+00
NODE       360 COORD  3.4000000000000004e+00  3.5999999999999992e+00  0.0000000000000000e+00
NODE       361 COORD  3.1999999999999997e+00  3.5999999999999996e+00  0.0000000000000000e+00
NODE       362 COORD  2.9999999999999996e+00  3.5999999999999992e+00  0.0000000000000000e+00
NODE       363 COORD  2.7999999999999998e+00  3.5999999999999996e+00  0.0000000000000000e+00
NODE       364 COORD  2.5999999999999996e+00  3.5999999999999988e+00  0.0000000000000000e+00
NODE       365 COORD  2.3999999999999995e+00  3.5999999999999992e+00  0.0000000000000000e+00
NODE       366 COORD  2.1999999999999993e+00  3.5999999999999992e+00  0.0000000000000000e+00
