//
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D small deformation Hertzian contact test
// - first-order interpolation (quad4 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
NODE 894 DSURFACE 2
NODE 895 DSURFACE 2
NODE 901 DSURFACE 2
NODE 906 DSURFACE 2
NODE 916 DSURFACE 2
NODE 927 DSURFACE 2
NODE 960 DSURFACE 2
NODE 976 DSURFACE 2
NODE 992 DSURFACE 2
NODE 1007 DSURFACE 2
NODE 1018 DSURFACE 2
NODE 1034 DSURFACE 2
NODE 1043 DSURFACE 2
NODE 1056 DSURFACE 2
NODE 1064 DSURFACE 2
NODE 1323 DSURFACE 2
NODE 1322 DSURFACE 2
NODE 1320 DSURFACE 2
NODE 1317 DSURFACE 2
NODE 1314 DSURFACE 2
NODE 1310 DSURFACE 2
NODE 1302 DSURFACE 2
NODE 1295 DSURFACE 2
NODE 1286 DSURFACE 2
NODE 1276 DSURFACE 2
NODE 1264 DSURFACE 2
NODE 1252 DSURFACE 2
NODE 1236 DSURFACE 2
NODE 1221 DSURFACE 2
NODE 1201 DSURFACE 2
NODE 1183 DSURFACE 2
NODE 1159 DSURFACE 2
NODE 1134 DSURFACE 2
NODE 1106 DSURFACE 2
NODE 1308 DSURFACE 2
NODE 1307 DSURFACE 2
NODE 1304 DSURFACE 2
NODE 1301 DSURFACE 2
NODE 1298 DSURFACE 2
NODE 1294 DSURFACE 2
NODE 1287 DSURFACE 2
NODE 1280 DSURFACE 2
NODE 1272 DSURFACE 2
NODE 1261 DSURFACE 2
NODE 1251 DSURFACE 2
NODE 1239 DSURFACE 2
NODE 1224 DSURFACE 2
NODE 1210 DSURFACE 2
NODE 1192 DSURFACE 2
NODE 1171 DSURFACE 2
NODE 1149 DSURFACE 2
NODE 1125 DSURFACE 2
NODE 1095 DSURFACE 2
NODE 1291 DSURFACE 2
NODE 1288 DSURFACE 2
NODE 1284 DSURFACE 2
NODE 1282 DSURFACE 2
NODE 1279 DSURFACE 2
NODE 1273 DSURFACE 2
NODE 1268 DSURFACE 2
NODE 1259 DSURFACE 2
NODE 1253 DSURFACE 2
NODE 1243 DSURFACE 2
NODE 1232 DSURFACE 2
NODE 1220 DSURFACE 2
NODE 1207 DSURFACE 2
NODE 1193 DSURFACE 2
NODE 1176 DSURFACE 2
NODE 1158 DSURFACE 2
NODE 1137 DSURFACE 2
NODE 1113 DSURFACE 2
NODE 1088 DSURFACE 2
NODE 1269 DSURFACE 2
NODE 1267 DSURFACE 2
NODE 1263 DSURFACE 2
NODE 1258 DSURFACE 2
NODE 1256 DSURFACE 2
NODE 1247 DSURFACE 2
NODE 1242 DSURFACE 2
NODE 1234 DSURFACE 2
NODE 1227 DSURFACE 2
NODE 1217 DSURFACE 2
NODE 1208 DSURFACE 2
NODE 1195 DSURFACE 2
NODE 1184 DSURFACE 2
NODE 1169 DSURFACE 2
NODE 1155 DSURFACE 2
NODE 1139 DSURFACE 2
NODE 1119 DSURFACE 2
NODE 1096 DSURFACE 2
NODE 1076 DSURFACE 2
NODE 1246 DSURFACE 2
NODE 1244 DSURFACE 2
NODE 1237 DSURFACE 2
NODE 1233 DSURFACE 2
NODE 1228 DSURFACE 2
NODE 1219 DSURFACE 2
NODE 1213 DSURFACE 2
NODE 1205 DSURFACE 2
NODE 1197 DSURFACE 2
NODE 1187 DSURFACE 2
NODE 1178 DSURFACE 2
NODE 1167 DSURFACE 2
NODE 1156 DSURFACE 2
NODE 1142 DSURFACE 2
NODE 1128 DSURFACE 2
NODE 1114 DSURFACE 2
NODE 1097 DSURFACE 2
NODE 1080 DSURFACE 2
NODE 1061 DSURFACE 2
NODE 1223 DSURFACE 2
NODE 1216 DSURFACE 2
NODE 1211 DSURFACE 2
NODE 1203 DSURFACE 2
NODE 1196 DSURFACE 2
NODE 1188 DSURFACE 2
NODE 1181 DSURFACE 2
NODE 1172 DSURFACE 2
NODE 1164 DSURFACE 2
NODE 1152 DSURFACE 2
NODE 1144 DSURFACE 2
NODE 1135 DSURFACE 2
NODE 1124 DSURFACE 2
NODE 1111 DSURFACE 2
NODE 1101 DSURFACE 2
NODE 1089 DSURFACE 2
NODE 1077 DSURFACE 2
NODE 1060 DSURFACE 2
NODE 1039 DSURFACE 2
NODE 1198 DSURFACE 2
NODE 1190 DSURFACE 2
NODE 1182 DSURFACE 2
NODE 1173 DSURFACE 2
NODE 1165 DSURFACE 2
NODE 1157 DSURFACE 2
NODE 1146 DSURFACE 2
NODE 1138 DSURFACE 2
NODE 1127 DSURFACE 2
NODE 1118 DSURFACE 2
NODE 1109 DSURFACE 2
NODE 1098 DSURFACE 2
NODE 1090 DSURFACE 2
NODE 1078 DSURFACE 2
NODE 1070 DSURFACE 2
NODE 1057 DSURFACE 2
NODE 1044 DSURFACE 2
NODE 1035 DSURFACE 2
NODE 1019 DSURFACE 2
NODE 1170 DSURFACE 2
NODE 1162 DSURFACE 2
NODE 1151 DSURFACE 2
NODE 1141 DSURFACE 2
NODE 1129 DSURFACE 2
NODE 1122 DSURFACE 2
NODE 1110 DSURFACE 2
NODE 1099 DSURFACE 2
NODE 1092 DSURFACE 2
NODE 1079 DSURFACE 2
NODE 1071 DSURFACE 2
NODE 1059 DSURFACE 2
NODE 1051 DSURFACE 2
NODE 1037 DSURFACE 2
NODE 1029 DSURFACE 2
NODE 1017 DSURFACE 2
NODE 1009 DSURFACE 2
NODE 1004 DSURFACE 2
NODE 997 DSURFACE 2
NODE 1143 DSURFACE 2
NODE 1131 DSURFACE 2
NODE 1120 DSURFACE 2
NODE 1108 DSURFACE 2
NODE 1093 DSURFACE 2
NODE 1082 DSURFACE 2
NODE 1073 DSURFACE 2
NODE 1062 DSURFACE 2
NODE 1048 DSURFACE 2
NODE 1036 DSURFACE 2
NODE 1022 DSURFACE 2
NODE 1008 DSURFACE 2
NODE 998 DSURFACE 2
NODE 987 DSURFACE 2
NODE 980 DSURFACE 2
NODE 974 DSURFACE 2
NODE 971 DSURFACE 2
NODE 969 DSURFACE 2
NODE 972 DSURFACE 2
NODE 1112 DSURFACE 2
NODE 1100 DSURFACE 2
NODE 1086 DSURFACE 2
NODE 1074 DSURFACE 2
NODE 1058 DSURFACE 2
NODE 1042 DSURFACE 2
NODE 1026 DSURFACE 2
NODE 1010 DSURFACE 2
NODE 995 DSURFACE 2
NODE 979 DSURFACE 2
NODE 964 DSURFACE 2
NODE 951 DSURFACE 2
NODE 944 DSURFACE 2
NODE 936 DSURFACE 2
NODE 931 DSURFACE 2
NODE 929 DSURFACE 2
NODE 933 DSURFACE 2
NODE 939 DSURFACE 2
NODE 949 DSURFACE 2
NODE 288 DSURFACE 3
NODE 57 DSURFACE 3
NODE 1094 DSURFACE 3
NODE 539 DSURFACE 3
NODE 942 DSURFACE 3
NODE 1053 DSURFACE 3
NODE 977 DSURFACE 3
NODE 874 DSURFACE 3
NODE 769 DSURFACE 3
NODE 663 DSURFACE 3
NODE 571 DSURFACE 3
NODE 500 DSURFACE 3
NODE 419 DSURFACE 3
NODE 348 DSURFACE 3
NODE 254 DSURFACE 3
NODE 220 DSURFACE 3
NODE 190 DSURFACE 3
NODE 167 DSURFACE 3
NODE 143 DSURFACE 3
NODE 120 DSURFACE 3
NODE 101 DSURFACE 3
NODE 84 DSURFACE 3
NODE 71 DSURFACE 3
NODE 1081 DSURFACE 3
NODE 1065 DSURFACE 3
NODE 1052 DSURFACE 3
NODE 1033 DSURFACE 3
NODE 1012 DSURFACE 3
NODE 994 DSURFACE 3
NODE 975 DSURFACE 3
NODE 957 DSURFACE 3
NODE 941 DSURFACE 3
NODE 925 DSURFACE 3
NODE 913 DSURFACE 3
NODE 905 DSURFACE 3
NODE 899 DSURFACE 3
NODE 894 DSURFACE 3
NODE 895 DSURFACE 3
NODE 901 DSURFACE 3
NODE 906 DSURFACE 3
NODE 916 DSURFACE 3
NODE 927 DSURFACE 3
NODE 920 DSURFACE 3
NODE 896 DSURFACE 3
NODE 875 DSURFACE 3
NODE 850 DSURFACE 3
NODE 830 DSURFACE 3
NODE 810 DSURFACE 3
NODE 785 DSURFACE 3
NODE 766 DSURFACE 3
NODE 743 DSURFACE 3
NODE 720 DSURFACE 3
NODE 703 DSURFACE 3
NODE 680 DSURFACE 3
NODE 658 DSURFACE 3
NODE 637 DSURFACE 3
NODE 620 DSURFACE 3
NODE 604 DSURFACE 3
NODE 586 DSURFACE 3
NODE 569 DSURFACE 3
NODE 554 DSURFACE 3
NODE 481 DSURFACE 3
NODE 420 DSURFACE 3
NODE 364 DSURFACE 3
NODE 312 DSURFACE 3
NODE 277 DSURFACE 3
NODE 251 DSURFACE 3
NODE 227 DSURFACE 3
NODE 202 DSURFACE 3
NODE 184 DSURFACE 3
NODE 165 DSURFACE 3
NODE 145 DSURFACE 3
NODE 133 DSURFACE 3
NODE 118 DSURFACE 3
NODE 103 DSURFACE 3
NODE 95 DSURFACE 3
NODE 83 DSURFACE 3
NODE 76 DSURFACE 3
NODE 67 DSURFACE 3
NODE 61 DSURFACE 3
NODE 501 DSURFACE 3
NODE 437 DSURFACE 3
NODE 380 DSURFACE 3
NODE 332 DSURFACE 3
NODE 287 DSURFACE 3
NODE 262 DSURFACE 3
NODE 234 DSURFACE 3
NODE 218 DSURFACE 3
NODE 196 DSURFACE 3
NODE 176 DSURFACE 3
NODE 161 DSURFACE 3
NODE 144 DSURFACE 3
NODE 135 DSURFACE 3
NODE 119 DSURFACE 3
NODE 112 DSURFACE 3
NODE 100 DSURFACE 3
NODE 92 DSURFACE 3
NODE 80 DSURFACE 3
NODE 77 DSURFACE 3
NODE 514 DSURFACE 3
NODE 455 DSURFACE 3
NODE 398 DSURFACE 3
NODE 349 DSURFACE 3
NODE 305 DSURFACE 3
NODE 271 DSURFACE 3
NODE 253 DSURFACE 3
NODE 230 DSURFACE 3
NODE 209 DSURFACE 3
NODE 192 DSURFACE 3
NODE 172 DSURFACE 3
NODE 162 DSURFACE 3
NODE 146 DSURFACE 3
NODE 137 DSURFACE 3
NODE 124 DSURFACE 3
NODE 115 DSURFACE 3
NODE 105 DSURFACE 3
NODE 97 DSURFACE 3
NODE 93 DSURFACE 3
NODE 526 DSURFACE 3
NODE 472 DSURFACE 3
NODE 418 DSURFACE 3
NODE 369 DSURFACE 3
NODE 324 DSURFACE 3
NODE 286 DSURFACE 3
NODE 264 DSURFACE 3
NODE 244 DSURFACE 3
NODE 226 DSURFACE 3
NODE 203 DSURFACE 3
NODE 191 DSURFACE 3
NODE 175 DSURFACE 3
NODE 166 DSURFACE 3
NODE 151 DSURFACE 3
NODE 140 DSURFACE 3
NODE 134 DSURFACE 3
NODE 123 DSURFACE 3
NODE 116 DSURFACE 3
NODE 111 DSURFACE 3
NODE 543 DSURFACE 3
NODE 493 DSURFACE 3
NODE 441 DSURFACE 3
NODE 387 DSURFACE 3
NODE 345 DSURFACE 3
NODE 308 DSURFACE 3
NODE 281 DSURFACE 3
NODE 260 DSURFACE 3
NODE 239 DSURFACE 3
NODE 224 DSURFACE 3
NODE 208 DSURFACE 3
NODE 195 DSURFACE 3
NODE 182 DSURFACE 3
NODE 169 DSURFACE 3
NODE 160 DSURFACE 3
NODE 149 DSURFACE 3
NODE 142 DSURFACE 3
NODE 136 DSURFACE 3
NODE 125 DSURFACE 3
NODE 562 DSURFACE 3
NODE 513 DSURFACE 3
NODE 462 DSURFACE 3
NODE 415 DSURFACE 3
NODE 372 DSURFACE 3
NODE 335 DSURFACE 3
NODE 301 DSURFACE 3
NODE 276 DSURFACE 3
NODE 258 DSURFACE 3
NODE 241 DSURFACE 3
NODE 228 DSURFACE 3
NODE 214 DSURFACE 3
NODE 200 DSURFACE 3
NODE 189 DSURFACE 3
NODE 179 DSURFACE 3
NODE 170 DSURFACE 3
NODE 163 DSURFACE 3
NODE 157 DSURFACE 3
NODE 147 DSURFACE 3
NODE 578 DSURFACE 3
NODE 527 DSURFACE 3
NODE 487 DSURFACE 3
NODE 442 DSURFACE 3
NODE 396 DSURFACE 3
NODE 360 DSURFACE 3
NODE 328 DSURFACE 3
NODE 300 DSURFACE 3
NODE 278 DSURFACE 3
NODE 261 DSURFACE 3
NODE 247 DSURFACE 3
NODE 232 DSURFACE 3
NODE 221 DSURFACE 3
NODE 211 DSURFACE 3
NODE 199 DSURFACE 3
NODE 193 DSURFACE 3
NODE 187 DSURFACE 3
NODE 174 DSURFACE 3
NODE 171 DSURFACE 3
NODE 600 DSURFACE 3
NODE 552 DSURFACE 3
NODE 511 DSURFACE 3
NODE 468 DSURFACE 3
NODE 427 DSURFACE 3
NODE 386 DSURFACE 3
NODE 355 DSURFACE 3
NODE 327 DSURFACE 3
NODE 303 DSURFACE 3
NODE 283 DSURFACE 3
NODE 266 DSURFACE 3
NODE 255 DSURFACE 3
NODE 243 DSURFACE 3
NODE 231 DSURFACE 3
NODE 223 DSURFACE 3
NODE 217 DSURFACE 3
NODE 206 DSURFACE 3
NODE 201 DSURFACE 3
NODE 197 DSURFACE 3
NODE 623 DSURFACE 3
NODE 573 DSURFACE 3
NODE 532 DSURFACE 3
NODE 499 DSURFACE 3
NODE 459 DSURFACE 3
NODE 422 DSURFACE 3
NODE 385 DSURFACE 3
NODE 358 DSURFACE 3
NODE 333 DSURFACE 3
NODE 309 DSURFACE 3
NODE 293 DSURFACE 3
NODE 280 DSURFACE 3
NODE 265 DSURFACE 3
NODE 257 DSURFACE 3
NODE 250 DSURFACE 3
NODE 238 DSURFACE 3
NODE 233 DSURFACE 3
NODE 229 DSURFACE 3
NODE 225 DSURFACE 3
NODE 645 DSURFACE 3
NODE 599 DSURFACE 3
NODE 559 DSURFACE 3
NODE 521 DSURFACE 3
NODE 490 DSURFACE 3
NODE 456 DSURFACE 3
NODE 424 DSURFACE 3
NODE 392 DSURFACE 3
NODE 368 DSURFACE 3
NODE 341 DSURFACE 3
NODE 326 DSURFACE 3
NODE 307 DSURFACE 3
NODE 297 DSURFACE 3
NODE 284 DSURFACE 3
NODE 273 DSURFACE 3
NODE 267 DSURFACE 3
NODE 263 DSURFACE 3
NODE 259 DSURFACE 3
NODE 256 DSURFACE 3
NODE 671 DSURFACE 3
NODE 626 DSURFACE 3
NODE 585 DSURFACE 3
NODE 549 DSURFACE 3
NODE 519 DSURFACE 3
NODE 491 DSURFACE 3
NODE 461 DSURFACE 3
NODE 434 DSURFACE 3
NODE 404 DSURFACE 3
NODE 383 DSURFACE 3
NODE 366 DSURFACE 3
NODE 347 DSURFACE 3
NODE 336 DSURFACE 3
NODE 321 DSURFACE 3
NODE 310 DSURFACE 3
NODE 304 DSURFACE 3
NODE 299 DSURFACE 3
NODE 295 DSURFACE 3
NODE 292 DSURFACE 3
NODE 698 DSURFACE 3
NODE 651 DSURFACE 3
NODE 616 DSURFACE 3
NODE 577 DSURFACE 3
NODE 548 DSURFACE 3
NODE 522 DSURFACE 3
NODE 502 DSURFACE 3
NODE 471 DSURFACE 3
NODE 451 DSURFACE 3
NODE 430 DSURFACE 3
NODE 410 DSURFACE 3
NODE 391 DSURFACE 3
NODE 378 DSURFACE 3
NODE 367 DSURFACE 3
NODE 359 DSURFACE 3
NODE 351 DSURFACE 3
NODE 346 DSURFACE 3
NODE 342 DSURFACE 3
NODE 343 DSURFACE 3
NODE 724 DSURFACE 3
NODE 687 DSURFACE 3
NODE 643 DSURFACE 3
NODE 614 DSURFACE 3
NODE 583 DSURFACE 3
NODE 556 DSURFACE 3
NODE 531 DSURFACE 3
NODE 515 DSURFACE 3
NODE 494 DSURFACE 3
NODE 477 DSURFACE 3
NODE 458 DSURFACE 3
NODE 446 DSURFACE 3
NODE 432 DSURFACE 3
NODE 421 DSURFACE 3
NODE 414 DSURFACE 3
NODE 409 DSURFACE 3
NODE 405 DSURFACE 3
NODE 407 DSURFACE 3
NODE 411 DSURFACE 3
NODE 752 DSURFACE 3
NODE 712 DSURFACE 3
NODE 681 DSURFACE 3
NODE 647 DSURFACE 3
NODE 619 DSURFACE 3
NODE 589 DSURFACE 3
NODE 570 DSURFACE 3
NODE 550 DSURFACE 3
NODE 533 DSURFACE 3
NODE 517 DSURFACE 3
NODE 507 DSURFACE 3
NODE 496 DSURFACE 3
NODE 485 DSURFACE 3
NODE 478 DSURFACE 3
NODE 475 DSURFACE 3
NODE 470 DSURFACE 3
NODE 474 DSURFACE 3
NODE 479 DSURFACE 3
NODE 486 DSURFACE 3
NODE 777 DSURFACE 3
NODE 744 DSURFACE 3
NODE 714 DSURFACE 3
NODE 689 DSURFACE 3
NODE 657 DSURFACE 3
NODE 633 DSURFACE 3
NODE 612 DSURFACE 3
NODE 590 DSURFACE 3
NODE 574 DSURFACE 3
NODE 565 DSURFACE 3
NODE 553 DSURFACE 3
NODE 542 DSURFACE 3
NODE 537 DSURFACE 3
NODE 534 DSURFACE 3
NODE 530 DSURFACE 3
NODE 535 DSURFACE 3
NODE 538 DSURFACE 3
NODE 546 DSURFACE 3
NODE 558 DSURFACE 3
NODE 803 DSURFACE 3
NODE 775 DSURFACE 3
NODE 751 DSURFACE 3
NODE 725 DSURFACE 3
NODE 702 DSURFACE 3
NODE 679 DSURFACE 3
NODE 656 DSURFACE 3
NODE 639 DSURFACE 3
NODE 628 DSURFACE 3
NODE 615 DSURFACE 3
NODE 606 DSURFACE 3
NODE 597 DSURFACE 3
NODE 594 DSURFACE 3
NODE 591 DSURFACE 3
NODE 595 DSURFACE 3
NODE 602 DSURFACE 3
NODE 609 DSURFACE 3
NODE 625 DSURFACE 3
NODE 640 DSURFACE 3
NODE 826 DSURFACE 3
NODE 805 DSURFACE 3
NODE 781 DSURFACE 3
NODE 763 DSURFACE 3
NODE 742 DSURFACE 3
NODE 723 DSURFACE 3
NODE 708 DSURFACE 3
NODE 694 DSURFACE 3
NODE 684 DSURFACE 3
NODE 674 DSURFACE 3
NODE 666 DSURFACE 3
NODE 661 DSURFACE 3
NODE 660 DSURFACE 3
NODE 665 DSURFACE 3
NODE 673 DSURFACE 3
NODE 685 DSURFACE 3
NODE 699 DSURFACE 3
NODE 716 DSURFACE 3
NODE 740 DSURFACE 3
NODE 853 DSURFACE 3
NODE 834 DSURFACE 3
NODE 814 DSURFACE 3
NODE 796 DSURFACE 3
NODE 782 DSURFACE 3
NODE 768 DSURFACE 3
NODE 758 DSURFACE 3
NODE 748 DSURFACE 3
NODE 739 DSURFACE 3
NODE 735 DSURFACE 3
NODE 731 DSURFACE 3
NODE 733 DSURFACE 3
NODE 738 DSURFACE 3
NODE 747 DSURFACE 3
NODE 759 DSURFACE 3
NODE 774 DSURFACE 3
NODE 789 DSURFACE 3
NODE 816 DSURFACE 3
NODE 842 DSURFACE 3
NODE 879 DSURFACE 3
NODE 860 DSURFACE 3
NODE 845 DSURFACE 3
NODE 833 DSURFACE 3
NODE 822 DSURFACE 3
NODE 812 DSURFACE 3
NODE 807 DSURFACE 3
NODE 799 DSURFACE 3
NODE 797 DSURFACE 3
NODE 798 DSURFACE 3
NODE 802 DSURFACE 3
NODE 809 DSURFACE 3
NODE 818 DSURFACE 3
NODE 829 DSURFACE 3
NODE 844 DSURFACE 3
NODE 865 DSURFACE 3
NODE 887 DSURFACE 3
NODE 915 DSURFACE 3
NODE 946 DSURFACE 3
NODE 903 DSURFACE 3
NODE 888 DSURFACE 3
NODE 877 DSURFACE 3
NODE 867 DSURFACE 3
NODE 859 DSURFACE 3
NODE 855 DSURFACE 3
NODE 851 DSURFACE 3
NODE 852 DSURFACE 3
NODE 856 DSURFACE 3
NODE 862 DSURFACE 3
NODE 869 DSURFACE 3
NODE 883 DSURFACE 3
NODE 893 DSURFACE 3
NODE 914 DSURFACE 3
NODE 934 DSURFACE 3
NODE 958 DSURFACE 3
NODE 982 DSURFACE 3
NODE 1006 DSURFACE 3
NODE 1028 DSURFACE 3
NODE 539 DSURFACE 4
NODE 942 DSURFACE 4
NODE 672 DSURFACE 4
NODE 1075 DSURFACE 4
NODE 920 DSURFACE 4
NODE 896 DSURFACE 4
NODE 875 DSURFACE 4
NODE 850 DSURFACE 4
NODE 830 DSURFACE 4
NODE 810 DSURFACE 4
NODE 785 DSURFACE 4
NODE 766 DSURFACE 4
NODE 743 DSURFACE 4
NODE 720 DSURFACE 4
NODE 703 DSURFACE 4
NODE 680 DSURFACE 4
NODE 658 DSURFACE 4
NODE 637 DSURFACE 4
NODE 620 DSURFACE 4
NODE 604 DSURFACE 4
NODE 586 DSURFACE 4
NODE 569 DSURFACE 4
NODE 554 DSURFACE 4
NODE 655 DSURFACE 4
NODE 638 DSURFACE 4
NODE 627 DSURFACE 4
NODE 613 DSURFACE 4
NODE 598 DSURFACE 4
NODE 587 DSURFACE 4
NODE 572 DSURFACE 4
NODE 563 DSURFACE 4
NODE 551 DSURFACE 4
NODE 960 DSURFACE 4
NODE 976 DSURFACE 4
NODE 992 DSURFACE 4
NODE 1007 DSURFACE 4
NODE 1018 DSURFACE 4
NODE 1034 DSURFACE 4
NODE 1043 DSURFACE 4
NODE 1056 DSURFACE 4
NODE 1064 DSURFACE 4
NODE 1063 DSURFACE 4
NODE 1054 DSURFACE 4
NODE 1038 DSURFACE 4
NODE 1027 DSURFACE 4
NODE 1011 DSURFACE 4
NODE 996 DSURFACE 4
NODE 978 DSURFACE 4
NODE 959 DSURFACE 4
NODE 937 DSURFACE 4
NODE 910 DSURFACE 4
NODE 889 DSURFACE 4
NODE 866 DSURFACE 4
NODE 841 DSURFACE 4
NODE 820 DSURFACE 4
NODE 791 DSURFACE 4
NODE 771 DSURFACE 4
NODE 746 DSURFACE 4
NODE 719 DSURFACE 4
NODE 697 DSURFACE 4
NODE 1055 DSURFACE 4
NODE 1040 DSURFACE 4
NODE 1030 DSURFACE 4
NODE 1013 DSURFACE 4
NODE 999 DSURFACE 4
NODE 981 DSURFACE 4
NODE 961 DSURFACE 4
NODE 940 DSURFACE 4
NODE 918 DSURFACE 4
NODE 892 DSURFACE 4
NODE 871 DSURFACE 4
NODE 846 DSURFACE 4
NODE 824 DSURFACE 4
NODE 801 DSURFACE 4
NODE 778 DSURFACE 4
NODE 755 DSURFACE 4
NODE 728 DSURFACE 4
NODE 706 DSURFACE 4
NODE 682 DSURFACE 4
NODE 1041 DSURFACE 4
NODE 1031 DSURFACE 4
NODE 1014 DSURFACE 4
NODE 1001 DSURFACE 4
NODE 983 DSURFACE 4
NODE 963 DSURFACE 4
NODE 943 DSURFACE 4
NODE 921 DSURFACE 4
NODE 897 DSURFACE 4
NODE 876 DSURFACE 4
NODE 849 DSURFACE 4
NODE 828 DSURFACE 4
NODE 808 DSURFACE 4
NODE 784 DSURFACE 4
NODE 761 DSURFACE 4
NODE 736 DSURFACE 4
NODE 710 DSURFACE 4
NODE 691 DSURFACE 4
NODE 664 DSURFACE 4
NODE 1032 DSURFACE 4
NODE 1015 DSURFACE 4
NODE 1002 DSURFACE 4
NODE 984 DSURFACE 4
NODE 965 DSURFACE 4
NODE 945 DSURFACE 4
NODE 922 DSURFACE 4
NODE 900 DSURFACE 4
NODE 878 DSURFACE 4
NODE 854 DSURFACE 4
NODE 832 DSURFACE 4
NODE 811 DSURFACE 4
NODE 786 DSURFACE 4
NODE 765 DSURFACE 4
NODE 741 DSURFACE 4
NODE 718 DSURFACE 4
NODE 695 DSURFACE 4
NODE 670 DSURFACE 4
NODE 648 DSURFACE 4
NODE 1016 DSURFACE 4
NODE 1003 DSURFACE 4
NODE 985 DSURFACE 4
NODE 966 DSURFACE 4
NODE 947 DSURFACE 4
NODE 924 DSURFACE 4
NODE 902 DSURFACE 4
NODE 881 DSURFACE 4
NODE 857 DSURFACE 4
NODE 836 DSURFACE 4
NODE 813 DSURFACE 4
NODE 787 DSURFACE 4
NODE 767 DSURFACE 4
NODE 745 DSURFACE 4
NODE 721 DSURFACE 4
NODE 700 DSURFACE 4
NODE 677 DSURFACE 4
NODE 654 DSURFACE 4
NODE 632 DSURFACE 4
NODE 1005 DSURFACE 4
NODE 986 DSURFACE 4
NODE 968 DSURFACE 4
NODE 948 DSURFACE 4
NODE 926 DSURFACE 4
NODE 904 DSURFACE 4
NODE 882 DSURFACE 4
NODE 858 DSURFACE 4
NODE 837 DSURFACE 4
NODE 815 DSURFACE 4
NODE 790 DSURFACE 4
NODE 772 DSURFACE 4
NODE 750 DSURFACE 4
NODE 726 DSURFACE 4
NODE 705 DSURFACE 4
NODE 683 DSURFACE 4
NODE 659 DSURFACE 4
NODE 636 DSURFACE 4
NODE 618 DSURFACE 4
NODE 988 DSURFACE 4
NODE 970 DSURFACE 4
NODE 950 DSURFACE 4
NODE 928 DSURFACE 4
NODE 907 DSURFACE 4
NODE 884 DSURFACE 4
NODE 861 DSURFACE 4
NODE 838 DSURFACE 4
NODE 819 DSURFACE 4
NODE 792 DSURFACE 4
NODE 773 DSURFACE 4
NODE 753 DSURFACE 4
NODE 727 DSURFACE 4
NODE 707 DSURFACE 4
NODE 688 DSURFACE 4
NODE 662 DSURFACE 4
NODE 642 DSURFACE 4
NODE 622 DSURFACE 4
NODE 605 DSURFACE 4
NODE 973 DSURFACE 4
NODE 952 DSURFACE 4
NODE 930 DSURFACE 4
NODE 908 DSURFACE 4
NODE 885 DSURFACE 4
NODE 864 DSURFACE 4
NODE 840 DSURFACE 4
NODE 821 DSURFACE 4
NODE 795 DSURFACE 4
NODE 776 DSURFACE 4
NODE 756 DSURFACE 4
NODE 729 DSURFACE 4
NODE 709 DSURFACE 4
NODE 692 DSURFACE 4
NODE 668 DSURFACE 4
NODE 644 DSURFACE 4
NODE 630 DSURFACE 4
NODE 607 DSURFACE 4
NODE 588 DSURFACE 4
NODE 956 DSURFACE 4
NODE 935 DSURFACE 4
NODE 909 DSURFACE 4
NODE 890 DSURFACE 4
NODE 868 DSURFACE 4
NODE 843 DSURFACE 4
NODE 823 DSURFACE 4
NODE 800 DSURFACE 4
NODE 779 DSURFACE 4
NODE 757 DSURFACE 4
NODE 734 DSURFACE 4
NODE 711 DSURFACE 4
NODE 693 DSURFACE 4
NODE 669 DSURFACE 4
NODE 649 DSURFACE 4
NODE 631 DSURFACE 4
NODE 611 DSURFACE 4
NODE 593 DSURFACE 4
NODE 575 DSURFACE 4
NODE 938 DSURFACE 4
NODE 917 DSURFACE 4
NODE 891 DSURFACE 4
NODE 870 DSURFACE 4
NODE 847 DSURFACE 4
NODE 825 DSURFACE 4
NODE 804 DSURFACE 4
NODE 783 DSURFACE 4
NODE 762 DSURFACE 4
NODE 737 DSURFACE 4
NODE 717 DSURFACE 4
NODE 696 DSURFACE 4
NODE 676 DSURFACE 4
NODE 653 DSURFACE 4
NODE 634 DSURFACE 4
NODE 617 DSURFACE 4
NODE 596 DSURFACE 4
NODE 582 DSURFACE 4
NODE 566 DSURFACE 4
NODE 1 DSURFACE 5
NODE 57 DSURFACE 5
NODE 539 DSURFACE 5
NODE 672 DSURFACE 5
NODE 47 DSURFACE 5
NODE 37 DSURFACE 5
NODE 29 DSURFACE 5
NODE 22 DSURFACE 5
NODE 17 DSURFACE 5
NODE 12 DSURFACE 5
NODE 7 DSURFACE 5
NODE 5 DSURFACE 5
NODE 2 DSURFACE 5
NODE 481 DSURFACE 5
NODE 420 DSURFACE 5
NODE 364 DSURFACE 5
NODE 312 DSURFACE 5
NODE 277 DSURFACE 5
NODE 251 DSURFACE 5
NODE 227 DSURFACE 5
NODE 202 DSURFACE 5
NODE 184 DSURFACE 5
NODE 165 DSURFACE 5
NODE 145 DSURFACE 5
NODE 133 DSURFACE 5
NODE 118 DSURFACE 5
NODE 103 DSURFACE 5
NODE 95 DSURFACE 5
NODE 83 DSURFACE 5
NODE 76 DSURFACE 5
NODE 67 DSURFACE 5
