//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Square plate under vertical pressure load with anisotropic balzani
material. The two different fibers are aligned along x- and y-dir
thus the displacement in z-dir is not symmetric.
----------------------------------------------------------------PROBLEM SIZE
NODE 588 COORD 1.5000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 589 COORD 2.0000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 590 COORD 2.0000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 591 COORD 2.0000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 592 COORD 2.0000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 593 COORD 2.0000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 594 COORD 2.0000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 595 COORD 2.0000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 596 COORD 2.0000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 597 COORD 2.0000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 598 COORD 2.0000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 599 COORD 2.0000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 600 COORD 2.0000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 601 COORD 2.0000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 602 COORD 2.0000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 603 COORD 2.0000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 604 COORD 2.0000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 605 COORD 2.0000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 606 COORD 2.0000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 607 COORD 2.0000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 608 COORD 2.0000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 609 COORD 2.0000000000000e+01 -1.1657341758564e-15 -1.0000000149012e-01
NODE 610 COORD 2.0000000000000e+01 1.1657341758564e-15 1.0000000149012e-01
NODE 611 COORD 2.0000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 612 COORD 2.0000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 613 COORD 2.0000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 614 COORD 2.0000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 615 COORD 2.0000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 616 COORD 2.0000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 617 COORD 2.0000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 618 COORD 2.0000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 619 COORD 2.0000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 620 COORD 2.0000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 621 COORD 2.0000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 622 COORD 2.0000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 623 COORD 2.0000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 624 COORD 2.0000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 625 COORD 2.0000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 626 COORD 2.0000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 627 COORD 2.0000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 628 COORD 2.0000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 629 COORD 2.0000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 630 COORD 2.0000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 631 COORD 2.5000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 632 COORD 2.5000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 633 COORD 2.5000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 634 COORD 2.5000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 635 COORD 2.5000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 636 COORD 2.5000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 637 COORD 2.5000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 638 COORD 2.5000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 639 COORD 2.5000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 640 COORD 2.5000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 641 COORD 2.5000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 642 COORD 2.5000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 643 COORD 2.5000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 644 COORD 2.5000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 645 COORD 2.5000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 646 COORD 2.5000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 647 COORD 2.5000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 648 COORD 2.5000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 649 COORD 2.5000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 650 COORD 2.5000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 651 COORD 2.5000000000000e+01 0.0000000000000e+00 -1.0000000149012e-01
NODE 652 COORD 2.5000000000000e+01 0.0000000000000e+00 1.0000000149012e-01
NODE 653 COORD 2.5000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 654 COORD 2.5000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 655 COORD 2.5000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 656 COORD 2.5000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 657 COORD 2.5000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 658 COORD 2.5000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 659 COORD 2.5000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 660 COORD 2.5000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 661 COORD 2.5000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 662 COORD 2.5000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 663 COORD 2.5000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 664 COORD 2.5000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 665 COORD 2.5000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 666 COORD 2.5000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 667 COORD 2.5000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 668 COORD 2.5000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 669 COORD 2.5000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 670 COORD 2.5000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 671 COORD 2.5000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 672 COORD 2.5000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 673 COORD 3.0000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 674 COORD 3.0000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 675 COORD 3.0000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 676 COORD 3.0000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 677 COORD 3.0000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 678 COORD 3.0000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 679 COORD 3.0000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 680 COORD 3.0000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 681 COORD 3.0000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 682 COORD 3.0000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 683 COORD 3.0000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 684 COORD 3.0000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 685 COORD 3.0000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 686 COORD 3.0000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 687 COORD 3.0000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 688 COORD 3.0000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 689 COORD 3.0000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 690 COORD 3.0000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 691 COORD 3.0000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 692 COORD 3.0000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 693 COORD 3.0000000000000e+01 1.1657341758564e-15 -1.0000000149012e-01
NODE 694 COORD 3.0000000000000e+01 -1.1657341758564e-15 1.0000000149012e-01
NODE 695 COORD 3.0000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 696 COORD 3.0000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 697 COORD 3.0000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 698 COORD 3.0000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 699 COORD 3.0000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 700 COORD 3.0000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 701 COORD 3.0000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 702 COORD 3.0000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 703 COORD 3.0000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 704 COORD 3.0000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 705 COORD 3.0000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 706 COORD 3.0000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 707 COORD 3.0000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 708 COORD 3.0000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 709 COORD 3.0000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 710 COORD 3.0000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 711 COORD 3.0000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 712 COORD 3.0000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 713 COORD 3.0000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 714 COORD 3.0000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 715 COORD 3.5000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 716 COORD 3.5000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 717 COORD 3.5000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 718 COORD 3.5000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 719 COORD 3.5000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 720 COORD 3.5000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 721 COORD 3.5000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 722 COORD 3.5000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 723 COORD 3.5000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 724 COORD 3.5000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 725 COORD 3.5000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 726 COORD 3.5000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 727 COORD 3.5000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 728 COORD 3.5000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 729 COORD 3.5000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 730 COORD 3.5000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 731 COORD 3.5000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 732 COORD 3.5000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 733 COORD 3.5000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 734 COORD 3.5000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 735 COORD 3.5000000000000e+01 -5.8286708792821e-16 -1.0000000149012e-01
NODE 736 COORD 3.5000000000000e+01 5.8286708792821e-16 1.0000000149012e-01
NODE 737 COORD 3.5000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 738 COORD 3.5000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 739 COORD 3.5000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 740 COORD 3.5000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 741 COORD 3.5000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 742 COORD 3.5000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 743 COORD 3.5000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 744 COORD 3.5000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 745 COORD 3.5000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 746 COORD 3.5000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 747 COORD 3.5000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 748 COORD 3.5000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 749 COORD 3.5000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 750 COORD 3.5000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 751 COORD 3.5000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 752 COORD 3.5000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 753 COORD 3.5000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 754 COORD 3.5000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 755 COORD 3.5000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 756 COORD 3.5000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 757 COORD 4.0000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 758 COORD 4.0000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 759 COORD 4.0000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 760 COORD 4.0000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 761 COORD 4.0000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 762 COORD 4.0000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 763 COORD 4.0000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 764 COORD 4.0000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 765 COORD 4.0000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 766 COORD 4.0000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 767 COORD 4.0000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 768 COORD 4.0000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 769 COORD 4.0000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 770 COORD 4.0000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 771 COORD 4.0000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 772 COORD 4.0000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 773 COORD 4.0000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 774 COORD 4.0000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 775 COORD 4.0000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 776 COORD 4.0000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 777 COORD 4.0000000000000e+01 5.8286708792821e-16 -1.0000000149012e-01
NODE 778 COORD 4.0000000000000e+01 -5.8286708792821e-16 1.0000000149012e-01
NODE 779 COORD 4.0000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 780 COORD 4.0000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 781 COORD 4.0000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 782 COORD 4.0000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 783 COORD 4.0000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 784 COORD 4.0000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 785 COORD 4.0000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 786 COORD 4.0000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 787 COORD 4.0000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 788 COORD 4.0000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 789 COORD 4.0000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 790 COORD 4.0000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 791 COORD 4.0000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 792 COORD 4.0000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 793 COORD 4.0000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 794 COORD 4.0000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 795 COORD 4.0000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 796 COORD 4.0000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 797 COORD 4.0000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 798 COORD 4.0000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 799 COORD 4.5000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 800 COORD 4.5000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 801 COORD 4.5000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 802 COORD 4.5000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 803 COORD 4.5000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 804 COORD 4.5000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 805 COORD 4.5000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 806 COORD 4.5000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 807 COORD 4.5000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 808 COORD 4.5000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 809 COORD 4.5000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 810 COORD 4.5000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 811 COORD 4.5000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 812 COORD 4.5000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 813 COORD 4.5000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 814 COORD 4.5000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 815 COORD 4.5000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 816 COORD 4.5000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 817 COORD 4.5000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 818 COORD 4.5000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 819 COORD 4.5000000000000e+01 -1.0408340855861e-15 -1.0000000149012e-01
NODE 820 COORD 4.5000000000000e+01 1.0408340855861e-15 1.0000000149012e-01
NODE 821 COORD 4.5000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 822 COORD 4.5000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 823 COORD 4.5000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 824 COORD 4.5000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 825 COORD 4.5000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 826 COORD 4.5000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 827 COORD 4.5000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 828 COORD 4.5000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 829 COORD 4.5000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 830 COORD 4.5000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 831 COORD 4.5000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 832 COORD 4.5000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 833 COORD 4.5000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 834 COORD 4.5000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 835 COORD 4.5000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 836 COORD 4.5000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 837 COORD 4.5000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 838 COORD 4.5000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 839 COORD 4.5000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 840 COORD 4.5000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 841 COORD 5.0000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 842 COORD 5.0000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 843 COORD 5.0000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 844 COORD 5.0000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 845 COORD 5.0000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 846 COORD 5.0000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 847 COORD 5.0000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 848 COORD 5.0000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 849 COORD 5.0000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 850 COORD 5.0000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 851 COORD 5.0000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 852 COORD 5.0000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 853 COORD 5.0000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 854 COORD 5.0000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 855 COORD 5.0000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 856 COORD 5.0000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 857 COORD 5.0000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 858 COORD 5.0000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 859 COORD 5.0000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 860 COORD 5.0000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 861 COORD 5.0000000000000e+01 0.0000000000000e+00 -1.0000000149012e-01
NODE 862 COORD 5.0000000000000e+01 0.0000000000000e+00 1.0000000149012e-01
NODE 863 COORD 5.0000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 864 COORD 5.0000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 865 COORD 5.0000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 866 COORD 5.0000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 867 COORD 5.0000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 868 COORD 5.0000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 869 COORD 5.0000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 870 COORD 5.0000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 871 COORD 5.0000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 872 COORD 5.0000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 873 COORD 5.0000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 874 COORD 5.0000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 875 COORD 5.0000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 876 COORD 5.0000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 877 COORD 5.0000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 878 COORD 5.0000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 879 COORD 5.0000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 880 COORD 5.0000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 881 COORD 5.0000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 882 COORD 5.0000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDSH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
2 SOLIDSH8 HEX8 4 3 9 10 8 7 11 12 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
3 SOLIDSH8 HEX8 10 9 13 14 12 11 15 16 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
4 SOLIDSH8 HEX8 14 13 17 18 16 15 19 20 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
5 SOLIDSH8 HEX8 18 17 21 22 20 19 23 24 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
6 SOLIDSH8 HEX8 22 21 25 26 24 23 27 28 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
7 SOLIDSH8 HEX8 26 25 29 30 28 27 31 32 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
8 SOLIDSH8 HEX8 30 29 33 34 32 31 35 36 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
9 SOLIDSH8 HEX8 34 33 37 38 36 35 39 40 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
10 SOLIDSH8 HEX8 38 37 41 42 40 39 43 44 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
