NODE    375 DLINE 1
NODE    377 DLINE 1
NODE    379 DLINE 1
NODE    381 DLINE 1
NODE    383 DLINE 1
NODE    385 DLINE 1
NODE    387 DLINE 1
NODE    389 DLINE 1
NODE    391 DLINE 1
NODE    393 DLINE 1
NODE    395 DLINE 1
NODE    397 DLINE 1
NODE    399 DLINE 1
NODE    401 DLINE 1
NODE    403 DLINE 1
NODE    405 DLINE 1
NODE    407 DLINE 1
NODE    409 DLINE 1
NODE    411 DLINE 1
NODE    413 DLINE 1
NODE    415 DLINE 1
NODE    417 DLINE 1
NODE    419 DLINE 1
NODE    421 DLINE 1
NODE    423 DLINE 1
NODE    425 DLINE 1
NODE    8521 DLINE 2
NODE    8522 DLINE 2
NODE    8523 DLINE 2
NODE    8524 DLINE 2
NODE    8525 DLINE 2
NODE    8526 DLINE 2
NODE    8527 DLINE 2
NODE    8528 DLINE 2
NODE    8529 DLINE 2
NODE    8530 DLINE 2
NODE    8531 DLINE 2
NODE    8532 DLINE 2
NODE    8533 DLINE 2
NODE    8534 DLINE 2
NODE    8535 DLINE 2
NODE    8536 DLINE 2
NODE    8537 DLINE 2
NODE    8538 DLINE 2
NODE    8539 DLINE 2
NODE    8540 DLINE 2
NODE    8541 DLINE 2
NODE    8542 DLINE 2
NODE    8543 DLINE 2
NODE    8544 DLINE 2
NODE    8545 DLINE 2
NODE    8546 DLINE 2
NODE    8547 DLINE 2
NODE    8548 DLINE 2
NODE    8549 DLINE 2
NODE    8550 DLINE 2
NODE    8551 DLINE 2
NODE    8552 DLINE 2
NODE    8553 DLINE 2
NODE    8554 DLINE 2
NODE    8555 DLINE 2
NODE    8556 DLINE 2
NODE    8557 DLINE 2
NODE    8558 DLINE 2
NODE    8559 DLINE 2
NODE    8560 DLINE 2
NODE    8561 DLINE 2
NODE    8562 DLINE 2
NODE    8563 DLINE 2
NODE    8564 DLINE 2
NODE    8565 DLINE 2
NODE    8566 DLINE 2
NODE    8567 DLINE 2
NODE    8568 DLINE 2
NODE    8569 DLINE 2
NODE    8570 DLINE 2
NODE    8571 DLINE 2
NODE    8572 DLINE 2
NODE    8573 DLINE 2
NODE    8574 DLINE 2
NODE    8575 DLINE 2
NODE    8576 DLINE 2
NODE    8577 DLINE 2
NODE    8578 DLINE 2
NODE    8579 DLINE 2
NODE    8580 DLINE 2
NODE    8581 DLINE 2
NODE    8582 DLINE 2
NODE    8583 DLINE 2
NODE    8584 DLINE 2
NODE    8585 DLINE 2
NODE    8586 DLINE 2
NODE    8587 DLINE 2
NODE    8588 DLINE 2
NODE    8589 DLINE 2
NODE    8590 DLINE 2
NODE    8591 DLINE 2
NODE    8592 DLINE 2
NODE    8593 DLINE 2
NODE    8594 DLINE 2
NODE    8595 DLINE 2
NODE    8596 DLINE 2
NODE    8597 DLINE 2
NODE    8598 DLINE 2
NODE    8599 DLINE 2
NODE    8600 DLINE 2
NODE    8601 DLINE 2
NODE    8602 DLINE 2
NODE    8603 DLINE 2
NODE    8604 DLINE 2
NODE    8605 DLINE 2
NODE    8606 DLINE 2
NODE    8607 DLINE 2
NODE    8608 DLINE 2
NODE    8609 DLINE 2
NODE    8610 DLINE 2
NODE    8611 DLINE 2
NODE    8612 DLINE 2
NODE    8613 DLINE 2
NODE    8614 DLINE 2
NODE    8615 DLINE 2
NODE    8616 DLINE 2
NODE    8617 DLINE 2
NODE    8618 DLINE 2
NODE    8619 DLINE 2
NODE    8620 DLINE 2
NODE    8621 DLINE 2
NODE    8622 DLINE 2
NODE    8623 DLINE 2
NODE    8624 DLINE 2
NODE    8625 DLINE 2
NODE    8626 DLINE 2
NODE    8627 DLINE 2
NODE    8628 DLINE 2
NODE    8629 DLINE 2
NODE    8630 DLINE 2
NODE    8631 DLINE 2
NODE    8632 DLINE 2
NODE    8633 DLINE 2
NODE    8634 DLINE 2
NODE    8635 DLINE 2
NODE    8636 DLINE 2
NODE    8637 DLINE 2
NODE    8638 DLINE 2
NODE    8639 DLINE 2
NODE    8640 DLINE 2
NODE    8641 DLINE 2
NODE    8642 DLINE 2
NODE    8643 DLINE 2
NODE    8644 DLINE 2
NODE    8645 DLINE 2
NODE    8646 DLINE 2
NODE    8647 DLINE 2
NODE    8648 DLINE 2
NODE    8649 DLINE 2
NODE    8650 DLINE 2
NODE    8651 DLINE 2
NODE    8652 DLINE 2
NODE    8653 DLINE 2
NODE    8654 DLINE 2
NODE    8655 DLINE 2
NODE    8656 DLINE 2
NODE    8657 DLINE 2
NODE    8658 DLINE 2
NODE    8659 DLINE 2
NODE    8660 DLINE 2
NODE    8661 DLINE 2
NODE    8662 DLINE 2
NODE    8663 DLINE 2
NODE    8664 DLINE 2
NODE    8665 DLINE 2
NODE    8666 DLINE 2
NODE    8667 DLINE 2
NODE    8668 DLINE 2
NODE    8669 DLINE 2
NODE    8670 DLINE 2
NODE    8671 DLINE 2
NODE    8672 DLINE 2
NODE    8673 DLINE 2
NODE    8674 DLINE 2
NODE    8675 DLINE 2
NODE    8676 DLINE 2
NODE    8677 DLINE 2
NODE    8678 DLINE 2
NODE    8679 DLINE 2
NODE    8680 DLINE 2
NODE    8681 DLINE 2
NODE    8682 DLINE 2
NODE    8683 DLINE 2
NODE    8684 DLINE 2
NODE    8685 DLINE 2
NODE    8686 DLINE 2
NODE    8687 DLINE 2
NODE    8688 DLINE 2
NODE    8689 DLINE 2
NODE    8690 DLINE 2
NODE    8691 DLINE 2
NODE    8692 DLINE 2
NODE    8693 DLINE 2
NODE    8694 DLINE 2
NODE    8695 DLINE 2
NODE    8696 DLINE 2
NODE    8697 DLINE 2
NODE    8698 DLINE 2
NODE    8699 DLINE 2
NODE    8700 DLINE 2
NODE    8701 DLINE 2
NODE    8702 DLINE 2
NODE    8703 DLINE 2
NODE    8704 DLINE 2
NODE    8705 DLINE 2
NODE    8706 DLINE 2
NODE    8707 DLINE 2
NODE    8708 DLINE 2
NODE    8709 DLINE 2
NODE    8710 DLINE 2
NODE    8711 DLINE 2
NODE    8712 DLINE 2
NODE    8713 DLINE 2
NODE    8714 DLINE 2
NODE    8715 DLINE 2
NODE    8716 DLINE 2
NODE    8717 DLINE 2
NODE    8718 DLINE 2
NODE    8719 DLINE 2
NODE    8720 DLINE 2
NODE    8721 DLINE 2
NODE    8722 DLINE 2
NODE    8723 DLINE 2
NODE    8724 DLINE 2
NODE    8725 DLINE 2
NODE    8726 DLINE 2
NODE    8727 DLINE 2
NODE    8728 DLINE 2
NODE    8729 DLINE 2
NODE    8730 DLINE 2
NODE    8731 DLINE 2
NODE    8732 DLINE 2
NODE    8733 DLINE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  1.7000000000000000e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 2    COORD  1.6877358490566039e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 3    COORD  1.6877358490566039e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 4    COORD  1.7000000000000000e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 5    COORD  1.6754716981132077e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 6    COORD  1.6754716981132077e+01  4.7500000000000003e-01  0.0000000000000000e+00
NODE 7    COORD  1.6632075471698112e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 8    COORD  1.6632075471698116e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 9    COORD  1.6509433962264151e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 10    COORD  1.6509433962264151e+01  4.7499999999999998e-01  0.0000000000000000e+00
NODE 11    COORD  1.6386792452830189e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 12    COORD  1.6386792452830193e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 13    COORD  1.6264150943396228e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 14    COORD  1.6264150943396228e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 15    COORD  1.6141509433962263e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 16    COORD  1.6141509433962263e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 17    COORD  1.6018867924528301e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 18    COORD  1.6018867924528301e+01  4.7500000000000020e-01  0.0000000000000000e+00
NODE 19    COORD  1.5896226415094340e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 20    COORD  1.5896226415094340e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 21    COORD  1.5773584905660378e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 22    COORD  1.5773584905660378e+01  4.7500000000000014e-01  0.0000000000000000e+00
NODE 23    COORD  1.5650943396226415e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 24    COORD  1.5650943396226413e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 25    COORD  1.5528301886792452e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 26    COORD  1.5528301886792450e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 27    COORD  1.5405660377358490e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 28    COORD  1.5405660377358490e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 29    COORD  1.5283018867924529e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 30    COORD  1.5283018867924531e+01  4.7500000000000003e-01  0.0000000000000000e+00
NODE 31    COORD  1.5160377358490566e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 32    COORD  1.5160377358490564e+01  4.7500000000000014e-01  0.0000000000000000e+00
NODE 33    COORD  1.5037735849056604e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 34    COORD  1.5037735849056606e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 35    COORD  1.4915094339622641e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 36    COORD  1.4915094339622641e+01  4.7500000000000014e-01  0.0000000000000000e+00
NODE 37    COORD  1.4792452830188680e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 38    COORD  1.4792452830188680e+01  4.7500000000000014e-01  0.0000000000000000e+00
NODE 39    COORD  1.4669811320754718e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 40    COORD  1.4669811320754718e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 41    COORD  1.4547169811320755e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 42    COORD  1.4547169811320757e+01  4.7500000000000003e-01  0.0000000000000000e+00
NODE 43    COORD  1.4424528301886792e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 44    COORD  1.4424528301886792e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 45    COORD  1.4301886792452830e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 46    COORD  1.4301886792452828e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 47    COORD  1.4179245283018869e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 48    COORD  1.4179245283018869e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 49    COORD  1.4056603773584905e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 50    COORD  1.4056603773584905e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 51    COORD  1.3933962264150944e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 52    COORD  1.3933962264150946e+01  4.7500000000000020e-01  0.0000000000000000e+00
NODE 53    COORD  1.3811320754716981e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 54    COORD  1.3811320754716981e+01  4.7500000000000003e-01  0.0000000000000000e+00
NODE 55    COORD  1.3688679245283019e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 56    COORD  1.3688679245283017e+01  4.7500000000000003e-01  0.0000000000000000e+00
NODE 57    COORD  1.3566037735849056e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 58    COORD  1.3566037735849056e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 59    COORD  1.3443396226415095e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 60    COORD  1.3443396226415095e+01  4.7499999999999998e-01  0.0000000000000000e+00
NODE 61    COORD  1.3320754716981131e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 62    COORD  1.3320754716981131e+01  4.7500000000000014e-01  0.0000000000000000e+00
NODE 63    COORD  1.3198113207547170e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 64    COORD  1.3198113207547170e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 65    COORD  1.3075471698113208e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 66    COORD  1.3075471698113207e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 67    COORD  1.2952830188679245e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 68    COORD  1.2952830188679242e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 69    COORD  1.2830188679245282e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 70    COORD  1.2830188679245282e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 71    COORD  1.2707547169811320e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 72    COORD  1.2707547169811320e+01  4.7499999999999992e-01  0.0000000000000000e+00
NODE 73    COORD  1.2584905660377359e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 74    COORD  1.2584905660377359e+01  4.7499999999999992e-01  0.0000000000000000e+00
NODE 75    COORD  1.2462264150943396e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 76    COORD  1.2462264150943399e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 77    COORD  1.2339622641509434e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 78    COORD  1.2339622641509440e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 79    COORD  1.2216981132075471e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 80    COORD  1.2216981132075471e+01  4.7500000000000014e-01  0.0000000000000000e+00
NODE 81    COORD  1.2094339622641510e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 82    COORD  1.2094339622641510e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 83    COORD  1.1971698113207548e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 84    COORD  1.1971698113207546e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 85    COORD  1.1849056603773585e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 86    COORD  1.1849056603773587e+01  4.7500000000000003e-01  0.0000000000000000e+00
NODE 87    COORD  1.1726415094339622e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 88    COORD  1.1726415094339622e+01  4.7500000000000014e-01  0.0000000000000000e+00
NODE 89    COORD  1.1603773584905660e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 90    COORD  1.1603773584905660e+01  4.7500000000000014e-01  0.0000000000000000e+00
NODE 91    COORD  1.1481132075471699e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 92    COORD  1.1481132075471699e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 93    COORD  1.1358490566037736e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 94    COORD  1.1358490566037737e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 95    COORD  1.1235849056603772e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 96    COORD  1.1235849056603772e+01  4.7500000000000003e-01  0.0000000000000000e+00
NODE 97    COORD  1.1113207547169811e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 98    COORD  1.1113207547169811e+01  4.7500000000000014e-01  0.0000000000000000e+00
NODE 99    COORD  1.0990566037735849e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 100    COORD  1.0990566037735851e+01  4.7500000000000003e-01  0.0000000000000000e+00
NODE 101    COORD  1.0867924528301888e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 102    COORD  1.0867924528301888e+01  4.7500000000000003e-01  0.0000000000000000e+00
NODE 103    COORD  1.0745283018867925e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 104    COORD  1.0745283018867921e+01  4.7500000000000014e-01  0.0000000000000000e+00
NODE 105    COORD  1.0622641509433961e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 106    COORD  1.0622641509433961e+01  4.7500000000000014e-01  0.0000000000000000e+00
NODE 107    COORD  1.0500000000000000e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 108    COORD  1.0500000000000000e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 109    COORD  1.0377358490566039e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 110    COORD  1.0377358490566039e+01  4.7500000000000003e-01  0.0000000000000000e+00
NODE 111    COORD  1.0254716981132075e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 112    COORD  1.0254716981132074e+01  4.7499999999999992e-01  0.0000000000000000e+00
NODE 113    COORD  1.0132075471698112e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 114    COORD  1.0132075471698114e+01  4.7500000000000009e-01  0.0000000000000000e+00
NODE 115    COORD  1.0009433962264151e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 116    COORD  1.0009433962264151e+01  4.7500000000000003e-01  0.0000000000000000e+00
NODE 117    COORD  9.8867924528301891e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 118    COORD  9.8867924528301874e+00  4.7500000000000003e-01  0.0000000000000000e+00
NODE 119    COORD  9.7641509433962277e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 120    COORD  9.7641509433962277e+00  4.7500000000000003e-01  0.0000000000000000e+00
NODE 121    COORD  9.6415094339622645e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 122    COORD  9.6415094339622645e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 123    COORD  9.5188679245283012e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 124    COORD  9.5188679245283030e+00  4.7500000000000014e-01  0.0000000000000000e+00
NODE 125    COORD  9.3962264150943398e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 126    COORD  9.3962264150943398e+00  4.7500000000000026e-01  0.0000000000000000e+00
NODE 127    COORD  9.2735849056603783e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 128    COORD  9.2735849056603783e+00  4.7500000000000003e-01  0.0000000000000000e+00
NODE 129    COORD  9.1509433962264151e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 130    COORD  9.1509433962264133e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 131    COORD  9.0283018867924518e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 132    COORD  9.0283018867924518e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 133    COORD  8.9056603773584904e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 134    COORD  8.9056603773584921e+00  4.7499999999999998e-01  0.0000000000000000e+00
NODE 135    COORD  8.7830188679245289e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 136    COORD  8.7830188679245289e+00  4.7500000000000003e-01  0.0000000000000000e+00
NODE 137    COORD  8.6603773584905657e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 138    COORD  8.6603773584905639e+00  4.7499999999999998e-01  0.0000000000000000e+00
NODE 139    COORD  8.5377358490566042e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 140    COORD  8.5377358490566024e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 141    COORD  8.4150943396226410e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 142    COORD  8.4150943396226410e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 143    COORD  8.2924528301886795e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 144    COORD  8.2924528301886795e+00  4.7500000000000014e-01  0.0000000000000000e+00
NODE 145    COORD  8.1698113207547163e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 146    COORD  8.1698113207547163e+00  4.7500000000000003e-01  0.0000000000000000e+00
NODE 147    COORD  8.0471698113207548e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 148    COORD  8.0471698113207530e+00  4.7499999999999998e-01  0.0000000000000000e+00
NODE 149    COORD  7.9245283018867916e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 150    COORD  7.9245283018867916e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 151    COORD  7.8018867924528301e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 152    COORD  7.8018867924528275e+00  4.7500000000000014e-01  0.0000000000000000e+00
NODE 153    COORD  7.6792452830188687e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 154    COORD  7.6792452830188687e+00  4.7500000000000003e-01  0.0000000000000000e+00
NODE 155    COORD  7.5566037735849054e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 156    COORD  7.5566037735849054e+00  4.7500000000000014e-01  0.0000000000000000e+00
NODE 157    COORD  7.4339622641509440e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 158    COORD  7.4339622641509440e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 159    COORD  7.3113207547169807e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 160    COORD  7.3113207547169825e+00  4.7500000000000003e-01  0.0000000000000000e+00
NODE 161    COORD  7.1886792452830193e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 162    COORD  7.1886792452830184e+00  4.7500000000000003e-01  0.0000000000000000e+00
NODE 163    COORD  7.0660377358490560e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 164    COORD  7.0660377358490569e+00  4.7500000000000014e-01  0.0000000000000000e+00
NODE 165    COORD  6.9433962264150946e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 166    COORD  6.9433962264150937e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 167    COORD  6.8207547169811313e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 168    COORD  6.8207547169811296e+00  4.7499999999999998e-01  0.0000000000000000e+00
NODE 169    COORD  6.6981132075471699e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 170    COORD  6.6981132075471708e+00  4.7500000000000026e-01  0.0000000000000000e+00
NODE 171    COORD  6.5754716981132066e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 172    COORD  6.5754716981132058e+00  4.7500000000000014e-01  0.0000000000000000e+00
NODE 173    COORD  6.4528301886792452e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 174    COORD  6.4528301886792470e+00  4.7500000000000003e-01  0.0000000000000000e+00
NODE 175    COORD  6.3301886792452837e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 176    COORD  6.3301886792452837e+00  4.7499999999999998e-01  0.0000000000000000e+00
NODE 177    COORD  6.2075471698113205e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 178    COORD  6.2075471698113205e+00  4.7500000000000014e-01  0.0000000000000000e+00
NODE 179    COORD  6.0849056603773590e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 180    COORD  6.0849056603773581e+00  4.7500000000000014e-01  0.0000000000000000e+00
NODE 181    COORD  5.9622641509433958e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 182    COORD  5.9622641509433967e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 183    COORD  5.8396226415094343e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 184    COORD  5.8396226415094334e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 185    COORD  5.7169811320754711e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 186    COORD  5.7169811320754702e+00  4.7499999999999992e-01  0.0000000000000000e+00
NODE 187    COORD  5.5943396226415096e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 188    COORD  5.5943396226415096e+00  4.7500000000000014e-01  0.0000000000000000e+00
NODE 189    COORD  5.4716981132075464e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 190    COORD  5.4716981132075464e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 191    COORD  5.3490566037735849e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 192    COORD  5.3490566037735858e+00  4.7500000000000003e-01  0.0000000000000000e+00
NODE 193    COORD  5.2264150943396217e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 194    COORD  5.2264150943396208e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 195    COORD  5.1037735849056602e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 196    COORD  5.1037735849056594e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 197    COORD  4.9811320754716988e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 198    COORD  4.9811320754716988e+00  4.7500000000000009e-01  0.0000000000000000e+00
NODE 199    COORD  4.8584905660377355e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 200    COORD  4.8584905660377355e+00  4.7500000000000003e-01  0.0000000000000000e+00
