==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE 1766 DLINE 4
NODE 1997 DLINE 4
NODE 1919 DLINE 4
NODE 2157 DLINE 4
NODE 2078 DLINE 4
NODE 2328 DLINE 4
NODE 2237 DLINE 4
NODE 2503 DLINE 4
NODE 2412 DLINE 4
NODE 2679 DLINE 4
NODE 2588 DLINE 4
NODE 2866 DLINE 4
NODE 2774 DLINE 4
NODE 3058 DLINE 4
NODE 2966 DLINE 4
NODE 3261 DLINE 4
NODE 3160 DLINE 4
NODE 3358 DLINE 4
NODE 3464 DLINE 4
NODE 5149 DLINE 5
NODE 5119 DLINE 5
NODE 5134 DLINE 5
NODE 5088 DLINE 5
NODE 5104 DLINE 5
NODE 5050 DLINE 5
NODE 5068 DLINE 5
NODE 5009 DLINE 5
NODE 5030 DLINE 5
NODE 4964 DLINE 5
NODE 4988 DLINE 5
NODE 4913 DLINE 5
NODE 4939 DLINE 5
NODE 4861 DLINE 5
NODE 4888 DLINE 5
NODE 4807 DLINE 5
NODE 4833 DLINE 5
NODE 4751 DLINE 5
NODE 4779 DLINE 5
NODE 4685 DLINE 5
NODE 4720 DLINE 5
NODE 4626 DLINE 5
NODE 4655 DLINE 5
NODE 4561 DLINE 5
NODE 4594 DLINE 5
NODE 4490 DLINE 5
NODE 4523 DLINE 5
NODE 4415 DLINE 5
NODE 4453 DLINE 5
NODE 4344 DLINE 5
NODE 4379 DLINE 5
NODE 4266 DLINE 5
NODE 4304 DLINE 5
NODE 4180 DLINE 5
NODE 4226 DLINE 5
NODE 4090 DLINE 5
NODE 4136 DLINE 5
NODE 4009 DLINE 5
NODE 4054 DLINE 5
NODE 3929 DLINE 5
NODE 3970 DLINE 5
NODE 3859 DLINE 5
NODE 3893 DLINE 5
NODE 3789 DLINE 5
NODE 3827 DLINE 5
NODE 3731 DLINE 5
NODE 3762 DLINE 5
NODE 3681 DLINE 5
NODE 3702 DLINE 5
NODE 3631 DLINE 5
NODE 3649 DLINE 5
NODE 3586 DLINE 5
NODE 3611 DLINE 5
NODE 3556 DLINE 5
NODE 3568 DLINE 5
NODE 3522 DLINE 5
NODE 3538 DLINE 5
NODE 3499 DLINE 5
NODE 3507 DLINE 5
NODE 3483 DLINE 5
NODE 3492 DLINE 5
NODE 3471 DLINE 5
NODE 3475 DLINE 5
NODE 3466 DLINE 5
NODE 3465 DLINE 5
NODE 3465 DLINE 6
NODE 3260 DLINE 6
NODE 3357 DLINE 6
NODE 3057 DLINE 6
NODE 3159 DLINE 6
NODE 2865 DLINE 6
NODE 2965 DLINE 6
NODE 2678 DLINE 6
NODE 2773 DLINE 6
NODE 2502 DLINE 6
NODE 2587 DLINE 6
NODE 2327 DLINE 6
NODE 2411 DLINE 6
NODE 2156 DLINE 6
NODE 2236 DLINE 6
NODE 1996 DLINE 6
NODE 2077 DLINE 6
NODE 1837 DLINE 6
NODE 1918 DLINE 6
NODE 1691 DLINE 6
NODE 1765 DLINE 6
NODE 1549 DLINE 6
NODE 1616 DLINE 6
NODE 1413 DLINE 6
NODE 1479 DLINE 6
NODE 1281 DLINE 6
NODE 1344 DLINE 6
NODE 1158 DLINE 6
NODE 1220 DLINE 6
NODE 1038 DLINE 6
NODE 1099 DLINE 6
NODE 930 DLINE 6
NODE 983 DLINE 6
NODE 823 DLINE 6
NODE 876 DLINE 6
NODE 726 DLINE 6
NODE 773 DLINE 6
NODE 631 DLINE 6
NODE 678 DLINE 6
NODE 546 DLINE 6
NODE 588 DLINE 6
NODE 464 DLINE 6
NODE 507 DLINE 6
NODE 393 DLINE 6
NODE 428 DLINE 6
NODE 325 DLINE 6
NODE 358 DLINE 6
NODE 265 DLINE 6
NODE 292 DLINE 6
NODE 210 DLINE 6
NODE 238 DLINE 6
NODE 161 DLINE 6
NODE 185 DLINE 6
NODE 119 DLINE 6
NODE 140 DLINE 6
NODE 83 DLINE 6
NODE 99 DLINE 6
NODE 54 DLINE 6
NODE 67 DLINE 6
NODE 31 DLINE 6
NODE 41 DLINE 6
NODE 13 DLINE 6
NODE 21 DLINE 6
NODE 8 DLINE 6
NODE 4 DLINE 6
NODE 4 DLINE 7
NODE 15 DLINE 7
NODE 9 DLINE 7
NODE 32 DLINE 7
NODE 23 DLINE 7
NODE 57 DLINE 7
NODE 45 DLINE 7
NODE 87 DLINE 7
NODE 70 DLINE 7
NODE 124 DLINE 7
NODE 104 DLINE 7
NODE 164 DLINE 7
NODE 143 DLINE 7
NODE 214 DLINE 7
NODE 190 DLINE 7
NODE 268 DLINE 7
NODE 242 DLINE 7
NODE 332 DLINE 7
NODE 300 DLINE 7
NODE 400 DLINE 7
NODE 364 DLINE 7
NODE 475 DLINE 7
NODE 434 DLINE 7
NODE 551 DLINE 7
NODE 514 DLINE 7
NODE 640 DLINE 7
NODE 597 DLINE 7
NODE 733 DLINE 7
NODE 688 DLINE 7
NODE 834 DLINE 7
NODE 780 DLINE 7
NODE 939 DLINE 7
NODE 882 DLINE 7
NODE 1049 DLINE 7
NODE 992 DLINE 7
NODE 1165 DLINE 7
NODE 1109 DLINE 7
NODE 1291 DLINE 7
NODE 1229 DLINE 7
NODE 1424 DLINE 7
NODE 1358 DLINE 7
NODE 1561 DLINE 7
NODE 1489 DLINE 7
NODE 1704 DLINE 7
NODE 1630 DLINE 7
NODE 1852 DLINE 7
NODE 1777 DLINE 7
NODE 2007 DLINE 7
NODE 1932 DLINE 7
NODE 2169 DLINE 7
NODE 2088 DLINE 7
NODE 2341 DLINE 7
NODE 2255 DLINE 7
NODE 2511 DLINE 7
NODE 2424 DLINE 7
NODE 2695 DLINE 7
NODE 2601 DLINE 7
NODE 2881 DLINE 7
NODE 2788 DLINE 7
NODE 3074 DLINE 7
NODE 2975 DLINE 7
NODE 3273 DLINE 7
NODE 3174 DLINE 7
NODE 3379 DLINE 7
NODE 3480 DLINE 7
NODE 3480 DLINE 8
NODE 3488 DLINE 8
NODE 3484 DLINE 8
NODE 3496 DLINE 8
NODE 3491 DLINE 8
NODE 3508 DLINE 8
NODE 3504 DLINE 8
NODE 3535 DLINE 8
NODE 3521 DLINE 8
NODE 3562 DLINE 8
NODE 3551 DLINE 8
NODE 3598 DLINE 8
NODE 3579 DLINE 8
NODE 3640 DLINE 8
NODE 3622 DLINE 8
NODE 3686 DLINE 8
NODE 3664 DLINE 8
NODE 3739 DLINE 8
NODE 3715 DLINE 8
NODE 3798 DLINE 8
NODE 3773 DLINE 8
NODE 3865 DLINE 8
NODE 3834 DLINE 8
NODE 3937 DLINE 8
NODE 3905 DLINE 8
NODE 4017 DLINE 8
NODE 3975 DLINE 8
NODE 4099 DLINE 8
NODE 4061 DLINE 8
NODE 4187 DLINE 8
NODE 4146 DLINE 8
NODE 4271 DLINE 8
NODE 4230 DLINE 8
NODE 4350 DLINE 8
NODE 4308 DLINE 8
NODE 4420 DLINE 8
NODE 4386 DLINE 8
NODE 4497 DLINE 8
NODE 4460 DLINE 8
NODE 4564 DLINE 8
NODE 4528 DLINE 8
NODE 4628 DLINE 8
NODE 4596 DLINE 8
NODE 4688 DLINE 8
NODE 4658 DLINE 8
NODE 4753 DLINE 8
NODE 4723 DLINE 8
NODE 4809 DLINE 8
NODE 4782 DLINE 8
NODE 4862 DLINE 8
NODE 4835 DLINE 8
NODE 4915 DLINE 8
NODE 4889 DLINE 8
NODE 4965 DLINE 8
NODE 4941 DLINE 8
NODE 5010 DLINE 8
NODE 4989 DLINE 8
NODE 5051 DLINE 8
NODE 5031 DLINE 8
NODE 5089 DLINE 8
NODE 5069 DLINE 8
NODE 5120 DLINE 8
NODE 5105 DLINE 8
NODE 5135 DLINE 8
NODE 5149 DLINE 8
NODE 5149 DLINE 9
NODE 5163 DLINE 9
NODE 5156 DLINE 9
NODE 5175 DLINE 9
NODE 5169 DLINE 9
NODE 5185 DLINE 9
NODE 5180 DLINE 9
NODE 5192 DLINE 9
NODE 5189 DLINE 9
NODE 5197 DLINE 9
NODE 5195 DLINE 9
NODE 5199 DLINE 9
NODE 5200 DLINE 9
NODE 5200 DLINE 10
NODE 5194 DLINE 10
NODE 5198 DLINE 10
NODE 5182 DLINE 10
NODE 5188 DLINE 10
NODE 5162 DLINE 10
NODE 5173 DLINE 10
NODE 5138 DLINE 10
NODE 5151 DLINE 10
NODE 5111 DLINE 10
NODE 5125 DLINE 10
NODE 5080 DLINE 10
NODE 5097 DLINE 10
NODE 5049 DLINE 10
NODE 5063 DLINE 10
NODE 5014 DLINE 10
NODE 5032 DLINE 10
NODE 4972 DLINE 10
NODE 4994 DLINE 10
NODE 4938 DLINE 10
NODE 4958 DLINE 10
NODE 4892 DLINE 10
NODE 4917 DLINE 10
NODE 4852 DLINE 10
NODE 4876 DLINE 10
NODE 4810 DLINE 10
NODE 4829 DLINE 10
NODE 4762 DLINE 10
NODE 4786 DLINE 10
NODE 4719 DLINE 10
NODE 4744 DLINE 10
NODE 4675 DLINE 10
NODE 4694 DLINE 10
NODE 4627 DLINE 10
NODE 4649 DLINE 10
NODE 4580 DLINE 10
NODE 4601 DLINE 10
NODE 4536 DLINE 10
NODE 4558 DLINE 10
NODE 4492 DLINE 10
NODE 4511 DLINE 10
NODE 4446 DLINE 10
NODE 4469 DLINE 10
NODE 4403 DLINE 10
NODE 4424 DLINE 10
NODE 4364 DLINE 10
NODE 4383 DLINE 10
NODE 4330 DLINE 10
NODE 4346 DLINE 10
NODE 4291 DLINE 10
NODE 4306 DLINE 10
NODE 4259 DLINE 10
NODE 4279 DLINE 10
NODE 4232 DLINE 10
NODE 4245 DLINE 10
NODE 4209 DLINE 10
NODE 4219 DLINE 10
NODE 4185 DLINE 10
NODE 4200 DLINE 10
NODE 4170 DLINE 10
NODE 4175 DLINE 10
NODE 4163 DLINE 10
NODE 4168 DLINE 10
NODE 4161 DLINE 10
NODE 4158 DLINE 10
NODE 4158 DLINE 11
NODE 4043 DLINE 11
NODE 4100 DLINE 11
NODE 3928 DLINE 11
NODE 3985 DLINE 11
NODE 3816 DLINE 11
NODE 3870 DLINE 11
NODE 3703 DLINE 11
NODE 3761 DLINE 11
NODE 3592 DLINE 11
NODE 3646 DLINE 11
NODE 3539 DLINE 11
NODE 3480 DLINE 11
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE 3464 DSURFACE 1
NODE 3462 DSURFACE 1
NODE 1 DSURFACE 1
NODE 3 DSURFACE 1
NODE 3463 DSURFACE 1
NODE 3258 DSURFACE 1
NODE 3355 DSURFACE 1
NODE 3055 DSURFACE 1
NODE 3157 DSURFACE 1
NODE 2863 DSURFACE 1
NODE 2963 DSURFACE 1
NODE 2676 DSURFACE 1
NODE 2771 DSURFACE 1
NODE 2500 DSURFACE 1
NODE 2585 DSURFACE 1
NODE 2325 DSURFACE 1
NODE 2409 DSURFACE 1
NODE 2154 DSURFACE 1
NODE 2234 DSURFACE 1
NODE 1994 DSURFACE 1
NODE 2075 DSURFACE 1
NODE 1835 DSURFACE 1
NODE 1916 DSURFACE 1
NODE 1689 DSURFACE 1
NODE 1763 DSURFACE 1
NODE 1547 DSURFACE 1
NODE 1614 DSURFACE 1
NODE 1411 DSURFACE 1
NODE 1477 DSURFACE 1
NODE 1279 DSURFACE 1
NODE 1342 DSURFACE 1
NODE 1156 DSURFACE 1
NODE 1218 DSURFACE 1
NODE 1036 DSURFACE 1
NODE 1097 DSURFACE 1
NODE 928 DSURFACE 1
NODE 981 DSURFACE 1
NODE 821 DSURFACE 1
NODE 874 DSURFACE 1
NODE 724 DSURFACE 1
NODE 771 DSURFACE 1
NODE 629 DSURFACE 1
NODE 676 DSURFACE 1
NODE 544 DSURFACE 1
NODE 586 DSURFACE 1
NODE 462 DSURFACE 1
NODE 505 DSURFACE 1
NODE 391 DSURFACE 1
NODE 426 DSURFACE 1
NODE 323 DSURFACE 1
NODE 356 DSURFACE 1
NODE 263 DSURFACE 1
NODE 290 DSURFACE 1
NODE 207 DSURFACE 1
NODE 235 DSURFACE 1
NODE 158 DSURFACE 1
NODE 182 DSURFACE 1
NODE 117 DSURFACE 1
NODE 138 DSURFACE 1
NODE 81 DSURFACE 1
NODE 97 DSURFACE 1
NODE 52 DSURFACE 1
NODE 65 DSURFACE 1
NODE 28 DSURFACE 1
NODE 38 DSURFACE 1
NODE 11 DSURFACE 1
NODE 19 DSURFACE 1
NODE 5 DSURFACE 1
NODE 2 DSURFACE 1
NODE 14 DSURFACE 1
NODE 7 DSURFACE 1
NODE 30 DSURFACE 1
NODE 22 DSURFACE 1
NODE 55 DSURFACE 1
NODE 40 DSURFACE 1
NODE 84 DSURFACE 1
NODE 68 DSURFACE 1
NODE 120 DSURFACE 1
NODE 100 DSURFACE 1
NODE 160 DSURFACE 1
NODE 141 DSURFACE 1
NODE 209 DSURFACE 1
NODE 184 DSURFACE 1
NODE 266 DSURFACE 1
NODE 237 DSURFACE 1
NODE 326 DSURFACE 1
NODE 293 DSURFACE 1
NODE 394 DSURFACE 1
NODE 359 DSURFACE 1
NODE 465 DSURFACE 1
NODE 429 DSURFACE 1
NODE 547 DSURFACE 1
NODE 508 DSURFACE 1
NODE 632 DSURFACE 1
NODE 589 DSURFACE 1
NODE 727 DSURFACE 1
NODE 679 DSURFACE 1
NODE 824 DSURFACE 1
NODE 774 DSURFACE 1
NODE 931 DSURFACE 1
NODE 877 DSURFACE 1
NODE 1039 DSURFACE 1
NODE 984 DSURFACE 1
NODE 1159 DSURFACE 1
NODE 1100 DSURFACE 1
NODE 1282 DSURFACE 1
NODE 1221 DSURFACE 1
NODE 1414 DSURFACE 1
NODE 1345 DSURFACE 1
NODE 1550 DSURFACE 1
NODE 1480 DSURFACE 1
NODE 1692 DSURFACE 1
NODE 1617 DSURFACE 1
NODE 1838 DSURFACE 1
NODE 1766 DSURFACE 1
NODE 1997 DSURFACE 1
NODE 1919 DSURFACE 1
NODE 2157 DSURFACE 1
NODE 2078 DSURFACE 1
NODE 2328 DSURFACE 1
NODE 2237 DSURFACE 1
NODE 2503 DSURFACE 1
NODE 2412 DSURFACE 1
NODE 2679 DSURFACE 1
NODE 2588 DSURFACE 1
NODE 2866 DSURFACE 1
NODE 2774 DSURFACE 1
NODE 3058 DSURFACE 1
NODE 2966 DSURFACE 1
NODE 3261 DSURFACE 1
NODE 3160 DSURFACE 1
NODE 3358 DSURFACE 1
NODE 3259 DSURFACE 1
NODE 3356 DSURFACE 1
NODE 3056 DSURFACE 1
NODE 3158 DSURFACE 1
NODE 2864 DSURFACE 1
NODE 2964 DSURFACE 1
NODE 2677 DSURFACE 1
NODE 2772 DSURFACE 1
NODE 2501 DSURFACE 1
NODE 2586 DSURFACE 1
NODE 2326 DSURFACE 1
NODE 2410 DSURFACE 1
NODE 2155 DSURFACE 1
NODE 2235 DSURFACE 1
NODE 1995 DSURFACE 1
NODE 2076 DSURFACE 1
NODE 1836 DSURFACE 1
NODE 1917 DSURFACE 1
NODE 1690 DSURFACE 1
NODE 1764 DSURFACE 1
NODE 1548 DSURFACE 1
NODE 1615 DSURFACE 1
NODE 1412 DSURFACE 1
NODE 1478 DSURFACE 1
NODE 1280 DSURFACE 1
NODE 1343 DSURFACE 1
NODE 1157 DSURFACE 1
NODE 1219 DSURFACE 1
NODE 1037 DSURFACE 1
NODE 1098 DSURFACE 1
NODE 929 DSURFACE 1
NODE 982 DSURFACE 1
NODE 822 DSURFACE 1
NODE 875 DSURFACE 1
NODE 725 DSURFACE 1
NODE 772 DSURFACE 1
NODE 630 DSURFACE 1
NODE 677 DSURFACE 1
NODE 545 DSURFACE 1
NODE 587 DSURFACE 1
NODE 463 DSURFACE 1
NODE 506 DSURFACE 1
NODE 392 DSURFACE 1
NODE 427 DSURFACE 1
NODE 324 DSURFACE 1
NODE 357 DSURFACE 1
NODE 264 DSURFACE 1
NODE 291 DSURFACE 1
NODE 208 DSURFACE 1
NODE 236 DSURFACE 1
NODE 159 DSURFACE 1
NODE 183 DSURFACE 1
NODE 118 DSURFACE 1
NODE 139 DSURFACE 1
NODE 82 DSURFACE 1
NODE 98 DSURFACE 1
NODE 53 DSURFACE 1
NODE 66 DSURFACE 1
NODE 29 DSURFACE 1
NODE 39 DSURFACE 1
NODE 12 DSURFACE 1
NODE 20 DSURFACE 1
NODE 6 DSURFACE 1
NODE 5149 DSURFACE 2
NODE 3480 DSURFACE 2
NODE 5200 DSURFACE 2
NODE 4158 DSURFACE 2
NODE 3488 DSURFACE 2
NODE 3484 DSURFACE 2
NODE 3496 DSURFACE 2
NODE 3491 DSURFACE 2
NODE 3508 DSURFACE 2
NODE 3504 DSURFACE 2
NODE 3535 DSURFACE 2
NODE 3521 DSURFACE 2
NODE 3562 DSURFACE 2
NODE 3551 DSURFACE 2
NODE 3598 DSURFACE 2
NODE 3579 DSURFACE 2
NODE 3640 DSURFACE 2
NODE 3622 DSURFACE 2
NODE 3686 DSURFACE 2
NODE 3664 DSURFACE 2
NODE 3739 DSURFACE 2
NODE 3715 DSURFACE 2
NODE 3798 DSURFACE 2
NODE 3773 DSURFACE 2
NODE 3865 DSURFACE 2
NODE 3834 DSURFACE 2
NODE 3937 DSURFACE 2
NODE 3905 DSURFACE 2
NODE 4017 DSURFACE 2
NODE 3975 DSURFACE 2
NODE 4099 DSURFACE 2
NODE 4061 DSURFACE 2
NODE 4187 DSURFACE 2
NODE 4146 DSURFACE 2
NODE 4271 DSURFACE 2
NODE 4230 DSURFACE 2
NODE 4350 DSURFACE 2
NODE 4308 DSURFACE 2
NODE 4420 DSURFACE 2
NODE 4386 DSURFACE 2
NODE 4497 DSURFACE 2
NODE 4460 DSURFACE 2
NODE 4564 DSURFACE 2
NODE 4528 DSURFACE 2
NODE 4628 DSURFACE 2
NODE 4596 DSURFACE 2
NODE 4688 DSURFACE 2
NODE 4658 DSURFACE 2
NODE 4753 DSURFACE 2
NODE 4723 DSURFACE 2
NODE 4809 DSURFACE 2
NODE 4782 DSURFACE 2
NODE 4862 DSURFACE 2
NODE 4835 DSURFACE 2
NODE 4915 DSURFACE 2
NODE 4889 DSURFACE 2
NODE 4965 DSURFACE 2
NODE 4941 DSURFACE 2
NODE 5010 DSURFACE 2
NODE 4989 DSURFACE 2
NODE 5051 DSURFACE 2
NODE 5031 DSURFACE 2
NODE 5089 DSURFACE 2
NODE 5069 DSURFACE 2
NODE 5120 DSURFACE 2
NODE 5105 DSURFACE 2
NODE 5135 DSURFACE 2
NODE 5163 DSURFACE 2
NODE 5156 DSURFACE 2
NODE 5175 DSURFACE 2
NODE 5169 DSURFACE 2
NODE 5185 DSURFACE 2
NODE 5180 DSURFACE 2
NODE 5192 DSURFACE 2
NODE 5189 DSURFACE 2
NODE 5197 DSURFACE 2
NODE 5195 DSURFACE 2
NODE 5199 DSURFACE 2
NODE 5194 DSURFACE 2
NODE 5198 DSURFACE 2
NODE 5182 DSURFACE 2
NODE 5188 DSURFACE 2
NODE 5162 DSURFACE 2
NODE 5173 DSURFACE 2
NODE 5138 DSURFACE 2
NODE 5151 DSURFACE 2
NODE 5111 DSURFACE 2
NODE 5125 DSURFACE 2
NODE 5080 DSURFACE 2
NODE 5097 DSURFACE 2
NODE 5049 DSURFACE 2
NODE 5063 DSURFACE 2
NODE 5014 DSURFACE 2
NODE 5032 DSURFACE 2
NODE 4972 DSURFACE 2
NODE 4994 DSURFACE 2
NODE 4938 DSURFACE 2
NODE 4958 DSURFACE 2
NODE 4892 DSURFACE 2
NODE 4917 DSURFACE 2
NODE 4852 DSURFACE 2
NODE 4876 DSURFACE 2
NODE 4810 DSURFACE 2
NODE 4829 DSURFACE 2
NODE 4762 DSURFACE 2
NODE 4786 DSURFACE 2
NODE 4719 DSURFACE 2
NODE 4744 DSURFACE 2
NODE 4675 DSURFACE 2
NODE 4694 DSURFACE 2
NODE 4627 DSURFACE 2
NODE 4649 DSURFACE 2
NODE 4580 DSURFACE 2
NODE 4601 DSURFACE 2
NODE 4536 DSURFACE 2
NODE 4558 DSURFACE 2
NODE 4492 DSURFACE 2
NODE 4511 DSURFACE 2
NODE 4446 DSURFACE 2
NODE 4469 DSURFACE 2
NODE 4403 DSURFACE 2
NODE 4424 DSURFACE 2
NODE 4364 DSURFACE 2
NODE 4383 DSURFACE 2
NODE 4330 DSURFACE 2
NODE 4346 DSURFACE 2
NODE 4291 DSURFACE 2
NODE 4306 DSURFACE 2
NODE 4259 DSURFACE 2
NODE 4279 DSURFACE 2
NODE 4232 DSURFACE 2
NODE 4245 DSURFACE 2
NODE 4209 DSURFACE 2
NODE 4219 DSURFACE 2
NODE 4185 DSURFACE 2
NODE 4200 DSURFACE 2
NODE 4170 DSURFACE 2
NODE 4175 DSURFACE 2
NODE 4163 DSURFACE 2
NODE 4168 DSURFACE 2
NODE 4161 DSURFACE 2
NODE 4043 DSURFACE 2
NODE 4100 DSURFACE 2
NODE 3928 DSURFACE 2
NODE 3985 DSURFACE 2
NODE 3816 DSURFACE 2
NODE 3870 DSURFACE 2
NODE 3703 DSURFACE 2
NODE 3761 DSURFACE 2
NODE 3592 DSURFACE 2
NODE 3646 DSURFACE 2
NODE 3539 DSURFACE 2
NODE 5137 DSURFACE 2
NODE 5150 DSURFACE 2
NODE 5128 DSURFACE 2
NODE 5143 DSURFACE 2
NODE 5107 DSURFACE 2
NODE 5123 DSURFACE 2
NODE 5095 DSURFACE 2
NODE 5113 DSURFACE 2
NODE 5073 DSURFACE 2
NODE 5090 DSURFACE 2
NODE 5059 DSURFACE 2
NODE 5077 DSURFACE 2
NODE 5035 DSURFACE 2
NODE 5054 DSURFACE 2
NODE 5019 DSURFACE 2
NODE 5040 DSURFACE 2
NODE 4992 DSURFACE 2
NODE 5013 DSURFACE 2
NODE 4976 DSURFACE 2
NODE 4997 DSURFACE 2
NODE 4945 DSURFACE 2
NODE 4969 DSURFACE 2
NODE 4932 DSURFACE 2
NODE 4954 DSURFACE 2
NODE 4898 DSURFACE 2
NODE 4921 DSURFACE 2
NODE 4882 DSURFACE 2
NODE 4908 DSURFACE 2
NODE 4848 DSURFACE 2
NODE 4874 DSURFACE 2
NODE 4826 DSURFACE 2
NODE 4855 DSURFACE 2
NODE 4794 DSURFACE 2
NODE 4822 DSURFACE 2
NODE 4775 DSURFACE 2
NODE 4799 DSURFACE 2
NODE 4734 DSURFACE 2
NODE 4764 DSURFACE 2
NODE 4713 DSURFACE 2
NODE 4747 DSURFACE 2
NODE 4680 DSURFACE 2
NODE 4709 DSURFACE 2
NODE 4651 DSURFACE 2
NODE 4682 DSURFACE 2
NODE 4618 DSURFACE 2
NODE 4648 DSURFACE 2
NODE 4592 DSURFACE 2
NODE 4623 DSURFACE 2
NODE 4554 DSURFACE 2
NODE 4588 DSURFACE 2
NODE 4522 DSURFACE 2
NODE 4557 DSURFACE 2
NODE 4486 DSURFACE 2
NODE 4519 DSURFACE 2
NODE 4457 DSURFACE 2
NODE 4491 DSURFACE 2
NODE 4418 DSURFACE 2
NODE 4455 DSURFACE 2
NODE 4385 DSURFACE 2
NODE 4417 DSURFACE 2
NODE 4353 DSURFACE 2
NODE 4387 DSURFACE 2
NODE 4310 DSURFACE 2
NODE 4351 DSURFACE 2
NODE 4282 DSURFACE 2
NODE 4315 DSURFACE 2
NODE 4237 DSURFACE 2
NODE 4277 DSURFACE 2
NODE 4207 DSURFACE 2
NODE 4244 DSURFACE 2
NODE 4151 DSURFACE 2
NODE 4199 DSURFACE 2
NODE 4124 DSURFACE 2
NODE 4166 DSURFACE 2
NODE 4069 DSURFACE 2
NODE 4109 DSURFACE 2
NODE 4047 DSURFACE 2
NODE 4083 DSURFACE 2
NODE 3992 DSURFACE 2
NODE 4027 DSURFACE 2
NODE 3974 DSURFACE 2
NODE 4011 DSURFACE 2
NODE 3919 DSURFACE 2
NODE 3954 DSURFACE 2
NODE 3910 DSURFACE 2
NODE 3940 DSURFACE 2
NODE 3854 DSURFACE 2
NODE 3885 DSURFACE 2
NODE 3848 DSURFACE 2
NODE 3878 DSURFACE 2
NODE 3792 DSURFACE 2
NODE 3826 DSURFACE 2
NODE 3793 DSURFACE 2
NODE 3824 DSURFACE 2
NODE 3740 DSURFACE 2
NODE 3770 DSURFACE 2
NODE 3746 DSURFACE 2
NODE 3774 DSURFACE 2
NODE 3695 DSURFACE 2
NODE 3719 DSURFACE 2
NODE 3706 DSURFACE 2
NODE 3727 DSURFACE 2
NODE 3650 DSURFACE 2
NODE 3677 DSURFACE 2
NODE 3678 DSURFACE 2
NODE 3690 DSURFACE 2
NODE 3620 DSURFACE 2
NODE 3637 DSURFACE 2
NODE 3644 DSURFACE 2
NODE 3654 DSURFACE 2
NODE 3588 DSURFACE 2
NODE 3603 DSURFACE 2
NODE 3624 DSURFACE 2
NODE 3634 DSURFACE 2
NODE 3566 DSURFACE 2
NODE 3577 DSURFACE 2
NODE 3609 DSURFACE 2
NODE 3616 DSURFACE 2
NODE 3554 DSURFACE 2
NODE 3557 DSURFACE 2
NODE 3596 DSURFACE 2
NODE 3600 DSURFACE 2
NODE 3544 DSURFACE 2
NODE 3547 DSURFACE 2
NODE 3594 DSURFACE 2
NODE 3541 DSURFACE 2
NODE 5153 DSURFACE 2
NODE 5165 DSURFACE 2
NODE 5145 DSURFACE 2
NODE 5158 DSURFACE 2
NODE 5124 DSURFACE 2
NODE 5139 DSURFACE 2
NODE 5114 DSURFACE 2
NODE 5130 DSURFACE 2
NODE 5093 DSURFACE 2
NODE 5109 DSURFACE 2
NODE 5081 DSURFACE 2
NODE 5098 DSURFACE 2
NODE 5057 DSURFACE 2
NODE 5076 DSURFACE 2
NODE 5043 DSURFACE 2
NODE 5062 DSURFACE 2
NODE 5017 DSURFACE 2
NODE 5038 DSURFACE 2
NODE 5007 DSURFACE 2
NODE 5026 DSURFACE 2
NODE 4973 DSURFACE 2
NODE 4995 DSURFACE 2
NODE 4963 DSURFACE 2
NODE 4986 DSURFACE 2
NODE 4934 DSURFACE 2
NODE 4955 DSURFACE 2
NODE 4916 DSURFACE 2
NODE 4940 DSURFACE 2
NODE 4886 DSURFACE 2
NODE 4909 DSURFACE 2
NODE 4864 DSURFACE 2
NODE 4891 DSURFACE 2
NODE 4832 DSURFACE 2
NODE 4859 DSURFACE 2
NODE 4816 DSURFACE 2
NODE 4842 DSURFACE 2
NODE 4783 DSURFACE 2
NODE 4808 DSURFACE 2
NODE 4757 DSURFACE 2
NODE 4788 DSURFACE 2
NODE 4726 DSURFACE 2
NODE 4756 DSURFACE 2
NODE 4705 DSURFACE 2
NODE 4729 DSURFACE 2
NODE 4672 DSURFACE 2
NODE 4700 DSURFACE 2
NODE 4645 DSURFACE 2
NODE 4676 DSURFACE 2
NODE 4610 DSURFACE 2
NODE 4640 DSURFACE 2
NODE 4586 DSURFACE 2
NODE 4612 DSURFACE 2
NODE 4550 DSURFACE 2
NODE 4581 DSURFACE 2
NODE 4516 DSURFACE 2
NODE 4552 DSURFACE 2
NODE 4487 DSURFACE 2
NODE 4515 DSURFACE 2
NODE 4456 DSURFACE 2
NODE 4485 DSURFACE 2
NODE 4423 DSURFACE 2
NODE 4458 DSURFACE 2
NODE 4392 DSURFACE 2
NODE 4421 DSURFACE 2
NODE 4360 DSURFACE 2
NODE 4395 DSURFACE 2
NODE 4320 DSURFACE 2
NODE 4357 DSURFACE 2
NODE 4294 DSURFACE 2
NODE 4331 DSURFACE 2
NODE 4249 DSURFACE 2
NODE 4289 DSURFACE 2
NODE 4228 DSURFACE 2
NODE 4262 DSURFACE 2
NODE 4174 DSURFACE 2
NODE 4216 DSURFACE 2
NODE 4153 DSURFACE 2
NODE 4191 DSURFACE 2
NODE 4098 DSURFACE 2
NODE 4138 DSURFACE 2
NODE 4082 DSURFACE 2
NODE 4118 DSURFACE 2
NODE 4026 DSURFACE 2
