//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6572
// 
// necessary defines: D_FLUID D_FLUID2 D_FSI AZTEC_PACKAGE D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE     787 DSURFACE 1
NODE     490 DSURFACE 1
NODE     526 DSURFACE 1
NODE     567 DSURFACE 1
NODE     615 DSURFACE 1
NODE     657 DSURFACE 1
NODE     716 DSURFACE 1
NODE     748 DSURFACE 1
NODE     780 DSURFACE 1
NODE     806 DSURFACE 1
NODE     531 DSURFACE 1
NODE     579 DSURFACE 1
NODE     609 DSURFACE 1
NODE     654 DSURFACE 1
NODE     700 DSURFACE 1
NODE     743 DSURFACE 1
NODE     774 DSURFACE 1
NODE     797 DSURFACE 1
NODE     821 DSURFACE 1
NODE     583 DSURFACE 1
NODE     620 DSURFACE 1
NODE     655 DSURFACE 1
NODE     702 DSURFACE 1
NODE     740 DSURFACE 1
NODE     768 DSURFACE 1
NODE     794 DSURFACE 1
NODE     818 DSURFACE 1
NODE     836 DSURFACE 1
NODE     634 DSURFACE 1
NODE     670 DSURFACE 1
NODE     707 DSURFACE 1
NODE     744 DSURFACE 1
NODE     765 DSURFACE 1
NODE     790 DSURFACE 1
NODE     811 DSURFACE 1
NODE     831 DSURFACE 1
NODE     847 DSURFACE 1
NODE     690 DSURFACE 1
NODE     722 DSURFACE 1
NODE     745 DSURFACE 1
NODE     776 DSURFACE 1
NODE     793 DSURFACE 1
NODE     814 DSURFACE 1
NODE     828 DSURFACE 1
NODE     844 DSURFACE 1
NODE     857 DSURFACE 1
NODE     731 DSURFACE 1
NODE     760 DSURFACE 1
NODE     778 DSURFACE 1
NODE     798 DSURFACE 1
NODE     817 DSURFACE 1
NODE     832 DSURFACE 1
NODE     843 DSURFACE 1
NODE     854 DSURFACE 1
NODE     864 DSURFACE 1
NODE     769 DSURFACE 1
NODE     788 DSURFACE 1
NODE     803 DSURFACE 1
NODE     822 DSURFACE 1
NODE     835 DSURFACE 1
NODE     848 DSURFACE 1
NODE     858 DSURFACE 1
NODE     866 DSURFACE 1
NODE     872 DSURFACE 1
NODE     663 DSURFACE 2
NODE       1 DSURFACE 2
NODE     175 DSURFACE 2
NODE     281 DSURFACE 2
NODE     414 DSURFACE 2
NODE     783 DSURFACE 2
NODE     601 DSURFACE 2
NODE     542 DSURFACE 2
NODE     482 DSURFACE 2
NODE     432 DSURFACE 2
NODE     381 DSURFACE 2
NODE     336 DSURFACE 2
NODE     288 DSURFACE 2
NODE     246 DSURFACE 2
NODE     210 DSURFACE 2
NODE     173 DSURFACE 2
NODE     143 DSURFACE 2
NODE     113 DSURFACE 2
NODE      90 DSURFACE 2
NODE      70 DSURFACE 2
NODE      46 DSURFACE 2
NODE      31 DSURFACE 2
NODE      22 DSURFACE 2
NODE      10 DSURFACE 2
NODE       6 DSURFACE 2
NODE       3 DSURFACE 2
NODE      12 DSURFACE 2
NODE      20 DSURFACE 2
NODE      34 DSURFACE 2
NODE      45 DSURFACE 2
NODE      67 DSURFACE 2
NODE      87 DSURFACE 2
NODE     116 DSURFACE 2
NODE     145 DSURFACE 2
NODE     182 DSURFACE 2
NODE     185 DSURFACE 2
NODE     193 DSURFACE 2
NODE     201 DSURFACE 2
NODE     219 DSURFACE 2
NODE     236 DSURFACE 2
NODE     263 DSURFACE 2
NODE     313 DSURFACE 2
NODE     343 DSURFACE 2
NODE     373 DSURFACE 2
NODE     459 DSURFACE 2
NODE     505 DSURFACE 2
NODE     548 DSURFACE 2
NODE     594 DSURFACE 2
NODE     651 DSURFACE 2
NODE     705 DSURFACE 2
NODE     749 DSURFACE 2
NODE     767 DSURFACE 2
NODE     756 DSURFACE 2
NODE     738 DSURFACE 2
NODE     726 DSURFACE 2
NODE     710 DSURFACE 2
NODE     697 DSURFACE 2
NODE     685 DSURFACE 2
NODE     677 DSURFACE 2
NODE     673 DSURFACE 2
NODE     730 DSURFACE 2
NODE     717 DSURFACE 2
NODE     694 DSURFACE 2
NODE     662 DSURFACE 2
NODE     644 DSURFACE 2
NODE     640 DSURFACE 2
NODE     627 DSURFACE 2
NODE     616 DSURFACE 2
NODE     607 DSURFACE 2
NODE     681 DSURFACE 2
NODE     647 DSURFACE 2
NODE     632 DSURFACE 2
NODE     600 DSURFACE 2
NODE     588 DSURFACE 2
NODE     580 DSURFACE 2
NODE     561 DSURFACE 2
NODE     558 DSURFACE 2
NODE     553 DSURFACE 2
NODE     625 DSURFACE 2
NODE     591 DSURFACE 2
NODE     572 DSURFACE 2
NODE     552 DSURFACE 2
NODE     530 DSURFACE 2
NODE     518 DSURFACE 2
NODE     509 DSURFACE 2
NODE     502 DSURFACE 2
NODE     493 DSURFACE 2
NODE     564 DSURFACE 2
NODE     537 DSURFACE 2
NODE     517 DSURFACE 2
NODE     498 DSURFACE 2
NODE     476 DSURFACE 2
NODE     464 DSURFACE 2
NODE     455 DSURFACE 2
NODE     444 DSURFACE 2
NODE     435 DSURFACE 2
NODE     521 DSURFACE 2
NODE     485 DSURFACE 2
NODE     468 DSURFACE 2
NODE     448 DSURFACE 2
NODE     428 DSURFACE 2
NODE     410 DSURFACE 2
NODE     405 DSURFACE 2
NODE     394 DSURFACE 2
NODE     389 DSURFACE 2
NODE     470 DSURFACE 2
NODE     442 DSURFACE 2
NODE     420 DSURFACE 2
NODE     398 DSURFACE 2
NODE     378 DSURFACE 2
NODE     366 DSURFACE 2
NODE     357 DSURFACE 2
NODE     346 DSURFACE 2
NODE     340 DSURFACE 2
NODE     425 DSURFACE 2
NODE     402 DSURFACE 2
NODE     370 DSURFACE 2
NODE     356 DSURFACE 2
NODE     332 DSURFACE 2
NODE     324 DSURFACE 2
NODE     307 DSURFACE 2
NODE     304 DSURFACE 2
NODE     300 DSURFACE 2
NODE     380 DSURFACE 2
NODE     362 DSURFACE 2
NODE     328 DSURFACE 2
NODE     312 DSURFACE 2
NODE     292 DSURFACE 2
NODE     278 DSURFACE 2
NODE     269 DSURFACE 2
NODE     262 DSURFACE 2
NODE     254 DSURFACE 2
NODE     349 DSURFACE 2
NODE     323 DSURFACE 2
NODE     299 DSURFACE 2
NODE     274 DSURFACE 2
NODE     258 DSURFACE 2
NODE     242 DSURFACE 2
NODE     233 DSURFACE 2
NODE     224 DSURFACE 2
NODE     216 DSURFACE 2
NODE     316 DSURFACE 2
NODE     284 DSURFACE 2
NODE     266 DSURFACE 2
NODE     238 DSURFACE 2
NODE     223 DSURFACE 2
NODE     204 DSURFACE 2
NODE     195 DSURFACE 2
NODE     188 DSURFACE 2
NODE     184 DSURFACE 2
NODE     280 DSURFACE 2
NODE     253 DSURFACE 2
NODE     232 DSURFACE 2
NODE     208 DSURFACE 2
NODE     192 DSURFACE 2
NODE     170 DSURFACE 2
NODE     165 DSURFACE 2
NODE     158 DSURFACE 2
NODE     150 DSURFACE 2
NODE     249 DSURFACE 2
NODE     226 DSURFACE 2
NODE     200 DSURFACE 2
NODE     180 DSURFACE 2
NODE     162 DSURFACE 2
NODE     142 DSURFACE 2
NODE     133 DSURFACE 2
NODE     128 DSURFACE 2
NODE     124 DSURFACE 2
NODE     231 DSURFACE 2
NODE     199 DSURFACE 2
NODE     172 DSURFACE 2
NODE     157 DSURFACE 2
NODE     138 DSURFACE 2
NODE     123 DSURFACE 2
NODE     107 DSURFACE 2
NODE     104 DSURFACE 2
NODE      96 DSURFACE 2
NODE     207 DSURFACE 2
NODE     179 DSURFACE 2
NODE     156 DSURFACE 2
NODE     130 DSURFACE 2
NODE     112 DSURFACE 2
NODE     100 DSURFACE 2
NODE      85 DSURFACE 2
NODE      78 DSURFACE 2
NODE      74 DSURFACE 2
NODE     190 DSURFACE 2
NODE     161 DSURFACE 2
NODE     137 DSURFACE 2
NODE     111 DSURFACE 2
NODE      95 DSURFACE 2
NODE      82 DSURFACE 2
NODE      65 DSURFACE 2
NODE      60 DSURFACE 2
NODE      56 DSURFACE 2
NODE     168 DSURFACE 2
NODE     141 DSURFACE 2
NODE     122 DSURFACE 2
NODE      98 DSURFACE 2
NODE      81 DSURFACE 2
NODE      62 DSURFACE 2
NODE      51 DSURFACE 2
NODE      44 DSURFACE 2
NODE      38 DSURFACE 2
NODE     164 DSURFACE 2
NODE     132 DSURFACE 2
NODE     106 DSURFACE 2
NODE      84 DSURFACE 2
NODE      63 DSURFACE 2
NODE      50 DSURFACE 2
NODE      39 DSURFACE 2
NODE      30 DSURFACE 2
NODE      26 DSURFACE 2
NODE     154 DSURFACE 2
NODE     126 DSURFACE 2
NODE     101 DSURFACE 2
NODE      76 DSURFACE 2
NODE      57 DSURFACE 2
NODE      42 DSURFACE 2
NODE      28 DSURFACE 2
NODE      18 DSURFACE 2
NODE      14 DSURFACE 2
NODE     149 DSURFACE 2
NODE     117 DSURFACE 2
NODE      93 DSURFACE 2
NODE      72 DSURFACE 2
NODE      53 DSURFACE 2
NODE      35 DSURFACE 2
NODE      24 DSURFACE 2
NODE      15 DSURFACE 2
NODE       7 DSURFACE 2
NODE     665 DSURFACE 3
NODE       2 DSURFACE 3
NODE     667 DSURFACE 3
NODE     882 DSURFACE 3
NODE     604 DSURFACE 3
NODE     541 DSURFACE 3
NODE     481 DSURFACE 3
NODE     431 DSURFACE 3
NODE     384 DSURFACE 3
NODE     333 DSURFACE 3
NODE     289 DSURFACE 3
NODE     245 DSURFACE 3
NODE     211 DSURFACE 3
NODE     174 DSURFACE 3
NODE     144 DSURFACE 3
NODE     114 DSURFACE 3
NODE      88 DSURFACE 3
NODE      69 DSURFACE 3
NODE      48 DSURFACE 3
NODE      32 DSURFACE 3
NODE      21 DSURFACE 3
NODE       9 DSURFACE 3
NODE       5 DSURFACE 3
NODE       4 DSURFACE 3
NODE      11 DSURFACE 3
NODE      19 DSURFACE 3
NODE      33 DSURFACE 3
NODE      47 DSURFACE 3
NODE      68 DSURFACE 3
NODE      89 DSURFACE 3
NODE     115 DSURFACE 3
NODE     146 DSURFACE 3
NODE     176 DSURFACE 3
NODE     212 DSURFACE 3
NODE     243 DSURFACE 3
NODE     290 DSURFACE 3
NODE     334 DSURFACE 3
NODE     385 DSURFACE 3
NODE     430 DSURFACE 3
NODE     483 DSURFACE 3
NODE     539 DSURFACE 3
NODE     602 DSURFACE 3
NODE     674 DSURFACE 3
NODE     676 DSURFACE 3
NODE     686 DSURFACE 3
NODE     698 DSURFACE 3
NODE     711 DSURFACE 3
NODE     723 DSURFACE 3
NODE     735 DSURFACE 3
NODE     754 DSURFACE 3
NODE     762 DSURFACE 3
NODE     781 DSURFACE 3
NODE     801 DSURFACE 3
NODE     808 DSURFACE 3
NODE     823 DSURFACE 3
NODE     838 DSURFACE 3
NODE     851 DSURFACE 3
NODE     862 DSURFACE 3
NODE     870 DSURFACE 3
NODE     876 DSURFACE 3
NODE     877 DSURFACE 3
NODE     879 DSURFACE 3
NODE     875 DSURFACE 3
NODE     867 DSURFACE 3
NODE     861 DSURFACE 3
NODE     850 DSURFACE 3
NODE     837 DSURFACE 3
NODE     825 DSURFACE 3
NODE     810 DSURFACE 3
NODE     799 DSURFACE 3
NODE     782 DSURFACE 3
NODE     763 DSURFACE 3
NODE     755 DSURFACE 3
NODE     736 DSURFACE 3
NODE     725 DSURFACE 3
NODE     709 DSURFACE 3
NODE     695 DSURFACE 3
NODE     683 DSURFACE 3
NODE     675 DSURFACE 3
NODE     672 DSURFACE 3
NODE     871 DSURFACE 3
NODE     865 DSURFACE 3
NODE     856 DSURFACE 3
NODE     846 DSURFACE 3
NODE     833 DSURFACE 3
NODE     820 DSURFACE 3
NODE     804 DSURFACE 3
NODE     785 DSURFACE 3
NODE     770 DSURFACE 3
NODE     751 DSURFACE 3
NODE     728 DSURFACE 3
NODE     714 DSURFACE 3
NODE     691 DSURFACE 3
NODE     659 DSURFACE 3
NODE     642 DSURFACE 3
NODE     636 DSURFACE 3
NODE     623 DSURFACE 3
NODE     611 DSURFACE 3
NODE     606 DSURFACE 3
NODE     863 DSURFACE 3
NODE     853 DSURFACE 3
NODE     841 DSURFACE 3
NODE     830 DSURFACE 3
NODE     816 DSURFACE 3
NODE     796 DSURFACE 3
NODE     777 DSURFACE 3
NODE     757 DSURFACE 3
NODE     732 DSURFACE 3
NODE     704 DSURFACE 3
NODE     679 DSURFACE 3
NODE     646 DSURFACE 3
NODE     629 DSURFACE 3
NODE     598 DSURFACE 3
NODE     586 DSURFACE 3
NODE     575 DSURFACE 3
NODE     559 DSURFACE 3
NODE     556 DSURFACE 3
NODE     544 DSURFACE 3
NODE     855 DSURFACE 3
NODE     842 DSURFACE 3
NODE     827 DSURFACE 3
NODE     813 DSURFACE 3
NODE     792 DSURFACE 3
NODE     775 DSURFACE 3
NODE     747 DSURFACE 3
NODE     721 DSURFACE 3
NODE     692 DSURFACE 3
NODE     649 DSURFACE 3
NODE     626 DSURFACE 3
NODE     590 DSURFACE 3
NODE     568 DSURFACE 3
NODE     549 DSURFACE 3
NODE     529 DSURFACE 3
NODE     513 DSURFACE 3
NODE     507 DSURFACE 3
NODE     500 DSURFACE 3
NODE     489 DSURFACE 3
NODE     845 DSURFACE 3
NODE     829 DSURFACE 3
NODE     812 DSURFACE 3
NODE     789 DSURFACE 3
NODE     761 DSURFACE 3
NODE     741 DSURFACE 3
NODE     712 DSURFACE 3
NODE     666 DSURFACE 3
NODE     638 DSURFACE 3
NODE     593 DSURFACE 3
NODE     563 DSURFACE 3
NODE     535 DSURFACE 3
NODE     514 DSURFACE 3
NODE     495 DSURFACE 3
NODE     474 DSURFACE 3
NODE     461 DSURFACE 3
NODE     450 DSURFACE 3
NODE     439 DSURFACE 3
NODE     433 DSURFACE 3
NODE     834 DSURFACE 3
NODE     815 DSURFACE 3
NODE     791 DSURFACE 3
NODE     766 DSURFACE 3
NODE     739 DSURFACE 3
NODE     701 DSURFACE 3
NODE     658 DSURFACE 3
NODE     618 DSURFACE 3
NODE     584 DSURFACE 3
NODE     547 DSURFACE 3
NODE     520 DSURFACE 3
NODE     484 DSURFACE 3
NODE     465 DSURFACE 3
NODE     446 DSURFACE 3
NODE     427 DSURFACE 3
NODE     409 DSURFACE 3
NODE     403 DSURFACE 3
NODE     393 DSURFACE 3
NODE     388 DSURFACE 3
NODE     819 DSURFACE 3
NODE     795 DSURFACE 3
NODE     773 DSURFACE 3
NODE     742 DSURFACE 3
NODE     699 DSURFACE 3
NODE     653 DSURFACE 3
NODE     610 DSURFACE 3
NODE     574 DSURFACE 3
NODE     533 DSURFACE 3
NODE     503 DSURFACE 3
NODE     469 DSURFACE 3
NODE     441 DSURFACE 3
NODE     417 DSURFACE 3
NODE     396 DSURFACE 3
NODE     372 DSURFACE 3
NODE     365 DSURFACE 3
NODE     353 DSURFACE 3
NODE     344 DSURFACE 3
NODE     338 DSURFACE 3
NODE     805 DSURFACE 3
NODE     779 DSURFACE 3
NODE     746 DSURFACE 3
NODE     715 DSURFACE 3
NODE     656 DSURFACE 3
NODE     614 DSURFACE 3
NODE     569 DSURFACE 3
NODE     525 DSURFACE 3
NODE     492 DSURFACE 3
NODE     460 DSURFACE 3
NODE     426 DSURFACE 3
NODE     400 DSURFACE 3
NODE     369 DSURFACE 3
NODE     354 DSURFACE 3
NODE     331 DSURFACE 3
NODE     319 DSURFACE 3
NODE     306 DSURFACE 3
NODE     303 DSURFACE 3
NODE     295 DSURFACE 3
NODE     786 DSURFACE 3
NODE     758 DSURFACE 3
NODE     720 DSURFACE 3
NODE     668 DSURFACE 3
NODE     617 DSURFACE 3
NODE     573 DSURFACE 3
NODE     524 DSURFACE 3
NODE     477 DSURFACE 3
NODE     452 DSURFACE 3
NODE     415 DSURFACE 3
NODE     382 DSURFACE 3
NODE     359 DSURFACE 3
NODE     326 DSURFACE 3
NODE     310 DSURFACE 3
NODE     286 DSURFACE 3
NODE     277 DSURFACE 3
NODE     267 DSURFACE 3
NODE     260 DSURFACE 3
NODE     248 DSURFACE 3
NODE     771 DSURFACE 3
NODE     733 DSURFACE 3
NODE     688 DSURFACE 3
NODE     637 DSURFACE 3
NODE     581 DSURFACE 3
NODE     532 DSURFACE 3
NODE     491 DSURFACE 3
NODE     449 DSURFACE 3
NODE     412 DSURFACE 3
NODE     375 DSURFACE 3
NODE     347 DSURFACE 3
NODE     320 DSURFACE 3
NODE     293 DSURFACE 3
NODE     271 DSURFACE 3
NODE     256 DSURFACE 3
NODE     241 DSURFACE 3
NODE     227 DSURFACE 3
NODE     217 DSURFACE 3
NODE     213 DSURFACE 3
NODE     750 DSURFACE 3
NODE     703 DSURFACE 3
NODE     650 DSURFACE 3
NODE     595 DSURFACE 3
NODE     545 DSURFACE 3
NODE     504 DSURFACE 3
NODE     458 DSURFACE 3
NODE     413 DSURFACE 3
NODE     377 DSURFACE 3
NODE     345 DSURFACE 3
NODE     315 DSURFACE 3
NODE     283 DSURFACE 3
NODE     265 DSURFACE 3
NODE     235 DSURFACE 3
NODE     220 DSURFACE 3
NODE     203 DSURFACE 3
NODE     194 DSURFACE 3
NODE     186 DSURFACE 3
NODE     183 DSURFACE 3
NODE     727 DSURFACE 3
NODE     680 DSURFACE 3
NODE     621 DSURFACE 3
NODE     565 DSURFACE 3
NODE     519 DSURFACE 3
NODE     471 DSURFACE 3
NODE     424 DSURFACE 3
NODE     379 DSURFACE 3
NODE     350 DSURFACE 3
NODE     314 DSURFACE 3
NODE     279 DSURFACE 3
NODE     251 DSURFACE 3
NODE     228 DSURFACE 3
NODE     205 DSURFACE 3
NODE     189 DSURFACE 3
NODE     169 DSURFACE 3
NODE     163 DSURFACE 3
NODE     152 DSURFACE 3
NODE     147 DSURFACE 3
NODE     708 DSURFACE 3
NODE     645 DSURFACE 3
NODE     589 DSURFACE 3
NODE     536 DSURFACE 3
NODE     479 DSURFACE 3
NODE     437 DSURFACE 3
NODE     399 DSURFACE 3
NODE     360 DSURFACE 3
NODE     321 DSURFACE 3
NODE     282 DSURFACE 3
NODE     250 DSURFACE 3
NODE     225 DSURFACE 3
NODE     197 DSURFACE 3
NODE     177 DSURFACE 3
NODE     159 DSURFACE 3
NODE     140 DSURFACE 3
NODE     131 DSURFACE 3
NODE     125 DSURFACE 3
NODE     120 DSURFACE 3
NODE     693 DSURFACE 3
NODE     630 DSURFACE 3
NODE     570 DSURFACE 3
NODE     515 DSURFACE 3
NODE     466 DSURFACE 3
NODE     418 DSURFACE 3
NODE     368 DSURFACE 3
NODE     325 DSURFACE 3
NODE     297 DSURFACE 3
NODE     264 DSURFACE 3
NODE     230 DSURFACE 3
NODE     198 DSURFACE 3
NODE     171 DSURFACE 3
NODE     151 DSURFACE 3
NODE     135 DSURFACE 3
NODE     119 DSURFACE 3
NODE     105 DSURFACE 3
NODE     102 DSURFACE 3
NODE      91 DSURFACE 3
NODE     660 DSURFACE 3
NODE     597 DSURFACE 3
NODE     543 DSURFACE 3
NODE     496 DSURFACE 3
NODE     445 DSURFACE 3
NODE     395 DSURFACE 3
NODE     351 DSURFACE 3
NODE     309 DSURFACE 3
NODE     273 DSURFACE 3
NODE     237 DSURFACE 3
NODE     206 DSURFACE 3
NODE     178 DSURFACE 3
NODE     155 DSURFACE 3
NODE     129 DSURFACE 3
NODE     110 DSURFACE 3
NODE      99 DSURFACE 3
NODE      83 DSURFACE 3
NODE      77 DSURFACE 3
NODE      73 DSURFACE 3
NODE     643 DSURFACE 3
NODE     587 DSURFACE 3
NODE     528 DSURFACE 3
NODE     475 DSURFACE 3
NODE     423 DSURFACE 3
NODE     376 DSURFACE 3
NODE     330 DSURFACE 3
NODE     291 DSURFACE 3
NODE     257 DSURFACE 3
NODE     221 DSURFACE 3
NODE     191 DSURFACE 3
NODE     160 DSURFACE 3
NODE     136 DSURFACE 3
NODE     109 DSURFACE 3
NODE      94 DSURFACE 3
NODE      80 DSURFACE 3
NODE      64 DSURFACE 3
NODE      59 DSURFACE 3
NODE      55 DSURFACE 3
NODE     635 DSURFACE 3
NODE     576 DSURFACE 3
NODE     512 DSURFACE 3
NODE     462 DSURFACE 3
NODE     407 DSURFACE 3
NODE     363 DSURFACE 3
NODE     318 DSURFACE 3
NODE     275 DSURFACE 3
NODE     240 DSURFACE 3
NODE     202 DSURFACE 3
NODE     167 DSURFACE 3
NODE     139 DSURFACE 3
NODE     118 DSURFACE 3
NODE      97 DSURFACE 3
NODE      79 DSURFACE 3
NODE      61 DSURFACE 3
NODE      49 DSURFACE 3
NODE      41 DSURFACE 3
NODE      36 DSURFACE 3
NODE     628 DSURFACE 3
NODE     562 DSURFACE 3
NODE     510 DSURFACE 3
NODE     456 DSURFACE 3
NODE     406 DSURFACE 3
NODE     358 DSURFACE 3
NODE     308 DSURFACE 3
NODE     270 DSURFACE 3
NODE     234 DSURFACE 3
NODE     196 DSURFACE 3
NODE     166 DSURFACE 3
NODE     134 DSURFACE 3
NODE     108 DSURFACE 3
NODE      86 DSURFACE 3
NODE      66 DSURFACE 3
NODE      52 DSURFACE 3
NODE      40 DSURFACE 3
NODE      29 DSURFACE 3
NODE      25 DSURFACE 3
NODE     613 DSURFACE 3
NODE     557 DSURFACE 3
NODE     499 DSURFACE 3
NODE     438 DSURFACE 3
NODE     391 DSURFACE 3
NODE     342 DSURFACE 3
NODE     302 DSURFACE 3
NODE     261 DSURFACE 3
NODE     222 DSURFACE 3
NODE     187 DSURFACE 3
NODE     153 DSURFACE 3
NODE     127 DSURFACE 3
NODE     103 DSURFACE 3
NODE      75 DSURFACE 3
NODE      58 DSURFACE 3
NODE      43 DSURFACE 3
NODE      27 DSURFACE 3
NODE      17 DSURFACE 3
NODE      16 DSURFACE 3
NODE     605 DSURFACE 3
NODE     546 DSURFACE 3
NODE     487 DSURFACE 3
NODE     434 DSURFACE 3
NODE     387 DSURFACE 3
NODE     337 DSURFACE 3
NODE     296 DSURFACE 3
NODE     247 DSURFACE 3
NODE     214 DSURFACE 3
NODE     181 DSURFACE 3
NODE     148 DSURFACE 3
NODE     121 DSURFACE 3
NODE      92 DSURFACE 3
NODE      71 DSURFACE 3
NODE      54 DSURFACE 3
NODE      37 DSURFACE 3
NODE      23 DSURFACE 3
NODE      13 DSURFACE 3
NODE       8 DSURFACE 3
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE            2     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE            3     COORD 1.000000000000000e+000     5.000000000000000e-002     0.000000000000000e+000   
NODE            4     COORD 1.000000000000000e+000     5.000000000000000e-002     0.000000000000000e+000   
NODE            5     COORD 9.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE            6     COORD 9.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE            7     COORD 9.500000000000000e-001     4.999999999999971e-002     0.000000000000000e+000   
NODE            8     COORD 9.499999999999998e-001     4.999999999999999e-002     0.000000000000000e+000   
NODE            9     COORD 9.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           10     COORD 9.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           11     COORD 1.000000000000000e+000     1.000000000000000e-001     0.000000000000000e+000   
NODE           12     COORD 1.000000000000000e+000     1.000000000000000e-001     0.000000000000000e+000   
NODE           13     COORD 9.500000000000000e-001     9.999999999999983e-002     0.000000000000000e+000   
NODE           14     COORD 8.999999999999999e-001     4.999999999999980e-002     0.000000000000000e+000   
NODE           15     COORD 9.499999999999998e-001     9.999999999999992e-002     0.000000000000000e+000   
NODE           16     COORD 8.999999999999998e-001     5.000000000000000e-002     0.000000000000000e+000   
NODE           17     COORD 9.000000000000000e-001     9.999999999999996e-002     0.000000000000000e+000   
NODE           18     COORD 8.999999999999998e-001     9.999999999999992e-002     0.000000000000000e+000   
NODE           19     COORD 1.000000000000000e+000     1.500000000000000e-001     0.000000000000000e+000   
NODE           20     COORD 1.000000000000000e+000     1.500000000000000e-001     0.000000000000000e+000   
NODE           21     COORD 8.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           22     COORD 8.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           23     COORD 9.500000000000001e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE           24     COORD 9.500000000000000e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE           25     COORD 8.499999999999999e-001     5.000000000000012e-002     0.000000000000000e+000   
NODE           26     COORD 8.499999999999994e-001     4.999999999999980e-002     0.000000000000000e+000   
NODE           27     COORD 9.000000000000002e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE           28     COORD 8.999999999999999e-001     1.500000000000000e-001     0.000000000000000e+000   
NODE           29     COORD 8.500000000000000e-001     1.000000000000004e-001     0.000000000000000e+000   
NODE           30     COORD 8.499999999999993e-001     9.999999999999992e-002     0.000000000000000e+000   
NODE           31     COORD 8.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           32     COORD 8.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           33     COORD 1.000000000000000e+000     2.000000000000000e-001     0.000000000000000e+000   
NODE           34     COORD 1.000000000000000e+000     2.000000000000000e-001     0.000000000000000e+000   
NODE           35     COORD 9.499999999999997e-001     1.999999999999998e-001     0.000000000000000e+000   
NODE           36     COORD 7.999999999999999e-001     5.000000000000000e-002     0.000000000000000e+000   
NODE           37     COORD 9.499999999999997e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE           38     COORD 7.999999999999989e-001     4.999999999999980e-002     0.000000000000000e+000   
NODE           39     COORD 8.499999999999996e-001     1.500000000000000e-001     0.000000000000000e+000   
NODE           40     COORD 8.500000000000003e-001     1.500000000000010e-001     0.000000000000000e+000   
NODE           41     COORD 7.999999999999999e-001     1.000000000000001e-001     0.000000000000000e+000   
