//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1430
//NODES       331
DIM           3
   807 ELECTROMAGNETIC TET4  319 237 302 177    MAT 0 DEG 1 SPC 0
   808 ELECTROMAGNETIC TET4  178 183 179 2    MAT 0 DEG 1 SPC 0
   809 ELECTROMAGNETIC TET4  289 290 306 161    MAT 0 DEG 1 SPC 0
   810 ELECTROMAGNETIC TET4  94 181 178 230    MAT 0 DEG 1 SPC 0
   811 ELECTROMAGNETIC TET4  93 233 181 95    MAT 0 DEG 1 SPC 0
   812 ELECTROMAGNETIC TET4  94 181 320 178    MAT 0 DEG 1 SPC 0
   813 ELECTROMAGNETIC TET4  93 233 232 181    MAT 0 DEG 1 SPC 0
   814 ELECTROMAGNETIC TET4  222 302 174 177    MAT 0 DEG 1 SPC 0
   815 ELECTROMAGNETIC TET4  321 222 302 174    MAT 0 DEG 1 SPC 0
   816 ELECTROMAGNETIC TET4  286 301 298 220    MAT 0 DEG 1 SPC 0
   817 ELECTROMAGNETIC TET4  233 181 95 179    MAT 0 DEG 1 SPC 0
   818 ELECTROMAGNETIC TET4  94 95 181 230    MAT 0 DEG 1 SPC 0
   819 ELECTROMAGNETIC TET4  320 178 172 180    MAT 0 DEG 1 SPC 0
   820 ELECTROMAGNETIC TET4  282 178 180 26    MAT 0 DEG 1 SPC 0
   821 ELECTROMAGNETIC TET4  322 320 172 180    MAT 0 DEG 1 SPC 0
   822 ELECTROMAGNETIC TET4  314 282 178 180    MAT 0 DEG 1 SPC 0
   823 ELECTROMAGNETIC TET4  218 153 38 106    MAT 0 DEG 1 SPC 0
   824 ELECTROMAGNETIC TET4  244 77 219 298    MAT 0 DEG 1 SPC 0
   825 ELECTROMAGNETIC TET4  260 14 160 159    MAT 0 DEG 1 SPC 0
   826 ELECTROMAGNETIC TET4  242 241 289 62    MAT 0 DEG 1 SPC 0
   827 ELECTROMAGNETIC TET4  74 160 75 77    MAT 0 DEG 1 SPC 0
   828 ELECTROMAGNETIC TET4  294 77 244 298    MAT 0 DEG 1 SPC 0
   829 ELECTROMAGNETIC TET4  74 294 260 77    MAT 0 DEG 1 SPC 0
   830 ELECTROMAGNETIC TET4  320 232 172 181    MAT 0 DEG 1 SPC 0
   831 ELECTROMAGNETIC TET4  100 91 130 191    MAT 0 DEG 1 SPC 0
   832 ELECTROMAGNETIC TET4  239 80 218 83    MAT 0 DEG 1 SPC 0
   833 ELECTROMAGNETIC TET4  323 304 95 263    MAT 0 DEG 1 SPC 0
   834 ELECTROMAGNETIC TET4  93 181 94 95    MAT 0 DEG 1 SPC 0
   835 ELECTROMAGNETIC TET4  230 183 130 182    MAT 0 DEG 1 SPC 0
   836 ELECTROMAGNETIC TET4  92 263 95 182    MAT 0 DEG 1 SPC 0
   837 ELECTROMAGNETIC TET4  135 279 20 123    MAT 0 DEG 1 SPC 0
   838 ELECTROMAGNETIC TET4  121 123 163 285    MAT 0 DEG 1 SPC 0
   839 ELECTROMAGNETIC TET4  115 173 172 165    MAT 0 DEG 1 SPC 0
   840 ELECTROMAGNETIC TET4  276 265 273 173    MAT 0 DEG 1 SPC 0
   841 ELECTROMAGNETIC TET4  110 274 237 111    MAT 0 DEG 1 SPC 0
   842 ELECTROMAGNETIC TET4  264 270 274 5    MAT 0 DEG 1 SPC 0
   843 ELECTROMAGNETIC TET4  276 274 277 265    MAT 0 DEG 1 SPC 0
   844 ELECTROMAGNETIC TET4  324 110 274 237    MAT 0 DEG 1 SPC 0
   845 ELECTROMAGNETIC TET4  324 274 325 270    MAT 0 DEG 1 SPC 0
   846 ELECTROMAGNETIC TET4  274 237 111 5    MAT 0 DEG 1 SPC 0
   847 ELECTROMAGNETIC TET4  33 226 248 31    MAT 0 DEG 1 SPC 0
   848 ELECTROMAGNETIC TET4  136 14 228 23    MAT 0 DEG 1 SPC 0
   849 ELECTROMAGNETIC TET4  120 135 23 123    MAT 0 DEG 1 SPC 0
   850 ELECTROMAGNETIC TET4  120 252 163 23    MAT 0 DEG 1 SPC 0
   851 ELECTROMAGNETIC TET4  23 20 137 17    MAT 0 DEG 1 SPC 0
   852 ELECTROMAGNETIC TET4  302 174 177 176    MAT 0 DEG 1 SPC 0
   853 ELECTROMAGNETIC TET4  252 229 318 23    MAT 0 DEG 1 SPC 0
   854 ELECTROMAGNETIC TET4  228 14 318 23    MAT 0 DEG 1 SPC 0
   855 ELECTROMAGNETIC TET4  279 123 122 242    MAT 0 DEG 1 SPC 0
   856 ELECTROMAGNETIC TET4  122 242 123 241    MAT 0 DEG 1 SPC 0
   857 ELECTROMAGNETIC TET4  236 242 247 21    MAT 0 DEG 1 SPC 0
   858 ELECTROMAGNETIC TET4  245 242 122 241    MAT 0 DEG 1 SPC 0
   859 ELECTROMAGNETIC TET4  246 247 245 289    MAT 0 DEG 1 SPC 0
   860 ELECTROMAGNETIC TET4  245 242 241 289    MAT 0 DEG 1 SPC 0
   861 ELECTROMAGNETIC TET4  234 242 245 247    MAT 0 DEG 1 SPC 0
   862 ELECTROMAGNETIC TET4  234 236 242 247    MAT 0 DEG 1 SPC 0
   863 ELECTROMAGNETIC TET4  265 267 173 171    MAT 0 DEG 1 SPC 0
   864 ELECTROMAGNETIC TET4  114 170 276 173    MAT 0 DEG 1 SPC 0
   865 ELECTROMAGNETIC TET4  325 274 264 270    MAT 0 DEG 1 SPC 0
   866 ELECTROMAGNETIC TET4  266 264 170 164    MAT 0 DEG 1 SPC 0
   867 ELECTROMAGNETIC TET4  218 209 175 38    MAT 0 DEG 1 SPC 0
   868 ELECTROMAGNETIC TET4  221 177 168 36    MAT 0 DEG 1 SPC 0
   869 ELECTROMAGNETIC TET4  276 264 325 274    MAT 0 DEG 1 SPC 0
   870 ELECTROMAGNETIC TET4  148 64 65 49    MAT 0 DEG 1 SPC 0
   871 ELECTROMAGNETIC TET4  202 296 204 249    MAT 0 DEG 1 SPC 0
   872 ELECTROMAGNETIC TET4  202 203 204 296    MAT 0 DEG 1 SPC 0
   873 ELECTROMAGNETIC TET4  235 202 204 295    MAT 0 DEG 1 SPC 0
   874 ELECTROMAGNETIC TET4  235 204 236 295    MAT 0 DEG 1 SPC 0
   875 ELECTROMAGNETIC TET4  204 19 236 21    MAT 0 DEG 1 SPC 0
   876 ELECTROMAGNETIC TET4  203 19 204 296    MAT 0 DEG 1 SPC 0
   877 ELECTROMAGNETIC TET4  122 123 285 241    MAT 0 DEG 1 SPC 0
   878 ELECTROMAGNETIC TET4  231 122 285 241    MAT 0 DEG 1 SPC 0
   879 ELECTROMAGNETIC TET4  231 284 167 285    MAT 0 DEG 1 SPC 0
   880 ELECTROMAGNETIC TET4  6 28 2 3    MAT 0 DEG 1 SPC 0
   881 ELECTROMAGNETIC TET4  284 121 166 285    MAT 0 DEG 1 SPC 0
   882 ELECTROMAGNETIC TET4  124 125 19 236    MAT 0 DEG 1 SPC 0
   883 ELECTROMAGNETIC TET4  279 236 124 20    MAT 0 DEG 1 SPC 0
   884 ELECTROMAGNETIC TET4  234 235 236 295    MAT 0 DEG 1 SPC 0
   885 ELECTROMAGNETIC TET4  19 20 236 21    MAT 0 DEG 1 SPC 0
   886 ELECTROMAGNETIC TET4  166 167 285 7    MAT 0 DEG 1 SPC 0
   887 ELECTROMAGNETIC TET4  284 113 115 166    MAT 0 DEG 1 SPC 0
   888 ELECTROMAGNETIC TET4  121 163 166 285    MAT 0 DEG 1 SPC 0
   889 ELECTROMAGNETIC TET4  284 166 167 285    MAT 0 DEG 1 SPC 0
   890 ELECTROMAGNETIC TET4  92 95 94 230    MAT 0 DEG 1 SPC 0
   891 ELECTROMAGNETIC TET4  160 77 159 15    MAT 0 DEG 1 SPC 0
   892 ELECTROMAGNETIC TET4  273 173 265 267    MAT 0 DEG 1 SPC 0
   893 ELECTROMAGNETIC TET4  232 233 167 181    MAT 0 DEG 1 SPC 0
   894 ELECTROMAGNETIC TET4  322 314 320 180    MAT 0 DEG 1 SPC 0
   895 ELECTROMAGNETIC TET4  232 167 172 181    MAT 0 DEG 1 SPC 0
   896 ELECTROMAGNETIC TET4  112 322 172 173    MAT 0 DEG 1 SPC 0
   897 ELECTROMAGNETIC TET4  112 232 167 172    MAT 0 DEG 1 SPC 0
   898 ELECTROMAGNETIC TET4  120 163 121 123    MAT 0 DEG 1 SPC 0
   899 ELECTROMAGNETIC TET4  231 241 285 233    MAT 0 DEG 1 SPC 0
   900 ELECTROMAGNETIC TET4  306 148 292 161    MAT 0 DEG 1 SPC 0
   901 ELECTROMAGNETIC TET4  247 289 306 161    MAT 0 DEG 1 SPC 0
   902 ELECTROMAGNETIC TET4  245 247 242 289    MAT 0 DEG 1 SPC 0
   903 ELECTROMAGNETIC TET4  279 20 123 242    MAT 0 DEG 1 SPC 0
   904 ELECTROMAGNETIC TET4  249 292 148 64    MAT 0 DEG 1 SPC 0
   905 ELECTROMAGNETIC TET4  231 317 241 233    MAT 0 DEG 1 SPC 0
   906 ELECTROMAGNETIC TET4  285 7 241 22    MAT 0 DEG 1 SPC 0
   907 ELECTROMAGNETIC TET4  245 241 317 289    MAT 0 DEG 1 SPC 0
   908 ELECTROMAGNETIC TET4  268 269 72 11    MAT 0 DEG 1 SPC 0
   909 ELECTROMAGNETIC TET4  206 267 109 188    MAT 0 DEG 1 SPC 0
   910 ELECTROMAGNETIC TET4  326 270 271 302    MAT 0 DEG 1 SPC 0
   911 ELECTROMAGNETIC TET4  168 38 36 106    MAT 0 DEG 1 SPC 0
   912 ELECTROMAGNETIC TET4  307 286 301 298    MAT 0 DEG 1 SPC 0
   913 ELECTROMAGNETIC TET4  289 60 290 62    MAT 0 DEG 1 SPC 0
   914 ELECTROMAGNETIC TET4  100 212 91 191    MAT 0 DEG 1 SPC 0
   915 ELECTROMAGNETIC TET4  112 172 115 173    MAT 0 DEG 1 SPC 0
   916 ELECTROMAGNETIC TET4  272 173 273 267    MAT 0 DEG 1 SPC 0
   917 ELECTROMAGNETIC TET4  77 298 159 158    MAT 0 DEG 1 SPC 0
   918 ELECTROMAGNETIC TET4  322 173 272 180    MAT 0 DEG 1 SPC 0
   919 ELECTROMAGNETIC TET4  117 196 300 118    MAT 0 DEG 1 SPC 0
   920 ELECTROMAGNETIC TET4  219 158 31 85    MAT 0 DEG 1 SPC 0
   921 ELECTROMAGNETIC TET4  320 181 172 178    MAT 0 DEG 1 SPC 0
   922 ELECTROMAGNETIC TET4  280 137 261 160    MAT 0 DEG 1 SPC 0
   923 ELECTROMAGNETIC TET4  223 149 144 56    MAT 0 DEG 1 SPC 0
   924 ELECTROMAGNETIC TET4  14 137 160 17    MAT 0 DEG 1 SPC 0
   925 ELECTROMAGNETIC TET4  35 33 30 25    MAT 0 DEG 1 SPC 0
   926 ELECTROMAGNETIC TET4  14 23 137 17    MAT 0 DEG 1 SPC 0
   927 ELECTROMAGNETIC TET4  193 30 33 248    MAT 0 DEG 1 SPC 0
   928 ELECTROMAGNETIC TET4  74 260 160 77    MAT 0 DEG 1 SPC 0
   929 ELECTROMAGNETIC TET4  115 172 167 165    MAT 0 DEG 1 SPC 0
   930 ELECTROMAGNETIC TET4  158 12 11 128    MAT 0 DEG 1 SPC 0
   931 ELECTROMAGNETIC TET4  322 172 173 180    MAT 0 DEG 1 SPC 0
   932 ELECTROMAGNETIC TET4  284 115 112 167    MAT 0 DEG 1 SPC 0
   933 ELECTROMAGNETIC TET4  114 113 297 115    MAT 0 DEG 1 SPC 0
   934 ELECTROMAGNETIC TET4  194 84 85 67    MAT 0 DEG 1 SPC 0
   935 ELECTROMAGNETIC TET4  272 173 267 180    MAT 0 DEG 1 SPC 0
   936 ELECTROMAGNETIC TET4  112 167 115 172    MAT 0 DEG 1 SPC 0
   937 ELECTROMAGNETIC TET4  204 236 295 21    MAT 0 DEG 1 SPC 0
   938 ELECTROMAGNETIC TET4  312 33 296 34    MAT 0 DEG 1 SPC 0
   939 ELECTROMAGNETIC TET4  202 295 311 249    MAT 0 DEG 1 SPC 0
   940 ELECTROMAGNETIC TET4  125 204 203 19    MAT 0 DEG 1 SPC 0
   941 ELECTROMAGNETIC TET4  225 34 249 119    MAT 0 DEG 1 SPC 0
   942 ELECTROMAGNETIC TET4  312 225 34 249    MAT 0 DEG 1 SPC 0
   943 ELECTROMAGNETIC TET4  148 119 49 50    MAT 0 DEG 1 SPC 0
   944 ELECTROMAGNETIC TET4  150 292 306 148    MAT 0 DEG 1 SPC 0
   945 ELECTROMAGNETIC TET4  315 311 295 292    MAT 0 DEG 1 SPC 0
   946 ELECTROMAGNETIC TET4  295 292 249 161    MAT 0 DEG 1 SPC 0
   947 ELECTROMAGNETIC TET4  315 247 316 292    MAT 0 DEG 1 SPC 0
   948 ELECTROMAGNETIC TET4  151 148 142 48    MAT 0 DEG 1 SPC 0
   949 ELECTROMAGNETIC TET4  290 60 61 62    MAT 0 DEG 1 SPC 0
   950 ELECTROMAGNETIC TET4  123 285 241 22    MAT 0 DEG 1 SPC 0
   951 ELECTROMAGNETIC TET4  23 123 20 22    MAT 0 DEG 1 SPC 0
   952 ELECTROMAGNETIC TET4  270 271 302 176    MAT 0 DEG 1 SPC 0
   953 ELECTROMAGNETIC TET4  128 67 198 68    MAT 0 DEG 1 SPC 0
   954 ELECTROMAGNETIC TET4  318 163 23 16    MAT 0 DEG 1 SPC 0
   955 ELECTROMAGNETIC TET4  19 137 20 17    MAT 0 DEG 1 SPC 0
   956 ELECTROMAGNETIC TET4  217 158 220 85    MAT 0 DEG 1 SPC 0
   957 ELECTROMAGNETIC TET4  167 181 233 7    MAT 0 DEG 1 SPC 0
   958 ELECTROMAGNETIC TET4  323 304 93 95    MAT 0 DEG 1 SPC 0
   959 ELECTROMAGNETIC TET4  241 60 289 62    MAT 0 DEG 1 SPC 0
   960 ELECTROMAGNETIC TET4  271 159 298 176    MAT 0 DEG 1 SPC 0
   961 ELECTROMAGNETIC TET4  135 20 23 123    MAT 0 DEG 1 SPC 0
   962 ELECTROMAGNETIC TET4  93 304 233 95    MAT 0 DEG 1 SPC 0
   963 ELECTROMAGNETIC TET4  231 285 167 233    MAT 0 DEG 1 SPC 0
   964 ELECTROMAGNETIC TET4  172 180 178 8    MAT 0 DEG 1 SPC 0
   965 ELECTROMAGNETIC TET4  317 241 233 304    MAT 0 DEG 1 SPC 0
   966 ELECTROMAGNETIC TET4  231 167 232 233    MAT 0 DEG 1 SPC 0
   967 ELECTROMAGNETIC TET4  93 317 233 304    MAT 0 DEG 1 SPC 0
   968 ELECTROMAGNETIC TET4  258 69 268 72    MAT 0 DEG 1 SPC 0
   969 ELECTROMAGNETIC TET4  240 41 169 38    MAT 0 DEG 1 SPC 0
   970 ELECTROMAGNETIC TET4  10 153 12 3    MAT 0 DEG 1 SPC 0
   971 ELECTROMAGNETIC TET4  69 327 268 266    MAT 0 DEG 1 SPC 0
   972 ELECTROMAGNETIC TET4  94 320 314 178    MAT 0 DEG 1 SPC 0
   973 ELECTROMAGNETIC TET4  260 268 14 159    MAT 0 DEG 1 SPC 0
   974 ELECTROMAGNETIC TET4  160 35 30 15    MAT 0 DEG 1 SPC 0
   975 ELECTROMAGNETIC TET4  327 318 268 266    MAT 0 DEG 1 SPC 0
   976 ELECTROMAGNETIC TET4  157 55 47 54    MAT 0 DEG 1 SPC 0
   977 ELECTROMAGNETIC TET4  323 308 304 290    MAT 0 DEG 1 SPC 0
   978 ELECTROMAGNETIC TET4  219 31 187 85    MAT 0 DEG 1 SPC 0
   979 ELECTROMAGNETIC TET4  297 162 170 165    MAT 0 DEG 1 SPC 0
   980 ELECTROMAGNETIC TET4  317 289 241 304    MAT 0 DEG 1 SPC 0
   981 ELECTROMAGNETIC TET4  246 247 289 306    MAT 0 DEG 1 SPC 0
   982 ELECTROMAGNETIC TET4  202 204 295 249    MAT 0 DEG 1 SPC 0
   983 ELECTROMAGNETIC TET4  323 290 304 263    MAT 0 DEG 1 SPC 0
   984 ELECTROMAGNETIC TET4  309 314 282 230    MAT 0 DEG 1 SPC 0
   985 ELECTROMAGNETIC TET4  316 247 306 292    MAT 0 DEG 1 SPC 0
   986 ELECTROMAGNETIC TET4  247 306 292 161    MAT 0 DEG 1 SPC 0
   987 ELECTROMAGNETIC TET4  139 290 263 142    MAT 0 DEG 1 SPC 0
   988 ELECTROMAGNETIC TET4  236 247 295 21    MAT 0 DEG 1 SPC 0
   989 ELECTROMAGNETIC TET4  14 16 23 17    MAT 0 DEG 1 SPC 0
   990 ELECTROMAGNETIC TET4  279 236 20 242    MAT 0 DEG 1 SPC 0
   991 ELECTROMAGNETIC TET4  234 236 279 242    MAT 0 DEG 1 SPC 0
   992 ELECTROMAGNETIC TET4  181 178 230 179    MAT 0 DEG 1 SPC 0
   993 ELECTROMAGNETIC TET4  120 279 135 123    MAT 0 DEG 1 SPC 0
   994 ELECTROMAGNETIC TET4  138 143 89 191    MAT 0 DEG 1 SPC 0
   995 ELECTROMAGNETIC TET4  112 320 232 172    MAT 0 DEG 1 SPC 0
   996 ELECTROMAGNETIC TET4  315 295 247 292    MAT 0 DEG 1 SPC 0
   997 ELECTROMAGNETIC TET4  234 315 295 247    MAT 0 DEG 1 SPC 0
   998 ELECTROMAGNETIC TET4  308 141 306 290    MAT 0 DEG 1 SPC 0
   999 ELECTROMAGNETIC TET4  308 289 304 290    MAT 0 DEG 1 SPC 0
   1000 ELECTROMAGNETIC TET4  235 315 202 295    MAT 0 DEG 1 SPC 0
   1001 ELECTROMAGNETIC TET4  258 269 70 72    MAT 0 DEG 1 SPC 0
   1002 ELECTROMAGNETIC TET4  71 326 270 271    MAT 0 DEG 1 SPC 0
   1003 ELECTROMAGNETIC TET4  268 72 266 11    MAT 0 DEG 1 SPC 0
   1004 ELECTROMAGNETIC TET4  328 266 72 264    MAT 0 DEG 1 SPC 0
   1005 ELECTROMAGNETIC TET4  70 72 269 271    MAT 0 DEG 1 SPC 0
   1006 ELECTROMAGNETIC TET4  328 72 71 264    MAT 0 DEG 1 SPC 0
   1007 ELECTROMAGNETIC TET4  114 297 170 173    MAT 0 DEG 1 SPC 0
   1008 ELECTROMAGNETIC TET4  329 297 166 162    MAT 0 DEG 1 SPC 0
   1009 ELECTROMAGNETIC TET4  114 297 330 170    MAT 0 DEG 1 SPC 0
   1010 ELECTROMAGNETIC TET4  329 297 113 166    MAT 0 DEG 1 SPC 0
   1011 ELECTROMAGNETIC TET4  330 297 162 170    MAT 0 DEG 1 SPC 0
   1012 ELECTROMAGNETIC TET4  204 19 21 25    MAT 0 DEG 1 SPC 0
   1013 ELECTROMAGNETIC TET4  254 162 166 163    MAT 0 DEG 1 SPC 0
   1014 ELECTROMAGNETIC TET4  329 166 254 162    MAT 0 DEG 1 SPC 0
   1015 ELECTROMAGNETIC TET4  234 295 236 247    MAT 0 DEG 1 SPC 0
   1016 ELECTROMAGNETIC TET4  163 123 23 22    MAT 0 DEG 1 SPC 0
   1017 ELECTROMAGNETIC TET4  121 122 123 285    MAT 0 DEG 1 SPC 0
   1018 ELECTROMAGNETIC TET4  174 217 218 176    MAT 0 DEG 1 SPC 0
   1019 ELECTROMAGNETIC TET4  92 95 230 182    MAT 0 DEG 1 SPC 0
   1020 ELECTROMAGNETIC TET4  204 296 19 25    MAT 0 DEG 1 SPC 0
   1021 ELECTROMAGNETIC TET4  253 327 162 318    MAT 0 DEG 1 SPC 0
   1022 ELECTROMAGNETIC TET4  170 265 173 171    MAT 0 DEG 1 SPC 0
   1023 ELECTROMAGNETIC TET4  211 205 199 79    MAT 0 DEG 1 SPC 0
   1024 ELECTROMAGNETIC TET4  276 170 328 264    MAT 0 DEG 1 SPC 0
   1025 ELECTROMAGNETIC TET4  329 330 297 162    MAT 0 DEG 1 SPC 0
   1026 ELECTROMAGNETIC TET4  166 285 163 7    MAT 0 DEG 1 SPC 0
   1027 ELECTROMAGNETIC TET4  297 115 166 165    MAT 0 DEG 1 SPC 0
   1028 ELECTROMAGNETIC TET4  303 310 92 263    MAT 0 DEG 1 SPC 0
   1029 ELECTROMAGNETIC TET4  14 159 16 15    MAT 0 DEG 1 SPC 0
   1030 ELECTROMAGNETIC TET4  276 170 264 265    MAT 0 DEG 1 SPC 0
   1031 ELECTROMAGNETIC TET4  112 115 114 173    MAT 0 DEG 1 SPC 0
   1032 ELECTROMAGNETIC TET4  137 35 160 17    MAT 0 DEG 1 SPC 0
   1033 ELECTROMAGNETIC TET4  166 163 162 165    MAT 0 DEG 1 SPC 0
   1034 ELECTROMAGNETIC TET4  297 166 162 165    MAT 0 DEG 1 SPC 0
   1035 ELECTROMAGNETIC TET4  285 233 241 7    MAT 0 DEG 1 SPC 0
   1036 ELECTROMAGNETIC TET4  60 7 9 22    MAT 0 DEG 1 SPC 0
   1037 ELECTROMAGNETIC TET4  136 14 23 137    MAT 0 DEG 1 SPC 0
   1038 ELECTROMAGNETIC TET4  135 126 137 20    MAT 0 DEG 1 SPC 0
   1039 ELECTROMAGNETIC TET4  19 35 137 17    MAT 0 DEG 1 SPC 0
   1040 ELECTROMAGNETIC TET4  280 14 137 160    MAT 0 DEG 1 SPC 0
   1041 ELECTROMAGNETIC TET4  261 126 19 137    MAT 0 DEG 1 SPC 0
   1042 ELECTROMAGNETIC TET4  136 280 14 137    MAT 0 DEG 1 SPC 0
   1043 ELECTROMAGNETIC TET4  174 218 38 106    MAT 0 DEG 1 SPC 0
   1044 ELECTROMAGNETIC TET4  163 23 16 22    MAT 0 DEG 1 SPC 0
   1045 ELECTROMAGNETIC TET4  74 257 259 260    MAT 0 DEG 1 SPC 0
   1046 ELECTROMAGNETIC TET4  150 148 306 142    MAT 0 DEG 1 SPC 0
   1047 ELECTROMAGNETIC TET4  261 137 19 35    MAT 0 DEG 1 SPC 0
   1048 ELECTROMAGNETIC TET4  205 55 89 90    MAT 0 DEG 1 SPC 0
   1049 ELECTROMAGNETIC TET4  135 136 23 137    MAT 0 DEG 1 SPC 0
   1050 ELECTROMAGNETIC TET4  243 287 286 217    MAT 0 DEG 1 SPC 0
   1051 ELECTROMAGNETIC TET4  270 176 5 11    MAT 0 DEG 1 SPC 0
   1052 ELECTROMAGNETIC TET4  280 259 14 160    MAT 0 DEG 1 SPC 0
   1053 ELECTROMAGNETIC TET4  312 262 296 33    MAT 0 DEG 1 SPC 0
   1054 ELECTROMAGNETIC TET4  126 19 137 20    MAT 0 DEG 1 SPC 0
   1055 ELECTROMAGNETIC TET4  124 236 19 20    MAT 0 DEG 1 SPC 0
   1056 ELECTROMAGNETIC TET4  235 204 125 236    MAT 0 DEG 1 SPC 0
   1057 ELECTROMAGNETIC TET4  125 204 19 236    MAT 0 DEG 1 SPC 0
   1058 ELECTROMAGNETIC TET4  261 19 203 35    MAT 0 DEG 1 SPC 0
   1059 ELECTROMAGNETIC TET4  296 249 34 25    MAT 0 DEG 1 SPC 0
   1060 ELECTROMAGNETIC TET4  290 62 61 161    MAT 0 DEG 1 SPC 0
   1061 ELECTROMAGNETIC TET4  202 312 296 249    MAT 0 DEG 1 SPC 0
   1062 ELECTROMAGNETIC TET4  270 176 302 5    MAT 0 DEG 1 SPC 0
   1063 ELECTROMAGNETIC TET4  311 249 295 292    MAT 0 DEG 1 SPC 0
   1064 ELECTROMAGNETIC TET4  275 142 256 152    MAT 0 DEG 1 SPC 0
   1065 ELECTROMAGNETIC TET4  305 86 82 194    MAT 0 DEG 1 SPC 0
   1066 ELECTROMAGNETIC TET4  20 123 242 22    MAT 0 DEG 1 SPC 0
   1067 ELECTROMAGNETIC TET4  228 318 229 23    MAT 0 DEG 1 SPC 0
   1068 ELECTROMAGNETIC TET4  262 35 296 33    MAT 0 DEG 1 SPC 0
   1069 ELECTROMAGNETIC TET4  294 258 260 269    MAT 0 DEG 1 SPC 0
   1070 ELECTROMAGNETIC TET4  70 71 72 271    MAT 0 DEG 1 SPC 0
   1071 ELECTROMAGNETIC TET4  258 268 260 269    MAT 0 DEG 1 SPC 0
   1072 ELECTROMAGNETIC TET4  289 304 290 60    MAT 0 DEG 1 SPC 0
   1073 ELECTROMAGNETIC TET4  266 72 264 11    MAT 0 DEG 1 SPC 0
   1074 ELECTROMAGNETIC TET4  268 266 318 16    MAT 0 DEG 1 SPC 0
   1075 ELECTROMAGNETIC TET4  274 111 265 5    MAT 0 DEG 1 SPC 0
   1076 ELECTROMAGNETIC TET4  276 170 265 173    MAT 0 DEG 1 SPC 0
   1077 ELECTROMAGNETIC TET4  269 159 271 11    MAT 0 DEG 1 SPC 0
   1078 ELECTROMAGNETIC TET4  324 274 270 237    MAT 0 DEG 1 SPC 0
   1079 ELECTROMAGNETIC TET4  324 270 302 237    MAT 0 DEG 1 SPC 0
   1080 ELECTROMAGNETIC TET4  319 221 237 177    MAT 0 DEG 1 SPC 0
   1081 ELECTROMAGNETIC TET4  5 106 6 3    MAT 0 DEG 1 SPC 0
   1082 ELECTROMAGNETIC TET4  277 265 274 111    MAT 0 DEG 1 SPC 0
   1083 ELECTROMAGNETIC TET4  270 302 237 5    MAT 0 DEG 1 SPC 0
   1084 ELECTROMAGNETIC TET4  168 175 169 38    MAT 0 DEG 1 SPC 0
   1085 ELECTROMAGNETIC TET4  225 131 34 119    MAT 0 DEG 1 SPC 0
   1086 ELECTROMAGNETIC TET4  115 167 166 165    MAT 0 DEG 1 SPC 0
   1087 ELECTROMAGNETIC TET4  252 318 163 23    MAT 0 DEG 1 SPC 0
   1088 ELECTROMAGNETIC TET4  304 95 263 60    MAT 0 DEG 1 SPC 0
   1089 ELECTROMAGNETIC TET4  221 177 36 105    MAT 0 DEG 1 SPC 0
   1090 ELECTROMAGNETIC TET4  92 323 95 263    MAT 0 DEG 1 SPC 0
   1091 ELECTROMAGNETIC TET4  323 139 290 263    MAT 0 DEG 1 SPC 0
   1092 ELECTROMAGNETIC TET4  113 297 115 166    MAT 0 DEG 1 SPC 0
   1093 ELECTROMAGNETIC TET4  284 166 115 167    MAT 0 DEG 1 SPC 0
   1094 ELECTROMAGNETIC TET4  77 30 219 31    MAT 0 DEG 1 SPC 0
   1095 ELECTROMAGNETIC TET4  94 178 314 230    MAT 0 DEG 1 SPC 0
   1096 ELECTROMAGNETIC TET4  111 6 105 43    MAT 0 DEG 1 SPC 0
   1097 ELECTROMAGNETIC TET4  273 265 277 111    MAT 0 DEG 1 SPC 0
   1098 ELECTROMAGNETIC TET4  228 14 331 318    MAT 0 DEG 1 SPC 0
   1099 ELECTROMAGNETIC TET4  74 260 259 160    MAT 0 DEG 1 SPC 0
   1100 ELECTROMAGNETIC TET4  69 266 268 72    MAT 0 DEG 1 SPC 0
   1101 ELECTROMAGNETIC TET4  331 14 268 318    MAT 0 DEG 1 SPC 0
   1102 ELECTROMAGNETIC TET4  181 230 95 179    MAT 0 DEG 1 SPC 0
   1103 ELECTROMAGNETIC TET4  171 8 164 4    MAT 0 DEG 1 SPC 0
   1104 ELECTROMAGNETIC TET4  75 35 262 30    MAT 0 DEG 1 SPC 0
   1105 ELECTROMAGNETIC TET4  252 318 253 163    MAT 0 DEG 1 SPC 0
   1106 ELECTROMAGNETIC TET4  201 46 206 188    MAT 0 DEG 1 SPC 0
   1107 ELECTROMAGNETIC TET4  328 327 69 266    MAT 0 DEG 1 SPC 0
   1108 ELECTROMAGNETIC TET4  286 288 301 217    MAT 0 DEG 1 SPC 0
   1109 ELECTROMAGNETIC TET4  288 238 174 217    MAT 0 DEG 1 SPC 0
   1110 ELECTROMAGNETIC TET4  72 271 270 11    MAT 0 DEG 1 SPC 0
   1111 ELECTROMAGNETIC TET4  187 83 220 85    MAT 0 DEG 1 SPC 0
   1112 ELECTROMAGNETIC TET4  307 301 271 298    MAT 0 DEG 1 SPC 0
