//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 830 DSURFACE 8
NODE 834 DSURFACE 8
NODE 838 DSURFACE 8
NODE 842 DSURFACE 8
NODE 846 DSURFACE 8
NODE 850 DSURFACE 8
NODE 854 DSURFACE 8
NODE 858 DSURFACE 8
NODE 862 DSURFACE 8
NODE 866 DSURFACE 8
NODE 870 DSURFACE 8
NODE 874 DSURFACE 8
NODE 878 DSURFACE 8
NODE 882 DSURFACE 8
NODE 886 DSURFACE 8
NODE 890 DSURFACE 8
NODE 894 DSURFACE 8
NODE 898 DSURFACE 8
NODE 902 DSURFACE 8
NODE 906 DSURFACE 8
NODE 910 DSURFACE 8
NODE 914 DSURFACE 8
NODE 918 DSURFACE 8
NODE 922 DSURFACE 8
NODE 926 DSURFACE 8
NODE 930 DSURFACE 8
NODE 934 DSURFACE 8
NODE 938 DSURFACE 8
NODE 942 DSURFACE 8
NODE 946 DSURFACE 8
NODE 950 DSURFACE 8
NODE 954 DSURFACE 8
NODE 958 DSURFACE 8
NODE 962 DSURFACE 8
NODE 966 DSURFACE 8
NODE 970 DSURFACE 8
NODE 974 DSURFACE 8
NODE 978 DSURFACE 8
NODE 982 DSURFACE 8
NODE 986 DSURFACE 8
NODE 990 DSURFACE 8
NODE 994 DSURFACE 8
NODE 998 DSURFACE 8
NODE 1002 DSURFACE 8
NODE 1006 DSURFACE 8
NODE 1010 DSURFACE 8
NODE 1014 DSURFACE 8
NODE 1018 DSURFACE 8
NODE 1022 DSURFACE 8
NODE 1026 DSURFACE 8
NODE 1030 DSURFACE 8
NODE 1034 DSURFACE 8
NODE 1038 DSURFACE 8
NODE 1042 DSURFACE 8
NODE 1046 DSURFACE 8
NODE 1050 DSURFACE 8
NODE 1054 DSURFACE 8
NODE 7 DSURFACE 9
NODE 24 DSURFACE 9
NODE 1 DSURFACE 10
NODE 2 DSURFACE 10
NODE 3 DSURFACE 10
NODE 4 DSURFACE 10
NODE 5 DSURFACE 10
NODE 6 DSURFACE 10
NODE 7 DSURFACE 10
NODE 8 DSURFACE 10
NODE 9 DSURFACE 10
NODE 10 DSURFACE 10
NODE 11 DSURFACE 10
NODE 12 DSURFACE 10
NODE 13 DSURFACE 10
NODE 14 DSURFACE 10
NODE 15 DSURFACE 10
NODE 16 DSURFACE 10
NODE 17 DSURFACE 10
NODE 18 DSURFACE 10
NODE 19 DSURFACE 10
NODE 20 DSURFACE 10
NODE 21 DSURFACE 10
NODE 22 DSURFACE 10
NODE 23 DSURFACE 10
NODE 24 DSURFACE 10
NODE 25 DSURFACE 10
NODE 26 DSURFACE 10
NODE 27 DSURFACE 10
NODE 28 DSURFACE 10
NODE 29 DSURFACE 10
NODE 30 DSURFACE 10
NODE 31 DSURFACE 10
NODE 32 DSURFACE 10
NODE 33 DSURFACE 10
NODE 34 DSURFACE 10
NODE 35 DSURFACE 10
NODE 36 DSURFACE 10
NODE 37 DSURFACE 10
NODE 38 DSURFACE 10
NODE 39 DSURFACE 10
NODE 40 DSURFACE 10
NODE 41 DSURFACE 10
NODE 42 DSURFACE 10
NODE 43 DSURFACE 10
NODE 44 DSURFACE 10
NODE 45 DSURFACE 10
NODE 46 DSURFACE 10
NODE 47 DSURFACE 10
NODE 48 DSURFACE 10
NODE 49 DSURFACE 10
NODE 50 DSURFACE 10
NODE 51 DSURFACE 10
NODE 52 DSURFACE 10
NODE 53 DSURFACE 10
NODE 54 DSURFACE 10
NODE 55 DSURFACE 10
NODE 56 DSURFACE 10
NODE 57 DSURFACE 10
NODE 58 DSURFACE 10
NODE 59 DSURFACE 10
NODE 60 DSURFACE 10
NODE 61 DSURFACE 10
NODE 62 DSURFACE 10
NODE 63 DSURFACE 10
NODE 64 DSURFACE 10
NODE 65 DSURFACE 10
NODE 66 DSURFACE 10
NODE 67 DSURFACE 10
NODE 68 DSURFACE 10
NODE 69 DSURFACE 10
NODE 70 DSURFACE 10
NODE 71 DSURFACE 10
NODE 72 DSURFACE 10
NODE 73 DSURFACE 10
NODE 74 DSURFACE 10
NODE 75 DSURFACE 10
NODE 76 DSURFACE 10
NODE 77 DSURFACE 10
NODE 78 DSURFACE 10
NODE 79 DSURFACE 10
NODE 80 DSURFACE 10
NODE 81 DSURFACE 10
NODE 82 DSURFACE 10
NODE 83 DSURFACE 10
NODE 84 DSURFACE 10
NODE 85 DSURFACE 10
NODE 86 DSURFACE 10
NODE 87 DSURFACE 10
NODE 88 DSURFACE 10
NODE 89 DSURFACE 10
NODE 90 DSURFACE 10
NODE 91 DSURFACE 10
NODE 92 DSURFACE 10
NODE 93 DSURFACE 10
NODE 94 DSURFACE 10
NODE 95 DSURFACE 10
NODE 96 DSURFACE 10
NODE 97 DSURFACE 10
NODE 98 DSURFACE 10
NODE 99 DSURFACE 10
NODE 100 DSURFACE 10
NODE 101 DSURFACE 10
NODE 102 DSURFACE 10
NODE 103 DSURFACE 10
NODE 104 DSURFACE 10
NODE 105 DSURFACE 10
NODE 106 DSURFACE 10
NODE 107 DSURFACE 10
NODE 108 DSURFACE 10
NODE 109 DSURFACE 10
NODE 110 DSURFACE 10
NODE 111 DSURFACE 10
NODE 112 DSURFACE 10
NODE 113 DSURFACE 10
NODE 114 DSURFACE 10
NODE 115 DSURFACE 10
NODE 116 DSURFACE 10
NODE 117 DSURFACE 10
NODE 118 DSURFACE 10
NODE 119 DSURFACE 10
NODE 120 DSURFACE 10
NODE 121 DSURFACE 10
NODE 122 DSURFACE 10
NODE 123 DSURFACE 10
NODE 124 DSURFACE 10
NODE 125 DSURFACE 10
NODE 126 DSURFACE 10
NODE 127 DSURFACE 10
NODE 128 DSURFACE 10
NODE 129 DSURFACE 10
NODE 130 DSURFACE 10
NODE 131 DSURFACE 10
NODE 132 DSURFACE 10
NODE 133 DSURFACE 10
NODE 134 DSURFACE 10
NODE 135 DSURFACE 10
NODE 136 DSURFACE 10
NODE 137 DSURFACE 10
NODE 138 DSURFACE 10
NODE 139 DSURFACE 10
NODE 140 DSURFACE 10
NODE 141 DSURFACE 10
NODE 142 DSURFACE 10
NODE 143 DSURFACE 10
NODE 144 DSURFACE 10
NODE 145 DSURFACE 10
NODE 146 DSURFACE 10
NODE 147 DSURFACE 10
NODE 148 DSURFACE 10
NODE 149 DSURFACE 10
NODE 150 DSURFACE 10
NODE 151 DSURFACE 10
NODE 152 DSURFACE 10
NODE 153 DSURFACE 10
NODE 154 DSURFACE 10
NODE 155 DSURFACE 10
NODE 156 DSURFACE 10
NODE 157 DSURFACE 10
NODE 158 DSURFACE 10
NODE 159 DSURFACE 10
NODE 160 DSURFACE 10
NODE 161 DSURFACE 10
NODE 162 DSURFACE 10
NODE 163 DSURFACE 10
NODE 164 DSURFACE 10
NODE 165 DSURFACE 10
NODE 166 DSURFACE 10
NODE 167 DSURFACE 10
NODE 168 DSURFACE 10
NODE 169 DSURFACE 10
NODE 170 DSURFACE 10
NODE 171 DSURFACE 10
NODE 172 DSURFACE 10
NODE 173 DSURFACE 10
NODE 174 DSURFACE 10
NODE 175 DSURFACE 10
NODE 176 DSURFACE 10
NODE 177 DSURFACE 10
NODE 178 DSURFACE 10
NODE 179 DSURFACE 10
NODE 180 DSURFACE 10
NODE 181 DSURFACE 10
NODE 182 DSURFACE 10
NODE 183 DSURFACE 10
NODE 184 DSURFACE 10
NODE 185 DSURFACE 10
NODE 186 DSURFACE 10
NODE 187 DSURFACE 10
NODE 188 DSURFACE 10
NODE 189 DSURFACE 10
NODE 190 DSURFACE 10
NODE 191 DSURFACE 10
NODE 192 DSURFACE 10
NODE 193 DSURFACE 10
NODE 194 DSURFACE 10
NODE 195 DSURFACE 10
NODE 196 DSURFACE 10
NODE 197 DSURFACE 10
NODE 198 DSURFACE 10
NODE 199 DSURFACE 10
NODE 200 DSURFACE 10
NODE 201 DSURFACE 10
NODE 202 DSURFACE 10
NODE 203 DSURFACE 10
NODE 204 DSURFACE 10
NODE 205 DSURFACE 10
NODE 206 DSURFACE 10
NODE 207 DSURFACE 10
NODE 208 DSURFACE 10
NODE 209 DSURFACE 10
NODE 210 DSURFACE 10
NODE 211 DSURFACE 10
NODE 212 DSURFACE 10
NODE 213 DSURFACE 10
NODE 214 DSURFACE 10
NODE 215 DSURFACE 10
NODE 216 DSURFACE 10
NODE 217 DSURFACE 10
NODE 218 DSURFACE 10
NODE 219 DSURFACE 10
NODE 220 DSURFACE 10
NODE 221 DSURFACE 10
NODE 222 DSURFACE 10
NODE 223 DSURFACE 10
NODE 224 DSURFACE 10
NODE 225 DSURFACE 10
NODE 226 DSURFACE 10
NODE 227 DSURFACE 10
NODE 228 DSURFACE 10
NODE 229 DSURFACE 10
NODE 230 DSURFACE 10
NODE 231 DSURFACE 10
NODE 232 DSURFACE 10
NODE 233 DSURFACE 10
NODE 234 DSURFACE 10
NODE 235 DSURFACE 10
NODE 236 DSURFACE 10
NODE 237 DSURFACE 10
NODE 238 DSURFACE 10
NODE 239 DSURFACE 10
NODE 240 DSURFACE 10
NODE 241 DSURFACE 10
NODE 242 DSURFACE 10
NODE 243 DSURFACE 10
NODE 244 DSURFACE 10
NODE 245 DSURFACE 10
NODE 246 DSURFACE 10
NODE 247 DSURFACE 10
NODE 248 DSURFACE 10
NODE 249 DSURFACE 10
NODE 250 DSURFACE 10
NODE 251 DSURFACE 10
NODE 252 DSURFACE 10
NODE 253 DSURFACE 10
NODE 254 DSURFACE 10
NODE 255 DSURFACE 10
NODE 256 DSURFACE 10
NODE 257 DSURFACE 10
NODE 258 DSURFACE 10
NODE 259 DSURFACE 10
NODE 260 DSURFACE 10
NODE 261 DSURFACE 10
NODE 262 DSURFACE 10
NODE 263 DSURFACE 10
NODE 264 DSURFACE 10
NODE 265 DSURFACE 10
NODE 266 DSURFACE 10
NODE 267 DSURFACE 10
NODE 268 DSURFACE 10
NODE 269 DSURFACE 10
NODE 270 DSURFACE 10
NODE 271 DSURFACE 10
NODE 272 DSURFACE 10
NODE 273 DSURFACE 10
NODE 274 DSURFACE 10
NODE 275 DSURFACE 10
NODE 276 DSURFACE 10
NODE 277 DSURFACE 10
NODE 278 DSURFACE 10
NODE 279 DSURFACE 10
NODE 280 DSURFACE 10
NODE 281 DSURFACE 10
NODE 282 DSURFACE 10
NODE 283 DSURFACE 10
NODE 284 DSURFACE 10
NODE 285 DSURFACE 10
NODE 286 DSURFACE 10
NODE 287 DSURFACE 10
NODE 288 DSURFACE 10
NODE 289 DSURFACE 10
NODE 290 DSURFACE 10
NODE 291 DSURFACE 10
NODE 292 DSURFACE 10
NODE 293 DSURFACE 10
NODE 294 DSURFACE 10
NODE 295 DSURFACE 10
NODE 296 DSURFACE 10
NODE 297 DSURFACE 10
NODE 298 DSURFACE 10
NODE 299 DSURFACE 10
NODE 300 DSURFACE 10
NODE 301 DSURFACE 10
NODE 302 DSURFACE 10
NODE 303 DSURFACE 10
NODE 304 DSURFACE 10
NODE 305 DSURFACE 10
NODE 306 DSURFACE 10
NODE 307 DSURFACE 10
NODE 308 DSURFACE 10
NODE 309 DSURFACE 10
NODE 310 DSURFACE 10
NODE 311 DSURFACE 10
NODE 312 DSURFACE 10
NODE 313 DSURFACE 10
NODE 314 DSURFACE 10
NODE 315 DSURFACE 10
NODE 316 DSURFACE 10
NODE 317 DSURFACE 10
NODE 318 DSURFACE 10
NODE 319 DSURFACE 10
NODE 320 DSURFACE 10
NODE 321 DSURFACE 10
NODE 322 DSURFACE 10
NODE 323 DSURFACE 10
NODE 324 DSURFACE 10
NODE 325 DSURFACE 10
NODE 326 DSURFACE 10
NODE 327 DSURFACE 10
NODE 328 DSURFACE 10
NODE 329 DSURFACE 10
NODE 330 DSURFACE 10
NODE 331 DSURFACE 10
NODE 332 DSURFACE 10
NODE 333 DSURFACE 10
NODE 334 DSURFACE 10
NODE 335 DSURFACE 10
NODE 336 DSURFACE 10
NODE 337 DSURFACE 10
NODE 338 DSURFACE 10
NODE 339 DSURFACE 10
NODE 340 DSURFACE 10
NODE 341 DSURFACE 10
NODE 342 DSURFACE 10
NODE 343 DSURFACE 10
NODE 344 DSURFACE 10
NODE 345 DSURFACE 10
NODE 346 DSURFACE 10
NODE 347 DSURFACE 10
NODE 348 DSURFACE 10
NODE 349 DSURFACE 10
NODE 350 DSURFACE 10
NODE 351 DSURFACE 10
NODE 352 DSURFACE 10
NODE 353 DSURFACE 10
NODE 354 DSURFACE 10
NODE 355 DSURFACE 10
NODE 356 DSURFACE 10
NODE 357 DSURFACE 10
NODE 358 DSURFACE 10
NODE 359 DSURFACE 10
NODE 360 DSURFACE 10
NODE 361 DSURFACE 10
NODE 362 DSURFACE 10
NODE 363 DSURFACE 10
NODE 364 DSURFACE 10
NODE 365 DSURFACE 10
NODE 366 DSURFACE 10
NODE 367 DSURFACE 10
NODE 368 DSURFACE 10
NODE 369 DSURFACE 10
NODE 370 DSURFACE 10
NODE 371 DSURFACE 10
NODE 372 DSURFACE 10
NODE 373 DSURFACE 10
NODE 374 DSURFACE 10
NODE 375 DSURFACE 10
NODE 376 DSURFACE 10
NODE 377 DSURFACE 10
NODE 378 DSURFACE 10
NODE 379 DSURFACE 10
NODE 380 DSURFACE 10
NODE 381 DSURFACE 10
NODE 382 DSURFACE 10
NODE 383 DSURFACE 10
NODE 384 DSURFACE 10
NODE 385 DSURFACE 10
NODE 386 DSURFACE 10
NODE 387 DSURFACE 10
NODE 388 DSURFACE 10
NODE 389 DSURFACE 10
NODE 390 DSURFACE 10
NODE 391 DSURFACE 10
NODE 392 DSURFACE 10
NODE 393 DSURFACE 10
NODE 394 DSURFACE 10
NODE 395 DSURFACE 10
NODE 396 DSURFACE 10
NODE 397 DSURFACE 10
NODE 398 DSURFACE 10
NODE 399 DSURFACE 10
NODE 400 DSURFACE 10
NODE 401 DSURFACE 10
NODE 402 DSURFACE 10
NODE 403 DSURFACE 10
NODE 404 DSURFACE 10
NODE 405 DSURFACE 10
NODE 406 DSURFACE 10
NODE 407 DSURFACE 10
NODE 408 DSURFACE 10
NODE 409 DSURFACE 10
NODE 410 DSURFACE 10
NODE 411 DSURFACE 10
NODE 412 DSURFACE 10
NODE 413 DSURFACE 10
NODE 414 DSURFACE 10
NODE 415 DSURFACE 10
NODE 416 DSURFACE 10
NODE 417 DSURFACE 10
NODE 418 DSURFACE 10
NODE 419 DSURFACE 10
NODE 420 DSURFACE 10
NODE 421 DSURFACE 10
NODE 422 DSURFACE 10
NODE 423 DSURFACE 10
NODE 424 DSURFACE 10
NODE 425 DSURFACE 10
NODE 426 DSURFACE 10
NODE 427 DSURFACE 10
NODE 428 DSURFACE 10
NODE 429 DSURFACE 10
NODE 430 DSURFACE 10
NODE 431 DSURFACE 10
NODE 432 DSURFACE 10
NODE 433 DSURFACE 10
NODE 434 DSURFACE 10
NODE 435 DSURFACE 10
NODE 436 DSURFACE 10
NODE 437 DSURFACE 10
NODE 438 DSURFACE 10
NODE 439 DSURFACE 10
NODE 440 DSURFACE 10
NODE 441 DSURFACE 10
NODE 442 DSURFACE 10
NODE 443 DSURFACE 10
NODE 444 DSURFACE 10
NODE 445 DSURFACE 10
NODE 446 DSURFACE 10
NODE 447 DSURFACE 10
NODE 448 DSURFACE 10
NODE 449 DSURFACE 10
NODE 450 DSURFACE 10
NODE 451 DSURFACE 10
NODE 452 DSURFACE 10
NODE 453 DSURFACE 10
NODE 454 DSURFACE 10
NODE 455 DSURFACE 10
NODE 456 DSURFACE 10
NODE 457 DSURFACE 10
NODE 458 DSURFACE 10
NODE 459 DSURFACE 10
NODE 460 DSURFACE 10
NODE 461 DSURFACE 10
NODE 462 DSURFACE 10
NODE 463 DSURFACE 10
NODE 464 DSURFACE 10
NODE 465 DSURFACE 10
NODE 466 DSURFACE 10
NODE 467 DSURFACE 10
NODE 468 DSURFACE 10
NODE 469 DSURFACE 10
NODE 470 DSURFACE 10
NODE 471 DSURFACE 10
NODE 472 DSURFACE 10
NODE 473 DSURFACE 10
NODE 474 DSURFACE 10
NODE 475 DSURFACE 10
NODE 476 DSURFACE 10
NODE 477 DSURFACE 10
NODE 478 DSURFACE 10
NODE 479 DSURFACE 10
NODE 480 DSURFACE 10
NODE 481 DSURFACE 10
NODE 482 DSURFACE 10
NODE 483 DSURFACE 10
NODE 484 DSURFACE 10
NODE 485 DSURFACE 10
NODE 486 DSURFACE 10
NODE 487 DSURFACE 10
NODE 488 DSURFACE 10
NODE 489 DSURFACE 10
NODE 490 DSURFACE 10
NODE 491 DSURFACE 10
NODE 492 DSURFACE 10
NODE 493 DSURFACE 10
NODE 494 DSURFACE 10
NODE 495 DSURFACE 10
NODE 496 DSURFACE 10
NODE 497 DSURFACE 10
NODE 498 DSURFACE 10
NODE 499 DSURFACE 10
NODE 500 DSURFACE 10
NODE 501 DSURFACE 10
NODE 502 DSURFACE 10
NODE 503 DSURFACE 10
NODE 504 DSURFACE 10
NODE 505 DSURFACE 10
NODE 506 DSURFACE 10
NODE 507 DSURFACE 10
NODE 508 DSURFACE 10
NODE 509 DSURFACE 10
NODE 510 DSURFACE 10
NODE 511 DSURFACE 10
NODE 512 DSURFACE 10
NODE 513 DSURFACE 10
NODE 514 DSURFACE 10
NODE 515 DSURFACE 10
NODE 516 DSURFACE 10
NODE 517 DSURFACE 10
NODE 518 DSURFACE 10
NODE 519 DSURFACE 10
NODE 520 DSURFACE 10
NODE 521 DSURFACE 10
NODE 522 DSURFACE 10
NODE 523 DSURFACE 10
NODE 524 DSURFACE 10
NODE 525 DSURFACE 10
NODE 526 DSURFACE 10
NODE 527 DSURFACE 10
NODE 528 DSURFACE 10
NODE 529 DSURFACE 11
NODE 530 DSURFACE 11
NODE 531 DSURFACE 11
NODE 532 DSURFACE 11
NODE 533 DSURFACE 11
NODE 534 DSURFACE 11
NODE 535 DSURFACE 11
NODE 536 DSURFACE 11
NODE 537 DSURFACE 11
NODE 538 DSURFACE 11
NODE 539 DSURFACE 11
NODE 540 DSURFACE 11
NODE 541 DSURFACE 11
NODE 542 DSURFACE 11
NODE 543 DSURFACE 11
NODE 544 DSURFACE 11
NODE 545 DSURFACE 11
NODE 546 DSURFACE 11
NODE 547 DSURFACE 11
NODE 548 DSURFACE 11
NODE 549 DSURFACE 11
NODE 550 DSURFACE 11
NODE 551 DSURFACE 11
NODE 552 DSURFACE 11
NODE 553 DSURFACE 11
NODE 554 DSURFACE 11
NODE 555 DSURFACE 11
NODE 556 DSURFACE 11
NODE 557 DSURFACE 11
NODE 558 DSURFACE 11
NODE 559 DSURFACE 11
NODE 560 DSURFACE 11
NODE 561 DSURFACE 11
NODE 562 DSURFACE 11
NODE 563 DSURFACE 11
NODE 564 DSURFACE 11
NODE 565 DSURFACE 11
NODE 566 DSURFACE 11
NODE 567 DSURFACE 11
NODE 568 DSURFACE 11
NODE 569 DSURFACE 11
NODE 570 DSURFACE 11
NODE 571 DSURFACE 11
NODE 572 DSURFACE 11
NODE 573 DSURFACE 11
NODE 574 DSURFACE 11
NODE 575 DSURFACE 11
NODE 576 DSURFACE 11
NODE 577 DSURFACE 11
NODE 578 DSURFACE 11
NODE 579 DSURFACE 11
NODE 580 DSURFACE 11
NODE 581 DSURFACE 11
NODE 582 DSURFACE 11
NODE 583 DSURFACE 11
NODE 584 DSURFACE 11
NODE 585 DSURFACE 11
NODE 586 DSURFACE 11
NODE 587 DSURFACE 11
NODE 588 DSURFACE 11
NODE 589 DSURFACE 11
NODE 590 DSURFACE 11
NODE 591 DSURFACE 11
NODE 592 DSURFACE 11
NODE 593 DSURFACE 11
NODE 594 DSURFACE 11
NODE 595 DSURFACE 11
NODE 596 DSURFACE 11
NODE 597 DSURFACE 11
NODE 598 DSURFACE 11
NODE 599 DSURFACE 11
NODE 600 DSURFACE 11
NODE 601 DSURFACE 11
NODE 602 DSURFACE 11
NODE 603 DSURFACE 11
NODE 604 DSURFACE 11
NODE 605 DSURFACE 11
NODE 606 DSURFACE 11
NODE 607 DSURFACE 11
NODE 608 DSURFACE 11
NODE 609 DSURFACE 11
NODE 610 DSURFACE 11
NODE 611 DSURFACE 11
NODE 612 DSURFACE 11
NODE 613 DSURFACE 11
NODE 614 DSURFACE 11
NODE 615 DSURFACE 11
NODE 616 DSURFACE 11
NODE 617 DSURFACE 11
NODE 618 DSURFACE 11
NODE 619 DSURFACE 11
NODE 620 DSURFACE 11
NODE 621 DSURFACE 11
NODE 622 DSURFACE 11
NODE 623 DSURFACE 11
NODE 624 DSURFACE 11
NODE 625 DSURFACE 11
NODE 626 DSURFACE 11
NODE 627 DSURFACE 11
NODE 628 DSURFACE 11
NODE 629 DSURFACE 11
NODE 630 DSURFACE 11
NODE 631 DSURFACE 11
NODE 632 DSURFACE 11
NODE 633 DSURFACE 11
NODE 634 DSURFACE 11
NODE 635 DSURFACE 11
NODE 636 DSURFACE 11
NODE 637 DSURFACE 11
NODE 638 DSURFACE 11
NODE 639 DSURFACE 11
NODE 640 DSURFACE 11
NODE 641 DSURFACE 11
NODE 642 DSURFACE 11
NODE 643 DSURFACE 11
NODE 644 DSURFACE 11
NODE 645 DSURFACE 11
NODE 646 DSURFACE 11
NODE 647 DSURFACE 11
NODE 648 DSURFACE 11
NODE 649 DSURFACE 11
NODE 650 DSURFACE 11
NODE 651 DSURFACE 11
NODE 652 DSURFACE 11
NODE 653 DSURFACE 11
NODE 654 DSURFACE 11
NODE 655 DSURFACE 11
NODE 656 DSURFACE 11
NODE 657 DSURFACE 11
NODE 658 DSURFACE 11
NODE 659 DSURFACE 11
NODE 660 DSURFACE 11
NODE 661 DSURFACE 11
NODE 662 DSURFACE 11
NODE 663 DSURFACE 11
NODE 664 DSURFACE 11
NODE 665 DSURFACE 11
NODE 666 DSURFACE 11
NODE 667 DSURFACE 11
NODE 668 DSURFACE 11
NODE 669 DSURFACE 11
NODE 670 DSURFACE 11
NODE 671 DSURFACE 11
NODE 672 DSURFACE 11
NODE 673 DSURFACE 11
NODE 674 DSURFACE 11
NODE 675 DSURFACE 11
NODE 676 DSURFACE 11
NODE 677 DSURFACE 11
NODE 678 DSURFACE 11
NODE 679 DSURFACE 11
NODE 680 DSURFACE 11
NODE 681 DSURFACE 11
NODE 682 DSURFACE 11
NODE 683 DSURFACE 11
NODE 684 DSURFACE 11
NODE 685 DSURFACE 11
NODE 686 DSURFACE 11
NODE 687 DSURFACE 11
NODE 688 DSURFACE 11
NODE 689 DSURFACE 11
NODE 690 DSURFACE 11
NODE 691 DSURFACE 11
NODE 692 DSURFACE 11
NODE 693 DSURFACE 11
NODE 694 DSURFACE 11
NODE 695 DSURFACE 11
NODE 696 DSURFACE 11
NODE 697 DSURFACE 11
NODE 698 DSURFACE 11
NODE 699 DSURFACE 11
NODE 700 DSURFACE 11
NODE 701 DSURFACE 11
NODE 702 DSURFACE 11
NODE 703 DSURFACE 11
NODE 704 DSURFACE 11
NODE 705 DSURFACE 11
NODE 706 DSURFACE 11
NODE 707 DSURFACE 11
NODE 708 DSURFACE 11
NODE 709 DSURFACE 11
NODE 710 DSURFACE 11
NODE 711 DSURFACE 11
NODE 712 DSURFACE 11
NODE 713 DSURFACE 11
NODE 714 DSURFACE 11
NODE 715 DSURFACE 11
NODE 716 DSURFACE 11
NODE 717 DSURFACE 11
NODE 718 DSURFACE 11
NODE 719 DSURFACE 11
NODE 720 DSURFACE 11
NODE 721 DSURFACE 11
NODE 722 DSURFACE 11
NODE 723 DSURFACE 11
NODE 724 DSURFACE 11
NODE 725 DSURFACE 11
NODE 726 DSURFACE 11
NODE 727 DSURFACE 11
NODE 728 DSURFACE 11
NODE 729 DSURFACE 11
NODE 730 DSURFACE 11
NODE 731 DSURFACE 11
NODE 732 DSURFACE 11
NODE 733 DSURFACE 11
NODE 734 DSURFACE 11
NODE 735 DSURFACE 11
NODE 736 DSURFACE 11
NODE 737 DSURFACE 11
NODE 738 DSURFACE 11
NODE 739 DSURFACE 11
NODE 740 DSURFACE 11
NODE 741 DSURFACE 11
NODE 742 DSURFACE 11
NODE 743 DSURFACE 11
NODE 744 DSURFACE 11
NODE 745 DSURFACE 11
NODE 746 DSURFACE 11
NODE 747 DSURFACE 11
NODE 748 DSURFACE 11
NODE 749 DSURFACE 11
NODE 750 DSURFACE 11
NODE 751 DSURFACE 11
NODE 752 DSURFACE 11
NODE 753 DSURFACE 11
NODE 754 DSURFACE 11
NODE 755 DSURFACE 11
NODE 756 DSURFACE 11
NODE 757 DSURFACE 11
NODE 758 DSURFACE 11
NODE 759 DSURFACE 11
NODE 760 DSURFACE 11
NODE 761 DSURFACE 11
NODE 762 DSURFACE 11
NODE 763 DSURFACE 11
NODE 764 DSURFACE 11
NODE 765 DSURFACE 11
NODE 766 DSURFACE 11
NODE 767 DSURFACE 11
NODE 768 DSURFACE 11
NODE 769 DSURFACE 11
NODE 770 DSURFACE 11
NODE 771 DSURFACE 11
NODE 772 DSURFACE 11
NODE 773 DSURFACE 11
NODE 774 DSURFACE 11
NODE 775 DSURFACE 11
NODE 776 DSURFACE 11
NODE 777 DSURFACE 11
NODE 778 DSURFACE 11
NODE 779 DSURFACE 11
NODE 780 DSURFACE 11
NODE 781 DSURFACE 11
NODE 782 DSURFACE 11
NODE 783 DSURFACE 11
NODE 784 DSURFACE 11
NODE 785 DSURFACE 11
NODE 786 DSURFACE 11
NODE 787 DSURFACE 11
NODE 788 DSURFACE 11
NODE 789 DSURFACE 11
NODE 790 DSURFACE 11
NODE 791 DSURFACE 11
NODE 792 DSURFACE 11
NODE 793 DSURFACE 11
NODE 794 DSURFACE 11
NODE 795 DSURFACE 11
NODE 796 DSURFACE 11
NODE 797 DSURFACE 11
NODE 798 DSURFACE 11
NODE 799 DSURFACE 11
NODE 800 DSURFACE 11
NODE 801 DSURFACE 11
NODE 802 DSURFACE 11
NODE 803 DSURFACE 11
NODE 804 DSURFACE 11
NODE 805 DSURFACE 11
NODE 806 DSURFACE 11
NODE 807 DSURFACE 11
NODE 808 DSURFACE 11
NODE 809 DSURFACE 11
NODE 810 DSURFACE 11
NODE 811 DSURFACE 11
NODE 812 DSURFACE 11
NODE 813 DSURFACE 11
NODE 814 DSURFACE 11
NODE 815 DSURFACE 11
NODE 816 DSURFACE 11
NODE 817 DSURFACE 11
NODE 818 DSURFACE 11
NODE 819 DSURFACE 11
NODE 820 DSURFACE 11
NODE 821 DSURFACE 11
NODE 822 DSURFACE 11
NODE 823 DSURFACE 11
NODE 824 DSURFACE 11
NODE 825 DSURFACE 11
NODE 826 DSURFACE 11
NODE 827 DSURFACE 11
NODE 828 DSURFACE 11
NODE 829 DSURFACE 11
NODE 830 DSURFACE 11
NODE 831 DSURFACE 11
NODE 832 DSURFACE 11
NODE 833 DSURFACE 11
NODE 834 DSURFACE 11
NODE 835 DSURFACE 11
NODE 836 DSURFACE 11
NODE 837 DSURFACE 11
NODE 838 DSURFACE 11
NODE 839 DSURFACE 11
NODE 840 DSURFACE 11
NODE 841 DSURFACE 11
NODE 842 DSURFACE 11
NODE 843 DSURFACE 11
NODE 844 DSURFACE 11
NODE 845 DSURFACE 11
NODE 846 DSURFACE 11
NODE 847 DSURFACE 11
NODE 848 DSURFACE 11
NODE 849 DSURFACE 11
NODE 850 DSURFACE 11
NODE 851 DSURFACE 11
