//
// Maintainer: Alexander Popp
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
-----------------------------------------------------------------------TITLE
Two-dimensional FSI calculation for an ellipsoid with constant area in
uniaxial elongational flow
----------------------------------------------------------------PROBLEM SIZE
77 FLUID QUAD4 123 144 145 125 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
78 FLUID QUAD4 125 145 146 127 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
79 FLUID QUAD4 127 146 147 129 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
80 FLUID QUAD4 129 147 148 131 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
81 FLUID QUAD4 133 149 150 134 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
82 FLUID QUAD4 134 150 151 135 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
83 FLUID QUAD4 135 151 152 136 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
84 FLUID QUAD4 136 152 153 137 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
85 FLUID QUAD4 137 153 154 138 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
86 FLUID QUAD4 138 154 155 139 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
87 FLUID QUAD4 139 155 156 140 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
88 FLUID QUAD4 140 156 157 141 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
89 FLUID QUAD4 141 157 158 142 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
90 FLUID QUAD4 142 158 159 143 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
91 FLUID QUAD4 143 159 160 144 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
92 FLUID QUAD4 144 160 161 145 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
93 FLUID QUAD4 145 161 162 146 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
94 FLUID QUAD4 146 162 163 147 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
95 FLUID QUAD4 147 163 164 148 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
96 FLUID QUAD4 149 165 166 150 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
97 FLUID QUAD4 150 166 167 151 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
98 FLUID QUAD4 151 167 168 152 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
99 FLUID QUAD4 152 168 169 153 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
100 FLUID QUAD4 153 169 170 154 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
101 FLUID QUAD4 154 170 171 155 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
102 FLUID QUAD4 155 171 172 156 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
103 FLUID QUAD4 156 172 173 157 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
104 FLUID QUAD4 157 173 174 158 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
105 FLUID QUAD4 158 174 175 159 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
106 FLUID QUAD4 159 175 176 160 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
107 FLUID QUAD4 160 176 177 161 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
108 FLUID QUAD4 161 177 178 162 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
109 FLUID QUAD4 162 178 179 163 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
110 FLUID QUAD4 163 179 180 164 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
111 FLUID QUAD4 165 181 182 166 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
112 FLUID QUAD4 166 182 183 167 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
113 FLUID QUAD4 167 183 184 168 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
114 FLUID QUAD4 168 184 185 169 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
115 FLUID QUAD4 169 185 186 170 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
116 FLUID QUAD4 170 186 187 171 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
117 FLUID QUAD4 171 187 188 172 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
118 FLUID QUAD4 172 188 189 173 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
119 FLUID QUAD4 173 189 190 174 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
120 FLUID QUAD4 174 190 191 175 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
121 FLUID QUAD4 175 191 192 176 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
122 FLUID QUAD4 176 192 193 177 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
123 FLUID QUAD4 177 193 194 178 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
124 FLUID QUAD4 178 194 195 179 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
125 FLUID QUAD4 179 195 196 180 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
126 FLUID QUAD4 181 197 198 182 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
127 FLUID QUAD4 182 198 199 183 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
128 FLUID QUAD4 183 199 200 184 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
129 FLUID QUAD4 184 200 201 185 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
130 FLUID QUAD4 185 201 202 186 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
131 FLUID QUAD4 186 202 203 187 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
132 FLUID QUAD4 187 203 204 188 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
133 FLUID QUAD4 188 204 205 189 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
134 FLUID QUAD4 189 205 206 190 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
135 FLUID QUAD4 190 206 207 191 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
136 FLUID QUAD4 191 207 208 192 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
137 FLUID QUAD4 192 208 209 193 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
138 FLUID QUAD4 193 209 210 194 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
139 FLUID QUAD4 194 210 211 195 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
140 FLUID QUAD4 195 211 212 196 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
141 FLUID QUAD4 197 213 214 198 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
142 FLUID QUAD4 198 214 215 199 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
143 FLUID QUAD4 199 215 216 200 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
144 FLUID QUAD4 200 216 217 201 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
145 FLUID QUAD4 201 217 218 202 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
146 FLUID QUAD4 202 218 219 203 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
147 FLUID QUAD4 203 219 220 204 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
148 FLUID QUAD4 204 220 221 205 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
149 FLUID QUAD4 205 221 222 206 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
150 FLUID QUAD4 206 222 223 207 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
151 FLUID QUAD4 207 223 224 208 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
152 FLUID QUAD4 208 224 225 209 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
153 FLUID QUAD4 209 225 226 210 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
154 FLUID QUAD4 210 226 227 211 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
155 FLUID QUAD4 211 227 228 212 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
156 FLUID QUAD4 213 229 230 214 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
157 FLUID QUAD4 214 230 231 215 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
158 FLUID QUAD4 215 231 232 216 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
159 FLUID QUAD4 216 232 233 217 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
160 FLUID QUAD4 217 233 234 218 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
161 FLUID QUAD4 218 234 235 219 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
162 FLUID QUAD4 219 235 236 220 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
163 FLUID QUAD4 220 236 237 221 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
164 FLUID QUAD4 221 237 238 222 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
165 FLUID QUAD4 222 238 239 223 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
166 FLUID QUAD4 223 239 240 224 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
167 FLUID QUAD4 224 240 241 225 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
168 FLUID QUAD4 225 241 242 226 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
169 FLUID QUAD4 226 242 243 227 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
170 FLUID QUAD4 227 243 244 228 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
171 FLUID QUAD4 229 245 246 230 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
172 FLUID QUAD4 230 246 247 231 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
173 FLUID QUAD4 231 247 248 232 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
174 FLUID QUAD4 232 248 249 233 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
175 FLUID QUAD4 233 249 250 234 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
176 FLUID QUAD4 234 250 251 235 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
177 FLUID QUAD4 235 251 252 236 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
178 FLUID QUAD4 236 252 253 237 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
179 FLUID QUAD4 237 253 254 238 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
180 FLUID QUAD4 238 254 255 239 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
181 FLUID QUAD4 239 255 256 240 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
182 FLUID QUAD4 240 256 257 241 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
183 FLUID QUAD4 241 257 258 242 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
184 FLUID QUAD4 242 258 259 243 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
185 FLUID QUAD4 243 259 260 244 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
186 FLUID QUAD4 245 261 262 246 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
187 FLUID QUAD4 246 262 263 247 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
188 FLUID QUAD4 247 263 264 248 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
189 FLUID QUAD4 248 264 265 249 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
190 FLUID QUAD4 249 265 266 250 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
191 FLUID QUAD4 250 266 267 251 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
192 FLUID QUAD4 251 267 268 252 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
193 FLUID QUAD4 252 268 269 253 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
194 FLUID QUAD4 253 269 270 254 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
195 FLUID QUAD4 254 270 271 255 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
196 FLUID QUAD4 255 271 272 256 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
197 FLUID QUAD4 256 272 273 257 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
198 FLUID QUAD4 257 273 274 258 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
199 FLUID QUAD4 258 274 275 259 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
200 FLUID QUAD4 259 275 276 260 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
201 FLUID QUAD4 261 277 278 262 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
202 FLUID QUAD4 262 278 279 263 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
203 FLUID QUAD4 263 279 280 264 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
204 FLUID QUAD4 264 280 281 265 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
205 FLUID QUAD4 265 281 282 266 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
206 FLUID QUAD4 266 282 283 267 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
207 FLUID QUAD4 267 283 284 268 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
208 FLUID QUAD4 268 284 285 269 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
209 FLUID QUAD4 269 285 286 270 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
210 FLUID QUAD4 270 286 287 271 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
211 FLUID QUAD4 271 287 288 272 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
212 FLUID QUAD4 272 288 289 273 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
213 FLUID QUAD4 273 289 290 274 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
214 FLUID QUAD4 274 290 291 275 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
215 FLUID QUAD4 275 291 292 276 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
216 FLUID QUAD4 277 293 294 278 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
217 FLUID QUAD4 278 294 295 279 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
218 FLUID QUAD4 279 295 296 280 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
219 FLUID QUAD4 280 296 297 281 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
220 FLUID QUAD4 281 297 298 282 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
221 FLUID QUAD4 282 298 299 283 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
222 FLUID QUAD4 283 299 300 284 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
223 FLUID QUAD4 284 300 301 285 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
224 FLUID QUAD4 285 301 302 286 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
225 FLUID QUAD4 286 302 303 287 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
226 FLUID QUAD4 287 303 304 288 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
227 FLUID QUAD4 288 304 305 289 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
228 FLUID QUAD4 289 305 306 290 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
229 FLUID QUAD4 290 306 307 291 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
230 FLUID QUAD4 291 307 308 292 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
231 FLUID QUAD4 293 309 310 294 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
232 FLUID QUAD4 294 310 311 295 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
233 FLUID QUAD4 295 311 312 296 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
234 FLUID QUAD4 296 312 313 297 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
235 FLUID QUAD4 297 313 314 298 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
236 FLUID QUAD4 298 314 315 299 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
237 FLUID QUAD4 299 315 316 300 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
238 FLUID QUAD4 300 316 317 301 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
239 FLUID QUAD4 301 317 318 302 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
240 FLUID QUAD4 302 318 319 303 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
241 FLUID QUAD4 303 319 320 304 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
242 FLUID QUAD4 304 320 321 305 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
243 FLUID QUAD4 305 321 322 306 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
244 FLUID QUAD4 306 322 323 307 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
245 FLUID QUAD4 307 323 324 308 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
246 FLUID QUAD4 309 325 326 310 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
247 FLUID QUAD4 310 326 327 311 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
248 FLUID QUAD4 311 327 328 312 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
249 FLUID QUAD4 312 328 329 313 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
250 FLUID QUAD4 313 329 330 314 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
251 FLUID QUAD4 314 330 331 315 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
252 FLUID QUAD4 315 331 332 316 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
253 FLUID QUAD4 316 332 333 317 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
254 FLUID QUAD4 317 333 334 318 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
255 FLUID QUAD4 318 334 335 319 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
256 FLUID QUAD4 319 335 336 320 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
257 FLUID QUAD4 320 336 337 321 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
258 FLUID QUAD4 321 337 338 322 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
259 FLUID QUAD4 322 338 339 323 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
260 FLUID QUAD4 323 339 340 324 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
261 FLUID QUAD4 325 341 342 326 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
262 FLUID QUAD4 326 342 343 327 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
263 FLUID QUAD4 327 343 344 328 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
264 FLUID QUAD4 328 344 345 329 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
265 FLUID QUAD4 329 345 346 330 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
266 FLUID QUAD4 330 346 347 331 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
267 FLUID QUAD4 331 347 348 332 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
268 FLUID QUAD4 332 348 349 333 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
269 FLUID QUAD4 333 349 350 334 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
270 FLUID QUAD4 334 350 351 335 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
271 FLUID QUAD4 335 351 352 336 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
272 FLUID QUAD4 336 352 353 337 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
273 FLUID QUAD4 337 353 354 338 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
274 FLUID QUAD4 338 354 355 339 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
275 FLUID QUAD4 339 355 356 340 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
276 FLUID QUAD4 341 357 358 342 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
277 FLUID QUAD4 342 358 359 343 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
278 FLUID QUAD4 343 359 360 344 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
279 FLUID QUAD4 344 360 361 345 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
280 FLUID QUAD4 345 361 362 346 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
281 FLUID QUAD4 346 362 363 347 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
282 FLUID QUAD4 347 363 364 348 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
283 FLUID QUAD4 348 364 365 349 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
284 FLUID QUAD4 349 365 366 350 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
285 FLUID QUAD4 350 366 367 351 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
286 FLUID QUAD4 351 367 368 352 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
287 FLUID QUAD4 352 368 369 353 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
288 FLUID QUAD4 353 369 370 354 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
289 FLUID QUAD4 354 370 371 355 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
290 FLUID QUAD4 355 371 372 356 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
291 FLUID QUAD4 357 373 374 358 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
292 FLUID QUAD4 358 374 375 359 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
293 FLUID QUAD4 359 375 376 360 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
294 FLUID QUAD4 360 376 377 361 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
295 FLUID QUAD4 361 377 378 362 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
296 FLUID QUAD4 362 378 379 363 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
297 FLUID QUAD4 363 379 380 364 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
298 FLUID QUAD4 364 380 381 365 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
299 FLUID QUAD4 365 381 382 366 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
300 FLUID QUAD4 366 382 383 367 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
301 FLUID QUAD4 367 383 384 368 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
302 FLUID QUAD4 368 384 385 369 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
303 FLUID QUAD4 369 385 386 370 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
304 FLUID QUAD4 370 386 387 371 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
305 FLUID QUAD4 371 387 388 372 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
306 FLUID QUAD4 373 389 390 374 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
307 FLUID QUAD4 374 390 391 375 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
308 FLUID QUAD4 375 391 392 376 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
309 FLUID QUAD4 376 392 393 377 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
310 FLUID QUAD4 377 393 394 378 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
311 FLUID QUAD4 378 394 395 379 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
312 FLUID QUAD4 379 395 396 380 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
313 FLUID QUAD4 380 396 397 381 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
314 FLUID QUAD4 381 397 398 382 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
315 FLUID QUAD4 382 398 399 383 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
316 FLUID QUAD4 383 399 400 384 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
317 FLUID QUAD4 384 400 401 385 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
318 FLUID QUAD4 385 401 402 386 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
319 FLUID QUAD4 386 402 403 387 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
320 FLUID QUAD4 387 403 404 388 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
321 FLUID QUAD4 389 405 406 390 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
322 FLUID QUAD4 390 406 407 391 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
323 FLUID QUAD4 391 407 408 392 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
324 FLUID QUAD4 392 408 409 393 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
325 FLUID QUAD4 393 409 410 394 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
326 FLUID QUAD4 394 410 411 395 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
327 FLUID QUAD4 395 411 412 396 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
328 FLUID QUAD4 396 412 413 397 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
329 FLUID QUAD4 397 413 414 398 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
330 FLUID QUAD4 398 414 415 399 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
331 FLUID QUAD4 399 415 416 400 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
332 FLUID QUAD4 400 416 417 401 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
333 FLUID QUAD4 401 417 418 402 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
334 FLUID QUAD4 402 418 419 403 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
335 FLUID QUAD4 403 419 420 404 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
336 FLUID QUAD4 405 421 422 406 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
337 FLUID QUAD4 406 422 423 407 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
338 FLUID QUAD4 407 423 424 408 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
339 FLUID QUAD4 408 424 425 409 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
340 FLUID QUAD4 409 425 426 410 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
341 FLUID QUAD4 410 426 427 411 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
342 FLUID QUAD4 411 427 428 412 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
