//
//
// Test of the steepest ascent solving strategy
// element based integration

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
frictionless contact (wedge intended into cantilever)
------------------------------------------------------PROBLEM SIZE
NODE 189    COORD  1.5200000000000002e+00  6.6666666666666785e-01  0.0000000000000000e+00
NODE 190    COORD  1.4800000000000000e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE 191    COORD  1.4400000000000004e+00  1.3333333333333339e+00  0.0000000000000000e+00
NODE 192    COORD  1.4000000000000001e+00  1.6666666666666674e+00  0.0000000000000000e+00
NODE 193    COORD  1.3600000000000005e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE 194    COORD  1.3199999999999996e+00  2.3333333333333330e+00  0.0000000000000000e+00
NODE 195    COORD  1.2800000000000005e+00  2.6666666666666665e+00  0.0000000000000000e+00
NODE 196    COORD  1.2400000000000002e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 197    COORD  1.2000000000000004e+00  3.3333333333333339e+00  0.0000000000000000e+00
NODE 198    COORD  1.1600000000000004e+00  3.6666666666666665e+00  0.0000000000000000e+00
NODE 199    COORD  1.1200000000000001e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE 200    COORD  1.0800000000000001e+00  4.3333333333333330e+00  0.0000000000000000e+00
NODE 201    COORD  1.0400000000000005e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE 202    COORD  1.0000000000000004e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 203    COORD  9.6000000000000019e-01  5.3333333333333339e+00  0.0000000000000000e+00
NODE 204    COORD  9.1999999999999993e-01  5.6666666666666679e+00  0.0000000000000000e+00
NODE 205    COORD  8.7999999999999989e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE 206    COORD  8.3999999999999986e-01  6.3333333333333321e+00  0.0000000000000000e+00
NODE 207    COORD  7.9999999999999938e-01  6.6666666666666670e+00  0.0000000000000000e+00
NODE 208    COORD  7.6000000000000023e-01  7.0000000000000000e+00  0.0000000000000000e+00
NODE 209    COORD  7.2000000000000108e-01  7.3333333333333321e+00  0.0000000000000000e+00
NODE 210    COORD  6.8000000000000016e-01  7.6666666666666661e+00  0.0000000000000000e+00
NODE 211    COORD  6.4000000000000057e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE 212    COORD  6.0000000000000009e-01  8.3333333333333339e+00  0.0000000000000000e+00
NODE 213    COORD  5.5999999999999961e-01  8.6666666666666679e+00  0.0000000000000000e+00
NODE 214    COORD  5.2000000000000002e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE 215    COORD  4.8000000000000043e-01  9.3333333333333321e+00  0.0000000000000000e+00
NODE 216    COORD  4.4000000000000128e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE 217    COORD  3.9999999999999991e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE 218    COORD  1.8199999999999994e+00  3.3333333333333481e-01  0.0000000000000000e+00
NODE 219    COORD  1.8666666666666667e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 220    COORD  1.7733333333333332e+00  6.6666666666666785e-01  0.0000000000000000e+00
NODE 221    COORD  1.7266666666666666e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 222    COORD  1.6799999999999999e+00  1.3333333333333344e+00  0.0000000000000000e+00
NODE 223    COORD  1.6333333333333329e+00  1.6666666666666670e+00  0.0000000000000000e+00
NODE 224    COORD  1.5866666666666667e+00  1.9999999999999991e+00  0.0000000000000000e+00
NODE 225    COORD  1.5400000000000003e+00  2.3333333333333335e+00  0.0000000000000000e+00
NODE 226    COORD  1.4933333333333332e+00  2.6666666666666665e+00  0.0000000000000000e+00
NODE 227    COORD  1.4466666666666665e+00  2.9999999999999996e+00  0.0000000000000000e+00
NODE 228    COORD  1.3999999999999999e+00  3.3333333333333339e+00  0.0000000000000000e+00
NODE 229    COORD  1.3533333333333335e+00  3.6666666666666661e+00  0.0000000000000000e+00
NODE 230    COORD  1.3066666666666666e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE 231    COORD  1.2599999999999998e+00  4.3333333333333339e+00  0.0000000000000000e+00
NODE 232    COORD  1.2133333333333334e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE 233    COORD  1.1666666666666665e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE 234    COORD  1.1199999999999999e+00  5.3333333333333339e+00  0.0000000000000000e+00
NODE 235    COORD  1.0733333333333337e+00  5.6666666666666679e+00  0.0000000000000000e+00
NODE 236    COORD  1.0266666666666664e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE 237    COORD  9.8000000000000020e-01  6.3333333333333330e+00  0.0000000000000000e+00
NODE 238    COORD  9.3333333333333379e-01  6.6666666666666652e+00  0.0000000000000000e+00
NODE 239    COORD  8.8666666666666716e-01  6.9999999999999991e+00  0.0000000000000000e+00
NODE 240    COORD  8.4000000000000075e-01  7.3333333333333339e+00  0.0000000000000000e+00
NODE 241    COORD  7.9333333333333300e-01  7.6666666666666652e+00  0.0000000000000000e+00
NODE 242    COORD  7.4666666666666703e-01  7.9999999999999991e+00  0.0000000000000000e+00
NODE 243    COORD  6.9999999999999973e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE 244    COORD  6.5333333333333421e-01  8.6666666666666679e+00  0.0000000000000000e+00
NODE 245    COORD  6.0666666666666691e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE 246    COORD  5.6000000000000050e-01  9.3333333333333321e+00  0.0000000000000000e+00
NODE 247    COORD  5.1333333333333364e-01  9.6666666666666661e+00  0.0000000000000000e+00
NODE 248    COORD  4.6666666666666679e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE 249    COORD  2.0799999999999996e+00  3.3333333333333304e-01  0.0000000000000000e+00
NODE 250    COORD  2.1333333333333333e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 251    COORD  2.0266666666666668e+00  6.6666666666666785e-01  0.0000000000000000e+00
NODE 252    COORD  1.9733333333333332e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 253    COORD  1.9199999999999999e+00  1.3333333333333344e+00  0.0000000000000000e+00
NODE 254    COORD  1.8666666666666667e+00  1.6666666666666674e+00  0.0000000000000000e+00
NODE 255    COORD  1.8133333333333332e+00  1.9999999999999991e+00  0.0000000000000000e+00
NODE 256    COORD  1.7600000000000005e+00  2.3333333333333335e+00  0.0000000000000000e+00
NODE 257    COORD  1.7066666666666668e+00  2.6666666666666670e+00  0.0000000000000000e+00
NODE 258    COORD  1.6533333333333338e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 259    COORD  1.6000000000000001e+00  3.3333333333333335e+00  0.0000000000000000e+00
NODE 260    COORD  1.5466666666666669e+00  3.6666666666666670e+00  0.0000000000000000e+00
NODE 261    COORD  1.4933333333333336e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE 262    COORD  1.4399999999999995e+00  4.3333333333333339e+00  0.0000000000000000e+00
NODE 263    COORD  1.3866666666666667e+00  4.6666666666666670e+00  0.0000000000000000e+00
NODE 264    COORD  1.3333333333333335e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE 265    COORD  1.2800000000000002e+00  5.3333333333333330e+00  0.0000000000000000e+00
NODE 266    COORD  1.2266666666666675e+00  5.6666666666666661e+00  0.0000000000000000e+00
NODE 267    COORD  1.1733333333333347e+00  5.9999999999999991e+00  0.0000000000000000e+00
NODE 268    COORD  1.1200000000000008e+00  6.3333333333333330e+00  0.0000000000000000e+00
NODE 269    COORD  1.0666666666666669e+00  6.6666666666666670e+00  0.0000000000000000e+00
NODE 270    COORD  1.0133333333333343e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE 271    COORD  9.6000000000000085e-01  7.3333333333333330e+00  0.0000000000000000e+00
NODE 272    COORD  9.0666666666666806e-01  7.6666666666666661e+00  0.0000000000000000e+00
NODE 273    COORD  8.5333333333333350e-01  7.9999999999999964e+00  0.0000000000000000e+00
NODE 274    COORD  8.0000000000000071e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE 275    COORD  7.4666666666666703e-01  8.6666666666666643e+00  0.0000000000000000e+00
NODE 276    COORD  6.9333333333333336e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE 277    COORD  6.4000000000000057e-01  9.3333333333333321e+00  0.0000000000000000e+00
NODE 278    COORD  5.8666666666666734e-01  9.6666666666666679e+00  0.0000000000000000e+00
NODE 279    COORD  5.3333333333333344e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE 280    COORD  2.3399999999999999e+00  3.3333333333333481e-01  0.0000000000000000e+00
NODE 281    COORD  2.3999999999999999e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 282    COORD  2.2799999999999998e+00  6.6666666666666874e-01  0.0000000000000000e+00
NODE 283    COORD  2.2199999999999998e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE 284    COORD  2.1600000000000001e+00  1.3333333333333348e+00  0.0000000000000000e+00
NODE 285    COORD  2.1000000000000001e+00  1.6666666666666665e+00  0.0000000000000000e+00
NODE 286    COORD  2.0400000000000000e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE 287    COORD  1.9800000000000000e+00  2.3333333333333339e+00  0.0000000000000000e+00
NODE 288    COORD  1.9199999999999999e+00  2.6666666666666670e+00  0.0000000000000000e+00
NODE 289    COORD  1.8600000000000001e+00  2.9999999999999996e+00  0.0000000000000000e+00
NODE 290    COORD  1.8000000000000000e+00  3.3333333333333335e+00  0.0000000000000000e+00
NODE 291    COORD  1.7400000000000000e+00  3.6666666666666665e+00  0.0000000000000000e+00
NODE 292    COORD  1.6800000000000002e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE 293    COORD  1.6199999999999999e+00  4.3333333333333330e+00  0.0000000000000000e+00
NODE 294    COORD  1.5600000000000005e+00  4.6666666666666670e+00  0.0000000000000000e+00
NODE 295    COORD  1.5000000000000007e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 296    COORD  1.4400000000000004e+00  5.3333333333333321e+00  0.0000000000000000e+00
NODE 297    COORD  1.3800000000000006e+00  5.6666666666666661e+00  0.0000000000000000e+00
NODE 298    COORD  1.3200000000000005e+00  5.9999999999999982e+00  0.0000000000000000e+00
NODE 299    COORD  1.2600000000000000e+00  6.3333333333333330e+00  0.0000000000000000e+00
NODE 300    COORD  1.2000000000000006e+00  6.6666666666666661e+00  0.0000000000000000e+00
NODE 301    COORD  1.1400000000000008e+00  6.9999999999999991e+00  0.0000000000000000e+00
NODE 302    COORD  1.0800000000000005e+00  7.3333333333333339e+00  0.0000000000000000e+00
NODE 303    COORD  1.0200000000000002e+00  7.6666666666666679e+00  0.0000000000000000e+00
NODE 304    COORD  9.5999999999999996e-01  7.9999999999999973e+00  0.0000000000000000e+00
NODE 305    COORD  9.0000000000000080e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE 306    COORD  8.4000000000000119e-01  8.6666666666666643e+00  0.0000000000000000e+00
NODE 307    COORD  7.8000000000000069e-01  8.9999999999999982e+00  0.0000000000000000e+00
NODE 308    COORD  7.2000000000000064e-01  9.3333333333333339e+00  0.0000000000000000e+00
NODE 309    COORD  6.5999999999999970e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE 310    COORD  6.0000000000000009e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE 311    COORD  2.5999999999999996e+00  3.3333333333333481e-01  0.0000000000000000e+00
NODE 312    COORD  2.6666666666666665e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 313    COORD  2.5333333333333337e+00  6.6666666666666652e-01  0.0000000000000000e+00
NODE 314    COORD  2.4666666666666668e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 315    COORD  2.3999999999999999e+00  1.3333333333333344e+00  0.0000000000000000e+00
NODE 316    COORD  2.3333333333333335e+00  1.6666666666666679e+00  0.0000000000000000e+00
NODE 317    COORD  2.2666666666666675e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE 318    COORD  2.2000000000000002e+00  2.3333333333333339e+00  0.0000000000000000e+00
NODE 319    COORD  2.1333333333333333e+00  2.6666666666666670e+00  0.0000000000000000e+00
NODE 320    COORD  2.0666666666666673e+00  2.9999999999999996e+00  0.0000000000000000e+00
NODE 321    COORD  1.9999999999999998e+00  3.3333333333333335e+00  0.0000000000000000e+00
NODE 322    COORD  1.9333333333333338e+00  3.6666666666666670e+00  0.0000000000000000e+00
NODE 323    COORD  1.8666666666666669e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE 324    COORD  1.7999999999999998e+00  4.3333333333333339e+00  0.0000000000000000e+00
NODE 325    COORD  1.7333333333333334e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE 326    COORD  1.6666666666666670e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 327    COORD  1.6000000000000001e+00  5.3333333333333339e+00  0.0000000000000000e+00
NODE 328    COORD  1.5333333333333341e+00  5.6666666666666661e+00  0.0000000000000000e+00
NODE 329    COORD  1.4666666666666668e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE 330    COORD  1.4000000000000004e+00  6.3333333333333330e+00  0.0000000000000000e+00
NODE 331    COORD  1.3333333333333337e+00  6.6666666666666661e+00  0.0000000000000000e+00
NODE 332    COORD  1.2666666666666675e+00  6.9999999999999991e+00  0.0000000000000000e+00
NODE 333    COORD  1.2000000000000002e+00  7.3333333333333339e+00  0.0000000000000000e+00
NODE 334    COORD  1.1333333333333335e+00  7.6666666666666679e+00  0.0000000000000000e+00
NODE 335    COORD  1.0666666666666669e+00  7.9999999999999982e+00  0.0000000000000000e+00
NODE 336    COORD  1.0000000000000009e+00  8.3333333333333321e+00  0.0000000000000000e+00
NODE 337    COORD  9.3333333333333424e-01  8.6666666666666643e+00  0.0000000000000000e+00
NODE 338    COORD  8.6666666666666758e-01  8.9999999999999964e+00  0.0000000000000000e+00
NODE 339    COORD  7.9999999999999982e-01  9.3333333333333321e+00  0.0000000000000000e+00
NODE 340    COORD  7.3333333333333428e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE 341    COORD  6.6666666666666674e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE 342    COORD  2.8599999999999999e+00  3.3333333333333393e-01  0.0000000000000000e+00
NODE 343    COORD  2.9333333333333331e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 344    COORD  2.7866666666666671e+00  6.6666666666666785e-01  0.0000000000000000e+00
NODE 345    COORD  2.7133333333333334e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE 346    COORD  2.6399999999999997e+00  1.3333333333333348e+00  0.0000000000000000e+00
NODE 347    COORD  2.5666666666666664e+00  1.6666666666666674e+00  0.0000000000000000e+00
NODE 348    COORD  2.4933333333333332e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE 349    COORD  2.4200000000000004e+00  2.3333333333333339e+00  0.0000000000000000e+00
NODE 350    COORD  2.3466666666666667e+00  2.6666666666666670e+00  0.0000000000000000e+00
NODE 351    COORD  2.2733333333333339e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 352    COORD  2.2000000000000002e+00  3.3333333333333330e+00  0.0000000000000000e+00
NODE 353    COORD  2.1266666666666665e+00  3.6666666666666670e+00  0.0000000000000000e+00
NODE 354    COORD  2.0533333333333332e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE 355    COORD  1.9800000000000000e+00  4.3333333333333330e+00  0.0000000000000000e+00
NODE 356    COORD  1.9066666666666672e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE 357    COORD  1.8333333333333333e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 358    COORD  1.7600000000000002e+00  5.3333333333333330e+00  0.0000000000000000e+00
NODE 359    COORD  1.6866666666666663e+00  5.6666666666666661e+00  0.0000000000000000e+00
NODE 360    COORD  1.6133333333333337e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE 361    COORD  1.5400000000000007e+00  6.3333333333333321e+00  0.0000000000000000e+00
NODE 362    COORD  1.4666666666666670e+00  6.6666666666666661e+00  0.0000000000000000e+00
NODE 363    COORD  1.3933333333333342e+00  6.9999999999999982e+00  0.0000000000000000e+00
NODE 364    COORD  1.3200000000000001e+00  7.3333333333333339e+00  0.0000000000000000e+00
NODE 365    COORD  1.2466666666666670e+00  7.6666666666666661e+00  0.0000000000000000e+00
NODE 366    COORD  1.1733333333333333e+00  7.9999999999999982e+00  0.0000000000000000e+00
NODE 367    COORD  1.1000000000000003e+00  8.3333333333333357e+00  0.0000000000000000e+00
NODE 368    COORD  1.0266666666666673e+00  8.6666666666666643e+00  0.0000000000000000e+00
NODE 369    COORD  9.5333333333333403e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE 370    COORD  8.8000000000000078e-01  9.3333333333333321e+00  0.0000000000000000e+00
NODE 371    COORD  8.0666666666666664e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE 372    COORD  7.3333333333333339e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE 373    COORD  3.1199999999999997e+00  3.3333333333333393e-01  0.0000000000000000e+00
NODE 374    COORD  3.2000000000000002e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 375    COORD  3.0400000000000005e+00  6.6666666666666741e-01  0.0000000000000000e+00
NODE 376    COORD  2.9600000000000004e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE 377    COORD  2.8800000000000003e+00  1.3333333333333344e+00  0.0000000000000000e+00
NODE 378    COORD  2.7999999999999998e+00  1.6666666666666665e+00  0.0000000000000000e+00
NODE 379    COORD  2.7200000000000002e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE 380    COORD  2.6400000000000006e+00  2.3333333333333339e+00  0.0000000000000000e+00
NODE 381    COORD  2.5600000000000001e+00  2.6666666666666670e+00  0.0000000000000000e+00
NODE 382    COORD  2.4800000000000009e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 383    COORD  2.4000000000000004e+00  3.3333333333333330e+00  0.0000000000000000e+00
NODE 384    COORD  2.3200000000000003e+00  3.6666666666666665e+00  0.0000000000000000e+00
NODE 385    COORD  2.2400000000000002e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE 386    COORD  2.1600000000000001e+00  4.3333333333333330e+00  0.0000000000000000e+00
NODE 387    COORD  2.0800000000000010e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE 388    COORD  2.0000000000000004e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE 389    COORD  1.9200000000000008e+00  5.3333333333333330e+00  0.0000000000000000e+00
NODE 390    COORD  1.8400000000000005e+00  5.6666666666666661e+00  0.0000000000000000e+00
NODE 391    COORD  1.7600000000000007e+00  5.9999999999999991e+00  0.0000000000000000e+00
NODE 392    COORD  1.6800000000000002e+00  6.3333333333333330e+00  0.0000000000000000e+00
NODE 393    COORD  1.6000000000000008e+00  6.6666666666666661e+00  0.0000000000000000e+00
NODE 394    COORD  1.5200000000000009e+00  6.9999999999999991e+00  0.0000000000000000e+00
NODE 395    COORD  1.4400000000000004e+00  7.3333333333333321e+00  0.0000000000000000e+00
