//
// Maintainer: Moritz Thon
// thon@mhp.mw.tum.de
// 089/289-10364
// scalar dependent growth of a quadratic block
// Testing: materials MAT_MAT_GrowthVolumetricScd ,MAT_GrowthAC and MAT_ScDepInterp
//          and SOLIDH27SCATRA elements
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
NODE 567 COORD 0.3000000045 0.0 0.700000018
NODE 568 COORD 0.3000000045 0.1000000015 0.600000024
NODE 569 COORD 0.3000000045 0.200000003 0.700000018
NODE 570 COORD 0.3000000045 0.1000000015 0.800000012
NODE 571 COORD 0.400000006 0.1000000015 0.700000018
NODE 572 COORD 0.3000000045 0.1000000015 0.700000018
NODE 573 COORD 0.3000000045 0.0 0.400000006
NODE 574 COORD 0.3000000045 0.200000003 0.400000006
NODE 575 COORD 0.400000006 0.0 0.500000015
NODE 576 COORD 0.400000006 0.1000000015 0.400000006
NODE 577 COORD 0.400000006 0.200000003 0.500000015
NODE 578 COORD 0.3000000045 0.0 0.500000015
NODE 579 COORD 0.3000000045 0.1000000015 0.400000006
NODE 580 COORD 0.3000000045 0.200000003 0.500000015
NODE 581 COORD 0.3000000045 0.1000000015 0.600000024
NODE 582 COORD 0.400000006 0.1000000015 0.500000015
NODE 583 COORD 0.3000000045 0.1000000015 0.500000015
NODE 584 COORD 0.3000000045 0.0 0.200000003
NODE 585 COORD 0.3000000045 0.200000003 0.200000003
NODE 586 COORD 0.400000006 0.0 0.3000000045
NODE 587 COORD 0.400000006 0.1000000015 0.200000003
NODE 588 COORD 0.400000006 0.200000003 0.3000000045
NODE 589 COORD 0.3000000045 0.0 0.3000000045
NODE 590 COORD 0.3000000045 0.1000000015 0.200000003
NODE 591 COORD 0.3000000045 0.200000003 0.3000000045
NODE 592 COORD 0.3000000045 0.1000000015 0.400000006
NODE 593 COORD 0.400000006 0.1000000015 0.3000000045
NODE 594 COORD 0.3000000045 0.1000000015 0.3000000045
NODE 595 COORD 0.3000000045 0.0 0.0
NODE 596 COORD 0.3000000045 0.200000003 0.0
NODE 597 COORD 0.400000006 0.0 0.1000000015
NODE 598 COORD 0.400000006 0.1000000015 0.0
NODE 599 COORD 0.400000006 0.200000003 0.1000000015
NODE 600 COORD 0.3000000045 0.0 0.1000000015
NODE 601 COORD 0.3000000045 0.1000000015 0.0
NODE 602 COORD 0.3000000045 0.200000003 0.1000000015
NODE 603 COORD 0.3000000045 0.1000000015 0.200000003
NODE 604 COORD 0.400000006 0.1000000015 0.1000000015
NODE 605 COORD 0.3000000045 0.1000000015 0.1000000015
NODE 606 COORD 0.3000000045 0.400000006 0.800000012
NODE 607 COORD 0.3000000045 0.400000006 1.0
NODE 608 COORD 0.400000006 0.3000000045 0.800000012
NODE 609 COORD 0.400000006 0.400000006 0.900000006
NODE 610 COORD 0.400000006 0.3000000045 1.0
NODE 611 COORD 0.3000000045 0.200000003 0.900000006
NODE 612 COORD 0.3000000045 0.3000000045 0.800000012
NODE 613 COORD 0.3000000045 0.400000006 0.900000006
NODE 614 COORD 0.3000000045 0.3000000045 1.0
NODE 615 COORD 0.400000006 0.3000000045 0.900000006
NODE 616 COORD 0.3000000045 0.3000000045 0.900000006
NODE 617 COORD 0.3000000045 0.400000006 0.600000024
NODE 618 COORD 0.400000006 0.3000000045 0.600000024
NODE 619 COORD 0.400000006 0.400000006 0.700000018
NODE 620 COORD 0.3000000045 0.200000003 0.700000018
NODE 621 COORD 0.3000000045 0.3000000045 0.600000024
NODE 622 COORD 0.3000000045 0.400000006 0.700000018
NODE 623 COORD 0.3000000045 0.3000000045 0.800000012
NODE 624 COORD 0.400000006 0.3000000045 0.700000018
NODE 625 COORD 0.3000000045 0.3000000045 0.700000018
NODE 626 COORD 0.3000000045 0.400000006 0.400000006
NODE 627 COORD 0.400000006 0.3000000045 0.400000006
NODE 628 COORD 0.400000006 0.400000006 0.500000015
NODE 629 COORD 0.3000000045 0.200000003 0.500000015
NODE 630 COORD 0.3000000045 0.3000000045 0.400000006
NODE 631 COORD 0.3000000045 0.400000006 0.500000015
NODE 632 COORD 0.3000000045 0.3000000045 0.600000024
NODE 633 COORD 0.400000006 0.3000000045 0.500000015
NODE 634 COORD 0.3000000045 0.3000000045 0.500000015
NODE 635 COORD 0.3000000045 0.400000006 0.200000003
NODE 636 COORD 0.400000006 0.3000000045 0.200000003
NODE 637 COORD 0.400000006 0.400000006 0.3000000045
NODE 638 COORD 0.3000000045 0.200000003 0.3000000045
NODE 639 COORD 0.3000000045 0.3000000045 0.200000003
NODE 640 COORD 0.3000000045 0.400000006 0.3000000045
NODE 641 COORD 0.3000000045 0.3000000045 0.400000006
NODE 642 COORD 0.400000006 0.3000000045 0.3000000045
NODE 643 COORD 0.3000000045 0.3000000045 0.3000000045
NODE 644 COORD 0.3000000045 0.400000006 0.0
NODE 645 COORD 0.400000006 0.3000000045 0.0
NODE 646 COORD 0.400000006 0.400000006 0.1000000015
NODE 647 COORD 0.3000000045 0.200000003 0.1000000015
NODE 648 COORD 0.3000000045 0.3000000045 0.0
NODE 649 COORD 0.3000000045 0.400000006 0.1000000015
NODE 650 COORD 0.3000000045 0.3000000045 0.200000003
NODE 651 COORD 0.400000006 0.3000000045 0.1000000015
NODE 652 COORD 0.3000000045 0.3000000045 0.1000000015
NODE 653 COORD 0.3000000045 0.600000024 0.800000012
NODE 654 COORD 0.3000000045 0.600000024 1.0
NODE 655 COORD 0.400000006 0.500000015 0.800000012
NODE 656 COORD 0.400000006 0.600000024 0.900000006
NODE 657 COORD 0.400000006 0.500000015 1.0
NODE 658 COORD 0.3000000045 0.400000006 0.900000006
NODE 659 COORD 0.3000000045 0.500000015 0.800000012
NODE 660 COORD 0.3000000045 0.600000024 0.900000006
NODE 661 COORD 0.3000000045 0.500000015 1.0
NODE 662 COORD 0.400000006 0.500000015 0.900000006
NODE 663 COORD 0.3000000045 0.500000015 0.900000006
NODE 664 COORD 0.3000000045 0.600000024 0.600000024
NODE 665 COORD 0.400000006 0.500000015 0.600000024
NODE 666 COORD 0.400000006 0.600000024 0.700000018
NODE 667 COORD 0.3000000045 0.400000006 0.700000018
NODE 668 COORD 0.3000000045 0.500000015 0.600000024
NODE 669 COORD 0.3000000045 0.600000024 0.700000018
NODE 670 COORD 0.3000000045 0.500000015 0.800000012
NODE 671 COORD 0.400000006 0.500000015 0.700000018
NODE 672 COORD 0.3000000045 0.500000015 0.700000018
NODE 673 COORD 0.3000000045 0.600000024 0.400000006
NODE 674 COORD 0.400000006 0.500000015 0.400000006
NODE 675 COORD 0.400000006 0.600000024 0.500000015
NODE 676 COORD 0.3000000045 0.400000006 0.500000015
NODE 677 COORD 0.3000000045 0.500000015 0.400000006
NODE 678 COORD 0.3000000045 0.600000024 0.500000015
NODE 679 COORD 0.3000000045 0.500000015 0.600000024
NODE 680 COORD 0.400000006 0.500000015 0.500000015
NODE 681 COORD 0.3000000045 0.500000015 0.500000015
NODE 682 COORD 0.3000000045 0.600000024 0.200000003
NODE 683 COORD 0.400000006 0.500000015 0.200000003
NODE 684 COORD 0.400000006 0.600000024 0.3000000045
NODE 685 COORD 0.3000000045 0.400000006 0.3000000045
NODE 686 COORD 0.3000000045 0.500000015 0.200000003
NODE 687 COORD 0.3000000045 0.600000024 0.3000000045
NODE 688 COORD 0.3000000045 0.500000015 0.400000006
NODE 689 COORD 0.400000006 0.500000015 0.3000000045
NODE 690 COORD 0.3000000045 0.500000015 0.3000000045
NODE 691 COORD 0.3000000045 0.600000024 0.0
NODE 692 COORD 0.400000006 0.500000015 0.0
NODE 693 COORD 0.400000006 0.600000024 0.1000000015
NODE 694 COORD 0.3000000045 0.400000006 0.1000000015
NODE 695 COORD 0.3000000045 0.500000015 0.0
NODE 696 COORD 0.3000000045 0.600000024 0.1000000015
NODE 697 COORD 0.3000000045 0.500000015 0.200000003
NODE 698 COORD 0.400000006 0.500000015 0.1000000015
NODE 699 COORD 0.3000000045 0.500000015 0.1000000015
NODE 700 COORD 0.3000000045 0.800000012 0.800000012
NODE 701 COORD 0.3000000045 0.800000012 1.0
NODE 702 COORD 0.400000006 0.700000018 0.800000012
NODE 703 COORD 0.400000006 0.800000012 0.900000006
NODE 704 COORD 0.400000006 0.700000018 1.0
NODE 705 COORD 0.3000000045 0.600000024 0.900000006
NODE 706 COORD 0.3000000045 0.700000018 0.800000012
NODE 707 COORD 0.3000000045 0.800000012 0.900000006
NODE 708 COORD 0.3000000045 0.700000018 1.0
NODE 709 COORD 0.400000006 0.700000018 0.900000006
NODE 710 COORD 0.3000000045 0.700000018 0.900000006
NODE 711 COORD 0.3000000045 0.800000012 0.600000024
NODE 712 COORD 0.400000006 0.700000018 0.600000024
NODE 713 COORD 0.400000006 0.800000012 0.700000018
NODE 714 COORD 0.3000000045 0.600000024 0.700000018
NODE 715 COORD 0.3000000045 0.700000018 0.600000024
NODE 716 COORD 0.3000000045 0.800000012 0.700000018
NODE 717 COORD 0.3000000045 0.700000018 0.800000012
NODE 718 COORD 0.400000006 0.700000018 0.700000018
NODE 719 COORD 0.3000000045 0.700000018 0.700000018
NODE 720 COORD 0.3000000045 0.800000012 0.400000006
NODE 721 COORD 0.400000006 0.700000018 0.400000006
NODE 722 COORD 0.400000006 0.800000012 0.500000015
NODE 723 COORD 0.3000000045 0.600000024 0.500000015
NODE 724 COORD 0.3000000045 0.700000018 0.400000006
NODE 725 COORD 0.3000000045 0.800000012 0.500000015
NODE 726 COORD 0.3000000045 0.700000018 0.600000024
NODE 727 COORD 0.400000006 0.700000018 0.500000015
NODE 728 COORD 0.3000000045 0.700000018 0.500000015
NODE 729 COORD 0.3000000045 0.800000012 0.200000003
NODE 730 COORD 0.400000006 0.700000018 0.200000003
NODE 731 COORD 0.400000006 0.800000012 0.3000000045
NODE 732 COORD 0.3000000045 0.600000024 0.3000000045
NODE 733 COORD 0.3000000045 0.700000018 0.200000003
NODE 734 COORD 0.3000000045 0.800000012 0.3000000045
NODE 735 COORD 0.3000000045 0.700000018 0.400000006
NODE 736 COORD 0.400000006 0.700000018 0.3000000045
NODE 737 COORD 0.3000000045 0.700000018 0.3000000045
NODE 738 COORD 0.3000000045 0.800000012 0.0
NODE 739 COORD 0.400000006 0.700000018 0.0
NODE 740 COORD 0.400000006 0.800000012 0.1000000015
NODE 741 COORD 0.3000000045 0.600000024 0.1000000015
NODE 742 COORD 0.3000000045 0.700000018 0.0
NODE 743 COORD 0.3000000045 0.800000012 0.1000000015
NODE 744 COORD 0.3000000045 0.700000018 0.200000003
NODE 745 COORD 0.400000006 0.700000018 0.1000000015
NODE 746 COORD 0.3000000045 0.700000018 0.1000000015
NODE 747 COORD 0.3000000045 1.0 0.800000012
NODE 748 COORD 0.3000000045 1.0 1.0
NODE 749 COORD 0.400000006 0.900000006 0.800000012
NODE 750 COORD 0.400000006 1.0 0.900000006
NODE 751 COORD 0.400000006 0.900000006 1.0
NODE 752 COORD 0.3000000045 0.800000012 0.900000006
NODE 753 COORD 0.3000000045 0.900000006 0.800000012
NODE 754 COORD 0.3000000045 1.0 0.900000006
NODE 755 COORD 0.3000000045 0.900000006 1.0
NODE 756 COORD 0.400000006 0.900000006 0.900000006
NODE 757 COORD 0.3000000045 0.900000006 0.900000006
NODE 758 COORD 0.3000000045 1.0 0.600000024
NODE 759 COORD 0.400000006 0.900000006 0.600000024
NODE 760 COORD 0.400000006 1.0 0.700000018
NODE 761 COORD 0.3000000045 0.800000012 0.700000018
NODE 762 COORD 0.3000000045 0.900000006 0.600000024
NODE 763 COORD 0.3000000045 1.0 0.700000018
NODE 764 COORD 0.3000000045 0.900000006 0.800000012
NODE 765 COORD 0.400000006 0.900000006 0.700000018
NODE 766 COORD 0.3000000045 0.900000006 0.700000018
NODE 767 COORD 0.3000000045 1.0 0.400000006
NODE 768 COORD 0.400000006 0.900000006 0.400000006
NODE 769 COORD 0.400000006 1.0 0.500000015
NODE 770 COORD 0.3000000045 0.800000012 0.500000015
NODE 771 COORD 0.3000000045 0.900000006 0.400000006
NODE 772 COORD 0.3000000045 1.0 0.500000015
NODE 773 COORD 0.3000000045 0.900000006 0.600000024
NODE 774 COORD 0.400000006 0.900000006 0.500000015
NODE 775 COORD 0.3000000045 0.900000006 0.500000015
NODE 776 COORD 0.3000000045 1.0 0.200000003
NODE 777 COORD 0.400000006 0.900000006 0.200000003
NODE 778 COORD 0.400000006 1.0 0.3000000045
NODE 779 COORD 0.3000000045 0.800000012 0.3000000045
NODE 780 COORD 0.3000000045 0.900000006 0.200000003
NODE 781 COORD 0.3000000045 1.0 0.3000000045
NODE 782 COORD 0.3000000045 0.900000006 0.400000006
NODE 783 COORD 0.400000006 0.900000006 0.3000000045
NODE 784 COORD 0.3000000045 0.900000006 0.3000000045
NODE 785 COORD 0.3000000045 1.0 0.0
NODE 786 COORD 0.400000006 0.900000006 0.0
NODE 787 COORD 0.400000006 1.0 0.1000000015
NODE 788 COORD 0.3000000045 0.800000012 0.1000000015
NODE 789 COORD 0.3000000045 0.900000006 0.0
NODE 790 COORD 0.3000000045 1.0 0.1000000015
NODE 791 COORD 0.3000000045 0.900000006 0.200000003
NODE 792 COORD 0.400000006 0.900000006 0.1000000015
NODE 793 COORD 0.3000000045 0.900000006 0.1000000015
NODE 794 COORD 0.500000015 0.0 1.0
NODE 795 COORD 0.500000015 0.0 0.800000012
NODE 796 COORD 0.500000015 0.200000003 0.800000012
NODE 797 COORD 0.500000015 0.200000003 1.0
NODE 798 COORD 0.600000024 0.0 0.900000006
NODE 799 COORD 0.600000024 0.1000000015 0.800000012
NODE 800 COORD 0.600000024 0.200000003 0.900000006
NODE 801 COORD 0.600000024 0.1000000015 1.0
NODE 802 COORD 0.500000015 0.0 0.900000006
NODE 803 COORD 0.500000015 0.1000000015 0.800000012
NODE 804 COORD 0.500000015 0.200000003 0.900000006
NODE 805 COORD 0.500000015 0.1000000015 1.0
NODE 806 COORD 0.600000024 0.1000000015 0.900000006
NODE 807 COORD 0.500000015 0.1000000015 0.900000006
NODE 808 COORD 0.500000015 0.0 0.600000024
NODE 809 COORD 0.500000015 0.200000003 0.600000024
NODE 810 COORD 0.600000024 0.0 0.700000018
NODE 811 COORD 0.600000024 0.1000000015 0.600000024
NODE 812 COORD 0.600000024 0.200000003 0.700000018
NODE 813 COORD 0.500000015 0.0 0.700000018
NODE 814 COORD 0.500000015 0.1000000015 0.600000024
NODE 815 COORD 0.500000015 0.200000003 0.700000018
NODE 816 COORD 0.500000015 0.1000000015 0.800000012
NODE 817 COORD 0.600000024 0.1000000015 0.700000018
NODE 818 COORD 0.500000015 0.1000000015 0.700000018
NODE 819 COORD 0.500000015 0.0 0.400000006
NODE 820 COORD 0.500000015 0.200000003 0.400000006
NODE 821 COORD 0.600000024 0.0 0.500000015
NODE 822 COORD 0.600000024 0.1000000015 0.400000006
NODE 823 COORD 0.600000024 0.200000003 0.500000015
NODE 824 COORD 0.500000015 0.0 0.500000015
NODE 825 COORD 0.500000015 0.1000000015 0.400000006
NODE 826 COORD 0.500000015 0.200000003 0.500000015
NODE 827 COORD 0.500000015 0.1000000015 0.600000024
NODE 828 COORD 0.600000024 0.1000000015 0.500000015
NODE 829 COORD 0.500000015 0.1000000015 0.500000015
NODE 830 COORD 0.500000015 0.0 0.200000003
NODE 831 COORD 0.500000015 0.200000003 0.200000003
NODE 832 COORD 0.600000024 0.0 0.3000000045
NODE 833 COORD 0.600000024 0.1000000015 0.200000003
NODE 834 COORD 0.600000024 0.200000003 0.3000000045
NODE 835 COORD 0.500000015 0.0 0.3000000045
NODE 836 COORD 0.500000015 0.1000000015 0.200000003
NODE 837 COORD 0.500000015 0.200000003 0.3000000045
NODE 838 COORD 0.500000015 0.1000000015 0.400000006
NODE 839 COORD 0.600000024 0.1000000015 0.3000000045
NODE 840 COORD 0.500000015 0.1000000015 0.3000000045
NODE 841 COORD 0.500000015 0.0 0.0
NODE 842 COORD 0.500000015 0.200000003 0.0
NODE 843 COORD 0.600000024 0.0 0.1000000015
NODE 844 COORD 0.600000024 0.1000000015 0.0
NODE 845 COORD 0.600000024 0.200000003 0.1000000015
NODE 846 COORD 0.500000015 0.0 0.1000000015
NODE 847 COORD 0.500000015 0.1000000015 0.0
NODE 848 COORD 0.500000015 0.200000003 0.1000000015
NODE 849 COORD 0.500000015 0.1000000015 0.200000003
NODE 850 COORD 0.600000024 0.1000000015 0.1000000015
NODE 851 COORD 0.500000015 0.1000000015 0.1000000015
NODE 852 COORD 0.500000015 0.400000006 0.800000012
NODE 853 COORD 0.500000015 0.400000006 1.0
NODE 854 COORD 0.600000024 0.3000000045 0.800000012
NODE 855 COORD 0.600000024 0.400000006 0.900000006
NODE 856 COORD 0.600000024 0.3000000045 1.0
NODE 857 COORD 0.500000015 0.200000003 0.900000006
NODE 858 COORD 0.500000015 0.3000000045 0.800000012
NODE 859 COORD 0.500000015 0.400000006 0.900000006
NODE 860 COORD 0.500000015 0.3000000045 1.0
NODE 861 COORD 0.600000024 0.3000000045 0.900000006
NODE 862 COORD 0.500000015 0.3000000045 0.900000006
NODE 863 COORD 0.500000015 0.400000006 0.600000024
NODE 864 COORD 0.600000024 0.3000000045 0.600000024
NODE 865 COORD 0.600000024 0.400000006 0.700000018
NODE 866 COORD 0.500000015 0.200000003 0.700000018
NODE 867 COORD 0.500000015 0.3000000045 0.600000024
NODE 868 COORD 0.500000015 0.400000006 0.700000018
NODE 869 COORD 0.500000015 0.3000000045 0.800000012
NODE 870 COORD 0.600000024 0.3000000045 0.700000018
NODE 871 COORD 0.500000015 0.3000000045 0.700000018
NODE 872 COORD 0.500000015 0.400000006 0.400000006
NODE 873 COORD 0.600000024 0.3000000045 0.400000006
NODE 874 COORD 0.600000024 0.400000006 0.500000015
NODE 875 COORD 0.500000015 0.200000003 0.500000015
NODE 876 COORD 0.500000015 0.3000000045 0.400000006
NODE 877 COORD 0.500000015 0.400000006 0.500000015
NODE 878 COORD 0.500000015 0.3000000045 0.600000024
NODE 879 COORD 0.600000024 0.3000000045 0.500000015
NODE 880 COORD 0.500000015 0.3000000045 0.500000015
NODE 881 COORD 0.500000015 0.400000006 0.200000003
NODE 882 COORD 0.600000024 0.3000000045 0.200000003
NODE 883 COORD 0.600000024 0.400000006 0.3000000045
NODE 884 COORD 0.500000015 0.200000003 0.3000000045
NODE 885 COORD 0.500000015 0.3000000045 0.200000003
NODE 886 COORD 0.500000015 0.400000006 0.3000000045
NODE 887 COORD 0.500000015 0.3000000045 0.400000006
NODE 888 COORD 0.600000024 0.3000000045 0.3000000045
NODE 889 COORD 0.500000015 0.3000000045 0.3000000045
NODE 890 COORD 0.500000015 0.400000006 0.0
NODE 891 COORD 0.600000024 0.3000000045 0.0
NODE 892 COORD 0.600000024 0.400000006 0.1000000015
NODE 893 COORD 0.500000015 0.200000003 0.1000000015
NODE 894 COORD 0.500000015 0.3000000045 0.0
NODE 895 COORD 0.500000015 0.400000006 0.1000000015
NODE 896 COORD 0.500000015 0.3000000045 0.200000003
NODE 897 COORD 0.600000024 0.3000000045 0.1000000015
NODE 898 COORD 0.500000015 0.3000000045 0.1000000015
NODE 899 COORD 0.500000015 0.600000024 0.800000012
NODE 900 COORD 0.500000015 0.600000024 1.0
NODE 901 COORD 0.600000024 0.500000015 0.800000012
NODE 902 COORD 0.600000024 0.600000024 0.900000006
NODE 903 COORD 0.600000024 0.500000015 1.0
NODE 904 COORD 0.500000015 0.400000006 0.900000006
NODE 905 COORD 0.500000015 0.500000015 0.800000012
NODE 906 COORD 0.500000015 0.600000024 0.900000006
NODE 907 COORD 0.500000015 0.500000015 1.0
NODE 908 COORD 0.600000024 0.500000015 0.900000006
NODE 909 COORD 0.500000015 0.500000015 0.900000006
NODE 910 COORD 0.500000015 0.600000024 0.600000024
NODE 911 COORD 0.600000024 0.500000015 0.600000024
NODE 912 COORD 0.600000024 0.600000024 0.700000018
NODE 913 COORD 0.500000015 0.400000006 0.700000018
NODE 914 COORD 0.500000015 0.500000015 0.600000024
NODE 915 COORD 0.500000015 0.600000024 0.700000018
NODE 916 COORD 0.500000015 0.500000015 0.800000012
NODE 917 COORD 0.600000024 0.500000015 0.700000018
NODE 918 COORD 0.500000015 0.500000015 0.700000018
NODE 919 COORD 0.500000015 0.600000024 0.400000006
NODE 920 COORD 0.600000024 0.500000015 0.400000006
NODE 921 COORD 0.600000024 0.600000024 0.500000015
NODE 922 COORD 0.500000015 0.400000006 0.500000015
NODE 923 COORD 0.500000015 0.500000015 0.400000006
NODE 924 COORD 0.500000015 0.600000024 0.500000015
NODE 925 COORD 0.500000015 0.500000015 0.600000024
NODE 926 COORD 0.600000024 0.500000015 0.500000015
NODE 927 COORD 0.500000015 0.500000015 0.500000015
NODE 928 COORD 0.500000015 0.600000024 0.200000003
NODE 929 COORD 0.600000024 0.500000015 0.200000003
NODE 930 COORD 0.600000024 0.600000024 0.3000000045
NODE 931 COORD 0.500000015 0.400000006 0.3000000045
NODE 932 COORD 0.500000015 0.500000015 0.200000003
NODE 933 COORD 0.500000015 0.600000024 0.3000000045
NODE 934 COORD 0.500000015 0.500000015 0.400000006
NODE 935 COORD 0.600000024 0.500000015 0.3000000045
NODE 936 COORD 0.500000015 0.500000015 0.3000000045
NODE 937 COORD 0.500000015 0.600000024 0.0
NODE 938 COORD 0.600000024 0.500000015 0.0
NODE 939 COORD 0.600000024 0.600000024 0.1000000015
NODE 940 COORD 0.500000015 0.400000006 0.1000000015
NODE 941 COORD 0.500000015 0.500000015 0.0
NODE 942 COORD 0.500000015 0.600000024 0.1000000015
NODE 943 COORD 0.500000015 0.500000015 0.200000003
NODE 944 COORD 0.600000024 0.500000015 0.1000000015
NODE 945 COORD 0.500000015 0.500000015 0.1000000015
NODE 946 COORD 0.500000015 0.800000012 0.800000012
NODE 947 COORD 0.500000015 0.800000012 1.0
NODE 948 COORD 0.600000024 0.700000018 0.800000012
NODE 949 COORD 0.600000024 0.800000012 0.900000006
NODE 950 COORD 0.600000024 0.700000018 1.0
NODE 951 COORD 0.500000015 0.600000024 0.900000006
NODE 952 COORD 0.500000015 0.700000018 0.800000012
NODE 953 COORD 0.500000015 0.800000012 0.900000006
NODE 954 COORD 0.500000015 0.700000018 1.0
NODE 955 COORD 0.600000024 0.700000018 0.900000006
NODE 956 COORD 0.500000015 0.700000018 0.900000006
NODE 957 COORD 0.500000015 0.800000012 0.600000024
NODE 958 COORD 0.600000024 0.700000018 0.600000024
NODE 959 COORD 0.600000024 0.800000012 0.700000018
NODE 960 COORD 0.500000015 0.600000024 0.700000018
NODE 961 COORD 0.500000015 0.700000018 0.600000024
NODE 962 COORD 0.500000015 0.800000012 0.700000018
NODE 963 COORD 0.500000015 0.700000018 0.800000012
NODE 964 COORD 0.600000024 0.700000018 0.700000018
NODE 965 COORD 0.500000015 0.700000018 0.700000018
NODE 966 COORD 0.500000015 0.800000012 0.400000006
NODE 967 COORD 0.600000024 0.700000018 0.400000006
NODE 968 COORD 0.600000024 0.800000012 0.500000015
NODE 969 COORD 0.500000015 0.600000024 0.500000015
NODE 970 COORD 0.500000015 0.700000018 0.400000006
NODE 971 COORD 0.500000015 0.800000012 0.500000015
NODE 972 COORD 0.500000015 0.700000018 0.600000024
NODE 973 COORD 0.600000024 0.700000018 0.500000015
NODE 974 COORD 0.500000015 0.700000018 0.500000015
NODE 975 COORD 0.500000015 0.800000012 0.200000003
NODE 976 COORD 0.600000024 0.700000018 0.200000003
NODE 977 COORD 0.600000024 0.800000012 0.3000000045
NODE 978 COORD 0.500000015 0.600000024 0.3000000045
NODE 979 COORD 0.500000015 0.700000018 0.200000003
NODE 980 COORD 0.500000015 0.800000012 0.3000000045
NODE 981 COORD 0.500000015 0.700000018 0.400000006
NODE 982 COORD 0.600000024 0.700000018 0.3000000045
NODE 983 COORD 0.500000015 0.700000018 0.3000000045
NODE 984 COORD 0.500000015 0.800000012 0.0
NODE 985 COORD 0.600000024 0.700000018 0.0
NODE 986 COORD 0.600000024 0.800000012 0.1000000015
NODE 987 COORD 0.500000015 0.600000024 0.1000000015
NODE 988 COORD 0.500000015 0.700000018 0.0
NODE 989 COORD 0.500000015 0.800000012 0.1000000015
NODE 990 COORD 0.500000015 0.700000018 0.200000003
NODE 991 COORD 0.600000024 0.700000018 0.1000000015
NODE 992 COORD 0.500000015 0.700000018 0.1000000015
NODE 993 COORD 0.500000015 1.0 0.800000012
NODE 994 COORD 0.500000015 1.0 1.0
NODE 995 COORD 0.600000024 0.900000006 0.800000012
NODE 996 COORD 0.600000024 1.0 0.900000006
NODE 997 COORD 0.600000024 0.900000006 1.0
NODE 998 COORD 0.500000015 0.800000012 0.900000006
NODE 999 COORD 0.500000015 0.900000006 0.800000012
NODE 1000 COORD 0.500000015 1.0 0.900000006
NODE 1001 COORD 0.500000015 0.900000006 1.0
NODE 1002 COORD 0.600000024 0.900000006 0.900000006
NODE 1003 COORD 0.500000015 0.900000006 0.900000006
NODE 1004 COORD 0.500000015 1.0 0.600000024
NODE 1005 COORD 0.600000024 0.900000006 0.600000024
NODE 1006 COORD 0.600000024 1.0 0.700000018
NODE 1007 COORD 0.500000015 0.800000012 0.700000018
NODE 1008 COORD 0.500000015 0.900000006 0.600000024
NODE 1009 COORD 0.500000015 1.0 0.700000018
NODE 1010 COORD 0.500000015 0.900000006 0.800000012
NODE 1011 COORD 0.600000024 0.900000006 0.700000018
NODE 1012 COORD 0.500000015 0.900000006 0.700000018
NODE 1013 COORD 0.500000015 1.0 0.400000006
NODE 1014 COORD 0.600000024 0.900000006 0.400000006
NODE 1015 COORD 0.600000024 1.0 0.500000015
NODE 1016 COORD 0.500000015 0.800000012 0.500000015
NODE 1017 COORD 0.500000015 0.900000006 0.400000006
NODE 1018 COORD 0.500000015 1.0 0.500000015
NODE 1019 COORD 0.500000015 0.900000006 0.600000024
NODE 1020 COORD 0.600000024 0.900000006 0.500000015
NODE 1021 COORD 0.500000015 0.900000006 0.500000015
NODE 1022 COORD 0.500000015 1.0 0.200000003
NODE 1023 COORD 0.600000024 0.900000006 0.200000003
NODE 1024 COORD 0.600000024 1.0 0.3000000045
NODE 1025 COORD 0.500000015 0.800000012 0.3000000045
NODE 1026 COORD 0.500000015 0.900000006 0.200000003
NODE 1027 COORD 0.500000015 1.0 0.3000000045
NODE 1028 COORD 0.500000015 0.900000006 0.400000006
NODE 1029 COORD 0.600000024 0.900000006 0.3000000045
NODE 1030 COORD 0.500000015 0.900000006 0.3000000045
NODE 1031 COORD 0.500000015 1.0 0.0
NODE 1032 COORD 0.600000024 0.900000006 0.0
NODE 1033 COORD 0.600000024 1.0 0.1000000015
NODE 1034 COORD 0.500000015 0.800000012 0.1000000015
NODE 1035 COORD 0.500000015 0.900000006 0.0
NODE 1036 COORD 0.500000015 1.0 0.1000000015
NODE 1037 COORD 0.500000015 0.900000006 0.200000003
NODE 1038 COORD 0.600000024 0.900000006 0.1000000015
NODE 1039 COORD 0.500000015 0.900000006 0.1000000015
NODE 1040 COORD 0.700000018 0.0 1.0
NODE 1041 COORD 0.700000018 0.0 0.800000012
NODE 1042 COORD 0.700000018 0.200000003 0.800000012
NODE 1043 COORD 0.700000018 0.200000003 1.0
NODE 1044 COORD 0.800000012 0.0 0.900000006
NODE 1045 COORD 0.800000012 0.1000000015 0.800000012
NODE 1046 COORD 0.800000012 0.200000003 0.900000006
NODE 1047 COORD 0.800000012 0.1000000015 1.0
NODE 1048 COORD 0.700000018 0.0 0.900000006
NODE 1049 COORD 0.700000018 0.1000000015 0.800000012
NODE 1050 COORD 0.700000018 0.200000003 0.900000006
NODE 1051 COORD 0.700000018 0.1000000015 1.0
NODE 1052 COORD 0.800000012 0.1000000015 0.900000006
NODE 1053 COORD 0.700000018 0.1000000015 0.900000006
