//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for meshtying between two porous media
------------------------------------------------------PROBLEM SIZE
NODE    441 DSURFACE 1
NODE    442 DSURFACE 1
NODE    443 DSURFACE 1
NODE    444 DSURFACE 1
NODE    445 DSURFACE 1
NODE    446 DSURFACE 1
NODE    447 DSURFACE 1
NODE    448 DSURFACE 1
NODE    449 DSURFACE 1
NODE    450 DSURFACE 1
NODE    451 DSURFACE 1
NODE    452 DSURFACE 1
NODE    453 DSURFACE 1
NODE    454 DSURFACE 1
NODE    455 DSURFACE 1
NODE    456 DSURFACE 1
NODE    457 DSURFACE 1
NODE    458 DSURFACE 1
NODE    459 DSURFACE 1
NODE    460 DSURFACE 1
NODE    461 DSURFACE 1
NODE    462 DSURFACE 1
NODE    463 DSURFACE 1
NODE    464 DSURFACE 1
NODE    465 DSURFACE 1
NODE    466 DSURFACE 1
NODE    467 DSURFACE 1
NODE    468 DSURFACE 1
NODE    469 DSURFACE 1
NODE    470 DSURFACE 1
NODE    471 DSURFACE 1
NODE    472 DSURFACE 1
NODE    473 DSURFACE 1
NODE    474 DSURFACE 1
NODE    475 DSURFACE 1
NODE    476 DSURFACE 1
NODE    477 DSURFACE 1
NODE    478 DSURFACE 1
NODE    479 DSURFACE 1
NODE    480 DSURFACE 1
NODE    481 DSURFACE 1
NODE    482 DSURFACE 1
NODE    483 DSURFACE 1
NODE    484 DSURFACE 1
NODE    485 DSURFACE 1
NODE    486 DSURFACE 1
NODE    487 DSURFACE 1
NODE    488 DSURFACE 1
NODE    489 DSURFACE 1
NODE    490 DSURFACE 1
NODE    491 DSURFACE 1
NODE    492 DSURFACE 1
NODE    493 DSURFACE 1
NODE    494 DSURFACE 1
NODE    495 DSURFACE 1
NODE    496 DSURFACE 1
NODE    497 DSURFACE 1
NODE    498 DSURFACE 1
NODE    499 DSURFACE 1
NODE    500 DSURFACE 1
NODE    501 DSURFACE 1
NODE    502 DSURFACE 1
NODE    503 DSURFACE 1
NODE    504 DSURFACE 1
NODE    505 DSURFACE 1
NODE    506 DSURFACE 1
NODE    507 DSURFACE 1
NODE    508 DSURFACE 1
NODE    509 DSURFACE 1
NODE    510 DSURFACE 1
NODE    511 DSURFACE 1
NODE    512 DSURFACE 1
NODE    513 DSURFACE 1
NODE    514 DSURFACE 1
NODE    515 DSURFACE 1
NODE    516 DSURFACE 1
NODE    517 DSURFACE 1
NODE    518 DSURFACE 1
NODE    519 DSURFACE 1
NODE    520 DSURFACE 1
NODE    521 DSURFACE 1
NODE    522 DSURFACE 1
NODE    523 DSURFACE 1
NODE    524 DSURFACE 1
NODE    525 DSURFACE 1
NODE    526 DSURFACE 1
NODE    527 DSURFACE 1
NODE    528 DSURFACE 1
NODE    529 DSURFACE 1
NODE    530 DSURFACE 1
NODE    531 DSURFACE 1
NODE    532 DSURFACE 1
NODE    533 DSURFACE 1
NODE    534 DSURFACE 1
NODE    535 DSURFACE 1
NODE    536 DSURFACE 1
NODE    537 DSURFACE 1
NODE    538 DSURFACE 1
NODE    539 DSURFACE 1
NODE    540 DSURFACE 1
NODE    541 DSURFACE 1
NODE    542 DSURFACE 1
NODE    543 DSURFACE 1
NODE    544 DSURFACE 1
NODE    545 DSURFACE 1
NODE    546 DSURFACE 1
NODE    547 DSURFACE 1
NODE    548 DSURFACE 1
NODE    549 DSURFACE 1
NODE    550 DSURFACE 1
NODE    551 DSURFACE 1
NODE    552 DSURFACE 1
NODE    553 DSURFACE 1
NODE    554 DSURFACE 1
NODE    555 DSURFACE 1
NODE    556 DSURFACE 1
NODE    557 DSURFACE 1
NODE    558 DSURFACE 1
NODE    559 DSURFACE 1
NODE    560 DSURFACE 1
NODE    561 DSURFACE 1
NODE    562 DSURFACE 1
NODE    563 DSURFACE 1
NODE    564 DSURFACE 1
NODE    565 DSURFACE 1
NODE    566 DSURFACE 1
NODE    567 DSURFACE 1
NODE    568 DSURFACE 1
NODE    569 DSURFACE 1
NODE    570 DSURFACE 1
NODE    571 DSURFACE 1
NODE    572 DSURFACE 1
NODE    573 DSURFACE 1
NODE    574 DSURFACE 1
NODE    575 DSURFACE 1
NODE    576 DSURFACE 1
NODE    577 DSURFACE 1
NODE    578 DSURFACE 1
NODE    579 DSURFACE 1
NODE    580 DSURFACE 1
NODE    581 DSURFACE 1
NODE    582 DSURFACE 1
NODE    583 DSURFACE 1
NODE    584 DSURFACE 1
NODE    585 DSURFACE 1
NODE    586 DSURFACE 1
NODE    587 DSURFACE 1
NODE    588 DSURFACE 1
NODE    589 DSURFACE 1
NODE    590 DSURFACE 1
NODE    591 DSURFACE 1
NODE    592 DSURFACE 1
NODE    593 DSURFACE 1
NODE    594 DSURFACE 1
NODE    595 DSURFACE 1
NODE    596 DSURFACE 1
NODE    597 DSURFACE 1
NODE    598 DSURFACE 1
NODE    599 DSURFACE 1
NODE    600 DSURFACE 1
NODE    601 DSURFACE 1
NODE    602 DSURFACE 1
NODE    603 DSURFACE 1
NODE    604 DSURFACE 1
NODE    605 DSURFACE 1
NODE    606 DSURFACE 1
NODE    607 DSURFACE 1
NODE    608 DSURFACE 1
NODE    609 DSURFACE 1
NODE    610 DSURFACE 1
NODE    611 DSURFACE 1
NODE    612 DSURFACE 1
NODE    613 DSURFACE 1
NODE    614 DSURFACE 1
NODE    615 DSURFACE 1
NODE    616 DSURFACE 1
NODE    617 DSURFACE 1
NODE    618 DSURFACE 1
NODE    619 DSURFACE 1
NODE    620 DSURFACE 1
NODE    621 DSURFACE 1
NODE    622 DSURFACE 1
NODE    623 DSURFACE 1
NODE    624 DSURFACE 1
NODE    625 DSURFACE 1
NODE    626 DSURFACE 1
NODE    627 DSURFACE 1
NODE    628 DSURFACE 1
NODE    629 DSURFACE 1
NODE    630 DSURFACE 1
NODE    631 DSURFACE 1
NODE    632 DSURFACE 1
NODE    633 DSURFACE 1
NODE    634 DSURFACE 1
NODE    635 DSURFACE 1
NODE    636 DSURFACE 1
NODE    637 DSURFACE 1
NODE    638 DSURFACE 1
NODE    639 DSURFACE 1
NODE    640 DSURFACE 1
NODE    641 DSURFACE 1
NODE    642 DSURFACE 1
NODE    643 DSURFACE 1
NODE    644 DSURFACE 1
NODE    645 DSURFACE 1
NODE    646 DSURFACE 1
NODE    647 DSURFACE 1
NODE    648 DSURFACE 1
NODE    649 DSURFACE 1
NODE    650 DSURFACE 1
NODE    651 DSURFACE 1
NODE    652 DSURFACE 1
NODE    653 DSURFACE 1
NODE    654 DSURFACE 1
NODE    655 DSURFACE 1
NODE    656 DSURFACE 1
NODE    657 DSURFACE 1
NODE    658 DSURFACE 1
NODE    659 DSURFACE 1
NODE    660 DSURFACE 1
NODE    661 DSURFACE 1
NODE    662 DSURFACE 1
NODE    663 DSURFACE 1
NODE    664 DSURFACE 1
NODE    665 DSURFACE 1
NODE    666 DSURFACE 1
NODE    667 DSURFACE 1
NODE    668 DSURFACE 1
NODE    669 DSURFACE 1
NODE    670 DSURFACE 1
NODE    671 DSURFACE 1
NODE    672 DSURFACE 1
NODE    673 DSURFACE 1
NODE    674 DSURFACE 1
NODE    675 DSURFACE 1
NODE    676 DSURFACE 1
NODE    677 DSURFACE 1
NODE    678 DSURFACE 1
NODE    679 DSURFACE 1
NODE    680 DSURFACE 1
NODE    681 DSURFACE 1
NODE    682 DSURFACE 1
NODE    683 DSURFACE 1
NODE    684 DSURFACE 1
NODE    685 DSURFACE 1
NODE    686 DSURFACE 1
NODE    687 DSURFACE 1
NODE    688 DSURFACE 1
NODE    689 DSURFACE 1
NODE    690 DSURFACE 1
NODE    691 DSURFACE 1
NODE    692 DSURFACE 1
NODE    693 DSURFACE 1
NODE    694 DSURFACE 1
NODE    695 DSURFACE 1
NODE    696 DSURFACE 1
NODE    697 DSURFACE 1
NODE    698 DSURFACE 1
NODE    699 DSURFACE 1
NODE    700 DSURFACE 1
NODE    701 DSURFACE 1
NODE    702 DSURFACE 1
NODE    703 DSURFACE 1
NODE    704 DSURFACE 1
NODE    705 DSURFACE 1
NODE    706 DSURFACE 1
NODE    707 DSURFACE 1
NODE    708 DSURFACE 1
NODE    709 DSURFACE 1
NODE    710 DSURFACE 1
NODE    711 DSURFACE 1
NODE    712 DSURFACE 1
NODE    713 DSURFACE 1
NODE    714 DSURFACE 1
NODE    715 DSURFACE 1
NODE    716 DSURFACE 1
NODE    717 DSURFACE 1
NODE    718 DSURFACE 1
NODE    719 DSURFACE 1
NODE    720 DSURFACE 1
NODE    721 DSURFACE 1
NODE    722 DSURFACE 1
NODE    723 DSURFACE 1
NODE    724 DSURFACE 1
NODE    725 DSURFACE 1
NODE    726 DSURFACE 1
NODE    727 DSURFACE 1
NODE    728 DSURFACE 1
NODE    729 DSURFACE 1
NODE    730 DSURFACE 1
NODE    731 DSURFACE 1
NODE    732 DSURFACE 1
NODE    733 DSURFACE 1
NODE    734 DSURFACE 1
NODE    735 DSURFACE 1
NODE    736 DSURFACE 1
NODE    737 DSURFACE 1
NODE    738 DSURFACE 1
NODE    739 DSURFACE 1
NODE    740 DSURFACE 1
NODE    741 DSURFACE 1
NODE    742 DSURFACE 1
NODE    743 DSURFACE 1
NODE    744 DSURFACE 1
NODE    745 DSURFACE 1
NODE    746 DSURFACE 1
NODE    747 DSURFACE 1
NODE    748 DSURFACE 1
NODE    749 DSURFACE 1
NODE    750 DSURFACE 1
NODE    751 DSURFACE 1
NODE    752 DSURFACE 1
NODE    753 DSURFACE 1
NODE    754 DSURFACE 1
NODE    755 DSURFACE 1
NODE    756 DSURFACE 1
NODE    757 DSURFACE 1
NODE    758 DSURFACE 1
NODE    759 DSURFACE 1
NODE    760 DSURFACE 1
NODE    761 DSURFACE 1
NODE    762 DSURFACE 1
NODE    763 DSURFACE 1
NODE    764 DSURFACE 1
NODE    765 DSURFACE 1
NODE    766 DSURFACE 1
NODE    767 DSURFACE 1
NODE    768 DSURFACE 1
NODE    769 DSURFACE 1
NODE    770 DSURFACE 1
NODE    771 DSURFACE 1
NODE    772 DSURFACE 1
NODE    773 DSURFACE 1
NODE    774 DSURFACE 1
NODE    775 DSURFACE 1
NODE    776 DSURFACE 1
NODE    777 DSURFACE 1
NODE    778 DSURFACE 1
NODE    779 DSURFACE 1
NODE    780 DSURFACE 1
NODE    781 DSURFACE 1
NODE    782 DSURFACE 1
NODE    783 DSURFACE 1
NODE    784 DSURFACE 1
NODE    785 DSURFACE 1
NODE    786 DSURFACE 1
NODE    787 DSURFACE 1
NODE    788 DSURFACE 1
NODE    789 DSURFACE 1
NODE    790 DSURFACE 1
NODE    791 DSURFACE 1
NODE    792 DSURFACE 1
NODE    793 DSURFACE 1
NODE    794 DSURFACE 1
NODE    795 DSURFACE 1
NODE    796 DSURFACE 1
NODE    797 DSURFACE 1
NODE    798 DSURFACE 1
NODE    799 DSURFACE 1
NODE    800 DSURFACE 1
NODE    801 DSURFACE 1
NODE    802 DSURFACE 1
NODE    803 DSURFACE 1
NODE    804 DSURFACE 1
NODE    805 DSURFACE 1
NODE    806 DSURFACE 1
NODE    807 DSURFACE 1
NODE    808 DSURFACE 1
NODE    809 DSURFACE 1
NODE    810 DSURFACE 1
NODE    811 DSURFACE 1
NODE    812 DSURFACE 1
NODE    813 DSURFACE 1
NODE    814 DSURFACE 1
NODE    815 DSURFACE 1
NODE    816 DSURFACE 1
NODE    817 DSURFACE 1
NODE    818 DSURFACE 1
NODE    819 DSURFACE 1
NODE    820 DSURFACE 1
NODE    821 DSURFACE 1
NODE    822 DSURFACE 1
NODE    823 DSURFACE 1
NODE    824 DSURFACE 1
NODE    825 DSURFACE 1
NODE    826 DSURFACE 1
NODE    827 DSURFACE 1
NODE    828 DSURFACE 1
NODE    829 DSURFACE 1
NODE    830 DSURFACE 1
NODE    831 DSURFACE 1
NODE    832 DSURFACE 1
NODE    833 DSURFACE 1
NODE    834 DSURFACE 1
NODE    835 DSURFACE 1
NODE    836 DSURFACE 1
NODE    837 DSURFACE 1
NODE    838 DSURFACE 1
NODE    839 DSURFACE 1
NODE    840 DSURFACE 1
NODE    841 DSURFACE 1
NODE    842 DSURFACE 1
NODE    843 DSURFACE 1
NODE    844 DSURFACE 1
NODE    845 DSURFACE 1
NODE    846 DSURFACE 1
NODE    847 DSURFACE 1
NODE    848 DSURFACE 1
NODE    849 DSURFACE 1
NODE    850 DSURFACE 1
NODE    851 DSURFACE 1
NODE    852 DSURFACE 1
NODE    853 DSURFACE 1
NODE    854 DSURFACE 1
NODE    855 DSURFACE 1
NODE    856 DSURFACE 1
NODE    857 DSURFACE 1
NODE    858 DSURFACE 1
NODE    859 DSURFACE 1
NODE    860 DSURFACE 1
NODE    861 DSURFACE 1
NODE    862 DSURFACE 1
NODE    863 DSURFACE 1
NODE    864 DSURFACE 1
NODE    865 DSURFACE 1
NODE    866 DSURFACE 1
NODE    867 DSURFACE 1
NODE    868 DSURFACE 1
NODE    869 DSURFACE 1
NODE    870 DSURFACE 1
NODE    871 DSURFACE 1
NODE    872 DSURFACE 1
NODE    873 DSURFACE 1
NODE    874 DSURFACE 1
NODE    875 DSURFACE 1
NODE    876 DSURFACE 1
NODE    877 DSURFACE 1
NODE    878 DSURFACE 1
NODE    879 DSURFACE 1
NODE    880 DSURFACE 1
NODE    881 DSURFACE 1
NODE    882 DSURFACE 1
NODE    883 DSURFACE 1
NODE    884 DSURFACE 1
NODE    885 DSURFACE 1
NODE    886 DSURFACE 1
NODE    887 DSURFACE 1
NODE    888 DSURFACE 1
NODE    889 DSURFACE 1
NODE    890 DSURFACE 1
NODE    891 DSURFACE 1
NODE    892 DSURFACE 1
NODE    893 DSURFACE 1
NODE    894 DSURFACE 1
NODE    895 DSURFACE 1
NODE    896 DSURFACE 1
NODE    897 DSURFACE 1
NODE    898 DSURFACE 1
NODE    899 DSURFACE 1
NODE    900 DSURFACE 1
NODE    901 DSURFACE 1
NODE    902 DSURFACE 1
NODE    903 DSURFACE 1
NODE    904 DSURFACE 1
NODE    905 DSURFACE 1
NODE    906 DSURFACE 1
NODE    907 DSURFACE 1
NODE    908 DSURFACE 1
NODE    909 DSURFACE 1
NODE    910 DSURFACE 1
NODE    911 DSURFACE 1
NODE    912 DSURFACE 1
NODE    913 DSURFACE 1
NODE    914 DSURFACE 1
NODE    915 DSURFACE 1
NODE    916 DSURFACE 1
NODE    917 DSURFACE 1
NODE    918 DSURFACE 1
NODE    919 DSURFACE 1
NODE    920 DSURFACE 1
NODE    921 DSURFACE 1
NODE    922 DSURFACE 1
NODE    923 DSURFACE 1
NODE    924 DSURFACE 1
NODE    925 DSURFACE 1
NODE    926 DSURFACE 1
NODE    927 DSURFACE 1
NODE    928 DSURFACE 1
NODE    929 DSURFACE 1
NODE    930 DSURFACE 1
NODE    931 DSURFACE 1
NODE    932 DSURFACE 1
NODE    933 DSURFACE 1
NODE    934 DSURFACE 1
NODE    935 DSURFACE 1
NODE    936 DSURFACE 1
NODE    937 DSURFACE 1
NODE    938 DSURFACE 1
NODE    939 DSURFACE 1
NODE    940 DSURFACE 1
NODE    941 DSURFACE 1
NODE    942 DSURFACE 1
NODE    943 DSURFACE 1
NODE    944 DSURFACE 1
NODE    945 DSURFACE 1
NODE    946 DSURFACE 1
NODE    947 DSURFACE 1
NODE    948 DSURFACE 1
NODE    949 DSURFACE 1
NODE    950 DSURFACE 1
NODE    951 DSURFACE 1
NODE    952 DSURFACE 1
NODE    953 DSURFACE 1
NODE    954 DSURFACE 1
NODE    955 DSURFACE 1
NODE    956 DSURFACE 1
NODE    957 DSURFACE 1
NODE    958 DSURFACE 1
NODE    959 DSURFACE 1
NODE    960 DSURFACE 1
NODE    961 DSURFACE 1
NODE    962 DSURFACE 1
NODE    963 DSURFACE 1
NODE    964 DSURFACE 1
NODE    965 DSURFACE 1
NODE    966 DSURFACE 1
NODE    967 DSURFACE 1
NODE    968 DSURFACE 1
NODE    969 DSURFACE 1
NODE    970 DSURFACE 1
NODE    971 DSURFACE 1
NODE    972 DSURFACE 1
NODE    973 DSURFACE 1
NODE    974 DSURFACE 1
NODE    975 DSURFACE 1
NODE    976 DSURFACE 1
NODE    977 DSURFACE 1
NODE    978 DSURFACE 1
NODE    979 DSURFACE 1
NODE    980 DSURFACE 1
NODE    981 DSURFACE 1
NODE    982 DSURFACE 1
NODE    983 DSURFACE 1
NODE    984 DSURFACE 1
NODE    985 DSURFACE 1
NODE    986 DSURFACE 1
NODE    987 DSURFACE 1
NODE    988 DSURFACE 1
NODE    989 DSURFACE 1
NODE    990 DSURFACE 1
NODE    991 DSURFACE 1
NODE    992 DSURFACE 1
NODE    993 DSURFACE 1
NODE    994 DSURFACE 1
NODE    995 DSURFACE 1
NODE    996 DSURFACE 1
NODE    997 DSURFACE 1
NODE    998 DSURFACE 1
NODE    999 DSURFACE 1
NODE    1000 DSURFACE 1
NODE    1001 DSURFACE 1
NODE    1002 DSURFACE 1
NODE    1003 DSURFACE 1
NODE    1004 DSURFACE 1
NODE    1005 DSURFACE 1
NODE    1006 DSURFACE 1
NODE    1007 DSURFACE 1
NODE    1008 DSURFACE 1
NODE    1009 DSURFACE 1
NODE    1010 DSURFACE 1
NODE    1011 DSURFACE 1
NODE    1012 DSURFACE 1
NODE    1013 DSURFACE 1
NODE    1014 DSURFACE 1
NODE    1015 DSURFACE 1
NODE    1016 DSURFACE 1
NODE    1017 DSURFACE 1
NODE    1018 DSURFACE 1
NODE    1019 DSURFACE 1
NODE    1020 DSURFACE 1
NODE    1021 DSURFACE 1
NODE    1022 DSURFACE 1
NODE    1023 DSURFACE 1
NODE    1024 DSURFACE 1
NODE    1025 DSURFACE 1
NODE    1026 DSURFACE 1
NODE    1027 DSURFACE 1
NODE    1028 DSURFACE 1
NODE    1029 DSURFACE 1
NODE    1030 DSURFACE 1
NODE    1031 DSURFACE 1
NODE    1032 DSURFACE 1
NODE    1033 DSURFACE 1
NODE    1034 DSURFACE 1
NODE    1035 DSURFACE 1
NODE    1036 DSURFACE 1
NODE    1037 DSURFACE 1
NODE    1038 DSURFACE 1
NODE    1039 DSURFACE 1
NODE    1040 DSURFACE 1
NODE    1041 DSURFACE 1
NODE    1042 DSURFACE 1
NODE    1043 DSURFACE 1
NODE    1044 DSURFACE 1
NODE    1045 DSURFACE 1
NODE    1046 DSURFACE 1
NODE    1047 DSURFACE 1
NODE    1048 DSURFACE 1
NODE    1049 DSURFACE 1
NODE    1050 DSURFACE 1
NODE    1051 DSURFACE 1
NODE    1052 DSURFACE 1
NODE    1053 DSURFACE 1
NODE    1054 DSURFACE 1
NODE    1055 DSURFACE 1
NODE    1056 DSURFACE 1
NODE    1057 DSURFACE 1
NODE    1058 DSURFACE 1
NODE    1059 DSURFACE 1
NODE    1060 DSURFACE 1
NODE    1061 DSURFACE 1
NODE    1062 DSURFACE 1
NODE    1063 DSURFACE 1
NODE    1064 DSURFACE 1
NODE    1065 DSURFACE 1
NODE    1066 DSURFACE 1
NODE    1067 DSURFACE 1
NODE    1068 DSURFACE 1
NODE    1069 DSURFACE 1
NODE    1070 DSURFACE 1
NODE    1071 DSURFACE 1
NODE    1072 DSURFACE 1
NODE    1073 DSURFACE 1
NODE    1074 DSURFACE 1
NODE    1075 DSURFACE 1
NODE    1076 DSURFACE 1
NODE    1077 DSURFACE 1
NODE    1078 DSURFACE 1
NODE    1079 DSURFACE 1
NODE    1080 DSURFACE 1
NODE    1081 DSURFACE 1
NODE    1082 DSURFACE 1
NODE    1083 DSURFACE 1
NODE    1084 DSURFACE 1
NODE    1085 DSURFACE 1
NODE    1086 DSURFACE 1
NODE    1087 DSURFACE 1
NODE    1088 DSURFACE 1
NODE    1089 DSURFACE 1
NODE    1090 DSURFACE 1
NODE    1091 DSURFACE 1
NODE    1092 DSURFACE 1
NODE    1093 DSURFACE 1
NODE    1094 DSURFACE 1
NODE    1095 DSURFACE 1
NODE    1096 DSURFACE 1
NODE    1097 DSURFACE 1
NODE    1098 DSURFACE 1
NODE    1099 DSURFACE 1
NODE    1100 DSURFACE 1
NODE    1101 DSURFACE 1
NODE    1102 DSURFACE 1
NODE    1103 DSURFACE 1
NODE    1104 DSURFACE 1
NODE    1105 DSURFACE 1
NODE    1106 DSURFACE 1
NODE    1107 DSURFACE 1
NODE    1108 DSURFACE 1
NODE    1109 DSURFACE 1
NODE    1110 DSURFACE 1
NODE    1111 DSURFACE 1
NODE    1112 DSURFACE 1
NODE    1113 DSURFACE 1
NODE    1114 DSURFACE 1
NODE    1115 DSURFACE 1
NODE    1116 DSURFACE 1
NODE    1117 DSURFACE 1
NODE    1118 DSURFACE 1
NODE    1119 DSURFACE 1
NODE    1120 DSURFACE 1
NODE    1121 DSURFACE 1
NODE    1122 DSURFACE 1
NODE    1123 DSURFACE 1
NODE    1124 DSURFACE 1
NODE    1125 DSURFACE 1
NODE    1126 DSURFACE 1
NODE    1127 DSURFACE 1
NODE    1128 DSURFACE 1
NODE    1129 DSURFACE 1
NODE    1130 DSURFACE 1
NODE    1131 DSURFACE 1
NODE    1132 DSURFACE 1
NODE    1133 DSURFACE 1
NODE    1134 DSURFACE 1
NODE    1135 DSURFACE 1
NODE    1136 DSURFACE 1
NODE    1137 DSURFACE 1
NODE    1138 DSURFACE 1
NODE    1139 DSURFACE 1
NODE    1140 DSURFACE 1
NODE    1141 DSURFACE 1
NODE    1142 DSURFACE 1
NODE    1143 DSURFACE 1
NODE    1144 DSURFACE 1
NODE    1145 DSURFACE 1
NODE    1146 DSURFACE 1
NODE    1147 DSURFACE 1
NODE    1148 DSURFACE 1
NODE    1149 DSURFACE 1
NODE    1150 DSURFACE 1
NODE    1151 DSURFACE 1
NODE    1152 DSURFACE 1
NODE    1153 DSURFACE 1
NODE    1154 DSURFACE 1
NODE    1155 DSURFACE 1
NODE    1156 DSURFACE 1
NODE    1157 DSURFACE 1
NODE    1158 DSURFACE 1
NODE    1159 DSURFACE 1
NODE    1160 DSURFACE 1
NODE    1161 DSURFACE 1
NODE    1162 DSURFACE 1
NODE    1163 DSURFACE 1
NODE    1164 DSURFACE 1
NODE    1165 DSURFACE 1
NODE    1166 DSURFACE 1
NODE    1167 DSURFACE 1
NODE    1168 DSURFACE 1
NODE    1169 DSURFACE 1
NODE    1170 DSURFACE 1
NODE    1171 DSURFACE 1
NODE    1172 DSURFACE 1
NODE    1173 DSURFACE 1
NODE    1174 DSURFACE 1
NODE    1175 DSURFACE 1
NODE    1176 DSURFACE 1
NODE    1177 DSURFACE 1
NODE    1178 DSURFACE 1
NODE    1179 DSURFACE 1
NODE    1180 DSURFACE 1
NODE    1181 DSURFACE 1
NODE    1182 DSURFACE 1
NODE    1183 DSURFACE 1
NODE    1184 DSURFACE 1
NODE    1185 DSURFACE 1
NODE    1186 DSURFACE 1
NODE    1187 DSURFACE 1
NODE    1188 DSURFACE 1
NODE    1189 DSURFACE 1
NODE    1190 DSURFACE 1
NODE    1191 DSURFACE 1
NODE    1192 DSURFACE 1
NODE    1193 DSURFACE 1
NODE    1194 DSURFACE 1
NODE    1195 DSURFACE 1
NODE    1196 DSURFACE 1
NODE    1197 DSURFACE 1
NODE    1198 DSURFACE 1
NODE    1199 DSURFACE 1
NODE    1200 DSURFACE 1
NODE    1201 DSURFACE 1
NODE    1202 DSURFACE 1
NODE    1203 DSURFACE 1
NODE    1204 DSURFACE 1
NODE    1205 DSURFACE 1
NODE    1206 DSURFACE 1
NODE    1207 DSURFACE 1
NODE    1208 DSURFACE 1
NODE    1209 DSURFACE 1
NODE    1210 DSURFACE 1
NODE    1211 DSURFACE 1
NODE    1212 DSURFACE 1
NODE    1213 DSURFACE 1
NODE    1214 DSURFACE 1
NODE    1215 DSURFACE 1
NODE    1216 DSURFACE 1
NODE    1217 DSURFACE 1
NODE    1218 DSURFACE 1
NODE    1219 DSURFACE 1
NODE    1220 DSURFACE 1
NODE    1221 DSURFACE 1
NODE    1222 DSURFACE 1
NODE    1223 DSURFACE 1
NODE    1224 DSURFACE 1
NODE    1225 DSURFACE 1
NODE    1226 DSURFACE 2
NODE    1227 DSURFACE 2
NODE    1228 DSURFACE 2
NODE    1229 DSURFACE 2
NODE    1230 DSURFACE 2
NODE    1231 DSURFACE 2
NODE    1232 DSURFACE 2
NODE    1233 DSURFACE 2
NODE    1234 DSURFACE 2
NODE    1235 DSURFACE 2
NODE    1236 DSURFACE 2
NODE    1237 DSURFACE 2
NODE    1238 DSURFACE 2
NODE    1239 DSURFACE 2
NODE    1240 DSURFACE 2
NODE    1241 DSURFACE 2
NODE    1242 DSURFACE 2
NODE    1243 DSURFACE 2
NODE    1244 DSURFACE 2
NODE    1245 DSURFACE 2
NODE    1246 DSURFACE 2
NODE    1247 DSURFACE 2
NODE    1248 DSURFACE 2
NODE    1249 DSURFACE 2
NODE    1250 DSURFACE 2
NODE    1251 DSURFACE 2
NODE    1252 DSURFACE 2
NODE    1253 DSURFACE 2
NODE    1254 DSURFACE 2
NODE    1255 DSURFACE 2
NODE    1256 DSURFACE 2
NODE    1257 DSURFACE 2
NODE    1258 DSURFACE 2
NODE    1259 DSURFACE 2
NODE    1260 DSURFACE 2
NODE    1261 DSURFACE 2
NODE    1262 DSURFACE 2
NODE    1263 DSURFACE 2
NODE    1264 DSURFACE 2
NODE    1265 DSURFACE 2
NODE    1266 DSURFACE 2
NODE    1267 DSURFACE 2
NODE    1268 DSURFACE 2
NODE    1269 DSURFACE 2
NODE    1270 DSURFACE 2
NODE    1271 DSURFACE 2
NODE    1272 DSURFACE 2
NODE    1273 DSURFACE 2
NODE    1274 DSURFACE 2
NODE    1275 DSURFACE 2
NODE    1276 DSURFACE 2
NODE    1277 DSURFACE 2
NODE    1278 DSURFACE 2
NODE    1279 DSURFACE 2
NODE    1280 DSURFACE 2
NODE    1281 DSURFACE 2
NODE    1282 DSURFACE 2
NODE    1283 DSURFACE 2
NODE    1284 DSURFACE 2
NODE    1285 DSURFACE 2
NODE    1286 DSURFACE 2
NODE    1287 DSURFACE 2
NODE    1288 DSURFACE 2
NODE    1289 DSURFACE 2
NODE    1290 DSURFACE 2
NODE    1291 DSURFACE 2
NODE    1292 DSURFACE 2
NODE    1293 DSURFACE 2
NODE    1294 DSURFACE 2
NODE    1295 DSURFACE 2
NODE    1296 DSURFACE 2
NODE    1297 DSURFACE 2
NODE    1298 DSURFACE 2
NODE    1299 DSURFACE 2
NODE    1300 DSURFACE 2
NODE    1301 DSURFACE 2
NODE    1302 DSURFACE 2
NODE    1303 DSURFACE 2
NODE    1304 DSURFACE 2
NODE    1305 DSURFACE 2
NODE    1306 DSURFACE 2
NODE    1307 DSURFACE 2
NODE    1308 DSURFACE 2
NODE    1309 DSURFACE 2
NODE    1310 DSURFACE 2
NODE    1311 DSURFACE 2
NODE    1312 DSURFACE 2
NODE    1313 DSURFACE 2
NODE    1314 DSURFACE 2
NODE    1315 DSURFACE 2
NODE    1316 DSURFACE 2
NODE    1317 DSURFACE 2
NODE    1318 DSURFACE 2
NODE    1319 DSURFACE 2
NODE    1320 DSURFACE 2
NODE    1321 DSURFACE 2
NODE    1322 DSURFACE 2
NODE    1323 DSURFACE 2
NODE    1324 DSURFACE 2
NODE    1325 DSURFACE 2
NODE    1326 DSURFACE 2
NODE    1327 DSURFACE 2
NODE    1328 DSURFACE 2
NODE    1329 DSURFACE 2
NODE    1330 DSURFACE 2
NODE    1331 DSURFACE 2
NODE    1332 DSURFACE 2
NODE    1333 DSURFACE 2
NODE    1334 DSURFACE 2
NODE    1335 DSURFACE 2
NODE    1336 DSURFACE 2
NODE    1337 DSURFACE 2
NODE    1338 DSURFACE 2
NODE    1339 DSURFACE 2
NODE    1340 DSURFACE 2
NODE    1341 DSURFACE 2
