//
// Maintainer: Luca Berardocco
// berardoccoo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on
 the stability limit for bdf2, hence any errors should be
 recognized easily. Approximate run time on four processors is
 forty seconds.
 CFL=0.3
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1428
//NODES       1492
DIM           2
NODE 215   COORD 2.3349746889391607e+00 -3.2477520228634242e+00 0.0000000000000000e+00
NODE 216   COORD 2.2229880610010051e+00 -3.0911634108193433e+00 0.0000000000000000e+00
NODE 217   COORD 2.4939592074349335e+00 -3.1273259298721197e+00 0.0000000000000000e+00
NODE 218   COORD 2.3695648092226844e+00 -2.9757719217519254e+00 0.0000000000000000e+00
NODE 219   COORD 2.6467433503874371e+00 -2.9991248118709368e+00 0.0000000000000000e+00
NODE 220   COORD 2.5107958246032385e+00 -2.8504807873208482e+00 0.0000000000000000e+00
NODE 221   COORD 2.7929472723442919e+00 -2.8634673970388729e+00 0.0000000000000000e+00
NODE 222   COORD 2.6486389941015092e+00 -2.7172523994893996e+00 0.0000000000000000e+00
NODE 223   COORD 2.9322074873193058e+00 -2.7206909510836761e+00 0.0000000000000000e+00
NODE 224   COORD 2.7824192342722589e+00 -2.5765020029610621e+00 0.0000000000000000e+00
NODE 225   COORD 3.0641777724759134e+00 -2.5711504387461552e+00 0.0000000000000000e+00
NODE 226   COORD 2.9119535888049466e+00 -2.4286365687371170e+00 0.0000000000000000e+00
NODE 227   COORD 3.1885300288916891e+00 -2.4152176413019095e+00 0.0000000000000000e+00
NODE 228   COORD 3.0356291355839446e+00 -2.2725338698573996e+00 0.0000000000000000e+00
NODE 229   COORD 3.3049550972639796e+00 -2.2532802322544878e+00 0.0000000000000000e+00
NODE 230   COORD 3.1537301089088468e+00 -2.1093053773986790e+00 0.0000000000000000e+00
NODE 231   COORD 3.4131635265286233e+00 -2.0857408135179911e+00 0.0000000000000000e+00
NODE 232   COORD 3.2659283476315060e+00 -1.9448852047405962e+00 0.0000000000000000e+00
NODE 233   COORD 3.5128862934809151e+00 -1.9130159144852712e+00 0.0000000000000000e+00
NODE 234   COORD 3.3790396856659943e+00 -1.7830738385726423e+00 0.0000000000000000e+00
NODE 235   COORD 3.6038754716096761e+00 -1.7355349564702331e+00 0.0000000000000000e+00
NODE 236   COORD 3.4919263042288464e+00 -1.6848519810609790e+00 0.0000000000000000e+00
NODE 237   COORD 3.6859048474816305e+00 -1.5537391850987787e+00 0.0000000000000000e+00
NODE 238   COORD 3.4993524087012529e+00 -1.5366381907816944e+00 0.0000000000000000e+00
NODE 239   COORD 3.7587704831436337e+00 -1.3680805733026742e+00 0.0000000000000000e+00
NODE 240   COORD 3.5523448175765213e+00 -1.3498521424188370e+00 0.0000000000000000e+00
NODE 241   COORD 3.8222912231445632e+00 -1.1790206976436153e+00 0.0000000000000000e+00
NODE 242   COORD 3.6107107149474587e+00 -1.1562276645108081e+00 0.0000000000000000e+00
NODE 243   COORD 3.8763091449163118e+00 -9.8702959076117236e-01 0.0000000000000000e+00
NODE 244   COORD 3.6636734135781523e+00 -9.6196180542268095e-01 0.0000000000000000e+00
NODE 245   COORD 3.9206899513941753e+00 -7.9258457279759087e-01 0.0000000000000000e+00
NODE 246   COORD 3.7079698168774580e+00 -7.6837230908698029e-01 0.0000000000000000e+00
NODE 247   COORD 3.9553233049005136e+00 -5.9616906470469755e-01 0.0000000000000000e+00
NODE 248   COORD 3.7437415153254610e+00 -5.7446753539030060e-01 0.0000000000000000e+00
NODE 249   COORD 3.9801231014616052e+00 -3.9827138638326565e-01 0.0000000000000000e+00
NODE 250   COORD 3.7701555823698811e+00 -3.8122119969246987e-01 0.0000000000000000e+00
NODE 251   COORD 3.9950276848756889e+00 -1.9938354264278685e-01 0.0000000000000000e+00
NODE 252   COORD 3.7874998968528626e+00 -1.8868789134177452e-01 0.0000000000000000e+00
NODE 253   COORD 3.5996635708243589e+00 3.5984101867002827e-01 0.0000000000000000e+00
NODE 254   COORD 3.6084107956245872e+00 1.8632380618550359e-01 0.0000000000000000e+00
NODE 255   COORD 3.5727738389029691e+00 5.3249476943315799e-01 0.0000000000000000e+00
NODE 256   COORD 3.5312815467966927e+00 7.0740272559981410e-01 0.0000000000000000e+00
NODE 257   COORD 3.4814589774362119e+00 8.8631185399668089e-01 0.0000000000000000e+00
NODE 258   COORD 3.4233948380112209e+00 1.0678788027252439e+00 0.0000000000000000e+00
NODE 259   COORD 3.3568450347102448e+00 1.2513069870277624e+00 0.0000000000000000e+00
NODE 260   COORD 3.2817846443771455e+00 1.4364854954420920e+00 0.0000000000000000e+00
NODE 261   COORD 3.1988031709016767e+00 1.6203089724591773e+00 0.0000000000000000e+00
NODE 262   COORD 3.1081846808673324e+00 1.8162390723661133e+00 0.0000000000000000e+00
NODE 263   COORD 3.0070342470243689e+00 2.0556754077924211e+00 0.0000000000000000e+00
NODE 264   COORD 2.8196091543383917e+00 2.2409965255310711e+00 0.0000000000000000e+00
NODE 265   COORD 2.6693650713092638e+00 2.3981638372735170e+00 0.0000000000000000e+00
NODE 266   COORD 2.5260903679900775e+00 2.5432926257072932e+00 0.0000000000000000e+00
NODE 267   COORD 2.3783615234875191e+00 2.6799687436494661e+00 0.0000000000000000e+00
NODE 268   COORD 2.2260247568961309e+00 2.8077176693832815e+00 0.0000000000000000e+00
NODE 269   COORD 2.0688032796248739e+00 2.9281034697379074e+00 0.0000000000000000e+00
NODE 270   COORD 1.9084891989081314e+00 3.0427926187387766e+00 0.0000000000000000e+00
NODE 271   COORD 1.7510330548318358e+00 3.1550312740772304e+00 0.0000000000000000e+00
NODE 272   COORD 1.6055573951700339e+00 3.2679511924753397e+00 0.0000000000000000e+00
NODE 273   COORD 1.5182831156385628e+00 3.3771962186544755e+00 0.0000000000000000e+00
NODE 274   COORD 1.3794234523851450e+00 3.3722893270307712e+00 0.0000000000000000e+00
NODE 275   COORD 1.1969511024330455e+00 3.4066826432307469e+00 0.0000000000000000e+00
NODE 276   COORD 1.0058422863453489e+00 3.4505491896427340e+00 0.0000000000000000e+00
NODE 277   COORD 8.1018710535444083e-01 3.4928540154352743e+00 0.0000000000000000e+00
NODE 278   COORD 6.1212973628758061e-01 3.5292646774310263e+00 0.0000000000000000e+00
NODE 279   COORD 4.1048429282801563e-01 3.5580160557102771e+00 0.0000000000000000e+00
NODE 280   COORD 2.0746794657640805e-01 3.5796994549101435e+00 0.0000000000000000e+00
NODE 281   COORD -8.6439316849662683e-03 3.6006465293713670e+00 0.0000000000000000e+00
NODE 282   COORD -2.6923211540419639e-01 3.6341014144931152e+00 0.0000000000000000e+00
NODE 283   COORD -5.2265120658189113e-01 3.5660106647744692e+00 0.0000000000000000e+00
NODE 284   COORD -7.3366003234777832e-01 3.5141796758212798e+00 0.0000000000000000e+00
NODE 285   COORD -9.3101531866457665e-01 3.4616530922628410e+00 0.0000000000000000e+00
NODE 286   COORD -1.1232620968772009e+00 3.4009619930498611e+00 0.0000000000000000e+00
NODE 287   COORD -1.3103375782098172e+00 3.3329685593037661e+00 0.0000000000000000e+00
NODE 288   COORD -1.4933500960069828e+00 3.2572107587538506e+00 0.0000000000000000e+00
NODE 289   COORD -1.6736110605531893e+00 3.1757412273888592e+00 0.0000000000000000e+00
NODE 290   COORD -1.8508489543155935e+00 3.0957062728070568e+00 0.0000000000000000e+00
NODE 291   COORD -2.0222703338059120e+00 3.0267666836837628e+00 0.0000000000000000e+00
NODE 292   COORD -2.1609140062980026e+00 3.0059495461123142e+00 0.0000000000000000e+00
NODE 293   COORD -2.2261418488741413e+00 2.8833517040053751e+00 0.0000000000000000e+00
NODE 294   COORD -2.3475015420017411e+00 2.7435625207531111e+00 0.0000000000000000e+00
NODE 295   COORD -2.4812298333553260e+00 2.6010457921361763e+00 0.0000000000000000e+00
NODE 296   COORD -2.6165442913001868e+00 2.4534422887704981e+00 0.0000000000000000e+00
NODE 297   COORD -2.7474586896031172e+00 2.2991506745435593e+00 0.0000000000000000e+00
NODE 298   COORD -2.8733870565145372e+00 2.1378764169693882e+00 0.0000000000000000e+00
NODE 299   COORD -2.9942242923260345e+00 1.9709215411565080e+00 0.0000000000000000e+00
NODE 300   COORD -3.1207854775230950e+00 1.7927268883062615e+00 0.0000000000000000e+00
NODE 301   COORD -3.2797714660186683e+00 1.5819333830579085e+00 0.0000000000000000e+00
NODE 302   COORD -3.3498886800726626e+00 1.3276814253290152e+00 0.0000000000000000e+00
NODE 303   COORD -3.4137961538665675e+00 1.1195281809069062e+00 0.0000000000000000e+00
NODE 304   COORD -3.4705880954258075e+00 9.2540170820946488e-01 0.0000000000000000e+00
NODE 305   COORD -3.5186595611541214e+00 7.3196665314629528e-01 0.0000000000000000e+00
NODE 306   COORD -3.5556269195677368e+00 5.4033327441008505e-01 0.0000000000000000e+00
NODE 307   COORD -3.5808630003760791e+00 3.4944887759114518e-01 0.0000000000000000e+00
NODE 308   COORD -3.5972543891772064e+00 1.6078695944394250e-01 0.0000000000000000e+00
NODE 309   COORD -3.6089612486806111e+00 -2.4134444049197123e-02 0.0000000000000000e+00
NODE 310   COORD -3.6209648173769939e+00 -2.0040579732988636e-01 0.0000000000000000e+00
NODE 311   COORD -3.6246042851941698e+00 -3.6114784826578328e-01 0.0000000000000000e+00
NODE 312   COORD -3.5872152612679766e+00 -5.1610010036012033e-01 0.0000000000000000e+00
NODE 313   COORD -3.5378721912812430e+00 -6.8722437114857804e-01 0.0000000000000000e+00
NODE 314   COORD -3.4867957012515314e+00 -8.6734791794147248e-01 0.0000000000000000e+00
NODE 315   COORD -3.4294562369228747e+00 -1.0511389353442828e+00 0.0000000000000000e+00
NODE 316   COORD -3.3633406655553175e+00 -1.2368192152015773e+00 0.0000000000000000e+00
NODE 317   COORD -3.2886941711631441e+00 -1.4235225791526784e+00 0.0000000000000000e+00
NODE 318   COORD -3.2059600415311165e+00 -1.6105419442971276e+00 0.0000000000000000e+00
NODE 319   COORD -3.1155774246456320e+00 -1.8087093274717692e+00 0.0000000000000000e+00
NODE 320   COORD -3.0130710525821307e+00 -2.0518558616936033e+00 0.0000000000000000e+00
NODE 321   COORD -2.8266948675179684e+00 -2.2385331003240183e+00 0.0000000000000000e+00
NODE 322   COORD -2.6772034771109396e+00 -2.3963163350132328e+00 0.0000000000000000e+00
NODE 323   COORD -2.5360923298484970e+00 -2.5419373601780908e+00 0.0000000000000000e+00
NODE 324   COORD -2.3919372115822615e+00 -2.6796316914874860e+00 0.0000000000000000e+00
NODE 325   COORD -2.2444136815055034e+00 -2.8070234916009960e+00 0.0000000000000000e+00
NODE 326   COORD -2.0918631851379628e+00 -2.9247102839768533e+00 0.0000000000000000e+00
NODE 327   COORD -1.9365305560506554e+00 -3.0339681483185803e+00 0.0000000000000000e+00
NODE 328   COORD -1.7813349556267795e+00 -3.1371146657824061e+00 0.0000000000000000e+00
NODE 329   COORD -1.6334191359943144e+00 -3.2362412991083467e+00 0.0000000000000000e+00
NODE 330   COORD -1.4953802728579946e+00 -3.3206900058822351e+00 0.0000000000000000e+00
NODE 331   COORD -1.3414409673564964e+00 -3.3664522006551767e+00 0.0000000000000000e+00
NODE 332   COORD -1.1670890430166765e+00 -3.4101293473488110e+00 0.0000000000000000e+00
NODE 333   COORD -9.8489428527409439e-01 -3.4565050813682126e+00 0.0000000000000000e+00
NODE 334   COORD -7.9584281470994300e-01 -3.4995113877418325e+00 0.0000000000000000e+00
NODE 335   COORD -6.0203191553010027e-01 -3.5362078885480144e+00 0.0000000000000000e+00
NODE 336   COORD -4.0252786929166817e-01 -3.5650134096639077e+00 0.0000000000000000e+00
NODE 337   COORD -2.0117694385314538e-01 -3.5854159536460246e+00 0.0000000000000000e+00
NODE 338   COORD 1.3821785921345630e-02 -3.6040685639220489e+00 0.0000000000000000e+00
NODE 339   COORD 2.7252828724830780e-01 -3.6347294075091829e+00 0.0000000000000000e+00
NODE 340   COORD 5.2297984416154430e-01 -3.5667418651643570e+00 0.0000000000000000e+00
NODE 341   COORD 7.3279603335743060e-01 -3.5164277209118002e+00 0.0000000000000000e+00
NODE 342   COORD 9.2989593302096918e-01 -3.4660334343265791e+00 0.0000000000000000e+00
NODE 343   COORD 1.1195756878400609e+00 -3.4105360958245665e+00 0.0000000000000000e+00
NODE 344   COORD 1.3021403862427137e+00 -3.3475443488068501e+00 0.0000000000000000e+00
NODE 345   COORD 1.4781835581051095e+00 -3.2771695548255719e+00 0.0000000000000000e+00
NODE 346   COORD 1.6480326853803995e+00 -3.2005742356700089e+00 0.0000000000000000e+00
NODE 347   COORD 1.8118849990606238e+00 -3.1191192010708280e+00 0.0000000000000000e+00
NODE 348   COORD 1.9688152403832617e+00 -3.0340506663922113e+00 0.0000000000000000e+00
NODE 349   COORD 2.1128243147810202e+00 -2.9399306407285852e+00 0.0000000000000000e+00
NODE 350   COORD 2.2464443645252663e+00 -2.8311555408422695e+00 0.0000000000000000e+00
NODE 351   COORD 2.3763549115484164e+00 -2.7081018901717044e+00 0.0000000000000000e+00
NODE 352   COORD 2.5060245312966893e+00 -2.5768391574685925e+00 0.0000000000000000e+00
NODE 353   COORD 2.6355432666367808e+00 -2.4383360400842533e+00 0.0000000000000000e+00
NODE 354   COORD 2.7621833953367458e+00 -2.2920635835571650e+00 0.0000000000000000e+00
NODE 355   COORD 2.8848576698848554e+00 -2.1365320474734770e+00 0.0000000000000000e+00
NODE 356   COORD 3.0015808191279683e+00 -1.9737411494861314e+00 0.0000000000000000e+00
NODE 357   COORD 3.1239265976191612e+00 -1.7974276976142181e+00 0.0000000000000000e+00
NODE 358   COORD 3.2785877132460692e+00 -1.5875796894451528e+00 0.0000000000000000e+00
NODE 359   COORD 3.3440013759025642e+00 -1.3385106529555568e+00 0.0000000000000000e+00
NODE 360   COORD 3.4037448929789376e+00 -1.1308016319105874e+00 0.0000000000000000e+00
NODE 361   COORD 3.4565328554469210e+00 -9.3418003090624813e-01 0.0000000000000000e+00
NODE 362   COORD 3.5016516827119495e+00 -7.4113943607565513e-01 0.0000000000000000e+00
NODE 363   COORD 3.5379076430248149e+00 -5.5053463095982347e-01 0.0000000000000000e+00
NODE 364   COORD 3.5661423138220427e+00 -3.6178259333680352e-01 0.0000000000000000e+00
NODE 365   COORD 3.5869289138240688e+00 -1.7538539356663593e-01 0.0000000000000000e+00
NODE 366   COORD 3.6008842341849698e+00 7.7571323284797780e-03 0.0000000000000000e+00
NODE 367   COORD 3.3952519491578061e+00 4.9143046146549868e-01 0.0000000000000000e+00
NODE 368   COORD 3.4317990244776739e+00 3.4180020008719403e-01 0.0000000000000000e+00
NODE 369   COORD 3.3465260304057760e+00 6.5465685289572950e-01 0.0000000000000000e+00
NODE 370   COORD 3.2932270106127373e+00 8.2768391632549709e-01 0.0000000000000000e+00
NODE 371   COORD 3.2334762856014430e+00 1.0049604488234862e+00 0.0000000000000000e+00
NODE 372   COORD 3.1662883502038555e+00 1.1845207662447079e+00 0.0000000000000000e+00
NODE 373   COORD 3.0907404709333779e+00 1.3655488412706080e+00 0.0000000000000000e+00
NODE 374   COORD 3.0065603707514108e+00 1.5480094836468277e+00 0.0000000000000000e+00
NODE 375   COORD 2.9131121162898972e+00 1.7315653458062017e+00 0.0000000000000000e+00
NODE 376   COORD 2.8058798272461334e+00 1.9228359871523093e+00 0.0000000000000000e+00
NODE 377   COORD 2.6663020799499555e+00 2.0961007205615041e+00 0.0000000000000000e+00
NODE 378   COORD 2.5303331417388737e+00 2.2514369297155481e+00 0.0000000000000000e+00
NODE 379   COORD 2.3903880950868355e+00 2.3962686969708131e+00 0.0000000000000000e+00
NODE 380   COORD 2.2460386104575258e+00 2.5302753875844721e+00 0.0000000000000000e+00
NODE 381   COORD 2.0956960292658455e+00 2.6557698178842259e+00 0.0000000000000000e+00
NODE 382   COORD 1.9396952831079877e+00 2.7747350161356765e+00 0.0000000000000000e+00
NODE 383   COORD 1.7774430328014863e+00 2.8904898918202435e+00 0.0000000000000000e+00
NODE 384   COORD 1.6094730547154104e+00 3.0081864127953306e+00 0.0000000000000000e+00
NODE 385   COORD 1.4169917829661960e+00 3.1576276770484464e+00 0.0000000000000000e+00
NODE 386   COORD 1.1769289777671121e+00 3.2070173863135971e+00 0.0000000000000000e+00
NODE 387   COORD 9.7245694033070140e-01 3.2535405510523909e+00 0.0000000000000000e+00
NODE 388   COORD 7.7525858146719462e-01 3.2949997530725783e+00 0.0000000000000000e+00
NODE 389   COORD 5.7856839185619846e-01 3.3291059301940806e+00 0.0000000000000000e+00
NODE 390   COORD 3.7974105921154427e-01 3.3564649421458994e+00 0.0000000000000000e+00
NODE 391   COORD 1.7753971178036734e-01 3.3773468064997689e+00 0.0000000000000000e+00
NODE 392   COORD -2.8416959245694491e-02 3.3907331599648520e+00 0.0000000000000000e+00
NODE 393   COORD -2.4856409484985545e-01 3.3961910299538354e+00 0.0000000000000000e+00
NODE 394   COORD -4.6875039005769470e-01 3.3635764155779446e+00 0.0000000000000000e+00
NODE 395   COORD -6.7171502932575144e-01 3.3226622565136505e+00 0.0000000000000000e+00
NODE 396   COORD -8.6686682437967244e-01 3.2713472623803619e+00 0.0000000000000000e+00
NODE 397   COORD -1.0554342749730097e+00 3.2117018592778601e+00 0.0000000000000000e+00
NODE 398   COORD -1.2396068309547115e+00 3.1435974681734420e+00 0.0000000000000000e+00
NODE 399   COORD -1.4219910541187295e+00 3.0681427349846779e+00 0.0000000000000000e+00
NODE 400   COORD -1.6046933866210487e+00 2.9861251701479214e+00 0.0000000000000000e+00
NODE 401   COORD -1.7919030553813191e+00 2.9000562753557531e+00 0.0000000000000000e+00
NODE 402   COORD -2.0196997240790209e+00 2.8089051645729963e+00 0.0000000000000000e+00
NODE 403   COORD -2.1831770882777208e+00 2.6276209678483680e+00 0.0000000000000000e+00
NODE 404   COORD -2.3274209177552976e+00 2.4757268071652443e+00 0.0000000000000000e+00
NODE 405   COORD -2.4628869517927594e+00 2.3258404750594464e+00 0.0000000000000000e+00
NODE 406   COORD -2.5912805235415064e+00 2.1711962628805144e+00 0.0000000000000000e+00
NODE 407   COORD -2.7141429459476840e+00 2.0106415043104247e+00 0.0000000000000000e+00
NODE 408   COORD -2.8335590566901434e+00 1.8429039071837774e+00 0.0000000000000000e+00
NODE 409   COORD -2.9486178838087742e+00 1.6669823679474045e+00 0.0000000000000000e+00
NODE 410   COORD -3.0637016848599194e+00 1.4772940345136145e+00 0.0000000000000000e+00
NODE 411   COORD -3.1481877794797222e+00 1.2669041661254392e+00 0.0000000000000000e+00
NODE 412   COORD -3.2184149583404480e+00 1.0723872870185536e+00 0.0000000000000000e+00
NODE 413   COORD -3.2790872760974956e+00 8.8066859626660321e-01 0.0000000000000000e+00
NODE 414   COORD -3.3294966776671262e+00 6.9264815410019576e-01 0.0000000000000000e+00
NODE 415   COORD -3.3673602761445673e+00 5.0690783199277301e-01 0.0000000000000000e+00
NODE 416   COORD -3.3903706270270257e+00 3.2112368426170196e-01 0.0000000000000000e+00
NODE 417   COORD -3.4052954555297501e+00 1.3528214932684524e-01 0.0000000000000000e+00
NODE 418   COORD -3.4224247294893781e+00 -4.7068905483244293e-02 0.0000000000000000e+00
NODE 419   COORD -3.4483604376245744e+00 -2.2014351923128209e-01 0.0000000000000000e+00
NODE 420   COORD -3.4975314207011272e+00 -3.4572230683924365e-01 0.0000000000000000e+00
NODE 421   COORD -3.4233733241082489e+00 -4.5579252788933622e-01 0.0000000000000000e+00
NODE 422   COORD -3.3600814613043748e+00 -6.1933235403898534e-01 0.0000000000000000e+00
NODE 423   COORD -3.3015882262346543e+00 -7.9754607419958168e-01 0.0000000000000000e+00
NODE 424   COORD -3.2418021629758527e+00 -9.8121914713669844e-01 0.0000000000000000e+00
NODE 425   COORD -3.1750693694410490e+00 -1.1650546582175756e+00 0.0000000000000000e+00
NODE 426   COORD -3.1000147562169365e+00 -1.3500518011735407e+00 0.0000000000000000e+00
NODE 427   COORD -3.0168683411384620e+00 -1.5364167777121154e+00 0.0000000000000000e+00
NODE 428   COORD -2.9240617063587853e+00 -1.7234201348773783e+00 0.0000000000000000e+00
NODE 429   COORD -2.8169880084223662e+00 -1.9178317442744157e+00 0.0000000000000000e+00
NODE 430   COORD -2.6760712530921293e+00 -2.0932280598335402e+00 0.0000000000000000e+00
NODE 431   COORD -2.5398888284060477e+00 -2.2493826441163987e+00 0.0000000000000000e+00
NODE 432   COORD -2.4016254463986457e+00 -2.3956123210441889e+00 0.0000000000000000e+00
NODE 433   COORD -2.2632998290201929e+00 -2.5319271338131140e+00 0.0000000000000000e+00
NODE 434   COORD -2.1208264515199926e+00 -2.6580208385736084e+00 0.0000000000000000e+00
NODE 435   COORD -1.9709214506541370e+00 -2.7719326048945048e+00 0.0000000000000000e+00
NODE 436   COORD -1.8162542624607481e+00 -2.8793908080454051e+00 0.0000000000000000e+00
NODE 437   COORD -1.6655252387795356e+00 -2.9867047504174948e+00 0.0000000000000000e+00
NODE 438   COORD -1.5275591538465567e+00 -3.0966780765909747e+00 0.0000000000000000e+00
NODE 439   COORD -1.4434165923564459e+00 -3.2028741356511361e+00 0.0000000000000000e+00
