PARTICLE 273 COORD -8.049996060875210e-02 1.808058718250981e-01 0.000000000000000e+00
PARTICLE 274 COORD -9.895833333333329e-02 1.714008611656702e-01 0.000000000000000e+00
PARTICLE 275 COORD -1.163324978495519e-01 1.601179468033750e-01 0.000000000000000e+00
PARTICLE 276 COORD -1.324320991751906e-01 1.470807467090677e-01 0.000000000000000e+00
PARTICLE 277 COORD -1.470807467090676e-01 1.324320991751906e-01 0.000000000000000e+00
PARTICLE 278 COORD -1.601179468033750e-01 1.163324978495520e-01 0.000000000000000e+00
PARTICLE 279 COORD -1.714008611656702e-01 9.895833333333331e-02 0.000000000000000e+00
PARTICLE 280 COORD -1.808058718250981e-01 8.049996060875209e-02 0.000000000000000e+00
PARTICLE 281 COORD -1.882299355167491e-01 6.115961347004169e-02 0.000000000000000e+00
PARTICLE 282 COORD -1.935917126452324e-01 4.114918880768153e-02 0.000000000000000e+00
PARTICLE 283 COORD -1.968324584583041e-01 2.068792502172313e-02 0.000000000000000e+00
PARTICLE 284 COORD -1.979166666666667e-01 2.423780123312470e-17 0.000000000000000e+00
PARTICLE 285 COORD -1.968324584583041e-01 -2.068792502172309e-02 0.000000000000000e+00
PARTICLE 286 COORD -1.935917126452324e-01 -4.114918880768148e-02 0.000000000000000e+00
PARTICLE 287 COORD -1.882299355167491e-01 -6.115961347004174e-02 0.000000000000000e+00
PARTICLE 288 COORD -1.808058718250981e-01 -8.049996060875204e-02 0.000000000000000e+00
PARTICLE 289 COORD -1.714008611656701e-01 -9.895833333333336e-02 0.000000000000000e+00
PARTICLE 290 COORD -1.601179468033750e-01 -1.163324978495519e-01 0.000000000000000e+00
PARTICLE 291 COORD -1.470807467090676e-01 -1.324320991751907e-01 0.000000000000000e+00
PARTICLE 292 COORD -1.324320991751907e-01 -1.470807467090676e-01 0.000000000000000e+00
PARTICLE 293 COORD -1.163324978495520e-01 -1.601179468033750e-01 0.000000000000000e+00
PARTICLE 294 COORD -9.895833333333341e-02 -1.714008611656701e-01 0.000000000000000e+00
PARTICLE 295 COORD -8.049996060875210e-02 -1.808058718250981e-01 0.000000000000000e+00
PARTICLE 296 COORD -6.115961347004170e-02 -1.882299355167491e-01 0.000000000000000e+00
PARTICLE 297 COORD -4.114918880768162e-02 -1.935917126452323e-01 0.000000000000000e+00
PARTICLE 298 COORD -2.068792502172323e-02 -1.968324584583041e-01 0.000000000000000e+00
PARTICLE 299 COORD -3.635670184968705e-17 -1.979166666666667e-01 0.000000000000000e+00
PARTICLE 300 COORD 2.068792502172316e-02 -1.968324584583041e-01 0.000000000000000e+00
PARTICLE 301 COORD 4.114918880768155e-02 -1.935917126452323e-01 0.000000000000000e+00
PARTICLE 302 COORD 6.115961347004164e-02 -1.882299355167492e-01 0.000000000000000e+00
PARTICLE 303 COORD 8.049996060875203e-02 -1.808058718250981e-01 0.000000000000000e+00
PARTICLE 304 COORD 9.895833333333336e-02 -1.714008611656701e-01 0.000000000000000e+00
PARTICLE 305 COORD 1.163324978495519e-01 -1.601179468033750e-01 0.000000000000000e+00
PARTICLE 306 COORD 1.324320991751907e-01 -1.470807467090676e-01 0.000000000000000e+00
PARTICLE 307 COORD 1.470807467090675e-01 -1.324320991751908e-01 0.000000000000000e+00
PARTICLE 308 COORD 1.601179468033750e-01 -1.163324978495520e-01 0.000000000000000e+00
PARTICLE 309 COORD 1.714008611656701e-01 -9.895833333333341e-02 0.000000000000000e+00
PARTICLE 310 COORD 1.808058718250981e-01 -8.049996060875211e-02 0.000000000000000e+00
PARTICLE 311 COORD 1.882299355167491e-01 -6.115961347004172e-02 0.000000000000000e+00
PARTICLE 312 COORD 1.935917126452323e-01 -4.114918880768164e-02 0.000000000000000e+00
PARTICLE 313 COORD 1.968324584583041e-01 -2.068792502172325e-02 0.000000000000000e+00
PARTICLE 314 COORD 1.979166666666667e-01 -4.847560246624940e-17 0.000000000000000e+00
PARTICLE 315 COORD 2.177594830628622e-01 2.079350947278995e-02 0.000000000000000e+00
PARTICLE 316 COORD 2.147969025262171e-01 4.139870970383973e-02 0.000000000000000e+00
PARTICLE 317 COORD 2.098890879781713e-01 6.162899680906274e-02 0.000000000000000e+00
PARTICLE 318 COORD 2.030804853472659e-01 8.130116217569665e-02 0.000000000000000e+00
PARTICLE 319 COORD 1.944327543932645e-01 1.002370516278710e-01 0.000000000000000e+00
PARTICLE 320 COORD 1.840242103068209e-01 1.182651788184120e-01 0.000000000000000e+00
PARTICLE 321 COORD 1.719491144749848e-01 1.352222782357574e-01 0.000000000000000e+00
PARTICLE 322 COORD 1.583168208354841e-01 1.509547837617120e-01 0.000000000000000e+00
PARTICLE 323 COORD 1.432507855505311e-01 1.653202193899940e-01 0.000000000000000e+00
PARTICLE 324 COORD 1.268874489686996e-01 1.781884895110109e-01 0.000000000000000e+00
PARTICLE 325 COORD 1.093750000000000e-01 1.894430570778459e-01 0.000000000000000e+00
PARTICLE 326 COORD 9.087203409416265e-02 1.989819989838009e-01 0.000000000000000e+00
PARTICLE 327 COORD 7.154611697568601e-02 2.067189290938337e-01 0.000000000000000e+00
PARTICLE 328 COORD 5.157226714268721e-02 2.125837805707747e-01 0.000000000000000e+00
PARTICLE 329 COORD 3.113137087228117e-02 2.165234404114540e-01 0.000000000000000e+00
PARTICLE 330 COORD 1.040854408644365e-02 2.185022304462830e-01 0.000000000000000e+00
PARTICLE 331 COORD -1.040854408644362e-02 2.185022304462830e-01 0.000000000000000e+00
PARTICLE 332 COORD -3.113137087228109e-02 2.165234404114540e-01 0.000000000000000e+00
PARTICLE 333 COORD -5.157226714268724e-02 2.125837805707747e-01 0.000000000000000e+00
PARTICLE 334 COORD -7.154611697568598e-02 2.067189290938337e-01 0.000000000000000e+00
PARTICLE 335 COORD -9.087203409416264e-02 1.989819989838009e-01 0.000000000000000e+00
PARTICLE 336 COORD -1.093749999999999e-01 1.894430570778460e-01 0.000000000000000e+00
PARTICLE 337 COORD -1.268874489686996e-01 1.781884895110109e-01 0.000000000000000e+00
PARTICLE 338 COORD -1.432507855505311e-01 1.653202193899940e-01 0.000000000000000e+00
PARTICLE 339 COORD -1.583168208354841e-01 1.509547837617120e-01 0.000000000000000e+00
PARTICLE 340 COORD -1.719491144749847e-01 1.352222782357574e-01 0.000000000000000e+00
PARTICLE 341 COORD -1.840242103068209e-01 1.182651788184119e-01 0.000000000000000e+00
PARTICLE 342 COORD -1.944327543932645e-01 1.002370516278711e-01 0.000000000000000e+00
PARTICLE 343 COORD -2.030804853472659e-01 8.130116217569666e-02 0.000000000000000e+00
PARTICLE 344 COORD -2.098890879781713e-01 6.162899680906282e-02 0.000000000000000e+00
PARTICLE 345 COORD -2.147969025262171e-01 4.139870970383970e-02 0.000000000000000e+00
PARTICLE 346 COORD -2.177594830628622e-01 2.079350947279000e-02 0.000000000000000e+00
PARTICLE 347 COORD -2.187500000000000e-01 2.678914873134835e-17 0.000000000000000e+00
PARTICLE 348 COORD -2.177594830628622e-01 -2.079350947278995e-02 0.000000000000000e+00
PARTICLE 349 COORD -2.147969025262171e-01 -4.139870970383965e-02 0.000000000000000e+00
PARTICLE 350 COORD -2.098890879781713e-01 -6.162899680906268e-02 0.000000000000000e+00
PARTICLE 351 COORD -2.030804853472659e-01 -8.130116217569651e-02 0.000000000000000e+00
PARTICLE 352 COORD -1.944327543932645e-01 -1.002370516278711e-01 0.000000000000000e+00
PARTICLE 353 COORD -1.840242103068209e-01 -1.182651788184120e-01 0.000000000000000e+00
PARTICLE 354 COORD -1.719491144749847e-01 -1.352222782357574e-01 0.000000000000000e+00
PARTICLE 355 COORD -1.583168208354841e-01 -1.509547837617120e-01 0.000000000000000e+00
PARTICLE 356 COORD -1.432507855505311e-01 -1.653202193899940e-01 0.000000000000000e+00
PARTICLE 357 COORD -1.268874489686996e-01 -1.781884895110109e-01 0.000000000000000e+00
PARTICLE 358 COORD -1.093750000000001e-01 -1.894430570778459e-01 0.000000000000000e+00
PARTICLE 359 COORD -9.087203409416282e-02 -1.989819989838008e-01 0.000000000000000e+00
PARTICLE 360 COORD -7.154611697568604e-02 -2.067189290938337e-01 0.000000000000000e+00
PARTICLE 361 COORD -5.157226714268715e-02 -2.125837805707748e-01 0.000000000000000e+00
PARTICLE 362 COORD -3.113137087228114e-02 -2.165234404114540e-01 0.000000000000000e+00
PARTICLE 363 COORD -1.040854408644373e-02 -2.185022304462830e-01 0.000000000000000e+00
PARTICLE 364 COORD 1.040854408644365e-02 -2.185022304462830e-01 0.000000000000000e+00
PARTICLE 365 COORD 3.113137087228107e-02 -2.165234404114540e-01 0.000000000000000e+00
PARTICLE 366 COORD 5.157226714268708e-02 -2.125837805707748e-01 0.000000000000000e+00
PARTICLE 367 COORD 7.154611697568597e-02 -2.067189290938337e-01 0.000000000000000e+00
PARTICLE 368 COORD 9.087203409416274e-02 -1.989819989838009e-01 0.000000000000000e+00
PARTICLE 369 COORD 1.093750000000000e-01 -1.894430570778459e-01 0.000000000000000e+00
PARTICLE 370 COORD 1.268874489686996e-01 -1.781884895110110e-01 0.000000000000000e+00
PARTICLE 371 COORD 1.432507855505312e-01 -1.653202193899940e-01 0.000000000000000e+00
PARTICLE 372 COORD 1.583168208354841e-01 -1.509547837617120e-01 0.000000000000000e+00
PARTICLE 373 COORD 1.719491144749847e-01 -1.352222782357575e-01 0.000000000000000e+00
PARTICLE 374 COORD 1.840242103068208e-01 -1.182651788184121e-01 0.000000000000000e+00
PARTICLE 375 COORD 1.944327543932645e-01 -1.002370516278711e-01 0.000000000000000e+00
PARTICLE 376 COORD 2.030804853472659e-01 -8.130116217569658e-02 0.000000000000000e+00
PARTICLE 377 COORD 2.098890879781713e-01 -6.162899680906277e-02 0.000000000000000e+00
PARTICLE 378 COORD 2.147969025262171e-01 -4.139870970383983e-02 0.000000000000000e+00
PARTICLE 379 COORD 2.177594830628622e-01 -2.079350947278993e-02 0.000000000000000e+00
PARTICLE 380 COORD 2.187500000000000e-01 -5.357829746269670e-17 0.000000000000000e+00
PARTICLE 381 COORD 2.386716464178140e-01 2.088106336662643e-02 0.000000000000000e+00
PARTICLE 382 COORD 2.359435241591748e-01 4.160320923270205e-02 0.000000000000000e+00
PARTICLE 383 COORD 2.314197292150893e-01 6.200872955581226e-02 0.000000000000000e+00
PARTICLE 384 COORD 2.251346903966239e-01 8.194232600510812e-02 0.000000000000000e+00
PARTICLE 385 COORD 2.171362406441974e-01 1.012522918753759e-01 0.000000000000000e+00
PARTICLE 386 COORD 2.074852529900218e-01 1.197916666666666e-01 0.000000000000000e+00
PARTICLE 387 COORD 1.962551772775709e-01 1.374193545424381e-01 0.000000000000000e+00
PARTICLE 388 COORD 1.835314811639218e-01 1.540011981540667e-01 0.000000000000000e+00
PARTICLE 389 COORD 1.694109996592770e-01 1.694109996592770e-01 0.000000000000000e+00
PARTICLE 390 COORD 1.540011981540667e-01 1.835314811639218e-01 0.000000000000000e+00
PARTICLE 391 COORD 1.374193545424381e-01 1.962551772775709e-01 0.000000000000000e+00
PARTICLE 392 COORD 1.197916666666667e-01 2.074852529900217e-01 0.000000000000000e+00
PARTICLE 393 COORD 1.012522918753759e-01 2.171362406441974e-01 0.000000000000000e+00
PARTICLE 394 COORD 8.194232600510815e-02 2.251346903966238e-01 0.000000000000000e+00
PARTICLE 395 COORD 6.200872955581226e-02 2.314197292150893e-01 0.000000000000000e+00
PARTICLE 396 COORD 4.160320923270207e-02 2.359435241591748e-01 0.000000000000000e+00
PARTICLE 397 COORD 2.088106336662648e-02 2.386716464178140e-01 0.000000000000000e+00
PARTICLE 398 COORD 1.467024811478600e-17 2.395833333333333e-01 0.000000000000000e+00
PARTICLE 399 COORD -2.088106336662645e-02 2.386716464178140e-01 0.000000000000000e+00
PARTICLE 400 COORD -4.160320923270205e-02 2.359435241591748e-01 0.000000000000000e+00
PARTICLE 401 COORD -6.200872955581228e-02 2.314197292150893e-01 0.000000000000000e+00
PARTICLE 402 COORD -8.194232600510812e-02 2.251346903966239e-01 0.000000000000000e+00
PARTICLE 403 COORD -1.012522918753759e-01 2.171362406441974e-01 0.000000000000000e+00
PARTICLE 404 COORD -1.197916666666666e-01 2.074852529900218e-01 0.000000000000000e+00
PARTICLE 405 COORD -1.374193545424381e-01 1.962551772775710e-01 0.000000000000000e+00
PARTICLE 406 COORD -1.540011981540667e-01 1.835314811639218e-01 0.000000000000000e+00
PARTICLE 407 COORD -1.694109996592770e-01 1.694109996592770e-01 0.000000000000000e+00
PARTICLE 408 COORD -1.835314811639218e-01 1.540011981540667e-01 0.000000000000000e+00
PARTICLE 409 COORD -1.962551772775710e-01 1.374193545424381e-01 0.000000000000000e+00
PARTICLE 410 COORD -2.074852529900218e-01 1.197916666666666e-01 0.000000000000000e+00
PARTICLE 411 COORD -2.171362406441974e-01 1.012522918753759e-01 0.000000000000000e+00
PARTICLE 412 COORD -2.251346903966238e-01 8.194232600510816e-02 0.000000000000000e+00
PARTICLE 413 COORD -2.314197292150892e-01 6.200872955581233e-02 0.000000000000000e+00
PARTICLE 414 COORD -2.359435241591748e-01 4.160320923270215e-02 0.000000000000000e+00
PARTICLE 415 COORD -2.386716464178140e-01 2.088106336662644e-02 0.000000000000000e+00
PARTICLE 416 COORD -2.395833333333333e-01 2.934049622957200e-17 0.000000000000000e+00
PARTICLE 417 COORD -2.386716464178140e-01 -2.088106336662638e-02 0.000000000000000e+00
PARTICLE 418 COORD -2.359435241591748e-01 -4.160320923270209e-02 0.000000000000000e+00
PARTICLE 419 COORD -2.314197292150893e-01 -6.200872955581217e-02 0.000000000000000e+00
PARTICLE 420 COORD -2.251346903966239e-01 -8.194232600510810e-02 0.000000000000000e+00
PARTICLE 421 COORD -2.171362406441974e-01 -1.012522918753759e-01 0.000000000000000e+00
PARTICLE 422 COORD -2.074852529900217e-01 -1.197916666666667e-01 0.000000000000000e+00
PARTICLE 423 COORD -1.962551772775710e-01 -1.374193545424381e-01 0.000000000000000e+00
PARTICLE 424 COORD -1.835314811639218e-01 -1.540011981540667e-01 0.000000000000000e+00
PARTICLE 425 COORD -1.694109996592770e-01 -1.694109996592770e-01 0.000000000000000e+00
PARTICLE 426 COORD -1.540011981540667e-01 -1.835314811639218e-01 0.000000000000000e+00
PARTICLE 427 COORD -1.374193545424382e-01 -1.962551772775709e-01 0.000000000000000e+00
PARTICLE 428 COORD -1.197916666666668e-01 -2.074852529900217e-01 0.000000000000000e+00
PARTICLE 429 COORD -1.012522918753758e-01 -2.171362406441974e-01 0.000000000000000e+00
PARTICLE 430 COORD -8.194232600510828e-02 -2.251346903966238e-01 0.000000000000000e+00
PARTICLE 431 COORD -6.200872955581223e-02 -2.314197292150893e-01 0.000000000000000e+00
PARTICLE 432 COORD -4.160320923270205e-02 -2.359435241591748e-01 0.000000000000000e+00
PARTICLE 433 COORD -2.088106336662645e-02 -2.386716464178140e-01 0.000000000000000e+00
PARTICLE 434 COORD -4.401074434435800e-17 -2.395833333333333e-01 0.000000000000000e+00
PARTICLE 435 COORD 2.088106336662637e-02 -2.386716464178140e-01 0.000000000000000e+00
PARTICLE 436 COORD 4.160320923270197e-02 -2.359435241591749e-01 0.000000000000000e+00
PARTICLE 437 COORD 6.200872955581215e-02 -2.314197292150893e-01 0.000000000000000e+00
PARTICLE 438 COORD 8.194232600510819e-02 -2.251346903966238e-01 0.000000000000000e+00
PARTICLE 439 COORD 1.012522918753758e-01 -2.171362406441975e-01 0.000000000000000e+00
PARTICLE 440 COORD 1.197916666666667e-01 -2.074852529900217e-01 0.000000000000000e+00
PARTICLE 441 COORD 1.374193545424381e-01 -1.962551772775709e-01 0.000000000000000e+00
PARTICLE 442 COORD 1.540011981540667e-01 -1.835314811639218e-01 0.000000000000000e+00
PARTICLE 443 COORD 1.694109996592769e-01 -1.694109996592770e-01 0.000000000000000e+00
PARTICLE 444 COORD 1.835314811639218e-01 -1.540011981540668e-01 0.000000000000000e+00
PARTICLE 445 COORD 1.962551772775709e-01 -1.374193545424382e-01 0.000000000000000e+00
PARTICLE 446 COORD 2.074852529900217e-01 -1.197916666666668e-01 0.000000000000000e+00
PARTICLE 447 COORD 2.171362406441974e-01 -1.012522918753758e-01 0.000000000000000e+00
PARTICLE 448 COORD 2.251346903966238e-01 -8.194232600510830e-02 0.000000000000000e+00
PARTICLE 449 COORD 2.314197292150893e-01 -6.200872955581224e-02 0.000000000000000e+00
PARTICLE 450 COORD 2.359435241591748e-01 -4.160320923270207e-02 0.000000000000000e+00
PARTICLE 451 COORD 2.386716464178140e-01 -2.088106336662647e-02 0.000000000000000e+00
PARTICLE 452 COORD 2.395833333333333e-01 -5.868099245914400e-17 0.000000000000000e+00
PARTICLE 453 COORD 2.595934476600770e-01 2.069014764888395e-02 0.000000000000000e+00
PARTICLE 454 COORD 2.571289952959201e-01 4.124948552271222e-02 0.000000000000000e+00
PARTICLE 455 COORD 2.530388906355234e-01 6.154803086794397e-02 0.000000000000000e+00
PARTICLE 456 COORD 2.473489926374434e-01 8.145744974537163e-02 0.000000000000000e+00
PARTICLE 457 COORD 2.400952746688038e-01 1.008518683986044e-01 0.000000000000000e+00
PARTICLE 458 COORD 2.313235970700864e-01 1.196086690684838e-01 0.000000000000000e+00
PARTICLE 459 COORD 2.210894172112927e-01 1.376092652220363e-01 0.000000000000000e+00
PARTICLE 460 COORD 2.094574388725950e-01 1.547398512947162e-01 0.000000000000000e+00
PARTICLE 461 COORD 1.965012031662057e-01 1.708921222058269e-01 0.000000000000000e+00
PARTICLE 462 COORD 1.823026235857878e-01 1.859639580981119e-01 0.000000000000000e+00
PARTICLE 463 COORD 1.669514681229740e-01 1.998600699723718e-01 0.000000000000000e+00
PARTICLE 464 COORD 1.505447917252209e-01 2.124926021351981e-01 0.000000000000000e+00
PARTICLE 465 COORD 1.331863226831829e-01 2.237816876509534e-01 0.000000000000000e+00
PARTICLE 466 COORD 1.149858068270604e-01 2.336559532862532e-01 0.000000000000000e+00
PARTICLE 467 COORD 9.605831367812703e-02 2.420529707545278e-01 0.000000000000000e+00
PARTICLE 468 COORD 7.652350894216693e-02 2.489196514077502e-01 0.000000000000000e+00
PARTICLE 469 COORD 5.650489794435364e-02 2.542125818799611e-01 0.000000000000000e+00
PARTICLE 470 COORD 3.612904478881987e-02 2.578982985605473e-01 0.000000000000000e+00
PARTICLE 471 COORD 1.552477217964060e-02 2.599534991619617e-01 0.000000000000000e+00
PARTICLE 472 COORD -5.177653037778691e-03 2.603651900442879e-01 0.000000000000000e+00
PARTICLE 473 COORD -2.584734346564099e-02 2.591307683652155e-01 0.000000000000000e+00
PARTICLE 474 COORD -4.635361866602867e-02 2.562580385360470e-01 0.000000000000000e+00
PARTICLE 475 COORD -6.656683136470692e-02 2.517651628796971e-01 0.000000000000000e+00
PARTICLE 476 COORD -8.635918712293429e-02 2.456805468026392e-01 0.000000000000000e+00
PARTICLE 477 COORD -1.056055522950505e-01 2.380426592067798e-01 0.000000000000000e+00
PARTICLE 478 COORD -1.241842451636734e-01 2.288997892766754e-01 0.000000000000000e+00
PARTICLE 479 COORD -1.419778052506946e-01 2.183097411797595e-01 0.000000000000000e+00
PARTICLE 480 COORD -1.588737359402407e-01 2.063394686097849e-01 0.000000000000000e+00
PARTICLE 481 COORD -1.747652157184992e-01 1.930646514840151e-01 0.000000000000000e+00
PARTICLE 482 COORD -1.895517735337224e-01 1.785692174704201e-01 0.000000000000000e+00
PARTICLE 483 COORD -2.031399240065656e-01 1.629448113699375e-01 0.000000000000000e+00
PARTICLE 484 COORD -2.154437584747544e-01 1.462902157085341e-01 0.000000000000000e+00
PARTICLE 485 COORD -2.263854881353079e-01 1.287107262022716e-01 0.000000000000000e+00
PARTICLE 486 COORD -2.358959358503966e-01 1.103174860438875e-01 0.000000000000000e+00
PARTICLE 487 COORD -2.439149735074811e-01 9.122678321974600e-02 0.000000000000000e+00
PARTICLE 488 COORD -2.503919021685990e-01 7.155931529974621e-02 0.000000000000000e+00
PARTICLE 489 COORD -2.552857726053739e-01 5.143942634842526e-02 0.000000000000000e+00
PARTICLE 490 COORD -2.585656441932222e-01 3.099432078174605e-02 0.000000000000000e+00
PARTICLE 491 COORD -2.602107805279432e-01 1.035325913982433e-02 0.000000000000000e+00
PARTICLE 492 COORD -2.602107805279432e-01 -1.035325913982438e-02 0.000000000000000e+00
PARTICLE 493 COORD -2.585656441932222e-01 -3.099432078174599e-02 0.000000000000000e+00
PARTICLE 494 COORD -2.552857726053740e-01 -5.143942634842508e-02 0.000000000000000e+00
PARTICLE 495 COORD -2.503919021685990e-01 -7.155931529974614e-02 0.000000000000000e+00
PARTICLE 496 COORD -2.439149735074812e-01 -9.122678321974582e-02 0.000000000000000e+00
PARTICLE 497 COORD -2.358959358503966e-01 -1.103174860438875e-01 0.000000000000000e+00
PARTICLE 498 COORD -2.263854881353079e-01 -1.287107262022715e-01 0.000000000000000e+00
PARTICLE 499 COORD -2.154437584747545e-01 -1.462902157085340e-01 0.000000000000000e+00
PARTICLE 500 COORD -2.031399240065657e-01 -1.629448113699374e-01 0.000000000000000e+00
PARTICLE 501 COORD -1.895517735337224e-01 -1.785692174704200e-01 0.000000000000000e+00
PARTICLE 502 COORD -1.747652157184991e-01 -1.930646514840151e-01 0.000000000000000e+00
PARTICLE 503 COORD -1.588737359402408e-01 -2.063394686097849e-01 0.000000000000000e+00
PARTICLE 504 COORD -1.419778052506947e-01 -2.183097411797594e-01 0.000000000000000e+00
PARTICLE 505 COORD -1.241842451636734e-01 -2.288997892766754e-01 0.000000000000000e+00
PARTICLE 506 COORD -1.056055522950506e-01 -2.380426592067797e-01 0.000000000000000e+00
PARTICLE 507 COORD -8.635918712293419e-02 -2.456805468026392e-01 0.000000000000000e+00
PARTICLE 508 COORD -6.656683136470698e-02 -2.517651628796971e-01 0.000000000000000e+00
PARTICLE 509 COORD -4.635361866602890e-02 -2.562580385360470e-01 0.000000000000000e+00
PARTICLE 510 COORD -2.584734346564094e-02 -2.591307683652155e-01 0.000000000000000e+00
PARTICLE 511 COORD -5.177653037778754e-03 -2.603651900442879e-01 0.000000000000000e+00
PARTICLE 512 COORD 1.552477217964060e-02 -2.599534991619617e-01 0.000000000000000e+00
PARTICLE 513 COORD 3.612904478881992e-02 -2.578982985605473e-01 0.000000000000000e+00
PARTICLE 514 COORD 5.650489794435357e-02 -2.542125818799612e-01 0.000000000000000e+00
PARTICLE 515 COORD 7.652350894216688e-02 -2.489196514077502e-01 0.000000000000000e+00
PARTICLE 516 COORD 9.605831367812685e-02 -2.420529707545279e-01 0.000000000000000e+00
PARTICLE 517 COORD 1.149858068270605e-01 -2.336559532862531e-01 0.000000000000000e+00
PARTICLE 518 COORD 1.331863226831828e-01 -2.237816876509534e-01 0.000000000000000e+00
PARTICLE 519 COORD 1.505447917252208e-01 -2.124926021351983e-01 0.000000000000000e+00
PARTICLE 520 COORD 1.669514681229740e-01 -1.998600699723718e-01 0.000000000000000e+00
PARTICLE 521 COORD 1.823026235857878e-01 -1.859639580981119e-01 0.000000000000000e+00
PARTICLE 522 COORD 1.965012031662056e-01 -1.708921222058271e-01 0.000000000000000e+00
PARTICLE 523 COORD 2.094574388725950e-01 -1.547398512947162e-01 0.000000000000000e+00
PARTICLE 524 COORD 2.210894172112926e-01 -1.376092652220364e-01 0.000000000000000e+00
PARTICLE 525 COORD 2.313235970700864e-01 -1.196086690684838e-01 0.000000000000000e+00
