//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D small deformation contact patch test
// - first-order interpolation (hex8 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - exact solution recovered despite non-matching meshes
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        843
NODE 541 DSURFACE 7
NODE 874 DSURFACE 7
NODE 674 DSURFACE 7
NODE 676 DSURFACE 7
NODE 616 DSURFACE 7
NODE 571 DSURFACE 7
NODE 548 DSURFACE 7
NODE 759 DSURFACE 7
NODE 783 DSURFACE 7
NODE 822 DSURFACE 7
NODE 547 DSURFACE 7
NODE 570 DSURFACE 7
NODE 615 DSURFACE 7
NODE 807 DSURFACE 7
NODE 745 DSURFACE 7
NODE 707 DSURFACE 7
NODE 681 DSURFACE 7
NODE 565 DSURFACE 7
NODE 582 DSURFACE 7
NODE 631 DSURFACE 7
NODE 684 DSURFACE 7
NODE 581 DSURFACE 7
NODE 608 DSURFACE 7
NODE 647 DSURFACE 7
NODE 710 DSURFACE 7
NODE 630 DSURFACE 7
NODE 650 DSURFACE 7
NODE 696 DSURFACE 7
NODE 748 DSURFACE 7
NODE 742 DSURFACE 8
NODE 541 DSURFACE 8
NODE 596 DSURFACE 8
NODE 408 DSURFACE 8
NODE 676 DSURFACE 8
NODE 616 DSURFACE 8
NODE 571 DSURFACE 8
NODE 548 DSURFACE 8
NODE 516 DSURFACE 8
NODE 479 DSURFACE 8
NODE 439 DSURFACE 8
NODE 413 DSURFACE 8
NODE 1134 DSURFACE 9
NODE 722 DSURFACE 9
NODE 272 DSURFACE 9
NODE 723 DSURFACE 9
NODE 774 DSURFACE 9
NODE 827 DSURFACE 9
NODE 887 DSURFACE 9
NODE 959 DSURFACE 9
NODE 1019 DSURFACE 9
NODE 1080 DSURFACE 9
NODE 1081 DSURFACE 9
NODE 1020 DSURFACE 9
NODE 958 DSURFACE 9
NODE 888 DSURFACE 9
NODE 826 DSURFACE 9
NODE 775 DSURFACE 9
NODE 622 DSURFACE 9
NODE 530 DSURFACE 9
NODE 454 DSURFACE 9
NODE 396 DSURFACE 9
NODE 347 DSURFACE 9
NODE 301 DSURFACE 9
NODE 300 DSURFACE 9
NODE 348 DSURFACE 9
NODE 395 DSURFACE 9
NODE 455 DSURFACE 9
NODE 529 DSURFACE 9
NODE 621 DSURFACE 9
NODE 671 DSURFACE 9
NODE 731 DSURFACE 9
NODE 802 DSURFACE 9
NODE 869 DSURFACE 9
NODE 941 DSURFACE 9
NODE 1013 DSURFACE 9
NODE 578 DSURFACE 9
NODE 643 DSURFACE 9
NODE 712 DSURFACE 9
NODE 785 DSURFACE 9
NODE 864 DSURFACE 9
NODE 942 DSURFACE 9
NODE 504 DSURFACE 9
NODE 560 DSURFACE 9
NODE 624 DSURFACE 9
NODE 704 DSURFACE 9
NODE 786 DSURFACE 9
NODE 870 DSURFACE 9
NODE 433 DSURFACE 9
NODE 487 DSURFACE 9
NODE 545 DSURFACE 9
NODE 623 DSURFACE 9
NODE 711 DSURFACE 9
NODE 803 DSURFACE 9
NODE 379 DSURFACE 9
NODE 425 DSURFACE 9
NODE 488 DSURFACE 9
NODE 561 DSURFACE 9
NODE 642 DSURFACE 9
NODE 732 DSURFACE 9
NODE 342 DSURFACE 9
NODE 378 DSURFACE 9
NODE 432 DSURFACE 9
NODE 505 DSURFACE 9
NODE 577 DSURFACE 9
NODE 672 DSURFACE 9
NODE 1134 DSURFACE 10
NODE 723 DSURFACE 10
NODE 1238 DSURFACE 10
NODE 1168 DSURFACE 10
NODE 774 DSURFACE 10
NODE 827 DSURFACE 10
NODE 887 DSURFACE 10
NODE 959 DSURFACE 10
NODE 1019 DSURFACE 10
NODE 1080 DSURFACE 10
NODE 1188 DSURFACE 10
NODE 1201 DSURFACE 10
NODE 1217 DSURFACE 10
NODE 1227 DSURFACE 10
NODE 1233 DSURFACE 10
NODE 1236 DSURFACE 10
NODE 1235 DSURFACE 10
NODE 1229 DSURFACE 10
NODE 1221 DSURFACE 10
NODE 1209 DSURFACE 10
NODE 1189 DSURFACE 10
NODE 1162 DSURFACE 10
NODE 1119 DSURFACE 10
NODE 1060 DSURFACE 10
NODE 991 DSURFACE 10
NODE 920 DSURFACE 10
NODE 857 DSURFACE 10
NODE 787 DSURFACE 10
NODE 1117 DSURFACE 10
NODE 1064 DSURFACE 10
NODE 1004 DSURFACE 10
NODE 943 DSURFACE 10
NODE 886 DSURFACE 10
NODE 833 DSURFACE 10
NODE 1155 DSURFACE 10
NODE 1102 DSURFACE 10
NODE 1052 DSURFACE 10
NODE 999 DSURFACE 10
NODE 948 DSURFACE 10
NODE 891 DSURFACE 10
NODE 1179 DSURFACE 10
NODE 1144 DSURFACE 10
NODE 1098 DSURFACE 10
NODE 1055 DSURFACE 10
NODE 1010 DSURFACE 10
NODE 967 DSURFACE 10
NODE 1203 DSURFACE 10
NODE 1177 DSURFACE 10
NODE 1148 DSURFACE 10
NODE 1109 DSURFACE 10
NODE 1071 DSURFACE 10
NODE 1025 DSURFACE 10
NODE 1218 DSURFACE 10
NODE 1206 DSURFACE 10
NODE 1184 DSURFACE 10
NODE 1157 DSURFACE 10
NODE 1122 DSURFACE 10
NODE 1086 DSURFACE 10
NODE 1230 DSURFACE 10
NODE 1223 DSURFACE 10
NODE 1211 DSURFACE 10
NODE 1193 DSURFACE 10
NODE 1166 DSURFACE 10
NODE 1146 DSURFACE 10
NODE 1134 DSURFACE 11
NODE 722 DSURFACE 11
NODE 1238 DSURFACE 11
NODE 1167 DSURFACE 11
NODE 1081 DSURFACE 11
NODE 1020 DSURFACE 11
NODE 958 DSURFACE 11
NODE 888 DSURFACE 11
NODE 826 DSURFACE 11
NODE 775 DSURFACE 11
NODE 1237 DSURFACE 11
NODE 1234 DSURFACE 11
NODE 1228 DSURFACE 11
NODE 1216 DSURFACE 11
NODE 1200 DSURFACE 11
NODE 1187 DSURFACE 11
NODE 1235 DSURFACE 11
NODE 1229 DSURFACE 11
NODE 1221 DSURFACE 11
NODE 1209 DSURFACE 11
NODE 1189 DSURFACE 11
NODE 1162 DSURFACE 11
NODE 788 DSURFACE 11
NODE 856 DSURFACE 11
NODE 921 DSURFACE 11
NODE 990 DSURFACE 11
NODE 1059 DSURFACE 11
NODE 1120 DSURFACE 11
NODE 832 DSURFACE 11
NODE 885 DSURFACE 11
NODE 944 DSURFACE 11
NODE 1003 DSURFACE 11
NODE 1063 DSURFACE 11
NODE 1118 DSURFACE 11
NODE 892 DSURFACE 11
NODE 947 DSURFACE 11
NODE 1000 DSURFACE 11
NODE 1053 DSURFACE 11
NODE 1103 DSURFACE 11
NODE 1156 DSURFACE 11
NODE 966 DSURFACE 11
NODE 1009 DSURFACE 11
NODE 1054 DSURFACE 11
NODE 1099 DSURFACE 11
NODE 1143 DSURFACE 11
NODE 1180 DSURFACE 11
NODE 1026 DSURFACE 11
NODE 1070 DSURFACE 11
NODE 1110 DSURFACE 11
NODE 1147 DSURFACE 11
NODE 1178 DSURFACE 11
NODE 1204 DSURFACE 11
NODE 1087 DSURFACE 11
NODE 1121 DSURFACE 11
NODE 1158 DSURFACE 11
NODE 1183 DSURFACE 11
NODE 1205 DSURFACE 11
NODE 1219 DSURFACE 11
NODE 1145 DSURFACE 11
NODE 1165 DSURFACE 11
NODE 1194 DSURFACE 11
NODE 1210 DSURFACE 11
NODE 1222 DSURFACE 11
NODE 1231 DSURFACE 11
NODE 722 DSURFACE 12
NODE 272 DSURFACE 12
NODE 1167 DSURFACE 12
NODE 808 DSURFACE 12
NODE 622 DSURFACE 12
NODE 530 DSURFACE 12
NODE 454 DSURFACE 12
NODE 396 DSURFACE 12
NODE 347 DSURFACE 12
NODE 301 DSURFACE 12
NODE 1126 DSURFACE 12
NODE 1077 DSURFACE 12
NODE 1017 DSURFACE 12
NODE 963 DSURFACE 12
NODE 899 DSURFACE 12
NODE 853 DSURFACE 12
NODE 788 DSURFACE 12
NODE 856 DSURFACE 12
NODE 921 DSURFACE 12
NODE 990 DSURFACE 12
NODE 1059 DSURFACE 12
NODE 1120 DSURFACE 12
NODE 700 DSURFACE 12
NODE 589 DSURFACE 12
NODE 497 DSURFACE 12
NODE 424 DSURFACE 12
NODE 359 DSURFACE 12
NODE 304 DSURFACE 12
NODE 349 DSURFACE 12
NODE 393 DSURFACE 12
NODE 450 DSURFACE 12
NODE 510 DSURFACE 12
NODE 590 DSURFACE 12
NODE 689 DSURFACE 12
NODE 397 DSURFACE 12
NODE 451 DSURFACE 12
NODE 506 DSURFACE 12
NODE 576 DSURFACE 12
NODE 664 DSURFACE 12
NODE 754 DSURFACE 12
NODE 469 DSURFACE 12
NODE 513 DSURFACE 12
NODE 579 DSURFACE 12
NODE 662 DSURFACE 12
NODE 735 DSURFACE 12
NODE 829 DSURFACE 12
NODE 539 DSURFACE 12
NODE 606 DSURFACE 12
NODE 670 DSURFACE 12
NODE 739 DSURFACE 12
NODE 824 DSURFACE 12
NODE 912 DSURFACE 12
NODE 641 DSURFACE 12
NODE 702 DSURFACE 12
NODE 766 DSURFACE 12
NODE 839 DSURFACE 12
NODE 916 DSURFACE 12
NODE 985 DSURFACE 12
NODE 737 DSURFACE 12
NODE 804 DSURFACE 12
NODE 866 DSURFACE 12
NODE 933 DSURFACE 12
NODE 993 DSURFACE 12
NODE 1062 DSURFACE 12
NODE 272 DSURFACE 13
NODE 723 DSURFACE 13
NODE 808 DSURFACE 13
NODE 1168 DSURFACE 13
NODE 300 DSURFACE 13
NODE 348 DSURFACE 13
NODE 395 DSURFACE 13
NODE 455 DSURFACE 13
NODE 529 DSURFACE 13
NODE 621 DSURFACE 13
NODE 852 DSURFACE 13
NODE 900 DSURFACE 13
NODE 962 DSURFACE 13
NODE 1018 DSURFACE 13
NODE 1076 DSURFACE 13
NODE 1125 DSURFACE 13
NODE 700 DSURFACE 13
NODE 589 DSURFACE 13
NODE 497 DSURFACE 13
NODE 424 DSURFACE 13
NODE 359 DSURFACE 13
NODE 304 DSURFACE 13
NODE 1119 DSURFACE 13
NODE 1060 DSURFACE 13
NODE 991 DSURFACE 13
NODE 920 DSURFACE 13
NODE 857 DSURFACE 13
NODE 787 DSURFACE 13
NODE 688 DSURFACE 13
NODE 591 DSURFACE 13
NODE 509 DSURFACE 13
NODE 449 DSURFACE 13
NODE 394 DSURFACE 13
NODE 350 DSURFACE 13
NODE 753 DSURFACE 13
NODE 663 DSURFACE 13
NODE 575 DSURFACE 13
NODE 507 DSURFACE 13
NODE 452 DSURFACE 13
NODE 398 DSURFACE 13
NODE 828 DSURFACE 13
NODE 736 DSURFACE 13
NODE 661 DSURFACE 13
NODE 580 DSURFACE 13
NODE 514 DSURFACE 13
NODE 468 DSURFACE 13
NODE 911 DSURFACE 13
NODE 823 DSURFACE 13
NODE 740 DSURFACE 13
NODE 669 DSURFACE 13
NODE 607 DSURFACE 13
NODE 538 DSURFACE 13
NODE 984 DSURFACE 13
NODE 915 DSURFACE 13
NODE 838 DSURFACE 13
NODE 765 DSURFACE 13
NODE 703 DSURFACE 13
NODE 640 DSURFACE 13
NODE 1061 DSURFACE 13
NODE 994 DSURFACE 13
NODE 934 DSURFACE 13
NODE 865 DSURFACE 13
NODE 805 DSURFACE 13
NODE 738 DSURFACE 13
NODE 1238 DSURFACE 14
NODE 1167 DSURFACE 14
NODE 808 DSURFACE 14
NODE 1168 DSURFACE 14
NODE 1188 DSURFACE 14
NODE 1201 DSURFACE 14
NODE 1217 DSURFACE 14
NODE 1227 DSURFACE 14
NODE 1233 DSURFACE 14
NODE 1236 DSURFACE 14
NODE 1237 DSURFACE 14
NODE 1234 DSURFACE 14
NODE 1228 DSURFACE 14
NODE 1216 DSURFACE 14
NODE 1200 DSURFACE 14
NODE 1187 DSURFACE 14
NODE 1126 DSURFACE 14
NODE 1077 DSURFACE 14
NODE 1017 DSURFACE 14
NODE 963 DSURFACE 14
NODE 899 DSURFACE 14
NODE 853 DSURFACE 14
NODE 852 DSURFACE 14
NODE 900 DSURFACE 14
NODE 962 DSURFACE 14
NODE 1018 DSURFACE 14
NODE 1076 DSURFACE 14
NODE 1125 DSURFACE 14
NODE 1232 DSURFACE 14
NODE 1225 DSURFACE 14
NODE 1214 DSURFACE 14
NODE 1198 DSURFACE 14
NODE 1172 DSURFACE 14
NODE 1154 DSURFACE 14
NODE 1226 DSURFACE 14
NODE 1212 DSURFACE 14
NODE 1192 DSURFACE 14
NODE 1164 DSURFACE 14
NODE 1132 DSURFACE 14
NODE 1101 DSURFACE 14
NODE 1213 DSURFACE 14
NODE 1191 DSURFACE 14
NODE 1161 DSURFACE 14
NODE 1128 DSURFACE 14
NODE 1084 DSURFACE 14
NODE 1050 DSURFACE 14
NODE 1197 DSURFACE 14
NODE 1163 DSURFACE 14
NODE 1127 DSURFACE 14
NODE 1082 DSURFACE 14
NODE 1039 DSURFACE 14
NODE 998 DSURFACE 14
NODE 1171 DSURFACE 14
NODE 1131 DSURFACE 14
NODE 1085 DSURFACE 14
NODE 1040 DSURFACE 14
NODE 992 DSURFACE 14
NODE 946 DSURFACE 14
NODE 1153 DSURFACE 14
NODE 1100 DSURFACE 14
NODE 1051 DSURFACE 14
NODE 997 DSURFACE 14
NODE 945 DSURFACE 14
NODE 890 DSURFACE 14
NODE 742 DSURFACE 15
NODE 724 DSURFACE 15
NODE 874 DSURFACE 15
NODE 596 DSURFACE 15
NODE 759 DSURFACE 15
NODE 783 DSURFACE 15
NODE 822 DSURFACE 15
NODE 668 DSURFACE 15
NODE 635 DSURFACE 15
NODE 605 DSURFACE 15
NODE 1133 DSURFACE 16
NODE 724 DSURFACE 16
NODE 1196 DSURFACE 16
NODE 874 DSURFACE 16
NODE 939 DSURFACE 16
NODE 1007 DSURFACE 16
NODE 1079 DSURFACE 16
NODE 1140 DSURFACE 16
NODE 801 DSURFACE 16
NODE 882 DSURFACE 16
NODE 969 DSURFACE 16
NODE 1058 DSURFACE 16
NODE 1196 DSURFACE 17
NODE 874 DSURFACE 17
NODE 1112 DSURFACE 17
NODE 674 DSURFACE 17
NODE 939 DSURFACE 17
NODE 1007 DSURFACE 17
NODE 1079 DSURFACE 17
NODE 1140 DSURFACE 17
NODE 743 DSURFACE 17
NODE 835 DSURFACE 17
NODE 929 DSURFACE 17
NODE 1022 DSURFACE 17
NODE 1170 DSURFACE 17
NODE 1149 DSURFACE 17
NODE 1129 DSURFACE 17
NODE 1115 DSURFACE 17
NODE 807 DSURFACE 17
NODE 745 DSURFACE 17
NODE 707 DSURFACE 17
NODE 681 DSURFACE 17
NODE 875 DSURFACE 17
NODE 950 DSURFACE 17
NODE 1028 DSURFACE 17
NODE 1107 DSURFACE 17
NODE 820 DSURFACE 17
NODE 894 DSURFACE 17
NODE 982 DSURFACE 17
NODE 1073 DSURFACE 17
NODE 781 DSURFACE 17
NODE 868 DSURFACE 17
NODE 955 DSURFACE 17
NODE 1045 DSURFACE 17
NODE 757 DSURFACE 17
NODE 844 DSURFACE 17
NODE 938 DSURFACE 17
NODE 1030 DSURFACE 17
NODE 1224 DSURFACE 18
NODE 1133 DSURFACE 18
NODE 1196 DSURFACE 18
NODE 1195 DSURFACE 18
NODE 1133 DSURFACE 19
NODE 725 DSURFACE 19
NODE 1195 DSURFACE 19
NODE 873 DSURFACE 19
NODE 1139 DSURFACE 19
NODE 1078 DSURFACE 19
NODE 1005 DSURFACE 19
NODE 940 DSURFACE 19
NODE 1057 DSURFACE 19
NODE 968 DSURFACE 19
NODE 881 DSURFACE 19
NODE 800 DSURFACE 19
NODE 1195 DSURFACE 20
NODE 873 DSURFACE 20
NODE 1111 DSURFACE 20
NODE 673 DSURFACE 20
NODE 1139 DSURFACE 20
NODE 1078 DSURFACE 20
NODE 1005 DSURFACE 20
NODE 940 DSURFACE 20
NODE 1021 DSURFACE 20
NODE 928 DSURFACE 20
NODE 834 DSURFACE 20
NODE 744 DSURFACE 20
NODE 1169 DSURFACE 20
NODE 1150 DSURFACE 20
NODE 1130 DSURFACE 20
NODE 1116 DSURFACE 20
NODE 806 DSURFACE 20
NODE 746 DSURFACE 20
NODE 708 DSURFACE 20
NODE 682 DSURFACE 20
NODE 1106 DSURFACE 20
NODE 1029 DSURFACE 20
NODE 949 DSURFACE 20
NODE 876 DSURFACE 20
NODE 1072 DSURFACE 20
NODE 983 DSURFACE 20
NODE 893 DSURFACE 20
NODE 819 DSURFACE 20
NODE 1044 DSURFACE 20
NODE 954 DSURFACE 20
NODE 867 DSURFACE 20
NODE 780 DSURFACE 20
NODE 1027 DSURFACE 20
NODE 937 DSURFACE 20
NODE 840 DSURFACE 20
NODE 756 DSURFACE 20
NODE 741 DSURFACE 21
NODE 725 DSURFACE 21
NODE 873 DSURFACE 21
NODE 597 DSURFACE 21
NODE 821 DSURFACE 21
NODE 782 DSURFACE 21
NODE 758 DSURFACE 21
NODE 667 DSURFACE 21
NODE 634 DSURFACE 21
NODE 604 DSURFACE 21
NODE 271 DSURFACE 22
NODE 725 DSURFACE 22
NODE 597 DSURFACE 22
NODE 187 DSURFACE 22
NODE 467 DSURFACE 22
NODE 370 DSURFACE 22
NODE 286 DSURFACE 22
NODE 228 DSURFACE 22
NODE 197 DSURFACE 22
NODE 209 DSURFACE 22
NODE 230 DSURFACE 22
NODE 323 DSURFACE 22
NODE 386 DSURFACE 22
NODE 474 DSURFACE 22
NODE 586 DSURFACE 22
NODE 667 DSURFACE 22
NODE 634 DSURFACE 22
NODE 604 DSURFACE 22
NODE 241 DSURFACE 22
NODE 297 DSURFACE 22
NODE 372 DSURFACE 22
NODE 472 DSURFACE 22
NODE 260 DSURFACE 22
NODE 308 DSURFACE 22
NODE 389 DSURFACE 22
NODE 491 DSURFACE 22
NODE 283 DSURFACE 22
NODE 346 DSURFACE 22
NODE 420 DSURFACE 22
NODE 527 DSURFACE 22
NODE 597 DSURFACE 23
NODE 187 DSURFACE 23
NODE 409 DSURFACE 23
NODE 54 DSURFACE 23
NODE 467 DSURFACE 23
NODE 370 DSURFACE 23
NODE 286 DSURFACE 23
NODE 228 DSURFACE 23
NODE 303 DSURFACE 23
NODE 218 DSURFACE 23
NODE 158 DSURFACE 23
NODE 92 DSURFACE 23
NODE 515 DSURFACE 23
NODE 480 DSURFACE 23
NODE 438 DSURFACE 23
NODE 412 DSURFACE 23
NODE 135 DSURFACE 23
NODE 94 DSURFACE 23
NODE 77 DSURFACE 23
NODE 58 DSURFACE 23
NODE 399 DSURFACE 23
NODE 309 DSURFACE 23
NODE 242 DSURFACE 23
NODE 182 DSURFACE 23
NODE 354 DSURFACE 23
NODE 274 DSURFACE 23
NODE 203 DSURFACE 23
NODE 143 DSURFACE 23
NODE 329 DSURFACE 23
NODE 246 DSURFACE 23
NODE 177 DSURFACE 23
NODE 118 DSURFACE 23
NODE 305 DSURFACE 23
NODE 227 DSURFACE 23
NODE 164 DSURFACE 23
NODE 104 DSURFACE 23
NODE 91 DSURFACE 24
NODE 271 DSURFACE 24
NODE 187 DSURFACE 24
NODE 186 DSURFACE 24
NODE 145 DSURFACE 24
NODE 116 DSURFACE 24
NODE 106 DSURFACE 24
NODE 105 DSURFACE 24
NODE 117 DSURFACE 24
NODE 146 DSURFACE 24
NODE 197 DSURFACE 24
NODE 209 DSURFACE 24
NODE 230 DSURFACE 24
NODE 231 DSURFACE 24
NODE 208 DSURFACE 24
NODE 196 DSURFACE 24
NODE 113 DSURFACE 24
NODE 131 DSURFACE 24
NODE 157 DSURFACE 24
NODE 130 DSURFACE 24
NODE 137 DSURFACE 24
NODE 170 DSURFACE 24
NODE 156 DSURFACE 24
NODE 171 DSURFACE 24
NODE 200 DSURFACE 24
NODE 724 DSURFACE 25
NODE 271 DSURFACE 25
NODE 596 DSURFACE 25
NODE 186 DSURFACE 25
NODE 229 DSURFACE 25
NODE 287 DSURFACE 25
NODE 369 DSURFACE 25
NODE 466 DSURFACE 25
NODE 231 DSURFACE 25
NODE 208 DSURFACE 25
NODE 196 DSURFACE 25
NODE 324 DSURFACE 25
NODE 387 DSURFACE 25
NODE 473 DSURFACE 25
NODE 585 DSURFACE 25
NODE 668 DSURFACE 25
NODE 635 DSURFACE 25
NODE 605 DSURFACE 25
NODE 481 DSURFACE 25
NODE 373 DSURFACE 25
NODE 299 DSURFACE 25
NODE 240 DSURFACE 25
NODE 492 DSURFACE 25
NODE 390 DSURFACE 25
NODE 316 DSURFACE 25
NODE 259 DSURFACE 25
NODE 528 DSURFACE 25
NODE 421 DSURFACE 25
NODE 345 DSURFACE 25
NODE 282 DSURFACE 25
NODE 596 DSURFACE 26
NODE 186 DSURFACE 26
NODE 408 DSURFACE 26
NODE 53 DSURFACE 26
NODE 229 DSURFACE 26
NODE 287 DSURFACE 26
NODE 369 DSURFACE 26
NODE 466 DSURFACE 26
NODE 93 DSURFACE 26
NODE 162 DSURFACE 26
NODE 219 DSURFACE 26
NODE 302 DSURFACE 26
NODE 516 DSURFACE 26
NODE 479 DSURFACE 26
NODE 439 DSURFACE 26
NODE 413 DSURFACE 26
NODE 134 DSURFACE 26
NODE 95 DSURFACE 26
NODE 78 DSURFACE 26
NODE 59 DSURFACE 26
NODE 181 DSURFACE 26
NODE 245 DSURFACE 26
NODE 310 DSURFACE 26
NODE 402 DSURFACE 26
NODE 144 DSURFACE 26
NODE 212 DSURFACE 26
NODE 273 DSURFACE 26
NODE 357 DSURFACE 26
NODE 119 DSURFACE 26
NODE 178 DSURFACE 26
NODE 247 DSURFACE 26
NODE 330 DSURFACE 26
NODE 103 DSURFACE 26
NODE 166 DSURFACE 26
NODE 226 DSURFACE 26
NODE 314 DSURFACE 26
NODE 271 DSURFACE 27
NODE 187 DSURFACE 27
NODE 136 DSURFACE 27
NODE 54 DSURFACE 27
NODE 197 DSURFACE 27
NODE 209 DSURFACE 27
NODE 230 DSURFACE 27
NODE 98 DSURFACE 27
NODE 75 DSURFACE 27
NODE 57 DSURFACE 27
NODE 135 DSURFACE 27
NODE 94 DSURFACE 27
NODE 77 DSURFACE 27
NODE 58 DSURFACE 27
NODE 217 DSURFACE 27
NODE 183 DSURFACE 27
NODE 161 DSURFACE 27
NODE 140 DSURFACE 27
NODE 111 DSURFACE 27
NODE 126 DSURFACE 27
NODE 147 DSURFACE 27
NODE 190 DSURFACE 27
NODE 79 DSURFACE 27
NODE 89 DSURFACE 27
NODE 120 DSURFACE 27
NODE 160 DSURFACE 27
NODE 66 DSURFACE 27
NODE 80 DSURFACE 27
NODE 102 DSURFACE 27
NODE 141 DSURFACE 27
NODE 271 DSURFACE 28
NODE 186 DSURFACE 28
NODE 136 DSURFACE 28
NODE 53 DSURFACE 28
NODE 231 DSURFACE 28
NODE 208 DSURFACE 28
NODE 196 DSURFACE 28
NODE 99 DSURFACE 28
NODE 76 DSURFACE 28
NODE 56 DSURFACE 28
NODE 134 DSURFACE 28
NODE 95 DSURFACE 28
NODE 78 DSURFACE 28
NODE 59 DSURFACE 28
NODE 217 DSURFACE 28
NODE 183 DSURFACE 28
NODE 161 DSURFACE 28
NODE 140 DSURFACE 28
NODE 67 DSURFACE 28
NODE 84 DSURFACE 28
NODE 101 DSURFACE 28
NODE 142 DSURFACE 28
NODE 81 DSURFACE 28
NODE 90 DSURFACE 28
NODE 121 DSURFACE 28
NODE 159 DSURFACE 28
NODE 110 DSURFACE 28
NODE 127 DSURFACE 28
NODE 148 DSURFACE 28
NODE 189 DSURFACE 28
NODE 1133 DSURFACE 29
NODE 724 DSURFACE 29
NODE 271 DSURFACE 29
NODE 725 DSURFACE 29
NODE 324 DSURFACE 29
NODE 387 DSURFACE 29
NODE 473 DSURFACE 29
NODE 585 DSURFACE 29
NODE 323 DSURFACE 29
NODE 386 DSURFACE 29
NODE 474 DSURFACE 29
NODE 586 DSURFACE 29
NODE 801 DSURFACE 29
NODE 882 DSURFACE 29
NODE 969 DSURFACE 29
NODE 1058 DSURFACE 29
NODE 1057 DSURFACE 29
NODE 968 DSURFACE 29
NODE 881 DSURFACE 29
NODE 800 DSURFACE 29
NODE 660 DSURFACE 29
NODE 533 DSURFACE 29
NODE 447 DSURFACE 29
NODE 376 DSURFACE 29
NODE 750 DSURFACE 29
NODE 629 DSURFACE 29
NODE 519 DSURFACE 29
NODE 448 DSURFACE 29
NODE 851 DSURFACE 29
NODE 730 DSURFACE 29
NODE 628 DSURFACE 29
NODE 532 DSURFACE 29
NODE 953 DSURFACE 29
NODE 850 DSURFACE 29
NODE 749 DSURFACE 29
NODE 659 DSURFACE 29
NODE 724 DSURFACE 30
NODE 271 DSURFACE 30
NODE 518 DSURFACE 30
NODE 136 DSURFACE 30
NODE 324 DSURFACE 30
NODE 387 DSURFACE 30
NODE 473 DSURFACE 30
NODE 585 DSURFACE 30
NODE 401 DSURFACE 30
NODE 307 DSURFACE 30
NODE 243 DSURFACE 30
NODE 184 DSURFACE 30
NODE 653 DSURFACE 30
NODE 593 DSURFACE 30
NODE 550 DSURFACE 30
NODE 526 DSURFACE 30
NODE 217 DSURFACE 30
NODE 183 DSURFACE 30
NODE 161 DSURFACE 30
NODE 140 DSURFACE 30
NODE 511 DSURFACE 30
NODE 406 DSURFACE 30
NODE 333 DSURFACE 30
NODE 270 DSURFACE 30
NODE 465 DSURFACE 30
NODE 368 DSURFACE 30
NODE 288 DSURFACE 30
NODE 232 DSURFACE 30
NODE 428 DSURFACE 30
NODE 338 DSURFACE 30
NODE 266 DSURFACE 30
NODE 210 DSURFACE 30
NODE 405 DSURFACE 30
NODE 317 DSURFACE 30
NODE 252 DSURFACE 30
NODE 195 DSURFACE 30
NODE 724 DSURFACE 31
NODE 596 DSURFACE 31
NODE 518 DSURFACE 31
NODE 408 DSURFACE 31
NODE 668 DSURFACE 31
NODE 635 DSURFACE 31
NODE 605 DSURFACE 31
NODE 415 DSURFACE 31
NODE 435 DSURFACE 31
NODE 477 DSURFACE 31
NODE 653 DSURFACE 31
NODE 593 DSURFACE 31
NODE 550 DSURFACE 31
NODE 526 DSURFACE 31
NODE 516 DSURFACE 31
NODE 479 DSURFACE 31
NODE 439 DSURFACE 31
NODE 413 DSURFACE 31
NODE 524 DSURFACE 31
NODE 483 DSURFACE 31
NODE 441 DSURFACE 31
NODE 423 DSURFACE 31
NODE 552 DSURFACE 31
NODE 501 DSURFACE 31
NODE 459 DSURFACE 31
NODE 442 DSURFACE 31
NODE 598 DSURFACE 31
NODE 535 DSURFACE 31
NODE 502 DSURFACE 31
NODE 484 DSURFACE 31
NODE 724 DSURFACE 32
NODE 874 DSURFACE 32
NODE 518 DSURFACE 32
NODE 674 DSURFACE 32
NODE 653 DSURFACE 32
NODE 593 DSURFACE 32
NODE 550 DSURFACE 32
NODE 526 DSURFACE 32
NODE 807 DSURFACE 32
NODE 745 DSURFACE 32
NODE 707 DSURFACE 32
NODE 681 DSURFACE 32
NODE 271 DSURFACE 33
NODE 725 DSURFACE 33
NODE 136 DSURFACE 33
NODE 517 DSURFACE 33
NODE 323 DSURFACE 33
NODE 386 DSURFACE 33
NODE 474 DSURFACE 33
NODE 586 DSURFACE 33
NODE 400 DSURFACE 33
NODE 306 DSURFACE 33
NODE 244 DSURFACE 33
NODE 185 DSURFACE 33
NODE 652 DSURFACE 33
NODE 592 DSURFACE 33
NODE 551 DSURFACE 33
NODE 525 DSURFACE 33
NODE 217 DSURFACE 33
NODE 183 DSURFACE 33
NODE 161 DSURFACE 33
NODE 140 DSURFACE 33
NODE 269 DSURFACE 33
NODE 332 DSURFACE 33
NODE 407 DSURFACE 33
NODE 512 DSURFACE 33
NODE 233 DSURFACE 33
